F2 L B2 R U' R'
U L B2 U' D' B2
U L B2 U2 L2 U
U L B2 D' U' B2
U L B2 D2 R2 U'
U' L' U D L2 F2
U' L' U D F2 L2
U' L' U2 L2 B2 U'
U' L' U2 B2 L2 U'
U' L' D U L2 F2
U' L' D U F2 L2
U' L' D2 R2 F2 U
U' L' D2 F2 R2 U
L' U L2 B2 U' B2
U L2 B2 L' R' U'
U L2 B2 R' L' U'
L' U B2 L2 U' B2
L2 U B2 L' R' U'
L2 U B2 R' L' U'
L' D L2 F2 D' B2
F2 U L R B2 U'
L' D F2 L2 D' B2
F2 U L B2 R U'
F2 U R L B2 U'
B2 U' L' R' U L
B2 U' R' L' U L
L' D2 R2 F2 U R2
L' D2 F2 R2 U R2
L2 B2 L' R' U' R
L2 B2 R' L' U' R
U B2 U2 L' R' U
U B2 U2 R' L' U
L B2 D2 R2 U' R2
L' F' D L2 F2 D' B2
L' F' D F2 L2 D' B2
L' F' D2 R2 F2 U R2
L' F' D2 F2 R2 U R2
B2 D' U' L' R' U L
B2 D' U' R' L' U L
R2 F2 L R B2 U' R
D F2 L R U' L R'
D F2 L R U' R' L
L F' B2 D2 R2 U' R2
U F2 L R F2 B2 U'
U F2 L R B2 F2 U'
R2 F2 L B2 R U' R
R F2 L R B2 U' R2
U F2 L B2 R F2 U'
D F2 L2 U L' R U'
D F2 L2 U R L' U'
R2 F2 R L B2 U' R
D F2 R L U' L R'
D F2 R L U' R' L
U F2 R L F2 B2 U'
U F2 R L B2 F2 U'
R F2 R L B2 U' R2
U F2 R F2 L B2 U'
D2 F2 U L R U' L'
D2 F2 U R L U' L'
L' F2 U L2 B2 U' B2
L' F2 U B2 L2 U' B2
D F2 U L R U' L
D F2 U R L U' L
U' F2 U2 L R B2 U'
U' F2 U2 L B2 R U'
U2 F2 U' L R B2 U'
U2 F2 U' L B2 R U'
U' F2 U2 R L B2 U'
U2 F2 U' R L B2 U'
L' F2 D L2 F2 D' B2
L' F2 D F2 L2 D' B2
L' F2 D2 R2 F2 U R2
L' F2 D2 F2 R2 U R2
B2 D2 U' L' R' U L
B2 D2 U' R' L' U L
L F2 B2 D2 R2 U' R2
L2 B L' B R' U' R
L' B U L2 B U' B'
L2 B U L' B R' U'
L2 B U B L' R' U'
L2 B U B R' L' U'
L' B D2 R2 F' U R2
L B D2 B R2 U' R2
D B' L2 U' L U F
L' B' U B' L2 U' B
L B' U' L2 F U F'
L B' D2 R2 B' U' R2
L B' D2 B' R2 U' R2
D2 B2 L' F2 R' U R
L2 B2 L' R' U' R D
L2 B2 L' R' U' R D'
L2 B2 L' R' U' R D2
L2 B2 L' R' U' D R
L2 B2 L' R' U' D' R
L2 B2 L' R' U' D2 R
L2 B2 L' R' D U' R
L2 B2 L' R' D' U' R
L2 B2 L' R' D2 U' R
L2 B2 L' D R' U' R
L2 B2 L' D' R' U' R
L2 B2 L' D2 R' U' R
L2 B2 L' F R' U' R
L2 B2 L' F' R' U' R
L2 B2 L' F2 R' U' R
U B2 L U2 L2 R' U
U B2 L U2 R' L2 U
D B2 L' R' U L' R
D B2 L' R' U R L'
L' B2 L2 D2 R2 U' R2
D B2 L2 U' L R' U
D B2 L2 U' R' L U
U B2 L2 U2 L R' U
U B2 L2 U2 R' L U
L2 B2 R' L' U' R D
L2 B2 R' L' U' R D'
L2 B2 R' L' U' R D2
L2 B2 R' L' U' D R
L2 B2 R' L' U' D' R
L2 B2 R' L' U' D2 R
L2 B2 R' L' D U' R
L2 B2 R' L' D' U' R
L2 B2 R' L' D2 U' R
L2 B2 R' D L' U' R
L2 B2 R' D' L' U' R
L2 B2 R' D2 L' U' R
L B2 R U' R' D' B2
L B2 R U' D' R' B2
L B2 R U2 L2 U R'
U B2 R U2 L' R2 U
U B2 R U2 R2 L' U
D B2 R' L' U L' R
D B2 R' L' U R L'
L B2 R D' U' R' B2
L B2 R D2 R2 U' R
B2 F2 R U' D' R' F2
B2 F2 R U' D' F2 R'
B2 F2 R U2 R2 U R
F2 B2 R U' D' R' F2
F2 B2 R U' D' F2 R'
F2 B2 R U2 R2 U R
B2 F2 R D' U' R' F2
B2 F2 R D' U' F2 R'
B2 F2 R D2 L2 U' R'
L B2 R' U' R D' B2
L B2 R' U' D' R B2
L B2 R' U' D' B2 R
L B2 R' U2 L2 U R
F2 B2 R D' U' R' F2
F2 B2 R D' U' F2 R'
F2 B2 R D2 L2 U' R'
L B2 R' D' U' R B2
L B2 R' D' U' B2 R
L B2 R' D2 R2 U' R'
D2 B2 U' L' R' F2 U
D2 B2 U' L' F2 R' U
D2 B2 U' R' L' F2 U
L B2 R2 U' R2 D' B2
L B2 R2 U2 L2 U R2
U B2 R2 U2 L' R U
U B2 R2 U2 R L' U
U' B2 U2 L' R' B2 U
L B2 R2 D' F2 U' B2
U' B2 U2 R' L' B2 U
U' B2 U2 R' B2 L' U
R' B2 U2 L' R' U R2
R' B2 U2 R' L' U R2
D B2 U' L' R' U L'
D B2 U' R' L' U L'
U2 B2 U2 L' R' U R
U2 B2 U2 R' L' U R
R2 B2 U2 L' R' U R'
R2 B2 U2 R' L' U R'
L B2 U' D' B2 D' R2
L2 B2 D L' R' U' R
L2 B2 D R' L' U' R
L B2 U' B2 D' R2 B2
L B2 U' B2 D' B2 R2
U B2 U2 L' R' U D
U B2 U2 L' R' U D'
U B2 U2 L' R' U D2
U B2 U2 L' R' D U
U B2 U2 L' R' D' U
U B2 U2 L' R' D2 U
U B2 U2 L' D R' U
L B2 U2 L2 U D2 R2
L B2 U2 L2 U' L2 U2
U B2 U2 L' D' R' U
U B2 U2 L' D2 R' U
L B2 U2 L2 D' B2 U
L B2 U2 L2 D2 U R2
U B2 U2 R' L' U D
U B2 U2 R' L' U D'
U B2 U2 R' L' U D2
U B2 U2 R' L' D U
U B2 U2 R' L' D' U
U B2 U2 R' L' D2 U
U B2 U2 R' D L' U
U B2 U2 R' D' L' U
U B2 U2 R' D2 L' U
U B2 U2 D L' R' U
U B2 U2 D R' L' U
U B2 U2 D' L' R' U
U B2 U2 D' R' L' U
U B2 U2 D2 L' R' U
U B2 U2 D2 R' L' U
L2 B2 D' L' R' U' R
L2 B2 D' R' L' U' R
U B2 D U2 L' R' U
L2 B2 D2 L' R' U' R
U B2 D U2 R' L' U
L2 B2 D2 R' L' U' R
L B2 D' R U' R' B2
L B2 D' R' U' R B2
L B2 D' R' U' B2 R
L B2 D' R2 U' R2 B2
L B2 D' R2 U' B2 R2
L B2 D' U' B2 D' R2
U B2 D' U2 L' R' U
U B2 D' U2 R' L' U
L B2 D2 R2 U' R2 D
L B2 D2 R2 U' R2 D'
L B2 D2 R2 U' R2 D2
L B2 D2 R2 D' F2 U'
L B2 D2 R2 F U' R2
L B2 D2 R2 F' U' R2
L B2 D2 R2 F2 U' R2
U B2 D2 U2 L' R' U
L B2 D2 F R2 U' R2
U B2 D2 U2 R' L' U
L B2 D2 F' R2 U' R2
L B2 D2 F2 R2 U' R2
L B2 F D2 R2 U' R2
L B2 F' D2 R2 U' R2
L B2 F2 D2 R2 U' R2
