D2 L' U' L' R2
D2 L' U' R2 L'
D L' F2 B2 U'
D L' B2 F2 U'
L' U L' R2 U2
L' U R2 L' U2
D B2 L' F2 U'
L' U D2 L' R U2 L'
L' U D2 L' R' U2 L'
L' U D2 L' R2 U2 L'
L' U D2 L' U2 L' D
L' U D2 L' U2 L' D'
L' U D2 L' U2 L' D2
L' U D2 L' U2 D L'
L' U D2 L' U2 D' L'
L' U D2 L' U2 D2 L'
L' U D2 L' D U2 L'
L' U D2 L' D' U2 L'
L' U D2 L' D2 U2 L'
L' U D2 R L' U2 L'
L' U D2 R' L' U2 L'
D L2 B2 F2 U2 R' U
L' U D2 R2 L' U2 L'
D R L' F2 R' B2 U'
L' U F' R2 F L' U2
L' U F2 R2 F2 U2 R'
L' U B R2 B' L' U2
L' U B' L' R2 U2 F'
L' U B' L' B R2 U2
L' U B' R2 L' U2 F'
L' U B2 L' R2 B2 U2
L' U B2 L' B2 R2 U2
L' U B2 R2 L' B2 U2
L' U B2 R2 B2 L' U2
L' U' L U2 L2 R2 U2
L' U' L U2 R2 L2 U2
L' U' L D2 L2 R2 D
L' U' L D2 L2 R2 D'
L' U' L D2 L2 R2 D2
L' U' L D2 R2 L2 D
L' U' L D2 R2 L2 D'
L' U' L D2 R2 L2 D2
L2 U' L D B2 U' B2
L' U' L' U2 R2 U2 R2
L' U' L' D2 L2 D2 R2
R2 U' L' R2 U L' U2
R2 U' L' R2 F2 U' R
R2 U' L' F2 R2 U' R'
L' U' L2 U2 L R2 U2
L' U' L2 U2 R2 L U2
L' U' L2 B2 R' B2 L
L' U' R U2 L' R U2
L' U' R U2 R L' U2
L' U' R F2 L' R F2
L' U' R F2 R L' F2
L' U' R' U2 L' R' U2
L' U' R' U2 R' L' U2
D' R F2 B2 L R U
D' R F2 B2 R L U
L' U' R2 U2 L' U2 L
R2 U' R2 L' U L' U2
R2 U' R2 L' F2 U' R
R2 U' R2 D L' F2 U'
R2 U' R2 D2 L' U' R2
L2 U' D L B2 U' B2
R2 U' D L' F2 U' B2
D' R B2 F2 L R U
D' R B2 F2 R L U
L' U' D2 L D2 L R2
L' U' D2 L D2 R2 L
L' U' D2 L2 U2 L U2
L' U' D2 L2 B2 R' B2
L' U' D2 F2 L2 R F2
L' U' D2 F2 R L2 F2
L' U' D2 F2 R F2 L2
L' U' D2 B2 L2 B2 R'
L U' D2 L2 D' F2 R
D R' L' B2 R F2 U'
L' U' F2 L R F2 L'
L' U' F2 L' R F2 L'
L' U' F2 L2 R F2 L'
L' U' F2 R L F2 L'
L' U' F2 R L' F2 L'
L' U' F2 R L2 F2 L'
L' U' F2 R F2 L' D
L' U' F2 R F2 L' D'
L' U' F2 R F2 L' D2
L' U' F2 R F2 D L'
L' U' F2 R F2 D' L'
L' U' F2 R F2 D2 L'
D' R' F2 L' R B2 U
D' R' F2 L' B2 R U
D' R' F2 R L' B2 U
D' R' F2 R B2 L' U
D' R' F2 B2 L' R U
D' R' F2 B2 R L' U
D R' B2 L' R F2 U'
D R' B2 R L' F2 U'
D' R' B2 F2 L' R U
D' R' B2 F2 R L' U
L' U2 D' F2 U R D
L' U2 D' F2 U R D'
L' U2 D' F2 U R D2
L' U2 D' F2 U D R
L' U2 D' F2 U D' R
L' U2 D' F2 U D2 R
L' U2 D' F2 D U R
L' U2 D' F2 D' U R
L' U2 D' F2 D2 U R
L' U2 D' F2 B U R
L' U2 D' F2 B' U R
L' U2 D' F2 B2 U R
L' U2 D' B F2 U R
D2 R2 L D L F2 B2
D2 R2 L D L B2 F2
L' U2 D' B' F2 U R
D2 R2 L D F2 L B2
L' U2 D' B2 F2 U R
L' U2 D2 F2 U L2 R
L' U2 D2 F2 U R L2
U R2 L D L U2 F2
U R2 L D' L B2 U2
U R2 L D' B2 U2 R'
D2 R2 L2 U L R2 U'
D2 R2 L2 U R2 L U'
B' R2 L2 U' L R2 U'
B' R2 L2 U' R2 L U'
B2 R2 L2 U' L R2 U'
B2 R2 L2 U' R2 L U'
D R2 L' F2 R2 B2 U'
D R2 L' F2 B2 R2 U'
D R2 L' B2 R2 F2 U'
D R2 L' B2 F2 R2 U'
B R2 L2 U' L R2 U'
B R2 L2 U' R2 L U'
D2 R2 U L' R2 U' L'
D2 R2 U R2 L' U' L'
U R2 L2 U' L U' D
U R2 L2 U' L U' D'
U R2 L2 U' L U' D2
U R2 L2 U' L D U'
U R2 L2 U' L D' U'
U R2 L2 U' L D2 U'
U R2 L2 U' D L U'
U R2 L2 U' D' L U'
U R2 L2 U' D2 L U'
U R2 L2 D U' L U'
U R2 L2 D' U' L U'
U R2 L2 D2 U' L U'
L' U2 F2 U D2 L2 R
L' U2 F2 U D2 R L2
L' U2 F2 U' R2 U2 R'
U R2 L2 B2 U R' U
L' U2 F2 D2 U L2 R
L' U2 F2 D2 U R L2
L' U2 B U' L' R2 U2
L' U2 B U' R2 L' U2
U R2 U' L' U L' U2
U R2 U' L' F2 U' R
L' U2 B D' F2 U R
U R2 U' D L' F2 U'
U R2 U' D2 L' U' R2
L' U2 B' U' L' R2 U2
L' U2 B' U' R2 L' U2
L' U2 B' D' F2 U R
L' U2 B2 U' L' R2 U2
L' U2 B2 U' R2 L' U2
L' U2 B2 D' F2 U R
U R2 D U' L' F2 U'
L2 D L F2 B2 U' R
L2 D L B2 U L' U2
L2 D L B2 F2 U' R
U R2 D2 U' L' U' R2
L2 D L' B2 L2 U' R'
R D L' F2 R' U' L'
L' D L2 B2 L2 U' R'
L D L2 B2 U' F2 R
D R2 F2 R2 B2 L U'
U R2 B L2 U' L U'
L' D U L' U' B2 U'
L' D U L' U2 D L2
L' D U L' D U2 L2
L' D U L' D' R2 U2
U R2 B' L2 U' L U'
D R2 B2 L' R2 F2 U'
D R2 B2 L' F2 R2 U'
L2 D U' L B2 U' B2
R2 D U' L' F2 U' B2
D R2 B2 R2 L' F2 U'
U' D L D L2 R2 F2
U' D L D L2 F2 R2
U' D L D R2 L2 F2
U' D L D R2 F2 L2
U R2 B2 L2 U' L U'
U' D L D F2 L2 R2
U' D L D F2 R2 L2
U' D L' F2 B2 U' B2
U' D L' B2 F2 U' B2
B' U L2 R2 U' L U'
U2 D L' F2 B2 R' U'
F U L' R2 B' L' U2
B2 U L2 R2 U' L U'
U2 D L' B2 R' F2 U'
F2 U L2 R2 U R' U
U2 D L' B2 F2 R' U'
B U L2 R2 U' L U'
F U L' B' L' R2 U2
F U L' B' R2 L' U2
L D F B2 U' R' F
L D F B2 U' F R'
L' D F2 U' R D L2
L' D F2 U' D L2 R
L' D F2 U' D R L2
L' D F2 D U' L2 R
L' D F2 D U' R L2
L' D F2 B2 U' R D
L' D F2 B2 U' R D'
L' D F2 B2 U' R D2
L' D F2 B2 U' D R
L' D F2 B2 U' D' R
L' D F2 B2 U' D2 R
L' D F2 B2 D U' R
L' D F2 B2 D' U' R
L' D F2 B2 D2 U' R
L D F' B2 U' F' R'
B' U R2 L2 U' L U'
B2 U R2 L2 U' L U'
F2 U R2 L2 U R' U
B U R2 L2 U' L U'
F U R2 L' B' L' U2
L' D B2 U L' U2 D
L' D B2 U L' U2 D'
L' D B2 U L' U2 D2
L' D B2 U L' D U2
L' D B2 U L' D' U2
L' D B2 U L' D2 U2
L' D B2 U D L' U2
L' D B2 U D' L' U2
L' D B2 U D2 L' U2
L' D B2 U' F2 R F2
L' D B2 D U L' U2
L' D B2 D F2 U' R
L' D B2 D' U L' U2
L' D B2 D' F2 U' R
L' D B2 D2 U L' U2
L' D B2 D2 F2 U' R
L' D B2 F2 U' R D
L' D B2 F2 U' R D'
L' D B2 F2 U' R D2
L' D B2 F2 U' D R
L' D B2 F2 U' D' R
L' D B2 F2 U' D2 R
L' D B2 F2 D U' R
L' D B2 F2 D' U' R
L' D B2 F2 D2 U' R
L2 D B2 U2 R' U R
L D B2 L U' R' F2
L D B2 L U' F2 R'
L D B2 L' U' R' F2
L D B2 L' U' F2 R'
L D B2 L2 U' R' F2
L D B2 L2 U' F2 R'
L D B2 U' R F2 R2
L D B2 U' R' F2 D
L D B2 U' R' F2 D'
L D B2 U' R' F2 D2
L D B2 U' F R' F
L D B2 U' F2 R' D
L D B2 U' F2 R' D'
L D B2 U' F2 R' D2
L D B2 U' F2 D R'
L D B2 U' F2 D' R'
L D B2 U' F2 D2 R'
L2 D' L U2 F2 U R
L D B2 D' L2 U' R'
L D B2 F U' R' F
L D B2 F U' F R'
L D B2 F' U' F' R'
U' D B2 L' F2 U' B2
D2 U' L R2 D L F2
D2 U' L R2 D F2 L
L' D' U L' U F2 U
L' D' U L' U2 D' L2
L' D' U L' D R2 U2
L' D' U L' D' U2 L2
D U' L D L2 R2 F2
D U' L D L2 F2 R2
D U' L D R2 L2 F2
D U' L D R2 F2 L2
D U' L D F2 L2 R2
D U' L D F2 R2 L2
D2 U' L2 R2 U L U'
D2 U' L2 U L U' R2
D U' L' F2 B2 U' B2
D U' L' B2 F2 U' B2
L' D' U2 F2 U R D
L' D' U2 F2 U R D'
L' D' U2 F2 U R D2
L' D' U2 F2 U D R
L' D' U2 F2 U D' R
L' D' U2 F2 U D2 R
L' D' U2 F2 D U R
L' D' U2 F2 D' U R
L' D' U2 F2 D2 U R
L' D' U2 F2 B U R
L' D' U2 F2 B' U R
L' D' U2 F2 B2 U R
L' D' U2 B F2 U R
L' D' U2 B' F2 U R
L' D' U2 B2 F2 U R
U2 D' R F2 R B2 U
U2 D' R F2 B2 R U
U2 D' R B2 F2 R U
D2 U' R2 L D L F2
D2 U' R2 L D F2 L
D2 U' R2 L2 U L U'
L' D' F' U2 F' U R
D2 U' R2 U L' U' L'
U2 D' R' F2 R B2 U
U2 D' R' F2 B2 R U
U2 D' R' B2 F2 R U
U2 D' R2 F2 R B2 U
U2 D' R2 F2 B2 R U
U2 D' R2 B2 F2 R U
R2 D' F2 U R B2 U
R2 D' F2 U B2 R U
L' D' B U2 F2 U R
U' D' F2 R B2 U B2
D' U' F2 R B2 U B2
L' D' B' U2 F2 U R
D' U' F2 B2 R U B2
U' D' F2 B2 R U B2
U2 D' F2 R U D' R2
U2 D' F2 R D' U R2
U2 D' F2 R B2 U D
U2 D' F2 R B2 U D'
U2 D' F2 R B2 U D2
U2 D' F2 R B2 D U
U2 D' F2 R B2 D' U
U2 D' F2 R B2 D2 U
U2 D' F2 R' B2 R2 U
L' D' B2 U2 F2 U R
U2 D' F2 D' R U R
U2 D' F2 B' R B' U
U2 D' F2 B2 R U D
U2 D' F2 B2 R U D'
U2 D' F2 B2 R U D2
U2 D' F2 B2 R D U
U2 D' F2 B2 R D' U
U2 D' F2 B2 R D2 U
U2 D' F2 B2 D R U
U2 D' F2 B2 D' R U
U2 D' F2 B2 D2 R U
L2 D2 L U L' U2 L2
L2 D2 L U' L D2 R2
L2 D2 L F2 U' L R
L2 D2 L F2 U' R L
U2 D' B' F2 R B' U
D' U' B2 F2 R U B2
U' D' B2 F2 R U B2
F U' D2 L2 R' F' R'
U2 D' B2 R F2 R U
U' D2 L R2 D L F2
U' D2 L R2 D F2 L
U2 D' B2 R' F2 R U
F U' D2 R' L2 F' R'
U2 D' B2 R2 F2 R U
F U' D2 R' F' L2 R'
F U' D2 R' F' R' L2
D U' B2 L' F2 U' B2
U2 D' B2 F2 R U D
U2 D' B2 F2 R U D'
U2 D' B2 F2 R U D2
U2 D' B2 F2 R D U
U2 D' B2 F2 R D' U
U2 D' B2 F2 R D2 U
U2 D' B2 F2 D R U
U2 D' B2 F2 D' R U
U2 D' B2 F2 D2 R U
U' D2 L2 R2 U L U'
U' D2 L2 U L U' R2
D U2 L' F2 B2 R' U'
D U2 L' B2 R' F2 U'
D U2 L' B2 F2 R' U'
D' U2 R F2 R B2 U
D' U2 R F2 B2 R U
L' D2 U L' R U2 L'
L' D2 U L' R' U2 L'
L' D2 U L' R2 U2 L'
L' D2 U L' U2 L' D
L' D2 U L' U2 L' D'
L' D2 U L' U2 L' D2
L' D2 U L' U2 D L'
L' D2 U L' U2 D' L'
L' D2 U L' U2 D2 L'
L' D2 U L' D U2 L'
L' D2 U L' D' U2 L'
L' D2 U L' D2 U2 L'
D' U2 R B2 F2 R U
L' D2 U R L' U2 L'
L' D2 U R' L' U2 L'
L' D2 U R2 L' U2 L'
L' D2 U' L D2 L R2
L' D2 U' L D2 R2 L
D' U2 R' F2 R B2 U
D' U2 R' F2 B2 R U
L' D2 U' L2 U2 L U2
L' D2 U' L2 B2 R' B2
D' U2 R' B2 F2 R U
U' D2 R2 L D L F2
U' D2 R2 L D F2 L
U' D2 R2 L2 U L U'
U' D2 R2 U L' U' L'
L' D2 U' F2 L2 R F2
L' D2 U' F2 R L2 F2
L' D2 U' F2 R F2 L2
L' D2 U' B2 L2 B2 R'
D' U2 R2 F2 R B2 U
D' U2 R2 F2 B2 R U
D' U2 R2 B2 F2 R U
L' D2 U2 F2 U L2 R
L' D2 U2 F2 U R L2
L D2 U' L2 D' F2 R
D' U2 F2 R U D' R2
D' U2 F2 R D' U R2
D' U2 F2 R B2 U D
D' U2 F2 R B2 U D'
D' U2 F2 R B2 U D2
D' U2 F2 R B2 D U
D' U2 F2 R B2 D' U
D' U2 F2 R B2 D2 U
D' U2 F2 R' B2 R2 U
D2 U2 F2 R U L2 R
D2 U2 F2 R U R L2
D' U2 F2 D' R U R
L' D2 F2 U' L2 R D
L' D2 F2 U' L2 R D'
L' D2 F2 U' L2 R D2
L' D2 F2 U' L2 D R
L' D2 F2 U' L2 D' R
L' D2 F2 U' L2 D2 R
L' D2 F2 U' R L2 D
L' D2 F2 U' R L2 D'
L' D2 F2 U' R L2 D2
F2 U2 R U' L2 R U2
F2 U2 R U' R L2 U2
D' U2 F2 B' R B' U
D' U2 F2 B2 R U D
D' U2 F2 B2 R U D'
D' U2 F2 B2 R U D2
D' U2 F2 B2 R D U
D' U2 F2 B2 R D' U
D' U2 F2 B2 R D2 U
D' U2 F2 B2 D R U
D' U2 F2 B2 D' R U
D' U2 F2 B2 D2 R U
U2 D2 F2 R U L2 R
U2 D2 F2 R U R L2
L' D2 F2 D' B2 U' R
L' D2 F2 B U' L2 R
L' D2 F2 B U' R L2
L' D2 F2 B' U' L2 R
L' D2 F2 B' U' R L2
L' D2 F2 B2 U' L2 R
L' D2 F2 B2 U' R L2
L' D2 B U L' U2 L'
L' D2 B F2 U' L2 R
L' D2 B F2 U' R L2
L' D2 B' U L' U2 L'
D' U2 B' F2 R B' U
L' D2 B' F2 U' L2 R
L' D2 B' F2 U' R L2
D' U2 B2 R F2 R U
D' U2 B2 R' F2 R U
D' U2 B2 R2 F2 R U
L' D2 B2 U L' U2 L'
D' U2 B2 F2 R U D
D' U2 B2 F2 R U D'
D' U2 B2 F2 R U D2
D' U2 B2 F2 R D U
D' U2 B2 F2 R D' U
D' U2 B2 F2 R D2 U
D' U2 B2 F2 D R U
D' U2 B2 F2 D' R U
D' U2 B2 F2 D2 R U
L' D2 B2 F2 U' L2 R
L' D2 B2 F2 U' R L2
B' U2 D' F2 R B2 U
B' U2 D' F2 B2 R U
F2 U2 D' R F2 B2 U
F2 U2 D' R B2 F2 U
B' U2 D' B2 F2 R U
B2 U2 D' F2 R B2 U
B2 U2 D' F2 B2 R U
L2 F L U L' R2 U2
L2 F L U R2 L' U2
B2 U2 D' B2 F2 R U
F2 U2 D' B2 R F2 U
F2 U2 D2 R U L2 R
F2 U2 D2 R U R L2
B U2 D' F2 R B2 U
B U2 D' F2 B2 R U
B U2 D' B2 F2 R U
L F L2 U L' R2 U2
L F L2 U R2 L' U2
L2 F R2 U' L R2 U'
L2 F R2 U' R2 L U'
D2 F U' L2 R' F' R'
D2 F U' R' L2 F' R'
D2 F U' R' F' L2 R'
D2 F U' R' F' R' L2
B' D L F2 L2 B2 U'
B' D L F2 B2 L2 U'
B' D L B2 L2 F2 U'
B' D L B2 F2 L2 U'
B2 D L F2 L2 B2 U'
B2 D L F2 B2 L2 U'
F2 D L F2 L' B2 U'
B' D L' U' D L2 R2
B' D L' U' D R2 L2
F2 D L F2 B2 L' U'
B2 D L B2 L2 F2 U'
B2 D L B2 F2 L2 U'
B' D L' D U' L2 R2
B' D L' D U' R2 L2
F2 D L B2 F2 L' U'
B2 D L' U' D L2 R2
B2 D L' U' D R2 L2
B' D L' F2 U' D L2
B' D L' F2 D U' L2
B2 D L' D U' L2 R2
B2 D L' D U' R2 L2
B' D L' F2 B2 U' D
B' D L' F2 B2 U' D'
B' D L' F2 B2 U' D2
B' D L' F2 B2 D U'
B' D L' F2 B2 D' U'
B' D L' F2 B2 D2 U'
B' D L' B2 U' D R2
B' D L' B2 D U' R2
B' D L' B2 F2 U' D
B' D L' B2 F2 U' D'
B' D L' B2 F2 U' D2
B' D L' B2 F2 D U'
B' D L' B2 F2 D' U'
B' D L' B2 F2 D2 U'
B D L F2 L2 B2 U'
B D L F2 B2 L2 U'
B2 D L' F2 U' D L2
B2 D L' F2 D U' L2
B2 D L' F2 B2 U' D
B2 D L' F2 B2 U' D'
B2 D L' F2 B2 U' D2
B2 D L' F2 B2 D U'
B2 D L' F2 B2 D' U'
B2 D L' F2 B2 D2 U'
F2 D L' F2 L' B2 U'
B D L B2 L2 F2 U'
F2 D L' F2 B2 L' U'
B D L B2 F2 L2 U'
B2 D L' B2 U' D R2
B2 D L' B2 D U' R2
L' F D F B2 U' R
B2 D L' B2 F2 U' D
B2 D L' B2 F2 U' D'
B2 D L' B2 F2 U' D2
B2 D L' B2 F2 D U'
B2 D L' B2 F2 D' U'
B2 D L' B2 F2 D2 U'
F2 D L' B2 F2 L' U'
B D L' U' D L2 R2
B D L' U' D R2 L2
L' F D B2 F U' R
B D L' D U' L2 R2
B D L' D U' R2 L2
B' D L2 F2 L B2 U'
B D L' F2 U' D L2
B D L' F2 D U' L2
B D L' F2 B2 U' D
B D L' F2 B2 U' D'
B D L' F2 B2 U' D2
B D L' F2 B2 D U'
B D L' F2 B2 D' U'
B D L' F2 B2 D2 U'
B2 D L2 F2 L B2 U'
F2 D L2 F2 L' B2 U'
B D L' B2 U' D R2
B D L' B2 D U' R2
F2 D L2 F2 B2 L' U'
B D L' B2 F2 U' D
B D L' B2 F2 U' D'
B D L' B2 F2 U' D2
B D L' B2 F2 D U'
B D L' B2 F2 D' U'
B D L' B2 F2 D2 U'
F2 D L2 B2 F2 L' U'
B D L2 F2 L B2 U'
L' F D2 F U' L2 R
L' F D2 F U' R L2
L F D B2 U' R' F2
L F D B2 U' F2 R'
L2 F' L U L' R2 U2
L2 F' L U R2 L' U2
F2 D F2 L B2 L2 U'
F2 D F2 L' U' D L2
F2 D F2 L' D U' L2
L F' L2 U L' R2 U2
L F' L2 U R2 L' U2
F2 D F2 L' B2 U' D
F2 D F2 L' B2 U' D'
F2 D F2 L' B2 U' D2
F2 D F2 L' B2 D U'
F2 D F2 L' B2 D' U'
F2 D F2 L' B2 D2 U'
F D F' L' F' B2 U'
F D F' L' B2 F' U'
B' D F2 B2 U2 R U
B' D B L' F2 B U'
B' D B L' B F2 U'
F2 D F2 D L' U' L'
F2 D F2 B L' B U'
B2 D F2 B2 U2 R U
F2 D F2 B2 L' U' D
F2 D F2 B2 L' U' D'
F2 D F2 B2 L' U' D2
F2 D F2 B2 L' D U'
F2 D F2 B2 L' D' U'
F2 D F2 B2 L' D2 U'
F2 D F2 B2 D L' U'
F2 D F2 B2 D' L' U'
F2 D F2 B2 D2 L' U'
B2 D B L' F2 B U'
B2 D B L' B F2 U'
F D F' B2 L' F' U'
B D F2 B2 U2 R U
B D B L' F2 B U'
B D B L' B F2 U'
F2 D B F2 L' B U'
L2 F' R2 U' L R2 U'
L2 F' R2 U' R2 L U'
B' D B2 L F2 L2 U'
B' D B2 L' U' D R2
B' D B2 L' D U' R2
B' D B2 L' F2 U' D
B' D B2 L' F2 U' D'
B' D B2 L' F2 U' D2
B' D B2 L' F2 D U'
B' D B2 L' F2 D' U'
B' D B2 L' F2 D2 U'
B' D B2 L2 F2 L U'
B2 D B2 L F2 L2 U'
B2 D B2 L' U' D R2
B2 D B2 L' D U' R2
B2 D B2 L' F2 U' D
B2 D B2 L' F2 U' D'
B2 D B2 L' F2 U' D2
B2 D B2 L' F2 D U'
B2 D B2 L' F2 D' U'
B2 D B2 L' F2 D2 U'
F2 D B2 L F2 L' U'
B' D B2 D L' U' R2
B2 D B2 L2 F2 L U'
F2 D B2 L' F2 L' U'
F2 D B2 L2 F2 L' U'
B' D B2 F2 U2 R U
B2 D B2 D L' U' R2
B D B2 L F2 L2 U'
B2 D B2 F2 U2 R U
B D B2 L' U' D R2
B D B2 L' D U' R2
B D B2 L' F2 U' D
B D B2 L' F2 U' D'
B D B2 L' F2 U' D2
B D B2 L' F2 D U'
B D B2 L' F2 D' U'
B D B2 L' F2 D2 U'
F2 D B2 F2 L' U' D
F2 D B2 F2 L' U' D'
F2 D B2 F2 L' U' D2
F2 D B2 F2 L' D U'
F2 D B2 F2 L' D' U'
F2 D B2 F2 L' D2 U'
F2 D B2 F2 D L' U'
F2 D B2 F2 D' L' U'
F2 D B2 F2 D2 L' U'
B D B2 L2 F2 L U'
B D B2 D L' U' R2
D' F' U2 F' R B2 U
D' F' U2 F' B2 R U
B' D' L' U' D' L2 R2
B' D' L' U' D' R2 L2
B' D' L' U2 F2 B2 U
B D B2 F2 U2 R U
B' D' L' U2 B2 F2 U
B' D' L' D' U' L2 R2
B' D' L' D' U' R2 L2
D' F' U2 B2 F' R U
B' D' L' D2 F2 B2 U'
B' D' L' D2 B2 F2 U'
F D B2 F' L' F' U'
B2 D' L' U' D' L2 R2
B2 D' L' U' D' R2 L2
B2 D' L' U2 F2 B2 U
B2 D' L' U2 B2 F2 U
B2 D' L' D' U' L2 R2
B2 D' L' D' U' R2 L2
B2 D' L' D2 F2 B2 U'
B2 D' L' D2 B2 F2 U'
B D' L' U' D' L2 R2
B D' L' U' D' R2 L2
B D' L' U2 F2 B2 U
B D' L' U2 B2 F2 U
B D' L' D' U' L2 R2
B D' L' D' U' R2 L2
B D' L' D2 F2 B2 U'
B D' L' D2 B2 F2 U'
F2 D' R F2 B2 L U
L F' D B2 U' R' F2
L F' D B2 U' F2 R'
L' F' D2 B U' L2 R'
L' F' D2 B U' R' L2
F2 D' R B2 L F2 U
F2 D' R B2 F2 L U
D' F2 L R B2 L U
L2 F2 L U L' R2 U2
L2 F2 L U R2 L' U2
D' F2 L' R B2 L U
B' D' U2 F2 R B2 U
B' D' U2 F2 B2 R U
B' D' U2 B2 F2 R U
F2 D' U2 R F2 B2 U
F2 D' U2 R B2 F2 U
B2 D' U2 F2 R B2 U
B2 D' U2 F2 B2 R U
B2 D' U2 B2 F2 R U
F2 D' U2 B2 R F2 U
D' F2 L2 R B2 L U
D F2 L B2 U2 R U
B D' U2 F2 R B2 U
B D' U2 F2 B2 R U
B D' U2 B2 F2 R U
D' F2 R L B2 L U
D' F2 R L' B2 L U
D' F2 R L2 B2 L U
D F2 L' B2 U2 R U
B' D' F2 R B2 L U
D' F2 R B2 L U D
D' F2 R B2 L U D'
D' F2 R B2 L U D2
D' F2 R B2 L D U
D' F2 R B2 L D' U
D' F2 R B2 L D2 U
D' F2 R B2 D L U
D' F2 R B2 D' L U
D' F2 R B2 D2 L U
U2 F2 R U' L2 R U2
U2 F2 R U' R L2 U2
L F2 L2 U L' R2 U2
L F2 L2 U R2 L' U2
B2 D' F2 R B2 L U
D F2 L2 B2 U2 R U
B D' F2 R B2 L U
L2 F2 R2 U' L R2 U'
L2 F2 R2 U' R2 L U'
L' F2 U L R2 U2 R'
L' F2 U L' R2 U2 R'
L' F2 U L2 R2 U2 R'
L' F2 U R2 L U2 R'
L' F2 U R2 L' U2 R'
L' F2 U R2 L2 U2 R'
L' F2 U R2 U2 R' D
L' F2 U R2 U2 R' D'
L' F2 U R2 U2 R' D2
L' F2 U R2 U2 D R'
L' F2 U R2 U2 D' R'
L' F2 U R2 U2 D2 R'
L' F2 U R2 D U2 R'
L' F2 U R2 D' U2 R'
L' F2 U R2 D2 U2 R'
L' F2 U' L D2 L2 R
L' F2 U' L D2 R L2
L' F2 U' L' D2 L2 R
L' F2 U' L' D2 R L2
L' F2 U' L2 D2 L2 R
L' F2 U' L2 D2 R L2
D F2 R2 B2 L R2 U'
L' F2 U' R U2 R U2
D F2 R2 B2 R2 L U'
L' F2 U' R F2 L' F2
L' F2 U' D R D L2
L' F2 U' D' R D' L2
L' F2 U' D2 L2 R D
L' F2 U' D2 L2 R D'
L' F2 U' D2 L2 R D2
L' F2 U' D2 L2 D R
L' F2 U' D2 L2 D' R
L' F2 U' D2 L2 D2 R
L' F2 U' D2 R L2 D
L' F2 U' D2 R L2 D'
L' F2 U' D2 R L2 D2
D2 F2 U2 R U L2 R
D2 F2 U2 R U R L2
B' D2 L' U' L' R2 D
B' D2 L' U' L' R2 D'
B' D2 L' U' L' R2 D2
B' D2 L' U' R2 L' D
B' D2 L' U' R2 L' D'
B' D2 L' U' R2 L' D2
B' D2 L' U' R2 D L'
B' D2 L' U' R2 D' L'
B' D2 L' U' R2 D2 L'
B2 D2 L' U' L' R2 D
B2 D2 L' U' L' R2 D'
B2 D2 L' U' L' R2 D2
B2 D2 L' U' R2 L' D
B2 D2 L' U' R2 L' D'
B2 D2 L' U' R2 L' D2
B2 D2 L' U' R2 D L'
B2 D2 L' U' R2 D' L'
B2 D2 L' U' R2 D2 L'
B' D2 L' B U' L' R2
B' D2 L' B U' R2 L'
B' D2 L' B' U' L' R2
B' D2 L' B' U' R2 L'
B' D2 L' B2 U' L' R2
B' D2 L' B2 U' R2 L'
L' F2 D U' R D L2
D F2 U2 R U D L2
D F2 U2 R U2 B2 U'
D F2 U2 R D U L2
D F2 U2 R D2 F2 U
B2 D2 L' B U' L' R2
B2 D2 L' B U' R2 L'
B2 D2 L' B' U' L' R2
B2 D2 L' B' U' R2 L'
D F2 U2 D R U L2
B2 D2 L' B2 U' L' R2
B2 D2 L' B2 U' R2 L'
D F2 U2 D2 R F2 U
L' F2 D B2 U' R D
L' F2 D B2 U' R D'
L' F2 D B2 U' R D2
L' F2 D B2 U' D R
L' F2 D B2 U' D' R
L' F2 D B2 U' D2 R
B D2 L' U' L' R2 D
B D2 L' U' L' R2 D'
B D2 L' U' L' R2 D2
L' F2 D B2 D U' R
L' F2 D B2 D' U' R
L' F2 D B2 D2 U' R
B D2 L' U' R2 L' D
B D2 L' U' R2 L' D'
B D2 L' U' R2 L' D2
B D2 L' U' R2 D L'
B D2 L' U' R2 D' L'
B D2 L' U' R2 D2 L'
L' F2 D' U' R D' L2
B D2 L' B U' L' R2
B D2 L' B U' R2 L'
D2 F2 D' F2 L' B2 U'
D2 F2 D' F2 B2 L' U'
B D2 L' B' U' L' R2
B D2 L' B' U' R2 L'
B D2 L' B2 U' L' R2
B D2 L' B2 U' R2 L'
D2 F2 D' B2 F2 L' U'
D F2 D U2 R U L2
U2 F2 D' R F2 B2 U
U2 F2 D' R B2 F2 U
L' F2 D2 U' L2 R D
L' F2 D2 U' L2 R D'
L' F2 D2 U' L2 R D2
L' F2 D2 U' L2 D R
L' F2 D2 U' L2 D' R
L' F2 D2 U' L2 D2 R
L' F2 D2 U' R L2 D
L' F2 D2 U' R L2 D'
L' F2 D2 U' R L2 D2
U2 F2 D' B2 R F2 U
L' F2 D2 B U' L2 R
L' F2 D2 B U' R L2
U2 F2 D2 R U L2 R
U2 F2 D2 R U R L2
L F2 D B2 U' R' F2
L F2 D B2 U' F2 R'
L' F2 D2 B' U' L2 R
L' F2 D2 B' U' R L2
L' F2 D2 B2 U' L2 R
L' F2 D2 B2 U' R L2
L' F2 B U R2 U2 R'
L' F2 B U' D2 L2 R
L' F2 B U' D2 R L2
L' F2 B D B2 U' R
L' F2 B D2 U' L2 R
L' F2 B D2 U' R L2
