D2 R' F2 B
D2 R' B F2
D2 F2 R' B
B2 L U2 B' L'
D2 R' F2 D B
D2 R' F2 D' B
D2 R' F2 D2 B
D2 R' F2 B D
D2 R' F2 B D'
D2 R' F2 B D2
D2 R' B F2 D
D2 R' B F2 D'
D2 R' B F2 D2
D2 F R' F B
D2 F R' B F
D2 F2 R' D B
D2 F2 R' D' B
D2 F2 R' D2 B
D2 F2 R' B D
D2 F2 R' B D'
D2 F2 R' B D2
F D2 R' F2 B
F D2 R' B F2
F' D2 R' F2 B
F' D2 R' B F2
F2 D2 R' F2 B
F2 D2 R' B F2
F D2 F2 R' B
F' D2 F2 R' B
F2 D2 F2 R' B
U2 B2 L U2 B'
D2 L2 U2 L2 F2 R' B
D2 L2 U2 R' L2 F2 B
D2 L2 U2 R' L2 B F2
D2 L2 U2 R' F2 L2 B
D2 L2 U2 R' F2 B L2
D2 L2 U2 R' B L2 F2
D2 L2 U2 R' B F2 L2
R' L2 B' L' B' L' F
U2 L2 U2 R B R2 F'
D2 L2 U2 F2 L2 R' B
D2 L2 U2 F2 R' L2 B
D2 L2 U2 F2 R' B L2
L R2 B' L' D2 R F'
L R2 B' L2 R F L
L R2 B' R L2 F L
L' R2 B2 R' F U2 R2
L2 R2 B2 U2 L2 R B
L2 R2 B2 U2 R L2 B
L2 R2 B2 U2 R B L2
R2 L2 B2 U2 L2 R B
R2 L2 B2 U2 R L2 B
R2 L2 B2 U2 R B L2
L R2 B2 U2 L' B R
L R2 B2 U2 B L' R
L R2 B2 U2 B R L'
R' U L U B2 U2 B
R' U L U' D2 F2 B'
R' U L U' D2 B' F2
R' U L D2 U' F2 B'
R' U L D2 U' B' F2
L' U L D2 R' F2 B
L' U L D2 R' B F2
L' U L D2 F2 R' B
B2 L2 D2 L' R2 U2 B'
U2 L2 D2 R' F2 L' B'
R' U L' U F B2 U2
B2 L2 D2 R2 L' U2 B'
R' U L' U B2 F U2
R' U L' D L2 U' B'
D2 L2 F R' F L2 B
D2 L2 F R' F B L2
D2 L2 F R' B F L2
L U L' D2 R' F2 B
L U L' D2 R' B F2
L U L' D2 F2 R' B
D2 L2 F' L2 F' R' B
U2 L2 F B2 L F U2
D L2 F' R U' L2 R2
D L2 F' R U' R2 L2
D2 L2 F2 L' R' B L'
D2 L2 F2 L2 R' D B
D2 L2 F2 L2 R' D' B
D2 L2 F2 L2 R' D2 B
D2 L2 F2 L2 R' B D
D2 L2 F2 L2 R' B D'
D2 L2 F2 L2 R' B D2
U2 L2 F' B2 L F U2
D2 L2 F2 R' L' B L'
D2 L2 F2 R' L2 D B
D2 L2 F2 R' L2 D' B
D2 L2 F2 R' L2 D2 B
D2 L2 F2 R' L2 B D
D2 L2 F2 R' L2 B D'
D2 L2 F2 R' L2 B D2
D2 L2 F2 R' B L2 D
D2 L2 F2 R' B L2 D'
D2 L2 F2 R' B L2 D2
D2 L2 F2 R' B' L2 B2
B2 L2 F2 U2 L2 R B
B2 L2 F2 U2 R L2 B
B2 L2 F2 U2 R B L2
U2 L2 F2 B2 L F U2
B L2 B L F U2 L
L U R' D2 B' L' F2
L U R' B' L2 F L
F' L2 B2 L F U2 L
F2 L2 B2 L F U2 L
U2 L2 B2 L D F U2
U2 L2 B2 L D' F U2
U2 L2 B2 L D2 F U2
U2 L2 B2 L F U2 D
U2 L2 B2 L F U2 D'
U2 L2 B2 L F U2 D2
U2 L2 B2 L F D U2
U2 L2 B2 L F D' U2
U2 L2 B2 L F D2 U2
F L2 B2 L F U2 L
U2 L2 B2 D L F U2
U2 L2 B2 D' L F U2
U2 L2 B2 D2 L F U2
U2 L2 B2 F L F U2
U2 L2 B2 F' L F U2
U2 L2 B2 F2 L F U2
R' U D2 R' U' F2 B
R' U D2 R' U' B F2
B2 R L U2 D B' L'
B2 R L U2 D' B' L'
B2 R L U2 D2 B' L'
B2 R L U2 B L' B2
B2 R L U2 B' L' D
B2 R L U2 B' L' D'
B2 R L U2 B' L' D2
B2 R L U2 B' D L'
B2 R L U2 B' D' L'
B2 R L U2 B' D2 L'
B2 R L U2 B2 L' B
B2 R L D U2 B' L'
B2 R L D' U2 B' L'
B2 R L D2 U2 B' L'
B2 R L F2 R U2 B'
L U D2 R' B' L' F2
B2 R L' F L2 U2 L'
L' U F B2 L R' U2
L' U F B2 R' L U2
D2 R L2 F2 L2 R2 B'
D2 R L2 F2 L2 B' R2
D2 R L2 F2 R2 L2 B'
D2 R U2 F' U2 F' R2
B' R U2 B' L U2 B'
L' U B2 R' F L U2
L U B2 L U2 L2 B
L U B2 L U2 B L2
L' U B2 F L R' U2
L' U B2 F R' L U2
R' U' L U D2 F2 B'
R' U' L U D2 B' F2
R' U' L U' B2 U2 B
R' U' L D' R2 U B'
R' U' L D2 U F2 B'
R' U' L D2 U B' F2
L' U' L D2 R' F2 B
L' U' L D2 R' B F2
L' U' L D2 F2 R' B
R' U' L' U' F B2 U2
R' U' L' U' B2 F U2
B2 R F L U2 B' L'
D2 R F R2 D2 F B2
D2 R F R2 D2 B2 F
L U' L' D2 R' F2 B
L U' L' D2 R' B F2
L U' L' D2 F2 R' B
B2 R F' L U2 B' L'
D2 R F2 L2 R2 B' L2
D2 R F2 L2 B' L2 R2
D2 R F2 L2 B' R2 L2
B2 R F2 L U2 B' L'
D2 R F2 R2 L2 B' L2
D2 R F2 R2 U2 F U2
D2 R F2 U2 F U2 R2
D2 R B R' F2 R' B
D2 R B R2 F2 D B
D2 R B R2 F2 D' B
D2 R B R2 F2 D2 B
D2 R B R2 F2 B D
D2 R B R2 F2 B D'
D2 R B R2 F2 B D2
D2 R B R2 B F2 D
D2 R B R2 B F2 D'
D2 R B R2 B F2 D2
L U' R' D2 B' L' F2
B' R B D2 R' F2 B
B' R B D2 R' B F2
B' R B D2 F2 R' B
B' R B' L U2 B' L'
L U' R' B' L2 F L
D2 R B' R' F2 R' B
D2 R B' R2 F2 D B
D2 R B' R2 F2 D' B
D2 R B' R2 F2 D2 B
D2 R B' R2 F2 B D
D2 R B' R2 F2 B D'
D2 R B' R2 F2 B D2
D2 R B' R2 B F2 D
D2 R B' R2 B F2 D'
D2 R B' R2 B F2 D2
D2 R B2 R' F2 R' B
D2 R B2 R2 F2 D B
D2 R B2 R2 F2 D' B
D2 R B2 R2 F2 D2 B
D2 R B2 R2 F2 B D
D2 R B2 R2 F2 B D'
D2 R B2 R2 F2 B D2
D2 R B2 R2 B F2 D
D2 R B2 R2 B F2 D'
D2 R B2 R2 B F2 D2
U2 R B2 L B' R2 F'
U2 R B2 U2 L R2 B'
U2 R B2 U2 L B' R2
U2 R B2 U2 R2 L B'
B2 R B2 D2 R' F2 B
B2 R B2 D2 R' B F2
B2 R B2 D2 F2 R' B
R' U' D2 R' U F2 B
R' U' D2 R' U B F2
B2 R' L U2 D B' L'
B2 R' L U2 D' B' L'
B2 R' L U2 D2 B' L'
B2 R' L U2 B L' B2
B2 R' L U2 B' L' D
B2 R' L U2 B' L' D'
B2 R' L U2 B' L' D2
B2 R' L U2 B' D L'
B2 R' L U2 B' D' L'
B2 R' L U2 B' D2 L'
B2 R' L U2 B2 L' B
B2 R' L D U2 B' L'
F' R' L D2 B' L' F2
B2 R' L D' U2 B' L'
D2 R' L B L F2 L2
D2 R' L B L' F2 D
D2 R' L B L' F2 D'
D2 R' L B L' F2 D2
D2 R' L B L2 F2 L
B2 R' L D2 U2 B' L'
D2 R' L B' L' F2 B2
D2 R' L B' L' B2 F2
F2 R' L D2 B' L' F2
U2 R' L D2 F2 B' L'
U2 R' L D2 B' F2 L'
F' R' L B' L2 F L
B2 R' L F2 R U2 B'
F2 R' L B' L2 F L
L U' D2 R' B' L' F2
F R' L D2 B' L' F2
D2 R' L' F' L F' B
D2 R' L' F' L B F'
B R' L B' L' R' F'
B R' L B' R' L' F'
D2 R' L' F2 L D B
D2 R' L' F2 L D' B
D2 R' L' F2 L D2 B
D2 R' L' F2 L B D
D2 R' L' F2 L B D'
D2 R' L' F2 L B D2
D2 R' L' F2 L' B L2
D2 R' L' F2 L2 B L'
D2 R' L' F2 D L B
D2 R' L' F2 D' L B
D2 R' L' F2 D2 L B
B2 R' L' F L2 U2 L'
F R' L B' L2 F L
L' U' F B2 L R' U2
L' U' F B2 R' L U2
D2 R' L2 F' L2 F' B
D2 R' L2 F' L2 B F'
D2 R' L2 F' B L2 F'
D2 R' L2 F2 L' B L'
D2 R' L2 F2 L2 D B
D2 R' L2 F2 L2 D' B
D2 R' L2 F2 L2 D2 B
D2 R' L2 F2 L2 B D
D2 R' L2 F2 L2 B D'
D2 R' L2 F2 L2 B D2
D2 R' L2 F2 B L2 D
D2 R' L2 F2 B L2 D'
D2 R' L2 F2 B L2 D2
D2 R' L2 F2 B' L2 B2
D2 R' L2 B L F2 L
D2 R' L2 B L2 F2 D
D2 R' L2 B L2 F2 D'
D2 R' L2 B L2 F2 D2
D2 R' L2 B F' L2 F'
D2 R' L2 B F2 L2 D
D2 R' L2 B F2 L2 D'
D2 R' L2 B F2 L2 D2
D2 R' L2 B' L2 F2 B2
D2 R' L2 B' L2 B2 F2
D2 R' L2 B' F2 L2 B2
U2 R' L2 D2 F2 L' B'
D2 R' U L U' F2 B
D2 R' U L U' B F2
D2 R' U L' U' F2 B
D2 R' U L' U' B F2
D2 R' U L2 U' F2 B
D2 R' U L2 U' B F2
D2 R' U D' L2 U' B
D2 R' U' L U F2 B
D2 R' U' L U B F2
D2 R' U' L' U F2 B
D2 R' U' L' U B F2
D2 R' U' L2 U F2 B
D2 R' U' L2 U B F2
D' R' U' D' R' U B
D2 R' U2 D2 B2 U2 B'
D2 R' U2 F U2 F B
D2 R' U2 F U2 B F
D2 R' U2 F' U2 F' B
D2 R' U2 F' U2 B F'
D2 R' U2 B' U2 F2 B2
D2 R' U2 B' U2 B2 F2
B' R' U2 B' L U2 B'
D2 R' U2 B2 U2 F2 B'
D2 R' U2 B2 U2 B' F2
D2 R' D F D' F2 B
D2 R' D F D' B F2
D2 R' D F B D' F2
D2 R' D F' D' F2 B
D2 R' D F' D' B F2
D2 R' D F' B D' F2
D2 R' D F2 D' F2 B
D2 R' D F2 D' B F2
D2 R' D F2 B D' F2
D2 R' D B U' R2 U
D2 R' D B D' F2 D
D2 R' D B D' F2 D'
D2 R' D B D' F2 D2
L' U' B2 R' F L U2
D2 R' D B F D' F2
D2 R' D B F' D' F2
D2 R' D B F2 D' F2
D R' D R' B R F2
D2 R' D B2 D' F2 B'
D2 R' D B2 D' B' F2
L' U' B2 F L R' U2
L' U' B2 F R' L U2
D R' D F2 R' B R
D2 R' D' U L2 U' B
L U' B2 L U2 L2 B
L U' B2 L U2 B L2
D' R' D' U' R' U B
D2 R' D' F D F2 B
D2 R' D' F D B F2
D2 R' D' F B D F2
D2 R' D' F' D F2 B
D2 R' D' F' D B F2
D2 R' D' F' B D F2
D2 R' D' F2 D F2 B
D2 R' D' F2 D B F2
D2 R' D' F2 B D F2
D2 R' D' B U L2 U'
D2 R' D' B D F2 D
D2 R' D' B D F2 D'
D2 R' D' B D F2 D2
D2 R' D' B F D F2
D2 R' D' B F' D F2
D2 R' D' B F2 D F2
D2 R' D' B2 D F2 B'
D2 R' D' B2 D B' F2
L' U2 L D2 R' F2 B
L' U2 L D2 R' B F2
L' U2 L D2 F2 R' B
R' U2 L B2 L' U2 B
F' R' D2 R' B R F2
D2 R' D2 U2 B2 U2 B'
D2 R' D2 F D2 F2 B
D2 R' D2 F D2 B F2
D2 R' D2 F' D2 F2 B
D2 R' D2 F' D2 B F2
D2 R' D2 F2 D2 F2 B
D2 R' D2 F2 D2 B F2
F2 R' D2 R' B R F2
D2 R' D2 B R2 F' R2
D2 R' D2 B U2 B U2
F' R' D2 F2 R' B R
R' U2 L' F L B2 U2
D2 R' F L B L' F
R' U2 L' F B2 U2 R'
R2 U2 L B2 U2 B R
F2 R' D2 F2 R' B R
D2 R' F R F R' B
F R' D2 R' B R F2
B2 R' F L U2 B' L'
R' U2 L' B2 F U2 R'
R U2 L B2 U2 B R2
B R' D2 B' R' F' B
B R' D2 B' R' B F'
D2 R' F D F D B
D2 R' F D F D' B
D2 R' F D F D2 B
D2 R' F D F B D
D2 R' F D F B D'
D2 R' F D F B D2
D2 R' F D B D F
D2 R' F D B D' F
D2 R' F D B D2 F
D2 R' F D B F D
D2 R' F D B F D'
D2 R' F D B F D2
D2 R' F D' F D B
D2 R' F D' F D' B
D2 R' F D' F D2 B
D2 R' F D' F B D
D2 R' F D' F B D'
D2 R' F D' F B D2
F R' D2 F2 R' B R
D2 R' F D' B D F
D2 R' F D' B D' F
D2 R' F D' B D2 F
D2 R' F D' B F D
D2 R' F D' B F D'
D2 R' F D' B F D2
D2 R' F D2 F D B
D2 R' F D2 F D' B
D2 R' F D2 F D2 B
D2 R' F D2 F B D
D2 R' F D2 F B D'
D2 R' F D2 F B D2
D2 R' F D2 B D F
D2 R' F D2 B D' F
D2 R' F D2 B D2 F
D2 R' F D2 B F D
D2 R' F D2 B F D'
D2 R' F D2 B F D2
D2 R' F B R F R'
D2 R' F B R2 F R2
D2 R' F B D F D
D2 R' F B D F D'
D2 R' F B D F D2
D2 R' F B D' F D
D2 R' F B D' F D'
D2 R' F B D' F D2
D2 R' F B D2 F D
D2 R' F B D2 F D'
D2 R' F B D2 F D2
D2 R' F B2 D F B'
D2 R' F B2 D B' F
D2 R' F B2 D' F B'
D2 R' F B2 D' B' F
D2 R' F B2 D2 F B'
D2 R' F B2 D2 B' F
L U2 L' D2 R' F2 B
L U2 L' D2 R' B F2
L2 U2 L2 R B R2 F'
L U2 L' D2 F2 R' B
D2 R' F' L B L' F'
D2 R' F' L' F' L B
D2 R' F' L2 F' L2 B
D2 R' F' L2 F' B L2
D2 R' F' L2 B L2 F'
D2 R' F' L2 B F' L2
R U2 L' F B2 U2 R2
B2 R' F' L U2 B' L'
R U2 L' B2 F U2 R2
D2 R' F' D F' D B
D2 R' F' D F' D' B
D2 R' F' D F' D2 B
D2 R' F' D F' B D
D2 R' F' D F' B D'
D2 R' F' D F' B D2
D2 R' F' D B D F'
D2 R' F' D B D' F'
D2 R' F' D B D2 F'
D2 R' F' D B F' D
D2 R' F' D B F' D'
D2 R' F' D B F' D2
D2 R' F' D' F' D B
D2 R' F' D' F' D' B
D2 R' F' D' F' D2 B
D2 R' F' D' F' B D
D2 R' F' D' F' B D'
D2 R' F' D' F' B D2
D2 R' F' D' B D F'
D2 R' F' D' B D' F'
D2 R' F' D' B D2 F'
D2 R' F' D' B F' D
D2 R' F' D' B F' D'
D2 R' F' D' B F' D2
D2 R' F' D2 F' D B
D2 R' F' D2 F' D' B
D2 R' F' D2 F' D2 B
D2 R' F' D2 F' B D
D2 R' F' D2 F' B D'
D2 R' F' D2 F' B D2
D2 R' F' D2 B D F'
D2 R' F' D2 B D' F'
D2 R' F' D2 B D2 F'
D2 R' F' D2 B F' D
D2 R' F' D2 B F' D'
D2 R' F' D2 B F' D2
D2 R' F' B L' F' L
D2 R' F' B L2 F' L2
D2 R' F' B D F' D
D2 R' F' B D F' D'
D2 R' F' B D F' D2
D2 R' F' B D' F' D
D2 R' F' B D' F' D'
D2 R' F' B D' F' D2
D2 R' F' B D2 F' D
D2 R' F' B D2 F' D'
D2 R' F' B D2 F' D2
D2 R' F' B2 D F' B'
D2 R' F' B2 D B' F'
D2 R' F' B2 D' F' B'
D2 R' F' B2 D' B' F'
D2 R' F' B2 D2 F' B'
D2 R' F' B2 D2 B' F'
D2 R' F2 L D L' B
D2 R' F2 L D B L'
D2 R' F2 L D' L' B
D2 R' F2 L D' B L'
D2 R' F2 L D2 L' B
D2 R' F2 L D2 B L'
D2 R' F2 L B L' D
D2 R' F2 L B L' D'
D2 R' F2 L B L' D2
D2 R' F2 L B D L'
D2 R' F2 L B D' L'
D2 R' F2 L B D2 L'
D2 R' F2 L B' L' B2
D2 R' F2 L' D L B
D2 R' F2 L' D' L B
D2 R' F2 L' D2 L B
D R' F' U L2 R U'
D R' F' U R L2 U'
L2 U2 R L2 B R2 F'
R2 U2 L2 B2 U2 R B
D2 R' F2 L2 B L2 D
D2 R' F2 L2 B L2 D'
D2 R' F2 L2 B L2 D2
D2 R' F2 L2 B' L2 B2
D2 R' F2 R' D R B
D2 R' F2 R' D' R B
D2 R' F2 R' D2 R B
D2 R' F2 R' B R B
D2 R' F2 R' B' R B
D2 R' F2 R' B2 R B
R' U2 R B2 U2 L B'
B2 R' F2 L U2 B' L'
D2 R' F2 R2 B R2 B
D2 R' F2 R2 B' R2 B
D2 R' F2 R2 B2 R2 B
D2 R' F2 U' L U B
D2 R' F2 U' L' U B
D2 R' F2 U' L2 U B
U2 R' F2 L B' L2 F
D2 R' F2 U2 F U2 B
D2 R' F2 U2 F' U2 B
D2 R' F2 U2 F2 U2 B
D2 R' F2 D L B L'
D2 R' F2 D L2 B L2
D2 R' F2 D B2 D B'
D2 R' F2 D B2 D' B'
D2 R' F2 D B2 D2 B'
D2 R' F2 D' L B L'
D2 R' F2 D' L2 B L2
D2 R' F2 D' B2 D B'
D2 R' F2 D' B2 D' B'
D2 R' F2 D' B2 D2 B'
D2 R' F2 D2 L B L'
D2 R' F2 D2 L2 B L2
L2 U2 R B L2 R2 F'
L2 U2 R B R2 L2 F'
L2 U2 R B R2 F' L2
D2 R' F2 D2 B2 D B'
D2 R' F2 D2 B2 D' B'
D2 R' F2 D2 B2 D2 B'
D2 R' F2 B L D L'
D2 R' F2 B L D' L'
D2 R' F2 B L D2 L'
D2 R' F2 B L' D L
D2 R' F2 B L' D' L
D2 R' F2 B L' D2 L
D2 R' F2 B R D R'
D2 R' F2 B R D' R'
D2 R' F2 B R D2 R'
D2 R' F2 B R' D R
D2 R' F2 B R' D' R
D2 R' F2 B R' D2 R
D2 R' F2 B' L B2 L'
D2 R' F2 B' L2 B2 L2
D2 R' F2 B' R' B2 R
D2 R' F2 B' R2 B2 R2
D2 R' F2 B2 R' B' R
D2 R' F2 B2 R2 B' R2
D2 R' F2 B2 D B' D
D2 R' F2 B2 D B' D'
D2 R' F2 B2 D B' D2
D2 R' F2 B2 D' B' D
D2 R' F2 B2 D' B' D'
D2 R' F2 B2 D' B' D2
D2 R' F2 B2 D2 B' D
D2 R' F2 B2 D2 B' D'
D2 R' F2 B2 D2 B' D2
D2 R' B L' F' L F'
D2 R' B L' F2 L D
D2 R' B L' F2 L D'
D2 R' B L' F2 L D2
D2 R' B L' F2 D L
D2 R' B L' F2 D' L
D2 R' B L' F2 D2 L
D2 R' B L2 F' L2 F'
D2 R' B L2 F2 L2 D
D2 R' B L2 F2 L2 D'
D2 R' B L2 F2 L2 D2
D2 R' B R F R' F
D2 R' B R F2 R' D
D2 R' B R F2 R' D'
D2 R' B R F2 R' D2
D2 R' B R F2 D R'
D2 R' B R F2 D' R'
D2 R' B R F2 D2 R'
D2 R' B R2 F R2 F
D2 R' B R2 F2 R2 D
D2 R' B R2 F2 R2 D'
D2 R' B R2 F2 R2 D2
D2 R' B U L U' F2
D2 R' B U L' U' F2
D2 R' B U L2 U' F2
D2 R' B U D' L2 U'
D' R' B U R' U' F'
D2 R' B U' R U F2
D2 R' B U' R' U F2
D2 R' B U' R2 U F2
D2 R' B U' D R2 U
D2 R' B U2 D2 B2 U2
D2 R' B U2 B U2 F2
D2 R' B U2 B' U2 F2
D2 R' B U2 B2 U2 F2
D2 R' B D U' R2 U
D2 R' B D F D' F2
D2 R' B D F' D' F2
D2 R' B D F2 D' F2
D2 R' B D' U L2 U'
D2 R' B D' F D F2
D2 R' B D' F' D F2
D2 R' B D' F2 D F2
D2 R' B D2 U2 B2 U2
D2 R' B D2 F D2 F2
D2 R' B D2 F' D2 F2
D2 R' B D2 F2 D2 F2
D2 R' B F R F R'
D2 R' B F R2 F R2
D2 R' B F D F D
D2 R' B F D F D'
D2 R' B F D F D2
D2 R' B F D' F D
D2 R' B F D' F D'
D2 R' B F D' F D2
D2 R' B F D2 F D
D2 R' B F D2 F D'
D2 R' B F D2 F D2
D2 R' B F' L' F' L
D2 R' B F' L2 F' L2
B' R' B D2 R' F2 B
B' R' B D2 R' B F2
D2 R' B F' D F' D
D2 R' B F' D F' D'
D2 R' B F' D F' D2
D2 R' B F' D' F' D
D2 R' B F' D' F' D'
D2 R' B F' D' F' D2
B' R' B D2 F2 R' B
D2 R' B F' D2 F' D
D2 R' B F' D2 F' D'
D2 R' B F' D2 F' D2
D2 R' B F2 L D L'
D2 R' B F2 L D' L'
D2 R' B F2 L D2 L'
D2 R' B F2 L' D L
D2 R' B F2 L' D' L
D2 R' B F2 L' D2 L
D2 R' B F2 R D R'
D2 R' B F2 R D' R'
D2 R' B F2 R D2 R'
D2 R' B F2 R' D R
D2 R' B F2 R' D' R
D2 R' B F2 R' D2 R
D2 R' B' L B2 L' F2
L U2 R' D2 B' L' F2
D2 R' B' L' F2 L B2
B' R' B' L U2 B' L'
D2 R' B' L2 F2 L2 B2
D2 R' B' L2 F2 B2 L2
D2 R' B' L2 B2 L2 F2
D2 R' B' L2 B2 F2 L2
D2 R' B' R F2 R' B2
D2 R' B' R' B2 R F2
L U2 R' B' L2 F L
D2 R' B' R2 F2 R2 B2
D2 R' B' R2 F2 B2 R2
D2 R' B' R2 B2 R2 F2
D2 R' B' R2 B2 F2 R2
D2 R' B' F2 L B2 L'
D2 R' B' F2 L2 B2 L2
D2 R' B' F2 R' B2 R
D2 R' B' F2 R2 B2 R2
D2 R' B2 L' F2 L B'
D2 R' B2 R F2 R' B'
D2 R' B2 R' B' R F2
D2 R' B2 R2 F2 R2 B'
D2 R' B2 R2 F2 B' R2
D2 R' B2 R2 B' R2 F2
D2 R' B2 R2 B' F2 R2
B R' B' D2 R' F' B
B R' B' D2 R' B F'
D2 R' B2 D B' D' F2
D2 R' B2 D' B' D F2
D2 R' B2 F D F B'
D2 R' B2 F D B' F
D2 R' B2 F D' F B'
D2 R' B2 F D' B' F
D2 R' B2 F D2 F B'
D2 R' B2 F D2 B' F
D2 R' B2 F' D F' B'
D2 R' B2 F' D B' F'
D2 R' B2 F' D' F' B'
D2 R' B2 F' D' B' F'
D2 R' B2 F' D2 F' B'
D2 R' B2 F' D2 B' F'
D2 R' B2 F2 R' B' R
D2 R' B2 F2 R2 B' R2
D2 R' B2 F2 D B' D
D2 R' B2 F2 D B' D'
D2 R' B2 F2 D B' D2
D2 R' B2 F2 D' B' D
D2 R' B2 F2 D' B' D'
D2 R' B2 F2 D' B' D2
D2 R' B2 F2 D2 B' D
D2 R' B2 F2 D2 B' D'
D2 R' B2 F2 D2 B' D2
B2 R' B2 D2 R' F2 B
B2 R' B2 D2 R' B F2
B2 R' B2 D2 F2 R' B
B2 R2 L U2 D B' L'
B2 R2 L U2 D' B' L'
B2 R2 L U2 D2 B' L'
B2 R2 L U2 B L' B2
B2 R2 L U2 B' L' D
B2 R2 L U2 B' L' D'
B2 R2 L U2 B' L' D2
B2 R2 L U2 B' D L'
B2 R2 L U2 B' D' L'
B2 R2 L U2 B' D2 L'
B2 R2 L U2 B2 L' B
B2 R2 L D U2 B' L'
B2 R2 L D' U2 B' L'
B2 R2 L D2 U2 B' L'
B2 R2 L F2 R U2 B'
B R2 L B' L' F' R'
L U2 D2 R' B' L' F2
B2 R2 L' F L2 U2 L'
L' U2 F B2 L R' U2
L' U2 F B2 R' L U2
R2 U2 F2 L' F B2 U2
R2 U2 F2 L' B2 F U2
R2 U2 F2 B2 L' F U2
B' R2 U2 B' L U2 B'
R' U2 B2 L' F L U2
R' U2 B2 U L U B'
R' U2 B2 U2 L B' L'
L' U2 B2 R' F L U2
D R2 D R' F2 B R2
D R2 D R' B R2 F2
D R2 D R' B F2 R2
R2 U2 B2 L U2 R B'
R2 U2 B2 L U2 B' R
D2 R2 D' R D F2 B
D2 R2 D' R D B F2
D2 R2 D' R B D F2
R2 U2 B2 L2 U2 R B
L' U2 B2 F L R' U2
L' U2 B2 F R' L U2
L U2 B2 L U2 L2 B
L U2 B2 L U2 B L2
R U2 B2 L U2 R2 B'
R U2 B2 L U2 B' R2
R U2 B2 L' F U2 R2
R2 U2 B2 F2 L' F U2
D2 R2 D2 R D2 F2 B
D2 R2 D2 R D2 B F2
F' R2 D2 R' F2 B R2
F' R2 D2 R' B R2 F2
F' R2 D2 R' B F2 R2
F2 R2 D2 R' F2 B R2
F2 R2 D2 R' B R2 F2
F2 R2 D2 R' B F2 R2
U2 R2 D2 R F2 L2 B'
B2 R2 F L U2 B' L'
F R2 D2 R' F2 B R2
F R2 D2 R' B R2 F2
F R2 D2 R' B F2 R2
B R2 D2 F' B' R' B
B R2 D2 B' F' R' B
L' D L2 U' R' B' L'
B2 R2 F' L U2 B' L'
R' D R D R' F2 B
R' D R D R' B F2
R' D R D F2 R' B
B R2 F' L B' L' R'
B R2 F' L B' R' L'
B2 R2 F2 L U2 B' L'
D2 R2 F2 U2 L' U2 B'
B R2 F' D2 B' R' B
B R2 F' B' D2 R' B
D2 R2 B R F2 D B
D2 R2 B R F2 D' B
D2 R2 B R F2 D2 B
D2 R2 B R F2 B D
D2 R2 B R F2 B D'
D2 R2 B R F2 B D2
D2 R2 B R B F2 D
D2 R2 B R B F2 D'
D2 R2 B R B F2 D2
D2 R2 B R2 F2 R' B
B' R2 B D2 R' F2 B
B' R2 B D2 R' B F2
B' R2 B D2 F2 R' B
D' R2 B' L U L' R
D' R2 B' L U R L'
B' R2 B' L U2 B' L'
L D R' D B' L' F2
D2 R2 B' R F2 D B
D2 R2 B' R F2 D' B
D2 R2 B' R F2 D2 B
D2 R2 B' R F2 B D
D2 R2 B' R F2 B D'
D2 R2 B' R F2 B D2
D2 R2 B' R B F2 D
D2 R2 B' R B F2 D'
D2 R2 B' R B F2 D2
D2 R2 B' R2 F2 R' B
R2 D R2 D R' F2 B
R2 D R2 D R' B F2
R2 D R2 D F2 R' B
L D R' B' D L' F2
D2 R2 B2 R F2 D B
D2 R2 B2 R F2 D' B
D2 R2 B2 R F2 D2 B
D2 R2 B2 R F2 B D
D2 R2 B2 R F2 B D'
D2 R2 B2 R F2 B D2
D2 R2 B2 R B F2 D
D2 R2 B2 R B F2 D'
D2 R2 B2 R B F2 D2
D2 R2 B2 R2 F2 R' B
B R2 B' D2 F' R' B
B R2 B' F' D2 R' B
B2 R2 B2 D2 R' F2 B
B2 R2 B2 D2 R' B F2
B2 R2 B2 D2 F2 R' B
D2 U L U' R' F2 B
D2 U L U' R' B F2
D2 U L U' F2 R' B
D2 U L' U' R' F2 B
D2 U L' U' R' B F2
D2 U L' U' F2 R' B
D2 U L2 U' R' F2 B
D2 U L2 U' R' B F2
R' D F' U L2 R U'
R' D F' U R L2 U'
D2 U L2 U' F2 R' B
D U L2 U' D R' B
D2 U R U' R2 F2 B
D2 U R U' R2 B F2
D U L2 D U' R' B
D U L2 F' R U' R2
U D L2 U' D R' B
U D L2 D U' R' B
U D L2 F' R U' R2
D2 U F U' R' F B
D2 U F U' R' B F
D2 U F U' F R' B
D2 U F' U' F' R' B
D U F' L2 R U' R2
D U F' R L2 U' R2
U D F' L2 R U' R2
U D F' R L2 U' R2
D2 U' L U R' F2 B
D2 U' L U R' B F2
D2 U' L U F2 R' B
D2 U' L' U R' F2 B
D2 U' L' U R' B F2
D2 U' L' U F2 R' B
L D' R' B' D L' F
L D' R2 U R B' L'
L D' R2 U B' L' R
L D' R2 U B' R L'
D2 U' L2 U R' F2 B
D2 U' L2 U R' B F2
D2 U' L2 U F2 R' B
D2 U' R U R2 F2 B
D2 U' R U R2 B F2
D2 U' R' F2 D' L2 B
D2 U' R' F2 D' B L2
D2 U' R' F2 B D' L2
D2 U' R' B F2 D' L2
U' D' R2 B' L U R
D' U' R2 B' L U R
D' U' R2 B2 U R B
U' D' R2 B2 U R B
R' D' B' U' L R2 U
