R2 L' U L B'
L' R2 U L B'
L2 R2 U L2 B'
R2 L2 U L2 B'
B' U' B R2 U
B2 D' F2 B R2
B2 D' B R2 F2
B2 D' B F2 R2
F2 R2 U B' U B U'
F2 R2 U B2 D L2 B
F2 R2 U B2 D B L2
U R2 U R2 D2 B' L2
U R2 U R2 B' D2 L2
U2 R2 U' R2 U2 R2 B'
U2 R2 U' R2 U2 B' R2
F R2 U B' U B U'
F R2 U B2 D L2 B
F R2 U B2 D B L2
U R2 U B' R2 D2 L2
U' R2 U2 R U' R' B'
U' R2 U2 R' U' R B'
U' R2 U2 R' U' B' R
R2 U2 B R U' B2 L
U' R2 U2 R2 U' R2 B'
U' R2 U2 R2 U' B' R2
R2 U2 B U' B2 D L2
U R2 U' F B' R2 F'
U R2 U' F' B' R2 F'
U R2 U' F2 B' R2 F'
U R2 U' B' R2 D F'
U R2 U' B' R2 D' F'
U R2 U' B' R2 D2 F'
U R2 U' B' R2 F' D
U R2 U' B' R2 F' D'
U R2 U' B' R2 F' D2
U R2 U' B' F R2 F'
U R2 U' B' F' R2 F'
U R2 U' B' F2 R2 F'
F' R2 D L' U L B'
F' R2 D L2 U L2 B'
F2 R2 D L' U L B'
F2 R2 D L2 U L2 B'
B' R2 D U F' U' F
F R2 D L' U L B'
F' R2 D' L' U L B'
F R2 D L2 U L2 B'
F' R2 D' L2 U L2 B'
F2 R2 D' L' U L B'
F2 R2 D' L2 U L2 B'
B' R2 D' U F' U' F
B R2 D B' L2 U L2
B2 R2 D' R2 D' F2 B
B2 R2 D' R2 D' B F2
B2 R2 D' R2 B D' F2
F R2 D' L' U L B'
F' R2 D2 L' U L B'
F R2 D' L2 U L2 B'
F' R2 D2 L2 U L2 B'
R' D L' R' U L B'
F2 R2 D2 L' U L B'
F2 R2 D2 L2 U L2 B'
B' R2 D2 U F' U' F
F R2 D2 L' U L B'
F' R2 F L' U L B'
F R2 D2 L2 U L2 B'
F' R2 F L2 U L2 B'
R' D L2 R' U L2 B'
R2 D L' U L D B'
R2 D L' U L D' B'
R2 D L' U L D2 B'
R2 D L' U L B' D
R2 D L' U L B' D'
R2 D L' U L B' D2
F2 R2 F L' U L B'
F2 R2 F L2 U L2 B'
B' R2 F U F2 U' F2
B' R2 F D R2 D' F2
R D L' R U L B'
R2 D L' F U L B'
R2 D L' F' U L B'
R2 D L' F2 U L B'
F R2 F L' U L B'
F' R2 F' L' U L B'
F R2 F L2 U L2 B'
F' R2 F' L2 U L2 B'
R2 D L2 U L2 D B'
R2 D L2 U L2 D' B'
R2 D L2 U L2 D2 B'
R2 D L2 U L2 B' D
R2 D L2 U L2 B' D'
R2 D L2 U L2 B' D2
R2 D L2 U B L2 B'
R2 D L2 U B' L2 B'
R2 D L2 U B2 L2 B'
F2 R2 F' L' U L B'
R2 D L2 U' F U2 L2
F2 R2 F' L2 U L2 B'
U R2 F U' B' R2 F'
R D L2 R U L2 B'
F' R2 F2 L' U L B'
F R2 F' L' U L B'
F' R2 F2 L2 U L2 B'
F R2 F' L2 U L2 B'
R' D R' L' U L B'
R' D R' L2 U L2 B'
F2 R2 F2 L' U L B'
F2 R2 F2 L2 U L2 B'
B' R2 F2 U F U' F'
U R2 F' U' B' R2 F'
R D R L' U L B'
D' R2 F2 B' U' B U
R D R L2 U L2 B'
D' R2 F2 B2 D' B R2
U' R2 B L' U B2 R'
F R2 F2 L' U L B'
F R2 F2 L2 U L2 B'
U' R2 B U B2 D' R2
U R2 F2 U' B' R2 F'
D' R2 B' U' B U F2
B R2 B' L' U L B'
D' R2 B' F2 U' B U
B R2 B' L2 U L2 B'
D2 R2 B2 D' B R2 F'
D' R2 B2 F2 D' B R2
R2 D U B' U B U'
R2 D U B2 D L2 B
R2 D U B2 D B L2
B' U L U2 B R2 U
B' U L' U2 B R2 U
R2 D F L' U L B'
R2 D F L2 U L2 B'
B' U L2 U2 B R2 U
R2 D F' L' U L B'
R2 D F' L2 U L2 B'
D' U R U' R' F2 B'
D' U R U' R' B' F2
D' U R U' F2 R' B'
R2 D F2 L' U L B'
R2 D F2 L2 U L2 B'
L2 D F2 U' F' B2 U2
L2 D F2 U' B2 F' U2
D' U R' U' R F2 B'
D' U R' U' R B' F2
D' U R' U' B' R F2
L2 D F2 D' R2 U B
D' U R2 U' R2 F2 B'
D' U R2 U' R2 B' F2
D' U R2 U' F2 R2 B'
D' U R2 U' F2 B' R2
D' U R2 U' B' R2 F2
D' U R2 U' B' F2 R2
F' U R2 U' B' R2 F'
R' D B' U' B R' U
F2 U R2 U' B' R2 F'
F U R2 U' B' R2 F'
R D B' U' B R U
B' U D2 L2 U2 B U
R' D' L' R' U L B'
B2 U D2 L2 F2 U' B
B2 U D2 F2 L2 U' B
L D' L U L2 F2 B'
L D' L U L2 B' F2
D' U F2 B' U B U'
R' D' L2 R' U L2 B'
D' U F2 B2 D L2 B
D' U F2 B2 D B L2
R2 D' L' U L D B'
R2 D' L' U L D' B'
R2 D' L' U L D2 B'
R2 D' L' U L B' D
R2 D' L' U L B' D'
R2 D' L' U L B' D2
B' U F U2 B R2 U
R2 D' L' F U L B'
R2 D' L' F' U L B'
R D' L' R U L B'
R2 D' L' F2 U L B'
R2 D' L2 U L2 D B'
R2 D' L2 U L2 D' B'
R2 D' L2 U L2 D2 B'
R2 D' L2 U L2 B' D
R2 D' L2 U L2 B' D'
R2 D' L2 U L2 B' D2
R2 D' L2 U B L2 B'
R2 D' L2 U B' L2 B'
R2 D' L2 U B2 L2 B'
R2 D' L2 U' F U2 L2
B' U F' U2 B R2 U
D' U B' U B U' F2
D2 U B' U L2 B U'
D2 U B' U B L2 U'
R D' L2 R U L2 B'
L D' L2 U L F2 B'
L D' L2 U L B' F2
L D' L2 U F2 L B'
R' D' R' L' U L B'
R' D' R' L2 U L2 B'
D' U B' F2 U B U'
B' U F2 U2 B R2 U
R D' R L' U L B'
D2 U B2 D L2 F2 B
D2 U B2 D L2 B F2
D2 U B2 D F2 L2 B
D2 U B2 D F2 B L2
D2 U B2 D B L2 F2
D2 U B2 D B F2 L2
R D' R L2 U L2 B'
D' U B2 F2 D L2 B
D' U B2 F2 D B L2
D U B2 D B L2 F
U D B2 D B L2 F
F' U B' U' R2 F' U
F2 U B' U' R2 F' U
L' D' U F2 D L B'
B U B' R2 F' U B'
F U B' U' R2 F' U
R2 D' U B' U B U'
R2 D' U B2 D L2 B
R2 D' U B2 D B L2
B' U' L B L' R2 U
B' U' L B R2 L' U
B2 U' L B2 R2 U B'
R2 D' F L' U L B'
R2 D' F L2 U L2 B'
U D' R U' R' F2 B'
U D' R U' R' B' F2
U D' R U' F2 R' B'
B2 U' L' B2 R2 U B'
U2 D' R' U' F2 B' L'
U2 D' R' U' B' F2 L'
B' U' L2 B L2 R2 U
B' U' L2 B R2 L2 U
R2 D' F' L' U L B'
R2 D' F' L2 U L2 B'
U D' R' U' R F2 B'
U D' R' U' R B' F2
U D' R' U' B' R F2
B2 U' L2 B2 R2 U B'
R2 D' F2 L' U L B'
R2 D' F2 L2 U L2 B'
U D' R2 U' R2 F2 B'
U D' R2 U' R2 B' F2
U D' R2 U' F2 R2 B'
U D' R2 U' F2 B' R2
U D' R2 U' B' R2 F2
U D' R2 U' B' F2 R2
B U' R B' R U B'
R' D' B' U' B R' U
B' U' R2 U2 D F' U'
B' U' R2 U2 D' F' U'
B' U' R2 U2 D2 F' U'
B' U' R2 U2 F' U' D
B' U' R2 U2 F' U' D'
B' U' R2 U2 F' U' D2
B' U' R2 U2 F' D U'
B' U' R2 U2 F' D' U'
B' U' R2 U2 F' D2 U'
B' U' R2 D U2 F' U'
B2 U' R2 U D' R2 B
B' U' R2 D' U2 F' U'
B' U' R2 D2 U2 F' U'
B2 U' R2 D' U R2 B
B' U' R2 B U2 F' U'
B' U' R2 B' U2 F' U'
B' U' R2 B2 U2 F' U'
B2 U' R2 B2 U' F' U2
B U' R2 D B' L2 U
B' U' D B R2 U F'
B' U' D B U' B U2
B U' R2 B' U D B'
B U' R2 B' U D' B'
B U' R2 B' U D2 B'
B U' R2 B' U B' D
B U' R2 B' U B' D'
B U' R2 B' U B' D2
B U' R2 B' D U B'
B U' R2 B' D' U B'
B U' R2 B' D2 U B'
R D' B' U' B R U
B' U' D' B R U F2
B' U' D' B R' U F2
B' U' D' B R2 U F2
B' U' D' B U F2 D
B' U' D' B U F2 D'
B' U' D' B U F2 D2
B' U' D' B D R2 U
B U' D B' L2 U F
U D' F2 B' U B U'
R' D2 L' R' U L B'
U D' F2 B2 D L2 B
U D' F2 B2 D B L2
B' U' D2 B U D F2
B' U' D2 B U2 L2 U'
B' U' D2 B D U F2
B' U' D2 B D2 R2 U
R' D2 L2 R' U L2 B'
R2 D2 L' U L D B'
R2 D2 L' U L D' B'
R2 D2 L' U L D2 B'
R2 D2 L' U L B' D
R2 D2 L' U L B' D'
R2 D2 L' U L B' D2
U D' B' U B U' F2
R2 D2 L' F U L B'
R2 D2 L' F' U L B'
R2 D2 L' F2 U L B'
R D2 L' R U L B'
U D' B' F2 U B U'
R2 D2 L2 U L2 D B'
R2 D2 L2 U L2 D' B'
R2 D2 L2 U L2 D2 B'
R2 D2 L2 U L2 B' D
R2 D2 L2 U L2 B' D'
R2 D2 L2 U L2 B' D2
R2 D2 L2 U B L2 B'
R2 D2 L2 U B' L2 B'
R2 D2 L2 U B2 L2 B'
R2 D2 L2 U' F U2 L2
B' U' F' B R2 F U
R D2 L2 R U L2 B'
R' D2 R' L' U L B'
U D' B2 F2 D L2 B
U D' B2 F2 D B L2
R' D2 R' L2 U L2 B'
B' U' F2 B R2 F2 U
B' U' B R D R U
B' U' B R D' R U
B' U' B R D2 R U
R D2 R L' U L B'
B' U' B R' D R' U
B' U' B R' D' R' U
B' U' B R' D2 R' U
R D2 R L2 U L2 B'
B' U' B U D' F2 D
B' U' B U D' F2 D'
B' U' B U D' F2 D2
B' U' B U F D' F2
B' U' B U F' D' F2
B' U' B U F2 D' F2
B' U' B U' D B2 U2
B' U' B U2 D2 L2 U'
B' U' B D U' B2 U2
B' U' B D' R U F2
B' U' B D' R' U F2
B' U' B D' R2 U F2
B' U' B D' U F2 D
B' U' B D' U F2 D'
B' U' B D' U F2 D2
B' U' B D2 U2 L2 U'
B' U' B F' R2 F U
B' U' B F2 R2 F2 U
B' U' B' R B2 R U
B' U' B' R2 U D' R2
B' U' B' R2 D' U R2
B' U' B' R2 B2 U D
B' U' B' R2 B2 U D'
B' U' B' R2 B2 U D2
B' U' B' R2 B2 D U
B' U' B' R2 B2 D' U
B' U' B' R2 B2 D2 U
B' U' B' U D' R2 F2
B' U' B' U D' F2 R2
B2 U' B' R2 B' U B'
B' U' B' D' U R2 F2
B' U' B' D' U F2 R2
D' U2 R' U' F2 B' L'
D' U2 R' U' B' F2 L'
B' U' B2 R B' R U
B' U' B2 R2 D B' U
B' U' B2 R2 D' B' U
B' U' B2 R2 D2 B' U
B' U' B2 R2 B' U D
B' U' B2 R2 B' U D'
B' U' B2 R2 B' U D2
B' U' B2 R2 B' D U
B' U' B2 R2 B' D' U
B' U' B2 R2 B' D2 U
B U' B' R2 U D B'
B U' B' R2 U D' B'
B U' B' R2 U D2 B'
B U' B' R2 U B' D
B U' B' R2 U B' D'
B U' B' R2 U B' D2
B U' B' R2 D U B'
B U' B' R2 D' U B'
B U' B' R2 D2 U B'
B U' B' U D' F2 B'
B U' B' U D' B' F2
B2 U' B2 R2 U D B'
B2 U' B2 R2 U D' B'
B2 U' B2 R2 U D2 B'
B2 U' B2 R2 U B' D
B2 U' B2 R2 U B' D'
B2 U' B2 R2 U B' D2
B2 U' B2 R2 D U B'
B2 U' B2 R2 D' U B'
B2 U' B2 R2 D2 U B'
B U' B' U B' D' F2
B2 U' B2 U D' F2 B'
B2 U' B2 U D' B' F2
B2 U' B2 U B' D' F2
B' U' B2 D' B' U F2
B U' B' D' U F2 B'
B U' B' D' U B' F2
B2 U' B2 D' U F2 B'
B2 U' B2 D' U B' F2
R2 D2 U B' U B U'
R2 D2 U B2 D L2 B
R2 D2 U B2 D B L2
B' U2 L U B R2 U
B' U2 L' U B R2 U
R2 D2 F L' U L B'
R2 D2 F L2 U L2 B'
B' U2 L2 U B R2 U
R2 D2 F' L' U L B'
R2 D2 F' L2 U L2 B'
R2 D2 F2 L' U L B'
R2 D2 F2 L2 U L2 B'
R' D2 B' U' B R' U
B2 U2 D L2 B2 U2 B'
B' U2 D B2 U B' U
U D2 B' U L2 B U'
U D2 B' U B L2 U'
B2 U2 D B2 L2 F U2
R D2 B' U' B R U
R' F L' R' U L B'
L' F L' R2 U L2 B'
U D2 B2 D L2 F2 B
U D2 B2 D L2 B F2
U D2 B2 D F2 L2 B
U D2 B2 D F2 B L2
U D2 B2 D B L2 F2
U D2 B2 D B F2 L2
R' F L2 R' U L2 B'
D' F L2 U L2 F B'
D' F L2 U L2 B' F
R2 F L' U L D B'
R2 F L' U L D' B'
R2 F L' U L D2 B'
R2 F L' U L B' D
R2 F L' U L B' D'
R2 F L' U L B' D2
R2 F L' F U L B'
R2 F L' F' U L B'
R2 F L' F2 U L B'
R2 F L2 U L2 D B'
R2 F L2 U L2 D' B'
R2 F L2 U L2 D2 B'
R2 F L2 U L2 B' D
R2 F L2 U L2 B' D'
R2 F L2 U L2 B' D2
R2 F L2 U B L2 B'
R2 F L2 U B' L2 B'
R2 F L2 U B2 L2 B'
R2 F L2 U' F U2 L2
R' F R' L' U L B'
R' F R' L2 U L2 B'
B' U2 B U R2 U R2
L' F R2 L' U L2 B'
L' F R2 U L D B'
L' F R2 U L D' B'
L' F R2 U L D2 B'
L' F R2 U L B' D
L' F R2 U L B' D'
L' F R2 U L B' D2
L' F R2 F U L B'
L' F R2 F' U L B'
L2 F R2 U L2 D' B2
L' F R2 F2 U L B'
B' U2 B' U R2 B2 U
B' U2 B' U B2 R2 U
B' U2 B' U2 D' R2 F2
B' U2 B' U2 D' F2 R2
B' U2 B' D L2 B2 U2
B' U2 B' D B2 L2 U2
L' F U L D' F2 B'
L' F U L D' B' F2
B' U2 B' D' U2 R2 F2
B' U2 B' D' U2 F2 R2
L' F U L B' D' F2
L2 F R2 F' U L2 B'
U' F U F' R2 U B'
L2 F U L2 D' F2 B2
L2 F U L2 D' B2 F2
B' U2 B2 U R2 B' U
B' U2 B2 U B' R2 U
U F R2 U' B' R2 F'
L2 F U R2 U L2 R2
L2 F U R2 U R2 L2
U2 F U R2 B U B2
R2 F U B' U B U'
R2 F U B2 D L2 B
R2 F U B2 D B L2
R2 F D L' U L B'
R2 F D L2 U L2 B'
B2 D L2 B2 U2 B' L2
R2 F D' L' U L B'
R2 F D' L2 U L2 B'
R2 F D2 L' U L B'
R2 F D2 L2 U L2 B'
D' F B' R2 F D R2
R' F B' U' B R' U
D' F B' U' B U F
B2 D R2 D2 R2 F2 B
B2 D R2 D2 R2 B F2
D' F B2 D' F B R2
D' F B2 D' B R2 F
D' F B2 D' B F R2
D2 F B2 D' B R2 F'
B' D U' B R2 U F'
B' D U' B U' B U2
U F B' U' R2 F' U
R' F' L' R' U L B'
D' F' L' U L F' B'
D' F' L' U L B' F'
D' F' L' U F' L B'
B2 D U2 L2 B2 U2 B'
L' F' L' R2 U L2 B'
B' D U2 B2 U B' U
B2 D U2 B2 L2 F U2
B D U' B' L2 U F
R' F' L2 R' U L2 B'
D' F' L2 U L2 F' B'
D' F' L2 U L2 B' F'
R2 F' L' U L D B'
R2 F' L' U L D' B'
R2 F' L' U L D2 B'
R2 F' L' U L B' D
R2 F' L' U L B' D'
R2 F' L' U L B' D2
B2 D F D2 F2 B R2
B2 D F D2 B R2 F2
B2 D F D2 B F2 R2
R2 F' L' F U L B'
B2 D F B D2 R2 F'
R2 F' L' F' U L B'
R2 F' L' F2 U L B'
R2 F' L2 U L2 D B'
R2 F' L2 U L2 D' B'
R2 F' L2 U L2 D2 B'
R2 F' L2 U L2 B' D
R2 F' L2 U L2 B' D'
R2 F' L2 U L2 B' D2
R F' L' U L F B'
R F' L' U L B' F
R2 F' L2 U B L2 B'
R2 F' L2 U B' L2 B'
R2 F' L2 U B2 L2 B'
R2 F' L2 U' F U2 L2
B2 D F' D2 F2 B R2
B2 D F' D2 B R2 F2
B2 D F' D2 B F2 R2
B2 D F' B D2 R2 F'
R' F' R' L' U L B'
R' F' R' L2 U L2 B'
B2 D F2 D2 F2 B R2
B2 D F2 D2 B R2 F2
B2 D F2 D2 B F2 R2
B2 D F2 B D2 R2 F'
L' F' R2 L' U L2 B'
B2 D B R2 D2 F' R2
B2 D B R2 F' D2 R2
L' F' R2 U L D B'
L' F' R2 U L D' B'
L' F' R2 U L D2 B'
L' F' R2 U L B' D
L' F' R2 U L B' D'
L' F' R2 U L B' D2
B2 D B U2 L2 B U2
B2 D B U2 B L2 U2
B2 D B D2 R2 D F'
B2 D B D2 R2 D' F'
B2 D B D2 R2 D2 F'
B2 D B D2 R2 F' D
B2 D B D2 R2 F' D'
B2 D B D2 R2 F' D2
B2 D B D2 F R2 F'
B2 D B D2 F' R2 F'
B2 D B D2 F2 R2 F'
L' F' R2 F U L B'
B2 D B F D2 R2 F'
L' F' R2 F' U L B'
B2 D B F' D2 R2 F'
B2 D B F2 D2 R2 F'
L' F' R2 F2 U L B'
L2 F' R2 U L2 D2 B2
L2 F' R2 U' F2 U2 L2
U' F' U R2 F U B'
L' F' U L D' F2 B'
L' F' U L D' B' F2
L' F' U L B' D' F2
U' F' U F R2 U B'
L2 F' R2 F U L2 B'
B D B D' R2 F' B2
B D B D' R2 B2 F'
B D B' L2 U F L2
B2 D B2 L2 U2 L2 B'
B2 D B2 L2 F U2 L2
U F' R2 U' B' R2 F'
B2 D B2 D2 B' R2 F'
R2 F' U B' U B U'
R2 F' U B2 D L2 B
R2 F' U B2 D B L2
B2 D' L B L' R2 F2
B2 D' L B L' F2 R2
B2 D' L B R2 L' F2
F' D' L' U L F2 B'
F' D' L' U L B' F2
F' D' L' U F2 L B'
F2 D' L' U L F2 B'
F2 D' L' U L B' F2
F2 D' L' U F2 L B'
B2 D' L' F2 L B R2
F' D' L2 U L2 F2 B'
F' D' L2 U L2 B' F2
B2 D' L2 R2 F2 L2 B'
R2 F' D L' U L B'
F2 D' L2 U L2 F2 B'
F2 D' L2 U L2 B' F2
R2 F' D L2 U L2 B'
F D' L' U L F2 B'
F D' L' U L B' F2
F D' L' U F2 L B'
B2 D' L2 F2 L2 B R2
B2 D' L2 F2 B L2 R2
B2 D' L2 F2 B R2 L2
B2 D' L2 B L2 R2 F2
B2 D' L2 B L2 F2 R2
B2 D' L2 B R2 L2 F2
B2 D' L2 B R2 F2 L2
B2 D' L2 B F2 L2 R2
B2 D' L2 B F2 R2 L2
B' D' R F' D' F' R
R2 F' D' L' U L B'
R2 F' D' L2 U L2 B'
F D' L2 U L2 F2 B'
F D' L2 U L2 B' F2
R2 F' D2 L' U L B'
R2 F' D2 L2 U L2 B'
B2 D' R' F2 R B R2
B' D' R2 U F' U' F'
B2 D' R2 L2 F2 L2 B'
B' D' R2 F D R2 F
B' D' R2 F D F R2
B' D' R2 F2 U F U'
R' F' B' U' B R' U
B2 D' R2 U2 F' U2 F'
D' F' B' U' B U F'
B2 D' R2 F D2 F B2
B2 D' R2 F D2 B2 F
B2 D' R2 F2 L2 B' L2
B2 D' R2 F2 U2 F U2
D2 F' B2 D' B R2 F'
D' F' B2 D' F' B R2
D' F' B2 D' B F' R2
B' D' U' B R U F2
B' D' U' B R' U F2
B' D' U' B R2 U F2
B' D' U' B U F2 D
B' D' U' B U F2 D'
B' D' U' B U F2 D2
B' D' U' B D R2 U
U F' B' U' R2 F' U
L2 F2 L R2 U L B
R' F2 L' R' U L B'
L' F2 L' R2 U L2 B'
B' D' F R2 F D R2
L2 F2 L' R2 U L' B
L2 F2 L' R2 U B L'
R' F2 L2 R' U L2 B'
B' D' F U' B U F
B2 D' F R2 F D2 B2
R2 F2 L' U L D B'
R2 F2 L' U L D' B'
R2 F2 L' U L D2 B'
R2 F2 L' U L B' D
R2 F2 L' U L B' D'
R2 F2 L' U L B' D2
B2 D' F B R' F R'
B2 D' F B R2 D F
B2 D' F B R2 D' F
B2 D' F B R2 D2 F
B2 D' F B R2 F D
B2 D' F B R2 F D'
B2 D' F B R2 F D2
R2 F2 L' F U L B'
B2 D' F B' R2 F B2
B2 D' F B' R2 B2 F
R2 F2 L' F' U L B'
B2 D' F B2 R2 F B'
B2 D' F B2 R2 B' F
R2 F2 L' F2 U L B'
B' D' F' U' B U F'
R2 F2 L2 U L2 D B'
R2 F2 L2 U L2 D' B'
R2 F2 L2 U L2 D2 B'
R2 F2 L2 U L2 B' D
R2 F2 L2 U L2 B' D'
R2 F2 L2 U L2 B' D2
R2 F2 L2 U B L2 B'
R2 F2 L2 U B' L2 B'
R2 F2 L2 U B2 L2 B'
R2 F2 L2 U' F U2 L2
B' D' F2 R2 U F' U'
D' F2 R B' U' B U
B' D' F2 U' D B U
B' D' F2 U' D' B U
B' D' F2 U' D2 B U
R' F2 R' L' U L B'
D' F2 R B2 D' B R2
B' D' F2 U' B U D
B' D' F2 U' B U D'
B' D' F2 U' B U D2
B' D' F2 U' B D U
B' D' F2 U' B D' U
B' D' F2 U' B D2 U
B2 D' F2 L B L' R2
B2 D' F2 L B R2 L'
R' F2 R' L2 U L2 B'
B' D' F2 D U' B U
B2 D' F2 L2 B L2 R2
B2 D' F2 L2 B R2 L2
B' D' F2 D' U' B U
B' D' F2 D2 U' B U
B2 D' F2 R2 U2 F' U2
B' D' F2 B' D' B R2
F' D' F2 B' U' B U
B2 D' F2 D' B D R2
F' D' F2 B2 D' B R2
B2 D' F2 D2 B D2 R2
B2 D' F2 B R D R
B2 D' F2 B R D' R
B2 D' F2 B R D2 R
B2 D' F2 B R' D R'
B2 D' F2 B R' D' R'
B2 D' F2 B R' D2 R'
B2 D' F2 B' R B2 R
B2 D' F2 B' R2 B2 D
B2 D' F2 B' R2 B2 D'
B2 D' F2 B' R2 B2 D2
D' F2 R' B' U' B U
B2 D' F2 B2 R B' R
B2 D' F2 B2 R2 D B'
B2 D' F2 B2 R2 D' B'
B2 D' F2 B2 R2 D2 B'
B2 D' F2 B2 R2 B' D
B2 D' F2 B2 R2 B' D'
B2 D' F2 B2 R2 B' D2
D' F2 R' B2 D' B R2
F2 D' F2 B' U' B U
B2 D' B L' R2 F2 L
B2 D' B L' F2 L R2
F2 D' F2 B2 D' B R2
B2 D' B L' F2 R2 L
B2 D' B L2 R2 F2 L2
B2 D' B L2 F2 L2 R2
B2 D' B L2 F2 R2 L2
L' F2 R2 L' U L2 B'
B2 D' B R' F R' F
B2 D' B R' F2 R' D
B2 D' B R' F2 R' D'
B2 D' B R' F2 R' D2
B2 D' B R' F2 D R'
B2 D' B R' F2 D' R'
B2 D' B R' F2 D2 R'
B2 D' B R2 L' F2 L
B2 D' B R2 L2 F2 L2
L' F2 R2 U L D B'
L' F2 R2 U L D' B'
L' F2 R2 U L D2 B'
L' F2 R2 U L B' D
L' F2 R2 U L B' D'
L' F2 R2 U L B' D2
B2 D' B R2 F D F
B2 D' B R2 F D' F
B2 D' B R2 F D2 F
B2 D' B R2 F' D F'
B2 D' B R2 F' D' F'
B2 D' B R2 F' D2 F'
L' F2 R2 F U L B'
L2 F2 R2 L U L B
B2 D' B F R' F R'
B2 D' B F R2 D F
B2 D' B F R2 D' F
B2 D' B F R2 D2 F
B2 D' B F R2 F D
B2 D' B F R2 F D'
B2 D' B F R2 F D2
L' F2 R2 F' U L B'
L2 F2 R2 L' U L' B
L2 F2 R2 L' U B L'
D' F2 R2 B' U' B U
L' F2 R2 F2 U L B'
B2 D' B F2 R D R
B2 D' B F2 R D' R
B2 D' B F2 R D2 R
B2 D' B F2 R' D R'
B2 D' B F2 R' D' R'
B2 D' B F2 R' D2 R'
L2 F2 R2 U L' B L'
L2 F2 R2 U L2 D B
L2 F2 R2 U L2 D' B
L2 F2 R2 U L2 D2 B
L2 F2 R2 U L2 B D
L2 F2 R2 U L2 B D'
L2 F2 R2 U L2 B D2
D' F2 R2 B2 D' B R2
L2 F2 R2 U B L2 D
L2 F2 R2 U B L2 D'
L2 F2 R2 U B L2 D2
L2 F2 R2 U B' L2 B2
U' F2 U R2 F2 U B'
L' F2 U L D' F2 B'
L' F2 U L D' B' F2
L' F2 U L B' D' F2
L2 F2 R2 D F2 U B
B2 D' B' R B2 R F2
D' F2 U R U' R' B'
F D' F2 B' U' B U
F' D' B' U' B U F2
B2 D' B' R' F2 R' B2
D' F2 U R' U' R B'
D' F2 U R' U' B' R
F D' F2 B2 D' B R2
B2 D' B' R2 F2 B2 D
B2 D' B' R2 F2 B2 D'
B2 D' B' R2 F2 B2 D2
B2 D' B' R2 B2 F2 D
B2 D' B' R2 B2 F2 D'
B2 D' B' R2 B2 F2 D2
D' F2 U R2 U' R2 B'
D' F2 U R2 U' B' R2
L2 F2 R2 F U L2 B
L2 F2 R2 F U B L2
B' D' B' F2 D' B R2
L2 F2 R2 F' U L2 B
L2 F2 R2 F' U B L2
U' F2 U F2 R2 U B'
L2 F2 R2 F2 U L2 B
L2 F2 R2 F2 U B L2
F2 D' B' U' B U F2
F' D' B' F2 U' B U
B2 D' B' F R2 F B2
B2 D' B' F R2 B2 F
B2 D' B' F2 R B2 R
B2 D' B' F2 R2 B2 D
B2 D' B' F2 R2 B2 D'
B2 D' B' F2 R2 B2 D2
F2 D' B' F2 U' B U
B2 D' B2 R B' R F2
B2 D' B2 R' F2 R' B'
U F2 R2 U' B' R2 F'
B2 D' B2 R2 F2 D B'
B2 D' B2 R2 F2 D' B'
B2 D' B2 R2 F2 D2 B'
B2 D' B2 R2 F2 B' D
B2 D' B2 R2 F2 B' D'
B2 D' B2 R2 F2 B' D2
B2 D' B2 R2 B' F2 D
B2 D' B2 R2 B' F2 D'
B2 D' B2 R2 B' F2 D2
F' D' B2 F2 D' B R2
B2 D' B2 F R2 F B'
B2 D' B2 F R2 B' F
B2 D' B2 F2 R B' R
B2 D' B2 F2 R2 D B'
B2 D' B2 F2 R2 D' B'
F D' B' U' B U F2
B2 D' B2 F2 R2 D2 B'
B2 D' B2 F2 R2 B' D
B2 D' B2 F2 R2 B' D'
B2 D' B2 F2 R2 B' D2
F2 D' B2 F2 D' B R2
R2 F2 U B' U B U'
R2 F2 U B2 D L2 B
R2 F2 U B2 D B L2
U' F2 U2 D' F2 B' L2
U' F2 U2 D' B' L2 F2
U' F2 U2 D' B' F2 L2
F D' B' F2 U' B U
U' F2 U2 B' D' L2 F2
U' F2 U2 B' D' F2 L2
U' F2 D R2 B2 U2 B
F D' B2 F2 D' B R2
U' F2 D B2 R2 F' U2
D' F2 D B' U' B U
D' F2 D B2 D' B R2
U' F2 D' U2 F2 B' L2
U' F2 D' U2 B' L2 F2
U' F2 D' U2 B' F2 L2
R2 F2 D L' U L B'
R2 F2 D L2 U L2 B'
B2 D2 L2 F2 U' L2 B
B2 D2 L2 F2 U' B L2
U2 F2 D B2 U2 B R2
D' F2 D' B' U' B U
U2 F2 D' L2 F U2 F
D' F2 D' B2 D' B R2
R2 F2 D' L' U L B'
R2 F2 D' L2 U L2 B'
B D2 L2 F U' L2 B'
D' F2 D2 B' U' B U
D' F2 D2 B2 D' B R2
R2 F2 D2 L' U L B'
R2 F2 D2 L2 U L2 B'
D' F2 B U' B' U B'
B' D2 R2 U L2 F' U'
B' D2 R2 U F' L2 U'
B' D2 R2 F D R2 F2
B' D2 R2 F D F2 R2
D' F2 B' R2 U F' U'
R' F2 B' U' B R' U
B2 D2 R2 D R2 F2 B
B2 D2 R2 D R2 B F2
D' F2 B' U' D B U
D' F2 B' U' D' B U
D' F2 B' U' D2 B U
D' F2 B' U' B U D
D' F2 B' U' B U D'
