F2 R U' F2 L'
F2 L R U' F2 L'
D2 L D' L R2 B2
D2 L D' L B2 R2
D2 L D' R2 L B2
D' L D' B2 L2 R'
D' L D' B2 R' L2
F2 L' R U' F2 L'
U' L' D2 B2 U L2
D' L' F2 U R F2
F2 L2 R U' F2 L'
D2 L2 U' L B2 U
F2 R L U' F2 L'
F2 R L' U' F2 L'
F2 R L2 U' F2 L'
F2 R U R U2 F2
F2 R U' L F2 L'
F2 R U' L' F2 L'
F2 R U' L2 F2 L'
R U F2 R U' L'
F2 R U' F2 L' D
F2 R U' F2 L' D'
F2 R U' F2 L' D2
F2 R U' F2 D L'
F2 R U' F2 D' L'
F2 R U' F2 D2 L'
U R F2 R U' L'
F2 R B U' F2 L'
F2 R B' U' F2 L'
F2 R B2 U' F2 L'
U2 R2 U' F2 R U'
U' D' L' F2 U R
D2 U' L' B2 U L'
D' U' L' F2 U R
L' D2 L2 D' R2 B2
L' D2 L2 D' B2 R2
D2 U' B2 L' U L'
U' D2 L' B2 U L'
U' D2 B2 L' U L'
U F2 R U R U2
R F2 R U' L' F2
U F2 D R B2 U'
U F2 D R B2 U'
U F2 D B2 R U'
U F2 D2 R U' L2
F2 B R U' F2 L'
F2 B' R U' F2 L'
B' F2 R U' F2 L'
B2 F2 R U' F2 L'
F2 B2 R U' F2 L'
B F2 R U' F2 L'
U F2 R U R U2 D2
U F2 R U R D U2
U F2 R U R D' U2
U F2 R U R D2 U2
R2 F2 R B2 U' L F2
R2 F2 R B2 U' F2 L
U F2 R U D R U2
U F2 R U D' R U2
U F2 R U D2 R U2
U F2 R U' F2 L' F2
U F2 R U2 F2 U L'
R F2 R L U' L2 F2
R F2 R L U' F2 L2
U F2 R D U R U2
D F2 R B2 U' R F2
U F2 R D' U R U2
R F2 R L2 U' L F2
R F2 R L2 U' F2 L
U F2 R D2 U R U2
R F2 R U' L F2 L2
R F2 R U' L' F2 D
R F2 R U' L' F2 D'
R F2 R U' L' F2 D2
R F2 R U' L2 F2 L
R F2 R D' L2 U' L
U F2 R B U R U2
U F2 R B' U R U2
U F2 R B2 U R U2
U2 F2 R2 U' R' U' R
R F2 R B U' L' F2
R F2 R B' U' L' F2
U F2 R' U' D B2 L
R F2 R B2 U' L' F2
U F2 R' D U' B2 L
U F2 R' B2 R2 U' L
L' F2 U' R2 U2 R2 F2
L' F2 U' R2 U2 F2 R2
B' D2 L D' L R2 B2
B' D2 L D' L B2 R2
B' D2 L D' R2 L B2
L' F2 U' F2 D2 L2 B2
L' F2 U' F2 D2 B2 L2
U F2 U R2 U' R' U'
B2 D2 L D' L R2 B2
B2 D2 L D' L B2 R2
B2 D2 L D' R2 L B2
R2 F2 U' R U' R' F2
R2 F2 U' R U' F2 R'
U' F2 D R B2 L U'
B D2 L D' L R2 B2
B D2 L D' L B2 R2
B D2 L D' R2 L B2
B' D2 L2 U' L B2 U
B2 D2 L2 U' L B2 U
U F2 U2 D' F2 L' U
B D2 L2 U' L B2 U
U F2 D R U' D L2
U F2 D R D U' L2
U F2 D R B2 U' D
U F2 D R B2 U' D'
U F2 D R B2 U' D2
U F2 D R B2 D U'
U F2 D R B2 D' U'
U F2 D R B2 D2 U'
F2 D2 R U B2 U2 L2
F2 D2 R U' L2 D2 F2
U F2 D R' B2 R2 U'
U F2 D B' R B' U'
U F2 D B2 R U' D
U F2 D B2 R U' D'
U F2 D B2 R U' D2
U F2 D B2 R D U'
U F2 D B2 R D' U'
U F2 D B2 R D2 U'
F2 D2 R B' U' L2 F
U F2 D B2 D R U'
U F2 D B2 D' R U'
U F2 D B2 D2 R U'
U F2 D' R U' D' L2
U F2 D' R U2 F2 U
U F2 D' R D' U' L2
U F2 D' R D2 B2 U'
R F2 D' L2 R U' L
U F2 D' U2 F2 L' U
R F2 D' R L2 U' L
U F2 D2 R U' L2 D
U F2 D2 R U' L2 D'
U F2 D2 R U' L2 D2
U F2 D2 R D' B2 U'
U F2 D2 R B U' L2
U F2 D2 R B' U' L2
U F2 D2 R B2 U' L2
R' F2 B2 R U' L F2
R' F2 B2 R U' F2 L
U F2 D2 B R U' L2
U F2 D2 B' R U' L2
U F2 D2 B2 R U' L2
U F2 B R U R U2
B' D2 U' L' B2 U L'
R F2 B R U' L' F2
U F2 B D R B2 U'
U F2 B D B2 R U'
U F2 B D2 R U' L2
B2 D2 U' L' B2 U L'
B' D2 U' B2 L' U L'
D' B L D' B2 L2 R'
D' B L D' B2 R' L2
U F2 B' R U R U2
D F2 B2 R U' R F2
B2 D2 U' B2 L' U L'
R F2 B' R U' L' F2
U F2 B' D R B2 U'
U F2 B' D B2 R U'
U F2 B' D2 R U' L2
U' B L' D2 B2 U L2
B D2 U' L' B2 U L'
U F2 B2 R U R U2
D' B L' F2 U R F2
U F2 B2 D R B2 U'
R F2 B2 R U' L' F2
U F2 B2 D B2 R U'
B D2 U' B2 L' U L'
U F2 B2 D2 R U' L2
D2 B L2 U' L B U
F D2 F R U' L2 F2
F D2 F R U' F2 L2
U B R F2 R U' L'
F2 D2 B' R U' L2 F
R' B U F2 R B U'
D B R2 U' L' F' U
D2 B U' L' B U L'
D' B U' L' F2 U R
D2 B U' B L' U L'
F2 B L R U' F2 L'
F2 B L' R U' F2 L'
R B U F2 R U' L'
U' B D' L' F2 U R
F2 B L2 R U' F2 L'
U' B D2 L' B2 U L'
F2 B R L U' F2 L'
F2 B R L' U' F2 L'
F2 B R L2 U' F2 L'
F2 B R U R U2 F2
F2 B R U' L F2 L'
F2 B R U' L' F2 L'
F2 B R U' L2 F2 L'
L' B D2 L2 D' R2 B2
L' B D2 L2 D' B2 R2
F2 B R U' F2 L' D
F2 B R U' F2 L' D'
F2 B R U' F2 L' D2
F2 B R U' F2 D L'
F2 B R U' F2 D' L'
F2 B R U' F2 D2 L'
U' B D2 B2 L' U L'
F2 B R B U' F2 L'
F2 B R B' U' F2 L'
F2 B R B2 U' F2 L'
D' B' L D' B2 L2 R'
D' B' L D' B2 R' L2
U' B' L' D2 B2 U L2
U B F2 R U R U2
D' B' L' F2 U R F2
U B F2 D R B2 U'
U B F2 D B2 R U'
R B F2 R U' L' F2
U B F2 D2 R U' L2
F2 B' L R U' F2 L'
U B' R F2 R U' L'
F2 B' L' R U' F2 L'
D' B' U' L' F2 U R
F2 B' L2 R U' F2 L'
D2 B' U' B' L' U L'
F2 B' R L U' F2 L'
F2 B' R L' U' F2 L'
F2 B' R L2 U' F2 L'
F2 B' R U R U2 F2
F2 B' R U' L F2 L'
F2 B' R U' L' F2 L'
F2 B' R U' L2 F2 L'
F2 B' R U' F2 L' D
F2 B' R U' F2 L' D'
F2 B' R U' F2 L' D2
F2 B' R U' F2 D L'
F2 B' R U' F2 D' L'
F2 B' R U' F2 D2 L'
F2 B' R B U' F2 L'
R B' U F2 R U' L'
F2 B' R B' U' F2 L'
F2 B' R B2 U' F2 L'
U' B' D' L' F2 U R
U' B' D2 L' B2 U L'
L' B' D2 L2 D' R2 B2
L' B' D2 L2 D' B2 R2
U' B' D2 B2 L' U L'
R' B2 L D R2 D2 B2
R' B2 L D' B2 D2 R2
D' B2 L D' B2 L2 R'
D' B2 L D' B2 R' L2
U' B2 L' D2 B2 U L2
D2 B2 L' F' U F L'
D2 B2 L' F2 U F2 L'
U B' F2 R U R U2
D' B2 L' F2 U R F2
U B' F2 D R B2 U'
U B' F2 D B2 R U'
R B' F2 R U' L' F2
U B' F2 D2 R U' L2
B' F2 L R U' F2 L'
B2 F2 L R U' F2 L'
F2 B2 L R U' F2 L'
B' F2 L' R U' F2 L'
B2 F2 L' R U' F2 L'
B F2 L R U' F2 L'
F2 B2 L' R U' F2 L'
L2 B2 R D R2 B2 L
B' F2 L2 R U' F2 L'
B2 F2 L2 R U' F2 L'
B F2 L' R U' F2 L'
F2 B2 L2 R U' F2 L'
B' F2 R L U' F2 L'
B' F2 R L' U' F2 L'
B' F2 R L2 U' F2 L'
B' F2 R U R U2 F2
B' F2 R U' L F2 L'
B' F2 R U' L' F2 L'
B' F2 R U' L2 F2 L'
B' F2 R U' F2 L' D
B' F2 R U' F2 L' D'
B' F2 R U' F2 L' D2
B' F2 R U' F2 D L'
B' F2 R U' F2 D' L'
B' F2 R U' F2 D2 L'
B F2 L2 R U' F2 L'
B2 F2 R L U' F2 L'
U B2 R F2 R U' L'
B2 F2 R L' U' F2 L'
B2 F2 R L2 U' F2 L'
B' F2 R B U' F2 L'
F2 B2 R L U' F2 L'
B2 F2 R U R U2 F2
B' F2 R B' U' F2 L'
F2 B2 R L' U' F2 L'
B2 F2 R U' L F2 L'
B2 F2 R U' L' F2 L'
B2 F2 R U' L2 F2 L'
B' F2 R B2 U' F2 L'
F2 B2 R L2 U' F2 L'
B2 F2 R U' F2 L' D
B2 F2 R U' F2 L' D'
B2 F2 R U' F2 L' D2
B2 F2 R U' F2 D L'
B2 F2 R U' F2 D' L'
B2 F2 R U' F2 D2 L'
F2 B2 R U R U2 F2
F2 B2 R U' L F2 L'
F2 B2 R U' L' F2 L'
F2 B2 R U' L2 F2 L'
F2 B2 R U' F2 L' D
F2 B2 R U' F2 L' D'
F2 B2 R U' F2 L' D2
F2 B2 R U' F2 D L'
F2 B2 R U' F2 D' L'
F2 B2 R U' F2 D2 L'
R' B2 U F2 R U' L
B2 F2 R B U' F2 L'
D B2 R2 U' L' U L
B2 F2 R B' U' F2 L'
B2 F2 R B2 U' F2 L'
F2 B2 R B U' F2 L'
B F2 R L U' F2 L'
F2 B2 R B' U' F2 L'
B F2 R L' U' F2 L'
F2 B2 R B2 U' F2 L'
B F2 R L2 U' F2 L'
B F2 R U R U2 F2
D' B2 U' L' F2 U R
B F2 R U' L F2 L'
B F2 R U' L' F2 L'
B F2 R U' L2 F2 L'
B F2 R U' F2 L' D
B F2 R U' F2 L' D'
B F2 R U' F2 L' D2
B F2 R U' F2 D L'
B F2 R U' F2 D' L'
B F2 R U' F2 D2 L'
B F2 R B U' F2 L'
B F2 R B' U' F2 L'
B F2 R B2 U' F2 L'
D B2 U' L' U L R2
D B2 U' L' U R2 L
R' B2 D L R2 D' B2
D2 B2 D L' F2 U F2
R' B2 D R2 L D' B2
R B2 U F2 R U' L'
U' B2 D' L' F2 U R
R' B2 D' L D' B2 R'
U' B2 D2 L' B2 U L'
R' B2 D2 L D' R2 B2
R' B2 D2 L D' B2 R2
L' B2 D2 L2 D' R2 B2
L' B2 D2 L2 D' B2 R2
U' B2 D2 B2 L' U L'
D B2 D' F2 R U' F2
R' B2 F2 R U' L F2
R' B2 F2 R U' F2 L
D B2 F2 R U' R F2
U B2 F2 R U R U2
U B2 F2 D R B2 U'
U B2 F2 D B2 R U'
R B2 F2 R U' L' F2
U B2 F2 D2 R U' L2
