B2 L' R2 F L
R2 L' F L B2
B2 L' F L R2
B2 L' F R2 L
L' R2 F L B2
B2 R D2 R F'
B2 R2 L' F L
L' F L R2 B2
L' F L B2 R2
L' F R2 L B2
R2 B2 L' F L
L B2 L' R2 F'
L B2 R2 L' F'
R B2 D2 R F'
U L' U' B2 R2 F D2
U2 L' U2 R B2 R F
U L' U' B2 F R2 D
U L' U' B2 F R2 D'
U L' U' B2 F R2 D2
U L' U' B2 F' R2 F2
U2 L' U2 R' F R' B2
B' L' U2 R2 F L B'
F2 L' U2 R2 F L B2
U2 L' U2 R2 F B2 D
U2 L' U2 R2 F B2 D'
U2 L' U2 R2 F B2 D2
U2 L' U2 R2 B2 D F
U2 L' U2 R2 B2 D' F
U2 L' U2 R2 B2 D2 F
U2 L' U2 R2 B2 F D
U2 L' U2 R2 B2 F D'
U2 L' U2 R2 B2 F D2
F' L' U2 F L R2 B2
F' L' U2 F L B2 R2
F' L' U2 F R2 L B2
B' L' U2 F L R2 B'
B' L' U2 F L B' R2
F L' U2 R2 F L B2
B' L' U2 F R2 L B'
F2 L' U2 F L R2 B2
F2 L' U2 F L B2 R2
F2 L' U2 F R2 L B2
U2 L' U2 F R B2 R
U2 L' U2 F R2 B2 D
U2 L' U2 F R2 B2 D'
U2 L' U2 F R2 B2 D2
B2 L' U2 F L R2 B
B2 L' U2 F R2 L B
U2 L' U2 F B' R2 B'
U2 L' U2 F B2 R2 D
U2 L' U2 F B2 R2 D'
U2 L' U2 F B2 R2 D2
U2 L' U2 F' R2 F2 B2
U2 L' U2 F' R2 B2 F2
U2 L' U2 F' B2 R2 F2
R' L' F2 L F' R' B2
B L' U2 F L B R2
F L' U2 F L R2 B2
F L' U2 F L B2 R2
F L' U2 F R2 L B2
L' R' F2 L F' R' B2
U2 L' U2 B' R2 F B'
U2 L' U2 B' R2 B' F
D' L' D L B2 R2 F'
U2 L' U2 B' F R2 B'
U2 L' U2 B2 R' F R'
U2 L' U2 B2 R2 D F
U2 L' U2 B2 R2 D' F
U2 L' U2 B2 R2 D2 F
U2 L' U2 B2 R2 F D
U2 L' U2 B2 R2 F D'
U2 L' U2 B2 R2 F D2
U2 L' U2 B2 F R2 D
U2 L' U2 B2 F R2 D'
U2 L' U2 B2 F R2 D2
U2 L' U2 B2 F' R2 F2
R2 L' F2 L F' B2 D
R2 L' F2 L F' B2 D'
R2 L' F2 L F' B2 D2
R2 L' F2 L B2 D F'
R2 L' F2 L B2 D' F'
R2 L' F2 L B2 D2 F'
R2 L' F2 L B2 F' D
R2 L' F2 L B2 F' D'
R2 L' F2 L B2 F' D2
R2 L' F2 L' F' L2 B2
R2 L' F2 L' F' B2 L2
R2 L' F2 L' B2 L2 F'
R2 L' F2 L' B2 F' L2
R2 L' F2 L2 B2 L' F'
B2 L' D F L D' R2
B2 L' D F D' L R2
B2 L' D F D' R2 L
U L' D' R2 F2 U' F'
R2 L' B D2 F L' B
R2 L' B D2 F B L'
R2 L' B D2 B F L'
U2 L' D2 L2 F2 B' U2
U2 L' D2 L2 B' F2 U2
B2 L' D2 F D2 L R2
B2 L' D2 F D2 R2 L
U2 L' D2 F2 L2 U2 F'
F' L' F L R B2 R
F' L' F L R2 B2 D
F' L' F L R2 B2 D'
F' L' F L R2 B2 D2
B' L' F L R B' R
B' L' F L R2 D B'
B' L' F L R2 D' B'
B' L' F L R2 D2 B'
B' L' F L R2 B' D
B' L' F L R2 B' D'
B' L' F L R2 B' D2
F' L' F L B' R2 B'
F' L' F L B2 R2 D
F' L' F L B2 R2 D'
F' L' F L B2 R2 D2
F' L' F L' R2 B2 L2
B' L' F L B R2 B2
B' L' F L B' R2 D
B' L' F L B' R2 D'
B' L' F L B' R2 D2
F2 L' F L R B2 R
F2 L' F L R2 B2 D
F2 L' F L R2 B2 D'
F2 L' F L R2 B2 D2
F' L' F L' B2 L2 R2
F' L' F L' B2 R2 L2
F' L' F L2 R2 B2 L'
F2 L' F L B' R2 B'
F2 L' F L B2 R2 D
F2 L' F L B2 R2 D'
F2 L' F L B2 R2 D2
F2 L' F L' R2 B2 L2
B2 L' F L R D R
B2 L' F L R D' R
B2 L' F L R D2 R
B2 L' F L R' D R'
F' L' F L2 B2 L' R2
B2 L' F L R' D' R'
B2 L' F L R' D2 R'
F' L' F L2 B2 R2 L'
F' L' F R L B2 R
B2 L' F L F' R2 F
F2 L' F L' B2 L2 R2
F2 L' F L' B2 R2 L2
B2 L' F L F2 R2 F2
B' L' F R L B' R
B2 L' F L B R2 B'
F2 L' F L2 R2 B2 L'
B2 L' F L B2 R2 B2
L R' B2 L' D2 R2 F'
F2 L' F L2 B2 L' R2
F2 L' F L2 B2 R2 L'
F2 L' F R L B2 R
F' L' F R2 L B2 D
F' L' F R2 L B2 D'
F' L' F R2 L B2 D2
F' L' F R2 L' B2 L2
B2 L' F L2 R2 D L'
B2 L' F L2 R2 D' L'
B2 L' F L2 R2 D2 L'
F' L' F R2 L2 B2 L'
F L' F L R B2 R
F L' F L R2 B2 D
F L' F L R2 B2 D'
F L' F L R2 B2 D2
B L' F L B R2 D
B L' F L B R2 D'
B L' F L B R2 D2
B L' F L B' R2 B2
B L' F L B2 R2 B'
B' L' F R2 L D B'
B' L' F R2 L D' B'
B' L' F R2 L D2 B'
B' L' F R2 L B' D
B' L' F R2 L B' D'
B' L' F R2 L B' D2
F L' F L B' R2 B'
B2 L' F R L D R
B2 L' F R L D' R
B2 L' F R L D2 R
F L' F L B2 R2 D
F L' F L B2 R2 D'
F L' F L B2 R2 D2
B L' F L' B L2 R2
F L' F L' R2 B2 L2
B L' F L' B R2 L2
B2 L' F R D L R
B2 L' F R D R L
B2 L' F R D' L R
B2 L' F R D' R L
U2 L' F R B2 L R
B2 L' F R D2 L R
U2 L' F R B2 R L
B2 L' F R D2 R L
F2 L' F R2 L B2 D
F2 L' F R2 L B2 D'
F2 L' F R2 L B2 D2
F2 L' F R2 L' B2 L2
F2 L' F R2 L2 B2 L'
B2 L' F R' L D R'
B2 L' F R' L D' R'
B2 L' F R' L D2 R'
F L' F L' B2 L2 R2
F L' F L' B2 R2 L2
B L' F L2 B L' R2
B L' F L2 B R2 L'
F L' F L2 R2 B2 L'
B2 L' F R' D L R'
B2 L' F R' D R' L
B2 L' F R' D' L R'
B2 L' F R' D' R' L
B2 L' F R' D2 L R'
B2 L' F R' D2 R' L
F L' F L2 B2 L' R2
F L' F L2 B2 R2 L'
B2 L' F R2 L2 D L'
B2 L' F R2 L2 D' L'
B2 L' F R2 L2 D2 L'
F L' F R L B2 R
B2 L' F R2 D L D
B2 L' F R2 D L D'
B2 L' F R2 D L D2
U2 L' F R2 B2 D2 L2
B2 L' F R2 D' L D
B2 L' F R2 D' L D'
B2 L' F R2 D' L D2
R L' B2 R D2 F L2
B2 L' F R2 D2 L D
B2 L' F R2 D2 L D'
B2 L' F R2 D2 L D2
R L' B2 R F D2 L2
B2 L' F R2 F L F'
B2 L' F R2 F2 L F2
F L' F R2 L B2 D
F L' F R2 L B2 D'
F L' F R2 L B2 D2
F L' F R2 L' B2 L2
F L' F R2 L2 B2 L'
R2 L' B2 U2 R' U2 F
B2 L' F D L D' R2
U L' F R2 B2 D L2
B2 L' F D' L D R2
F' L' F' L R2 F2 B2
F' L' F' L R2 B2 F2
R2 L' B2 F U2 R' U2
F' L' F' L F2 R2 B2
F' L' F' L F2 B2 R2
B2 L' F B R2 B' L
F' L' F' L B2 R2 F2
F' L' F' L B2 F2 R2
B' L' F' L R2 F2 B'
B' L' F' L R2 B' F2
B' L' F' L F2 R2 B'
B' L' F' L F2 B' R2
B' L' F' L B' R2 F2
B' L' F' L B' F2 R2
F2 L' F' L R2 F2 B2
F2 L' F' L R2 B2 F2
U2 L' F B2 R2 D2 L2
F2 L' F' L F2 R2 B2
F2 L' F' L F2 B2 R2
F2 L' F' L B2 R2 F2
F2 L' F' L B2 F2 R2
B2 L' F' L R' F2 R'
B2 L' F' L R2 F2 D
B2 L' F' L R2 F2 D'
B2 L' F' L R2 F2 D2
B2 L' F' L F R2 F
B2 L' F' L F2 R2 D
B2 L' F' L F2 R2 D'
B2 L' F' L F2 R2 D2
B2 L' F' L' R2 F2 L2
B2 L' F' L' F2 L2 R2
B2 L' F' L' F2 R2 L2
F' L' F' R2 L F2 B2
F' L' F' R2 L B2 F2
B L' F' L F2 B R2
B L' F' L B R2 F2
B L' F' L B F2 R2
F L' F' L R2 F2 B2
F L' F' L R2 B2 F2
F' L' F' R2 F2 L B2
B' L' F' R2 L F2 B'
B' L' F' R2 L B' F2
F L' F' L F2 R2 B2
F L' F' L F2 B2 R2
F L' F' L B2 R2 F2
F L' F' L B2 F2 R2
U L' F B2 R2 D L2
B' L' F' R2 F2 L B'
F2 L' F' R2 L F2 B2
F2 L' F' R2 L B2 F2
B2 L' F' R' L F2 R'
F2 L' F' R2 F2 L B2
B2 L' F' R' F2 L R'
B2 L' F' R' F2 R' L
B2 L' F' R2 L F2 D
B2 L' F' R2 L F2 D'
B2 L' F' R2 L F2 D2
B2 L' F' R2 L' F2 L2
B2 L' F' R2 F' L F'
B2 L' F' R2 F2 L D
B2 L' F' R2 F2 L D'
B2 L' F' R2 F2 L D2
B2 L' F' R2 F2 D L
B2 L' F' R2 F2 D' L
B2 L' F' R2 F2 D2 L
F L' F' R2 L F2 B2
F L' F' R2 L B2 F2
U2 L' F' U2 R2 F2 B2
U2 L' F' U2 R2 B2 F2
U2 L' F' U2 F2 R2 B2
F L' F' R2 F2 L B2
U2 L' F' U2 F2 B2 R2
U2 L' F' U2 B2 R2 F2
U2 L' F' U2 B2 F2 R2
F' L' F' B2 R2 F2 L'
U L' F' U' R2 F2 B2
U L' F' U' R2 B2 F2
U L' F' U' F2 R2 B2
U L' F' U' F2 B2 R2
F' L' F2 L F' R2 B2
F' L' F2 L F' B2 R2
U L' F' U' B2 R2 F2
U L' F' U' B2 F2 R2
F' L' F2 L B2 F' R2
F2 L' F' B2 R2 F2 L'
B' L' F2 L F' R2 B'
B' L' F2 L F' B' R2
B' L' F2 L B' F' R2
F2 L' F2 L F' R2 B2
F2 L' F2 L F' B2 R2
F2 L' F2 L B2 F' R2
B2 L' F2 L F R2 F2
B2 L' F2 L F' R2 D
B2 L' F2 L F' R2 D'
B2 L' F2 L F' R2 D2
B2 L' F2 L F2 R2 F
B2 L' F2 L' F' L2 R2
B2 L' F2 L' F' R2 L2
B L' F2 L F' B R2
B L' F2 L B F' R2
F L' F' B2 R2 F2 L'
F L' F2 L F' R2 B2
F L' F2 L F' B2 R2
F L' F2 L B2 F' R2
D2 L' F2 U2 L R F'
D2 L' F2 U2 R L F'
D2 L' F2 U2 R F' L
U2 L' F2 U2 F' R2 B2
U2 L' F2 U2 F' B2 R2
U2 L' F2 U2 B2 F' R2
R' L2 U2 L2 R' F' B2
R' L2 U2 L2 R' B2 F'
U L' F2 U' F' R2 B2
U L' F2 U' F' B2 R2
U L' F2 U' B2 F' R2
R' L2 U2 R' L2 F' B2
R' L2 U2 R' L2 B2 F'
R' L2 U2 R' F' L2 B2
R' L2 U2 R' F' B2 L2
R' L2 U2 R' B2 L2 F'
R' L2 U2 R' B2 F' L2
U' L' B U F B R2
U' L' B U B R2 F
U' L' B U B F R2
B2 L' B R2 F B' L
B2 L' B R2 B' F L
R L2 U2 R B2 L2 F
B L' B R2 D2 F L'
U2 L' B U2 F B R2
U2 L' B U2 B R2 F
U2 L' B U2 B F R2
B2 L' B F R2 B' L
L R2 U2 B' U2 B' L'
L' R2 D F D' L B2
U' L' B' U R2 F B'
U' L' B' U R2 B' F
U' L' B' U F R2 B'
U' L' B' U F B' R2
U' L' B' U B' R2 F
U' L' B' U B' F R2
U2 L' B' U2 R2 F B'
U2 L' B' U2 R2 B' F
U2 L' B' U2 F R2 B'
U2 L' B' U2 F B' R2
U2 L' B' U2 B' R2 F
U2 L' B' U2 B' F R2
F' L' B2 R2 F2 L' F'
L' R2 D' F L D B2
L' R2 D' F D L B2
F2 L' B2 R2 F2 L' F'
U2 L' B2 R2 D2 F L2
U2 L' B2 R2 F D2 L2
U2 L' B2 U2 F R2 B
F L' B2 R2 F2 L' F'
U L' B2 R2 D F L2
F' L' B2 F' R2 F2 L'
U L' B2 R2 F D L2
F2 L' B2 F' R2 F2 L'
U2 L' B2 F R2 D2 L2
F L' B2 F' R2 F2 L'
U L' B2 F R2 D L2
L' R2 D2 F L2 B' L'
D2 L2 R F2 U2 F L2
L' R2 F L R' B2 R
L' R2 F L R2 B2 R2
L' R2 F L B D B
L' R2 F L B D' B
L' R2 F L B D2 B
L' R2 F L B' D B'
L' R2 F L B' D' B'
L' R2 F L B' D2 B'
U2 L2 R B2 L R F
L' R2 F L' B L2 B
U2 L2 R B2 R L F
L' R2 F L' B2 L2 D
L' R2 F L' B2 L2 D'
L' R2 F L' B2 L2 D2
L' R2 F L2 B L' B
L' R2 F L2 B2 L' D
L' R2 F L2 B2 L' D'
L' R2 F L2 B2 L' D2
L' R2 F L2 B2 D L'
L' R2 F L2 B2 D' L'
L' R2 F L2 B2 D2 L'
L' R2 F R' L B2 R
L' R2 F R2 L B2 R2
L2 R2 F L F L B2
R2 L2 F L F L B2
D2 L2 R' F2 B U2 L2
D2 L2 R' B F2 U2 L2
L' R2 F D' L D B2
L' R2 F D2 L D2 B2
L' R2 F B2 U2 R' U2
L' R2 F' L F2 B2 D
L' R2 F' L F2 B2 D'
L' R2 F' L F2 B2 D2
L' R2 F' L B2 F2 D
L' R2 F' L B2 F2 D'
L' R2 F' L B2 F2 D2
L' R2 F' L' F2 L2 B2
L' R2 F' L' F2 B2 L2
L' R2 F' L' B2 L2 F2
L' R2 F' L' B2 F2 L2
L' R2 F' L2 B2 L' F2
L2 R2 F B2 L F L
R2 L2 F B2 L F L
L2 R2 F' L F L B2
B2 L2 R2 F L F L
R2 L2 F' L F L B2
B2 L2 R2 F' L F L
B2 L2 R2 F2 L F L
F' L2 R2 B2 L F L
L R2 F' L2 F L' B2
L R2 F' L2 F B2 L'
L R2 F' L2 B2 F L'
F2 L2 R2 B2 L F L
F L2 R2 B2 L F L
L' R2 F2 L F' B2 D
L' R2 F2 L F' B2 D'
L' R2 F2 L F' B2 D2
L' R2 F2 L B2 D F'
L' R2 F2 L B2 D' F'
L' R2 F2 L B2 D2 F'
L' R2 F2 L B2 F' D
L' R2 F2 L B2 F' D'
L' R2 F2 L B2 F' D2
L' R2 F2 L' F' L2 B2
L' R2 F2 L' F' B2 L2
L' R2 F2 L' B2 L2 F'
L' R2 F2 L' B2 F' L2
L' R2 F2 L2 B2 L' F'
L2 R2 F' B2 L F L
R2 L2 F' B2 L F L
L2 R2 F2 L F L B2
R2 L2 F2 L F L B2
L2 R2 F2 B2 L F L
R2 L2 F2 B2 L F L
L2 R2 B L F L B
R2 L2 B L F L B
L R2 B L' D2 F2 B
L R2 B L' D2 B F2
L' R2 B D2 F L' B
L' R2 B D2 F B L'
L' R2 B D2 B F L'
U2 L2 U2 R' F' R' B2
L R2 B D2 L' F2 B
L R2 B D2 L' B F2
L R2 B D2 B L' F2
U2 L2 U2 B2 R' F' R'
L2 R2 B2 L D F L
L2 R2 B2 L D' F L
L2 R2 B2 L D2 F L
L2 R2 B2 L F L D
L2 R2 B2 L F L D'
L2 R2 B2 L F L D2
L2 R2 B2 L F D L
L2 R2 B2 L F D' L
L2 R2 B2 L F D2 L
L2 R2 B2 L F' L F2
L2 R2 B2 L F2 L F'
R2 L2 B2 L D F L
R2 L2 B2 L D' F L
R2 L2 B2 L D2 F L
R2 L2 B2 L F L D
R2 L2 B2 L F L D'
R2 L2 B2 L F L D2
R2 L2 B2 L F D L
R2 L2 B2 L F D' L
R2 L2 B2 L F D2 L
R2 L2 B2 L F' L F2
R2 L2 B2 L F2 L F'
L R2 B2 L' R2 F' R2
L' R2 B2 U2 R' U2 F
L R2 B2 L' U2 B U2
R L2 B2 L R F L
L R2 B2 R2 L' F' R2
R L2 B2 L2 D2 R F'
L' R2 B2 F U2 R' U2
R L2 B2 R L F L
L R2 B2 U2 B U2 L'
L2 R2 B2 F L F L
L2 R2 B2 F' L F L
R2 L2 B2 F L F L
L2 R2 B2 F2 L F L
R2 L2 B2 F' L F L
R2 L2 B2 F2 L F L
R2 U L U B' U2 B'
R' U L' U' R' F B2
R' U L' U' R' B2 F
R' U L' U' F R' B2
R2 U L' R U' F B2
R2 U L' R U' B2 F
R2 U L' R' U' F B2
R2 U L' R' U' B2 F
R2 U L' R2 U' F B2
R2 U L' R2 U' B2 F
R2 U L' U' F B2 D
R2 U L' U' F B2 D'
R2 U L' U' F B2 D2
R2 U L' U' B2 D F
R2 U L' U' B2 D' F
R2 U L' U' B2 D2 F
R2 U L' U' B2 F D
R2 U L' U' B2 F D'
R2 U L' U' B2 F D2
B2 L2 F L R2 F L
B2 L2 F L F L R2
B2 L2 F L F R2 L
R2 U L' D' R2 U' F
R U L' U' R F B2
R U L' U' R B2 F
R U L' U' B2 R F
B2 L2 F R2 L F L
L U L2 R2 F L B2
B2 L2 F' L R2 F L
B2 L2 F' L F L R2
B2 L2 F' L F R2 L
L' U L2 B2 L' R2 F'
L' U L2 B2 R2 L' F'
B2 L2 F' R2 L F L
L U L2 F L R2 B2
L U L2 F L B2 R2
L U L2 F R2 L B2
D L2 F' R B2 U L2
R2 U R L' U' F B2
R2 U R L' U' B2 F
D2 L2 F2 R U2 L2 F'
D2 L2 F2 R U2 F' L2
B2 L2 F2 L R2 F L
B2 L2 F2 L F L R2
D2 L2 F2 R' B U2 L2
B2 L2 F2 L F R2 L
D L2 F' B2 R U L2
B2 L2 F2 R2 L F L
L' U R' F L R' B2
L' U R' F R' L B2
R2 U R' L' U' F B2
R2 U R' L' U' B2 F
B L2 B L R2 F L
B L2 B L F L R2
B L2 B L F R2 L
B L2 B R2 L F L
L' U R2 F L B2 D
L' U R2 F L B2 D'
L' U R2 F L B2 D2
L' U R2 F L' B2 L2
L' U R2 F L2 B2 L'
R2 U R2 L' U' F B2
R2 U R2 L' U' B2 F
L' U R2 F' L F2 B2
L' U R2 F' L B2 F2
L' U R2 F2 L F' B2
L' U R2 F2 L B2 F'
L U R2 L2 F L B2
F' L2 B2 L R2 F L
F' L2 B2 L F L R2
F' L2 B2 L F R2 L
F2 L2 B2 L R2 F L
F2 L2 B2 L F L R2
F2 L2 B2 L F R2 L
F' L2 B2 R2 L F L
F L2 B2 L R2 F L
F2 L2 B2 R2 L F L
F L2 B2 L F L R2
F L2 B2 L F R2 L
F L2 B2 R2 L F L
D L2 B2 F' R U L2
U' R L' U R F B2
U' R L' U R B2 F
L' U F L R B2 R
L' U F L R2 B2 D
L' U F L R2 B2 D'
L' U F L R2 B2 D2
U' R L' U B2 R F
L' U F L B' R2 B'
L' U F L B2 R2 D
L' U F L B2 R2 D'
L' U F L B2 R2 D2
L' U F L' R2 B2 L2
L' U F L' B2 L2 R2
L' U F L' B2 R2 L2
L' U F L2 R2 B2 L'
L' U F L2 B2 L' R2
L' U F L2 B2 R2 L'
L' U F R L B2 R
B2 R L' D R F L
L' U F R2 L B2 D
L' U F R2 L B2 D'
L' U F R2 L B2 D2
L' U F R2 L' B2 L2
L' U F R2 L2 B2 L'
B2 R L' D' R F L
B2 R L' D2 R F L
U R L' U' R F B2
U R L' U' R B2 F
U R L' U' B2 R F
U2 R L' B2 R F L
L' U F' L R2 F2 B2
L' U F' L R2 B2 F2
L' U F' L F2 R2 B2
L' U F' L F2 B2 R2
L' U F' L B2 R2 F2
L' U F' L B2 F2 R2
D2 R L2 F2 U2 F L2
L' U F' R2 L F2 B2
L' U F' R2 L B2 F2
L' U F' R2 F2 L B2
L U F B2 R2 F' L'
U2 R L2 B2 L R F
U2 R L2 B2 R L F
B2 R U L' U' R F
L' U F' B2 R2 F2 L'
L' U F2 L F' R2 B2
L' U F2 L F' B2 R2
L' U F2 L B2 F' R2
U' R U B2 D2 R F'
D2 R U2 L2 F2 U2 F
B2 R U2 L B' U2 R
B2 R U2 L' U2 R F
L U B L' B R2 F'
D2 R U2 F2 L2 B' U2
U R U' B2 D2 R F'
L U B' U2 R2 B' L'
L U B' U2 B' L' R2
L U B' U2 B' R2 L'
L' U B2 R2 F2 L' F'
B' R D B' D R F'
L U B2 L R2 F' L2
L U B2 L' R2 D F'
L U B2 L' R2 D' F'
L U B2 L' R2 D2 F'
L U B2 L' R2 F' D
L U B2 L' R2 F' D'
L U B2 L' R2 F' D2
L U B2 L' F R2 F'
L U B2 L' F' R2 F'
L U B2 L' F2 R2 F'
L U B2 L2 R2 F' L
L' U B2 F' R2 F2 L'
L U B2 R2 L F' L2
L U B2 R2 L' D F'
L U B2 R2 L' D' F'
L U B2 R2 L' D2 F'
L U B2 R2 L' F' D
L U B2 R2 L' F' D'
L U B2 R2 L' F' D2
L U B2 R2 L2 F' L
L U B2 R2 D L' F'
L U B2 R2 D' L' F'
L U B2 R2 D2 L' F'
D2 R D' F' D' R2 B2
D2 R D' F' D' B2 R2
L U B2 F R2 F' L'
B' R D2 R D F' B'
B' R D2 R D B' F'
B' R D2 R D' F' B'
B' R D2 R D' B' F'
B' R D2 R D2 F' B'
B' R D2 R D2 B' F'
B' R D2 R F' D B'
B' R D2 R F' D' B'
B' R D2 R F' D2 B'
B' R D2 R F' B' D
B' R D2 R F' B' D'
B' R D2 R F' B' D2
B2 R D2 L' R F' L
B' R D2 R B' D F'
B' R D2 R B' D' F'
B' R D2 R B' D2 F'
B' R D2 R B' F' D
B' R D2 R B' F' D'
B' R D2 R B' F' D2
F' R D2 R D2 F' B2
F' R D2 R D2 B2 F'
B2 R D2 L2 R F' L2
R2 U' L U' B' U2 B'
B2 R D2 R L' F' L
B2 R D2 R L2 F' L2
B2 R D2 R D F' D
B2 R D2 R D F' D'
B2 R D2 R D F' D2
R2 U' L D L2 U F
B2 R D2 R D' F' D
B2 R D2 R D' F' D'
B2 R D2 R D' F' D2
B2 R D2 R D2 F' D
B2 R D2 R D2 F' D'
B2 R D2 R D2 F' D2
B2 R D2 R F2 D F
B2 R D2 R F2 D' F
B2 R D2 R F2 D2 F
B2 R D2 R' F R2 F'
B2 R D2 R' F' R2 F'
B2 R D2 R' F2 R2 F'
D2 R D2 F R2 F2 B2
D2 R D2 F R2 B2 F2
F2 R D2 R D2 F' B2
F2 R D2 R D2 B2 F'
B2 R D2 R2 D R' F'
D2 R D2 F B2 R2 F2
B2 R D2 R2 D' R' F'
B2 R D2 R2 D2 R' F'
B2 R D2 R2 F R' F'
B2 R D2 R2 F' R' F'
B2 R D2 R2 F2 R' F'
D2 R D2 F' R B2 R
R' U' L' U R' F B2
R' U' L' U R' B2 F
D2 R D2 F' R2 B2 D
D2 R D2 F' R2 B2 D'
D2 R D2 F' R2 B2 D2
R' U' L' U F R' B2
D2 R D2 F' B' R2 B'
D2 R D2 F' B2 R2 D
D2 R D2 F' B2 R2 D'
D2 R D2 F' B2 R2 D2
D2 R D2 F2 R2 F B2
D2 R D2 F2 R2 B2 F
D2 R D2 F2 B2 R2 F
B2 R D2 F R F' R
B' R D2 B R F' B2
B' R D2 B R B2 F'
D2 R D2 B' F' R2 B'
B' R D2 B' R D F'
B' R D2 B' R D' F'
B' R D2 B' R D2 F'
B' R D2 B' R F' D
B' R D2 B' R F' D'
B' R D2 B' R F' D2
D2 R D2 B2 F R2 F2
D2 R D2 B2 F' R2 D
D2 R D2 B2 F' R2 D'
D2 R D2 B2 F' R2 D2
D2 R D2 B2 F2 R2 F
F R D2 R D2 F' B2
F R D2 R D2 B2 F'
B2 R D2 B R F' B'
B2 R D2 B R B' F'
R2 U' L' R U F B2
R2 U' L' R U B2 F
R2 U' L' R' U F B2
R2 U' L' R' U B2 F
B2 R D2 B2 R F' B2
B2 R D2 B2 R B2 F'
R2 U' L' R2 U F B2
R2 U' L' R2 U B2 F
R2 U' L' U F B2 D
R2 U' L' U F B2 D'
R2 U' L' U F B2 D2
R2 U' L' U B2 D F
R2 U' L' U B2 D' F
R2 U' L' U B2 D2 F
R2 U' L' U B2 F D
R2 U' L' U B2 F D'
R2 U' L' U B2 F D2
R U' L' U R F B2
R U' L' U R B2 F
R U' L' U B2 R F
D2 R F' R2 D2 B R2
B2 R F' L' F L R
B2 R F' L' F R L
D2 R F' R2 B D2 R2
L U' L2 R2 F L B2
L' U' L2 B2 L' R2 F'
L' U' L2 B2 R2 L' F'
D2 R F' U2 L2 F' U2
D2 R F' U2 F' L2 U2
D2 R F' D2 R2 D B
D2 R F' D2 R2 D' B
D2 R F' D2 R2 D2 B
D2 R F' D2 R2 B D
D2 R F' D2 R2 B D'
D2 R F' D2 R2 B D2
D2 R F' D2 B R2 B
D2 R F' D2 B' R2 B
D2 R F' D2 B2 R2 B
L U' L2 F L R2 B2
L U' L2 F L B2 R2
L U' L2 F R2 L B2
D2 R F' B D2 R2 B
D2 R F' B' D2 R2 B
D2 R F' B2 D2 R2 B
B2 R F' D2 F R F'
D2 R F2 L2 U2 L2 F
R2 U' R L' U F B2
R2 U' R L' U B2 F
D2 R F2 L2 B' U2 L2
D2 R F2 D2 F R2 B
B2 R F2 U2 L' U2 F
B2 R F2 D2 F2 R F'
L' U' R' F L R' B2
L' U' R' F R' L B2
R2 U' R' L' U F B2
R2 U' R' L' U B2 F
D2 R B D2 F' R2 B2
D2 R B D2 F' B2 R2
D2 R B D2 B2 F' R2
D2 R B F' D2 R2 B
F' R B D2 B R F'
B2 R B D2 R F' B'
B2 R B D2 R B' F'
B2 R B D2 B' R F'
L' U' R2 F L B2 D
L' U' R2 F L B2 D'
L' U' R2 F L B2 D2
L' U' R2 F L' B2 L2
L' U' R2 F L2 B2 L'
R2 U' R2 L' U F B2
R2 U' R2 L' U B2 F
B' R B' L' R F L
F2 R B D2 B R F'
L' U' R2 F' L F2 B2
L' U' R2 F' L B2 F2
L' U' R2 F2 L F' B2
L' U' R2 F2 L B2 F'
B' R B' R L' F L
L U' R2 L2 F L B2
F R B D2 B R F'
D2 R B' D2 F' R2 B2
D2 R B' D2 F' B2 R2
D2 R B' D2 B2 F' R2
B' R B' D2 R D F'
B' R B' D2 R D' F'
B' R B' D2 R D2 F'
B' R B' D2 R F' D
B' R B' D2 R F' D'
B' R B' D2 R F' D2
F' R B' D2 R F' B'
F' R B' D2 R B' F'
D2 R B' F' D2 R2 B
F' R B' D2 B' R F'
B2 R B' D2 B R F'
F2 R B' D2 R F' B'
F2 R B' D2 R B' F'
F2 R B' D2 B' R F'
F' R B2 L' R F L
F' R B2 R L' F L
F2 R B2 L' R F L
U2 R B2 L' R F L2
F2 R B2 R L' F L
U2 R B2 R L' F L2
F R B' D2 R F' B'
F R B' D2 R B' F'
F R B' D2 B' R F'
D2 R B2 D2 F' R2 B2
D2 R B2 D2 F' B2 R2
D2 R B2 D2 B2 F' R2
B' R B2 D2 B R F'
F' R B2 D2 R D F'
F' R B2 D2 R D' F'
F' R B2 D2 R D2 F'
F' R B2 D2 R F' D
F' R B2 D2 R F' D'
F' R B2 D2 R F' D2
F R B2 L' R F L
D2 R B2 F' D2 R2 B
F R B2 R L' F L
F2 R B2 D2 R D F'
F2 R B2 D2 R D' F'
F2 R B2 D2 R D2 F'
F2 R B2 D2 R F' D
F2 R B2 D2 R F' D'
F2 R B2 D2 R F' D2
U2 R B2 D2 L R F'
U2 R B2 D2 R L F'
U2 R B2 D2 R F' L
F R B2 D2 R D F'
F R B2 D2 R D' F'
F R B2 D2 R D2 F'
F R B2 D2 R F' D
F R B2 D2 R F' D'
F R B2 D2 R F' D2
U' R' L' U R' F B2
U' R' L' U R' B2 F
L' U' F L R B2 R
U' R' L' U F R' B2
L' U' F L R2 B2 D
L' U' F L R2 B2 D'
L' U' F L R2 B2 D2
L' U' F L B' R2 B'
L' U' F L B2 R2 D
