B2 U L2 F
U L2 D' R2 F'
B2 R U L2 F
B2 R' U L2 F
B2 R2 U L2 F
B2 U L2 D F
B2 U L2 D' F
B2 U L2 D2 F
B2 U L2 F D
B2 U L2 F D'
B2 U L2 F D2
B2 U F L2 F
B2 U F' L2 F
B2 U F2 L2 F
L2 D' R2 F' B2
L2 D' R2 B2 F'
B2 U' B' U2 L2
B2 F U L2 F
B2 F' U L2 F
R2 B2 U L2 F'
R2 B2 U F' L2
F B2 U L2 F
F2 B2 U L2 F
F' B2 U L2 F
B2 F2 U L2 F
R2 U B2 U B2 F' L2
L' U' L B2 U L2 F
L U' L D' R2 F' B2
L U' L D' R2 B2 F'
B2 R D2 U' R2 B' U2
B2 R D2 U' B' R2 U2
L' U' L' D' R2 F' B2
L' U' L' D' R2 B2 F'
B2 R F R U L2 F
B2 R F R' U L2 F
B2 R F R2 U L2 F
B2 R F U L2 D F
B2 R F U L2 D' F
B2 R F U L2 D2 F
B2 R F U L2 F D
B2 R F U L2 F D'
B2 R F U L2 F D2
B2 R F U F L2 F
B2 R F U F' L2 F
B2 R F U F2 L2 F
B2 R F U' B' U2 L2
B' R F B' U L2 F
L2 U' L2 R2 B2 U F'
L2 U' L2 U D' R2 F'
L U' L' B2 U L2 F
L2 U' L2 D' U R2 F'
B2 R F' R U L2 F
B2 R F' R' U L2 F
B2 R F' R2 U L2 F
B2 R F' U L2 D F
B2 R F' U L2 D' F
B2 R F' U L2 D2 F
B2 R F' U L2 F D
B2 R F' U L2 F D'
B2 R F' U L2 F D2
B2 R F' U F L2 F
B2 R F' U F' L2 F
B2 R F' U F2 L2 F
B2 R F' U' B' U2 L2
L2 U' L2 B2 U' B' U2
B' R F' B' U L2 F
B2 R F2 R U L2 F
B2 R F2 R' U L2 F
B2 R F2 R2 U L2 F
B2 R F2 U L2 D F
B2 R F2 U L2 D' F
B2 R F2 U L2 D2 F
B2 R F2 U L2 F D
B2 R F2 U L2 F D'
B2 R F2 U L2 F D2
B2 R F2 U F L2 F
B2 R F2 U F' L2 F
B2 R F2 U F2 L2 F
B2 R F2 U' B' U2 L2
B' R F2 B' U L2 F
L2 U' R2 L2 B2 U F'
B' R B' R U L2 F
B' R B' R' U L2 F
B' R B' R2 U L2 F
B' R B' U L2 D F
B' R B' U L2 D' F
B' R B' U L2 D2 F
B' R B' U L2 F D
B' R B' U L2 F D'
B' R B' U L2 F D2
B' R B' U F L2 F
B' R B' U F' L2 F
B' R B' U F2 L2 F
B' R B' U' B' U2 L2
L2 U' R2 B2 L2 U F'
B' R B' F U L2 F
B' R B' F' U L2 F
B' R B' F2 U L2 F
F' R B2 R U L2 F'
F' R B2 R U F' L2
F2 R B2 R U L2 F'
F2 R B2 R U F' L2
F R B2 R U L2 F'
F R B2 R U F' L2
R2 U' F' L2 D' R2 B'
R2 U' F' L2 D' B' R2
B2 R' U L D L F
B2 R' U L D' L F
B2 R' U L D2 L F
B2 R' U L F L F
B2 R' U L F' L F
B2 R' U L F2 L F
B2 R' U L2 R F R'
B2 R' U L2 R2 F R2
U R' L2 D' R' F' R'
B2 R' U L2 D F D
B2 R' U L2 D F D'
B2 R' U L2 D F D2
B2 R' U L2 D' F D
B2 R' U L2 D' F D'
B2 R' U L2 D' F D2
B2 R' U L2 D2 F D
B2 R' U L2 D2 F D'
B2 R' U L2 D2 F D2
B2 R' U L2 F2 D F'
B2 R' U L2 F2 D' F'
B2 R' U L2 F2 D2 F'
B2 R' U R L2 F R'
B2 R' U R2 L2 F R2
B2 R' U F L2 D F
B2 R' U F L2 D' F
B2 R' U F L2 D2 F
B2 R' U F L2 F D
B2 R' U F L2 F D'
B2 R' U F L2 F D2
B2 R' U F' L2 D F
B2 R' U F' L2 D' F
B2 R' U F' L2 D2 F
B2 R' U F' L2 F D
B2 R' U F' L2 F D'
B2 R' U F' L2 F D2
B2 R' U F2 L2 D F
B2 R' U F2 L2 D' F
B2 R' U F2 L2 D2 F
B2 R' U F2 L2 F D
B2 R' U F2 L2 F D'
B2 R' U F2 L2 F D2
B2 R' U' R U2 L2 F
B2 R' U' R B' U2 L2
B2 R' U' R' U2 L2 F
B2 R' U' R' B' U2 L2
B2 R' U' R2 U2 L2 F
B2 R' U' R2 B' U2 L2
B2 R' U' D2 R2 B' U2
B2 R' U' D2 B' R2 U2
B2 R' U' B' R U2 L2
B2 R' U' B' R' U2 L2
B2 R' U' B' R2 U2 L2
B2 R' U' B' U2 L2 D
B2 R' U' B' U2 L2 D'
B2 R' U' B' U2 L2 D2
B2 R' U' B' D2 R2 U2
B2 R' U2 L' U' L' F
L2 U' B2 L2 R U F
L2 U' B2 L2 R' U F
L2 U' B2 L2 R2 U F
L2 U' B2 L2 U D F
L2 U' B2 L2 U D' F
L2 U' B2 L2 U D2 F
L2 U' B2 L2 U F D
L2 U' B2 L2 U F D'
L2 U' B2 L2 U F D2
L2 U' B2 L2 D U F
L2 U' B2 L2 D' U F
L2 U' B2 L2 D2 U F
B2 R' D F2 U' B' U2
L2 U' B2 R L2 U F
L2 U' B2 R' L2 U F
L2 U' B2 R2 L2 U F
L' U2 L B2 U L2 F
B2 R' D2 U' R2 B' U2
B2 R' D2 U' B' R2 U2
L U2 L D' R2 F' B2
L U2 L D' R2 B2 F'
L' U2 L' D' R2 F' B2
L' U2 L' D' R2 B2 F'
B2 R' F R U L2 F
B2 R' F R' U L2 F
B2 R' F R2 U L2 F
B2 R' F U L2 D F
B2 R' F U L2 D' F
B2 R' F U L2 D2 F
B2 R' F U L2 F D
B2 R' F U L2 F D'
B2 R' F U L2 F D2
B2 R' F U F L2 F
B2 R' F U F' L2 F
B2 R' F U F2 L2 F
B2 R' F U' B' U2 L2
B' R' F B' U L2 F
L U2 L' B2 U L2 F
B2 R' F' R U L2 F
B2 R' F' R' U L2 F
B2 R' F' R2 U L2 F
B2 R' F' U L2 D F
B2 R' F' U L2 D' F
B2 R' F' U L2 D2 F
B2 R' F' U L2 F D
B2 R' F' U L2 F D'
B2 R' F' U L2 F D2
B2 R' F' U F L2 F
B2 R' F' U F' L2 F
B2 R' F' U F2 L2 F
B2 R' F' U' B' U2 L2
B' R' F' B' U L2 F
B2 R' F2 R U L2 F
B2 R' F2 R' U L2 F
B2 R' F2 R2 U L2 F
B2 R' F2 U L2 D F
B2 R' F2 U L2 D' F
B2 R' F2 U L2 D2 F
B2 R' F2 U L2 F D
B2 R' F2 U L2 F D'
B2 R' F2 U L2 F D2
B2 R' F2 U F L2 F
B2 R' F2 U F' L2 F
B2 R' F2 U F2 L2 F
B2 R' F2 U' B' U2 L2
B' R' F2 B' U L2 F
B R' B U L2 F R
B' R' B' R U L2 F
B' R' B' R' U L2 F
B' R' B' R2 U L2 F
B' R' B' U L2 D F
B' R' B' U L2 D' F
B' R' B' U L2 D2 F
B' R' B' U L2 F D
B' R' B' U L2 F D'
B' R' B' U L2 F D2
B' R' B' U F L2 F
B' R' B' U F' L2 F
B' R' B' U F2 L2 F
B' R' B' U' B' U2 L2
B' R' B' F U L2 F
B' R' B' F' U L2 F
B' R' B' F2 U L2 F
L2 U2 D L2 F2 B U2
L2 U2 D L2 B F2 U2
F' R' B2 R' U L2 F'
F' R' B2 R' U F' L2
L2 U2 D F2 L2 B U2
L2 U2 D F2 B L2 U2
L2 U2 D B L2 F2 U2
F2 R' B2 R' U L2 F'
F2 R' B2 R' U F' L2
L2 U2 D B F2 L2 U2
F R' B2 R' U L2 F'
F R' B2 R' U F' L2
L2 U2 D' B U2 B R2
R2 U2 D' B2 U' F' R2
U R2 L D' L F' R2
U R2 L D' F' L R2
U R2 L D' F' R2 L
U R2 L F' L D' R2
U R2 L F' D' L R2
U R2 L F' D' R2 L
F' R2 L2 D' F' R2 B2
F' R2 L2 D' F' B2 R2
F' R2 L2 D' B2 F' R2
U R2 L' D' L' F' R2
F' R2 L2 F' D' R2 B2
F' R2 L2 F' D' B2 R2
F2 R2 L2 D' F' R2 B2
F2 R2 L2 D' F' B2 R2
F2 R2 L2 D' B2 F' R2
U2 R2 L2 D' F' R2 B
F2 R2 L2 F' D' R2 B2
F2 R2 L2 F' D' B2 R2
F' R2 U L2 D' F' R2
F' R2 U L2 F' D' R2
B2 R2 U L D L F
B2 R2 U L D' L F
B2 R2 U L D2 L F
B2 R2 U L F L F
B2 R2 U L F' L F
B2 R2 U L F2 L F
U R2 L2 U' B2 U F'
B2 R2 U L2 R F R'
B2 R2 U L2 R2 F R2
B2 R2 U L2 D F D
B2 R2 U L2 D F D'
B2 R2 U L2 D F D2
B2 R2 U L2 D' F D
B2 R2 U L2 D' F D'
B2 R2 U L2 D' F D2
B2 R2 U L2 D2 F D
B2 R2 U L2 D2 F D'
B2 R2 U L2 D2 F D2
B2 R2 U L2 F2 D F'
B2 R2 U L2 F2 D' F'
B2 R2 U L2 F2 D2 F'
F R2 L2 D' F' R2 B2
F R2 L2 D' F' B2 R2
B2 R2 U R L2 F R'
F R2 L2 D' B2 F' R2
F2 R2 U L2 D' F' R2
F2 R2 U L2 F' D' R2
U R2 L2 D F' D2 R2
U R2 L2 D' F R2 F2
U R2 L2 D' F' R2 D
U R2 L2 D' F' R2 D'
U R2 L2 D' F' R2 D2
U R2 L2 D' F2 R2 F
B2 R2 U R2 L2 F R2
F R2 L2 F' D' R2 B2
F R2 L2 F' D' B2 R2
F' R2 U F' L2 D' R2
U R2 L2 F' R D' R2
U R2 L2 F' R' D' R2
U R2 L2 F' R2 D' R2
U R2 L2 F' U' B2 U
U R2 L2 F' D' R2 D
U R2 L2 F' D' R2 D'
U R2 L2 F' D' R2 D2
B2 R2 U F L2 D F
B2 R2 U F L2 D' F
B2 R2 U F L2 D2 F
B2 R2 U F L2 F D
B2 R2 U F L2 F D'
B2 R2 U F L2 F D2
U R2 L2 F2 D' R2 F
U R2 L2 F2 D' F R2
B2 R2 U F' L2 D F
B2 R2 U F' L2 D' F
B2 R2 U F' L2 D2 F
B2 R2 U F' L2 F D
B2 R2 U F' L2 F D'
B2 R2 U F' L2 F D2
D' R2 U B2 U' F' B2
D' R2 U B2 U' B2 F'
F2 R2 U F' L2 D' R2
B2 R2 U F2 L2 D F
B2 R2 U F2 L2 D' F
B2 R2 U F2 L2 D2 F
B2 R2 U F2 L2 F D
B2 R2 U F2 L2 F D'
B2 R2 U F2 L2 F D2
U' R2 U B2 U L2 F'
U' R2 U B2 U F' L2
F R2 U L2 D' F' R2
F R2 U L2 F' D' R2
B2 R2 U' R U2 L2 F
B2 R2 U' R B' U2 L2
B2 R2 U' R' U2 L2 F
B2 R2 U' R' B' U2 L2
B2 R2 U' R2 U2 L2 F
F R2 U F' L2 D' R2
B2 R2 U' R2 B' U2 L2
B2 R2 U' D2 R2 B' U2
B2 R2 U' D2 B' R2 U2
B2 R2 U' B' R U2 L2
B2 R2 U' B' R' U2 L2
B2 R2 U' B' R2 U2 L2
B2 R2 U' B' U2 L2 D
B2 R2 U' B' U2 L2 D'
B2 R2 U' B' U2 L2 D2
B2 R2 U' B' D2 R2 U2
U' R2 U2 L2 D' F' R2
U' R2 U2 L2 F' D' R2
B2 R2 U2 L' U' L' F
L2 U2 B U L2 B U
B R2 U' F' U' L2 B'
L2 U2 B U B L2 U
U' R2 U2 F' L2 D' R2
U R2 U' B2 U L2 F'
U R2 U' B2 U F' L2
D' R2 D L2 D' F' B2
D' R2 D L2 D' B2 F'
D' R2 D L2 F' D' B2
B R2 U2 F' U' F L2
D' R2 D F' L2 D' B2
B2 R2 D F2 U' B' U2
R2 U2 B2 U F' L2 B'
D R2 D' B2 U L2 F'
D R2 D' B2 U F' L2
B2 R2 D2 U' R2 B' U2
B2 R2 D2 U' B' R2 U2
U R2 D' F' R2 D L2
B2 R2 F R U L2 F
B2 R2 F R' U L2 F
B2 R2 F R2 U L2 F
B2 R2 F U L2 D F
B2 R2 F U L2 D' F
B2 R2 F U L2 D2 F
B2 R2 F U L2 F D
B2 R2 F U L2 F D'
B2 R2 F U L2 F D2
B2 R2 F U F L2 F
B2 R2 F U F' L2 F
B2 R2 F U F2 L2 F
B2 R2 F U' B' U2 L2
B' R2 F B' U L2 F
F' R2 F B2 U L2 F2
F' R2 F B2 U F2 L2
U' R2 F' L2 D' R2 B'
U' R2 F' L2 D' B' R2
F' R2 F' L2 D' R2 B2
F' R2 F' L2 D' B2 R2
F2 R2 F B2 U L2 F2
F2 R2 F B2 U F2 L2
U R2 F L2 F2 D' R2
D' R2 F' U B2 U' B2
B2 R2 F' R U L2 F
F2 R2 F' L2 D' R2 B2
F2 R2 F' L2 D' B2 R2
D' R2 F' D L2 D' B2
B2 R2 F' R' U L2 F
B2 R2 F' R2 U L2 F
B2 R2 F' U L2 D F
B2 R2 F' U L2 D' F
B2 R2 F' U L2 D2 F
B2 R2 F' U L2 F D
B2 R2 F' U L2 F D'
B2 R2 F' U L2 F D2
B2 R2 F' U F L2 F
B2 R2 F' U F' L2 F
B2 R2 F' U F2 L2 F
L2 D L2 F2 B U2 L2
B2 R2 F' U' B' U2 L2
L2 D L2 B F2 U2 L2
B' R2 F' B' U L2 F
F R2 F B2 U L2 F2
F R2 F B2 U F2 L2
U R2 F' L D' L R2
F R2 F' L2 D' R2 B2
U R2 F' L D' R2 L
F R2 F' L2 D' B2 R2
U R2 F' L' D' L' R2
U R2 F' L' D' R2 L'
U R2 F' L2 R D' R2
U R2 F' L2 R' D' R2
U R2 F' L2 R2 D' R2
U R2 F' L2 U' B2 U
U R2 F' L2 D' R2 D
U R2 F' L2 D' R2 D'
U R2 F' L2 D' R2 D2
U R2 F' R L2 D' R2
B2 R2 F2 R U L2 F
U R2 F' R' L2 D' R2
B2 R2 F2 R' U L2 F
U R2 F' R2 L2 D' R2
B2 R2 F2 R2 U L2 F
B2 R2 F2 U L2 D F
B2 R2 F2 U L2 D' F
B2 R2 F2 U L2 D2 F
B2 R2 F2 U L2 F D
B2 R2 F2 U L2 F D'
B2 R2 F2 U L2 F D2
B2 R2 F2 U F L2 F
B2 R2 F2 U F' L2 F
B2 R2 F2 U F2 L2 F
U R2 F' U' B2 U L2
B2 R2 F2 U' B' U2 L2
U R2 F' D' R2 D L2
B' R2 F2 B' U L2 F
F' R2 F2 B2 U F L2
D R2 F2 U D2 R2 F
D R2 F2 U D2 F R2
D R2 F2 U F D2 R2
D R2 F2 U' L2 B' U2
F2 R2 F2 B2 U F L2
D R2 F2 D' B2 U F
D R2 F2 D2 U R2 F
D R2 F2 D2 U F R2
F R2 F2 B2 U F L2
B' R2 B' R U L2 F
B' R2 B' R' U L2 F
B' R2 B' R2 U L2 F
B' R2 B' U L2 D F
B' R2 B' U L2 D' F
B' R2 B' U L2 D2 F
B' R2 B' U L2 F D
B' R2 B' U L2 F D'
B' R2 B' U L2 F D2
B' R2 B' U F L2 F
B' R2 B' U F' L2 F
B' R2 B' U F2 L2 F
B' R2 B' U' B' U2 L2
L2 D R2 D2 F' R2 B2
L2 D R2 D2 F' B2 R2
L2 D R2 D2 B2 F' R2
L2 D R2 F' D2 R2 B
B' R2 B' F U L2 F
B' R2 B' F' U L2 F
B' R2 B' F2 U L2 F
F' R2 B2 U L F' L
F' R2 B2 U L2 D F'
F' R2 B2 U L2 D' F'
F' R2 B2 U L2 D2 F'
F' R2 B2 U L2 F' D
F' R2 B2 U L2 F' D'
F' R2 B2 U L2 F' D2
F' R2 B2 U F L2 F2
F' R2 B2 U F' L2 D
F' R2 B2 U F' L2 D'
F' R2 B2 U F' L2 D2
F' R2 B2 D F2 U F
F2 R2 B2 U L F' L
F2 R2 B2 U L2 D F'
F2 R2 B2 U L2 D' F'
F2 R2 B2 U L2 D2 F'
F2 R2 B2 U L2 F' D
F2 R2 B2 U L2 F' D'
F2 R2 B2 U L2 F' D2
F2 R2 B2 U F L2 F2
F2 R2 B2 U F' L2 D
F2 R2 B2 U F' L2 D'
F2 R2 B2 U F' L2 D2
F' R2 B2 F U L2 F2
F' R2 B2 F U F2 L2
F' R2 B2 F2 U F L2
F2 R2 B2 D F2 U F
D' U L R2 D L2 F'
D' U L R2 D F' L2
D' U L R2 F' D L2
F2 R2 B2 F U L2 F2
F2 R2 B2 F U F2 L2
F2 R2 B2 F2 U F L2
F' U L D' L R2 F'
F' U L D' R2 L F'
F' U L D' R2 F' L
F R2 B2 U L F' L
F R2 B2 U L2 D F'
F R2 B2 U L2 D' F'
F R2 B2 U L2 D2 F'
F R2 B2 U L2 F' D
F R2 B2 U L2 F' D'
F R2 B2 U L2 F' D2
F R2 B2 U F L2 F2
F R2 B2 U F' L2 D
F R2 B2 U F' L2 D'
F R2 B2 U F' L2 D2
B2 U L D L D F
B2 U L D L D' F
B2 U L D L D2 F
B2 U L D L F D
B2 U L D L F D'
B2 U L D L F D2
U R2 B2 U L2 F' B2
U R2 B2 U L2 B2 F'
B2 U L D F L F
B2 U L D F' L F
B2 U L D F2 L F
U R2 B2 U F' L2 B2
B2 U L D' L D F
B2 U L D' L D' F
B2 U L D' L D2 F
B2 U L D' L F D
B2 U L D' L F D'
B2 U L D' L F D2
U R2 B2 U F' B2 L2
U R2 B2 U B2 L2 F'
U R2 B2 U B2 F' L2
B2 U L D' F L F
B2 U L D' F' L F
B2 U L D' F2 L F
B2 U L D2 L D F
B2 U L D2 L D' F
B2 U L D2 L D2 F
B2 U L D2 L F D
B2 U L D2 L F D'
B2 U L D2 L F D2
F2 U L D' L R2 F'
F R2 B2 D F2 U F
F2 U L D' R2 L F'
F2 U L D' R2 F' L
B2 U L D2 F L F
B2 U L D2 F' L F
B2 U L D2 F2 L F
B2 U L F L D F
B2 U L F L D' F
B2 U L F L D2 F
B2 U L F L F D
B2 U L F L F D'
B2 U L F L F D2
B2 U L F D L F
B2 U L F D' L F
B2 U L F D2 L F
B2 U L F' L D F
B2 U L F' L D' F
B2 U L F' L D2 F
B2 U L F' L F D
B2 U L F' L F D'
B2 U L F' L F D2
L2 D U2 L2 F2 B U2
L2 D U2 L2 B F2 U2
B2 U L F' D L F
B2 U L F' D' L F
B2 U L F' D2 L F
F R2 B2 F U L2 F2
F R2 B2 F U F2 L2
B2 U L F2 L D F
B2 U L F2 L D' F
B2 U L F2 L D2 F
B2 U L F2 L F D
B2 U L F2 L F D'
B2 U L F2 L F D2
B2 U L F2 D L F
B2 U L F2 D' L F
B2 U L F2 D2 L F
D' U L' R2 D L2 F'
D' U L' R2 D F' L2
D' U L' R2 F' D L2
F R2 B2 F2 U F L2
L2 D U2 F2 L2 B U2
L2 D U2 F2 B L2 U2
L2 D U2 B L2 F2 U2
L2 D U2 B F2 L2 U2
F' U L' D' L' R2 F'
F' U L' D' R2 L' F'
F U L D' L R2 F'
F U L D' R2 L F'
F U L D' R2 F' L
B U L B U B' L
F2 U L' D' L' R2 F'
F2 U L' D' R2 L' F'
B2 U L' F' L' F L'
D' U L2 R2 D L2 F'
D' U L2 R2 D F' L2
D' U L2 R2 F' D L2
B2 U L' B' L' F B
B2 U L' B' L' B F
F' U L2 R2 D' F' R2
F' U L2 R2 F' D' R2
B2 U L' B2 L' F B2
B2 U L' B2 L' B2 F
B2 U L2 R D R' F
B2 U L2 R D F R'
B2 U L2 R D' R' F
B2 U L2 R D' F R'
B2 U L2 R D2 R' F
B2 U L2 R D2 F R'
B2 U L2 R F R' D
B2 U L2 R F R' D'
B2 U L2 R F R' D2
B2 U L2 R F D R'
B2 U L2 R F D' R'
B2 U L2 R F D2 R'
B2 U L2 R F' R' F2
B2 U L2 R' D R F
B2 U L2 R' D' R F
B2 U L2 R' D2 R F
U' D L2 D R2 U2 F'
U' D L2 D B R2 U2
B2 U L2 R2 F R2 D
B2 U L2 R2 F R2 D'
B2 U L2 R2 F R2 D2
B2 U L2 R2 F' R2 F2
F2 U L2 R2 D' F' R2
U' D L2 D' B U2 L2
F2 U L2 R2 F' D' R2
F' U L2 D' R2 D F'
F' U L2 D' R2 D' F'
F' U L2 D' R2 D2 F'
F' U L2 D' R2 F' D
F' U L2 D' R2 F' D'
F' U L2 D' R2 F' D2
F' U L2 D' F R2 F'
F' U L2 D' F' R2 F'
B2 U L2 U' R U F
F' U L2 D' F2 R2 F'
B2 U L2 U' R' U F
B2 U L2 U' R2 U F
F U L' D' L' R2 F'
B2 U L2 U2 B U2 F
B2 U L2 U2 B' U2 F
F U L' D' R2 L' F'
B2 U L2 U2 B2 U2 F
F' U L2 F D' R2 F'
B2 U L2 D R F R'
B2 U L2 D R2 F R2
B U L' B U B' L'
B2 U L2 D F2 D F'
B2 U L2 D F2 D' F'
B2 U L2 D F2 D2 F'
B2 U L2 D' R F R'
F' U L2 F' D' R2 F'
B2 U L2 D' R2 F R2
B2 U L2 D' F2 D F'
B2 U L2 D' F2 D' F'
B2 U L2 D' F2 D2 F'
B2 U L2 D2 R F R'
F' U L2 F2 D' R2 F'
B2 U L2 D2 R2 F R2
U' D L2 B U F2 U
F2 U L2 D' R2 D F'
F2 U L2 D' R2 D' F'
F2 U L2 D' R2 D2 F'
F2 U L2 D' R2 F' D
F2 U L2 D' R2 F' D'
F2 U L2 D' R2 F' D2
U' D L2 B U2 D' L2
U' D L2 B D R2 U2
B2 U L2 D2 F2 D F'
B2 U L2 D2 F2 D' F'
B2 U L2 D2 F2 D2 F'
F2 U L2 D' F R2 F'
U' D L2 B D' U2 L2
F2 U L2 D' F' R2 F'
F2 U L2 D' F2 R2 F'
B2 U L2 F L D L'
B2 U L2 F L D' L'
B2 U L2 F L D2 L'
B2 U L2 F L' D L
B2 U L2 F L' D' L
B2 U L2 F L' D2 L
B2 U L2 F R D R'
B2 U L2 F R D' R'
B2 U L2 F R D2 R'
B2 U L2 F R' D R
B2 U L2 F R' D' R
B2 U L2 F R' D2 R
B2 U L2 F B D B'
B2 U L2 F B D' B'
B2 U L2 F B D2 B'
B2 U L2 F B' D B
B2 U L2 F B' D' B
B2 U L2 F B' D2 B
B2 U L2 F' L' F2 L
B2 U L2 F' L2 F2 L2
B2 U L2 F' R F2 R'
B2 U L2 F' R2 F2 R2
F2 U L2 F D' R2 F'
B2 U L2 F2 L' F' L
B2 U L2 F2 L2 F' L2
B2 U L2 F2 D F' D
B2 U L2 F2 D F' D'
B2 U L2 F2 D F' D2
B2 U L2 F2 D' F' D
B2 U L2 F2 D' F' D'
B2 U L2 F2 D' F' D2
F2 U L2 F' D' R2 F'
B2 U L2 F2 D2 F' D
B2 U L2 F2 D2 F' D'
B2 U L2 F2 D2 F' D2
B2 U L2 B D F B'
B2 U L2 B D B' F
B2 U L2 B D' F B'
B2 U L2 B D' B' F
F2 U L2 F2 D' R2 F'
B2 U L2 B D2 F B'
B2 U L2 B D2 B' F
B2 U L2 B F D B'
B2 U L2 B F D' B'
B2 U L2 B F D2 B'
B2 U L2 B' D F B
B2 U L2 B' D B F
B2 U L2 B' D' F B
B2 U L2 B' D' B F
B2 U L2 B' D2 F B
B2 U L2 B' D2 B F
B2 U L2 B' F D B
B2 U L2 B' F D' B
B2 U L2 B' F D2 B
F U L2 R2 D' F' R2
F U L2 R2 F' D' R2
L2 D F' D2 R2 F' B
L2 D F' D2 R2 B F'
B2 U R L2 D R' F
B2 U R L2 D F R'
B2 U R L2 D' R' F
B2 U R L2 D' F R'
B2 U R L2 D2 R' F
B2 U R L2 D2 F R'
B2 U R L2 F R' D
B2 U R L2 F R' D'
B2 U R L2 F R' D2
B2 U R L2 F D R'
B2 U R L2 F D' R'
B2 U R L2 F D2 R'
B2 U R L2 F' R' F2
F U L2 D' R2 D F'
F U L2 D' R2 D' F'
F U L2 D' R2 D2 F'
F U L2 D' R2 F' D
F U L2 D' R2 F' D'
F U L2 D' R2 F' D2
F U L2 D' F R2 F'
F U L2 D' F' R2 F'
F U L2 D' F2 R2 F'
L2 D F2 L2 B U2 L2
F U L2 F D' R2 F'
B2 U R F L2 R' F
B2 U R F L2 F R'
B2 U R F R' L2 F
F U L2 F' D' R2 F'
B2 U R F' L2 R' F
B2 U R F' L2 F R'
B2 U R F' R' L2 F
F U L2 F2 D' R2 F'
B2 U R F2 L2 R' F
B2 U R F2 L2 F R'
B2 U R F2 R' L2 F
R2 D F2 U D2 R2 F
R2 D F2 U D2 F R2
R2 D F2 U F D2 R2
R2 D F2 U' L2 B' U2
D' U R' D L2 R' F'
D' U R' D R' L2 F'
D' U R' D R' F' L2
B2 U R' L2 D R F
B2 U R' L2 D' R F
B2 U R' L2 D2 R F
L2 D F2 B L2 U2 L2
R2 D F2 D' B2 U F
R2 D F2 D2 U R2 F
R2 D F2 D2 U F R2
L2 D B L2 F2 U2 L2
D' U R2 L D L2 F'
D' U R2 L D F' L2
B2 U R' F' L2 F R
D' U R2 L F' D L2
D' U R2 L' D L2 F'
D' U R2 L' D F' L2
D' U R2 L' F' D L2
D' U R2 L2 D L2 F'
D' U R2 L2 D F' L2
D' U R2 L2 F' D L2
D' U R2 U B2 U' F'
F' U R2 L2 D' F' R2
F' U R2 L2 F' D' R2
D' U R2 D L F' L
D' U R2 D L2 D F'
D' U R2 D L2 D' F'
D' U R2 D L2 D2 F'
D' U R2 D L2 F' D
D' U R2 D L2 F' D'
D' U R2 D L2 F' D2
D' U R2 D F L2 F2
D' U R2 D F' L2 D
D' U R2 D F' L2 D'
D' U R2 D F' L2 D2
D' U R2 D' F' D2 L2
B2 U R2 L2 F R2 D
B2 U R2 L2 F R2 D'
B2 U R2 L2 F R2 D2
B2 U R2 L2 F' R2 F2
F2 U R2 L2 D' F' R2
F2 U R2 L2 F' D' R2
D' U R2 F' L D L2
D' U R2 F' L' D L2
D' U R2 F' L2 D L2
L2 D B F2 L2 U2 L2
D' U R2 F' U B2 U'
D' U R2 F' D L2 D
D' U R2 F' D L2 D'
D' U R2 F' D L2 D2
D' U R2 F2 D F L2
F' U R2 F' L2 D' R2
B2 U R2 F L2 R2 F
B2 U R2 F L2 F R2
B2 U R2 F R2 L2 F
B2 U R2 F' L2 R2 F
B2 U R2 F' L2 F R2
B2 U R2 F' R2 L2 F
B2 U R2 F2 L2 R2 F
B2 U R2 F2 L2 F R2
B2 U R2 F2 R2 L2 F
F2 U R2 F' L2 D' R2
D' U F R2 D L2 F'
D' U F R2 D F' L2
D' U F R2 F' D L2
F U R2 L2 D' F' R2
F U R2 L2 F' D' R2
L2 D B' D2 R2 F2 B2
L2 D B' D2 R2 B2 F2
B2 U D L2 D' F L2
L2 D B' D2 F2 R2 B2
L2 D B' D2 F2 B2 R2
L2 D B' D2 B2 R2 F2
L2 D B' D2 B2 F2 R2
F U R2 F' L2 D' R2
L' D' L U L2 R2 F'
F' U D' R2 D L2 F'
B2 U D' L2 D F L2
F' U D' R2 D F' L2
L' D' L U R2 L2 F'
L' D' L U R2 F' L2
B2 U D' L2 F D L2
F' U D' R2 F' D L2
D' U F' R2 D L2 F'
D' U F' R2 D F' L2
D' U F' R2 F' D L2
L2 D B2 D2 B2 R2 F'
B U D F2 B U B'
B2 U D' F D L2 F
F2 U D' R2 D L2 F'
F2 U D' R2 D F' L2
F2 U D' R2 F' D L2
B U D B F2 U B'
B2 U D' F' D L2 F
B2 U D' F2 D L2 F
L2 D' L R2 B2 L' F'
B2 U D2 L2 D2 F L2
B2 U D2 L2 F D2 L2
L' D' L' R2 D' F' B2
L' D' L' R2 D' B2 F'
L' D' L' R2 F' D' B2
D' U F2 R2 D L2 F'
D' U F2 R2 D F' L2
D' U F2 R2 F' D L2
B2 U D2 F D2 L2 F
B2 U D2 F' D2 L2 F
F U D' R2 D L2 F'
F U D' R2 D F' L2
F U D' R2 F' D L2
B2 U D2 F2 D2 L2 F
L D' L R2 D' F' B2
L D' L R2 D' B2 F'
L D' L R2 F' D' B2
F' U F L2 D' R2 F'
B2 U F L D L F
B2 U F L D' L F
B2 U F L D2 L F
B2 U F L F L F
B2 U F L F' L F
B2 U F L F2 L F
L2 D' L' R2 F' L B2
