B' L2 F' D R2
B2 U L2 F' B
B2 U L2 B F'
B2 U F' L2 B
B2 U F' B L2
B2 U B L2 F'
B2 U B F' L2
L2 D' F2 B2 R2 B F
U' D' F' R2 D B' L2
D' U' F' R2 D B' L2
U2 D' F' R2 D B' L2
L2 D' B F' R2 D2 B2
L2 D' B F2 R2 F B
L2 D' B F2 R2 B F
B2 U' R2 F' B U2 L2
B2 U' R2 B F' U2 L2
U D' F' R2 D B' L2
L2 D' B' F' R2 D2 B2
L2 D' B' F2 R2 F B
L2 D' B' F2 R2 B F
B' U' D F2 B' U F
B' U' D B' F2 U F
L2 D' B2 F' R2 D2 B2
L2 D' B2 F2 R2 F B
L2 D' B2 F2 R2 B F
B2 U' D2 R2 F' B U2
B2 U' D2 R2 B F' U2
U' D' B2 U' F' B R2
D' U' B2 U' F' B R2
U' D' B2 U' B F' R2
D' U' B2 U' B F' R2
B2 U' F U2 L2 F2 B
B2 U' F U2 L2 B F2
B2 U' F U2 F2 L2 B
B2 U' F U2 F2 B L2
B2 U' F U2 B L2 F2
B2 U' F U2 B F2 L2
B' U' F B' U L2 F2
B' U' F B' U F2 L2
F' U' F B2 U L2 B
F' U' F B2 U B L2
U2 D' B2 U' F' B R2
U2 D' B2 U' B F' R2
B2 U' F' L2 D2 B R2
B2 U' F' L2 B D2 R2
B2 U' F' U2 B L2 F
U D' B2 U' F' B R2
U D' B2 U' B F' R2
F' U' F' B2 U L2 B
F' U' F' B2 U B L2
B2 U' F' B L2 D2 R2
B2 U' F2 U2 F L2 B
B2 U' F2 U2 F B L2
B2 U' F2 U2 B F L2
B' U' F2 B' U F L2
F' U' F2 B2 U L2 B
F' U' F2 B2 U B L2
B2 U' B L2 D2 F' R2
B2 U' B L2 F' D2 R2
B2 U' B U2 F' L2 B'
B2 U' B F' L2 D2 R2
B' U' B' U L F' L
B' U' B' U L2 D F'
B' U' B' U L2 D' F'
B' U' B' U L2 D2 F'
B' U' B' U L2 F' D
B' U' B' U L2 F' D'
B' U' B' U L2 F' D2
B' U' B' U F L2 F2
B' U' B' U F' L2 D
B' U' B' U F' L2 D'
B' U' B' U F' L2 D2
B U' B U L2 F' B
B U' B U L2 B F'
B U' B U F' L2 B
B U' B U F' B L2
B U' B U B L2 F'
B U' B U B F' L2
B' U' B' D F2 U F
B2 U' B' U2 L2 F' B2
B2 U' B' U2 L2 B2 F'
B2 U' B' U2 F' L2 B2
B' U' B' F U L2 F2
B2 U' B' U2 F' B2 L2
B' U' B' F U F2 L2
B2 U' B' U2 B2 L2 F'
B2 U' B' U2 B2 F' L2
B' U' B' F2 U F L2
F' U' B2 L U L B
F' U' B2 L' U L' B
F' U' B2 L' U B L'
F' U' B2 U L' B L'
F' U' B2 U L2 D B
F' U' B2 U L2 D' B
F' U' B2 U L2 D2 B
F' U' B2 U L2 B D
F' U' B2 U L2 B D'
F' U' B2 U L2 B D2
F' U' B2 U B L2 D
F' U' B2 U B L2 D'
F' U' B2 U B L2 D2
F' U' B2 U B' L2 B2
F' U' B2 D F2 U B
B2 U' B2 U2 F' B' L2
F2 U' B2 U F L2 B
B2 U' B2 U2 B' L2 F'
F2 U' B2 U F B L2
B2 U' B2 U2 B' F' L2
F2 U' B2 U B F L2
F' U' B2 F U L2 B
F' U' B2 F U B L2
F' U' B2 F' U L2 B
F' U' B2 F' U B L2
F' U' B2 F2 U L2 B
F' U' B2 F2 U B L2
B U' B2 L2 F' D R2
B2 U2 L U' L F' B
B2 U2 L U' L B F'
B2 U2 L U' F' L B
F U' B2 U L2 F2 B
F U' B2 U L2 B F2
F U' B2 U F2 L2 B
F U' B2 U F2 B L2
F U' B2 U B L2 F2
F U' B2 U B F2 L2
B2 U2 L' U' L' F' B
B2 U2 L' U' L' B F'
B2 U2 L' U' B L' F'
D' U2 F' R2 D B' L2
F U2 L2 F2 D' R2 B
D' U2 B2 U' F' B R2
D' U2 B2 U' B F' R2
B2 U2 D' B2 U' F' B'
B2 U2 D' B2 U' B' F'
L F L F2 D' R2 B
U' F L2 F2 D' R2 B
B2 U2 F' L2 B D' R2
U2 F L2 F2 D' R2 B
U F L2 F2 D' R2 B
D' F R2 F2 D B' L2
B U2 B U L2 F' B
B U2 B U L2 B F'
B U2 B U F' L2 B
B U2 B U F' B L2
B U2 B U B L2 F'
B U2 B U B F' L2
B2 U2 B' U' L2 F' B2
B2 U2 B' U' L2 B2 F'
B2 U2 B' U' F' L2 B2
B2 U2 B' U' F' B2 L2
B2 U2 B' U' B2 L2 F'
B2 U2 B' U' B2 F' L2
B2 U2 B2 U' F' B' L2
B2 U2 B2 U' B' L2 F'
B2 U2 B2 U' B' F' L2
F2 U2 B2 U F L2 B
F2 U2 B2 U F B L2
F2 U2 B2 U B F L2
B U2 B2 L2 F' D R2
F U2 B2 U L2 F2 B
F U2 B2 U L2 B F2
B2 D L F2 U F B
B2 D L F2 U B F
F U2 B2 U F2 L2 B
F U2 B2 U F2 B L2
F U2 B2 U B L2 F2
F U2 B2 U B F2 L2
B2 D L' F2 U F B
B2 D L' F2 U B F
B2 D L2 F2 U F B
B2 D L2 F2 U B F
B D L2 F2 B U F
B D L2 B F2 U F
U' F B2 U L2 F2 B
U' F B2 U L2 B F2
U' F B2 U F2 L2 B
U' F B2 U F2 B L2
U' F B2 U B L2 F2
U' F B2 U B F2 L2
D' F B2 U' F2 B R2
D' F B2 U' B R2 F2
D' F B2 U' B F2 R2
B2 D U B D' L2 F'
B2 D U B D' F' L2
U2 F B2 U L2 F2 B
U2 F B2 U L2 B F2
U2 F B2 U F2 L2 B
U2 F B2 U F2 B L2
U2 F B2 U B L2 F2
U2 F B2 U B F2 L2
B' D U' F2 B' U F
B' D U' B' F2 U F
R2 F B2 U L2 F B
R2 F B2 U L2 B F
U F B2 U L2 F2 B
U F B2 U L2 B F2
U F B2 U F2 L2 B
U F B2 U F2 B L2
U F B2 U B L2 F2
U F B2 U B F2 L2
D' F' L2 R2 D L2 B'
B' D F' U' F' B' U
B' D F' U' B' F' U
D' F' R D R B' L2
D' F' R D B' L2 R
D' F' R D B' R L2
L2 F' R D' R2 D' B2
L2 F' R D2 B2 D R2
B2 D F2 U D F B
B2 D F2 U D B F
B2 D F2 U D' F B
B2 D F2 U D' B F
B' D F2 B' U F B
B' D F2 B' U B F
B2 D F2 U D2 F B
B2 D F2 U D2 B F
B2 D F2 U F D B
B2 D F2 U F D' B
B2 D F2 U F D2 B
B2 D F2 U F B D
B2 D F2 U F B D'
B2 D F2 U F B D2
B2 D F2 U B D F
B2 D F2 U B D' F
B2 D F2 U B D2 F
B2 D F2 U B F D
B2 D F2 U B F D'
B2 D F2 U B F D2
D' F' R' D R' B' L2
B2 D F2 D U F B
B2 D F2 D U B F
B2 D F2 D' U F B
B2 D F2 D' U B F
B2 D F2 D2 U F B
B2 D F2 D2 U B F
D' F' R2 L2 D L2 B'
L2 F' R' D' R2 D' B2
D' F' R2 U B2 U' B
L2 F' R' D2 B2 D R2
D' F' R2 D B L2 B2
D' F' R2 D B' L2 D
D' F' R2 D B' L2 D'
D' F' R2 D B' L2 D2
D' F' R2 D B2 L2 B
D' F' R2 D' B' D2 L2
D' F' R2 D2 B' D' L2
D' F' R2 B' U B' U'
B D B L2 F2 U F
L2 F' R2 D' R2 D' B2
L2 F' R2 D2 B2 D R2
B' D B' F2 U F B
F' D B' D' L2 D' R2
B' D B' F2 U B F
F' D B' D2 R2 D L2
D' F' U B2 U' B R2
L2 F' U D2 F2 U' B2
U' F' U' B2 U L2 B
U' F' U' B2 U B L2
L2 F' U' D' L2 U R2
U2 F' U' B2 U L2 B
U2 F' U' B2 U B L2
L2 F' U' B2 U D2 B2
L2 F' U' B2 U' F2 U2
L2 F' U' B2 D' L2 U
L2 F' U' B2 D2 U B2
B' D' L' D L2 F' R
B' D' L' D F' L2 R
B' D' L' D F' R L2
L2 F' U2 F2 U B2 U
L2 F' U2 F2 U2 D' R2
L2 F' U2 F2 D L2 U2
L2 F' U2 F2 D' U2 R2
U F' U' B2 U L2 B
U F' U' B2 U B L2
F' D' L2 R2 D L2 B'
U' F' D' R2 D B' L2
B' D' L2 F' D L2 R2
B' D' L2 F' D R2 L2
L2 F' D' R D' R B2
L2 F' D' R D' B2 R
L2 F' D' R' D' R' B2
F' D' R D R B' L2
L2 F' D' R2 U' L2 U
U2 F' D' R2 D B' L2
L2 F' D' R2 D' B2 D
L2 F' D' R2 D' B2 D'
L2 F' D' R2 D' B2 D2
F' D' R D B' L2 R
F' D' R D B' R L2
L2 F' D' R2 B D' B2
L2 F' D' R2 B' D' B2
L2 F' D' R2 B2 D' B2
L2 F' D' U' L2 U R2
L2 F' D' B R2 D' B2
L2 F' D' B' R2 D' B2
L2 F' D' B2 R2 D' B2
L2 F' D2 R B2 D R2
L F' D' L' R2 B' L2
L F' D' L' B' L2 R2
L F' D' L' B' R2 L2
L2 F' D2 R' B2 D R2
F' D' R' D R' B' L2
L2 F' D2 R2 B2 D R2
L2 F' D2 U F2 U' B2
U F' D' R2 D B' L2
L F' D' R2 L' B' L2
L2 F' D2 B D B R2
L2 F' D2 B' D R2 B'
L2 F' D2 B' D B' R2
U' F' B' L2 U F U'
L2 F' D2 B2 R D R2
L2 F' D2 B2 R' D R2
L2 F' D2 B2 R2 D R2
L2 F' D2 B2 U F2 U'
L2 F' D2 B2 D R2 D
L2 F' D2 B2 D R2 D'
L2 F' D2 B2 D R2 D2
D F' D2 R2 B' D L2
F' D' R2 L2 D L2 B'
F' D' R2 U B2 U' B
U' F' B' U' B' U L2
F' D' R2 D B L2 B2
F' D' R2 D B' L2 D
F' D' R2 D B' L2 D'
F' D' R2 D B' L2 D2
F' D' R2 D B2 L2 B
D' F' B' R2 U B' U'
F' D' R2 D' B' D2 L2
F' D' R2 D2 B' D' L2
D' F' B' U B' U' R2
F2 D' R2 D F B' L2
F2 D' R2 D B' F L2
F' D' R2 B' U B' U'
F2 D' R2 F D B' L2
U2 F' B' L2 U F U'
U2 F' B' U' B' U L2
B2 D' U F' D L2 B
B2 D' U F' D B L2
F' D' U B2 U' B R2
F D' R2 D F2 B' L2
F D' R2 D B' L2 F2
F D' R2 D B' F2 L2
U F' B' L2 U F U'
L2 F' B2 D2 B2 D' R2
R2 F' B2 U L2 F B
R2 F' B2 U L2 B F
U F' B' U' B' U L2
B2 D' U2 B2 U' F' B'
B2 D' U2 B2 U' B' F'
F2 D' F R2 D B' L2
D' F2 R2 D F B' L2
D' F2 R2 D B' F L2
D' F2 R2 F D B' L2
F' D' B' R2 U B' U'
F' D' B' U B' U' R2
L2 F2 R2 D' F B R2
L2 F2 R2 D' B R2 F
L2 F2 R2 D' B F R2
D2 F2 U R2 U2 F B'
D2 F2 U R2 U2 B' F
L2 F2 R2 F D' B R2
D2 F2 U' D2 F B' L2
D2 F2 U' D2 B' F L2
F2 D' B2 U' F B R2
F2 D' B2 U' B R2 F
F2 D' B2 U' B F R2
D2 F2 U' F D2 B' L2
D2 F2 U' F B' D2 L2
D2 F2 U' B' D2 F L2
D2 F2 U' B' F D2 L2
D F2 U D2 R2 F B'
D F2 U D2 R2 B' F
D F2 U D2 F R2 B'
D F2 U D2 F B' R2
D F2 U D2 B' R2 F
D F2 U D2 B' F R2
D F2 U F D2 R2 B'
D F2 U F D2 B' R2
D F2 U F B' D2 R2
D F2 U B' D2 R2 F
D F2 U B' D2 F R2
D F2 U B' F D2 R2
F D' B2 L2 U' B R2
D F2 U' L2 F B' U2
D F2 U' L2 B' F U2
D2 F2 D B2 U' F B
D2 F2 D B2 U' B F
L2 F2 D F D2 R2 B2
L2 F2 D F D2 B2 R2
L2 F2 D' R' F R' B
L2 F2 D' R2 D F B
L2 F2 D' R2 D B F
L2 F2 D' R2 D' F B
L2 F2 D' R2 D' B F
L2 F2 D' R2 D2 F B
L2 F2 D' R2 D2 B F
L2 F2 D' R2 F D B
L2 F2 D' R2 F D' B
L2 F2 D' R2 F D2 B
L2 F2 D' R2 F B D
L2 F2 D' R2 F B D'
L2 F2 D' R2 F B D2
L2 F2 D' R2 B D F
L2 F2 D' R2 B D' F
L2 F2 D' R2 B D2 F
L2 F2 D' R2 B F D
L2 F2 D' R2 B F D'
L2 F2 D' R2 B F D2
L2 F2 D' F R2 D2 B2
D2 F2 D2 U' F B' L2
D2 F2 D2 U' B' F L2
L2 F2 D' B R2 F B
L2 F2 D' B R2 B F
L2 F2 D' B' R2 F B
L2 F2 D' B' R2 B F
L2 F2 D' B2 R2 F B
L2 F2 D' B2 R2 B F
D F2 D' B2 U F B
D F2 D' B2 U B F
D F2 D2 U R2 F B'
D F2 D2 U R2 B' F
D F2 D2 U F R2 B'
D F2 D2 U F B' R2
D F2 D2 U B' R2 F
D F2 D2 U B' F R2
U' F2 B2 U F L2 B
U' F2 B2 U F B L2
U' F2 B2 U B F L2
D' F2 B2 U' F B R2
D' F2 B2 U' B R2 F
D' F2 B2 U' B F R2
B2 D2 U F' D2 L2 B
B2 D2 U F' D2 B L2
B2 D2 U F' B D2 L2
B2 D2 U B D2 L2 F'
B2 D2 U B D2 F' L2
B2 D2 U B F' D2 L2
U2 F2 B2 U F L2 B
U2 F2 B2 U F B L2
U2 F2 B2 U B F L2
B2 D2 U' R2 F' B U2
B2 D2 U' R2 B F' U2
R2 F2 B2 U L2 F B
R2 F2 B2 U L2 B F
U F2 B2 U F L2 B
U F2 B2 U F B L2
U F2 B2 U B F L2
F' D2 B' D R2 D L2
F' D2 B' D2 L2 D' R2
B2 F L U L F2 B
B2 F L U L B F2
R2 B U B U L2 B
R2 B U B U B L2
B2 F L U F2 L B
B2 F L' U L' F2 B
B2 F L' U L' B F2
B2 F L' U B L' F2
B' F L2 U F U' F
F' B L2 U' B U B
B' F L2 F' D F' R2
B' F L2 F2 U F' U'
F' B L2 B' D' R2 B'
F' B L2 B' D' B' R2
F' B L2 B2 U' B' U
B2 F R2 U F2 L2 B'
B2 F U L F2 L B
B2 F U L' B L' F2
B2 F U L2 F2 D B
B2 F U L2 F2 D' B
B2 F U L2 F2 D2 B
B2 F U L2 F2 B D
B2 F U L2 F2 B D'
B2 F U L2 F2 B D2
B2 F U L2 B F2 D
B2 F U L2 B F2 D'
B2 F U L2 B F2 D2
B2 F U F' L2 F' B
B2 F U F' L2 B F'
B2 F U F' B L2 F'
B2 F U F2 L' B L'
B2 F U F2 L2 D B
B2 F U F2 L2 D' B
B2 F U F2 L2 D2 B
B2 F U F2 L2 B D
B2 F U F2 L2 B D'
B2 F U F2 L2 B D2
B2 F U F2 B L2 D
B2 F U F2 B L2 D'
B2 F U F2 B L2 D2
B2 F U F2 B' L2 B2
B2 F U B L F2 L
B2 F U B L2 F2 D
B2 F U B L2 F2 D'
B2 F U B L2 F2 D2
B2 F U B F' L2 F'
B2 F U B F2 L2 D
B2 F U B F2 L2 D'
B2 F U B F2 L2 D2
B2 F U B' L2 F2 B2
B2 F U B' L2 B2 F2
B2 F U B' F2 L2 B2
B' F U' B' U L2 F2
B' F U' B' U F2 L2
U' B' L' D L' F' R
F' B U' B U L2 B
F' B U' B U B L2
U' B' L2 U F U' F2
R' B' L2 R F' D R2
U' B' L2 D F' D R2
U' B' L2 D' F' D R2
U' B' L2 D2 F' D R2
U2 B' L' D L' F' R
U' B' L2 F' R D R2
U' B' L2 F' R' D R2
U' B' L2 F' R2 D R2
U' B' L2 F' U F2 U'
U' B' L2 F' D R2 D
U' B' L2 F' D R2 D'
U' B' L2 F' D R2 D2
D' B' L2 F' R2 D' L2
U2 B' L2 U F U' F2
R' B' R L2 F' D R2
U2 B' L2 D F' D R2
U2 B' L2 D' F' D R2
U2 B' L2 D2 F' D R2
U2 B' L2 F' R D R2
U2 B' L2 F' R' D R2
U2 B' L2 F' R2 D R2
U2 B' L2 F' U F2 U'
U2 B' L2 F' D R2 D
U2 B' L2 F' D R2 D'
U2 B' L2 F' D R2 D2
U B' L' D L' F' R
U B' L2 U F U' F2
U B' L2 D F' D R2
U B' L2 D' F' D R2
U B' L2 D2 F' D R2
R B' L2 R' F' D R2
U B' L2 F' R D R2
U B' L2 F' R' D R2
U B' L2 F' R2 D R2
U B' L2 F' U F2 U'
U B' L2 F' D R2 D
U B' L2 F' D R2 D'
U B' L2 F' D R2 D2
R B' R' L2 F' D R2
B' F' L2 R U F U'
B' F' L2 R' U F U'
D' B' U B' U' F' R2
B' F' L2 R2 U F U'
B' F' L2 U D F U'
B' F' L2 U D' F U'
B' F' L2 U D2 F U'
B' F' L2 U F U' D
B' F' L2 U F U' D'
B' F' L2 U F U' D2
B' F' L2 U F D U'
B' F' L2 U F D' U'
B' F' L2 U F D2 U'
B' F' L2 D U F U'
F' B' L2 R U F U'
F' B' L2 R' U F U'
B' F' L2 D' U F U'
F' B' L2 R2 U F U'
B' F' L2 D2 U F U'
F' B' L2 U D F U'
F' B' L2 U D' F U'
F' B' L2 U D2 F U'
F' B' L2 U F U' D
F' B' L2 U F U' D'
F' B' L2 U F U' D2
F' B' L2 U F D U'
F' B' L2 U F D' U'
F' B' L2 U F D2 U'
U' B' U' B' U L2 F'
U' B' U' B' U F' L2
B' F' L2 F' D R2 F
B' F' L2 F' D F R2
F' B' L2 D U F U'
F' B' L2 D' U F U'
F' B' L2 D2 U F U'
F' B' L2 F' D R2 F
F' B' L2 F' D F R2
B' F' R L2 U F U'
B' F' R U' B' U L2
B2 F' L2 B U' B' U
F' B' R L2 U F U'
B2 F' L2 B2 D' R2 B'
B2 F' L2 B2 D' B' R2
F' B' R U' B' U L2
U2 B' U' B' U L2 F'
U2 B' U' B' U F' L2
B F' L2 U' B U B
B' F' R' L2 U F U'
B' F' R' U' B' U L2
F B' L2 U F U' F
R2 B' U' B' U L2 F
B F' L2 B' D' R2 B'
B F' L2 B' D' B' R2
F' B' R' L2 U F U'
B F' L2 B2 U' B' U
F' B' R' U' B' U L2
D2 B' D F' R2 D L2
F B' L2 F' D F' R2
F B' L2 F2 U F' U'
B' F' R2 L2 U F U'
U B' U' B' U L2 F'
U B' U' B' U F' L2
B' F' R2 U' B' U L2
F' B' R2 L2 U F U'
F' B' R2 U' B' U L2
R B' U' B' R' U L2
D2 B' D2 L2 D' F' R2
D2 B' D2 L2 F' D' R2
D2 B' D2 F' L2 D' R2
B2 F' U L2 D F2 B
B2 F' U L2 D B F2
B2 F' U L2 B D F2
D B' D' L2 D' F' R2
D B' D' L2 F' D' R2
D B' D' F' L2 D' R2
B2 F' U B L2 D F2
B' F' U' D F2 B' U
B' F' U' D B' F2 U
B' F' U' F B' U L2
B' F' U' F' B' U L2
U' B' F' L2 U F U'
B' F' U' F2 B' U L2
B' F' U' B' U L2 D
B' F' U' B' U L2 D'
B' F' U' B' U L2 D2
F' B' U' D F2 B' U
B' F' U' B' D F2 U
F' B' U' D B' F2 U
B' F' U' B' F U L2
B' F' U' B' F' U L2
B' F' U' B' F2 U L2
F' B' U' F B' U L2
U' B' F' U' B' U L2
F' B' U' F' B' U L2
F' B' U' F2 B' U L2
F' B' U' B' U L2 D
F' B' U' B' U L2 D'
F' B' U' B' U L2 D2
F' B' U' B' D F2 U
F' B' U' B' F U L2
F' B' U' B' F' U L2
F' B' U' B' F2 U L2
D B' D2 F' R2 D L2
D' B' F' R2 U B' U'
D' B' F' U B' U' R2
F2 B' U' B' U F L2
U2 B' F' L2 U F U'
U2 B' F' U' B' U L2
U' B2 L U L F' B
U' B2 L U L B F'
U' B2 L U F' L B
B F' U' B U L2 B
B F' U' B U B L2
B' F' D U' F2 B' U
B' F' D U' B' F2 U
F' B' D U' F2 B' U
F' B' D U' B' F2 U
D' B2 L U' F' B R2
D' B2 L U' B F' R2
L' B2 L U F' B' L2
L' B2 L U B' L2 F'
L' B2 L U B' F' L2
F B' U' B' U L2 F2
F B' U' B' U F2 L2
B2 F' D F2 U F2 B
B2 F' D F2 U B F2
U B' F' L2 U F U'
U' B2 L' U L' F' B
U' B2 L' U L' B F'
U' B2 L' U B L' F'
U2 B2 L U L F' B
U2 B2 L U L B F'
U2 B2 L U F' L B
U B' F' U' B' U L2
D' B2 L' U' F' B R2
D' B2 L' U' B F' R2
U2 B2 L' U L' F' B
U2 B2 L' U L' B F'
U2 B2 L' U B L' F'
D' B2 L2 U' F' B R2
D' B2 L2 U' B F' R2
U B2 L U L F' B
U B2 L U L B F'
U B2 L U F' L B
R2 B2 L' U L' F B
R2 B2 L' U L' B F
R2 B2 L' U B L' F
L2 B2 L2 U F' B' L2
L2 B2 L2 U B' L2 F'
L2 B2 L2 U B' F' L2
U B2 L' U L' F' B
U B2 L' U L' B F'
U B2 L' U B L' F'
F B2 L U L F2 B
F B2 L U L B F2
F B2 L U F2 L B
F' B2 L2 B U' B' U
U' B2 U L F' L B
U' B2 U L' B L' F'
F' B2 L2 B2 D' R2 B'
F' B2 L2 B2 D' B' R2
U' B2 U L2 D F' B
U' B2 U L2 D B F'
F B2 L' U L' F2 B
F B2 L' U L' B F2
U' B2 U L2 D' F' B
U' B2 U L2 D' B F'
U' B2 U L2 D2 F' B
U' B2 U L2 D2 B F'
U' B2 U L2 F' D B
U' B2 U L2 F' D' B
U' B2 U L2 F' D2 B
U' B2 U L2 F' B D
U' B2 U L2 F' B D'
U' B2 U L2 F' B D2
U' B2 U L2 B D F'
U' B2 U L2 B D' F'
U' B2 U L2 B D2 F'
U' B2 U L2 B F' D
U' B2 U L2 B F' D'
U' B2 U L2 B F' D2
F B2 L' U B L' F2
U' B2 U F L2 F2 B
U' B2 U F L2 B F2
L' B2 U L F' B' L2
L' B2 U L B' L2 F'
L' B2 U L B' F' L2
U' B2 U F B L2 F2
U' B2 U F' L' B L'
U' B2 U F' L2 D B
U' B2 U F' L2 D' B
U' B2 U F' L2 D2 B
U' B2 U F' L2 B D
U' B2 U F' L2 B D'
U' B2 U F' L2 B D2
L' B2 U L' F' D2 B2
U' B2 U F' B L2 D
U' B2 U F' B L2 D'
U' B2 U F' B L2 D2
U' B2 U F' B' L2 B2
U' B2 U B L F' L
U' B2 U B L2 D F'
U' B2 U B L2 D' F'
U' B2 U B L2 D2 F'
U' B2 U B L2 F' D
U' B2 U B L2 F' D'
U' B2 U B L2 F' D2
U' B2 U B F L2 F2
U' B2 U B F' L2 D
U' B2 U B F' L2 D'
U' B2 U B F' L2 D2
U' B2 U B' L2 F' B2
U' B2 U B' L2 B2 F'
U' B2 U B' F' L2 B2
U2 B2 U L F' L B
U2 B2 U L' B L' F'
U2 B2 U L2 D F' B
U2 B2 U L2 D B F'
U2 B2 U L2 D' F' B
U2 B2 U L2 D' B F'
U2 B2 U L2 D2 F' B
U2 B2 U L2 D2 B F'
U2 B2 U L2 F' D B
U2 B2 U L2 F' D' B
U2 B2 U L2 F' D2 B
U2 B2 U L2 F' B D
U2 B2 U L2 F' B D'
U2 B2 U L2 F' B D2
U2 B2 U L2 B D F'
U2 B2 U L2 B D' F'
U2 B2 U L2 B D2 F'
U2 B2 U L2 B F' D
U2 B2 U L2 B F' D'
U2 B2 U L2 B F' D2
U2 B2 U F L2 F2 B
U2 B2 U F L2 B F2
U2 B2 U F B L2 F2
U2 B2 U F' L' B L'
U2 B2 U F' L2 D B
U2 B2 U F' L2 D' B
U2 B2 U F' L2 D2 B
U2 B2 U F' L2 B D
U2 B2 U F' L2 B D'
U2 B2 U F' L2 B D2
R2 B2 U L' B L' F
U2 B2 U F' B L2 D
U2 B2 U F' B L2 D'
U2 B2 U F' B L2 D2
U2 B2 U F' B' L2 B2
R2 B2 U L2 D F B
R2 B2 U L2 D B F
R2 B2 U L2 D' F B
R2 B2 U L2 D' B F
R2 B2 U L2 D2 F B
R2 B2 U L2 D2 B F
R2 B2 U L2 F D B
R2 B2 U L2 F D' B
R2 B2 U L2 F D2 B
R2 B2 U L2 F B D
R2 B2 U L2 F B D'
R2 B2 U L2 F B D2
R2 B2 U L2 B D F
R2 B2 U L2 B D' F
R2 B2 U L2 B D2 F
R2 B2 U L2 B F D
R2 B2 U L2 B F D'
R2 B2 U L2 B F D2
U2 B2 U B L F' L
U2 B2 U B L2 D F'
U2 B2 U B L2 D' F'
U2 B2 U B L2 D2 F'
U2 B2 U B L2 F' D
U2 B2 U B L2 F' D'
U2 B2 U B L2 F' D2
U2 B2 U B F L2 F2
U2 B2 U B F' L2 D
U2 B2 U B F' L2 D'
U2 B2 U B F' L2 D2
D' B2 U' F B R2 F2
U2 B2 U B' L2 F' B2
U2 B2 U B' L2 B2 F'
U2 B2 U B' F' L2 B2
D' B2 U' F' B R2 D
D' B2 U' F' B R2 D'
D' B2 U' F' B R2 D2
D' B2 U' F' B' R2 B2
D' B2 U' F' B2 R2 B'
D' B2 U' F2 B R2 F
D' B2 U' B F R2 F2
D' B2 U' B F' R2 D
D' B2 U' B F' R2 D'
D' B2 U' B F' R2 D2
D' B2 U' B F2 R2 F
D' B2 U' B' F' R2 B2
R2 B2 U F L2 F B
R2 B2 U F L2 B F
D' B2 U' B2 F' R2 B'
R2 B2 U F' L2 F B
R2 B2 U F' L2 B F
R2 B2 U F2 L2 F B
R2 B2 U F2 L2 B F
R2 B2 U B L2 D2 F2
U B2 U L F' L B
U B2 U L' B L' F'
U B2 U L2 D F' B
U B2 U L2 D B F'
U B2 U L2 D' F' B
U B2 U L2 D' B F'
U B2 U L2 D2 F' B
U B2 U L2 D2 B F'
U B2 U L2 F' D B
U B2 U L2 F' D' B
U B2 U L2 F' D2 B
U B2 U L2 F' B D
U B2 U L2 F' B D'
U B2 U L2 F' B D2
U B2 U L2 B D F'
U B2 U L2 B D' F'
U B2 U L2 B D2 F'
U B2 U L2 B F' D
U B2 U L2 B F' D'
U B2 U L2 B F' D2
F' B2 U L2 D F2 B
F' B2 U L2 D B F2
U B2 U F L2 F2 B
U B2 U F L2 B F2
F' B2 U L2 B D F2
U B2 U F B L2 F2
U B2 U F' L' B L'
U B2 U F' L2 D B
U B2 U F' L2 D' B
U B2 U F' L2 D2 B
U B2 U F' L2 B D
U B2 U F' L2 B D'
U B2 U F' L2 B D2
U B2 U F' B L2 D
U B2 U F' B L2 D'
U B2 U F' B L2 D2
U B2 U F' B' L2 B2
U B2 U B L F' L
U B2 U B L2 D F'
U B2 U B L2 D' F'
U B2 U B L2 D2 F'
U B2 U B L2 F' D
U B2 U B L2 F' D'
U B2 U B L2 F' D2
B2 F2 U L2 B D2 F2
U B2 U B F L2 F2
U B2 U B F' L2 D
U B2 U B F' L2 D'
U B2 U B F' L2 D2
U B2 U B' L2 F' B2
U B2 U B' L2 B2 F'
U B2 U B' F' L2 B2
F2 B2 U L2 B D2 F2
R2 B2 U' B' U2 L2 B2
R2 B2 U' B' U2 B2 L2
U' B2 D F2 U F B
U' B2 D F2 U B F
B2 F2 U F L' B L'
B2 F2 U F L2 D B
B2 F2 U F L2 D' B
B2 F2 U F L2 D2 B
B2 F2 U F L2 B D
B2 F2 U F L2 B D'
B2 F2 U F L2 B D2
F' B2 U B L2 D F2
B2 F2 U F B L2 D
B2 F2 U F B L2 D'
B2 F2 U F B L2 D2
B2 F2 U F B' L2 B2
B2 F2 U F' L2 F2 B
B2 F2 U F' L2 B F2
B2 F2 U F' B L2 F2
B2 F2 U F2 L2 F' B
B2 F2 U F2 L2 B F'
F2 B2 U F L' B L'
F2 B2 U F L2 D B
F2 B2 U F L2 D' B
F2 B2 U F L2 D2 B
F2 B2 U F L2 B D
F2 B2 U F L2 B D'
F2 B2 U F L2 B D2
B2 F2 U F2 B L2 F'
F2 B2 U F B L2 D
F2 B2 U F B L2 D'
F2 B2 U F B L2 D2
F2 B2 U F B' L2 B2
F2 B2 U F' L2 F2 B
F2 B2 U F' L2 B F2
B2 F2 U B F L2 D
B2 F2 U B F L2 D'
B2 F2 U B F L2 D2
B2 F2 U B F' L2 F2
B2 F2 U B F2 L2 F'
