U' R2 B' U' R'
U' B' R2 U' R
U' R B' R U' R2
R' U' F' R' B' U'
B' R' F' R' U' F'
B' R2 U' D' F' R
U' R2 D B' U' R'
B' R2 D' U' F' R
U' R2 D' B' U' R'
U' R2 D2 B' U' R'
U' R2 F B' U' R'
U' R2 F' B' U' R'
U' R2 F2 B' U' R'
U' R2 B' U' R' D
U' R2 B' U' R' D'
U' R2 B' U' R' D2
U' R2 B' U' R' D2
U' R2 B' U' D R'
U' R2 B' U' D' R'
U' R2 B' U' D2 R'
U' R2 B' D U' R'
U' R2 B' D' U' R'
U' R2 B' D2 U' R'
U' R2 B' F U' R'
U' R2 B' F' U' R'
U' R2 B' F2 U' R'
D2 U L2 F U R
U' D B' U' R' B'
F' U' R2 B' U' R'
F2 U' R2 B' U' R'
F U' R2 B' U' R'
D U' B' U' R' B'
F' U' B' R2 U' R
F2 U' B' R2 U' R
U D2 L2 F U R
F U' B' R2 U' R
U' F R2 B' U' R'
U' F B' R2 U' R
U' F' R2 B' U' R'
U' F' B' R2 U' R
U' F2 R2 B' U' R'
D' F2 U' B' U' R'
U' F2 B' R2 U' R
U' B R2 B2 U' R'
U' B' R2 U' R D
U' B' R2 U' R D'
U' B' R2 U' R D2
U' B' R2 U' D R
U' B' R2 U' D' R
U' B' R2 U' D2 R
U' B' R2 D U' R
U' B' R2 D' U' R
U' B' R2 D2 U' R
U' B' U' D R' B2
U' B' D U' R' B2
U' B' F R2 U' R
U' B' F' R2 U' R
U' B' F2 R2 U' R
U' B' F' R2 U' D' R
U' B' F' R2 U' D2 R
U' B' F' R2 D U' R
U' B' F' R2 D' U' R
U' B' F' R2 D2 U' R
U' B' F' U' D R' B2
R B' D' R U' R F'
U' B' F' D U' R' B2
U' B' F2 R2 U' R D
U' B' F2 R2 U' R D'
U' B' F2 R2 U' R D2
U' B' F2 R2 U' D R
U' B' F2 R2 U' D' R
U' B' F2 R2 U' D2 R
U' B' F2 R2 D U' R
U' B' F2 R2 D' U' R
U' B' F2 R2 D2 U' R
U' B' F2 U' D R' B2
U' B' F2 D U' R' B2
U2 B' F' R2 U' F R
B' F2 R' F' R' U' F'
B' F2 R2 U' D' F' R
B' F2 R2 D' U' F' R
R2 B2 D L2 B U' R'
R2 B2 D B L2 U' R'
