F2 L' U F2
F2 L' R U F2
F2 L' R' U F2
F2 L' R2 U F2
F2 L' U F2 D
F2 L' U F2 D'
F2 L' U F2 D2
F2 L' D R2 U
F2 R L' U F2
F2 R' L' U F2
F2 R2 L' U F2
F2 D L' R2 U
F2 D R2 L' U
L' F2 L' U F2
L F2 L' U F2
L2 F2 L' U F2
D R' D B2 D' L R2
D R' D B2 D' R2 L
B2 R' D' R2 L2 D2 B2
D2 R' D2 L2 F2 U F2
F2 R' D2 L' U D2 F2
F2 R' D2 L' U' B2 U2
F2 R' D2 L' D' R2 U
F2 R' D2 L' D2 U F2
D2 R' D2 F2 L2 U F2
F R' F L' R U F'
F R' F R L' U F'
F R' F D2 L' U F
L' U2 R U2 F2 U F2
L2 U2 R U2 F2 U F2
L U2 R U2 F2 U F2
R2 U2 R' U2 F2 U F2
R' U2 R2 U2 F2 U F2
F2 R' B' L' B U F2
F2 R' B2 L' B2 U F2
D R' B2 D L B2 R'
F2 R2 L U F2 D' B2
F2 R2 L' U L' F2 L
F2 R2 L' U L2 F2 L2
F2 R2 L' U R F2 R'
F2 R2 L' U R2 F2 R2
F2 R2 L' U F D F
F2 R2 L' U F D' F
F2 R2 L' U F D2 F
F2 R2 L' U F' D F'
F2 R2 L' U F' D' F'
F2 R2 L' U F' D2 F'
F2 R2 L' U' D2 B2 U2
F2 R2 L' U' B U2 F2
F2 R2 L' U' B' U2 F2
F2 R2 L' U' B2 U2 F2
F2 R2 L' U2 L U' F2
F2 R2 L' U2 L' U' F2
F2 R2 L' U2 L2 U' F2
F2 R2 L' U2 D' L2 U'
F2 R2 L' D R2 U D
F2 R2 L' D R2 U D'
F2 R2 L' D R2 U D2
F2 R2 L' D R2 D U
F2 R2 L' D R2 D' U
F2 R2 L' D R2 D2 U
F2 R2 L' D' U2 L2 U'
F2 R2 L' D2 U' B2 U2
D' R2 L2 U R' U' R
F2 R2 L2 D L R2 U
F2 R2 L2 D R2 L U
D' R2 U R' U' L2 R
D' R2 U R' U' R L2
D2 R2 U R' B2 U' R
U' R2 U R2 F2 L' U
F2 R2 U F2 U R U'
B2 R2 U' F2 B2 L U
B2 R2 U' B2 L F2 U
R U2 F2 U2 F2 U' F2
B2 R2 U' B2 F2 L U
F2 R2 D L' R2 U D
F2 R2 D L' R2 U D'
F2 R2 D L' R2 U D2
F2 R2 D L' R2 D U
F2 R2 D L' R2 D' U
F2 R2 D L' R2 D2 U
F2 R2 D L' U D' F2
F2 R2 D L' D' U F2
F2 R2 D R2 L' U D
F2 R2 D R2 L' U D'
F2 R2 D R2 L' U D2
F2 R2 D R2 L' D U
F2 R2 D R2 L' D' U
F2 R2 D R2 L' D2 U
F2 R2 D R2 D L' U
F2 R2 D R2 D' L' U
F2 R2 D R2 D2 L' U
F2 R2 D' L' U2 L' U'
F2 R2 D2 L' U D2 F2
F2 R2 D2 L' U' B2 U2
F2 R2 D2 L' D' R2 U
F2 R2 D2 L' D2 U F2
U R2 D' R' F2 U' L2
U R2 D' F2 R' U' L2
F R2 F L' R2 U F'
F R2 F L' U' B U2
F R2 F R2 L' U F'
B2 R2 F2 B2 L U F2
R' D R' B2 L D' R2
R' D R' B2 D' L R2
R' D R' B2 D' R2 L
F2 R2 B' L' B U F2
B2 R2 B2 L F2 U F2
F2 R2 B2 L' B2 U F2
B2 R2 B2 F2 L U F2
D' U L2 U L2 R U'
D' U L2 U R L2 U'
D' U R U' L2 R' D
D' U R U' L2 R' D'
D' U R U' L2 R' D2
D' U R U' L2 D R'
D' U R U' L2 D' R'
D' U R U' L2 D2 R'
D' U R U' R' L2 D
D' U R U' R' L2 D'
D' U R U' R' L2 D2
D2 U R U' R' D L2
D2 U R U' D L2 R'
D2 U R U' D R' L2
D2 U R D U' L2 R'
D2 U R D U' R' L2
D' U R F U' L2 R'
D' U R F U' R' L2
B2 U R U' D' L2 R2
B2 U R U' D' R2 L2
D' U R F' U' L2 R'
D' U R F' U' R' L2
B2 U R U2 F2 B2 U
B2 U R U2 B2 F2 U
D' U R F2 U' L2 R'
D' U R F2 U' R' L2
B2 U R D' U' L2 R2
B2 U R D' U' R2 L2
B2 U R D2 F2 B2 U'
B2 U R D2 B2 F2 U'
D2 U R B2 U L U2
D U R U R U2 R2
F2 U R F2 R' D B2
D U R U' R' D2 L2
B U R U2 F2 B' U
B U R U2 B' F2 U
U D R U R U2 R2
U D R U' R' D2 L2
D U R F2 U' L' R'
D U R F2 U' R' L'
D2 U R' B2 R2 U' R'
U D R F2 U' L' R'
U D R F2 U' R' L'
U2 D R2 U' R' U' R
R' D B2 D' R2 D' L2
R' D B2 D2 L2 D R2
B2 U D' R U' L2 R
B2 U D' R U' R L2
B2 U D2 R F2 B2 U'
B2 U D2 R B2 F2 U'
F' U F L D' L2 B'
F' U F L' D' B' L2
F' U F L' B' D' L2
B2 U D2 B2 R F2 U'
D' U B R U' L2 R'
D' U B R U' R' L2
L' D' L2 U R U' R'
F' U F D' L' B' L'
R' D' L2 D2 B2 D' R2
L2 D' L2 U R U' R'
R2 D' L2 U R' U' R
D' U B' R U' L2 R'
D' U B' R U' R' L2
L D' L2 U R U' R'
B2 U F2 L' B2 R' U
D' U B2 R U' L2 R'
D' U B2 R U' R' L2
F2 U F2 R' D R B2
F2 U F2 R' D B2 R
D2 U B2 R U' R' D
D2 U B2 R U' R' D'
D2 U B2 R U' R' D2
D2 U B2 R U' D R'
D2 U B2 R U' D' R'
D2 U B2 R U' D2 R'
D2 U B2 R D U' R'
D2 U B2 R D' U' R'
D2 U B2 R D2 U' R'
D2 U B2 R F U' R'
D2 U B2 R F' U' R'
D2 U B2 R F2 U' R'
F2 U F2 U R U' D
F2 U F2 U R U' D'
F2 U F2 U R U' D2
F2 U F2 U R D U'
F2 U F2 U R D' U'
F2 U F2 U R D2 U'
F2 U F2 U D R U'
F2 U F2 U D' R U'
F2 U F2 U D2 R U'
F U F' U' F2 L' U
F2 U F2 D U R U'
F2 U F2 D' U R U'
D2 U B2 D R U' R'
F2 U F2 D2 U R U'
D2 U B2 D' R U' R'
F2 U F2 B U R U'
D2 U B2 D2 R U' R'
F2 U F2 B' U R U'
F2 U F2 B2 U R U'
F2 U B U' L' U F2
F2 U B F2 U R U'
L' D' U R U' L2 R'
L' D' U R U' R' L2
F2 U B' U' L' U F2
L2 D' U R U' L2 R'
L2 D' U R U' R' L2
F2 U B' F2 U R U'
R2 D' U R' U' L2 R
R2 D' U R' U' R L2
F2 U B2 U' L' U F2
L D' U R U' L2 R'
L D' U R U' R' L2
F2 U B2 F2 U R U'
B' U' L F2 L' B U
B' U' L F2 B L' U
B' U' L B F2 L' U
B2 U' L F2 L' B2 U
U D' L2 U L2 R U'
U D' L2 U R L2 U'
B2 U' L F2 B2 L' U
R' D' F U L2 F' B'
R' D' F U L2 B' F'
B2 U' L B2 F2 L' U
U2 D' R U' L2 D F2
B' U' L' F2 L' B U
B' U' L' F2 B L' U
B U' L F2 L' B' U
B' U' L' B F2 L' U
U2 D' R B U' L2 F
B2 U' L' F2 L' B2 U
B2 U' L' F2 B2 L' U
U D' R U' L2 R' D
U D' R U' L2 R' D'
U D' R U' L2 R' D2
U D' R U' L2 D R'
U D' R U' L2 D' R'
U D' R U' L2 D2 R'
U D' R U' R' L2 D
U D' R U' R' L2 D'
U D' R U' R' L2 D2
B2 U' L' B2 F2 L' U
U D' R F U' L2 R'
U D' R F U' R' L2
U D' R F' U' L2 R'
U D' R F' U' R' L2
U D' R F2 U' L2 R'
U D' R F2 U' R' L2
B' U' L2 F2 L' B U
B' U' L2 F2 B L' U
B' U' L2 B F2 L' U
B2 U' L2 F2 L' B2 U
B2 U' L2 F2 B2 L' U
R D' F U F' L2 B'
L' D' F2 L' U L' F2
B2 U' L2 B2 F2 L' U
L2 D' F2 L' U L' F2
L D' F2 L' U L' F2
U2 D' B R U' L2 F
U D' B R U' L2 R'
U D' B R U' R' L2
F2 U' D2 B2 U L' U
U D' B' R U' L2 R'
U D' B' R U' R' L2
R' D2 L2 D2 F2 U F2
U D' B2 R U' L2 R'
U D' B2 R U' R' L2
B' U' F2 L B L2 U
B' U' F2 L' D B U
B' U' F2 L' D' B U
B' U' F2 L' D2 B U
B' U' F2 L' B U D
B' U' F2 L' B U D'
B' U' F2 L' B U D2
B' U' F2 L' B D U
B' U' F2 L' B D' U
B' U' F2 L' B D2 U
B2 U' F2 L B2 L2 U
B2 U' F2 L' U D' R2
B2 U' F2 L' D' U R2
B2 U' F2 L' B2 U D
B2 U' F2 L' B2 U D'
B2 U' F2 L' B2 U D2
B2 U' F2 L' B2 D U
B2 U' F2 L' B2 D' U
B2 U' F2 L' B2 D2 U
B' U' F2 D L' B U
B' U' F2 D B L' U
B' U' F2 D' L' B U
B' U' F2 D' B L' U
B' U' F2 D2 L' B U
B' U' F2 D2 B L' U
B' U' F2 B L' U D
B' U' F2 B L' U D'
B' U' F2 B L' U D2
B' U' F2 B L' D U
B' U' F2 B L' D' U
B' U' F2 B L' D2 U
B' U' F2 B D L' U
B' U' F2 B D' L' U
B' U' F2 B D2 L' U
B' U' F2 B' L' B2 U
B2 U' F2 D' L' U R2
B' U' B L F2 L' U
B2 U' F2 B L' B U
B' U' B L' F2 L' U
B2 U' F2 B2 L' U D
B2 U' F2 B2 L' U D'
B2 U' F2 B2 L' U D2
B2 U' F2 B2 L' D U
B2 U' F2 B2 L' D' U
B2 U' F2 B2 L' D2 U
B' U' B L2 F2 L' U
B2 U' F2 B2 D L' U
B2 U' F2 B2 D' L' U
B2 U' F2 B2 D2 L' U
F2 U' B U L' U F2
B U' F2 D B' L' U
B U' F2 D' B' L' U
B' U' B F2 L' U D
B' U' B F2 L' U D'
B' U' B F2 L' U D2
B' U' B F2 L' D U
B' U' B F2 L' D' U
B' U' B F2 L' D2 U
B U' F2 D2 B' L' U
B' U' B F2 D L' U
B U' F2 B L' B2 U
B' U' B F2 D' L' U
D' U2 R U' L2 D F2
B' U' B F2 D2 L' U
B U' F2 B' L' U D
B U' F2 B' L' U D'
B U' F2 B' L' U D2
B U' F2 B' L' D U
B U' F2 B' L' D' U
B U' F2 B' L' D2 U
B U' F2 B' D L' U
B U' F2 B' D' L' U
B U' F2 B' D2 L' U
B U' F2 B2 L' B U
B2 U' B F2 L' B U
D' U2 R B U' L2 F
F2 U' B' U L' U F2
D2 U2 R B2 U B2 U2
D2 U2 R B2 U' D2 F2
D2 U2 R B2 D L2 U'
D2 U2 R B2 D2 U' F2
B' U' B' F2 L' B2 U
B U' B F2 L' B2 U
B U' B' L F2 L' U
B U' B' L' F2 L' U
B2 U' B2 L F2 L' U
B U' B' L2 F2 L' U
L' D2 U B2 R U' R'
B2 U' B2 L' F2 L' U
B2 U' B2 L2 F2 L' U
U2 D2 R B2 U B2 U2
U2 D2 R B2 U' D2 F2
U2 D2 R B2 D L2 U'
U2 D2 R B2 D2 U' F2
R2 D2 U R' B2 U' R
U D2 R U' R' D L2
U D2 R U' D L2 R'
U D2 R U' D R' L2
F2 U' B2 U L' U F2
L2 D2 U B2 R U' R'
U D2 R D U' L2 R'
U D2 R D U' R' L2
B U' B' F2 L' U D
B U' B' F2 L' U D'
B U' B' F2 L' U D2
B U' B' F2 L' D U
B U' B' F2 L' D' U
B U' B' F2 L' D2 U
B U' B' F2 D L' U
B U' B' F2 D' L' U
B U' B' F2 D2 L' U
B2 U' B2 F2 L' U D
B2 U' B2 F2 L' U D'
B2 U' B2 F2 L' U D2
B2 U' B2 F2 L' D U
B2 U' B2 F2 L' D' U
B2 U' B2 F2 L' D2 U
B2 U' B2 F2 D L' U
B2 U' B2 F2 D' L' U
B2 U' B2 F2 D2 L' U
U D2 R B2 U L U2
F2 U2 L U' F2 D' B2
F2 U2 L U2 L2 U F2
F2 U2 L D' L2 U' B2
L D2 U B2 R U' R'
B U' B2 F2 L' B U
D U2 R2 U' R' U' R
U D2 R' B2 R2 U' R'
F2 U2 L' U' F2 D2 B2
F2 U2 L2 U2 L U F2
F2 U2 R U2 L' U F2
D' U2 B R U' L2 F
F2 U2 R' U2 L' U F2
F2 U2 R2 U2 L' U F2
D2 U2 B2 R U B2 U2
D2 U2 B2 R U' D2 F2
D2 U2 B2 R D L2 U'
D2 U2 B2 R D2 U' F2
D2 U2 B2 D L2 R U'
D2 U2 B2 D R L2 U'
D2 U2 B2 D2 R U' F2
U2 D2 B2 R U B2 U2
U2 D2 B2 R U' D2 F2
U2 D2 B2 R D L2 U'
U2 D2 B2 R D2 U' F2
U2 D2 B2 D L2 R U'
U2 D2 B2 D R L2 U'
U2 D2 B2 D2 R U' F2
F2 U2 D' L2 U2 L U
U D2 B2 R U' R' D
U D2 B2 R U' R' D'
U D2 B2 R U' R' D2
U D2 B2 R U' D R'
U D2 B2 R U' D' R'
U D2 B2 R U' D2 R'
U D2 B2 R D U' R'
U D2 B2 R D' U' R'
U D2 B2 R D2 U' R'
U D2 B2 R F U' R'
U D2 B2 R F' U' R'
U D2 B2 R F2 U' R'
U D2 B2 D R U' R'
U D2 B2 D' R U' R'
U D2 B2 D2 R U' R'
R D2 B2 D2 F2 U' F2
F2 U2 F2 R F2 U' F2
U' F U F L' U F'
F2 D L R2 U D' B2
F2 D L R2 D' U B2
F2 D L U D' F2 B2
F2 D L U D' B2 F2
F' D L F' L' U F
F2 D L D' U F2 B2
F2 D L D' U B2 F2
R F U F' D' L2 B'
F2 D L' R D R U
F2 D L' R D' R U
F2 D L' R D2 R U
F2 D L' R' D R' U
F2 D L' R' D' R' U
F2 D L' R' D2 R' U
F2 D L' U D' F2 D
F2 D L' U D' F2 D'
F2 D L' U D' F2 D2
F2 D L' U F D' F2
F2 D L' U F' D' F2
F2 D L' U F2 D' F2
F2 D L' U' D B2 U2
F2 D L' U2 D2 L2 U'
U F U' F L' U F'
F2 D L' D U' B2 U2
F2 D L' D' R U F2
F2 D L' D' R' U F2
F2 D L' D' R2 U F2
F2 D L' D' U F2 D
F2 D L' D' U F2 D'
F2 D L' D' U F2 D2
R' F D F U F2 B2
R' F D F U B2 F2
F2 D L' D2 U2 L2 U'
F2 D L' F' R2 F U
F2 D L' F2 R2 F2 U
F2 D L' B R2 B' U
F2 D L' B2 R2 B2 U
F2 D L2 R2 D L U
F2 D L2 R2 D' L U
F2 D L2 R2 D2 L U
F2 D L2 D' L U F2
F2 D R L' D R U
F2 D R L' D' R U
F2 D R L' D2 R U
F2 D R D L' R U
F2 D R D R L' U
F2 D R D' L' R U
F2 D R D' R L' U
F2 D R D2 L' R U
F2 D R D2 R L' U
R' F D2 F L2 U F2
F2 D R' L' D R' U
F2 D R' L' D' R' U
F2 D R' L' D2 R' U
F2 D R' D L' R' U
F2 D R' D R' L' U
F2 D R' D' L' R' U
F2 D R' D' R' L' U
F2 D R' D2 L' R' U
F2 D R' D2 R' L' U
F2 D R2 L U D' B2
F2 D R2 L D' U B2
F2 D R2 L2 D L U
F2 D R2 L2 D' L U
F2 D R2 L2 D2 L U
F2 D R2 D L' U D
F2 D R2 D L' U D'
F2 D R2 D L' U D2
F2 D R2 D L' D U
F2 D R2 D L' D' U
F2 D R2 D L' D2 U
F2 D R2 D' L' U D
F2 D R2 D' L' U D'
F2 D R2 D' L' U D2
F2 D R2 D' L' D U
F2 D R2 D' L' D' U
F2 D R2 D' L' D2 U
F2 D R2 D2 L' U D
F2 D R2 D2 L' U D'
F2 D R2 D2 L' U D2
F2 D R2 D2 L' D U
F2 D R2 D2 L' D' U
F2 D R2 D2 L' D2 U
F2 D R2 B' L' B U
F2 D R2 B2 L' B2 U
L' F' L F' L' U F
L2 F' L F' L' U F
L F' L F' L' U F
F' D F' L' R U F2
F' D F' L' R' U F2
F' D F' L' R2 U F2
F' D F' L' U F2 D
F' D F' L' U F2 D'
F' D F' L' U F2 D2
F' D F' L' D R2 U
F' D F' R L' U F2
F' D F' R' L' U F2
F' D F' R2 L' U F2
F' D F' D L' R2 U
F' D F' D R2 L' U
F2 D F' R2 F L' U
F D F R' U F2 B
F D F R' U B F2
F2 D B R2 B' L' U
F2 D B' L' B R2 U
D' F' U F L' B' L'
F2 D B2 L' R2 B2 U
F2 D B2 L' B2 R2 U
F2 D B2 R2 L' B2 U
F2 D B2 R2 B2 L' U
R' F' U2 R2 B U' F
F' D' L F' L' U F
F2 D' L' R U2 L' U'
F2 D' L' R' U2 L' U'
F2 D' L' R2 U2 L' U'
F2 D' L' U2 L' U' D
F2 D' L' U2 L' U' D'
F2 D' L' U2 L' U' D2
F2 D' L' U2 L' D U'
F2 D' L' U2 L' D' U'
F2 D' L' U2 L' D2 U'
F2 D' L' U2 D L' U'
F2 D' L' U2 D' L' U'
F2 D' L' U2 D2 L' U'
F2 D' L' D U2 L' U'
F2 D' L' D' U2 L' U'
R' F' D F' U F2 B2
R' F' D F' U B2 F2
F2 D' L' D2 U2 L' U'
F2 D' L' F2 R F2 U
L' F' D F' L' U F2
B2 D' L2 R' D R' B2
B2 D' L2 R2 U R' U'
B2 D' L2 U R U' R
L2 F' D F' L' U F2
L' F' D' F' L' U F2
B D' L2 U R F U'
F2 D' R L' U2 L' U'
L2 F' D' F' L' U F2
F2 D' R D L' U F2
R' F' D2 F' L2 U F2
F2 D' R D2 L' R2 U
F2 D' R D2 R2 L' U
L F' D F' L' U F2
L' F' D2 F' L' U F2
B2 D' R' L2 D R' B2
F2 D' R' L' U2 L' U'
L2 F' D2 F' L' U F2
F2 D' R' D L' U F2
F2 D' R' D2 L' R2 U
F2 D' R' D2 R2 L' U
L F' D' F' L' U F2
B2 D' R2 L2 U R' U'
B2 D' R2 U R' U' L2
F2 D' R2 L' U2 L' U'
F2 D' R2 D L' U F2
F2 D' R2 D2 L' R2 U
F2 D' R2 D2 R2 L' U
L F' D2 F' L' U F2
B2 D' U R U' L2 R
B2 D' U R U' R L2
R' F2 L U F2 D B2
R' F2 L U2 R2 U' F2
R' F2 L D R2 U B2
L' F2 L U F2 D' B2
U' F2 L' U B2 R' B2
U' F2 L' U' L U2 D
U' F2 L' U' L U2 D'
U' F2 L' U' L U2 D2
U' F2 L' U' L D U2
U' F2 L' U' L D' U2
U' F2 L' U' L D2 U2
D' F2 L' R U L' F2
L2 F2 L U F2 D' B2
U' F2 L' U' D L U2
U' F2 L' U' D' L U2
U' F2 L' U' D2 L U2
D' F2 L' R' U L' F2
D' F2 L' R2 U L' F2
U' F2 L' D U' L U2
R' F2 L' U F2 D B2
L' F2 L' R U F2 D
L' F2 L' R U F2 D'
L' F2 L' R U F2 D2
D' F2 L' U L F2 L2
D' F2 L' U L' F2 D
D' F2 L' U L' F2 D'
D' F2 L' U L' F2 D2
D' F2 L' U L2 F2 L
L' F2 L' R D R2 U
U' F2 L' D B2 U R'
D2 F2 L' U F2 D L2
U' F2 L' D' U' L U2
L' F2 L' R' U F2 D
L' F2 L' R' U F2 D'
L' F2 L' R' U F2 D2
L' F2 L' R' D R2 U
U' F2 L' D' B2 U R'
R' F2 L' U2 R2 U' F2
L' F2 L' R2 U F2 D
L' F2 L' R2 U F2 D'
L' F2 L' R2 U F2 D2
L' F2 L' R2 D R2 U
U' F2 L' D2 U' L U2
U' F2 L' D2 B2 U R'
R' F2 L' D R2 U B2
L' F2 L' U L' F2 L
D2 F2 L' U2 B2 U' F2
L' F2 L' U L2 F2 L2
L' F2 L' U R F2 R'
L' F2 L' U R2 F2 R2
D2 F2 L' D R2 U L2
L' F2 L' U F D F
L' F2 L' U F D' F
L' F2 L' U F D2 F
L' F2 L' U F' D F'
L' F2 L' U F' D' F'
L' F2 L' U F' D2 F'
D' F2 L' D R2 U L'
F2 D' U2 L2 U2 L U
L' F2 L' U' D2 B2 U2
L' F2 L' U' B U2 F2
L' F2 L' U' B' U2 F2
L' F2 L' U' B2 U2 F2
L' F2 L' U2 L U' F2
L' F2 L' U2 L' U' F2
L' F2 L' U2 L2 U' F2
L' F2 L' U2 D' L2 U'
R2 F2 L U2 R' U' F2
L' F2 L' D R2 U D
L' F2 L' D R2 U D'
L' F2 L' D R2 U D2
L' F2 L' D R2 D U
L' F2 L' D R2 D' U
L' F2 L' D R2 D2 U
L' F2 L' D' U2 L2 U'
U' F2 L' B2 U R' D
U' F2 L' B2 U R' D'
U' F2 L' B2 U R' D2
U' F2 L' B2 U D R'
U' F2 L' B2 U D' R'
U' F2 L' B2 U D2 R'
L' F2 L' D2 U' B2 U2
U' F2 L' B2 D U R'
U' F2 L' B2 D' U R'
U' F2 L' B2 D2 U R'
L2 F2 L' R U F2 D
L2 F2 L' R U F2 D'
L2 F2 L' R U F2 D2
L2 F2 L' R D R2 U
L2 F2 L' R' U F2 D
L2 F2 L' R' U F2 D'
L2 F2 L' R' U F2 D2
L2 F2 L' R' D R2 U
L2 F2 L' R2 U F2 D
L2 F2 L' R2 U F2 D'
L2 F2 L' R2 U F2 D2
L2 F2 L' R2 D R2 U
L2 F2 L' U L' F2 L
L2 F2 L' U L2 F2 L2
L2 F2 L' U R F2 R'
L2 F2 L' U R2 F2 R2
L2 F2 L' U F D F
L2 F2 L' U F D' F
L2 F2 L' U F D2 F
L2 F2 L' U F' D F'
L2 F2 L' U F' D' F'
L2 F2 L' U F' D2 F'
L2 F2 L' U' D2 B2 U2
L2 F2 L' U' B U2 F2
L2 F2 L' U' B' U2 F2
L2 F2 L' U' B2 U2 F2
L2 F2 L' U2 L U' F2
L2 F2 L' U2 L' U' F2
L2 F2 L' U2 L2 U' F2
L2 F2 L' U2 D' L2 U'
U2 F2 L' U2 F2 U' F2
R' F2 L2 U F2 D B2
L2 F2 L' D R2 U D
L2 F2 L' D R2 U D'
L2 F2 L' D R2 U D2
L2 F2 L' D R2 D U
L2 F2 L' D R2 D' U
L2 F2 L' D R2 D2 U
U' F2 L2 D' L B2 U
L F2 L U F2 D' B2
U' F2 L2 D2 L U R2
R' F2 L2 U2 R2 U' F2
L2 F2 L' D' U2 L2 U'
R' F2 L2 D R2 U B2
L2 F2 L' D2 U' B2 U2
D F2 L' R U F2 L'
R F2 L U F2 D2 B2
R2 F2 L' U2 R' U' F2
L' F2 L2 D L R2 U
L' F2 L2 D R2 L U
D F2 L' U F2 D2 L2
D F2 L' U' R2 U2 F2
F' D' F' L' R U F2
F' D' F' L' R' U F2
F' D' F' L' R2 U F2
F' D' F' L' U F2 D
F' D' F' L' U F2 D'
F' D' F' L' U F2 D2
F' D' F' L' D R2 U
F' D' F' R L' U F2
F' D' F' R' L' U F2
L F2 L' R U F2 D
L F2 L' R U F2 D'
L F2 L' R U F2 D2
L F2 L' R D R2 U
D' F2 R L' U L' F2
F' D' F' R2 L' U F2
L F2 L' R' U F2 D
L F2 L' R' U F2 D'
L F2 L' R' U F2 D2
L F2 L' R' D R2 U
L F2 L' R2 U F2 D
L F2 L' R2 U F2 D'
L F2 L' R2 U F2 D2
L F2 L' R2 D R2 U
L2 F2 L2 D L R2 U
L2 F2 L2 D R2 L U
L F2 L' U L' F2 L
L F2 L' U L2 F2 L2
L F2 L' U R F2 R'
L' F2 R L' U F2 D
L' F2 R L' U F2 D'
L' F2 R L' U F2 D2
L F2 L' U R2 F2 R2
L' F2 R L' D R2 U
L F2 L' U F D F
L F2 L' U F D' F
L F2 L' U F D2 F
L F2 L' U F' D F'
L F2 L' U F' D' F'
L F2 L' U F' D2 F'
R' F2 R U2 R U' F2
L F2 L' U' D2 B2 U2
L F2 L' U' B U2 F2
L F2 L' U' B' U2 F2
L F2 L' U' B2 U2 F2
L F2 L' U2 L U' F2
L F2 L' U2 L' U' F2
L F2 L' U2 L2 U' F2
F' D' F' D L' R2 U
L F2 L' U2 D' L2 U'
F D' F L U F2 B'
F D' F L U B' F2
F' D' F' D R2 L' U
L F2 L' D R2 U D
L F2 L' D R2 U D'
L F2 L' D R2 U D2
L F2 L' D R2 D U
L F2 L' D R2 D' U
L F2 L' D R2 D2 U
L F2 L' D' U2 L2 U'
L' F2 R D L' R2 U
R2 F2 L2 U2 R' U' F2
R F2 L' U F2 D2 B2
L' F2 R D R2 L' U
L F2 L' D2 U' B2 U2
L2 F2 R L' U F2 D
L2 F2 R L' U F2 D'
L2 F2 R L' U F2 D2
L2 F2 R L' D R2 U
U F2 L' B2 R' U R
D' F2 R' L' U L' F2
L2 F2 R D L' R2 U
L2 F2 R D R2 L' U
L' F2 R' L' U F2 D
L' F2 R' L' U F2 D'
L' F2 R' L' U F2 D2
L' F2 R' L' D R2 U
R' F2 R' U2 R' U' F2
L F2 L2 D L R2 U
L F2 L2 D R2 L U
R2 F2 R U F2 D B2
D F2 R L' U F2 L'
L' F2 R' D L' R2 U
R2 F2 R U2 R2 U' F2
R F2 L2 U F2 D2 B2
L' F2 R' D R2 L' U
R2 F2 R D R2 U B2
L2 F2 R' L' U F2 D
L2 F2 R' L' U F2 D'
L2 F2 R' L' U F2 D2
L2 F2 R' L' D R2 U
D' F2 R2 L' U L' F2
L F2 R L' U F2 D
L F2 R L' U F2 D'
L F2 R L' U F2 D2
L F2 R L' D R2 U
R' F2 R2 U F2 D2 B2
L2 F2 R' D L' R2 U
L2 F2 R' D R2 L' U
L' F2 R2 L' U F2 D
L' F2 R2 L' U F2 D'
L' F2 R2 L' U F2 D2
L' F2 R2 L' D R2 U
L F2 R D L' R2 U
L F2 R D R2 L' U
R2 F2 R' U F2 D2 B2
L' F2 R2 D L' R2 U
L' F2 R2 D R2 L' U
R F2 R U2 R' U' F2
L2 F2 R2 L' U F2 D
L2 F2 R2 L' U F2 D'
L2 F2 R2 L' U F2 D2
L2 F2 R2 L' D R2 U
L F2 R' L' U F2 D
L F2 R' L' U F2 D'
L F2 R' L' U F2 D2
L F2 R' L' D R2 U
L2 F2 R2 D L' R2 U
L2 F2 R2 D R2 L' U
R' F2 U D B2 D' F2
L F2 R' D L' R2 U
L F2 R' D R2 L' U
R2 F2 R2 U2 R U' F2
R' F2 U F D F B2
R' F2 U F D B2 F
R' F2 U F' D F' B2
R' F2 U F' D B2 F'
R' F2 U F2 U R2 U'
R F2 R' U2 R U' F2
R' F2 U F2 D B2 D
R' F2 U F2 D B2 D'
R' F2 U F2 D B2 D2
R' F2 U F2 B D B2
R' F2 U F2 B' D B2
R' F2 U F2 B2 D B2
R' F2 U B F2 D B2
R' F2 U B' F2 D B2
L' F2 U F2 U R U'
R' F2 U B2 F2 D B2
L F2 R2 L' U F2 D
L F2 R2 L' U F2 D'
L F2 R2 L' U F2 D2
L F2 R2 L' D R2 U
L F2 R2 D L' R2 U
L F2 R2 D R2 L' U
L2 F2 U F2 U R U'
R F2 R2 U F2 D B2
R F2 R2 U2 R2 U' F2
R F2 R2 D R2 U B2
R' F2 U2 L R2 U' F2
R2 F2 U F2 U R' U'
R' F2 U2 L' R2 U' F2
R' F2 U2 L2 R2 U' F2
R' F2 U2 R2 L U' F2
R' F2 U2 R2 L' U' F2
R' F2 U2 R2 L2 U' F2
R' F2 U2 R2 U' F2 D
R' F2 U2 R2 U' F2 D'
R' F2 U2 R2 U' F2 D2
R' F2 U2 R2 D' L2 U'
F' D2 L F' L' U F
U' F2 U2 F2 R U' R'
F2 D2 L D' R2 U B2
L F2 U F2 U R U'
U' F2 D L' U' L U2
U' F2 D L' B2 U R'
R' F2 D L R2 U B2
R' F2 D L' R2 U B2
R' F2 D L2 R2 U B2
D2 F2 D L' R2 U L'
F2 D2 L' R U D2 F2
F2 D2 L' R U' B2 U2
F2 D2 L' R D' R2 U
D' F2 D L' R2 F2 U
F2 D2 L' R D2 U F2
F2 D2 L' R' U D2 F2
D' F2 D L' F2 R2 U
F2 D2 L' R' U' B2 U2
F2 D2 L' R' D' R2 U
R F2 U F2 U2 F2 U2
F2 D2 L' R' D2 U F2
R F2 U F2 D2 B2 D
R F2 U F2 D2 B2 D'
R F2 U F2 D2 B2 D2
R F2 U F2 B D2 B2
R F2 U F2 B' D2 B2
