F' L' U R U
D' F' L' U2 F
D' L F' B' L' U2
D' L B' F' L' U2
F' L' U R U D
F' L' U R U D'
F' L' U R U D2
F' L' U R D U
F' L' U R D' U
F' L' U R D2 U
F' L' U D R U
F' L' U D' R U
F' L' U D2 R U
F' L' D U R U
F' L' D U R U
F' L' D' U R U
F' L' D2 U R U
D' L' F' L' U2 F2
D' L' F' U2 F2 R
F' L' B U R U
F' L' B' U R U
F' L' B2 U R U
D' L2 F' L' B' U2
F' U R U' L' U2
L' D' F' L' U2 F
L D' F' L' U2 F
L2 D' F' L' U2 F
F' U' F2 L' U' R
F' U2 R' D' F2 R
F' D L' U R U
L' F' L' U R U
D' F' L B' L2 U2
D' F' L' U2 D F
D' F' L' U2 D' F
D' F' L' U2 D2 F
D' F' L' U2 F D
D' F' L' U2 F D'
D' F' L' U2 F D2
D' F' L' D U2 F
D' F' L' D' U2 F
D' F' L' D2 U2 F
L2 F' L' U R U
D' F' L' B U2 F
D' F' L' B' U2 F
D' F' L' B2 U2 F
L F' L' U R U
F' D' L' U R U
D2 F' D L' U2 F
D F' U2 F2 R F'
D' F' B L' U2 F
D F' D2 L' U2 F
D' F' B' L' U2 F
D' F' B2 L' U2 F
B' D' F' L' U2 F
B2 D' F' L' U2 F
B D' F' L' U2 F
F' D2 L' U R U
F' B L' U R U
D' B F' L' U2 F
F' B' L' U R U
B' F' L' U R U
B2 F' L' U R U
B F' L' U R U
D' B' F' L' U2 F
F' B2 L' U R U
D' B2 F' L' U2 F
F' B L' D' U R U
F' B L' D2 U R U
F' B L' B U R U
F' B L' B' U R U
F' B L' B2 U R U
L' B D' F' L' U2 F
L2 B D' F' L' U2 F
L B D' F' L' U2 F
D2 B F' L' U R' U
D' B F' L B' L2 U2
D' B F' L' U2 D F
D' B F' L' U2 D' F
D' B F' L' U2 D2 F
D' B F' L' U2 F D
D' B F' L' U2 F D'
D' B F' L' U2 F D2
D' B F' L' D U2 F
D' B F' L' D' U2 F
D' B F' L' D2 U2 F
D' B F' L' B U2 F
D' B F' L' B' U2 F
D' B F' L' B2 U2 F
L' B F' L' U R U
D B D2 F' L' U2 F
L2 B F' L' U R U
F' B U R U' L' U2
D B F' U2 F2 R F'
L B F' L' U R U
D B F' D2 L' U2 F
D' B' L F' B' L' U2
D' B' L B' F' L' U2
F' B U' F2 L' U' R
F' B U2 R' D' F2 R
D' B' L' F' L' U2 F2
D' B' L' F' U2 F2 R
F' B D L' U R U
D' B' L2 F' L' B' U2
F' B D' L' U R U
F' B D2 L' U R U
B' F' L' U R U D
B' F' L' U R U D'
B' F' L' U R U D2
B' F' L' U R D U
B' F' L' U R D' U
B' F' L' U R D2 U
B' F' L' U D R U
B' F' L' U D' R U
B' F' L' U D2 R U
B' F' L' D U R U
U2 B' R2 D B R F'
B' F' L' D' U R U
B' F' L' D2 U R U
F' B' L' U R U D
F' B' L' U R U D'
F' B' L' U R U D2
F' B' L' U R D U
F' B' L' U R D' U
F' B' L' U R D2 U
F' B' L' U D R U
F' B' L' U D' R U
F' B' L' U D2 R U
B2 F' L' U R U D
B2 F' L' U R U D'
B2 F' L' U R U D2
B2 F' L' U R D U
B2 F' L' U R D' U
B2 F' L' U R D2 U
B2 F' L' U D R U
B' F' L' B U R U
F' B' L' D U R U
B2 F' L' U D' R U
B2 F' L' U D2 R U
U2 B' R2 B D R F'
B' F' L' B' U R U
F' B' L' D' U R U
F' B' L' D2 U R U
B' F' L' B2 U R U
B2 F' L' D U R U
B2 F' L' D' U R U
B2 F' L' D2 U R U
F' B' L' B U R U
F' B' L' B' U R U
F' B' L' B2 U R U
B2 F' L' B U R U
B2 F' L' B' U R U
B2 F' L' B2 U R U
B F' L' U R U D
B F' L' U R U D'
B F' L' U R U D2
B F' L' U R D U
B F' L' U R D' U
B F' L' U R D2 U
B F' L' U D R U
B F' L' U D' R U
B F' L' U D2 R U
B F' L' D U R U
B F' L' D' U R U
B F' L' D2 U R U
B F' L' B U R U
B F' L' B' U R U
B F' L' B2 U R U
L' B' D' F' L' U2 F
B' F' U R U' L' U2
L2 B' D' F' L' U2 F
F' B' U R U' L' U2
B2 F' U R U' L' U2
B' F' U' F2 L' U' R
B F' U R U' L' U2
D2 B' F' L' U' L2 U'
D2 B' F' L' U2 D F2
D2 B' F' L' D U2 F2
D2 B' F' L' D' B2 U2
L B' D' F' L' U2 F
D' B' F' L B' L2 U2
D' B' F' L' U2 D F
D' B' F' L' U2 D' F
D' B' F' L' U2 D2 F
D' B' F' L' U2 F D
D' B' F' L' U2 F D'
D' B' F' L' U2 F D2
D' B' F' L' D U2 F
F' B' U' F2 L' U' R
D' B' F' L' D' U2 F
D' B' F' L' D2 U2 F
D' B' F' L' B U2 F
D' B' F' L' B' U2 F
D' B' F' L' B2 U2 F
L' B' F' L' U R U
B' F' U2 R' D' F2 R
D B' D2 F' L' U2 F
B2 F' U' F2 L' U' R
F' B' U2 R' D' F2 R
L2 B' F' L' U R U
B2 F' U2 R' D' F2 R
B' F' D L' U R U
B F' U' F2 L' U' R
F' B' D L' U R U
B2 F' D L' U R U
B F' U2 R' D' F2 R
B' F' D' L' U R U
D B' F' U2 F2 R F'
L B' F' L' U R U
D B' F' D2 L' U2 F
D' B2 L F' B' L' U2
F' B' D' L' U R U
D' B2 L B' F' L' U2
B F' D L' U R U
B2 F' D' L' U R U
B' F' D2 L' U R U
D' B2 L' F' L' U2 F2
D' B2 L' F' U2 F2 R
F' B' D2 L' U R U
B2 F' D2 L' U R U
B F' D' L' U R U
D' B2 L2 F' L' B' U2
B F' D2 L' U R U
F' B2 L' U R U D
F' B2 L' U R U D'
F' B2 L' U R U D2
F' B2 L' U R D U
F' B2 L' U R D' U
F' B2 L' U R D2 U
F' B2 L' U D R U
F' B2 L' U D' R U
F' B2 L' U D2 R U
F' B2 L' D U R U
F' B2 L' D' U R U
F' B2 L' D2 U R U
F' B2 L' B U R U
F' B2 L' B' U R U
F' B2 L' B2 U R U
F' B2 U R U' L' U2
F' B2 U' F2 L' U' R
L' B2 D' F' L' U2 F
F' B2 U2 R' D' F2 R
L2 B2 D' F' L' U2 F
F' B2 D L' U R U
F' B2 D' L' U R U
L B2 D' F' L' U2 F
D' B2 F' L B' L2 U2
D' B2 F' L' U2 D F
D' B2 F' L' U2 D' F
D' B2 F' L' U2 D2 F
D' B2 F' L' U2 F D
D' B2 F' L' U2 F D'
D' B2 F' L' U2 F D2
D' B2 F' L' D U2 F
D' B2 F' L' D' U2 F
D' B2 F' L' D2 U2 F
D' B2 F' L' B U2 F
D' B2 F' L' B' U2 F
D' B2 F' L' B2 U2 F
L' B2 F' L' U R U
D B2 D2 F' L' U2 F
L2 B2 F' L' U R U
F' B2 D2 L' U R U
D B2 F' U2 F2 R F'
L B2 F' L' U R U
D B2 F' D2 L' U2 F
