R' L F' B' L'
R' L B' F' L'
L2 R' F' L' B'
L R' F' B' L'
L R' B' F' L'
R' L2 F' L' B'
D2 R' F' L' B
D2 R' F' B L'
D2 R' B F' L'
R' F' L B' L2
R' L' F' B D2 B2 L'
L' R' F' B L' D2 B2
R' L' F' B' L' D2 B2
L' R' F' B D2 L' B2
L2 R' F' D L' D B'
L2 R' F' D L' D' B'
L2 R' F' D L' D2 B'
L' R' F' B D2 B2 L'
R' L' F' B' D2 L' B2
L2 R' F' D L' B' D
L2 R' F' D L' B' D'
L2 R' F' D L' B' D2
R' L' F' B' D2 B2 L'
L' R' F' B' L' D2 B2
R' L' F' B2 L' D2 B2
L2 R' F' D B L' B'
R' L' F' B2 D2 L' B2
L' R' F' B' D2 L' B2
L2 R' F' D B' L' B'
R' L' F' B2 D2 B2 L'
L' R' F' B' D2 B2 L'
L R' F' D B L' B2
L2 R' F' D B2 L' B'
L' R' F' B2 L' D2 B2
L R' F' D B' L' D
L R' F' D B' L' D'
L R' F' D B' L' D2
L R' F' D B' D L'
L R' F' D B' D' L'
L R' F' D B' D2 L'
L R' F' D B2 L' B
L2 R' F' D' L' D B'
L2 R' F' D' L' D' B'
L2 R' F' D' L' D2 B'
L2 R' F' D' L' B' D
L2 R' F' D' L' B' D'
L2 R' F' D' L' B' D2
L' R' F' B2 D2 L' B2
L' R' F' B2 D2 B2 L'
L2 R' F' D' B L' B'
L2 R' F' D' B' L' B'
L2 R' F' D' B2 L' B'
L R' F' D' B L' B2
L2 R' F' D2 L' D B'
L2 R' F' D2 L' D' B'
L2 R' F' D2 L' D2 B'
L R' F' D' B' L' D
L R' F' D' B' L' D'
L R' F' D' B' L' D2
L2 R' F' D2 L' B' D
L2 R' F' D2 L' B' D'
L2 R' F' D2 L' B' D2
L R' F' D' B' D L'
L R' F' D' B' D' L'
L R' F' D' B' D2 L'
L R' F' D' B2 L' B
L2 R' F' D2 B L' B'
L2 R' F' D2 B' L' B'
L2 R' F' D2 B2 L' B'
L R' F' D2 B L' B2
L2 R' F' B L' D B'
L2 R' F' B L' D' B'
L2 R' F' B L' D2 B'
L R' F' D2 B' L' D
L R' F' D2 B' L' D'
L R' F' D2 B' L' D2
L2 R' F' B L' B' D
L2 R' F' B L' B' D'
L2 R' F' B L' B' D2
L R' F' D2 B' D L'
L R' F' D2 B' D' L'
L R' F' D2 B' D2 L'
L R' F' D2 B2 L' B
L R' F' B L B2 L2
L R' F' B L' B2 D
L R' F' B L' B2 D'
L R' F' B L' B2 D2
L2 R' F' B D L' B'
L2 R' F' B D' L' B'
L2 R' F' B D2 L' B'
L2 R' F' B' L' D B'
L2 R' F' B' L' D' B'
L2 R' F' B' L' D2 B'
L2 R' F' B' L' B' D
L2 R' F' B' L' B' D'
L2 R' F' B' L' B' D2
L R' F' B' L2 D L
L R' F' B' L2 D' L
L R' F' B' L2 D2 L
L2 R' F' B' D L' B'
L2 R' F' B' D' L' B'
L2 R' F' B' D2 L' B'
L R' F' B' D L' D
L R' F' B' D L' D'
L R' F' B' D L' D2
L R' F' B' D' L' D
L R' F' B' D' L' D'
L R' F' B' D' L' D2
L2 R' F' B2 L' D B'
L2 R' F' B2 L' D' B'
L2 R' F' B2 L' D2 B'
L2 R' F' B2 L' B' D
L2 R' F' B2 L' B' D'
L2 R' F' B2 L' B' D2
L R' F' B' D2 L' D
L R' F' B' D2 L' D'
L R' F' B' D2 L' D2
L R' F' B2 L B L2
L R' F' B2 L' D B
L R' F' B2 L' D' B
L R' F' B2 L' D2 B
L R' F' B2 L' B D
L R' F' B2 L' B D'
L R' F' B2 L' B D2
L2 R' F' B2 D L' B'
L2 R' F' B2 D' L' B'
L2 R' F' B2 D2 L' B'
L R' F' B2 D L' B
L R' F' B2 D B L'
L R' F' B2 D' L' B
L R' F' B2 D' B L'
L R' F' B2 D2 L' B
L R' F' B2 D2 B L'
F' L' D R' F' D2 B2
D L' D R' F' L' B
D L' D R' F' B L'
D L' D R' B F' L'
R' L' B L' F' L' B'
L R' F2 D2 F B' L
L R' F2 D2 B' F L
L' R' B L' F' L' B'
R' L' B L2 F' B' L'
R' L' B L2 B' F' L'
L' R' B L2 F' B' L'
L' R' B L2 B' F' L'
L R' B L F' L' B2
L R' B L F' B2 L'
L R' B L B2 F' L'
L2 R' B L' F' B' L'
L2 R' B L' B' F' L'
L R' B L' F' L' B2
L R' B L' F' B2 L'
D' L' D' R' F' L' B
D' L' D' R' F' B L'
L R' B L' B2 F' L'
D' L' D' R' B F' L'
F' L' D' R' F' D2 B2
L R' B L2 F' L' B2
L R' B L2 F' B2 L'
L R' B L2 B2 F' L'
R' L' B F' L' D2 B2
R' L' B F' D2 L' B2
R' L' B F' D2 B2 L'
L' R' B F' L' D2 B2
L2 R' B D F' L' B'
L' R' B F' D2 L' B2
L' R' B F' D2 B2 L'
L2 R' B D' F' L' B'
L2 R' B D2 F' L' B'
R' L' B' L' F' L' B'
L' R' B' L' F' L' B'
R' L' B' L2 F' B' L'
R' L' B' L2 B' F' L'
L2 R' B F' L' D B'
L2 R' B F' L' D' B'
L2 R' B F' L' D2 B'
L2 R' B F' L' B' D
L2 R' B F' L' B' D'
L2 R' B F' L' B' D2
L' R' B' L2 F' B' L'
L R' B F' L B2 L2
L R' B F' L' B2 D
L R' B F' L' B2 D'
L R' B F' L' B2 D2
L' R' B' L2 B' F' L'
L2 R' B F' D L' B'
L2 R' B F' D' L' B'
L2 R' B F' D2 L' B'
R L' B F R U2 R
L R' B' L D F' L'
L R' B' L D' F' L'
L R' B' L D2 F' L'
L R' B' L F' L' D
L R' B' L F' L' D'
L R' B' L F' L' D2
L R' B' L F' D L'
L R' B' L F' D' L'
L R' B' L F' D2 L'
L2 R' B' L' F' B' L'
L R' B' L' D F' L'
L R' B' L' D' F' L'
L R' B' L' D2 F' L'
L2 R' B' L' B' F' L'
L R' B' L' F' L' D
L R' B' L' F' L' D'
L R' B' L' F' L' D2
L R' B' L' F' D L'
L R' B' L' F' D' L'
L R' B' L' F' D2 L'
F' L' D2 R' F' D2 B2
L R' B' L2 D F' L'
L R' B' L2 D' F' L'
L R' B' L2 D2 F' L'
L R' B' L2 F' L' D
L R' B' L2 F' L' D'
L R' B' L2 F' L' D2
L R' B' L2 F' D L'
L R' B' L2 F' D' L'
L R' B' L2 F' D2 L'
R' L' B' F' L' D2 B2
L' R' B' F' L' D2 B2
R' L' B' F' D2 L' B2
R' L' B' F' D2 B2 L'
L R' B' D L F' L'
L' R' B' F' D2 L' B2
L R' B' D L' F' L'
L' R' B' F' D2 B2 L'
L R' B' D L2 F' L'
L2 R' B' D F' L' B'
L R' B' D F' L' D
L R' B' D F' L' D'
L R' B' D F' L' D2
L R' B' D F' D L'
L R' B' D F' D' L'
L R' B' D F' D2 L'
L R' B' D' L F' L'
L R' B' D' L' F' L'
L R' B' D' L2 F' L'
L2 R' B' D' F' L' B'
L R' B' D' F' L' D
L R' B' D' F' L' D'
L R' B' D' F' L' D2
L R' B' D' F' D L'
L R' B' D' F' D' L'
L R' B' D' F' D2 L'
L R' B' D2 L F' L'
L R' B' D2 L' F' L'
L R' B' D2 L2 F' L'
R' L' B2 L' F' L' B'
L' R' B2 L' F' L' B'
L2 R' B' D2 F' L' B'
L R' B' D2 F' L' D
L R' B' D2 F' L' D'
L R' B' D2 F' L' D2
L R' B' D2 F' D L'
L R' B' D2 F' D' L'
L R' B' D2 F' D2 L'
L R' B' F L F2 L'
L R' B' F L' F2 L'
L R' B' F L2 F2 L'
R' L' B2 L2 F' B' L'
R' L' B2 L2 B' F' L'
L' R' B2 L2 F' B' L'
L' R' B2 L2 B' F' L'
L2 R' B' F' L' D B'
L2 R' B' F' L' D' B'
L2 R' B' F' L' D2 B'
L2 R' B' F' L' B' D
L2 R' B' F' L' B' D'
L2 R' B' F' L' B' D2
L R' B' F' L2 D L
L R' B' F' L2 D' L
L R' B' F' L2 D2 L
L2 R' B' F' D L' B'
L R' B' F' D L' D
L R' B' F' D L' D'
L R' B' F' D L' D2
L2 R' B' F' D' L' B'
L R' B' F' D' L' D
L R' B' F' D' L' D'
L R' B' F' D' L' D2
L2 R' B' F' D2 L' B'
L R' B' F' D2 L' D
L R' B' F' D2 L' D'
L R' B' F' D2 L' D2
L R' B2 L F' L' B
L R' B2 L F' B L'
L R' B2 L B F' L'
L2 R' B2 L' F' B' L'
L R' B2 L' F' L' B
L R' B2 L' F' B L'
L2 R' B2 L' B' F' L'
L R' B2 L' B F' L'
B' L' F R B U2 R'
B2 L' F L2 R B U2
L R' B2 L2 F' L' B
L R' B2 L2 F' B L'
L R' B2 L2 B F' L'
B2 L' F R L2 B U2
B2 L' F R B L2 U2
B L' F R B L U2
R' L' B2 F' L' D2 B2
L' R' B2 F' L' D2 B2
R' L' B2 F' D2 L' B2
R' L' B2 F' D2 B2 L'
L' R' B2 F' D2 L' B2
L' R' B2 F' D2 B2 L'
L2 R' B2 D F' L' B'
L R' B2 D F' L' B
L R' B2 D F' B L'
L R' B2 D B F' L'
L2 R' B2 D' F' L' B'
L R' B2 D' F' L' B
L R' B2 D' F' B L'
L R' B2 D' B F' L'
L2 R' B2 D2 F' L' B'
L R' B2 D2 F' L' B
L R' B2 D2 F' B L'
L R' B2 D2 B F' L'
D2 L' F' L' R' F' B
D2 L' F' L' R' B F'
L2 R' B2 F' L' D B'
L2 R' B2 F' L' D' B'
L2 R' B2 F' L' D2 B'
L2 R' B2 F' L' B' D
L2 R' B2 F' L' B' D'
L2 R' B2 F' L' B' D2
L R' B2 F' L B L2
L R' B2 F' L' D B
L R' B2 F' L' D' B
L R' B2 F' L' D2 B
L R' B2 F' L' B D
L R' B2 F' L' B D'
L R' B2 F' L' B D2
L2 R' B2 F' D L' B'
L2 R' B2 F' D' L' B'
L2 R' B2 F' D2 L' B'
L R' B2 F' D L' B
L R' B2 F' D B L'
L R' B2 F' D' L' B
L R' B2 F' D' B L'
L R' B2 F' D2 L' B
L R' B2 F' D2 B L'
D2 L' F' R' L' F' B
D2 L' F' R' L' B F'
D2 L' F' R' B L' F'
F' L' F' R' D2 F' B2
F' L' F' R' D2 B2 F'
F' L' F' D2 R' F' B2
F' L' F' D2 R' B2 F'
F' L' F2 R2 B R F'
L2 R2 U2 R F' B L
L2 R2 U2 R B L F'
L2 R2 U2 R B F' L
R2 L2 U2 R F' B L
R2 L2 U2 R B L F'
R2 L2 U2 R B F' L
R' L2 D L' F' B' L'
R' L2 D L' B' F' L'
R' L2 D F' L' D B'
R' L2 D F' L' D' B'
R' L2 D F' L' D2 B'
R' L2 D F' L' B' D
R' L2 D F' L' B' D'
R' L2 D F' L' B' D2
R' L2 D F' D L' B'
R' L2 D F' D' L' B'
R' L2 D F' D2 L' B'
R' L2 D F' B L' B'
R' L2 D F' B' L' B'
R' L2 D F' B2 L' B'
R' L2 D B F' L' B'
R' L2 D B' F' L' B'
R' L2 D B2 F' L' B'
R' L2 D' L' F' B' L'
R' L2 D' L' B' F' L'
R' L2 D' F' L' D B'
R' L2 D' F' L' D' B'
R' L2 D' F' L' D2 B'
R' L2 D' F' L' B' D
R' L2 D' F' L' B' D'
R' L2 D' F' L' B' D2
R' L2 D' F' D L' B'
R' L2 D' F' D' L' B'
R' L2 D' F' D2 L' B'
R' L2 D' F' B L' B'
R' L2 D' F' B' L' B'
R' L2 D' F' B2 L' B'
R' L2 D' B F' L' B'
R' L2 D' B' F' L' B'
R' L2 D' B2 F' L' B'
R' L2 D2 L' F' B' L'
R' L2 D2 L' B' F' L'
R' L2 D2 F' L' D B'
R' L2 D2 F' L' D' B'
R' L2 D2 F' L' D2 B'
R' L2 D2 F' L' B' D
R' L2 D2 F' L' B' D'
R' L2 D2 F' L' B' D2
R' L2 D2 F' D L' B'
R' L2 D2 F' D' L' B'
R' L2 D2 F' D2 L' B'
R' L2 D2 F' B L' B'
R' L2 D2 F' B' L' B'
R' L2 D2 F' B2 L' B'
R' L2 D2 B F' L' B'
R' L2 D2 B' F' L' B'
R' L2 D2 B2 F' L' B'
R' L2 F L' F2 B' L'
R' L2 F L' B' F2 L'
D2 L2 R' D F' L' B
D2 L2 R' D F' B L'
D2 L2 R' D B F' L'
D2 L2 R' D' F' L' B
D2 L2 R' D' F' B L'
L' R2 F R U2 F' R
D2 L2 R' D' B F' L'
D2 L2 R' D2 F' L' B
D2 L2 R' D2 F' B L'
D2 L2 R' D2 B F' L'
D2 L2 R' F' L B L2
D2 L2 R' F' L' D B
D2 L2 R' F' L' D' B
D2 L2 R' F' L' D2 B
D2 L2 R' F' L' B D
D2 L2 R' F' L' B D'
D2 L2 R' F' L' B D2
D2 L2 R' F' D L' B
D2 L2 R' F' D B L'
D2 L2 R' F' D' L' B
D2 L2 R' F' D' B L'
D2 L2 R' F' D2 L' B
D2 L2 R' F' D2 B L'
D2 L2 R' F' B L' D
D2 L2 R' F' B L' D'
D2 L2 R' F' B L' D2
D2 L2 R' F' B D L'
D2 L2 R' F' B D' L'
D2 L2 R' F' B D2 L'
D2 L2 R' F' B' L' B2
F' L2 R' F' L' B' L2
F2 L2 R' F L' F2 B'
F2 L2 R' F L' B' F2
D2 L2 R' B L F' L'
D2 L2 R' B L' F' L'
D2 L2 R' B L2 F' L'
D2 L2 R' B D F' L'
D2 L2 R' B D' F' L'
D2 L2 R' B D2 F' L'
D2 L2 R' B F' L' D
D2 L2 R' B F' L' D'
D2 L2 R' B F' L' D2
D2 L2 R' B F' D L'
D2 L2 R' B F' D' L'
D2 L2 R' B F' D2 L'
D2 L2 R' B' F' L' B2
B L2 R' F' L' B' R'
R' L2 F' L B L2 B'
R' L2 F' L B' L2 B'
R' L2 F' L B2 L2 B'
R' L2 F' L' R' B' R
R' L2 F' L' R2 B' R2
R' L2 F' L' D B' D
R' L2 F' L' D B' D'
R' L2 F' L' D B' D2
R' L2 F' L' D' B' D
R' L2 F' L' D' B' D'
R' L2 F' L' D' B' D2
R' L2 F' L' D2 B' D
R' L2 F' L' D2 B' D'
R' L2 F' L' D2 B' D2
R' L2 F' L' B2 D B
R' L2 F' L' B2 D' B
R' L2 F' L' B2 D2 B
R' L2 F' R' L' B' R
R' L2 F' R2 L' B' R2
R' L2 F' D L' D B'
R' L2 F' D L' D' B'
R' L2 F' D L' D2 B'
R' L2 F' D L' B' D
R' L2 F' D L' B' D'
R' L2 F' D L' B' D2
R' L2 F' D B L' B'
R' L2 F' D B' L' B'
R' L2 F' D B2 L' B'
R' L2 F' D' L' D B'
R' L2 F' D' L' D' B'
R' L2 F' D' L' D2 B'
R' L2 F' D' L' B' D
R' L2 F' D' L' B' D'
R' L2 F' D' L' B' D2
R' L2 F' D' B L' B'
R' L2 F' D' B' L' B'
R' L2 F' D' B2 L' B'
R' L2 F' D2 L' D B'
R' L2 F' D2 L' D' B'
R' L2 F' D2 L' D2 B'
R' L2 F' D2 L' B' D
R' L2 F' D2 L' B' D'
R' L2 F' D2 L' B' D2
R L2 F' L' R2 F' B'
R L2 F' L' R2 B' F'
R' L2 F' D2 B L' B'
R' L2 F' D2 B' L' B'
R' L2 F' D2 B2 L' B'
R' L2 F' B L' D B'
R' L2 F' B L' D' B'
R' L2 F' B L' D2 B'
R' L2 F' B L' B' D
R' L2 F' B L' B' D'
R' L2 F' B L' B' D2
R' L2 F' B D L' B'
R' L2 F' B D' L' B'
R' L2 F' B D2 L' B'
R' L2 F' B' L' D B'
R' L2 F' B' L' D' B'
R' L2 F' B' L' D2 B'
R' L2 F' B' L' B' D
R' L2 F' B' L' B' D'
R' L2 F' B' L' B' D2
R' L2 F' B' D L' B'
R' L2 F' B' D' L' B'
R' L2 F' B' D2 L' B'
R' L2 F' B2 L' D B'
R' L2 F' B2 L' D' B'
R' L2 F' B2 L' D2 B'
R' L2 F' B2 L' B' D
R' L2 F' B2 L' B' D'
R' L2 F' B2 L' B' D2
R' L2 F' B2 D L' B'
R' L2 F' B2 D' L' B'
R' L2 F' B2 D2 L' B'
R L2 F' R2 L' F' B'
R L2 F' R2 L' B' F'
R' L2 B L' F' B' L'
R' L2 B L' B' F' L'
R' L2 B D F' L' B'
L2 R2 B R F' L' B'
R2 L2 B R F' L' B'
R' L2 B D' F' L' B'
L R2 B R F' L' B2
L R2 B R F' B2 L'
R' L2 B D2 F' L' B'
L R2 B R B2 F' L'
R' L2 B F' L' D B'
R' L2 B F' L' D' B'
R' L2 B F' L' D2 B'
R' L2 B F' L' B' D
R' L2 B F' L' B' D'
R' L2 B F' L' B' D2
R' L2 B F' D L' B'
R' L2 B F' D' L' B'
R' L2 B F' D2 L' B'
D2 L2 U2 R' B L F
R' L2 B' L' F' B' L'
R' L2 B' L' B' F' L'
L R2 B' L R F' L'
L R2 B' L' R F' L'
R' L2 B' D F' L' B'
L2 R2 B' R F' L' B'
L R2 B' L2 R F' L'
R' L2 B' D' F' L' B'
R2 L2 B' R F' L' B'
L R2 B' R L F' L'
L R2 B' R L' F' L'
L R2 B' R L2 F' L'
R' L2 B' D2 F' L' B'
L R2 B' R D F' L'
L R2 B' R D' F' L'
L R2 B' R D2 F' L'
L R2 B' R F' L' D
L R2 B' R F' L' D'
L R2 B' R F' L' D2
L R2 B' R F' D L'
L R2 B' R F' D' L'
L R2 B' R F' D2 L'
R' L2 B' F' L' D B'
R' L2 B' F' L' D' B'
R' L2 B' F' L' D2 B'
R' L2 B' F' L' B' D
R' L2 B' F' L' B' D'
R' L2 B' F' L' B' D2
R' L2 B' F' D L' B'
R' L2 B' F' D' L' B'
R' L2 B' F' D2 L' B'
R' L2 B2 L' F' B' L'
R' L2 B2 L' B' F' L'
D L2 D R' F' L' B
D L2 D R' F' B L'
D L2 D R' B F' L'
R' L2 B2 D F' L' B'
L2 R2 B2 R F' L' B'
R' L2 B2 D' F' L' B'
R2 L2 B2 R F' L' B'
R' L2 B2 D2 F' L' B'
R' L2 B2 F' L' D B'
R' L2 B2 F' L' D' B'
R' L2 B2 F' L' D2 B'
R' L2 B2 F' L' B' D
R' L2 B2 F' L' B' D'
R' L2 B2 F' L' B' D2
R' L2 B2 F' D L' B'
R' L2 B2 F' D' L' B'
R' L2 B2 F' D2 L' B'
D' L2 D' R' F' L' B
D' L2 D' R' F' B L'
D' L2 D' R' B F' L'
F2 L2 F L' R' F' B'
F2 L2 F L' R' B' F'
F2 L2 F R' L' F' B'
F2 L2 F R' L' B' F'
D2 L2 F' L' R' F' B
D2 L2 F' L' R' B F'
D2 L2 F' R' L' F' B
D2 L2 F' R' L' B F'
D2 L2 F' R' B L' F'
B L2 F' L' B' R' F'
F L2 F' R' F' L' B'
F2 L2 F2 R' F' L' B'
F L2 F2 L' R' F' B'
F L2 F2 L' R' B' F'
F L2 F2 R' L' F' B'
F L2 F2 R' L' B' F'
B' L2 B R' F' L' B'
B L2 B' R' F' L' B'
F R L U2 R2 F' B'
F R L U2 R2 B' F'
F R L B U2 R2 B2
F R L B U2 B2 R2
F' R L' F2 R2 F' B
F' R L' F2 R2 B F'
F R L' F U2 R2 F'
F R L' F B U2 R2
F R L' B F U2 R2
D2 R U2 R2 F' B L
D2 R U2 R2 B L F'
D2 R U2 R2 B F' L
R' U' L U F' B' L'
R' U' L U B' F' L'
D2 R F' U2 L' R2 F'
D2 R F' U2 R2 L' F'
D2 R F' B U2 L' R2
D2 R F' B U2 R2 L'
U' R B L U' R2 B'
U' R B L U' B' R2
U2 R B L R2 F B'
U2 R B L R2 B' F
U2 R B L F R2 B'
U2 R B L F B' R2
U2 R B L B' R2 F
U2 R B L B' F R2
D2 R B U2 R2 B L
U2 R B R2 L F B'
U2 R B R2 L B' F
F R B L U2 R2 B'
F R B L U2 B' R2
D2 R B F' U2 L' R2
D2 R B F' U2 R2 L'
F R B L' F U2 R2
D2 R' L D F' L' B
D2 R' L D F' B L'
D2 R' L D B F' L'
D2 R' L D' F' L' B
D2 R' L D' F' B L'
D2 R' L D' B F' L'
D2 R' L D2 F' L' B
D2 R' L D2 F' B L'
D2 R' L D2 B F' L'
D2 R' L F' L B L2
D2 R' L F' L' D B
D2 R' L F' L' D' B
D2 R' L F' L' D2 B
D2 R' L F' L' B D
D2 R' L F' L' B D'
D2 R' L F' L' B D2
D2 R' L F' D L' B
D2 R' L F' D B L'
D2 R' L F' D' L' B
D2 R' L F' D' B L'
D2 R' L F' D2 L' B
D2 R' L F' D2 B L'
D2 R' L F' B L' D
D2 R' L F' B L' D'
D2 R' L F' B L' D2
D2 R' L F' B D L'
D2 R' L F' B D' L'
D2 R' L F' B D2 L'
D2 R' L F' B' L' B2
D2 R' L B L F' L'
D2 R' L B L' F' L'
D2 R' L B L2 F' L'
F' R' L F B' L2 F2
D2 R' L B D F' L'
D2 R' L B D' F' L'
D2 R' L B D2 F' L'
D2 R' L B F' L' D
D2 R' L B F' L' D'
D2 R' L B F' L' D2
D2 R' L B F' D L'
D2 R' L B F' D' L'
D2 R' L B F' D2 L'
F' R' L F' B L2 B2
F' R' L F' B' L2 D
F' R' L F' B' L2 D'
F' R' L F' B' L2 D2
F' R' L F' B2 L2 B
D2 R' L B' F' L' B2
F2 R' L D2 F' B' L
F' R' L B L2 F' B2
F' R' L B L2 B2 F'
F2 R' L D2 B' L F'
F2 R' L D2 B' F' L
F' R' L B F' L2 B2
F' R' L B' L F' L
F' R' L B' L2 D F'
F' R' L B' L2 D' F'
F' R' L B' L2 D2 F'
F' R' L B' L2 F' D
F' R' L B' L2 F' D'
F' R' L B' L2 F' D2
F2 R' L F B' L' F2
F' R' L B' F L2 F2
U2 R' L F B L B2
F' R' L B' F' L2 D
F' R' L B' F' L2 D'
F' R' L B' F' L2 D2
F' R' L B2 L2 F' B
F' R' L B2 L2 B F'
F' R' L B2 F' L2 B
D2 R' L' D F' L' B
D2 R' L' D F' B L'
D2 R' L' D B F' L'
U2 R' L B F L B2
F2 R' L B' F L' F2
D2 R' L' D' F' L' B
D2 R' L' D' F' B L'
D2 R' L' D' B F' L'
F' R' L' U2 F U2 F2
B R' L F' B' L' R'
B R' L F' B' R' L'
D2 R' L' D2 F' L' B
D2 R' L' D2 F' B L'
D2 R' L' D2 B F' L'
F' R' L' D F' D2 B2
F R' L D2 F' B' L2
F' R' L' D' F' D2 B2
F R' L D2 B' L2 F'
D2 R' L' F' L B L2
F R' L D2 B' F' L2
D2 R' L' F' L' D B
D2 R' L' F' L' D' B
D2 R' L' F' L' D2 B
D2 R' L' F' L' B D
D2 R' L' F' L' B D'
D2 R' L' F' L' B D2
D2 R' L' F' D L' B
D2 R' L' F' D B L'
D2 R' L' F' D' L' B
D2 R' L' F' D' B L'
D2 R' L' F' D2 L' B
D2 R' L' F' D2 B L'
D2 R' L' F' B L' D
D2 R' L' F' B L' D'
D2 R' L' F' B L' D2
D2 R' L' F' B D L'
D2 R' L' F' B D' L'
D2 R' L' F' B D2 L'
D2 R' L' F' B' L' B2
F' R' L' D2 F' D2 B2
B R' L B' F' L' R'
B R' L B' F' R' L'
F R' L F' D2 B' L2
F R' L F' B' D2 L2
D2 R' L' B L F' L'
D2 R' L' B L' F' L'
D2 R' L' B L2 F' L'
D2 R' L' B D F' L'
D2 R' L' B D' F' L'
D2 R' L' B D2 F' L'
F' R' L' F' U2 F2 U2
D2 R' L' B F' L' D
D2 R' L' B F' L' D'
D2 R' L' B F' L' D2
D2 R' L' B F' D L'
D2 R' L' B F' D' L'
D2 R' L' B F' D2 L'
F' R' L' F' D2 B2 D
F' R' L' F' D2 B2 D'
F' R' L' F' D2 B2 D2
F' R' L' F' B D2 B2
F' R' L' F' B' D2 B2
F' R' L' F' B2 D2 B2
D2 R' L' B' F' L' B2
F R' L B' D2 L2 F'
F R' L B' D2 F' L2
F R' L B' F' D2 L2
F' R' L' B F' D2 B2
F' R' L' B' F' D2 B2
F' R' L' B2 F' D2 B2
D2 R' L2 D F' L' B
D2 R' L2 D F' B L'
D2 R' L2 D B F' L'
D2 R' L2 D' F' L' B
D2 R' L2 D' F' B L'
D2 R' L2 D' B F' L'
D2 R' L2 D2 F' L' B
D2 R' L2 D2 F' B L'
D2 R' L2 D2 B F' L'
F R' L' D2 L2 F' B'
F R' L' D2 L2 B' F'
D2 R' L2 F' L B L2
D2 R' L2 F' L' D B
D2 R' L2 F' L' D' B
D2 R' L2 F' L' D2 B
D2 R' L2 F' L' B D
D2 R' L2 F' L' B D'
D2 R' L2 F' L' B D2
D2 R' L2 F' D L' B
D2 R' L2 F' D B L'
D2 R' L2 F' D' L' B
D2 R' L2 F' D' B L'
D2 R' L2 F' D2 L' B
D2 R' L2 F' D2 B L'
D2 R' L2 F' B L' D
D2 R' L2 F' B L' D'
D2 R' L2 F' B L' D2
D2 R' L2 F' B D L'
D2 R' L2 F' B D' L'
D2 R' L2 F' B D2 L'
D2 R' L2 F' B' L' B2
F R' L' F' D2 L2 B2
F R' L' F' D2 B2 L2
D2 R' L2 B L F' L'
D2 R' L2 B L' F' L'
D2 R' L2 B L2 F' L'
F' R' L2 F' L' B' L2
D2 R' L2 B D F' L'
D2 R' L2 B D' F' L'
D2 R' L2 B D2 F' L'
D2 R' L2 B F' L' D
D2 R' L2 B F' L' D'
D2 R' L2 B F' L' D2
D2 R' L2 B F' D L'
D2 R' L2 B F' D' L'
D2 R' L2 B F' D2 L'
D2 R' L2 B' F' L' B2
F2 R' L2 F L' F2 B'
F2 R' L2 F L' B' F2
B R' L2 F' L' B' R'
D2 R' D L F' L' B
D2 R' D L F' B L'
D' R' D L F' B' L'
D2 R' D L B F' L'
D' R' D L B' F' L'
D2 R' D L' F' L' B
D2 R' D L' F' B L'
D2 R' D L' B F' L'
D2 R' D L2 F' L' B
D2 R' D L2 F' B L'
D2 R' D L2 B F' L'
D' R' D L2 F' L' B'
D2 R' D F' L B L2
D2 R' D F' L' D B
D2 R' D F' L' D' B
D2 R' D F' L' D2 B
D2 R' D F' L' B D
D2 R' D F' L' B D'
D2 R' D F' L' B D2
D' R' D F' L B' L2
D2 R' D F' D L' B
D2 R' D F' D B L'
D2 R' D F' D' L' B
D2 R' D F' D' B L'
D2 R' D F' D2 L' B
D2 R' D F' D2 B L'
D2 R' D F' B L' D
D2 R' D F' B L' D'
D2 R' D F' B L' D2
D2 R' D F' B D L'
D2 R' D F' B D' L'
D2 R' D F' B D2 L'
D2 R' D F' B' L' B2
D2 R' D B L F' L'
D2 R' D B L' F' L'
D2 R' D B L2 F' L'
D2 R' D B D F' L'
D2 R' D B D' F' L'
D2 R' D B D2 F' L'
D2 R' D B F' L' D
D2 R' D B F' L' D'
D2 R' D B F' L' D2
D2 R' D B F' D L'
D2 R' D B F' D' L'
D2 R' D B F' D2 L'
D2 R' D B' F' L' B2
D2 R' D' L F' L' B
D2 R' D' L F' B L'
D2 R' D' L B F' L'
D2 R' D' L' F' L' B
D2 R' D' L' F' B L'
D2 R' D' L' B F' L'
D2 R' D' L2 F' L' B
D2 R' D' L2 F' B L'
D2 R' D' L2 B F' L'
D2 R' D' F' L B L2
D2 R' D' F' L' D B
D2 R' D' F' L' D' B
D2 R' D' F' L' D2 B
D2 R' D' F' L' B D
D2 R' D' F' L' B D'
D2 R' D' F' L' B D2
D2 R' D' F' D L' B
D2 R' D' F' D B L'
D2 R' D' F' D' L' B
D2 R' D' F' D' B L'
D2 R' D' F' D2 L' B
D2 R' D' F' D2 B L'
D2 R' D' F' B L' D
D2 R' D' F' B L' D'
D2 R' D' F' B L' D2
D2 R' D' F' B D L'
D2 R' D' F' B D' L'
D2 R' D' F' B D2 L'
D2 R' D' F' B' L' B2
D R' D' L F' B' L'
D R' D' L B' F' L'
D2 R' D' B L F' L'
D2 R' D' B L' F' L'
D2 R' D' B L2 F' L'
D2 R' D' B D F' L'
D2 R' D' B D' F' L'
D2 R' D' B D2 F' L'
D2 R' D' B F' L' D
D2 R' D' B F' L' D'
D2 R' D' B F' L' D2
