F L U' B' U
D F L D2 R2
F2 D L F' R
D F' L R F2
D F' R L F2
D F' R F2 L
F2 D F' L R
F2 D F' R L
D' F L B R' B' D
D' F L B R' B' D'
D' F L B R' B' D2
R' F L B D' B' R2
D' F L B R2 B' R
D' F L B D R' B'
D' F L B D' R' B'
D' F L B D2 R' B'
U2 F L R2 B D' R2
D2 F L B' D B R'
R2 F L R U' B' U
R2 F L R' U' B' U
R' F L' U F U' L2
R2 F L R2 U' B' U
D F L R U2 L2 U2
D F L R D2 R2 D
D F L R D2 R2 D'
D F L R D2 R2 D2
R2 F L U' D B' U
R2 F L U' D' B' U
R2 F L U' D2 B' U
D F L R' U2 L2 U2
R2 F L U' B' U D
R2 F L U' B' U D'
R2 F L U' B' U D2
D F L R' D2 R2 D
D F L R' D2 R2 D'
D F L R' D2 R2 D2
R2 F L U' B' D U
R2 F L U' B' D' U
R2 F L U' B' D2 U
D F L R2 U2 L2 U2
D F L R2 D2 R2 D
D F L R2 D2 R2 D'
D F L R2 D2 R2 D2
R2 F L D U' B' U
D F L U D F2 U'
R2 F L D' U' B' U
D F L U' D' B2 U
U2 F L B D' R2 B
D F L U2 L2 U2 D
D F L U2 L2 U2 D'
D F L U2 L2 U2 D2
D F L U2 L2 D U2
D F L U2 L2 D' U2
D F L U2 L2 D2 U2
R2 F L D2 U' B' U
D F L D R D R2
D F L D R' D R2
D F L D R2 D R2
D F L D U F2 U'
D F L D' R D' R2
D F L D' R' D' R2
D F L D' R2 D' R2
D F L D' U' B2 U
D' F L' B R' B' L2
D F L D2 R D R
D F L D2 R D' R
D F L D2 R D2 R
D F L D2 R' D R'
D F L D2 R' D' R'
D F L D2 R' D2 R'
D F L D2 F' R2 F
D F L D2 F2 R2 F2
D F L D2 B R2 B'
D F L D2 B2 R2 B2
R2 F L B D' R2 B'
R2 F L B D' B' R2
D F L F D2 F' R2
R F L R U' B' U
D F L F' D2 R2 F
D F L F' D2 F R2
U F L U' B' U B
R F L R' U' B' U
R F L R2 U' B' U
D F L B D2 R2 B'
D F L B D2 B' R2
D F L B' D2 B R2
R F L U' D B' U
R F L U' D' B' U
R F L U' D2 B' U
R2 F L' U F U' L2
R F L U' B' U D
R F L U' B' U D'
R F L U' B' U D2
R F L U' B' D U
R F L U' B' D' U
R F L U' B' D2 U
R F L D U' B' U
R F L D' U' B' U
R F L D2 U' B' U
D' F L2 B R' B' L'
R F L B D' R2 B'
R F L B D' B' R2
R' F R L U' B' U
D' F R L B R' B'
D2 F R L U F' U'
R F L' U F U' L2
D2 F R U F' U' L
U F L' F U' L2 F'
U F L' F U' F' L2
D F L2 U2 L U2 L2
D F L2 D L' D2 R2
D F L2 D' L' D2 R2
D' F R B R' B' L
D F L2 D2 L' D2 R2
R' F R' L U' B' U
D' F R' L B R' B'
D2 F R' L U' B U
R2 F R L U' B' U
D F L2 B2 L' R' B2
D F L2 B2 R' L' B2
D F L2 B2 R' B2 L'
D F R L U2 L2 U2
D F R L D2 R2 D
D F R L D2 R2 D'
D F R L D2 R2 D2
D F R U2 L' U2 L2
D F R D L D2 R2
D F R D' L D2 R2
D' F R' B R' B' L
D F R D2 L D2 R2
R' F R2 L U' B' U
R F R L U' B' U
D' F R2 L B R' B'
D F R F2 L R F2
D F R F2 R L F2
D F R F2 R F2 L
R2 F R' L U' B' U
D F R' L U2 L2 U2
D F R' L D2 R2 D
D F R' L D2 R2 D'
D F R' L D2 R2 D2
D F R' U2 L' U2 L2
D F R' D L D2 R2
D F R' D' L D2 R2
U2 F R2 L B D' R2
D' F R2 B R' B' L
D F R' D2 L D2 R2
R F R' L U' B' U
D F R' F2 L R F2
D F R' F2 R L F2
D F R' F2 R F2 L
R2 F R2 L U' B' U
U2 F R2 D' L B R'
D F R2 L U2 L2 U2
D F R2 L D2 R2 D
D F R2 L D2 R2 D'
D F R2 L D2 R2 D2
D F R2 U2 L' U2 L2
D F R2 D L D2 R2
D F R2 D' L D2 R2
D F R2 D2 L D2 R2
R F R2 L U' B' U
D F R2 F2 L R F2
D F R2 F2 R L F2
D F R2 F2 R F2 L
D F U F2 U' L R
D F U F2 U' R L
F2 D L R' F' R F'
F' D L F D' F2 R
F' D L F' D' R F2
F2 D L F R F2 R
F2 D L F R' F2 R
F2 D L F R2 F2 R
F2 D L F' R2 D R'
F2 D L F' R2 D' R'
F2 D L F' R2 D2 R'
F2 D L F' D R D
F2 D L F' D R D'
F2 D L F' D R D2
F2 D L F' D' R D
F2 D L F' D' R D'
F2 D L F' D' R D2
F2 D L F' D2 R D
F2 D L F' D2 R D'
F2 D L F' D2 R D2
F2 D L F' B R B'
F2 D L F' B2 R B2
F2 D L F2 R F R
F2 D L F2 R' F R
F2 D L F2 R2 F R
F2 D L F2 D F R
F2 D L F2 D' F R
F2 D L F2 D2 F R
F2 D L B F' R B'
R' F D L F' R F
D' F D L U' B' U
F2 D L B2 F' R B2
D2 F D L B R' B'
D F U' F2 U L R
D F U' F2 U R L
F D L R F' R F
F D L R' F' R F
F D L R2 F' R F
F D L U F' U' R
D F U2 L' R U2 L2
D F U2 L' R' U2 L2
D F U2 L' R2 U2 L2
D F U2 L' U2 L2 D
D F U2 L' U2 L2 D'
D F U2 L' U2 L2 D2
D F U2 L' D2 R2 U2
D F U2 R L' U2 L2
R' F D F' R F L
D F U2 R' L' U2 L2
F2 D L' F' L2 R D
F2 D L' F' L2 R D'
F2 D L' F' L2 R D2
F2 D L' F' L2 D R
F2 D L' F' L2 D' R
F2 D L' F' L2 D2 R
F2 D L' F' R L2 D
F2 D L' F' R L2 D'
F2 D L' F' R L2 D2
D F U2 R2 L' U2 L2
F D L D2 B R' B'
D F U2 D L' U2 L2
D F U2 D' L' U2 L2
D2 F D B R' B' L
F D L F' R D F
F D L F' R D' F
F D L F' R D2 F
F D L F' R F D
F D L F' R F D'
F D L F' R F D2
F D L F' R' F R2
F D L F' R2 F R'
D F U2 D2 L' U2 L2
F D L F' D R F
F D L F' D' R F
F D L F' D2 R F
R' F D' L B R' B'
D2 F D' L F' R F
F D L B' D2 B R'
R2 F D L F' R F
D F D L R D2 R2
D F D L R' D2 R2
D F D L R2 D2 R2
D F D L U2 L2 U2
D F D L D2 R2 D
D F D L D2 R2 D'
D F D L D2 R2 D2
D F D R L D2 R2
D F D R' L D2 R2
D2 F D' F' R F L
D F D R2 L D2 R2
R' F D' B R' B' L
U2 F D' L R2 B R'
R2 F D F' R F L
F D L' F' R F L2
D F D U2 L' U2 L2
D' F D2 L F' R F
D2 F D2 L U' B' U
D F D F2 L R F2
D F D F2 R L F2
D F D F2 R F2 L
U2 F D' R2 L B R'
R F D L F' R F
R2 F D' L B R' B'
D F D' L R D2 R2
D F D' L R' D2 R2
D F D' L R2 D2 R2
D F D' L U2 L2 U2
D F D' L D2 R2 D
D F D' L D2 R2 D'
D F D' L D2 R2 D2
D F D' R L D2 R2
D F D' R' L D2 R2
D' F D2 F' R F L
D F D' R2 L D2 R2
R F D F' R F L
F D L2 F' R F L'
D F D' U2 L' U2 L2
R2 F D' B R' B' L
F2 D R' L F' R F'
D F D' F2 L R F2
D F D' F2 R L F2
D F D' F2 R F2 L
R F D' L B R' B'
F D R L F' R F
D' F B R B' L R2
D' F B R B' R2 L
D' F B R' B' L D
D' F B R' B' L D'
D' F B R' B' L D2
D' F B R' B' D L
D' F B R' B' D' L
D' F B R' B' D2 L
D F D2 L R D2 R2
D F D2 L R' D2 R2
D F D2 L R2 D2 R2
D F D2 L U2 L2 U2
D F D2 L D2 R2 D
D F D2 L D2 R2 D'
D F D2 L D2 R2 D2
D' F B R2 B' L R
D' F B R2 B' R L
D F D2 R L D2 R2
D F D2 R' L D2 R2
F2 D R' F' L R F'
F2 D R' F' R L F'
F2 D R' F' R F' L
D F D2 R2 L D2 R2
F D R F' R F L
D F D2 U2 L' U2 L2
R F D' B R' B' L
D F D2 F2 L R F2
D F D2 F2 R L F2
D F D2 F2 R F2 L
F D R' L F' R F
R' F B' D' B L R'
R' F B' D' B R' L
D2 F B' D B L R'
D2 F B' D B R' L
F D R' F' R F L
F D R2 L F' R F
R2 F B' D' B L R'
R2 F B' D' B R' L
R' F' L U' B' U F2
F D R2 F' R F L
L' F' L D R2 F L
L' F' L D F L R2
L' F' L D F R2 L
R' F' L F2 U' B' U
D' F' L F' D2 F' R
D2 F' L F' D' F' R
D F B2 L2 B2 L R'
D F B2 L2 B2 R' L
D' F' L F2 B R' B'
D' F' L B R' F2 B'
D' F' L B R' B' F2
D' F' L B F2 R' B'
R F B' D' B L R'
R F B' D' B R' L
F D U F' U' L R
F D U F' U' R L
D F' L R F D F
D F' L R F D' F
D F' L R F D2 F
D F' L R F' D F'
D F' L R F' D' F'
D F' L R F' D2 F'
R2 F' L U' B' U F2
D F' L R' F R2 F
D F' L R' F2 R2 D
D F' L R' F2 R2 D'
D F' L R' F2 R2 D2
D F' L R2 F R' F
D F' L R2 F2 R' D
D F' L R2 F2 R' D'
D F' L R2 F2 R' D2
D F' L R2 F2 D R'
D F' L R2 F2 D' R'
D F' L R2 F2 D2 R'
D F' L D' R D F2
R2 F' L F2 U' B' U
D F' L D2 R D2 F2
F2 D F L F2 D2 R2
F D U' F' U L R
F D U' F' U R L
D F' L F2 U2 L' U2
D F' L B R F2 B'
D F' L B R B' F2
F2 D F R F2 L R
F2 D F R F2 R L
B' D F B L D2 R2
D F' L B2 R F2 B2
D F' L B2 R B2 F2
F2 D F R' F2 L R
F2 D F R' F2 R L
F2 D F R2 F2 L R
F2 D F R2 F2 R L
D F' L' R F' L2 F'
D F' L' R F2 L2 D
D F' L' R F2 L2 D'
D F' L' R F2 L2 D2
R F' L U' B' U F2
F' D F D' F2 L R
F' D F D' F2 R L
D F' L' R' F2 L2 R2
D F' L' R' F2 R2 L2
D F' L' R2 F2 L2 R'
D F' L' R2 F2 R' L2
F' D F' L D' R F2
R F' L F2 U' B' U
F2 D F' L R2 D R'
F2 D F' L R2 D' R'
F2 D F' L R2 D2 R'
F2 D F' L D R D
F2 D F' L D R D'
F2 D F' L D R D2
F2 D F' L D' R D
F2 D F' L D' R D'
F2 D F' L D' R D2
F2 D F' L D2 R D
F2 D F' L D2 R D'
F2 D F' L D2 R D2
F2 D F' L B R B'
F2 D F' L B2 R B2
F2 D F' L2 R D L'
F2 D F' L2 R D' L'
F2 D F' L2 R D2 L'
F2 D F' L2 D L' R
F2 D F' L2 D R L'
F2 D F' L2 D' L' R
F2 D F' L2 D' R L'
F2 D F' L2 D2 L' R
F2 D F' L2 D2 R L'
F2 D F' R L2 D L'
F2 D F' R L2 D' L'
F2 D F' R L2 D2 L'
F2 D F' R D L D
F2 D F' R D L D'
F2 D F' R D L D2
F2 D F' R D' L D
F2 D F' R D' L D'
F2 D F' R D' L D2
F2 D F' R D2 L D
F2 D F' R D2 L D'
F2 D F' R D2 L D2
F2 D F' R F L F'
F D F L D2 F' R2
F2 D F' R F2 L F2
F D F L F' D2 R2
B' D F' B L R F2
B' D F' B R L F2
B' D F' B R F2 L
F2 D F' R2 L D R'
F2 D F' R2 L D' R'
F2 D F' R2 L D2 R'
F2 D F' R2 D L R'
F2 D F' R2 D R' L
F2 D F' R2 D' L R'
F2 D F' R2 D' R' L
F2 D F' R2 D2 L R'
F2 D F' R2 D2 R' L
F' D F' D' L R F2
F' D F' D' R L F2
F' D F' D' R F2 L
U F' L' F U' F L2
F2 D F' D L R D
F2 D F' D L R D'
F2 D F' D L R D2
F2 D F' D L D R
F2 D F' D L D' R
F2 D F' D L D2 R
F2 D F' D R L D
F2 D F' D R L D'
F2 D F' D R L D2
F2 D F' D R D L
F2 D F' D R D' L
F2 D F' D R D2 L
F2 D F' D' L R D
F2 D F' D' L R D'
F2 D F' D' L R D2
F2 D F' D' L D R
F2 D F' D' L D' R
F2 D F' D' L D2 R
F2 D F' D' R L D
F2 D F' D' R L D'
F2 D F' D' R L D2
F2 D F' D' R D L
F2 D F' D' R D' L
F2 D F' D' R D2 L
F2 D F' D2 L R D
F2 D F' D2 L R D'
F2 D F' D2 L R D2
F2 D F' D2 L D R
F2 D F' D2 L D' R
F2 D F' D2 L D2 R
F2 D F' D2 R L D
F2 D F' D2 R L D'
F2 D F' D2 R L D2
F2 D F' D2 R D L
F2 D F' D2 R D' L
F2 D F' D2 R D2 L
F2 D F' B R B' L
F2 D F2 R F L R
F2 D F2 R F R L
F D F' L D2 R F'
F2 D F2 R' F L R
F2 D F2 R' F R L
D F' R L F D F
F2 D F2 R2 F L R
D F' R L F D' F
D F' R L F D2 F
F2 D F2 R2 F R L
D F' R L F' D F'
D F' R L F' D' F'
D F' R L F' D2 F'
D F' R L' F' L2 F'
D F' R L' F2 L2 D
D F' R L' F2 L2 D'
D F' R L' F2 L2 D2
F D F' R D F L
F D F' R D' F L
F D F' R D2 F L
F D F' R F L D
F D F' R F L D'
F D F' R F L D2
F D F' R F D L
F D F' R F D' L
F D F' R F D2 L
F D F' R F' L F2
F D F' R F2 L F'
F D F' R' F L R2
F D F' R' F R2 L
F D F' R2 F L R'
F D F' R2 F R' L
F2 D F2 D F L R
F2 D F2 D F R L
F2 D F2 D' F L R
F2 D F2 D' F R L
D F' R D L D' F2
F2 D F2 D2 F L R
F2 D F2 D2 F R L
F D F' D R F L
D F' R D2 L D2 F2
F D F' D' R F L
D F' R F D F L
D F' R F D' F L
D F' R F D2 F L
F D F' D2 R F L
D F' R F' L D F'
D F' R F' L D' F'
D F' R F' L D2 F'
D F' R F' L F' D
D F' R F' L F' D'
D F' R F' L F' D2
D F' R F' L' F' L2
D F' R F' D L F'
D F' R F' D F' L
D F' R F' D' L F'
D F' R F' D' F' L
D F' R F' D2 L F'
D F' R F' D2 F' L
D F' R F2 L2 D L'
D F' R F2 L2 D' L'
D F' R F2 L2 D2 L'
D F' R F2 D L D
D F' R F2 D L D'
D F' R F2 D L D2
D F' R F2 D' L D
D F' R F2 D' L D'
D F' R F2 D' L D2
D F' R F2 D2 L D
D F' R F2 D2 L D'
D F' R F2 D2 L D2
B' D B F L D2 R2
F D F2 L F R F
B' D B F' L R F2
B' D B F' R L F2
B' D B F' R F2 L
D F' R' L F R2 F
D F' R' L F2 R2 D
D F' R' L F2 R2 D'
D F' R' L F2 R2 D2
D F' R' L' F2 L2 R2
D F' R' L' F2 R2 L2
F2 D B F' R B' L
D F' R' F R2 F L
D F' R' F' L F' R2
D F' R' F2 L R2 D
D F' R' F2 L R2 D'
D F' R' F2 L R2 D2
D F' R' F2 R2 L D
D F' R' F2 R2 L D'
D F' R' F2 R2 L D2
D F' R' F2 R2 D L
D F' R' F2 R2 D' L
D F' R' F2 R2 D2 L
D F' R2 L F R' F
D F' R2 L F2 R' D
D F' R2 L F2 R' D'
D F' R2 L F2 R' D2
D F' R2 L F2 D R'
D F' R2 L F2 D' R'
D F' R2 L F2 D2 R'
D F' R2 L' F2 L2 R'
D F' R2 L' F2 R' L2
D F' R2 F R' F L
D F' R2 F' L F' R'
D F' R2 F2 L R' D
D F' R2 F2 L R' D'
D F' R2 F2 L R' D2
D F' R2 F2 L D R'
D F' R2 F2 L D' R'
D F' R2 F2 L D2 R'
D F' R2 F2 R' L D
D F' R2 F2 R' L D'
D F' R2 F2 R' L D2
D F' R2 F2 R' D L
D F' R2 F2 R' D' L
D F' R2 F2 R' D2 L
D F' R2 F2 D L R'
D F' R2 F2 D R' L
D F' R2 F2 D' L R'
D F' R2 F2 D' R' L
D F' R2 F2 D2 L R'
D F' R2 F2 D2 R' L
F D B' D2 B L R'
F D B' D2 B R' L
F2 D' L D2 F' R D
F2 D' L D2 F' R D'
F2 D' L D2 F' R D2
F2 D' L D2 F' D R
F2 D' L D2 F' D' R
F2 D' L D2 F' D2 R
F2 D' L F' B R' B'
F2 D' L B F' R' B'
B' D' L' B L R' F
B' D' L' B L F R'
B' D' L' B R' L F
F D' L R B R' B'
F D' L R' B R' B'
F D' L R2 B R' B'
F D' L U' B U R'
F D' L D2 F' R F
F D' L F D2 F' R
F D' L B R B' R2
F D' L B R' D B'
F D' L B R' D' B'
F D' L B R' D2 B'
F D' L B R' B' D
F D' L B R' B' D'
F D' L B R' B' D2
F D' L B R2 B' R
F D' L B D R' B'
F D' L B D' R' B'
F D' L B D2 R' B'
D F' D L D' R F2
F2 D' L2 D2 L' F' R
F D' L' B R' B' L2
D F' D' R D L F2
D F' D' R D F2 L
F D' L2 B R' B' L'
D' F' B R' F2 B' L
D' F' B R' B' L F2
D' F' B R' B' F2 L
F D' R L B R' B'
D F' D2 L R D2 F2
D F' D2 L D2 R F2
D F' D2 R L D2 F2
D F' D2 R D2 L F2
D F' D2 R D2 F2 L
F D' R B R' B' L
F D' R' L B R' B'
D F' B R F2 B' L
D F' B R B' L F2
D F' B R B' F2 L
F D' R' B R' B' L
F D' R2 L B R' B'
R' F2 L U' B' U F'
D2 F2 L D' F' R D
D2 F2 L D' F' R D'
D2 F2 L D' F' R D2
D2 F2 L D' F' D R
D2 F2 L D' F' D' R
D2 F2 L D' F' D2 R
D' F2 L D2 F' R D
D' F2 L D2 F' R D'
D' F2 L D2 F' R D2
D' F2 L D2 F' D R
D' F2 L D2 F' D' R
D' F2 L D2 F' D2 R
R' F2 L F' U' B' U
F D' R2 B R' B' L
D' F2 L F' B R' B'
L' F2 L F L D R2
L' F2 L F D L R2
L' F2 L F D R2 L
D' F2 L B F' R' B'
R2 F2 L U' B' U F'
D F2 L R' F R F'
B' D' F L B L R'
B' D' F L B R' L
R' F2 L' F' L2 D R2
B' D' F L' B L R'
B' D' F L' B R' L
B' D' F L2 B L R'
B' D' F L2 B R' L
D F2 L D F R F2
R2 F2 L F' U' B' U
D F2 L D' F R F2
D F2 L D2 F R F2
D F2 L F R F2 D
D F2 L F R F2 D'
D F2 L F R F2 D2
D F2 L F R' F2 R2
D F2 L F R2 F2 R'
D F2 L F' U2 L' U2
B' D' F B L R' D
B' D' F B L R' D'
B' D' F B L R' D2
B' D' F B L D R'
B' D' F B L D' R'
B' D' F B L D2 R'
B' D' F B R' L D
B' D' F B R' L D'
B' D' F B R' L D2
B' D' F B R' D L
B' D' F B R' D' L
B' D' F B R' D2 L
B' D' F B D L R'
B' D' F B D R' L
B' D' F B D' L R'
B' D' F B D' R' L
B' D' F B D2 L R'
B' D' F B D2 R' L
D2 F2 L2 D' L' F' R
D' F2 L2 D2 L' F' R
R F2 L U' B' U F'
R2 F2 L' F' L2 D R2
R F2 L F' U' B' U
D F2 L' F L2 R F2
D F2 L' F R L2 F2
D F2 L' F R F2 L2
F2 D' F' L B R' B'
B' D' F' B L R' F2
B' D' F' B L F2 R'
B' D' F' B R' L F2
B' D' F' B R' F2 L
F D' F L D2 F' R
U F2 L' F U' L2 F2
U F2 L' F U' F2 L2
F2 D' F' B R' B' L
R F2 L' F' L2 D R2
F D' F D2 L F' R
F D' F D2 F' L R
F D' F D2 F' R L
B' D' F2 B L F' R'
B' D' B R F L R2
B' D' B R F R2 L
B' D' B R' D F L
B' D' B R' D' F L
B' D' B R' D2 F L
B' D' B R' F L D
B' D' B R' F L D'
B' D' B R' F L D2
B' D' B R' F D L
B' D' B R' F D' L
B' D' B R' F D2 L
B' D' B R' F' L F2
B' D' B R' F2 L F'
B' D' B D R' F L
B' D' B D F L R'
B' D' B D F R' L
B' D' B D' R' F L
B' D' B D' F L R'
B' D' B D' F R' L
B' D' B D2 R' F L
B' D' B D2 F L R'
B' D' B D2 F R' L
B' D' B F L R' D
B' D' B F L R' D'
B' D' B F L R' D2
B' D' B F L D R'
B' D' B F L D' R'
B' D' B F L D2 R'
B' D' B F R' L D
B' D' B F R' L D'
B' D' B F R' L D2
B' D' B F R' D L
B' D' B F R' D' L
B' D' B F R' D2 L
B' D' B F D L R'
B' D' B F D R' L
B' D' B F D' L R'
B' D' B F D' R' L
B' D' B F D2 L R'
B' D' B F D2 R' L
B' D' B F' L R' F2
B' D' B F' L F2 R'
B' D' B F' R' L F2
B' D' B F' R' F2 L
B' D' B F2 L F' R'
D F2 R' L F R F'
F2 D' B F' R' B' L
D F2 R' F L R F'
D F2 R' F R L F'
D F2 R' F R F' L
U' F2 U D L F' R
U' F2 U D F' L R
U' F2 U D F' R L
F D' B R B' L R2
F D' B R B' R2 L
F D' B R' B' L D
F D' B R' B' L D'
F D' B R' B' L D2
F D' B R' B' D L
F D' B R' B' D' L
F D' B R' B' D2 L
F D' B R2 B' L R
F D' B R2 B' R L
F2 D2 L D' F' R D
F2 D2 L D' F' R D'
F2 D2 L D' F' R D2
F2 D2 L D' F' D R
F2 D2 L D' F' D' R
F2 D2 L D' F' D2 R
R' F2 D L F' R D
R' F2 D L F' R D'
R' F2 D L F' R D2
R' F2 D L F' D R
R' F2 D L F' D' R
R' F2 D L F' D2 R
D2 F2 D L D2 F' R
R' F2 D L' F' L2 R
R' F2 D L' F' R L2
U' F2 D U L F' R
U' F2 D U F' L R
U' F2 D U F' R L
F D2 L R U F' U'
U F2 U' D L F' R
F D2 L R' U' B U
U F2 U' D F' L R
U F2 U' D F' R L
R' F2 D F' L R D
R' F2 D F' L R D'
R' F2 D F' L R D2
R' F2 D F' L D R
R' F2 D F' L D' R
R' F2 D F' L D2 R
R' F2 D F' R L D
R' F2 D F' R L D'
R' F2 D F' R L D2
R' F2 D F' R D L
R' F2 D F' R D' L
R' F2 D F' R D2 L
R' F2 D F' D L R
R' F2 D F' D R L
R' F2 D F' D' L R
R' F2 D F' D' R L
R' F2 D F' D2 L R
R' F2 D F' D2 R L
F D2 L D B R' B'
F D2 L D' F' R F
R' F2 D' L D2 F' R
F D2 L F D' F' R
D2 F2 D' L F' R D
D2 F2 D' L F' R D'
D2 F2 D' L F' R D2
D2 F2 D' L F' D R
D2 F2 D' L F' D' R
D2 F2 D' L F' D2 R
D' F2 D' L D' F' R
D2 F2 D' L' F' L2 R
D2 F2 D' L' F' R L2
R2 F2 D L F' R D
R2 F2 D L F' R D'
R2 F2 D L F' R D2
R2 F2 D L F' D R
R2 F2 D L F' D' R
R2 F2 D L F' D2 R
F D2 L B' D B R'
R2 F2 D L' F' L2 R
R2 F2 D L' F' R L2
D F2 D L F R F2
F2 D2 L2 D' L' F' R
D2 F2 D' F' L R D
D2 F2 D' F' L R D'
D2 F2 D' F' L R D2
D2 F2 D' F' L D R
D2 F2 D' F' L D' R
D2 F2 D' F' L D2 R
D2 F2 D' F' R L D
D2 F2 D' F' R L D'
D2 F2 D' F' R L D2
D2 F2 D' F' R D L
D2 F2 D' F' R D' L
D2 F2 D' F' R D2 L
D2 F2 D' F' D L R
D2 F2 D' F' D R L
D2 F2 D' F' D' L R
D2 F2 D' F' D' R L
D2 F2 D' F' D2 L R
D2 F2 D' F' D2 R L
R2 F2 D F' L R D
R2 F2 D F' L R D'
R2 F2 D F' L R D2
R2 F2 D F' L D R
R2 F2 D F' L D' R
R2 F2 D F' L D2 R
R2 F2 D F' R L D
R2 F2 D F' R L D'
R2 F2 D F' R L D2
R2 F2 D F' R D L
R2 F2 D F' R D' L
R2 F2 D F' R D2 L
R2 F2 D F' D L R
R2 F2 D F' D R L
R2 F2 D F' D' L R
R2 F2 D F' D' R L
R2 F2 D F' D2 L R
R2 F2 D F' D2 R L
R' F2 D2 L D' F' R
D F2 D F L R F2
D' F2 D2 L F' R D
D' F2 D2 L F' R D'
D' F2 D2 L F' R D2
D' F2 D2 L F' D R
D' F2 D2 L F' D' R
D' F2 D2 L F' D2 R
D F2 D F R L F2
D F2 D F R F2 L
D F2 D F' L D2 R2
D' F2 D2 L' F' L2 R
D' F2 D2 L' F' R L2
R2 F2 D' L D2 F' R
R F2 D L F' R D
R F2 D L F' R D'
R F2 D L F' R D2
R F2 D L F' D R
R F2 D L F' D' R
R F2 D L F' D2 R
U F2 D U' L F' R
D F2 D' L F R F2
U F2 D U' F' L R
U F2 D U' F' R L
R F2 D L' F' L2 R
R F2 D L' F' R L2
D' F2 D2 F' L R D
D' F2 D2 F' L R D'
D' F2 D2 F' L R D2
D' F2 D2 F' L D R
D' F2 D2 F' L D' R
D' F2 D2 F' L D2 R
D' F2 D2 F' R L D
D' F2 D2 F' R L D'
D' F2 D2 F' R L D2
D' F2 D2 F' R D L
D' F2 D2 F' R D' L
D' F2 D2 F' R D2 L
D' F2 D2 F' D L R
D' F2 D2 F' D R L
D' F2 D2 F' D' L R
D' F2 D2 F' D' R L
D' F2 D2 F' D2 L R
D' F2 D2 F' D2 R L
D F2 D' F L R F2
D F2 D' F R L F2
D F2 D' F R F2 L
R F2 D F' L R D
R F2 D F' L R D'
R F2 D F' L R D2
R F2 D F' L D R
R F2 D F' L D' R
R F2 D F' L D2 R
R F2 D F' R L D
R F2 D F' R L D'
R F2 D F' R L D2
R F2 D F' R D L
R F2 D F' R D' L
R F2 D F' R D2 L
D F2 D' F' L D2 R2
R F2 D F' D L R
R F2 D F' D R L
R F2 D F' D' L R
R F2 D F' D' R L
R F2 D F' D2 L R
R F2 D F' D2 R L
R2 F2 D2 L D' F' R
F D2 R L U F' U'
R F2 D' L D2 F' R
D F2 D2 L F R F2
F D2 R U F' U' L
D F2 D2 F L R F2
D F2 D2 F R L F2
D F2 D2 F R F2 L
D F2 D2 F' L D2 R2
F D2 R' L U' B U
R F2 D2 L D' F' R
B' D2 F D B L R'
B' D2 F D B R' L
F D2 F L D' F' R
D' B R F R2 B' L
D' B R F B' L R2
D' B R F B' R2 L
D' B R B' R2 F L
D' B R B' F L R2
D' B R B' F R2 L
F D2 F D' L F' R
F D2 F D' F' L R
F D2 F D' F' R L
D' B R' D2 F B' L'
D' B R' D2 B' F L'
D' B R' F B' L D
D' B R' F B' L D'
D' B R' F B' L D2
D' B R' F B' D L
D' B R' F B' D' L
D' B R' F B' D2 L
D' B R' F' B' L F2
D' B R' F2 B' L F'
D' B R' B' D F L
D' B R' B' D' F L
D' B R' B' D2 F L
D' B R' B' F L D
D' B R' B' F L D'
D' B R' B' F L D2
D' B R' B' F D L
D' B R' B' F D' L
D' B R' B' F D2 L
D' B R' B' F' L F2
D' B R' B' F2 L F'
D' B R2 B' R F L
D' B U R' F B' L
D' B U R' B' F L
D' B U F R' B' L
D' B U' R' F B' L
D' B U' R' B' F L
D' B U' F R' B' L
F D2 B' D B L R'
F D2 B' D B R' L
B' F L B L D' R2
B' F L B D' L R2
B' F L B D' R2 L
D' B U2 R' F B' L
D' B U2 R' B' F L
D' B U2 F R' B' L
D' B D2 R' F B' L'
D' B D2 R' B' F L'
D' B D2 F R' B' L'
D' B F R B' L R2
D' B F R B' R2 L
D' B F R' B' L D
D' B F R' B' L D'
D' B F R' B' L D2
D' B F R' B' D L
D' B F R' B' D' L
D' B F R' B' D2 L
D' B F R2 B' L R
D' B F R2 B' R L
D' B F' R' F2 B' L
D' B F' R' B' L F2
D' B F' R' B' F2 L
D B F' R F2 B' L
D B F' R B' L F2
D B F' R B' F2 L
B' F D' L B L R'
B' F D' L B R' L
B' F D' L' B L R'
B' F D' L' B R' L
B' F D' L2 B L R'
B' F D' L2 B R' L
L B' L' U F L B
B' F D' B L R' D
B' F D' B L R' D'
B' F D' B L R' D2
B' F D' B L D R'
B' F D' B L D' R'
B' F D' B L D2 R'
B' F D' B R' L D
B' F D' B R' L D'
B' F D' B R' L D2
B' F D' B R' D L
B' F D' B R' D' L
B' F D' B R' D2 L
B' F D' B D L R'
B' F D' B D R' L
B' F D' B D' L R'
B' F D' B D' R' L
B' F D' B D2 L R'
B' F D' B D2 R' L
F B' L B L D' R2
F B' L B D' L R2
F B' L B D' R2 L
D2 B' D F B L R'
D2 B' D F B R' L
D2 B' D B R' F L
D2 B' D B F L R'
D2 B' D B F R' L
R' B' D' F B L R'
R' B' D' F B R' L
R' B' D' B R' F L
R' B' D' B F L R'
R' B' D' B F R' L
R2 B' D' F B L R'
R2 B' D' F B R' L
