U' L' U' R' B2
L' R U' B2 L R2
L' R U' B2 R2 L
B2 L D' B2 U2 B2
R' L B2 D F2 L'
R L' U' B2 L R2
R L' U' B2 R2 L
U' L' R U' R2 B2
U' L' R U' B2 R2
U' L' R2 U' R B2
U' L' R2 U' B2 R
U' L' U' R B2 R2
U2 L' U' L R' B2
U' L' U' R' B2 D
U' L' U' R' B2 D'
U' L' U' R' B2 D2
U' L' U' R2 B2 R
U2 L' U' R' L B2
U' L' D' R2 U' R
U' L' F U' R' B2
L R' B2 D F2 L'
U' L' F' U' R' B2
U' L' F2 U' R' B2
U' R L' U' R2 B2
U' R L' U' B2 R2
F2 R U B2 L R2
F2 R U B2 R2 L
L2 U' L U' R' B2
L U' L2 U' R' B2
L' U' R' B2 D L2
U2 R' U L' U' B2
L U2 R' B2 D F2
F2 R' B2 D' F2 L'
U2 R' B2 U L' U'
U' R2 L' U' R B2
U' R2 L' U' B2 R
F2 U R U R2 B2
F2 U R U B2 R2
U' D' L' R2 U' R
D' U' L' R2 U' R
U' D' R2 L' U' R
D' U' R2 L' U' R
F2 U2 R' B2 D' F2
U' F U' R' F' B2
U' F U' R' B2 F'
U2 F2 R' B2 D' F2
D2 F2 U R U R2
D2 F2 U2 R' D' F2
R' B2 L D F2 L'
R B2 L R2 D F2
R B2 R2 L D F2
L D' B2 D' L F2 U2
L D' B2 D' F2 L U2
F' U' F L' U' R' B2
F U' D' R2 U' R F'
D' U2 L' R2 U' L R
D' U2 L' R2 U' R L
F2 U' F' U' R' F' B2
F2 U' F' U' R' B2 F'
U' D2 L' U F2 U2 R'
U' D2 L' U' R' D2 B2
U' D2 L' U' D2 R' B2
U' D2 L' D R2 U' R
U' D2 L' D2 U' R' B2
F2 U' F2 L' U' R' B2
F' U' F2 U' R' F' B2
F' U' F2 U' R' B2 F'
D' U2 R' U L' R' U'
D' U2 R' U R' L' U'
D' U2 R2 L' U' L R
D' U2 R2 L' U' R L
B2 U2 L U' L2 U' L
B2 U2 L U2 D L' F2
B2 U2 L D U2 L' F2
B2 U2 L D' B2 U2 L'
L2 D2 F2 U' L U' R'
F2 U2 R B2 R2 D' F2
D U2 F2 R' D' F2 B2
D U2 F2 R' D' B2 F2
F2 U2 R' U' R2 U B2
F2 U2 R' D' F2 D B2
F2 U2 R' F B2 D' F2
L D2 F2 U R2 U R
F2 U2 R' F' B2 D' F2
F2 U2 R' F2 B2 D' F2
F2 U2 R' B D' F2 B
F2 U2 R' B D' B F2
L D2 F2 U2 D' R' F2
L D2 F2 U2 D' F2 R'
F2 U2 R' B' D' F2 B'
F2 U2 R' B' D' B' F2
L D2 F2 D B2 L U2
F2 U2 R' B2 U' R2 U
F2 U2 R' B2 D' F2 D
F2 U2 R' B2 D' F2 D'
F2 U2 R' B2 D' F2 D2
F2 U2 R' B2 F D' F2
L D2 F2 D' U2 R' F2
L D2 F2 D' U2 F2 R'
F2 U2 R' B2 F' D' F2
F2 U2 R' B2 F2 D' F2
F' U2 R2 B2 D R F'
F2 U2 D R' D' F2 B2
F2 U2 D R' D' B2 F2
U' F L U' R' F' B2
U' F L U' R' B2 F'
F U2 R2 B2 D' R F'
U' F L' U' R' F' B2
U' F L' U' R' B2 F'
U' F L2 U' R' F' B2
U' F L2 U' R' B2 F'
F' U2 F' R' B2 D' F2
L' F R U' B2 L R2
L' F R U' B2 R2 L
L F R' B2 D F2 L'
U' F U' R' F' B2 D
U' F U' R' F' B2 D'
U' F U' R' F' B2 D2
U' F U' R' B2 D F'
U' F U' R' B2 D' F'
U' F U' R' B2 D2 F'
U' F U' R' B2 F' D
U' F U' R' B2 F' D'
U' F U' R' B2 F' D2
U' F U' R2 B2 R F'
D' F U' R2 U' R F'
U' F U' F R' F' B2
U' F U' F R' B2 F'
U' F U' F' R' F' B2
U' F U' F' R' B2 F'
L' F U' R' B2 D L2
U' F U' F2 R' F' B2
U' F U' F2 R' B2 F'
L2 F U' L U' R' B2
B2 D L D' B2 U2 B2
R F U B2 L R2 F
R F U B2 L F R2
R F U B2 R2 L F
L F U' L2 U' R' B2
L F U2 R' B2 D F2
F2 D R' D' F2 L' B2
F2 D R' D' F2 B2 L'
F2 D R' D' B2 F2 L'
F2 D U L2 R U R2
F2 D U R L2 U R2
F2 D U2 R' D' F2 B2
F2 D U2 R' D' B2 F2
L' F' R U' B2 L R2
L' F' R U' B2 R2 L
U2 F' R2 B2 D R F'
L F' R' B2 D F2 L'
L' F' U' R' B2 D L2
L2 F' U' L U' R' B2
B2 D' L D' B2 U2 B2
L F' U' L2 U' R' B2
L F' U2 R' B2 D F2
R' F' B2 D' F' L' F
D2 F2 L U R U R2
D2 F2 L U2 R' D' F2
D2 F2 L' U R U R2
R' F2 L' U' R U B2
D2 F2 L' U2 R' D' F2
R' F2 L' B2 U' R U
F D' U' R2 U' R F'
D2 F2 L2 U R U R2
D2 F2 L2 U2 R' D' F2
R' F2 R U L' R' B2
R' F2 R U R' L' B2
R' F2 R U R' B2 L'
L' F2 R U' B2 L R2
L' F2 R U' B2 R2 L
U2 F2 R B2 R2 D' F2
U2 F2 R' U' R2 U B2
U2 F2 R' D' F2 D B2
U2 F2 R' F B2 D' F2
U2 F2 R' F' B2 D' F2
U2 F2 R' F2 B2 D' F2
U2 F2 R' B D' F2 B
U2 F2 R' B D' B F2
U2 F2 R' B' D' F2 B'
U2 F2 R' B' D' B' F2
U F2 R F2 U R2 B2
U2 F2 R' B2 U' R2 U
U F2 R F2 U B2 R2
U2 F2 R' B2 D' F2 D
U2 F2 R' B2 D' F2 D'
U2 F2 R' B2 D' F2 D2
U2 F2 R' B2 F D' F2
U2 F2 R' B2 F' D' F2
U2 F2 R' B2 F2 D' F2
D F2 R' D' F2 L' B2
D F2 R' D' F2 B2 L'
D F2 R' D' B2 F2 L'
D2 F2 U R U R2 D
D2 F2 U R U R2 D'
D2 F2 U R U R2 D2
D2 F2 U R D B2 U
D2 F2 U R B U R2
D2 F2 U R B' U R2
D2 F2 U R B2 U R2
D2 F2 U D R U R2
D2 F2 U D' R U R2
D2 F2 U D2 R U R2
U F2 R' B2 D' L2 F2
U F2 R' B2 D' F2 L2
L F2 R' B2 D F2 L'
U' F2 U' R' B2 D' F2
R' F2 U' R U L' B2
R' F2 U' R U B2 L'
L' F2 U' R' B2 D L2
D F2 U L2 R U R2
D F2 U R L2 U R2
D2 F2 U' F' U' R' F'
D2 F2 U' F2 L' U' R'
L2 F2 U' L U' R' B2
U' F2 U2 R U R2 B2
U' F2 U2 R U B2 R2
U2 F2 U' R U R2 B2
U2 F2 U' R U B2 R2
D2 F2 U2 R' U' R2 U
D2 F2 U2 R' D' F2 D
D2 F2 U2 R' D' F2 D'
D2 F2 U2 R' D' F2 D2
D2 F2 U2 R' F D' F2
D2 F2 U2 R' F' D' F2
D2 F2 U2 R' F2 D' F2
D2 F2 U2 D R' D' F2
B2 D2 L D' B2 U2 B2
D2 F2 U2 D' R' D' F2
D2 F2 U2 D2 R' D' F2
L F2 U' L2 U' R' B2
D2 F2 D U R U R2
D2 F2 D U2 R' D' F2
D F2 U2 R' D' F2 B2
D F2 U2 R' D' B2 F2
U2 F2 D R' D' F2 B2
U2 F2 D R' D' B2 F2
L F2 U2 R' B2 D F2
D2 F2 D' U R U R2
D2 F2 D' U2 R' D' F2
D2 F2 D2 U R U R2
D2 F2 D2 U2 R' D' F2
D2 F2 B U R B U
R' F2 B2 L' U' R U
D2 F2 B2 L U R U
R' F2 B2 U' R U L'
R' B L D F2 L' B
R' B L D F2 B L'
R' B L D B F2 L'
R' B L B D F2 L'
F2 D2 F2 U' L' U' R'
D2 B F2 U R B U
R' B' L D F2 L' B'
R B' R2 B' L D F2
R' B2 L D L F2 L'
R' B2 L D L' F2 L'
R' B2 L D L2 F2 L'
R' B2 L D F2 L' D
R' B2 L D F2 L' D'
R' B2 L D F2 L' D2
R' B2 L D F2 D L'
D' B2 L U' L2 R2 U'
R' B2 L D F2 D' L'
R' B2 L D F2 D2 L'
D' B2 L U' R2 L2 U'
D' B2 L U2 D F2 B2
D' B2 L U2 D B2 F2
D' B2 L D U2 F2 B2
D' B2 L D U2 B2 F2
D' B2 L D' F2 B2 U2
D' B2 L D' B2 F2 U2
D2 B2 L F2 U' L2 U'
R' B2 L F2 D L' F2
D2 B2 L F2 U2 D F2
D2 B2 L F2 D U2 F2
D2 B2 L F2 D' B2 U2
B2 F' D' L B' U2 B
R2 B2 L R D F2 L'
R' B2 L2 F2 L' D F2
R B2 L R D R F2
R B2 L R' D R' F2
R B2 L R' D F2 R'
R B2 L R2 U L2 U'
R B2 L R2 D F2 D
R B2 L R2 D F2 D'
R B2 L R2 D F2 D2
R B2 L R2 F D F2
R B2 L R2 F' D F2
R B2 L R2 F2 D F2
R B2 L U L2 U' R2
R B2 L D F2 D' R2
R B2 L F R2 D F2
R B2 L F' R2 D F2
R B2 L F2 R2 D F2
R2 B2 R L D F2 L'
R B2 R L D R F2
R' B2 U L' U R U2
U' B2 U B2 L' U' R'
R B2 R' L D R' F2
R B2 R' L D F2 R'
U2 B2 U L' U L2 U2
U2 B2 U L' U' D2 R2
U2 B2 U L' D F2 U'
U2 B2 U L' D2 U' R2
R' B2 U' F2 R U L'
R B2 R2 L U L2 U'
R B2 R2 L D F2 D
R B2 R2 L D F2 D'
R B2 R2 L D F2 D2
R B2 R2 L F D F2
R B2 R2 L F' D F2
R B2 R2 L F2 D F2
R B2 R2 U L' U' L2
R' B2 U2 R U' L' U'
R B2 R2 D L D F2
R B2 R2 D' L D F2
R B2 R2 D2 L D F2
U2 B2 U2 L U' L2 U'
R' B2 D L D F2 L'
U2 B2 U2 L U2 D F2
U2 B2 U2 L D U2 F2
U2 B2 U2 L D' B2 U2
R B2 U L' U' L2 R2
R B2 U L' U' R2 L2
R' B2 D' L D F2 L'
R' B2 D2 L D F2 L'
L B2 D' L B2 U2 B2
F' B2 D' L B' U2 B
R B2 D' L D R2 F2
R B2 D' L D F2 R2
L B2 D' B2 U2 R' B2
R' B2 F' D' F' L' F
D2 B2 F2 L U R U
R' B2 F2 L' U' R U
R' B2 F2 U' R U L'
