D L2 R U' R' B'
D L2 R' U' R B'
D L2 R' U' B' R
D L2 R2 U' R2 B'
D L2 R2 U' B' R2
U' L2 U B' L2 F
B' L2 F B' D L2
B' L2 B' D F L2
B' L2 B' F D L2
D R L2 U' R' B'
R2 U F B2 U2 R2
R U F B2 L U2
R2 U B2 F U2 R2
R U B2 F L U2
D R' L2 U' R B'
D R' L2 U' B' R
D R2 L2 U' R2 B'
D R2 L2 U' B' R2
F2 R2 U' B R2 F'
D2 R2 U' F2 R2 B
R' D L2 U' R B'
R' D L2 U' B' R
R D L2 U' R' B'
F' D L2 R2 U' R2
F' D R2 L2 U' R2
U2 F B2 U F' U
U F B2 U' F' U'
B2 D B L2 F B'
B2 D B L2 B' F
B2 D' R2 F U2 R2
B2 D' F R2 U2 R2
F' D2 F2 B2 D L2
F' D2 B2 F2 D L2
B2 F D' R2 U2 R2
L2 B2 D B L2 F
D B2 D L2 F2 B'
D B2 D L2 B' F2
U2 B2 F U F' U
F B2 D' R2 U2 R2
U B2 F U' F' U'
B U2 B D' F R2 U2
B U2 B F U' B2 U'
B U2 B F U2 D L2
B U2 B F D U2 L2
B U2 B F D' R2 U2
U2 F R2 B2 U' B' U'
U2 F U D' F' R2 U
U2 F U D2 F' U F'
U2 F U F' U D2 F2
U2 F U F' U' B2 U2
U2 F U F' D' R2 U
U2 F U F' D2 U F2
F' U2 B2 F2 U F2 U
F' U2 B2 F2 U2 D' L2
F' U2 B2 F2 D R2 U2
F' U2 B2 F2 D' U2 L2
F2 U2 B2 F' U F U
U F U D' R2 B U
F U2 B2 U2 B2 D L2
U F U' D L2 F' U'
U F U' D F' L2 U'
U F U' D2 F' U' F'
U F U' F' U B2 U2
U F U' F' U' D2 F2
U F U' F' D L2 U'
U F U' F' D2 U' F2
F' D L2 R2 U' R2 D
F' D L2 R2 U' R2 D'
F' D L2 R2 U' R2 D2
F' D L2 R2 D' F2 U'
F' D L2 R2 F U' R2
F' D L2 R2 F' U' R2
F' D L2 R2 F2 U' R2
B2 D L2 R2 B' R2 F'
F2 D L2 R2 U' B R2
B' D L2 F B' D L2
F' D L2 F R2 U' R2
B' D L2 B' D F L2
B' D L2 B' F D L2
F' D L2 F' R2 U' R2
F' D L2 F2 R2 U' R2
B2 D L2 B' R2 F' R2
B2 D L2 B' U2 B U2
B2 D L2 B2 D2 F2 B
B2 D L2 B2 D2 B F2
U2 F D' U F' R2 U
B2 D R U2 L2 R' B'
B2 D R U2 R' L2 B'
U F D U' L2 F' U'
U F D U' F' L2 U'
B2 D R F U2 L2 R'
B2 D R F U2 R' L2
U2 F D2 U F' U F'
B2 D R' U2 L2 R B'
B2 D R' U2 L2 B' R
B2 D R' U2 R L2 B'
U F D' U R2 B U
F' D R2 L2 U' R2 D
F' D R2 L2 U' R2 D'
F' D R2 L2 U' R2 D2
F' D R2 L2 D' F2 U'
F' D R2 L2 F U' R2
F' D R2 L2 F' U' R2
F' D R2 L2 F2 U' R2
F' D R2 U' R2 D F2
B2 D R2 L2 B' R2 F'
F2 D R2 L2 U' B R2
B2 D R2 U2 L2 R2 B'
B2 D R2 U2 L2 B' R2
B2 D R2 U2 R2 L2 B'
U F D2 U' F' U' F'
F' D R2 F L2 U' R2
F' D R2 F' L2 U' R2
F' D R2 F2 L2 U' R2
B2 D R2 F U2 L2 R2
B2 D R2 F U2 R2 L2
U' F B2 D L2 U2 L2
U2 F B2 R2 U' B U'
U2 F B2 U D F' U
U2 F B2 U D' F' U
U2 F B2 U D2 F' U
U2 F B2 U F' U D
U2 F B2 U F' U D'
U2 F B2 U F' U D2
U2 F B2 U F' D U
U2 F B2 U F' D' U
U2 F B2 U F' D2 U
U2 F B2 D U F' U
L2 F B2 D B L2 F
U2 F B2 D' U F' U
U2 F B2 D2 U F' U
R2 F B2 U' B2 U' R2
R2 F B2 U2 R2 D L2
U F B2 L U' F' U'
U F B2 L' U' F' U'
U F B2 L2 U' F' U'
B2 D U2 L2 D2 R2 B'
B2 D U2 L2 D2 B' R2
B2 D U2 L2 B' D2 R2
R F B2 L U' B2 U'
R F B2 L U2 D L2
R F B2 L D U2 L2
R F B2 L D' R2 U2
U F B2 U' D F' U'
U F B2 U' D' F' U'
U F B2 U' D2 F' U'
B2 D U2 F U2 L2 F'
B2 D U2 F U2 F' L2
U F B2 U' F' U' D
U F B2 U' F' U' D'
U F B2 U' F' U' D2
U F B2 U' F' D U'
U F B2 U' F' D' U'
U F B2 U' F' D2 U'
U F B2 D U' F' U'
U F B2 D' U' F' U'
U F B2 D2 U' F' U'
R F B2 U' B2 U' R'
F' D F L2 R2 U' R2
R F B2 D L U2 L
R F B2 D' L R2 U2
R F B2 D' R2 L U2
F' D F R2 L2 U' R2
B2 D F R U2 L2 R'
B2 D F R U2 R' L2
B2 D F R' U2 L2 R
B2 D F R' U2 R L2
B2 D F R2 U2 L2 R2
B2 D F R2 U2 R2 L2
B2 D F U2 L2 D2 R2
B2 D F D2 R2 U2 R2
F' D F' L2 R2 U' R2
F' D F' R2 L2 U' R2
D F' L2 D R2 U' R2
F' D F2 L2 R2 U' R2
F' D F2 R2 L2 U' R2
B2 D B L2 D F B'
B2 D B L2 D B' F
B2 D B L2 D' F B'
B2 D B L2 D' B' F
B2 D B L2 D2 F B'
B2 D B L2 D2 B' F
B2 D B L2 F D B'
B2 D B L2 F D' B'
B2 D B L2 F D2 B'
B2 D B L2 F B' D
B2 D B L2 F B' D'
B2 D B L2 F B' D2
B2 D B L2 B' D F
B2 D B L2 B' D' F
B2 D B L2 B' D2 F
B2 D B L2 B' F D
B2 D B L2 B' F D'
B2 D B L2 B' F D2
B2 D B' L2 B' D2 F2
B2 D B2 L2 D2 F2 B'
B2 D B2 L2 D2 B' F2
F' D B2 D L2 F2 B2
F' D B2 D L2 B2 F2
F' D B2 D F2 L2 B2
F' D B2 D F2 B2 L2
F' D B2 D B2 L2 F2
F' D B2 D B2 F2 L2
F2 D B2 D F2 L2 B'
R2 F' U F2 B2 U2 R2
R2 F' U B2 F2 U2 R2
R2 F' U' R2 D2 F2 B2
R2 F' U' R2 D2 B2 F2
R F' U F2 B2 L U2
R F' U B2 L F2 U2
R F' U B2 F2 L U2
D2 F' D R2 U' R2 F'
R F' U' R' D2 F2 B2
R F' U' R' D2 B2 F2
R F' U' D2 R' F2 B2
R F' U' D2 R' B2 F2
R F' U' D2 F2 R' B2
U' F' D' L2 R2 U L2
B2 D' L2 R2 U2 R2 B'
B2 D' L2 R2 U2 B' R2
U' F' D' R2 L2 U L2
B' D' L2 F B' D L2
B' D' L2 B' D F L2
B' D' L2 B' F D L2
D F' D R2 U' R2 F2
D F' D R2 U' F2 R2
R F' D L2 R2 U' R
U' F' D2 F2 B2 D' R2
R F' D R2 L2 U' R
D2 F' D2 F' B2 D L2
U' F' D2 B2 F2 D' R2
D2 F' D2 B2 D L2 F'
D2 F' D2 B2 D F' L2
D2 F' D2 B2 F' D L2
D' F' D2 B2 D L2 F2
D' F' D2 B2 D F2 L2
B2 D' R2 L2 U2 R2 B'
B2 D' R2 L2 U2 B' R2
B2 D' R2 D2 L2 U2 B'
B2 D' R2 D2 F L2 U2
B2 D' R2 F L U2 R2
B2 D' R2 F L' U2 R2
B2 D' R2 F L2 U2 R2
B2 D' R2 F U2 R2 D
B2 D' R2 F U2 R2 D'
B2 D' R2 F U2 R2 D2
B2 D' R2 F D2 L2 U2
B2 D' R2 F2 U2 R2 B
R F' D2 U' R' F2 B2
R F' D2 U' R' B2 F2
R F' D2 U' F2 R' B2
F' D' U' L2 R2 U L2
F' D' U' R2 L2 U L2
L2 F' B2 D B L2 F
B2 D' U2 R2 F U2 F'
B2 D' U2 F R2 B U2
B2 D' F L R2 U2 R2
B2 D' F L' R2 U2 R2
B2 D' F L2 R2 U2 R2
B2 D' F R2 L U2 R2
B2 D' F R2 L' U2 R2
B2 D' F R2 L2 U2 R2
B2 D' F R2 U2 R2 D
B2 D' F R2 U2 R2 D'
B2 D' F R2 U2 R2 D2
B2 D' F R2 D2 L2 U2
B2 D' F' R2 F2 U2 R2
D F2 L2 R2 U' B R2
B2 D' F2 R2 U2 B R2
B2 D' B D2 L2 F B'
B2 D' B D2 L2 B' F
R' F2 U L' F' B2 U2
R' F2 U L' B2 F' U2
D F2 R2 L2 U' B R2
R' F2 U B2 L' F' U2
B2 D' B2 D2 L2 F2 B'
B2 D' B2 D2 L2 B' F2
R2 F2 U F' B2 U2 R2
R2 F2 U B2 U2 R2 B
R2 F2 U B2 F' U2 R2
F' D2 L F2 B2 D L2
R2 F2 U' R2 D2 F2 B
R2 F2 U' R2 D2 B F2
D2 F2 U2 F' U F U
F' D2 L B2 F2 D L2
R2 F2 U' B R2 F' B
R2 F2 U' B R2 B F'
R F2 U F' B2 L U2
R F2 U B2 L F' U2
R F2 U B2 F' L U2
F' D2 L' F2 B2 D L2
F' D2 L' B2 F2 D L2
B' D2 L2 F B' D L2
B' D2 L2 B' D F L2
B' D2 L2 B' F D L2
F' D2 L2 F2 B2 D L2
F' D2 L2 B2 F2 D L2
F' D2 R U' R' F2 B2
F' D2 R U' R' B2 F2
F' D2 R U' F2 R' B2
F' D2 R' U' R F2 B2
F' D2 R' U' R B2 F2
F' D2 R' U' B2 R F2
F' D2 R2 U' R2 F2 B2
F' D2 R2 U' R2 B2 F2
F' D2 R2 U' F2 R2 B2
F' D2 R2 U' F2 B2 R2
F' D2 R2 U' B2 R2 F2
F' D2 R2 U' B2 F2 R2
F2 D2 R2 U' F2 B R2
F2 D2 R2 U' B R2 F2
F2 D2 R2 U' B F2 R2
U2 F2 B2 D R2 U2 B
U2 F2 B2 D F' R2 U2
L2 F2 B2 D B L2 F
F' D2 U' F2 B2 D' R2
U2 F2 B2 D' F' U2 L2
F' D2 U' B2 F2 D' R2
D F2 B2 D F2 L2 B'
U F2 B2 U2 D R2 B
U F2 B2 D U2 R2 B
U F2 B2 D F' U2 R2
U F2 B2 D' L2 F' U2
U F2 B2 D' F' L2 U2
F' D2 F B2 D F L2
F' D2 F' B2 D L2 F'
F' D2 F' B2 D F' L2
F' D2 F2 L B2 D L2
F' D2 F2 L' B2 D L2
F' D2 F2 L2 B2 D L2
F' D2 F2 B2 L D L2
F' D2 F2 B2 L' D L2
F' D2 F2 B2 L2 D L2
F' D2 F2 B2 U B2 U'
F' D2 F2 B2 D L2 D
F' D2 F2 B2 D L2 D'
F' D2 F2 B2 D L2 D2
F2 D2 F2 B2 D L2 B'
B2 D2 B D' L2 F B'
B2 D2 B D' L2 B' F
F D2 F2 D2 B2 D L2
F' D2 B2 L F2 D L2
F' D2 B2 L' F2 D L2
F' D2 B2 L2 F2 D L2
F' D2 B2 U B2 U' F2
F' D2 B2 D L2 D' F2
F' D2 B2 F D F L2
F' D2 B2 F' D L2 F'
F' D2 B2 F' D F' L2
F' D2 B2 F2 L D L2
F' D2 B2 F2 L' D L2
F' D2 B2 F2 L2 D L2
F' D2 B2 F2 U B2 U'
F' D2 B2 F2 D L2 D
F' D2 B2 F2 D L2 D'
F' D2 B2 F2 D L2 D2
F2 D2 B2 F2 D L2 B'
D B U B' L2 U' B'
B2 F L D' R2 U2 R2
B2 F L' D' R2 U2 R2
B2 F L2 D' R2 U2 R2
B2 F R U2 R' D L2
B2 F R U2 D L2 R'
B2 F R U2 D R' L2
B2 F R D U2 L2 R'
B2 F R D U2 R' L2
B2 F R D' R2 U2 R
B2 F R' U' B2 U' R
B2 F R' U2 R D L2
B2 F R' U2 D L2 R
B2 F R' U2 D R L2
B2 F R' D U2 L2 R
B2 F R' D U2 R L2
B2 F R' D' R2 U2 R'
B2 F R2 U' B2 U' R2
B2 F R2 U2 R2 D L2
L2 B' L U B L U'
B2 F U' B2 U' D' R2
B2 F U' B2 U2 B2 U
B2 F U' B2 D' U' R2
B2 F U' B2 D2 F2 U'
B2 F U2 D L2 D2 R2
B2 F D R U2 L2 R'
B2 F D R U2 R' L2
D2 B' L2 F2 B' D L2
B2 F D R' U2 L2 R
B2 F D R' U2 R L2
B2 F D R2 U2 L2 R2
B2 F D R2 U2 R2 L2
D2 B' L2 B' F2 D L2
B2 F D U2 L2 D2 R2
L2 B' L2 U B U' F
L2 B' L2 F U B U'
B2 F D' L R2 U2 R2
B2 F D' L' R2 U2 R2
B2 F D' L2 R2 U2 R2
B2 F D' R2 L U2 R2
B2 F D' R2 L' U2 R2
B2 F D' R2 L2 U2 R2
B2 F D' R2 U2 R2 D
B2 F D' R2 U2 R2 D'
B2 F D' R2 U2 R2 D2
B2 F D' R2 D2 L2 U2
L2 B' U L2 B U' F
L2 B' U B U B2 U2
L2 B' U B U' D2 F2
L2 B' U B D L2 U'
L2 B' U B D2 U' F2
D B' U L2 B U' B2
D B' U B L2 U' B'
L2 B' U2 B' U' B2 U'
L2 B' U2 B' U2 D L2
L2 B' U2 B' D U2 L2
L2 B' U2 B' D' R2 U2
L2 B2 L D B L2 F
L2 B2 L' D B L2 F
D' B2 L2 D B' L2 F
D2 B2 L2 F2 D B' L2
L2 B2 L2 D B L2 F
U2 B2 R F U F' U
F B2 L D' R2 U2 R2
U2 B2 R' F U F' U
F B2 L' D' R2 U2 R2
U2 B2 R2 F U F' U
U2 B2 U L2 U B' L2
F B2 L2 D' R2 U2 R2
D B2 U L2 B2 U' B
F B2 R U2 R' D L2
F B2 R U2 D L2 R'
F B2 R U2 D R' L2
F B2 R D U2 L2 R'
F B2 R D U2 R' L2
F B2 R D' R2 U2 R
R' B2 U2 R D L2 B'
R' B2 U2 D L2 R B'
R' B2 U2 D L2 B' R
R' B2 U2 D R L2 B'
D B2 U B2 L2 U' B'
U' B2 D L2 U2 B' L2
F B2 R' U' B2 U' R
F B2 R' U2 R D L2
F B2 R' U2 D L2 R
F B2 R' U2 D R L2
F B2 R' D U2 L2 R
F B2 R' D U2 R L2
D2 B2 D L2 D' F2 B'
D2 B2 D L2 D' B' F2
F B2 R' D' R2 U2 R'
D2 B2 D L2 B' D' F2
U' B2 D F L2 U2 L2
D' B2 D L2 D2 F2 B'
D' B2 D L2 D2 B' F2
R' B2 D U2 L2 R B'
R' B2 D U2 L2 B' R
R' B2 D U2 R L2 B'
R2 B2 U2 R2 D L2 B'
U2 B2 U2 B2 D L2 B'
F B2 R2 U' B2 U' R2
F B2 R2 U2 R2 D L2
D' B2 D B' L2 F B'
D' B2 D B' L2 B' F
R' B2 D' R2 F U2 R'
L2 B2 D F B L2 F
U2 B2 D F U F' U
L2 B2 D F' B L2 F
L2 B2 D F2 B L2 F
L2 B2 D B L2 D F
L2 B2 D B L2 D' F
L2 B2 D B L2 D2 F
L2 B2 D B L2 F D
L2 B2 D B L2 F D'
L2 B2 D B L2 F D2
D B2 D L F2 L B'
L2 B2 D B F L2 F
L2 B2 D B F' L2 F
L2 B2 D B F2 L2 F
D B2 D L2 F2 D B'
D B2 D L2 F2 D' B'
D B2 D L2 F2 D2 B'
D B2 D L2 F2 B' D
D B2 D L2 F2 B' D'
D B2 D L2 F2 B' D2
D B2 D L2 B' F2 D
D B2 D L2 B' F2 D'
D B2 D L2 B' F2 D2
L2 B2 D' R2 U2 R2 B
L2 B2 D' R2 F' U2 R2
D B2 D B L2 F2 B'
D B2 D B L2 B' F2
U2 B2 D' F U F' U
D B2 D B' L2 F2 B'
D B2 D B' L2 B' F2
D B2 D B2 L2 F2 B'
D B2 D B2 L2 B' F2
L2 B2 D' B D2 L2 F
R B2 D L U2 L B'
U B2 D F U' F' U'
U' B2 F D L2 U2 L2
R B2 D F L U2 L
U2 B2 D2 F U F' U
F B2 U' B2 U' D' R2
F B2 U' B2 U2 B2 U
F B2 U' B2 D' U' R2
F B2 U' B2 D2 F2 U'
L2 B2 D2 B D' L2 F
U B2 D' F U' F' U'
F B2 U2 D L2 D2 R2
R B2 D' R2 F L U2
U2 B2 F R2 U' B U'
U2 B2 F U D F' U
U2 B2 F U D' F' U
U2 B2 F U D2 F' U
U2 B2 F U F' U D
U2 B2 F U F' U D'
U2 B2 F U F' U D2
U2 B2 F U F' D U
U2 B2 F U F' D' U
U2 B2 F U F' D2 U
B2 F2 D' R2 U2 B R2
R B2 D' F L R2 U2
R B2 D' F R2 L U2
L2 B2 F D B L2 F
F2 B2 D' R2 U2 B R2
U2 B2 F D U F' U
U2 B2 F D' U F' U
B2 F2 D' F' R2 U2 R2
U2 B2 F D2 U F' U
F2 B2 D' F' R2 U2 R2
F B2 D R U2 L2 R'
F B2 D R U2 R' L2
F B2 D R' U2 L2 R
F B2 D R' U2 R L2
U B2 D2 F U' F' U'
R2 B2 F U' B2 U' R2
F B2 D R2 U2 L2 R2
F B2 D R2 U2 R2 L2
R2 B2 F U2 R2 D L2
F B2 D U2 L2 D2 R2
L2 B2 F' D B L2 F
U B2 F L U' F' U'
U B2 F L' U' F' U'
U B2 F L2 U' F' U'
F B2 D' L R2 U2 R2
F B2 D' L' R2 U2 R2
F B2 D' L2 R2 U2 R2
U B2 F U' D F' U'
U B2 F U' D' F' U'
U B2 F U' D2 F' U'
R B2 F L U' B2 U'
R B2 F L U2 D L2
U B2 F U' F' U' D
U B2 F U' F' U' D'
U B2 F U' F' U' D2
U B2 F U' F' D U'
U B2 F U' F' D' U'
U B2 F U' F' D2 U'
R B2 F L D U2 L2
R B2 F L D' R2 U2
F B2 D' R2 L U2 R2
F B2 D' R2 L' U2 R2
F B2 D' R2 L2 U2 R2
F B2 D' R2 U2 R2 D
F B2 D' R2 U2 R2 D'
F B2 D' R2 U2 R2 D2
F B2 D' R2 D2 L2 U2
U B2 F D U' F' U'
U B2 F D' U' F' U'
L2 B2 F2 D B L2 F
U B2 F D2 U' F' U'
U2 B2 F2 D R2 U2 B
U2 B2 F2 D F' R2 U2
U2 B2 F2 D' F' U2 L2
R B2 F U' B2 U' R'
R B2 F D L U2 L
R B2 F D' L R2 U2
R B2 F D' R2 L U2
D B2 F2 D F2 L2 B'
U B2 F2 U2 D R2 B
U B2 F2 D U2 R2 B
U B2 F2 D F' U2 R2
U B2 F2 D' L2 F' U2
U B2 F2 D' F' L2 U2
