D' L' R B R'
L' U F R U'
D' R L' B R'
D' R B L' R'
D' R B R' L'
R D' L' B R'
R D' B L' R'
R D' B R' L'
R' D' R2 L B R' L2
R' D' R2 L' B R' D
R' D' R2 L' B R' D'
R' D' R2 L' B R' D2
R' D' R2 L' B D R'
R' D' R2 L' B D' R'
R' D' R2 L' B D2 R'
R D' R B L' R' B
R D' R B R' L' B
R D' R B R' B L'
R' D' R2 B L' R' D
R' D' R2 B L' R' D'
R' D' R2 B L' R' D2
R' D' R2 B L' D R'
R' D' R2 B L' D' R'
R' D' R2 B L' D2 R'
R' D' R2 B R' L' D
R' D' R2 B R' L' D'
R' D' R2 B R' L' D2
R' D' R2 B R' D L'
R' D' R2 B R' D' L'
R' D' R2 B R' D2 L'
R' D' R2 B D L' R'
R' D' R2 B D R' L'
R' D' R2 B D' L' R'
R' D' R2 B D' R' L'
R' D' R2 B D2 L' R'
R' D' R2 B D2 R' L'
L' D' U R F R U'
L' D' U R' F R U'
L' D' U R2 F R U'
L' D' U F R U' D
L' D' U F R U' D'
L' D' U F R U' D2
L' D' U F R D U'
L' D' U F R D' U'
L' D' U F R D2 U'
L' D' U F D R U'
L' D' U F D' R U'
L' D' U F D2 R U'
R' D' B L' R2 B R
R' D' B R2 L' B R
R' D' B R2 B L' R
R' D' B R2 B R L'
R D' F' B R' F L'
L' D' B U F R U'
R2 D' B L' D R' B
R' D' B' L' D2 R2 B
R2 D' B D L' R' B
R2 D' B D R' L' B
R2 D' B D R' B L'
L' D' B' U F R U'
R D' B L' R2 D R
R D' B L' R2 D' R
R D' B L' R2 D2 R
R D' B L' D R' D
R D' B L' D R' D'
R D' B L' D R' D2
R D' B L' D' R' D
R D' B L' D' R' D'
R D' B L' D' R' D2
R D' B L' D2 R' D
R D' B L' D2 R' D'
R D' B L' D2 R' D2
R D' B L' F' R' F
R D' B L' F2 R' F2
R D' B L2 R' D L
R D' B L2 R' D' L
R D' B L2 R' D2 L
R D' B L2 D L R'
R D' B L2 D R' L
R D' B L2 D' L R'
R D' B L2 D' R' L
R D' B L2 D2 L R'
R D' B L2 D2 R' L
R D' B R' L2 D L
R D' B R' L2 D' L
R D' B R' L2 D2 L
R D' B R' D L' D
R D' B R' D L' D'
R D' B R' D L' D2
R D' B R' D' L' D
R D' B R' D' L' D'
R D' B R' D' L' D2
R D' B R' D2 L' D
R D' B R' D2 L' D'
R D' B R' D2 L' D2
R D' B R' B' L' B
R D' B R' B2 L' B2
R D' B R2 L' D R
R D' B R2 L' D' R
R D' B R2 L' D2 R
R D' B R2 D L' R
R D' B R2 D R L'
R D' B R2 D' L' R
R D' B R2 D' R L'
R D' B R2 D2 L' R
R D' B R2 D2 R L'
D' U' B L U L2 R'
D' U' B L U R' L2
U' D' B L U L2 R'
U' D' B L U R' L2
R D' B D L' R' D
R D' B D L' R' D'
R D' B D L' R' D2
R D' B D L' D R'
R D' B D L' D' R'
R D' B D L' D2 R'
R D' B D R' L' D
R D' B D R' L' D'
R D' B D R' L' D2
R D' B D R' D L'
R D' B D R' D' L'
R D' B D R' D2 L'
R D' B D' L' R' D
R D' B D' L' R' D'
R D' B D' L' R' D2
R D' B D' L' D R'
R D' B D' L' D' R'
R D' B D' L' D2 R'
R D' B D' R' L' D
R D' B D' R' L' D'
R D' B D' R' L' D2
R D' B D' R' D L'
R D' B D' R' D' L'
R D' B D' R' D2 L'
R D' B D2 L' R' D
R D' B D2 L' R' D'
R D' B D2 L' R' D2
R D' B D2 L' D R'
R D' B D2 L' D' R'
R D' B D2 L' D2 R'
R D' B D2 R' L' D
R D' B D2 R' L' D'
R D' B D2 R' L' D2
R D' B D2 R' D L'
R D' B D2 R' D' L'
R D' B D2 R' D2 L'
L' D' B2 U F R U'
R D' B F' R' F L'
R D' B' L' B2 D2 R2
R D' B' R B2 L' R'
R D' B' R B2 R' L'
R D' B' R' B2 L' R'
R D' B' R' B2 R' L'
R D' B' R2 B2 L' R'
R D' B' R2 B2 R' L'
L2 D2 L U F R U'
R D' B2 R B' L' R'
R D' B2 R B' R' L'
R D' B2 R' B' L' R'
R D' B2 R' B' R' L'
R D' B2 R2 B' L' R'
R D' B2 R2 B' R' L'
R' D2 L' D R2 B R'
R D' B2 D B' L' R'
R D' B2 D B' R' L'
R D' B2 D' B' L' R'
R D' B2 D' B' R' L'
R D' B2 D2 B' L' R'
R D' B2 D2 B' R' L'
R D2 L' D B R' D
R D2 L' D B R' D'
R D2 L' D B R' D2
R D2 L' D B D R'
R D2 L' D B D' R'
R D2 L' D B D2 R'
L' D2 R U F U' B
L' D2 R B U F U'
R D2 L2 D L B R'
D U2 L F L' U2 L'
B' U' B L B' U L2
B2 U' B L B' U L2
D U2 L' B' R2 F' R
B U' B L B' U L2
L' D2 U R F R U'
L' D2 U R' F R U'
L' D2 U R2 F R U'
L' D2 U F R U' D
L' D2 U F R U' D'
L' D2 U F R U' D2
L' D2 U F R D U'
L' D2 U F R D' U'
L' D2 U F R D2 U'
L' D2 U F D R U'
L' D2 U F D' R U'
L' D2 U F D2 R U'
U D2 F R F' U' L'
L' D2 B U F R U'
L' D2 B' U F R U'
L' D2 B2 U F R U'
D' F R B R' F' L'
B' D L' R D2 B R'
B2 D L' R D2 B R'
B' D L' D2 R B R'
B' D L' F' R F B
B' D L' F' R B F
B2 D L' D2 R B R'
B2 D L' F' R F B
B2 D L' F' R B F
B D L' R D2 B R'
F D L F' L' R B
F D L F' R L' B
F D L F' R B L'
B D L' D2 R B R'
B D L' F' R F B
B D L' F' R B F
B' D R L' D2 B R'
D2 F D' F' L' R B
D2 F D' F' R L' B
D2 F D' F' R B L'
F D L' F' L' R B
F D L' F' R L' B
F D L' F' R B L'
B2 D R L' D2 B R'
B' D R D2 L' B R'
B' D R D2 B L' R'
B' D R D2 B R' L'
B2 D R D2 L' B R'
B2 D R D2 B L' R'
B2 D R D2 B R' L'
D' F D2 F' L' R B
D' F D2 F' R L' B
D' F D2 F' R B L'
R F D F' L' B R
R F D F' B L' R
R F D F' B R L'
F D L2 F' L' R B
F D L2 F' R L' B
F D L2 F' R B L'
B D R L' D2 B R'
R F D B F' L' R
R F D B F' R L'
B D R D2 L' B R'
B D R D2 B L' R'
B D R D2 B R' L'
R F D' F' L' B R'
R F D' F' B L' R'
R F D' F' B R' L'
R F D' B F' L' R'
R F D' B F' R' L'
U F D2 R F' U' L'
R F B D F' L' R
R F B D F' R L'
B' D F' R F L' B
B' D F' R F B L'
B' D F' R B F L'
B2 D F' R F L' B
B2 D F' R F B L'
B2 D F' R B F L'
D' F' R F L' B R'
L' F' R D F B R2
L' F' R D B R2 F
L' F' R D B F R2
D' F' R F B L' R'
D' F' R F B R' L'
D' F' R B R' F L'
D' F' R B F L' R'
D' F' R B F R' L'
L' F' R B D R2 F
L' F' R B D F R2
B D F' R F L' B
B D F' R F B L'
B D F' R B F L'
F D F' L R B L2
F D F' L' R D B
F D F' L' R D' B
F D F' L' R D2 B
F D F' L' R B D
F D F' L' R B D'
F D F' L' R B D2
F D F' L' D R B
F D F' L' D' R B
F D F' L' D2 R B
F D F' L' B R B
F D F' L' B' R B
F D F' L' B2 R B
F D F' R L B L2
F D F' R L' D B
F D F' R L' D' B
F D F' R L' D2 B
F D F' R L' B D
F D F' R L' B D'
F D F' R L' B D2
F D F' R D L' B
F D F' R D B L'
F D F' R D' L' B
F D F' R D' B L'
F D F' R D2 L' B
F D F' R D2 B L'
F D F' R B L' D
F D F' R B L' D'
F D F' R B L' D2
F D F' R B D L'
F D F' R B D' L'
F D F' R B D2 L'
F D F' R B' L' B2
L' F' R' D R2 F B
L' F' R' D R2 B F
F D F' D L' R B
F D F' D R L' B
F D F' D R B L'
F D F' D' L' R B
F D F' D' R L' B
F D F' D' R B L'
D F' R F L B L2
D F' R F L' D B
D F' R F L' D' B
D F' R F L' D2 B
D F' R F L' B D
D F' R F L' B D'
D F' R F L' B D2
D F' R F D L' B
D F' R F D B L'
D F' R F D' L' B
D F' R F D' B L'
D F' R F D2 L' B
F D F' D2 L' R B
D F' R F D2 B L'
D F' R F B L' D
D F' R F B L' D'
D F' R F B L' D2
D F' R F B D L'
D F' R F B D' L'
D F' R F B D2 L'
D F' R F B' L' B2
F D F' D2 R L' B
F D F' D2 R B L'
F D F' B L' R B
F D F' B R L' B
F D F' B R B L'
F D F' B' L' R B
F D F' B' R L' B
F D F' B' R B L'
F D F' B2 L' R B
F D F' B2 R L' B
F D F' B2 R B L'
D F' R B F L' D
D F' R B F L' D'
D F' R B F L' D2
D F' R B F D L'
D F' R B F D' L'
D F' R B F D2 L'
D F' R B' F L' B2
D F' R2 F L' R' B
D F' R2 F R' L' B
D F' R2 F R' B L'
F D B F' L' R B
F D B F' R L' B
F D B F' R B L'
B' D' L R B L2 R'
B' D' L R B R' L2
B2 D' L R B L2 R'
B2 D' L R B R' L2
F D B' F' L' R B
F D B' F' R L' B
F D B' F' R B L'
B' D' L' R B R' D
B' D' L' R B R' D'
B' D' L' R B R' D2
B' D' L' R B D R'
B' D' L' R B D' R'
B' D' L' R B D2 R'
B' D' L' R2 B R' B
B D' L R B L2 R'
B D' L R B R' L2
B2 D' L' R B R' D
B2 D' L' R B R' D'
B2 D' L' R B R' D2
B2 D' L' R B D R'
B2 D' L' R B D' R'
B2 D' L' R B D2 R'
B2 D' L' R2 B R' B
F D B2 F' L' R B
F D B2 F' R L' B
F D B2 F' R B L'
B' D' L' B R B R2
L' F' D R B R F
D F' U2 R F L' B'
B2 D' L' B R B R2
L' F' D F R B R
B D' L' R B R' D
B D' L' R B R' D'
B D' L' R B R' D2
B D' L' R B D R'
B D' L' R B D' R'
B D' L' R B D2 R'
B D' L' R2 B R' B
B' D' R L B L2 R'
B' D' R L B R' L2
B' D' R L' B R' D
B' D' R L' B R' D'
B' D' R L' B R' D2
B' D' R L' B D R'
B' D' R L' B D' R'
B' D' R L' B D2 R'
B D' L' B R B R2
B2 D' R L B L2 R'
B2 D' R L B R' L2
B2 D' R L' B R' D
B2 D' R L' B R' D'
B2 D' R L' B R' D2
B2 D' R L' B D R'
B2 D' R L' B D' R'
B2 D' R L' B D2 R'
B' D' R B L' R' D
B' D' R B L' R' D'
B' D' R B L' R' D2
B' D' R B L' D R'
B' D' R B L' D' R'
B' D' R B L' D2 R'
B' D' R B R' L' D
B' D' R B R' L' D'
B' D' R B R' L' D2
B' D' R B R' D L'
B' D' R B R' D' L'
B' D' R B R' D2 L'
B' D' R B D L' R'
B' D' R B D R' L'
B' D' R B D' L' R'
B' D' R B D' R' L'
B' D' R B D2 L' R'
B' D' R B D2 R' L'
B2 D' R B L' R' D
B2 D' R B L' R' D'
B2 D' R B L' R' D2
B2 D' R B L' D R'
B2 D' R B L' D' R'
B2 D' R B L' D2 R'
B2 D' R B R' L' D
B2 D' R B R' L' D'
B2 D' R B R' L' D2
B2 D' R B R' D L'
B2 D' R B R' D' L'
B2 D' R B R' D2 L'
B2 D' R B D L' R'
B2 D' R B D R' L'
B2 D' R B D' L' R'
B2 D' R B D' R' L'
B2 D' R B D2 L' R'
B2 D' R B D2 R' L'
B D' R L B L2 R'
B D' R L B R' L2
B D' R L' B R' D
B D' R L' B R' D'
B D' R L' B R' D2
B D' R L' B D R'
B D' R L' B D' R'
B D' R L' B D2 R'
B' D' R2 L' B R' B
B D' R B L' R' D
B D' R B L' R' D'
B D' R B L' R' D2
B D' R B L' D R'
B D' R B L' D' R'
B D' R B L' D2 R'
B D' R B R' L' D
B D' R B R' L' D'
B D' R B R' L' D2
B D' R B R' D L'
B D' R B R' D' L'
B D' R B R' D2 L'
B D' R B D L' R'
B D' R B D R' L'
B D' R B D' L' R'
B D' R B D' R' L'
B D' R B D2 L' R'
B D' R B D2 R' L'
B2 D' R2 L' B R' B
F D' R B R' F' L'
B' D' R2 B L' R' B
B' D' R2 B R' L' B
B' D' R2 B R' B L'
D F' B R F L' B
D F' B R F B L'
D F' B R B F L'
B2 D' R2 B L' R' B
B2 D' R2 B R' L' B
B2 D' R2 B R' B L'
B D' R2 L' B R' B
D F' B' R F L' B
D F' B' R F B L'
D F' B' R B F L'
B D' R2 B L' R' B
B D' R2 B R' L' B
B D' R2 B R' B L'
D F' B2 R F L' B
D F' B2 R F B L'
D F' B2 R B F L'
D' F2 R U2 F2 B R'
D' F2 R U2 B R' F2
D' F2 R U2 B F2 R'
D' F2 R B R' F2 L'
F D' F' L' R B R'
B' D' B L' R B R2
F D' F' R L' B R'
F D' F' R B L' R'
F D' F' R B R' L'
B' D' B R L' B R2
B' D' B R B L' R2
B' D' B R B R2 L'
B2 D' B L' R B R2
B2 D' B R L' B R2
B2 D' B R B L' R2
B2 D' B R B R2 L'
B D' B L' R B R2
B D' B R L' B R2
B D' B R B L' R2
B D' B R B R2 L'
B' D2 L' D R B R'
B2 D2 L' D R B R'
D F2 U2 F2 L' B' R'
B D2 L' D R B R'
D' B L R B L2 R2
D' B L R B R2 L2
U' B L D F2 B' U
U' B L D B' F2 U
U' B L F B' U L2
U' B L F' B' U L2
U' B L F2 B' U L2
U' B L B' U L2 D
U' B L B' U L2 D'
U' B L B' U L2 D2
U' B L B' D F2 U
U' B L B' F U L2
U' B L B' F' U L2
U' B L B' F2 U L2
D' B L' R B R2 D
D' B L' R B R2 D'
D' B L' R B R2 D2
D' B L' R B' R2 B2
D' B L' R B2 R2 B'
D' B L' R' U2 F' U2
D2 B L' D R B R'
D' B L' D R B R2
D' B L' D' R B R2
D' B L' D2 R B R2
D' B L' B' R B R'
D B L' R D2 B R'
R B L U' B' U L2
D B L' D2 R B R'
D' B R L B L2 R2
D' B R L B R2 L2
D' B R L' B R2 D
D' B R L' B R2 D'
D' B R L' B R2 D2
D B L' F' R F B
D B L' F' R B F
D' B R L' B' R2 B2
D' B R L' B2 R2 B'
L' B R U F U' B
R B L' R U F U'
R B L' R' U F U'
R B L' R2 U F U'
R B L' U D F U'
R B L' U D' F U'
R B L' U D2 F U'
R B L' U F U' D
R B L' U F U' D'
R B L' U F U' D2
R B L' U F D U'
R B L' U F D' U'
R B L' U F D2 U'
D' B R B L' R2 D
D' B R B L' R2 D'
D' B R B L' R2 D2
D' B R B R2 L' D
D' B R B R2 L' D'
D' B R B R2 L' D2
D' B R B R2 D L'
D' B R B R2 D' L'
D' B R B R2 D2 L'
D' B R B' L' R2 B2
R B L' D U F U'
D' B R B' L' B2 R2
D' B R B' R2 L' B2
D' B R B' R2 B2 L'
R B L' D' U F U'
L' B R B U F U'
D' B R B2 R2 B' L'
R B L' D2 U F U'
L B L2 R D' B R2
D' B R' L' U2 F' U2
L B L2 R' D' R2 B
R B L' F' D R2 F
R B L' F' D F R2
L B L2 D' R B R
D B R L' D2 B R'
D B R D2 L' B R'
D B R D2 B L' R'
D B R D2 B R' L'
L B R L2 D' B R2
R' B R2 D' L' B R'
R' B R2 D' B L' R'
R' B R2 D' B R' L'
R B R L' U F U'
R2 B R' D' L' B R'
R2 B R' D' B L' R'
R2 B R' D' B R' L'
L B R' L2 D' R2 B
L' B U R F R U'
L' B U R' F R U'
L' B U R2 F R U'
R B R' L' U F U'
L' B U D F R U'
L' B U D' F R U'
L' B U D2 F R U'
L' B U F R U' D
L' B U F R U' D'
L' B U F R U' D2
L' B U F R D U'
L' B U F R D' U'
L' B U F R D2 U'
L' B U F D R U'
L' B U F D' R U'
L' B U F D2 R U'
R B R2 L' U F U'
D2 B D L' R B R'
D' B D L' R B R2
D2 B D R L' B R'
D2 B D R B L' R'
D2 B D R B R' L'
D' B D R L' B R2
D' B D R B L' R2
D' B D R B R2 L'
L' B D U F R U'
R' B D' L' R2 B R'
D' B D' L' R B R2
D' B D' R L' B R2
R' B D' R2 L' B R'
D' B D' R B L' R2
D' B D' R B R2 L'
R' B D' R2 B L' R'
R' B D' R2 B R' L'
L' B D' U F R U'
D' B D2 L' R B R2
D' B D2 R L' B R2
D' B D2 R B L' R2
D' B D2 R B R2 L'
L' B D2 U F R U'
R B D L' F' R F
R B D F' R F L'
D B D2 L' R B R'
D B D2 R L' B R'
D B D2 R B L' R'
D B D2 R B R' L'
R B D' L' B R' B'
R B D' B R' B' L'
D B F' R F L' B
D B F' R F B L'
D B F' R B F L'
R B F D F' L' R
R B F D F' R L'
D' B' L' R D2 B R2
D' B' L' R B D2 R2
D' B' L' R' D2 R2 B
D2 B' L' D R B R'
D' B' L' D2 R B R
B' F D F' L' R B
B' F D F' R L' B
B' F D F' R B L'
D B' L' R D2 B R'
D B' L' D2 R B R'
B2 F D F' L' R B
B2 F D F' R L' B
B2 F D F' R B L'
D' B' R L' D2 B R2
D' B' R L' B D2 R2
D B' L' F' R F B
D B' L' F' R B F
L' B' R U F U' B
R B' L' U F U' B2
L' B' R B U F U'
D' B' R B2 R' B' L'
B F D F' L' R B
B F D F' R L' B
B F D F' R B L'
D' B' R' L' D2 R2 B
D B' R L' D2 B R'
F B D F' L' R B
F B D F' R L' B
F B D F' R B L'
R B' L' B2 U F U'
D B' R D2 L' B R'
D B' R D2 B L' R'
D B' R D2 B R' L'
R' B' R2 D' L' B R'
R' B' R2 D' B L' R'
R' B' R2 D' B R' L'
R2 B' R' D' L' B R'
R2 B' R' D' B L' R'
R2 B' R' D' B R' L'
D' B' R2 B2 L' R' B
D' B' R2 B2 R' L' B
D' B' R2 B2 R' B L'
L' B' U R F R U'
L' B' U R' F R U'
L' B' U R2 F R U'
L' B' U D F R U'
L' B' U D' F R U'
L' B' U D2 F R U'
L' B' U F R U' D
L' B' U F R U' D'
L' B' U F R U' D2
L' B' U F R D U'
L' B' U F R D' U'
L' B' U F R D2 U'
L' B' U F D R U'
L' B' U F D' R U'
L' B' U F D2 R U'
D' B' U2 L U2 L2 B'
D' B' U2 L F U2 L2
D2 B' D L' R B R'
D2 B' D R L' B R'
D2 B' D R B L' R'
D2 B' D R B R' L'
L' B' D U F R U'
R' B' D' L' R2 B R'
R' B' D' R2 L' B R'
R' B' D' R2 B L' R'
R' B' D' R2 B R' L'
L' B' D' U F R U'
L' B' D2 U F R U'
D B' D2 L' R B R'
D B' D2 R L' B R'
D B' D2 R B L' R'
D B' D2 R B R' L'
D B' F' R F L' B
D B' F' R F B L'
D B' F' R B F L'
U' B2 L B' L U L
D' B2 L' R B' R' B2
D' B2 L' R2 B' R' B
D2 B2 L' D R B R'
D' B2 L' B' R B R2
D' B2 L' B2 R B R'
F B' D F' L' R B
F B' D F' R L' B
F B' D F' R B L'
D B2 L' R D2 B R'
D B2 L' D2 R B R'
D' B2 R L' B' R' B2
D B2 L' F' R F B
D B2 L' F' R B F
L' B2 R U F U' B
D' B2 R B L' D2 R2
D' B2 R B' L' R' B2
D' B2 R B' R' L' B2
D' B2 R B' R' B2 L'
L' B2 R B U F U'
L B2 L2 R D B R'
L B2 L2 U' B L U
D B2 R L' D2 B R'
D B2 R D2 L' B R'
D B2 R D2 B L' R'
D B2 R D2 B R' L'
D' B2 R2 L' B' R' B
R' B2 R2 D' L' B R'
R' B2 R2 D' B L' R'
R' B2 R2 D' B R' L'
L B2 R L2 D B R'
R2 B2 R' D' L' B R'
R2 B2 R' D' B L' R'
R2 B2 R' D' B R' L'
D' B2 R2 B' L' R' B
D' B2 R2 B' R' L' B
D' B2 R2 B' R' B L'
L' B2 U R F R U'
L' B2 U R' F R U'
L' B2 U R2 F R U'
L' B2 U D F R U'
L' B2 U D' F R U'
L' B2 U D2 F R U'
L' B2 U F R U' D
L' B2 U F R U' D'
L' B2 U F R U' D2
L' B2 U F R D U'
L' B2 U F R D' U'
L' B2 U F R D2 U'
L' B2 U F D R U'
L' B2 U F D' R U'
L' B2 U F D2 R U'
D2 B2 D L' R B R'
D2 B2 D R L' B R'
D2 B2 D R B L' R'
D2 B2 D R B R' L'
L' B2 D U F R U'
R' B2 D' L' R2 B R'
L B2 U' B L U L
R' B2 D' R2 L' B R'
R' B2 D' R2 B L' R'
R' B2 D' R2 B R' L'
L' B2 D' U F R U'
L' B2 D2 U F R U'
D B2 D2 L' R B R'
D B2 D2 R L' B R'
D B2 D2 R B L' R'
D B2 D2 R B R' L'
R B2 D' B L' R' B2
R B2 D' B R' L' B2
R B2 D' B R' B2 L'
R B2 D' B' L' D2 R2
F B2 D F' L' R B
F B2 D F' R L' B
F B2 D F' R B L'
D B2 F' R F L' B
D B2 F' R F B L'
D B2 F' R B F L'
