B2 L' F L
L' F L B2
U L' U' F B2
U' L' U F B2
U L' U' B2 F
U' L' U B2 F
B2 L' D F L
B2 L' D' F L
F L' F L B2
B2 L' D2 F L
B' L' F L B'
B2 L' F L D
B2 L' F L D'
B2 L' F L D2
B L' F L B
F' L' F L B2
B2 L' F D L
B2 L' F D' L
B2 L' F D2 L
B2 L' F' L F2
F2 L' F L B2
B2 L' F2 L F'
B2 R' D2 R F'
B2 U L' U' F
L' F L B2 D
L' F L B2 D'
L' F L B2 D2
L' F L' B2 L2
L' F L2 B2 L'
L' F' L F2 B2
L' F' L B2 F2
L' F2 L F' B2
L' F2 L B2 F'
B2 D2 R F' R'
B2 F L' F L
B2 F' L' F L
F B2 L' F L
F2 B2 L' F L
L2 B2 L F L
R' B2 D2 R F'
F' B2 L' F L
B2 F2 L' F L
B2 L' R' D' R F L
U L' R' U' B2 D F
U L' R' U' B2 D' F
U L' R' U' B2 D2 F
U L' R' U' B2 F D
U L' R' U' B2 F D'
U L' R' U' B2 F D2
B2 L' R' D2 R F L
U L' R' D' R2 U' F
U' L' R2 U F B2 D
U' L' R2 U F B2 D'
U' L' R2 U F B2 D2
U' L' R2 U B2 D F
U' L' R2 U B2 D' F
U' L' R2 U B2 D2 F
U' L' R2 U B2 F D
U' L' R2 U B2 F D'
U' L' R2 U B2 F D2
F' L' R2 F L R2 B2
F' L' R2 F L B2 R2
F' L' R2 F R2 L B2
B' L' R2 F L R2 B'
U L' R2 U' F B2 D
U L' R2 U' F B2 D'
U L' R2 U' F B2 D2
B' L' R2 F L B' R2
U L' R2 U' B2 D F
U L' R2 U' B2 D' F
U L' R2 U' B2 D2 F
U L' R2 U' B2 F D
U L' R2 U' B2 F D'
U L' R2 U' B2 F D2
B' L' R2 F R2 L B'
F2 L' R2 F L R2 B2
F2 L' R2 F L B2 R2
F2 L' R2 F R2 L B2
B2 L' R2 F L R2 D
B2 L' R2 F L R2 D'
B2 L' R2 F L R2 D2
B2 L' R2 F R2 L D
B2 L' R2 F R2 L D'
B2 L' R2 F R2 L D2
B2 L' R2 F R2 D L
B2 L' R2 F R2 D' L
B2 L' R2 F R2 D2 L
F L' R2 F L R2 B2
F L' R2 F L B2 R2
B2 L' R2 F' L R2 F2
B2 L' R2 F' L F2 R2
F L' R2 F R2 L B2
U L' R2 D' R2 U' F
B2 L' R2 F' R2 L F2
B2 L' R2 F' R2 F2 L
B2 L' R2 F2 L F' R2
U' L' U L B2 L' F
U' L' U R F R' B2
U' L' U R' B2 R F
U' L' U R2 F R2 B2
U' L' U R2 F B2 R2
U' L' U R2 B2 R2 F
U' L' U R2 B2 F R2
U' L' U D F D' B2
U' L' U D' F D B2
U' L' U F L B2 L'
U' L' U F L2 B2 L2
U' L' U F R' B2 R
U' L' U F R2 B2 R2
U' L' U F B D B
U' L' U F B D' B
U' L' U F B D2 B
U' L' U F B' D B'
U' L' U F B' D' B'
U' L' U F B' D2 B'
U' L' U F2 B2 D F'
U' L' U F2 B2 D' F'
U' L' U F2 B2 D2 F'
U' L' U B D F B
U' L' U B D B F
U' L' U B D' F B
U' L' U B D' B F
U' L' U B D2 F B
U' L' U B D2 B F
U' L' U B F D B
U' L' U B F D' B
U' L' U B F D2 B
U L' U D2 F2 U2 F'
U' L' U B' D F B'
U' L' U B' D B' F
U' L' U B' D' F B'
U' L' U B' D' B' F
U' L' U B' D2 F B'
U' L' U B' D2 B' F
U' L' U B' F D B'
U' L' U B' F D' B'
U' L' U B' F D2 B'
U' L' U B2 R F R'
U' L' U B2 R2 F R2
U' L' U B2 D F D
U' L' U B2 D F D'
U' L' U B2 D F D2
U' L' U B2 D' F D
U' L' U B2 D' F D'
U' L' U B2 D' F D2
U' L' U B2 D2 F D
U' L' U B2 D2 F D'
U' L' U B2 D2 F D2
U' L' U B2 F2 D F'
U' L' U B2 F2 D' F'
U' L' U B2 F2 D2 F'
U L' U F' U2 F2 B2
R2 L' F L R B2 R
U L' U F' U2 B2 F2
R2 L' F L R2 B2 D
R2 L' F L R2 B2 D'
R2 L' F L R2 B2 D2
R2 L' F L B' R2 B'
U L' U F2 U2 F' B2
R2 L' F L B2 R2 D
R2 L' F L B2 R2 D'
R2 L' F L B2 R2 D2
U L' U F2 U2 B2 F'
R2 L' F L' R2 B2 L2
R L' F L R B2 R2
R L' F L R' B2 D
R L' F L R' B2 D'
R L' F L R' B2 D2
R L' F L R2 B2 R
R2 L' F L' B2 L2 R2
R2 L' F L' B2 R2 L2
U L' U B U2 F B
U L' U B U2 B F
R2 L' F L2 R2 B2 L'
R L' F L' R' B2 L2
R2 L' F L2 B2 L' R2
R2 L' F L2 B2 R2 L'
U L' U B' U2 F B'
R2 L' F R L B2 R
U L' U B' U2 B' F
R L' F L2 R' B2 L'
B2 L' U' R U F L
R L' F R L B2 R2
R2 L' F R2 L B2 D
R2 L' F R2 L B2 D'
R2 L' F R2 L B2 D2
R2 L' F R2 L' B2 L2
B2 L' U' R' U F L
R2 L' F R2 L2 B2 L'
U L' U' L B2 L' F
R L' F R' L B2 D
R L' F R' L B2 D'
R L' F R' L B2 D2
R L' F R' L' B2 L2
R L' F R' L2 B2 L'
B2 L' U' R2 U F L
R L' F R2 L B2 R
U' L' U' D2 F2 U2 F'
U L' U' R F R' B2
U L' U' R' B2 R F
U' L' U' F' U2 F2 B2
U' L' U' F' U2 B2 F2
U L' U' R2 F R2 B2
U L' U' R2 F B2 R2
U L' U' R2 B2 R2 F
U L' U' R2 B2 F R2
U' L' U' F2 U2 F' B2
U' L' U' F2 U2 B2 F'
B2 L' U' F' U L F2
B2 L' U' F' U F2 L
U L' U' D F D' B2
U' L' U' B U2 F B
U' L' U' B U2 B F
U L' U' D' F D B2
B2 L' U' F2 U L F'
B2 L' U' F2 U F' L
U' L' U' B' U2 F B'
U' L' U' B' U2 B' F
U L' U' F L B2 L'
U L' U' F L2 B2 L2
U L' U' F R' B2 R
U L' U' F R2 B2 R2
U L' U' F B D B
U L' U' F B D' B
U L' U' F B D2 B
U L' U' F B' D B'
U L' U' F B' D' B'
U L' U' F B' D2 B'
R2 L' F' L R2 F2 B2
R2 L' F' L R2 B2 F2
R2 L' F' L F2 R2 B2
R2 L' F' L F2 B2 R2
R2 L' F' L B2 R2 F2
R2 L' F' L B2 F2 R2
U L' U' F2 B2 D F'
U L' U' F2 B2 D' F'
U L' U' F2 B2 D2 F'
R L' F' L R' F2 B2
R L' F' L R' B2 F2
U L' U' B D F B
U L' U' B D B F
U L' U' B D' F B
U L' U' B D' B F
U L' U' B D2 F B
U L' U' B D2 B F
U L' U' B F D B
U L' U' B F D' B
U L' U' B F D2 B
R L' F' L F2 R' B2
U' L' U2 R U' F B2
U' L' U2 R U' B2 F
U L' U' B' D F B'
U L' U' B' D B' F
U L' U' B' D' F B'
U L' U' B' D' B' F
U L' U' B' D2 F B'
U L' U' B' D2 B' F
U L' U' B' F D B'
U L' U' B' F D' B'
U L' U' B' F D2 B'
U' L' U2 R' U' F B2
U' L' U2 R' U' B2 F
U L' U' B2 R F R'
U L' U' B2 R2 F R2
U2 L' U2 R F B2 R'
B2 L' U2 R U2 F L
U L' U' B2 D F D
U L' U' B2 D F D'
U L' U' B2 D F D2
U L' U' B2 D' F D
U L' U' B2 D' F D'
U L' U' B2 D' F D2
U2 L' U2 R B2 R' F
U2 L' U2 R B2 F R'
U L' U' B2 D2 F D
U L' U' B2 D2 F D'
U L' U' B2 D2 F D2
U L' U' B2 F2 D F'
U L' U' B2 F2 D' F'
U L' U' B2 F2 D2 F'
U' L' U2 R2 U' F B2
U' L' U2 R2 U' B2 F
U2 L' U2 R' F B2 R'
R2 L' F' R2 L F2 B2
R2 L' F' R2 L B2 F2
B2 L' U2 R' U2 F L
U2 L' U2 R' B2 R' F
U2 L' U2 R' B2 F R'
R2 L' F' R2 F2 L B2
R L' F' R' L F2 B2
R L' F' R' L B2 F2
U2 L' U2 R2 F B2 R'
B2 L' U2 R2 U2 F L
U2 L' U2 R2 B2 R' F
U2 L' U2 R2 B2 F R'
U' L' U2 D' R2 U' F
R L' F' R' F2 L B2
U L' U2 R U F B2
U L' U2 R U B2 F
U L' U2 R' U F B2
U L' U2 R' U B2 F
U2 L' U2 F R B2 R'
U2 L' U2 F R' B2 R'
U2 L' U2 F R2 B2 R'
U2 L' U2 F B2 R' D
U2 L' U2 F B2 R' D'
U2 L' U2 F B2 R' D2
U2 L' U2 F B2 D R'
U2 L' U2 F B2 D' R'
U2 L' U2 F B2 D2 R'
U L' U2 R2 U F B2
U L' U2 R2 U B2 F
U2 L' U2 F' B2 R' F2
U2 L' U2 B2 R F R2
D' L' D L' F L2 B2
D' L' D L' F B2 L2
U2 L' U2 B2 R' D F
U2 L' U2 B2 R' D' F
U2 L' U2 B2 R' D2 F
U2 L' U2 B2 R' F D
U2 L' U2 B2 R' F D'
U2 L' U2 B2 R' F D2
R2 L' F' B2 R2 F2 L'
D' L' D L' B2 F L2
U2 L' U2 B2 D R' F
U2 L' U2 B2 D F R'
U2 L' U2 B2 D' R' F
U2 L' U2 B2 D' F R'
U2 L' U2 B2 D2 R' F
U2 L' U2 B2 D2 F R'
U2 L' U2 B2 F R' D
U2 L' U2 B2 F R' D'
U2 L' U2 B2 F R' D2
U2 L' U2 B2 F D R'
U2 L' U2 B2 F D' R'
U2 L' U2 B2 F D2 R'
U2 L' U2 B2 F' R' F2
B2 L' U2 B2 R' U2 F
R2 L' F2 L F' R2 B2
R2 L' F2 L F' B2 R2
R2 L' F2 L B2 F' R2
U' L' D L2 U' B' U2
R L' F2 L F' R' B2
B2 L' D R F L R'
B2 L' D R F R' L
U' L' D U F D' B2
B2 L' D R2 F L R2
B2 L' D R2 F R2 L
F' L' D F D' L B2
B' L' D F L D' B2
F2 L' D F D' L B2
B2 L' D F L2 D L'
B2 L' D F L2 D' L'
B2 L' D F L2 D2 L'
B2 L' D F D L D
B2 L' D F D L D'
B2 L' D F D L D2
B2 L' D F D' L D
B2 L' D F D' L D'
B2 L' D F D' L D2
B2 L' D F D2 L D
B2 L' D F D2 L D'
B2 L' D F D2 L D2
B2 L' D F' L F2 D
B2 L' D F' L F2 D'
B2 L' D F' L F2 D2
B2 L' D F' L' F2 L2
B L' D F L D B
B L' D F L D' B
B L' D F L D2 B
B L' D F L B D
B L' D F L B D'
B L' D F L B D2
B L' D F L' B L2
B L' D F L2 B L'
B2 L' D F2 L D F'
B2 L' D F2 L D' F'
B2 L' D F2 L D2 F'
B2 L' D F2 L F' D
B2 L' D F2 L F' D'
B2 L' D F2 L F' D2
B2 L' D F2 L' F' L2
B L' D F D L B
B L' D F D' L B
B L' D F D2 L B
U L' D U' F D' B2
B2 L' D F2 D L F'
B L' D F' L F2 B
B L' D F' L B F2
B2 L' D F2 D F' L
B2 L' D F2 D' L F'
B2 L' D F2 D' F' L
B2 L' D F2 D2 L F'
F L' D F D' L B2
B2 L' D F2 D2 F' L
B L' D F2 L F' B
B L' D F2 L B F'
B L' D B D2 F L'
B2 L' D' R F L R'
B2 L' D' R F R' L
U' L' D' U F D B2
F' L' D' F L D B2
B2 L' D' R2 F L R2
B2 L' D' R2 F R2 L
F' L' D' F D L B2
U' L' D' U2 R2 U' F
F2 L' D' F L D B2
B' L' D' F D L B'
F2 L' D' F D L B2
B2 L' D' F L2 D L'
B2 L' D' F L2 D' L'
B2 L' D' F L2 D2 L'
U L' D' R2 U' D F
U L' D' R2 U' D' F
U L' D' R2 U' D2 F
U L' D' R2 U' F D
U L' D' R2 U' F D'
U L' D' R2 U' F D2
B2 L' D' F D L D
B2 L' D' F D L D'
B2 L' D' F D L D2
U L' D' R2 D U' F
U L' D' R2 D' U' F
B2 L' D' F D' L D
B2 L' D' F D' L D'
B2 L' D' F D' L D2
U L' D' R2 D2 U' F
B2 L' D' F D2 L D
B2 L' D' F D2 L D'
B2 L' D' F D2 L D2
B2 L' D' F' L F2 D
B2 L' D' F' L F2 D'
B2 L' D' F' L F2 D2
B2 L' D' F' L' F2 L2
B L' D' F L D B
B L' D' F L D' B
B L' D' F L D2 B
B L' D' F L B D
B L' D' F L B D'
B L' D' F L B D2
B L' D' F L' B L2
B L' D' F L2 B L'
F L' D' F L D B2
B2 L' D' F2 L D F'
B2 L' D' F2 L D' F'
B2 L' D' F2 L D2 F'
B2 L' D' F2 L F' D
B2 L' D' F2 L F' D'
B2 L' D' F2 L F' D2
B L' D' F D L B
B2 L' D' F2 L' F' L2
B L' D' F D' L B
B L' D' F D2 L B
U L' D' U' F D B2
B L' D' F' L F2 B
B L' D' F' L B F2
F L' D' F D L B2
B2 L' D' F2 D L F'
B2 L' D' F2 D F' L
B2 L' D' F2 D' L F'
B2 L' D' F2 D' F' L
B2 L' D' F2 D2 L F'
B2 L' D' F2 D2 F' L
B L' D' F2 L F' B
B L' D' F2 L B F'
D2 L' D2 L' F L2 B2
D2 L' D2 L' F B2 L2
D2 L' D2 L' B2 F L2
B L' D' B D2 F L'
B2 L' D2 R F L R'
B2 L' D2 R F R' L
U' L' D2 U' F2 U2 F'
B2 L' D2 R2 F L R2
F' L' D2 F L2 B' L'
B2 L' D2 R2 F R2 L
B' L' D2 F D2 L B'
F2 L' D2 F L2 B' L'
L R' B' U2 R B' L'
L R' B' U2 B' L' R
L R' B' U2 B' R L'
B2 L' D2 F L2 D L'
B2 L' D2 F L2 D' L'
B2 L' D2 F L2 D2 L'
B2 L' D2 F D L D
B2 L' D2 F D L D'
B2 L' D2 F D L D2
B2 L' D2 F D' L D
B2 L' D2 F D' L D'
B2 L' D2 F D' L D2
B2 L' D2 F D2 L D
B2 L' D2 F D2 L D'
B2 L' D2 F D2 L D2
B2 L' D2 F' L F2 D
B2 L' D2 F' L F2 D'
B2 L' D2 F' L F2 D2
B2 L' D2 F' L' F2 L2
B L' D2 F L D B
B L' D2 F L D' B
B L' D2 F L D2 B
B L' D2 F L B D
B L' D2 F L B D'
B L' D2 F L B D2
B L' D2 F L' B L2
B L' D2 F L2 B L'
U2 L' D2 F2 L U2 F'
U L' D2 U F2 U2 F'
B L' D2 F D L B
B2 L' D2 F2 L D F'
B2 L' D2 F2 L D' F'
B2 L' D2 F2 L D2 F'
B2 L' D2 F2 L F' D
B2 L' D2 F2 L F' D'
B2 L' D2 F2 L F' D2
B L' D2 F D' L B
B2 L' D2 F2 L' F' L2
B L' D2 F D2 L B
F L' D2 F L2 B' L'
B L' D2 F' L F2 B
B L' D2 F' L B F2
B2 L' D2 F2 D L F'
B2 L' D2 F2 D F' L
B2 L' D2 F2 D' L F'
B2 L' D2 F2 D' F' L
B2 L' D2 F2 D2 L F'
B2 L' D2 F2 D2 F' L
F' L' F L R' B2 R
F' L' F L R2 B2 R2
B L' D2 F2 L F' B
B L' D2 F2 L B F'
B' L' F L R' B' R
F' L' F L B D B
F' L' F L B D' B
F' L' F L B D2 B
B' L' F L R2 B' R2
F' L' F L B' D B'
F' L' F L B' D' B'
F' L' F L B' D2 B'
R' L' B2 R D2 F L2
R' L' B2 R F D2 L2
B' L' F L D B' D
B' L' F L D B' D'
B' L' F L D B' D2
B' L' F L D' B' D
B' L' F L D' B' D'
B' L' F L D' B' D2
B' L' F L D2 B' D
B' L' F L D2 B' D'
L' R' B2 R D2 F L2
B' L' F L D2 B' D2
L' R' B2 R F D2 L2
B' L' F L B2 D B
B' L' F L B2 D' B
B' L' F L B2 D2 B
F2 L' F L R' B2 R
F' L' F L' B L2 B
F2 L' F L R2 B2 R2
F' L' F L' B2 L2 D
F' L' F L' B2 L2 D'
F' L' F L' B2 L2 D2
B L' D2 B D2 F L'
L2 R' B2 L R F L
F2 L' F L B D B
F2 L' F L B D' B
F2 L' F L B D2 B
B' L' F L' B L2 B'
F2 L' F L B' D B'
F2 L' F L B' D' B'
F2 L' F L B' D2 B'
B' L' F L' B' L2 B'
B' L' F L' B2 L2 B'
F' L' F L2 B L' B
B2 L' F L R D R'
B2 L' F L R D' R'
B2 L' F L R D2 R'
B2 L' F L R' D R
F' L' F L2 B2 L' D
F' L' F L2 B2 L' D'
F' L' F L2 B2 L' D2
B2 L' F L R' D' R
B2 L' F L R' D2 R
F' L' F L2 B2 D L'
F' L' F L2 B2 D' L'
F' L' F L2 B2 D2 L'
B' L' F L2 D L' B'
B' L' F L2 D' L' B'
B' L' F L2 D2 L' B'
B' L' F L2 B L' B'
F2 L' F L' B L2 B
L R' B2 L' R2 F' R'
B' L' F L2 B' L' B'
B2 L' F L F D F'
B2 L' F L F D' F'
B2 L' F L F D2 F'
B2 L' F L F' D F
B2 L' F L F' D' F
B' L' F L2 B2 L' B'
B2 L' F L F' D2 F
F2 L' F L' B2 L2 D
F2 L' F L' B2 L2 D'
F2 L' F L' B2 L2 D2
B2 L' F L B D B'
B2 L' F L B D' B'
B2 L' F L B D2 B'
B2 L' F L B' D B
B2 L' F L B' D' B
B2 L' F L B' D2 B
F' L' F R' L B2 R
F2 L' F L2 B L' B
B2 L' F L' F L2 F'
F2 L' F L2 B2 L' D
F2 L' F L2 B2 L' D'
F2 L' F L2 B2 L' D2
B2 L' F L' F2 L2 F2
F2 L' F L2 B2 D L'
F2 L' F L2 B2 D' L'
F2 L' F L2 B2 D2 L'
B' L' F R' L B' R
B2 L' F L' B' L2 B
L2 R' B2 L2 D2 R F'
B L' F L D B D
B L' F L D B D'
B L' F L D B D2
B2 L' F L' B2 L2 B2
B L' F L D' B D
B L' F L D' B D'
B L' F L D' B D2
F' L' F R2 L B2 R2
B L' F L D2 B D
B L' F L D2 B D'
B L' F L D2 B D2
F L' F L R' B2 R
F L' F L R2 B2 R2
B2 L' F L2 D L' D
B2 L' F L2 D L' D'
B2 L' F L2 D L' D2
L2 R' B2 R L F L
B2 L' F L2 D' L' D
B2 L' F L2 D' L' D'
B2 L' F L2 D' L' D2
B L' F L B2 D B'
B L' F L B2 D' B'
B L' F L B2 D2 B'
B2 L' F L2 D2 L' D
B2 L' F L2 D2 L' D'
B2 L' F L2 D2 L' D2
B' L' F R2 L B' R2
B2 L' F L2 B' L' B
F2 L' F R' L B2 R
B2 L' F L2 B2 L' B2
F L' F L B D B
F L' F L B D' B
F L' F L B D2 B
L R' B2 R D2 L' F
F L' F L B' D B'
B2 L' F R L D R'
F L' F L B' D' B'
F L' F L B' D2 B'
B2 L' F R L D' R'
B2 L' F R L D2 R'
B L' F L' B L2 D
B L' F L' B L2 D'
B L' F L' B L2 D2
B L' F L' B' L2 B2
B2 L' F R D L R'
B2 L' F R D R' L
B2 L' F R D' L R'
B2 L' F R D' R' L
B2 L' F R D' R' L
U2 L' F R B2 L R'
B2 L' F R D2 L R'
U2 L' F R B2 R' L
B2 L' F R D2 R' L
F2 L' F R2 L B2 R2
B L' F L2 D L' B
F L' F L' B L2 B
B L' F L2 D B L'
B L' F L2 D' L' B
B L' F L2 D' B L'
B L' F L2 D2 L' B
B2 L' F R' L D R
B2 L' F R' L D' R
B2 L' F R' L D2 R
B L' F L2 D2 B L'
F L' F L' B2 L2 D
F L' F L' B2 L2 D'
F L' F L' B2 L2 D2
B L' F L2 B L' D
B L' F L2 B L' D'
B L' F L2 B L' D2
B L' F L2 B D L'
B L' F L2 B D' L'
B L' F L2 B D2 L'
B L' F L2 B' L' B2
B2 L' F R' D L R
B2 L' F R' D R L
B2 L' F R' D' L R
B2 L' F R' D' R L
L R' B2 R2 L' F' R'
B2 L' F R' D2 L R
B2 L' F R' D2 R L
F L' F L2 B L' B
R2 L' B2 R2 F2 L' F'
F L' F L2 B2 L' D
F L' F L2 B2 L' D'
F L' F L2 B2 L' D2
F L' F L2 B2 D L'
F L' F L2 B2 D' L'
F L' F L2 B2 D2 L'
F L' F R' L B2 R
F' L' F D' L D B2
F L' F R2 L B2 R2
B2 L' F U' F U L
B2 L' F U' F' U L
B2 L' F U' F2 U L
F' L' F D2 L D2 B2
B2 L' F U2 R U2 L
B2 L' F U2 R' U2 L
B2 L' F U2 R2 U2 L
F2 L' F D' L D B2
B2 L' F D L2 D L'
B2 L' F D L2 D' L'
B2 L' F D L2 D2 L'
B2 L' F D F L F'
F2 L' F D2 L D2 B2
B2 L' F D F2 L F2
B' L' F B L B' L
B2 L' F D' L2 D L'
B2 L' F D' L2 D' L'
B2 L' F D' L2 D2 L'
B L' F D L D B
B L' F D L D' B
B L' F D L D2 B
B L' F D L B D
B L' F D L B D'
B L' F D L B D2
B2 L' F D' F L F'
B L' F D L' B L2
B L' F D L2 B L'
B2 L' F D' F2 L F2
B2 L' F D2 L2 D L'
B2 L' F D2 L2 D' L'
B2 L' F D2 L2 D2 L'
F' L' F B2 U2 R' U2
B L' F D' L D B
B L' F D' L D' B
B L' F D' L D2 B
B L' F D' L B D
B L' F D' L B D'
B L' F D' L B D2
B2 L' F D2 F L F'
B L' F D' L' B L2
B L' F D' L2 B L'
B2 L' F D2 F2 L F2
F' L' F' L F2 B2 D
F' L' F' L F2 B2 D'
F' L' F' L F2 B2 D2
F L' F D' L D B2
F' L' F' L B2 F2 D
F' L' F' L B2 F2 D'
F' L' F' L B2 F2 D2
R2 L' B2 F' R2 F2 L'
B L' F D2 L D B
B L' F D2 L D' B
B L' F D2 L D2 B
B L' F D2 L B D
B L' F D2 L B D'
B L' F D2 L B D2
B L' F D2 L' B L2
B L' F D2 L2 B L'
B2 L' F B' L B L
F2 L' F B2 U2 R' U2
B2 L' F B' L' B L
B2 L' F B' L2 B L
B' L' F' L F2 D B'
B' L' F' L F2 D' B'
B' L' F' L F2 D2 B'
B' L' F' L F2 B' D
B' L' F' L F2 B' D'
B' L' F' L F2 B' D2
F' L' F' L' F2 L2 B2
B' L' F' L B' F2 D
B' L' F' L B' F2 D'
B' L' F' L B' F2 D2
F' L' F' L' F2 B2 L2
F L' F D2 L D2 B2
F' L' F' L' B2 L2 F2
B2 L' F B' D B L
F' L' F' L' B2 F2 L2
B2 L' F B' D' B L
B2 L' F B' D2 B L
B2 L' F B2 L B2 L
B2 L' F B2 L' B2 L
B2 L' F B2 L2 B2 L
F2 L' F' L F2 B2 D
F2 L' F' L F2 B2 D'
F2 L' F' L F2 B2 D2
F2 L' F' L B2 F2 D
F2 L' F' L B2 F2 D'
F2 L' F' L B2 F2 D2
U2 L' F' L U2 F2 B2
U2 L' F' L U2 B2 F2
F' L' F' L2 B2 L' F2
B2 L' F' L R F2 R'
B2 L' F' L R2 F2 R2
L' R2 U R2 F L B2
F2 L' F' L' F2 L2 B2
F2 L' F' L' F2 B2 L2
B2 L' F' L F D F
B2 L' F' L F D' F
F2 L' F' L' B2 L2 F2
B2 L' F' L F D2 F
F2 L' F' L' B2 F2 L2
B2 L' F' L F' D F'
B2 L' F' L F' D' F'
B2 L' F' L F' D2 F'
F2 L' F' L2 B2 L' F2
B2 L' F' L' F' L2 F'
B2 L' F' L' F2 L2 D
B2 L' F' L' F2 L2 D'
B2 L' F' L' F2 L2 D2
F L' F B2 U2 R' U2
B L' F' L F2 D B
B L' F' L F2 D' B
B L' F' L F2 D2 B
B L' F' L F2 B D
B L' F' L F2 B D'
B L' F' L F2 B D2
B L' F' L B F2 D
B L' F' L B F2 D'
B L' F' L B F2 D2
B2 L' F' R L F2 R'
B L' F' L' F2 L2 B
F L' F' L F2 B2 D
F L' F' L F2 B2 D'
F L' F' L F2 B2 D2
B L' F' L' F2 B L2
B L' F' L' B L2 F2
B L' F' L' B F2 L2
L' R2 U F L R2 B2
F L' F' L B2 F2 D
F L' F' L B2 F2 D'
F L' F' L B2 F2 D2
L' R2 U F L B2 R2
L' R2 U F R2 L B2
B2 L' F' R F2 L R'
B2 L' F' R F2 R' L
F L' F' L' F2 L2 B2
B L' F' L2 B L' F2
F L' F' L' F2 B2 L2
F L' F' L' B2 L2 F2
F L' F' L' B2 F2 L2
B2 L' F' R2 L F2 R2
F L' F' L2 B2 L' F2
B2 L' F' R2 F2 L R2
B2 L' F' R2 F2 R2 L
U2 L' F' U2 F2 B2 R'
U2 L' F' U2 B2 R' F2
U2 L' F' U2 B2 F2 R'
B2 L' F' D L D' F2
B2 L' F' D2 L D2 F2
F' L' F2 L F' B2 D
F' L' F2 L F' B2 D'
F' L' F2 L F' B2 D2
B' L' F2 L D F' B'
F' L' F2 L B2 D F'
B' L' F2 L D B' F'
F' L' F2 L B2 D' F'
F' L' F2 L B2 D2 F'
F' L' F2 L B2 F' D
F' L' F2 L B2 F' D'
F' L' F2 L B2 F' D2
B' L' F2 L D' F' B'
B' L' F2 L D' B' F'
B' L' F2 L D2 F' B'
B' L' F2 L D2 B' F'
B' L' F2 L F' D B'
B' L' F2 L F' D' B'
B' L' F2 L F' D2 B'
B' L' F2 L F' B' D
B' L' F2 L F' B' D'
B' L' F2 L F' B' D2
B' L' F2 L B' D F'
B' L' F2 L B' D' F'
B' L' F2 L B' D2 F'
B' L' F2 L B' F' D
B' L' F2 L B' F' D'
B' L' F2 L B' F' D2
F' L' F2 L' F' L2 B2
F' L' F2 L' F' B2 L2
U2 L' F' B2 R' F2 L'
F' L' F2 L' B2 L2 F'
F' L' F2 L' B2 F' L2
F2 L' F2 L F' B2 D
F2 L' F2 L F' B2 D'
F2 L' F2 L F' B2 D2
L R2 U B2 L' R2 F'
F2 L' F2 L B2 D F'
L R2 U B2 R2 L' F'
F2 L' F2 L B2 D' F'
F2 L' F2 L B2 D2 F'
F2 L' F2 L B2 F' D
F2 L' F2 L B2 F' D'
F2 L' F2 L B2 F' D2
U2 L' F2 L U2 F' B2
U2 L' F2 L U2 B2 F'
F' L' F2 L2 B2 L' F'
F2 L' F2 L' F' L2 B2
F2 L' F2 L' F' B2 L2
B2 L' F2 L D F' D
B2 L' F2 L D F' D'
B2 L' F2 L D F' D2
B2 L' F2 L D' F' D
B2 L' F2 L D' F' D'
B2 L' F2 L D' F' D2
B2 L' F2 L D2 F' D
B2 L' F2 L D2 F' D'
B2 L' F2 L D2 F' D2
F2 L' F2 L' B2 L2 F'
F2 L' F2 L' B2 F' L2
L' R2 U' R2 F L B2
B2 L' F2 L F2 D F
B2 L' F2 L F2 D' F
B2 L' F2 L F2 D2 F
B2 L' F2 L' F L2 F2
B2 L' F2 L' F' L2 D
B2 L' F2 L' F' L2 D'
B2 L' F2 L' F' L2 D2
F2 L' F2 L2 B2 L' F'
B L' F2 L D F' B
B L' F2 L D B F'
B L' F2 L D' F' B
B L' F2 L D' B F'
B L' F2 L D2 F' B
B L' F2 L D2 B F'
B L' F2 L F' D B
B L' F2 L F' D' B
B L' F2 L F' D2 B
B L' F2 L F' B D
B L' F2 L F' B D'
B L' F2 L F' B D2
B L' F2 L B D F'
B L' F2 L B D' F'
B L' F2 L B D2 F'
B L' F2 L B F' D
B L' F2 L B F' D'
B L' F2 L B F' D2
B2 L' F2 L2 D L' F'
B2 L' F2 L2 D' L' F'
B2 L' F2 L2 D2 L' F'
B L' F2 L' F' L2 B
B L' F2 L' F' B L2
B L' F2 L' B L2 F'
B L' F2 L' B F' L2
F L' F2 L F' B2 D
F L' F2 L F' B2 D'
F L' F2 L F' B2 D2
L' R2 U' F L R2 B2
L' R2 U' F L B2 R2
F L' F2 L B2 D F'
F L' F2 L B2 D' F'
F L' F2 L B2 D2 F'
F L' F2 L B2 F' D
F L' F2 L B2 F' D'
F L' F2 L B2 F' D2
L' R2 U' F R2 L B2
B L' F2 L2 B L' F'
F L' F2 L' F' L2 B2
F L' F2 L' F' B2 L2
F L' F2 L' B2 L2 F'
F L' F2 L' B2 F' L2
F L' F2 L2 B2 L' F'
U2 L' F2 U2 F' B2 R'
U2 L' F2 U2 B2 F' R'
B2 L' F2 D L D F'
B2 L' F2 D L D' F'
B2 L' F2 D L D2 F'
B2 L' F2 D L F' D
B2 L' F2 D L F' D'
B2 L' F2 D L F' D2
B2 L' F2 D L' F' L2
B2 L' F2 D F L F2
B2 L' F2 D F' L D
