F' B U' B2
B F' U' B2
F' U' B' D L2
F' D B U' B2
D F' B U' B2
D' F' B U' B2
D2 F' B U' B2
B D' F' R2 U'
F' D' B U' B2
F' D2 B U' B2
F' B R U' B2
F' B R' U' B2
D' B F' U' B2
D B F' U' B2
F' B R2 U' B2
F' B U' B2 D
F' B U' B2 D'
F' B U' B2 D2
D2 B F' U' B2
F' B D' R2 U'
B F' R U' B2
B F' R' U' B2
B F' R2 U' B2
B F' U' B2 D
B F' U' B2 D'
B F' U' B2 D2
B F' D' R2 U'
B' D L2 U L2 F' U'
B' D L2 U F' L2 U'
D' F D B U' R2 B2
D' F D B U' B2 R2
D2 F D B U' R2 B2
D2 F D B U' B2 R2
R2 F U2 F2 B U B2
R2 F U2 B F2 U B2
B' D L2 F D R2 F2
B' D L2 F D F2 R2
F' D L2 B L2 U' B'
U F U2 B' D L2 R2
U F U2 B' D R2 L2
F' D R U' D B' L
F' D R D U' B' L
D F D B U' R2 B2
D F D B U' B2 R2
R F D U' B' L R'
R F D U' B' R' L
F' D R' U' B L B2
D' F B R F2 U' B2
D2 F B R F2 U' B2
D' F B R' F2 U' B2
D2 F B R' F2 U' B2
D' F B R2 F2 U' B2
D2 F B R2 F2 U' B2
D' F B U' B2 D R2
D2 F B U' B2 D R2
F' D R' B2 U' B L
F' D R2 U2 F' U B'
U' F B' D L2 F' R2
U' F B' D F' L2 R2
U' F B' D F' R2 L2
D F B R F2 U' B2
D F B R' F2 U' B2
D F B R2 F2 U' B2
D F B U' B2 D R2
B D R2 U2 L2 B U
B D R2 U2 B L2 U
B D R2 D2 R2 F' U'
L' F' L U' B' D L2
L' F' L D B U' B2
L' F' L D' B U' B2
F' D U' B' L D L2
F' D U' B' L' D L2
F' D U' B' L2 D L2
F' D U' B' U B2 U'
F' D U' B' D L2 D
F' D U' B' D L2 D'
F' D U' B' D L2 D2
L' F' L D2 B U' B2
U F B' D L2 R2 F'
D' F' L B L' U' B'
U F B' D R2 L2 F'
U F B' D R2 F' L2
D2 F' L B L' U' B'
L' F' L B R U' B2
L' F' L B R' U' B2
L' F' L B R2 U' B2
L' F' L B U' B2 D
L' F' L B U' B2 D'
L' F' L B U' B2 D2
L' F' L B D' R2 U'
B' D F L2 D R2 F2
B' D F L2 D F2 R2
L' F' L' B L2 U' B'
B D U2 L2 U2 F' U'
D F' L B L' U' B'
F D U' B' R2 D L2
F2 D F U' B' D L2
F2 D F D B U' B2
F2 D F D' B U' B2
D2 F' L2 B L2 U' B'
D' F' L2 B L2 U' B'
F2 D F D2 B U' B2
F2 D F B R U' B2
F2 D F B R' U' B2
F2 D F B R2 U' B2
F2 D F B U' B2 D
F2 D F B U' B2 D'
F2 D F B U' B2 D2
F2 D F B D' R2 U'
B' D F' U' L2 D' B2
L' F' L2 B L' U' B'
L2 F' L2 D B R2 U'
B' D F' D' B2 U' B2
D2 F' R U' D B' L
D' F' R U' D B' L
B' D F' B U' B' L2
L2 F' L2 D2 B U' B
B' D F' B' U' L2 B
B' D F' B' U' B L2
D2 F' R D U' B' L
B' D F' B2 U' L2 B2
D' F' R D U' B' L
B' D F' B2 U' B2 L2
B2 D F' U' B D L2
L2 F' L2 B U F2 U2
L2 F' L2 B U' D2 B2
L2 F' L2 B D R2 U'
B2 D F' D B' U' B2
L2 F' L2 B D2 U' B2
R' F' R F' B U' B2
B2 D F' D' B' U' B2
B2 D F' D2 B' U' B2
R' F' R B F' U' B2
B2 D F' B' R U' B2
B2 D F' B' R' U' B2
B2 D F' B' R2 U' B2
B2 D F' B' U' B2 D
B2 D F' B' U' B2 D'
B2 D F' B' U' B2 D2
B2 D F' B' D' R2 U'
B D F' R U' D' B2
B D F' R U2 L2 U
B D F' R D' U' B2
B D F' R D2 R2 U'
F D F B U' R2 B2
F D F B U' B2 R2
B D F' R' U' D' B2
B D F' R' U2 L2 U
B D F' R' D' U' B2
B D F' R' D2 R2 U'
D F' L2 B L2 U' B'
B D F' R2 U' D' B2
B D F' R2 U2 L2 U
B D F' R2 D' U' B2
B D F' R2 D2 R2 U'
B D F' U D F2 U2
D2 F' R' U' B L B2
D' F' R' U' B L B2
B D F' U' D' B2 D
B D F' U' D' B2 D'
B D F' U' D' B2 D2
B D F' U' B D' B2
B D F' U' B' D' B2
B D F' U' B2 D' B2
B D F' U2 L2 U D
B D F' U2 L2 U D'
B D F' U2 L2 U D2
B D F' U2 L2 D U
B D F' U2 L2 D' U
B D F' U2 L2 D2 U
B D F' D U F2 U2
B D F' D' R U' B2
B D F' D' R' U' B2
B D F' D' R2 U' B2
B D F' D' U' B2 D
B D F' D' U' B2 D'
B D F' D' U' B2 D2
B D F' D2 R2 U' D
B D F' D2 R2 U' D'
B D F' D2 R2 U' D2
B D F' D2 R2 D U'
B D F' D2 R2 D' U'
B D F' D2 R2 D2 U'
D F' R U' D B' L
D F' R D U' B' L
F' D B R U' B2 D
F' D B R U' B2 D'
F' D B R U' B2 D2
F' D B R D' R2 U'
D' F' R' B2 U' B L
D2 F' R' B2 U' B L
F' D B R' U' B2 D
F' D B R' U' B2 D'
F' D B R' U' B2 D2
F' D B R' D' R2 U'
F' D B R2 U' B2 D
F' D B R2 U' B2 D'
F' D B R2 U' B2 D2
F' D B R2 D' R2 U'
F D F' B U' R2 B2
F D F' B U' B2 R2
F' D B U D2 F2 U2
F' D B U F U2 B2
F' D B U F' U2 B2
F' D B U F2 U2 B2
F' D B U' L B2 L'
F' D B U' L2 B2 L2
F' D B U' R' B2 R
F' D B U' R2 B2 R2
F' D B U' B D B
F' D B U' B D' B
F' D B U' B D2 B
F' D B U' B' D B'
F' D B U' B' D' B'
F' D B U' B' D2 B'
F2 D B R F U' B2
F' D B U2 L U B2
F' D B U2 L' U B2
F' D B U2 L2 U B2
F' D B U2 D L2 U
F2 D B R' F U' B2
D' F' R2 U2 F' U B'
D2 F' R2 U2 F' U B'
F' D B D U2 L2 U
B' D B F' U' B' L2
B D F2 U2 L2 B' U
F2 D B R2 F U' B2
F' D B D' R2 U' D
F' D B D' R2 U' D'
F' D B D' R2 U' D2
F' D B D' R2 D U'
F' D B D' R2 D' U'
F' D B D' R2 D2 U'
F' D B D2 U F2 U2
B D F2 D' F U' B2
B D F2 D2 R2 F U'
B D F2 D2 F R2 U'
D F' R' U' B L B2
F2 D B D' R2 F U'
F2 D B D' F R2 U'
F2 D B F R U' B2
F2 D B F R' U' B2
F2 D B F R2 U' B2
F2 D B F U' B2 D
F2 D B F U' B2 D'
F2 D B F U' B2 D2
F2 D B F D' R2 U'
F' D B' R B2 U' B2
F' D B' R' B2 U' B2
F D F2 B U' R2 B2
F D F2 B U' B2 R2
F' D B' R2 B2 U' B2
D F' R' B2 U' B L
B' D B' F' U' L2 B
B' D B' F' U' B L2
F D B R U' R B2
F D B R U' B2 R
F D B R' U' R' B2
B2 D B' D' F' R2 U'
D F' R2 U2 F' U B'
F D B U' R B2 R
F D B U' R2 B2 D
F D B U' R2 B2 D'
F D B U' R2 B2 D2
F D B U' B' R2 B'
F D B U' B2 R2 D
F D B U' B2 R2 D'
F D B U' B2 R2 D2
B2 D B' F' R U' B2
B2 D B' F' R' U' B2
B2 D B' F' R2 U' B2
B2 D B' F' U' B2 D
B2 D B' F' U' B2 D'
B2 D B' F' U' B2 D2
R F' R' F' B U' B2
B2 D B' F' D' R2 U'
F D B D' R2 F2 U'
R F' R' B F' U' B2
F D B D' F2 R2 U'
F D B F U' R2 B2
F D B F U' B2 R2
F D B F' U' R2 B2
F D B F' U' B2 R2
F D B F2 U' R2 B2
F D B F2 U' B2 R2
F' D B2 U' B D L2
B' D B2 F' U' L2 B2
B' D B2 F' U' B2 L2
U' F' U' F B' D L2
F' D B2 D B' U' B2
D2 F' U' D B' D L2
D' F' U' D B' D L2
F' D B2 D' B' U' B2
D2 F' U' D' B' D L2
D' F' U' D' B' D L2
F' D B2 D2 B' U' B2
D2 F' U' D2 B' D L2
D' F' U' D2 B' D L2
U' F' U' B' D F L2
U' F' U' B' F D L2
D2 F' U' B' L D L2
D2 F' U' B' L' D L2
D2 F' U' B' L2 D L2
D' F' U' B' L D L2
D' F' U' B' L' D L2
D' F' U' B' L2 D L2
D2 F' U' B' U B2 U'
D2 F' U' B' D L2 D
D2 F' U' B' D L2 D'
D2 F' U' B' D L2 D2
D' F' U' B' U B2 U'
D' F' U' B' D L2 D
D' F' U' B' D L2 D'
D' F' U' B' D L2 D2
R2 F' U B' D' R2 F'
F' D' L B L' U' B'
D F' U' D B' D L2
D F' U' D' B' D L2
D F' U' D2 B' D L2
D F' U' B' L D L2
D F' U' B' L' D L2
D F' U' B' L2 D L2
D F' U' B' U B2 U'
D F' U' B' D L2 D
D F' U' B' D L2 D'
D F' U' B' D L2 D2
D2 F' D U' B' D L2
D' F' D U' B' D L2
U' F' D B U' F B2
U' F' D B U' B2 F
R F' U' D B' L R'
R F' U' D B' R' L
D2 F' D B R U' B2
D2 F' D B R' U' B2
D2 F' D B R2 U' B2
D2 F' D B U' B2 D
D2 F' D B U' B2 D'
D2 F' D B U' B2 D2
D' F' D B R U' B2
D2 F' D B D' R2 U'
D' F' D B R' U' B2
D' F' D B R2 U' B2
D' F' D B U' B2 D
D' F' D B U' B2 D'
D' F' D B U' B2 D2
D' F' D B D' R2 U'
L' F' D' L B R' U'
D2 F' D' U' B' D L2
D' F' D' U' B' D L2
F' D' L2 B L2 U' B'
B D' L' F' L R2 U'
U' F' D' B U' F B2
U' F' D' B U' B2 F
B D' L' F' R2 L U'
L2 F' D B R2 U' F2
D2 F' D' B R U' B2
D2 F' D' B R' U' B2
D2 F' D' B R2 U' B2
D2 F' D' B U' B2 D
D2 F' D' B U' B2 D'
D2 F' D' B U' B2 D2
D' F' D' B R U' B2
D2 F' D' B D' R2 U'
D' F' D' B R' U' B2
D' F' D' B R2 U' B2
D' F' D' B U' B2 D
D' F' D' B U' B2 D'
D' F' D' B U' B2 D2
D' F' D' B D' R2 U'
D F' D U' B' D L2
F' D' R U' D B' L
F' D' R D U' B' L
D F' D B R U' B2
D F' D B R' U' B2
D F' D B R2 U' B2
D F' D B U' B2 D
D F' D B U' B2 D'
D F' D B U' B2 D2
D F' D B D' R2 U'
D2 F' D2 U' B' D L2
D' F' D2 U' B' D L2
U' F' D2 B U' F B2
U' F' D2 B U' B2 F
B D' L2 F' L2 R2 U'
B D' L2 F' R2 L2 U'
D2 F' D2 B R U' B2
R F' D U' B' L R'
R F' D U' B' R' L
D2 F' D2 B R' U' B2
D2 F' D2 B R2 U' B2
D2 F' D2 B U' B2 D
D2 F' D2 B U' B2 D'
D2 F' D2 B U' B2 D2
D2 F' D2 B D' R2 U'
D' F' D2 B R U' B2
D' F' D2 B R' U' B2
D' F' D2 B R2 U' B2
D' F' D2 B U' B2 D
D' F' D2 B U' B2 D'
D' F' D2 B U' B2 D2
D' F' D2 B D' R2 U'
D F' D' U' B' D L2
U' F' B R U' F B2
U' F' B R U' B2 F
U' F' B R' U' F B2
U' F' B R' U' B2 F
F' D' R' U' B L B2
U' F' B R2 U' F B2
U' F' B R2 U' B2 F
D2 F' B R U' B2 D
D2 F' B R U' B2 D'
D2 F' B R U' B2 D2
D F' D' B R U' B2
D F' D' B R' U' B2
D2 F' B R D' R2 U'
D F' D' B R2 U' B2
D F' D' B U' B2 D
D F' D' B U' B2 D'
D F' D' B U' B2 D2
D' F' B R U' B2 D
D' F' B R U' B2 D'
D' F' B R U' B2 D2
D F' D' B D' R2 U'
D' F' B R D' R2 U'
U' F' B U' F B2 D
U' F' B U' F B2 D'
U' F' B U' F B2 D2
D2 F' B R' U' B2 D
D2 F' B R' U' B2 D'
D2 F' B R' U' B2 D2
D2 F' B R' D' R2 U'
U' F' B U' B2 D F
U' F' B U' B2 D' F
U' F' B U' B2 D2 F
U' F' B U' B2 F D
U' F' B U' B2 F D'
U' F' B U' B2 F D2
D' F' B R' U' B2 D
D' F' B R' U' B2 D'
D' F' B R' U' B2 D2
D' F' B R' D' R2 U'
D2 F' B R2 U' B2 D
D2 F' B R2 U' B2 D'
D2 F' B R2 U' B2 D2
D2 F' B R2 D' R2 U'
D' F' B R2 U' B2 D
D' F' B R2 U' B2 D'
D' F' B R2 U' B2 D2
D' F' B R2 D' R2 U'
D2 F' B U D2 F2 U2
D2 F' B U F U2 B2
D2 F' B U F' U2 B2
D2 F' B U F2 U2 B2
U' F' B D' R2 U' F
D2 F' B U' L B2 L'
D' F' B U D2 F2 U2
D' F' B U F U2 B2
D2 F' B U' L2 B2 L2
D' F' B U F' U2 B2
D' F' B U F2 U2 B2
D2 F' B U' R' B2 R
D2 F' B U' R2 B2 R2
D' F' B U' L B2 L'
D' F' B U' L2 B2 L2
D2 F' B U' B D B
D2 F' B U' B D' B
D2 F' B U' B D2 B
D' F' B U' R' B2 R
D2 F' B U' B' D B'
D2 F' B U' B' D' B'
D2 F' B U' B' D2 B'
D' F' B U' R2 B2 R2
D2 F' B U2 L U B2
D2 F' B U2 L' U B2
D2 F' B U2 L2 U B2
D' F' B U' B D B
D' F' B U' B D' B
D' F' B U' B D2 B
D2 F' B U2 D L2 U
D' F' B U' B' D B'
D' F' B U' B' D' B'
D' F' B U' B' D2 B'
D' F' B U2 L U B2
D' F' B U2 L' U B2
D' F' B U2 L2 U B2
D' F' B U2 D L2 U
D2 F' B D U2 L2 U
D' F' B D U2 L2 U
D2 F' B D' R2 U' D
D2 F' B D' R2 U' D'
D2 F' B D' R2 U' D2
D2 F' B D' R2 D U'
D2 F' B D' R2 D' U'
D2 F' B D' R2 D2 U'
F' D' R' B2 U' B L
D' F' B D' R2 U' D
D' F' B D' R2 U' D'
D' F' B D' R2 U' D2
D' F' B D' R2 D U'
D' F' B D' R2 D' U'
D' F' B D' R2 D2 U'
D2 F' B D2 U F2 U2
D' F' B D2 U F2 U2
D F' D2 U' B' D L2
L2 F' B L2 U F2 U2
L2 F' B L2 U' D2 B2
L2 F' B L2 D R2 U'
L2 F' B L2 D2 U' B2
D2 F' B' R B2 U' B2
F' D' R2 U2 F' U B'
D' F' B' R B2 U' B2
D2 F' B' R' B2 U' B2
D' F' B' R' B2 U' B2
D F' D2 B R U' B2
D F' D2 B R' U' B2
D2 F' B' R2 B2 U' B2
D F' D2 B R2 U' B2
D F' D2 B U' B2 D
D F' D2 B U' B2 D'
D F' D2 B U' B2 D2
D F' D2 B D' R2 U'
D' F' B' R2 B2 U' B2
U2 F' B U' B2 D2 F2
L2 F' B D R2 U' F2
D F' B R U' B2 D
D F' B R U' B2 D'
D F' B R U' B2 D2
D F' B R D' R2 U'
R2 F' B U B2 D2 F2
D F' B R' U' B2 D
D F' B R' U' B2 D'
D F' B R' U' B2 D2
D F' B R' D' R2 U'
D F' B R2 U' B2 D
D F' B R2 U' B2 D'
D F' B R2 U' B2 D2
D F' B R2 D' R2 U'
D F' B U D2 F2 U2
D F' B U F U2 B2
D F' B U F' U2 B2
D F' B U F2 U2 B2
D F' B U' L B2 L'
D F' B U' L2 B2 L2
D F' B U' R' B2 R
D F' B U' R2 B2 R2
D F' B U' B D B
D F' B U' B D' B
D F' B U' B D2 B
D F' B U' B' D B'
D F' B U' B' D' B'
D F' B U' B' D2 B'
D F' B U2 L U B2
D F' B U2 L' U B2
D F' B U2 L2 U B2
D F' B U2 D L2 U
D F' B D U2 L2 U
U F' B L2 U' F B2
U F' B L2 U' B2 F
D F' B D' R2 U' D
D F' B D' R2 U' D'
D F' B D' R2 U' D2
D F' B D' R2 D U'
D F' B D' R2 D' U'
D F' B D' R2 D2 U'
D2 F' B2 U' B D L2
D F' B D2 U F2 U2
D' F' B2 U' B D L2
B D' R2 U2 D B U
B D' R2 U2 D' B U
B D' R2 U2 D2 B U
B D' R2 U2 B U D
B D' R2 U2 B U D'
B D' R2 U2 B U D2
B D' R2 U2 B D U
B D' R2 U2 B D' U
B D' R2 U2 B D2 U
D2 F' B2 D B' U' B2
D' F' B2 D B' U' B2
B D' R2 D U2 B U
D2 F' B2 D' B' U' B2
D' F' B2 D' B' U' B2
B D' R2 D' U2 B U
U F' B U B' U2 B'
D2 F' B2 D2 B' U' B2
D' F' B2 D2 B' U' B2
B D' R2 D2 U2 B U
D F' B' R B2 U' B2
B D' R2 F U2 B U
D F' B' R' B2 U' B2
B D' R2 F' U2 B U
D F' B' R2 B2 U' B2
B D' R2 F2 U2 B U
F' D' U' B' L D L2
F' D' U' B' L' D L2
F' D' U' B' L2 D L2
F' D' U' B' U B2 U'
F' D' U' B' D L2 D
F' D' U' B' D L2 D'
F' D' U' B' D L2 D2
D F' B2 U' B D L2
D F' B2 D B' U' B2
D F' B2 D' B' U' B2
D F' B2 D2 B' U' B2
F2 D' F U' B' D L2
F2 D' F D B U' B2
F2 D' F D' B U' B2
F2 D' F D2 B U' B2
F2 D' F B R U' B2
F2 D' F B R' U' B2
F2 D' F B R2 U' B2
F2 D' F B U' B2 D
F2 D' F B U' B2 D'
F2 D' F B U' B2 D2
F2 D' F B D' R2 U'
B' D' F' D B2 U' B2
B D' F R' F2 R' U'
B D' F R2 U' D R2
B D' F R2 D U' R2
B D' F R2 F2 U' D
B D' F R2 F2 U' D'
B D' F R2 F2 U' D2
B D' F R2 F2 D U'
B D' F R2 F2 D' U'
B D' F R2 F2 D2 U'
B D' F U' D R2 B2
B D' F U' D B2 R2
B2 D' F' U' B D L2
B D' F D U' R2 B2
B D' F D U' B2 R2
R' F2 R F' B U' B2
B2 D' F' D B' U' B2
B2 D' F' D' B' U' B2
B2 D' F' D2 B' U' B2
R' F2 R B F' U' B2
B2 D' F' B' R U' B2
B2 D' F' B' R' U' B2
B2 D' F' B' R2 U' B2
B2 D' F' B' U' B2 D
B2 D' F' B' U' B2 D'
B2 D' F' B' U' B2 D2
B2 D' F' B' D' R2 U'
B D' F' R D R U'
B D' F' R D' R U'
B D' F' R D2 R U'
B D' F' R' D R' U'
B D' F' R' D' R' U'
B D' F' R' D2 R' U'
B D' F' U D' F2 U2
B D' F' U' D B2 D
B D' F' U' D B2 D'
B D' F' U' D B2 D2
B D' F' U' B D B2
B D' F' U' B' D B2
B D' F' U' B2 D B2
B D' F' U2 D2 L2 U
B D' F' D R U' B2
B D' F' D R' U' B2
B D' F' D R2 U' B2
B D' F' D U' B2 D
B D' F' D U' B2 D'
B D' F' D U' B2 D2
B D' F' D' U F2 U2
B D' F' D2 U2 L2 U
B D' F' B R2 B' U'
B D' F' B2 R2 B2 U'
F' D' B R U' B2 D
F' D' B R U' B2 D'
F' D' B R U' B2 D2
F' D' B R D' R2 U'
F' D' B R' U' B2 D
F' D' B R' U' B2 D'
F' D' B R' U' B2 D2
F' D' B R' D' R2 U'
F' D' B R2 U' B2 D
F' D' B R2 U' B2 D'
F' D' B R2 U' B2 D2
F' D' B R2 D' R2 U'
F' D' B U D2 F2 U2
F' D' B U F U2 B2
F' D' B U F' U2 B2
F' D' B U F2 U2 B2
F' D' B U' L B2 L'
F' D' B U' L2 B2 L2
F' D' B U' R' B2 R
B D' F2 R' F R' U'
F' D' B U' R2 B2 R2
F' D' B U' B D B
F' D' B U' B D' B
F' D' B U' B D2 B
F' D' B U' B' D B'
F' D' B U' B' D' B'
F' D' B U' B' D2 B'
F' D' B U2 L U B2
F' D' B U2 L' U B2
B D' F2 R2 D F U'
F' D' B U2 L2 U B2
B D' F2 R2 D' F U'
B D' F2 R2 D2 F U'
B D' F2 R2 F U' D
B D' F2 R2 F U' D'
B D' F2 R2 F U' D2
B D' F2 R2 F D U'
B D' F2 R2 F D' U'
B D' F2 R2 F D2 U'
F' D' B U2 D L2 U
F2 D' B R F U' B2
F' D' B D U2 L2 U
F2 D' B R' F U' B2
F' D' B D' R2 U' D
F' D' B D' R2 U' D'
F' D' B D' R2 U' D2
F' D' B D' R2 D U'
F' D' B D' R2 D' U'
F' D' B D' R2 D2 U'
F2 D' B R2 F U' B2
F' D' B D2 U F2 U2
B D' F2 D F U' B2
F2 D' B D' R2 F U'
F2 D' B D' F R2 U'
F2 D' B F R U' B2
F2 D' B F R' U' B2
F2 D' B F R2 U' B2
F2 D' B F U' B2 D
F2 D' B F U' B2 D'
F2 D' B F U' B2 D2
F2 D' B F D' R2 U'
F' D' B' R B2 U' B2
F' D' B' R' B2 U' B2
F' D' B' R2 B2 U' B2
B2 D' B' D' F' R2 U'
F D' B U L2 U2 B2
B D' B F' R2 B' U'
B2 D' B' F' R U' B2
B2 D' B' F' R' U' B2
B2 D' B' F' R2 U' B2
B2 D' B' F' U' B2 D
B2 D' B' F' U' B2 D'
B2 D' B' F' U' B2 D2
B2 D' B' F' D' R2 U'
F D' B U' B2 D2 R2
R F2 R' F' B U' B2
R F2 R' B F' U' B2
F' D' B2 U' B D L2
F' D' B2 D B' U' B2
F' D' B2 D' B' U' B2
F' D' B2 D2 B' U' B2
F' D2 L B L' U' B'
B D' B2 F' R2 B2 U'
U2 F2 U2 F B U' B2
D2 F2 D F B U' B2
U2 F2 U2 B F U' B2
U F2 U' F B U' B2
D' F2 D F B U' B2
D2 F2 D B F U' B2
U F2 U' B F U' B2
R F2 U' D B' L R'
R F2 U' D B' R' L
D' F2 D B F U' B2
R2 F2 U2 F B U B2
R2 F2 U2 B F U B2
F' D2 L2 B L2 U' B'
D2 F2 D' F B U' B2
D' F2 D' F B U' B2
D2 F2 D' B F U' B2
D' F2 D' B F U' B2
F' D2 R U' D B' L
D F2 D F B U' B2
F' D2 R D U' B' L
D F2 D B F U' B2
D2 F2 D2 F B U' B2
D' F2 D2 F B U' B2
D2 F2 D2 B F U' B2
D' F2 D2 B F U' B2
R F2 D U' B' L R'
R F2 D U' B' R' L
F' D2 R' U' B L B2
D F2 D' F B U' B2
D2 F2 B R F U' B2
D' F2 B R F U' B2
D2 F2 B R' F U' B2
D F2 D' B F U' B2
D' F2 B R' F U' B2
D2 F2 B R2 F U' B2
D' F2 B R2 F U' B2
F' D2 R' B2 U' B L
D2 F2 B D' R2 F U'
D2 F2 B D' F R2 U'
D' F2 B D' R2 F U'
D' F2 B D' F R2 U'
F' D2 R2 U2 F' U B'
D F2 D2 F B U' B2
D F2 D2 B F U' B2
D F2 B R F U' B2
D F2 B R' F U' B2
D F2 B R2 F U' B2
D F2 B D' R2 F U'
D F2 B D' F R2 U'
B D2 R2 D R2 F' U'
U' B L F' U' F B2
U' B L F' U' B2 F
F' D2 U' B' L D L2
F' D2 U' B' L' D L2
F' D2 U' B' L2 D L2
F' D2 U' B' U B2 U'
F' D2 U' B' D L2 D
F' D2 U' B' D L2 D'
F' D2 U' B' D L2 D2
B D2 U F2 U' F U'
U' B L' F' U' F B2
U' B L' F' U' B2 F
L2 B L F' L U' B'
D2 B L' F' L U' B2
D' B L' F' L U' B2
U' B L2 F' U' F B2
U' B L2 F' U' B2 F
F2 D2 F U' B' D L2
D2 B L2 F' L2 U' B2
D' B L2 F' L2 U' B2
F2 D2 F D B U' B2
B' D2 F' R2 B U' B'
L2 B L2 R U' B' R'
F2 D2 F D' B U' B2
F2 D2 F D2 B U' B2
F2 D2 F B R U' B2
F2 D2 F B R' U' B2
F2 D2 F B R2 U' B2
F2 D2 F B U' B2 D
F2 D2 F B U' B2 D'
F2 D2 F B U' B2 D2
F2 D2 F B D' R2 U'
L B L' R U' B' R'
D B L' F' L U' B2
L2 B L2 D F' U' B'
D2 B R U' B' R' B'
L2 B L2 D' F' U' B'
D' B R U' B' R' B'
L2 B L2 D2 F' U' B'
B2 D2 F' U' B D L2
L B L' D F' U' B'
L2 B L2 F' R U' B'
L2 B L2 F' R' U' B'
L2 B L2 F' R2 U' B'
L2 B L2 F' U' D B'
L2 B L2 F' U' D' B'
L2 B L2 F' U' D2 B'
L2 B L2 F' U' B' D
L2 B L2 F' U' B' D'
L2 B L2 F' U' B' D2
L2 B L2 F' D U' B'
L2 B L2 F' D' U' B'
L2 B L2 F' D2 U' B'
L B L' D' F' U' B'
B2 D2 F' D B' U' B2
R' B R F' B U' B
L B L' D2 F' U' B'
B2 D2 F' D' B' U' B2
L B L' F' R U' B'
L B L' F' R' U' B'
L B L' F' R2 U' B'
L B L' F' U' D B'
L B L' F' U' D' B'
L B L' F' U' D2 B'
L B L' F' U' B' D
L B L' F' U' B' D'
L B L' F' U' B' D2
B2 D2 F' D2 B' U' B2
L B L' F' D U' B'
L B L' F' D' U' B'
R' B R B F' U' B
L B L' F' D2 U' B'
B2 D2 F' B' R U' B2
B2 D2 F' B' R' U' B2
B2 D2 F' B' R2 U' B2
B2 D2 F' B' U' B2 D
B2 D2 F' B' U' B2 D'
B2 D2 F' B' U' B2 D2
B2 D2 F' B' D' R2 U'
L2 B R L2 U' B' R'
D B L2 F' L2 U' B2
B D2 F' R2 U' D B
B D2 F' R2 U' D' B
B D2 F' R2 U' D2 B
B D2 F' R2 U' B D
B D2 F' R2 U' B D'
B D2 F' R2 U' B D2
B D2 F' R2 D U' B
B D2 F' R2 D' U' B
B D2 F' R2 D2 U' B
B D2 F' U D F' U2
B D2 F' U D' F' U2
B D2 F' U D2 F' U2
B D2 F' U F' U2 D
B D2 F' U F' U2 D'
B D2 F' U F' U2 D2
B D2 F' U F' D U2
B D2 F' U F' D' U2
B D2 F' U F' D2 U2
B D2 F' U' R2 B R2
B D2 F' D R2 U' B
B D2 F' D U F' U2
B D2 F' D' R2 U' B
B D2 F' D' U F' U2
B D2 F' D2 R2 U' B
B D2 F' D2 U F' U2
L B L2 F' L U' B'
D B R U' B' R' B'
U B L2 F' U' F2 B2
U B L2 F' U' B2 F2
F' D2 B R U' B2 D
F' D2 B R U' B2 D'
F' D2 B R U' B2 D2
F' D2 B R D' R2 U'
F' D2 B R' U' B2 D
F' D2 B R' U' B2 D'
F' D2 B R' U' B2 D2
F' D2 B R' D' R2 U'
F' D2 B R2 U' B2 D
F' D2 B R2 U' B2 D'
F' D2 B R2 U' B2 D2
F' D2 B R2 D' R2 U'
L B R L' U' B' R'
F' D2 B U D2 F2 U2
F' D2 B U F U2 B2
F' D2 B U F' U2 B2
F' D2 B U F2 U2 B2
F' D2 B U' L B2 L'
F' D2 B U' L2 B2 L2
F' D2 B U' R' B2 R
F' D2 B U' R2 B2 R2
F' D2 B U' B D B
F' D2 B U' B D' B
F' D2 B U' B D2 B
F' D2 B U' B' D B'
F' D2 B U' B' D' B'
F' D2 B U' B' D2 B'
F' D2 B U2 L U B2
F' D2 B U2 L' U B2
F' D2 B U2 L2 U B2
F' D2 B U2 D L2 U
F2 D2 B R F U' B2
D2 B R2 U2 B U B
F' D2 B D U2 L2 U
F2 D2 B R' F U' B2
D' B R2 U2 B U B
F' D2 B D' R2 U' D
F' D2 B D' R2 U' D'
F' D2 B D' R2 U' D2
F' D2 B D' R2 D U'
F' D2 B D' R2 D' U'
F' D2 B D' R2 D2 U'
D2 B R2 D' R2 F' U'
F2 D2 B R2 F U' B2
F' D2 B D2 U F2 U2
D' B R2 D' R2 F' U'
F2 D2 B D' R2 F U'
F2 D2 B D' F R2 U'
F2 D2 B F R U' B2
F2 D2 B F R' U' B2
F2 D2 B F R2 U' B2
F2 D2 B F U' B2 D
F2 D2 B F U' B2 D'
F2 D2 B F U' B2 D2
F2 D2 B F D' R2 U'
F' D2 B' R B2 U' B2
F' D2 B' R' B2 U' B2
F' D2 B' R2 B2 U' B2
B2 D2 B' D' F' R2 U'
F D2 B R2 F' U' B2
B2 D2 B' F' R U' B2
B2 D2 B' F' R' U' B2
B2 D2 B' F' R2 U' B2
B2 D2 B' F' U' B2 D
B2 D2 B' F' U' B2 D'
B2 D2 B' F' U' B2 D2
D B R2 U2 B U B
B2 D2 B' F' D' R2 U'
D B R2 D' R2 F' U'
F D2 B U2 B U B
F D2 B D' R2 F' U'
F' D2 B2 U' B D L2
R B R' F' B U' B
F' D2 B2 D B' U' B2
R B R' B F' U' B
