U R2 F B' U
F R2 B' U B2
U R2 B' F U
U F R2 B' U
U F B' R2 U
B' F R2 U B
U B' R2 F U
F B' R2 U B
U B' F R2 U
U D' B' F R' U F
U D' B' F R2 U F
U D' B' F U D F
U D' B' F U D' F
U D' B' F U D2 F
U D' B' F U F D
U D' B' F U F D'
U D' B' F U F D2
U D' B' F D U F
U D' B' F D' U F
U D' B' F D2 U F
F2 U' F' R2 B' U B2
F2 U' F' B' R2 U B
F' U' F2 R2 B' U B2
F U' F' U R2 B' U
F U' F' U B' R2 U
F' U' F2 B' R2 U B
U' D2 L2 D F B' U'
U' D2 L2 D B' F U'
U' D2 L2 D' F B' U'
U' D2 L2 D' B' F U'
U' D2 L2 D2 F B' U'
U' D2 L2 D2 B' F U'
U' D2 L2 F D B' U'
U' D2 L2 F D' B' U'
U' D2 L2 F D2 B' U'
U' D2 L2 F B' U' D
U' D2 L2 F B' U' D'
U' D2 L2 F B' U' D2
U' D2 L2 F B' D U'
U' D2 L2 F B' D' U'
U' D2 L2 F B' D2 U'
D2 U2 L2 F B' U' B
U' D2 L2 B' D F U'
U' D2 L2 B' D' F U'
U' D2 L2 B' D2 F U'
U' D2 L2 B' F U' D
U' D2 L2 B' F U' D'
U' D2 L2 B' F U' D2
U' D2 L2 B' F D U'
U' D2 L2 B' F D' U'
U' D2 L2 B' F D2 U'
D2 U2 L2 B' F U' B
U2 D2 L2 F B' U' B
U2 D2 L2 B' F U' B
R' D2 U R' F B' U
R' D2 U R' B' F U
R' D2 U F R' B' U
F' U' B' F2 R2 U B
F2 U' B' F' R2 U B
R2 D2 U F B' U F'
R2 D2 U B' F U F'
L2 D2 U' F B' L2 U'
R D2 U R F B' U
R D2 U R B' F U
L2 D2 U' B' F L2 U'
R D2 U B' R F U
D' U2 F B' U F B
D' U2 F B' U B F
R2 D2 F B' U' F' U2
U D2 F U2 L2 F U'
U D2 F D B' U F2
U D2 F D2 R2 B' U
D' U2 F2 U' F' B' U
D' U2 F2 U' B' F' U
U D2 F D2 B' R2 U
U D2 F B' U D F2
U D2 F B' U2 L2 U'
U D2 F B' D U F2
U D2 F B' D2 R2 U
D' U2 B' F U F B
D' U2 B' F U B F
R2 D2 B' F U' F' U2
B U2 R2 F B2 U B2
U D2 B' U2 L2 B' U'
B U2 R2 B2 F U B2
U D2 B' D F U F
U D2 B' D2 R2 F U
U D2 B' D2 F R2 U
U D2 B' F U D F2
U D2 B' F U2 L2 U'
U D2 B' F D U F2
U D2 B' F D2 R2 U
B' U2 D2 L2 B' U' B
R2 F L U' F' L' U2
B' U2 F R2 B U B'
B2 U2 F B R2 U B'
B U2 F R2 B2 U B2
F2 U2 F' R2 B' U B2
B U2 F B2 R2 U B2
F2 U2 F' B' R2 U B
F' U2 F2 R2 B' U B2
R' F R' D B' L U
B U2 F' D' L2 R2 F2
B U2 F' D' L2 F2 R2
B U2 F' D' R2 L2 F2
B U2 F' D' R2 F2 L2
B U2 F' D' F2 L2 R2
B U2 F' D' F2 R2 L2
F' U2 F2 B' R2 U B
U F R D R B' U
U F R D B' R U
U F R D' R B' U
U F R D' B' R U
B2 U2 B R2 F U B'
U F R D2 R B' U
U' F R2 D B' U B'
U F R D2 B' R U
U' F R2 D2 B' L2 U
U F R B R B2 U
U F R B' R U D
U F R B' R U D'
U F R B' R U D2
U F R B' R D U
U F R B' R D' U
U F R B' R D2 U
U F R B' D R U
U F R B' D' R U
U F R B' D2 R U
B2 U2 B F R2 U B'
U' F R2 B' U D B2
U' F R2 B' U2 R2 U'
U' F R2 B' D U B2
U' F R2 B' D2 L2 U
R' F R2 B' R U B2
D' F R2 B' U F B2
D' F R2 B' U B2 F
U F R' D R' B' U
U2 F R2 D B' U B
U F R' D' R' B' U
U2 F R2 D' B' U B
U F R' D2 R' B' U
U2 F R2 D2 B' U B
U2 F R2 B' L U B
U2 F R2 B' L' U B
U2 F R2 B' L2 U B
U2 F R2 B' U D B
U2 F R2 B' U D' B
U2 F R2 B' U D2 B
U2 F R2 B' U B D
U2 F R2 B' U B D'
U2 F R2 B' U B D2
U2 F R2 B' D U B
U2 F R2 B' D' U B
U2 F R2 B' D2 U B
F' U2 B' F2 R2 U B
F2 U2 B' F' R2 U B
R2 F R2 B' R2 U B2
U F R2 D B' U D
U F R2 D B' U D'
U F R2 D B' U D2
U F R2 D B' D U
U F R2 D B' D' U
U F R2 D B' D2 U
U F R2 D' B' U D
U F R2 D' B' U D'
U F R2 D' B' U D2
U F R2 D' B' D U
U F R2 D' B' D' U
U F R2 D' B' D2 U
U F R2 D2 B' U D
U F R2 D2 B' U D'
U F R2 D2 B' U D2
U F R2 D2 B' D U
U F R2 D2 B' D' U
U F R2 D2 B' D2 U
R2 F U R2 B D' R2
F U2 B' R2 F' U B
U F R2 B U D' R2
U F R2 B D' U R2
U F R2 B2 D B U
U F R2 B2 D' B U
U F R2 B2 D2 B U
R2 F U B D' R2 B
B U2 B2 R2 F U B2
B U2 B2 F R2 U B2
U' F U2 B' R2 F' U
R2 F U' F' U B' U
U F U2 D2 L2 F U'
R2 F D B' U' F' U2
D2 F D2 R2 B' U B2
U2 F D' B' U F2 B
U2 F D' B' U B F2
U F D B' U' B' U2
D F D' R2 B' U B2
B D L2 B2 U' B U'
D2 F D2 B' R2 U B
R2 F D' B' U' F' U2
U F D' R B' U F2
U F D' R' B' U F2
U F D' R2 B' U F2
D F D' B' R2 U B
U F D' B' R U F2
U F D' B' R' U F2
U F D' B' R2 U F2
U F D' B' U F2 D
U F D' B' U F2 D'
U F D' B' U F2 D2
U F D' B' D R2 U
R2 F D2 B' U' F' U2
U' F B' R2 U D B2
U' F B' R2 U2 R2 U'
U' F B' R2 D U B2
U' F B' R2 D2 L2 U
U2 F B R2 B2 U B
D' F B' R2 U F B
D' F B' R2 U B F
D' F B' U F D2 B2
U F D2 U2 L2 F U'
D' F B' U' F' U2 F2
R2 F B U D' R2 B
D2 F B' D2 R2 U B
U F D2 B' U D F2
U F D2 B' U2 L2 U'
U F D2 B' D U F2
U F D2 B' D2 R2 U
R2 F B D' U R2 B
U2 F B' R2 U' F' U2
R2 F B' L U' F' U2
R2 F B' L' U' F' U2
U2 F B' U D' F2 B
U2 F B' U D' B F2
U2 F B' U B D' F2
U F B R B2 R U
R2 F B' L2 U' F' U2
U F B R2 U D' R2
L2 F B' U2 R2 U B
U F B R2 D' U R2
U F B R2 B2 U D
U F B R2 B2 U D'
U F B R2 B2 U D2
U F B R2 B2 D U
U F B R2 B2 D' U
U F B R2 B2 D2 U
U F B U D' R2 F2
U F B U D' F2 R2
U2 F B' D' U F2 B
U2 F B' D' U B F2
R2 F B' U R2 B R2
R2 F B' U' D F' U2
R2 F B' U' D' F' U2
R2 F B' U' D2 F' U2
R2 F B' U' F' U2 D
R2 F B' U' F' U2 D'
R2 F B' U' F' U2 D2
R2 F B' U' F' D U2
R2 F B' U' F' D' U2
R2 F B' U' F' D2 U2
R2 F B' U2 R2 U' B
U F B D' U R2 F2
U F B D' U F2 R2
R2 F B' D U' F' U2
R2 F B' D' U' F' U2
D F B' U' F' B' U2
R2 F B' D2 U' F' U2
D F B' U' B' F' U2
U F B' R D R U
U F B' R D' R U
U F B' R D2 R U
U F B' R' D R' U
U F B' R' D' R' U
U F B' R' D2 R' U
U F B' U D' F2 D
U F B' U D' F2 D'
U F B' U D' F2 D2
U F B' U F D' F2
U F B' U F' D' F2
U F B' U F2 D' F2
U F B' U' D B2 U2
U F B' U2 D2 L2 U'
U F B' D U' B2 U2
U F B' D' R U F2
U F B' D' R' U F2
U F B' D' R2 U F2
U F B' D' U F2 D
U F B' D' U F2 D'
U F B' D' U F2 D2
U F B' D2 U2 L2 U'
U F B2 R2 U2 F' U'
U F B2 D' B U F2
B' D F U' F' B2 U2
B' D F U' B2 F' U2
B' D F D' R2 U B
U F' R B' R F2 U
U2 F' R2 F2 B' U B
U F' R' F2 R' B' U
U2 F' R2 B' F2 U B
B' D B2 U F B2 U
B' D B2 U B2 F U
U F' R2 D' B' U L2
B2 D B2 U F B' U
B2 D B2 U B' F U
U F' R2 F2 D B' U
U F' R2 F2 D' B' U
U F' R2 F2 D2 B' U
U F' R2 F2 B' U D
U F' R2 F2 B' U D'
U F' R2 F2 B' U D2
U F' R2 F2 B' D U
U F' R2 F2 B' D' U
U F' R2 F2 B' D2 U
U F' R2 B' U D' L2
U F' R2 B' D' U L2
U F' R2 B' F2 U D
U F' R2 B' F2 U D'
U F' R2 B' F2 U D2
U F' R2 B' F2 D U
U F' R2 B' F2 D' U
U F' R2 B' F2 D2 U
F D B' U' F' B' U2
F D B' U' B' F' U2
B D B2 L2 U' B' U'
U' F' U2 R2 F2 B' U
U' F' U2 R2 B' F2 U
U2 F' U' R2 F2 B' U
U2 F' U' R2 B' F2 U
U' F' U2 F2 R2 B' U
U2 F' U' F2 R2 B' U
U' F' U2 F2 B' R2 U
U2 F' U' F2 B' R2 U
U' F' U2 B' R2 F2 U
U2 F' U' B' R2 F2 U
U' F' U2 B' F2 R2 U
U2 F' U' B' F2 R2 U
U' F' D2 L2 F B2 U'
U' F' D2 L2 B2 F U'
R2 F' D' B' U L2 B'
U F' D' B' U L2 F2
U F' D' B' U F2 L2
R2 F' B' L2 F2 U B'
U F' B R2 F2 B2 U
U F' B R2 B2 F2 U
B2 D' U F B U F
R2 F' B' U D' L2 B'
B2 D' U B F U F
R2 F' B' D' U L2 B'
U F' B' R' F2 R' U
U F' B' R2 U D' L2
U F' B' R2 D' U L2
U F' B' R2 F2 U D
U F' B' R2 F2 U D'
U F' B' R2 F2 U D2
U F' B' R2 F2 D U
U F' B' R2 F2 D' U
U F' B' R2 F2 D2 U
U F' B' U D' L2 F2
U F' B' U D' F2 L2
F D' R2 B' U F2 B2
F D' R2 B' U B2 F2
B D' U F U R2 F
B D' U F U F R2
U F' B' D' U L2 F2
U F' B' D' U F2 L2
B' D' F R2 U F B
B' D' F R2 U B F
B' D' F U F D2 B2
B' D' F U' F' U2 F2
B D' F U R2 F B
B D' F U R2 B F
F2 D' F' B' L2 U F'
F' D' B' U L2 F2 B'
F' D' B' U L2 B' F2
F2 D' B' L2 F' U F'
F2 D' B' F' L2 U F'
F D' B' R2 U F2 B
F D' B' R2 U B F2
F D' B' U' F' U2 F'
U F2 R2 B' U D L2
U F2 R2 B' U2 B2 U'
U F2 R2 B' D U L2
U F2 R2 B' D2 F2 U
F D' B' D R2 U B
U' F2 U2 F' R2 B' U
U' F2 U2 F' B' R2 U
U2 F2 U' F' R2 B' U
U2 F2 U' F' B' R2 U
U' F2 U2 B' F' R2 U
U2 F2 U' B' F' R2 U
F' D2 L2 F B2 U' B
F' D2 L2 B2 F U' B
R2 F2 D' F' B' L2 U
R2 F2 D' B' L2 F' U
R2 F2 D' B' F' L2 U
U F2 D' F' B' U F'
R2 F2 D2 F' B' U B'
U F2 D' B' F' U F'
R2 F2 D2 B' F' U B'
R2 F2 B' D' L2 F' U
R2 F2 B' D' F' L2 U
R2 F2 B' D2 F' U B2
B' D2 U2 L2 B' U' B
U F2 B' R2 U2 B U'
U F2 B' D' F' U F'
B D2 U' L2 F2 B' U'
B D2 U' L2 B' F2 U'
B' D2 F D2 R2 U B
U B R B2 R F U
U2 B R2 F B2 U B
D' B U F B2 U F
U B R' F R' B2 U
U2 B R2 B2 F U B
D' B U B2 F U F
B' F L R2 U D B
B' F L R2 U D' B
B' F L R2 U D2 B
B' F L R2 U B D
B' F L R2 U B D'
B' F L R2 U B D2
B' F L R2 D U B
B' F L R2 D' U B
B' F L R2 D2 U B
U B R2 D' F U R2
U B R2 F U D' R2
U B R2 F D' U R2
U B R2 F B2 U D
U B R2 F B2 U D'
U B R2 F B2 U D2
U B R2 F B2 D U
U B R2 F B2 D' U
U B R2 F B2 D2 U
R2 B U F B2 U F'
U' B U2 R2 F B2 U
U B R2 B2 D F U
U B R2 B2 D' F U
U B R2 B2 D2 F U
U B R2 B2 F U D
U B R2 B2 F U D'
U B R2 B2 F U D2
U B R2 B2 F D U
U B R2 B2 F D' U
U B R2 B2 F D2 U
U' B U2 R2 B2 F U
F D2 B' D2 R2 U B
R2 B U B2 F U F'
U' B U2 F R2 B2 U
U' B U2 F B2 R2 U
B' F L' R2 U D B
B' F L' R2 U D' B
B' F L' R2 U D2 B
B' F L' R2 U B D
B' F L' R2 U B D'
B' F L' R2 U B D2
B' F L' R2 D U B
B' F L' R2 D' U B
B' F L' R2 D2 U B
U' B U2 B2 R2 F U
U' B U2 B2 F R2 U
B2 F L B R2 U B
R B U R F B2 U
R B U R B2 F U
B F L R2 B2 U B'
B' F L2 R2 U D B
B' F L2 R2 U D' B
B' F L2 R2 U D2 B
B' F L2 R2 U B D
B' F L2 R2 U B D'
B' F L2 R2 U B D2
B' F L2 R2 D U B
B' F L2 R2 D' U B
B' F L2 R2 D2 U B
R B U B2 R F U
F B L R2 B2 U B'
B2 F L' B R2 U B
B F L B2 R2 U B
B F L' R2 B2 U B'
F B L B2 R2 U B
F B L' R2 B2 U B'
B' F R D R U B
B2 F L2 B R2 U B
B' F R D' R U B
B F L' B2 R2 U B
U' B D2 L2 F2 B' U'
B' F R D2 R U B
U' B D2 L2 B' F2 U'
B F L2 R2 B2 U B'
F B L' B2 R2 U B
F B L2 R2 B2 U B'
B F L2 B2 R2 U B
R2 B D' F U R2 B
F B L2 B2 R2 U B
B' F R2 L U D B
B' F R2 L U D' B
B' F R2 L U D2 B
B' F R2 L U B D
B' F R2 L U B D'
B' F R2 L U B D2
B' F R2 L D U B
B' F R2 L D' U B
B' F R2 L D2 U B
B' F R2 L' U D B
B' F R2 L' U D' B
B' F R2 L' U D2 B
B' F R2 L' U B D
B' F R2 L' U B D'
B' F R2 L' U B D2
B' F R2 L' D U B
B' F R2 L' D' U B
B' F R2 L' D2 U B
B' F R2 L2 U D B
B' F R2 L2 U D' B
B' F R2 L2 U D2 B
B' F R2 L2 U B D
B' F R2 L2 U B D'
B' F R2 L2 U B D2
B' F R2 L2 D U B
B' F R2 L2 D' U B
B' F R2 L2 D2 U B
B' F R2 U L B L'
B' F R2 U L2 B L2
B' F R2 U D B D
B' F R2 U D B D'
B' F R2 U D B D2
B' F R2 U D' B D
B' F R2 U D' B D'
B' F R2 U D' B D2
B' F R2 U D2 B D
B' F R2 U D2 B D'
B' F R2 U D2 B D2
B' F R2 U B2 D B'
B' F R2 U B2 D' B'
B' F R2 U B2 D2 B'
B' F R2 U' F U2 B
B' F R2 U' F' U2 B
B' F R2 U' F2 U2 B
B' F R2 D L U B
B' F R2 D L' U B
B' F R2 D L2 U B
U B D' F U R2 F
U B D' F U F R2
B' F R2 D U B D
B' F R2 D U B D'
B' F R2 D U B D2
B' F R2 D' L U B
B' F R2 D' L' U B
B' F R2 D' L2 U B
B' F R2 D' U B D
B' F R2 D' U B D'
B' F R2 D' U B D2
B F R B2 R U B
B' F R2 D2 L U B
B' F R2 D2 L' U B
B' F R2 D2 L2 U B
B' F R2 D2 U B D
B' F R2 D2 U B D'
B' F R2 D2 U B D2
U2 B F R2 B2 U B
B2 F R2 U2 F' U' B
F B R B2 R U B
R2 B F U D' R2 B
B F R2 L B2 U B'
B F R2 L' B2 U B'
R2 B F D' U R2 B
B F R2 L2 B2 U B'
B F R2 U D' B R2
B F R2 D' U B R2
U B F R B2 R U
F B R2 L B2 U B'
U B F R2 U D' R2
F B R2 L' B2 U B'
U B F R2 D' U R2
U B F R2 B2 U D
U B F R2 B2 U D'
U B F R2 B2 U D2
U B F R2 B2 D U
U B F R2 B2 D' U
U B F R2 B2 D2 U
F B R2 L2 B2 U B'
U B F U D' R2 F2
U B F U D' F2 R2
F B R2 U D' B R2
B' F U' D F' B2 U2
B' F U' D B2 F' U2
B F R2 B2 U D B'
B F R2 B2 U D' B'
B F R2 B2 U D2 B'
B F R2 B2 U B' D
B F R2 B2 U B' D'
B F R2 B2 U B' D2
B' F U' D' F' U2 F'
B F R2 B2 D U B'
B F R2 B2 D' U B'
U B F D' U R2 F2
F B R2 D' U B R2
U B F D' U F2 R2
B F R2 B2 D2 U B'
B' F U' F' U R2 U
B' F U' F' U2 D' F2
B' F U' F' D B2 U2
B' F U' F' D' U2 F2
F B R2 B2 U D B'
F B R2 B2 U D' B'
F B R2 B2 U D2 B'
F B R2 B2 U B' D
F B R2 B2 U B' D'
F B R2 B2 U B' D2
F B R2 B2 D U B'
F B R2 B2 D' U B'
F B R2 B2 D2 U B'
U B F' R2 F2 B2 U
B F U D' R2 F2 B
B F U D' R2 B F2
U B F' R2 B2 F2 U
F B U D' R2 F2 B
F B U D' R2 B F2
B' F D U' F' B2 U2
B' F D U' B2 F' U2
B' F D' R2 U F2 B
B' F D' R2 U B F2
B' F D' U' F' U2 F'
F' B D' L2 R2 F2 B'
F' B D' L2 R2 B' F2
F' B D' L2 F2 R2 B'
F' B D' L2 F2 B' R2
F' B D' L2 B' R2 F2
F' B D' L2 B' F2 R2
F' B D' R2 L2 F2 B'
F' B D' R2 L2 B' F2
R2 B' L2 U2 B' U' B
F' B D' F2 L2 R2 B
F' B D' F2 R2 L2 B
F' B D' F2 R2 B L2
B F D' U R2 F2 B
B F D' U R2 B F2
U' B' R2 D F U B2
U' B' R2 D2 F L2 U
U' B' R2 F U D B2
U' B' R2 F U2 R2 U'
U' B' R2 F D U B2
U' B' R2 F D2 L2 U
F B D' U R2 F2 B
F B D' U R2 B F2
U B' R D R F U
U B' R D' R F U
U B' R D2 R F U
F2 B' L F' R2 U B
R B' R F U' F' U2
U2 B' R2 F U D2 B2
U2 B' R2 F U' F2 U2
U2 B' R2 F D' L2 U
U2 B' R2 F D2 U B2
U B' R' D R' F U
U B' R' D F R' U
U B' R' D' R' F U
U B' R' D' F R' U
U B' R' D2 R' F U
U B' R' D2 F R' U
U B' R' F R' U D
U B' R' F R' U D'
U B' R' F R' U D2
U B' R' F R' D U
U B' R' F R' D' U
U B' R' F R' D2 U
U B' R' F D R' U
U B' R' F D' R' U
U B' R' F D2 R' U
U B' R' F' R' F2 U
R2 B' R2 F R2 U B
B' F' L2 R2 F2 U B'
F B' L R2 U D B
F B' L R2 U D' B
F B' L R2 U D2 B
F B' L R2 U B D
F B' L R2 U B D'
F B' L R2 U B D2
F B' L R2 D U B
F B' L R2 D' U B
F B' L R2 D2 U B
F2 B' L' F' R2 U B
R B' R' F R2 U B
F' B' L2 R2 F2 U B'
B' F' L2 F2 R2 U B'
U B' R2 D F U D
U B' R2 D F U D'
U B' R2 D F U D2
U B' R2 D F D U
U B' R2 D F D' U
U B' R2 D F D2 U
U B' R2 D' F U D
U B' R2 D' F U D'
U B' R2 D' F U D2
U B' R2 D' F D U
U B' R2 D' F D' U
U B' R2 D' F D2 U
U B' R2 D2 F U D
U B' R2 D2 F U D'
U B' R2 D2 F U D2
U B' R2 D2 F D U
U B' R2 D2 F D' U
U B' R2 D2 F D2 U
U B' R2 F' U D' L2
U B' R2 F' D' U L2
U B' R2 F2 D F' U
U B' R2 F2 D' F' U
U B' R2 F2 D2 F' U
F' B' L2 F2 R2 U B'
F B' L' R2 U D B
F B' L' R2 U D' B
F B' L' R2 U D2 B
F B' L' R2 U B D
F B' L' R2 U B D'
F B' L' R2 U B D2
D2 B' U2 L2 B' U' B
F B' L' R2 D U B
F B' L' R2 D' U B
F B' L' R2 D2 U B
U' B' U2 F R2 B U
F2 B' L2 F' R2 U B
U B' U F' D' L2 F2
U B' U F' D' F2 L2
R B' U R F U R'
F B' L2 R2 U D B
F B' L2 R2 U D' B
F B' L2 R2 U D2 B
F B' L2 R2 U B D
F B' L2 R2 U B D'
F B' L2 R2 U B D2
F B' L2 R2 D U B
F B' L2 R2 D' U B
F B' L2 R2 D2 U B
D' B' D F R2 U B
B' F' R2 L2 F2 U B'
B' F' R2 U D' L2 B'
B' F' R2 D' U L2 B'
F B' R D R U B
F' B' R2 L2 F2 U B'
F B' R D' R U B
F' B' R2 U D' L2 B'
F B' R D2 R U B
B' F' R2 F2 U' F' U2
F' B' R2 D' U L2 B'
U B' U2 D2 L2 B' U'
R2 B' D F U' F' U2
F' B' R2 F2 U' F' U2
B' F' U D' L2 F2 B'
B' F' U D' L2 B' F2
U2 B' D' F U F B
U2 B' D' F U B F
D2 B' D2 F R2 U B
F' B' U D' L2 F2 B'
F' B' U D' L2 B' F2
U B' D F U D2 F2
U B' D F U' B2 U2
U B' D F D' R2 U
U B' D F D2 U F2
U' B' F R2 U D B2
U' B' F R2 U2 R2 U'
U' B' F R2 D U B2
U' B' F R2 D2 L2 U
R2 B' D' F U' F' U2
F B' R2 L U D B
F B' R2 L U D' B
F B' R2 L U D2 B
F B' R2 L U B D
F B' R2 L U B D'
F B' R2 L U B D2
F B' R2 L D U B
F B' R2 L D' U B
F B' R2 L D2 U B
F B' R2 L' U D B
F B' R2 L' U D' B
F B' R2 L' U D2 B
F B' R2 L' U B D
F B' R2 L' U B D'
F B' R2 L' U B D2
F B' R2 L' D U B
F B' R2 L' D' U B
F B' R2 L' D2 U B
F B' R2 L2 U D B
F B' R2 L2 U D' B
F B' R2 L2 U D2 B
F B' R2 L2 U B D
F B' R2 L2 U B D'
F B' R2 L2 U B D2
F B' R2 L2 D U B
F B' R2 L2 D' U B
F B' R2 L2 D2 U B
F B' R2 U L B L'
F B' R2 U L2 B L2
F B' R2 U D B D
F B' R2 U D B D'
F B' R2 U D B D2
F B' R2 U D' B D
F B' R2 U D' B D'
F B' R2 U D' B D2
F B' R2 U D2 B D
F B' R2 U D2 B D'
F B' R2 U D2 B D2
F B' R2 U B2 D B'
F B' R2 U B2 D' B'
F B' R2 U B2 D2 B'
F B' R2 U' F U2 B
F B' R2 U' F' U2 B
F B' R2 U' F2 U2 B
F B' R2 D L U B
F B' R2 D L' U B
F B' R2 D L2 U B
D' B' F R2 U F B
D' B' F R2 U B F
F B' R2 D U B D
F B' R2 D U B D'
F B' R2 D U B D2
F B' R2 D' L U B
F B' R2 D' L' U B
F B' R2 D' L2 U B
U B' D' R F U F
F B' R2 D' U B D
F B' R2 D' U B D'
F B' R2 D' U B D2
D' B' F U F D2 B2
F B' R2 D2 L U B
F B' R2 D2 L' U B
F B' R2 D2 L2 U B
U B' D' R' F U F
F B' R2 D2 U B D
F B' R2 D2 U B D'
F B' R2 D2 U B D2
D' B' F U' F' U2 F2
U B' D' R2 F U F
D2 B' F D2 R2 U B
U B' D' F R U F
U B' D' F R' U F
U B' D' F R2 U F
U B' D' F U D F
U B' D' F U D' F
U B' D' F U D2 F
U B' D' F U F D
U B' D' F U F D'
U B' D' F U F D2
U B' D' F D U F
U B' D' F D' U F
U B' D' F D2 U F
R2 B' D2 F U' F' U2
U2 B' F R2 U' F' U2
U2 B' F U D' F2 B
U2 B' F U D' B F2
U2 B' F U B D' F2
L2 B' F U2 R2 U B
R2 B' F L U' F' U2
R2 B' F L' U' F' U2
R2 B' F L2 U' F' U2
U2 B' F D' U F2 B
U2 B' F D' U B F2
U B' D2 U2 L2 B' U'
R2 B' F U R2 B R2
U B' D2 F U D F2
U B' D2 F U2 L2 U'
U B' D2 F D U F2
U B' D2 F D2 R2 U
R2 B' F U' D F' U2
R2 B' F U' D' F' U2
R2 B' F U' D2 F' U2
R2 B' F U' F' U2 D
R2 B' F U' F' U2 D'
R2 B' F U' F' U2 D2
R2 B' F U' F' D U2
R2 B' F U' F' D' U2
R2 B' F U' F' D2 U2
R2 B' F U2 R2 U' B
R2 B' F D U' F' U2
D B' F U' F' B' U2
D B' F U' B' F' U2
R2 B' F D' U' F' U2
R2 B' F D2 U' F' U2
R2 B' F' L2 F2 U B'
U B' F R D R U
F B' U' D F' B2 U2
U B' F R D' R U
U B' F R D2 R U
F B' U' D B2 F' U2
F B' U' D' F' U2 F'
U B' F R' D R' U
U B' F R' D' R' U
U B' F R' D2 R' U
R2 B' F' U D' L2 B'
U B' F U D' F2 D
U B' F U D' F2 D'
U B' F U D' F2 D2
U B' F U F D' F2
U B' F U F' D' F2
U B' F U F2 D' F2
F B' U' F' U R2 U
F B' U' F' U2 D' F2
F B' U' F' D B2 U2
F B' U' F' D' U2 F2
U B' F U' D B2 U2
U B' F U2 D2 L2 U'
U B' F D U' B2 U2
R2 B' F' D' U L2 B'
U B' F D' R U F2
U B' F D' R' U F2
U B' F D' R2 U F2
U B' F D' U F2 D
U B' F D' U F2 D'
U B' F D' U F2 D2
U B' F D2 U2 L2 U'
B' F' D' U L2 F2 B'
B' F' D' U L2 B' F2
U B' F' R' F2 R' U
U B' F' R2 U D' L2
U B' F' R2 D' U L2
U B' F' R2 F2 U D
U B' F' R2 F2 U D'
U B' F' R2 F2 U D2
U B' F' R2 F2 D U
U B' F' R2 F2 D' U
U B' F' R2 F2 D2 U
U B' F' U D' L2 F2
U B' F' U D' F2 L2
F' B' D' U L2 F2 B'
F' B' D' U L2 B' F2
R2 B' F2 D' L2 F' U
R2 B' F2 D' F' L2 U
F2 B' D' L2 F' U F'
U B' F' D' U L2 F2
U B' F' D' U F2 L2
R2 B' F2 D2 F' U B2
F2 B' D' F' L2 U F'
U B' F2 R2 U2 B U'
F B' D U' F' B2 U2
F B' D U' B2 F' U2
B F' D' L2 R2 F2 B'
B F' D' L2 R2 B' F2
B F' D' L2 F2 R2 B'
B F' D' L2 F2 B' R2
U B' F2 D' F' U F'
B F' D' L2 B' R2 F2
B F' D' L2 B' F2 R2
B F' D' R2 L2 F2 B'
B F' D' R2 L2 B' F2
B F' D' F2 L2 R2 B
B F' D' F2 R2 L2 B
B F' D' F2 R2 B L2
D B2 L' U B U L
F B' D' R2 U F2 B
F B' D' R2 U B F2
B' F2 L F' R2 U B
F B' D' U' F' U2 F'
B' F2 L' F' R2 U B
B' F2 L2 F' R2 U B
F B2 L B R2 U B
D B2 R' U F U R
F B2 L' B R2 U B
D' B2 U F B U F
D' B2 U B F U F
F B2 L2 B R2 U B
U B2 R2 F U D R2
U B2 R2 F U2 F2 U'
U B2 R2 F D U R2
U B2 R2 F D2 B2 U
D B2 U D F B U
D B2 U D B F U
R2 B2 U F B U F'
D B2 U D' F B U
D B2 U D' B F U
D B2 U D2 F B U
D B2 U D2 B F U
U' B2 U2 F B R2 U
D B2 U F D B U
D B2 U F D' B U
D B2 U F D2 B U
D B2 U F B U D
D B2 U F B U D'
D B2 U F B U D2
D B2 U F B D U
D B2 U F B D' U
D B2 U F B D2 U
R2 B2 U B F U F'
U' B2 U2 B R2 F U
U' B2 U2 B F R2 U
D B2 U B D F U
D B2 U B D' F U
D B2 U B D2 F U
D B2 U B F U D
D B2 U B F U D'
D B2 U B F U D2
D B2 U B F D U
D B2 U B F D' U
D B2 U B F D2 U
R B2 U B R F U
F B2 R2 U2 F' U' B
D B2 D U F B U
D B2 D U B F U
D B2 D' U F B U
D B2 D' U B F U
B' F2 D' L2 F' U F'
B' F2 D' F' L2 U F'
U B2 D' F B U F
D B2 D2 U F B U
D B2 D2 U B F U
U B2 D' B F U F
U B2 F R2 U2 F' U'
U B2 F D' B U F2
