L' R U F2 R2
L' U R' F2
L' U F2 R'
L' R U R2 F2
L' R U F2 R2
R2 L' U R F2
R L' U R2 F2
R L' U F2 R2
D L' R2 U R
L' R2 U R F2
L' U R F2 R2
L' U R' F2 D
L' U R' F2 D'
L' U R' F2 D2
L' U F R' F
L' U F2 R' D
L' U F2 R' D'
L' U F2 R' D2
L' U F2 D R'
L' U F2 D' R'
L' U F2 D2 R'
D R2 L' U R
L' D R2 U R
U F2 R' D B2
L2 R' F2 L' D' L2 B2
L2 R' F2 L' D' B2 L2
D2 L' D U R' D F2
F2 L' D R' D B2 L
D2 L' D U2 L2 U' R'
D' L' D U2 L' U' R'
R' L' F2 D' L2 D' B2
B2 L' D R2 U D R2
B2 L' D R2 U2 F2 U'
B2 L' D R2 D U R2
L' R' F2 D' L2 D' B2
B2 L' D R2 D2 B2 U
L2 R' F2 U' L F2 U
L R' F2 U' L2 F2 U
L2 R' F2 U' F2 L U
D L' D U R' D2 F2
L R' F2 U' F2 L2 U
B L' D R2 B' U R'
D L' D U' B2 L U2
U L' D R2 U L R
U L' D R2 U R L
L R' F2 D' L' B2 L'
L R' F2 D' L2 B2 D
L R' F2 D' L2 B2 D'
L R' F2 D' L2 B2 D2
L R' F2 D' B L2 B
L R' F2 D' B2 L2 D
L R' F2 D' B2 L2 D'
L R' F2 D' B2 L2 D2
R' L' B R U R' F2
R' L' B R U F2 R'
L R' F2 B D' L2 B2
L R' F2 B D' B2 L2
L' R' B R U R' F2
L' R' B R U F2 R'
L R' F2 B' D' L2 B2
L R' F2 B' D' B2 L2
R' L' B R' U R F2
L R' F2 B2 D' L2 B2
L R' F2 B2 D' B2 L2
L' R' B R' U R F2
R' L' B R2 U R2 F2
R' L' B R2 U F2 R2
B L' D B' R2 U R
L' R' B R2 U R2 F2
L' R' B R2 U F2 R2
F2 L' D' L2 R' D B2
R' L' B U F2 D R2
D2 L' D' R2 U R D
D2 L' D' R2 U R D'
D2 L' D' R2 U R D2
D2 L' D' R2 U D R
D2 L' D' R2 U D' R
D2 L' D' R2 U D2 R
D2 L' D' R2 D U R
D2 L' D' R2 D' U R
D2 L' D' R2 D2 U R
L' R' B U F2 D R2
D2 L' D' R2 B U R
D2 L' D' R2 B' U R
D2 L' D' R2 B2 U R
F2 L' D' R' L2 D B2
R2 L' B R' U R2 F2
R2 L' B R' U F2 R2
D L' D' R U R2 F2
D L' D' R U F2 R2
R' L' B D R2 U R2
R2 L' B R2 U R' F2
R2 L' B R2 U F2 R'
D' L' D' U2 L' U' R'
R L' B R U R F2
L' R' B D R2 U R2
R2 L' B U R F2 D
R2 L' B U R F2 D'
R2 L' B U R F2 D2
R L' B R' U R' F2
R2 L' B U R' F2 R2
R L' B R' U F2 R'
R2 L' B U R2 F2 R'
D L' D' R2 U R F2
D L' D' U R F2 R2
D L' D' U R' F2 D
D L' D' U R' F2 D'
D L' D' U R' F2 D2
D L' D' U F R' F
D L' D' U F2 R' D
D L' D' U F2 R' D'
D L' D' U F2 R' D2
D L' D' U F2 D R'
D L' D' U F2 D' R'
D L' D' U F2 D2 R'
R L' B U R' F2 R'
R L' B U R2 F2 D
R L' B U R2 F2 D'
R L' B U R2 F2 D2
R L' B U F R2 F
R L' B U F2 R2 D
R L' B U F2 R2 D'
R L' B U F2 R2 D2
R2 L' B D R2 U R'
R L' B D R2 B2 U
R L' B D B2 R2 U
R' L' B' R U R' F2
R' L' B' R U F2 R'
L' R' B' R U R' F2
L' R' B' R U F2 R'
R' L' B' R' U R F2
L' R' B' R' U R F2
L R' B F2 D' L2 B2
L R' B F2 D' B2 L2
B2 L' D' B2 U D F2
D2 L' D2 R U R2 F2
D2 L' D2 R U F2 R2
B2 L' D' B2 U2 L2 U'
B2 L' D' B2 D U F2
R' L' B' R2 U R2 F2
R' L' B' R2 U F2 R2
B2 L' D' B2 D2 R2 U
L' R' B' R2 U R2 F2
L' R' B' R2 U F2 R2
R' L' B' U F2 D R2
D2 L' D2 R2 U R F2
L' R' B' U F2 D R2
D2 L' D2 U R F2 R2
D2 L' D2 U R' F2 D
D2 L' D2 U R' F2 D'
D2 L' D2 U R' F2 D2
D2 L' D2 U F R' F
D2 L' D2 U F2 R' D
D2 L' D2 U F2 R' D'
D2 L' D2 U F2 R' D2
D2 L' D2 U F2 D R'
D2 L' D2 U F2 D' R'
D2 L' D2 U F2 D2 R'
F2 L' D2 R' D L2 B2
F2 L' D2 R' D B2 L2
R2 L' B' R' U R2 F2
R2 L' B' R' U F2 R2
R' L' B' D R2 U R2
L' R' B' D R2 U R2
D' L' D2 U2 L' U' R'
R2 L' B' R2 U R' F2
R2 L' B' R2 U F2 R'
R L' B' R U R F2
R2 L' B' U R F2 D
R2 L' B' U R F2 D'
R2 L' B' U R F2 D2
R2 L' B' U R' F2 R2
R2 L' B' U R2 F2 R'
R L' B' R' U R' F2
R L' B' R' U F2 R'
B2 L' D2 U R2 D2 F2
D L' D2 U R' D F2
B2 L' D2 U' B2 U2 R2
R L' B' U R' F2 R'
R L' B' U R2 F2 D
R L' B' U R2 F2 D'
R L' B' U R2 F2 D2
R L' B' U F R2 F
R L' B' U F2 R2 D
R L' B' U F2 R2 D'
R L' B' U F2 R2 D2
D L' D2 U2 L2 U' R'
R2 L' B' D R2 U R'
R L' B' D R2 B2 U
R L' B' D B2 R2 U
B2 L' D2 B U R2 F'
R' L' B2 R U R' F2
R' L' B2 R U F2 R'
L' R' B2 R U R' F2
L' R' B2 R U F2 R'
R' L' B2 R' U R F2
L' R' B2 R' U R F2
L R' B' F2 D' L2 B2
L R' B' F2 D' B2 L2
R' L' B2 R2 U R2 F2
R' L' B2 R2 U F2 R2
L' R' B2 R2 U R2 F2
L' R' B2 R2 U F2 R2
R' L' B2 U F2 D R2
L' R' B2 U F2 D R2
R2 L' B2 R' U R2 F2
R2 L' B2 R' U F2 R2
R' L' B2 D R2 U R2
L' R' B2 D R2 U R2
R2 L' B2 R2 U R' F2
R2 L' B2 R2 U F2 R'
R L' B2 R U R F2
R2 L' B2 U R F2 D
R2 L' B2 U R F2 D'
R2 L' B2 U R F2 D2
R2 L' B2 U R' F2 R2
R2 L' B2 U R2 F2 R'
R L' B2 R' U R' F2
R L' B2 R' U F2 R'
R L' B2 U R' F2 R'
R L' B2 U R2 F2 D
R L' B2 U R2 F2 D'
R L' B2 U R2 F2 D2
R L' B2 U F R2 F
R2 L' B2 D R2 U R'
R L' B2 U F2 R2 D
R L' B2 U F2 R2 D'
R L' B2 U F2 R2 D2
U L' F U R' F L
L' R2 U L' R F2 L
U L' F U F L R'
U L' F U F R' L
L' R2 U L2 R F2 L2
R L' B2 D R2 B2 U
R L' B2 D B2 R2 U
L' R2 U R L' F2 L
L' R2 U R L2 F2 L2
L' R2 U R F D F
L' R2 U R F D' F
L' R2 U R F D2 F
L' R2 U R F' D F'
L' R2 U R F' D' F'
L' R2 U R F' D2 F'
L' R2 U R' F R2 F
L R' B2 F2 D' L2 B2
L R' B2 F2 D' B2 L2
L' R2 U R' F2 R2 D
L' R2 U R' F2 R2 D'
L' R2 U R' F2 R2 D2
L' R2 U R2 F R' F
L' R2 U R2 F2 R' D
L' R2 U R2 F2 R' D'
L' R2 U R2 F2 R' D2
L' R2 U R2 F2 D R'
L' R2 U R2 F2 D' R'
L' R2 U R2 F2 D2 R'
L' R2 U D' R D F2
L' R2 U D2 R D2 F2
L R2 U R F2 D' B2
L' R2 U F2 U2 L' U2
L' R2 U B R F2 B'
L' R2 U B R B' F2
L' R2 U B2 R F2 B2
L' R2 U B2 R B2 F2
L' R2 U' L U2 R F2
U L' F' U L F' R'
L' R2 U' L' U2 R F2
U L' F' U F' L R'
U L' F' U F' R' L
L' R2 U' L2 U2 R F2
F2 L' F2 L' U R' F2
F2 L' F2 L' U F2 R'
D' L' F2 R F2 U R2
L' R2 U' D2 B2 U2 R
L' R2 U' B U2 R F2
L' R2 U' B' U2 R F2
L' R2 U' B2 U2 R F2
L' R2 U2 L U' R F2
L' R2 U2 L' U' R F2
L' R2 U2 L2 U' R F2
B' L' B R U R2 F2
B' L' B R U F2 R2
L' R2 U2 D' L2 U' R
B' L' B R2 U R F2
B' L' B U R F2 R2
B' L' B U R' F2 D
B' L' B U R' F2 D'
B' L' B U R' F2 D2
B' L' B U F R' F
B' L' B U F2 R' D
B' L' B U F2 R' D'
B' L' B U F2 R' D2
B' L' B U F2 D R'
B' L' B U F2 D' R'
B' L' B U F2 D2 R'
B2 L' B U F2 D2 R2
B' L' B D R2 U R
B2 L' B U' L2 U2 F2
D L' B R2 B' U R'
B L' B U' L U2 F2
R' L2 D L R2 U R2
R' L2 D R2 L U R2
L2 R2 D L R2 U R'
R2 L2 D L R2 U R'
L' R2 D R2 U R' D
L' R2 D R2 U R' D'
L' R2 D R2 U R' D2
L' R2 D R2 U D R'
L' R2 D R2 U D' R'
L' R2 D R2 U D2 R'
L' R2 D R2 D U R'
L' R2 D R2 D' U R'
L' R2 D R2 D2 U R'
R L2 D L R2 B2 U
R L2 D L B2 R2 U
B' L' B' U' L U2 F2
D2 L' B' U' B' L U2
L2 R2 D R2 L U R'
B L' B' R U R2 F2
B L' B' R U F2 R2
R2 L2 D R2 L U R'
B2 L' B' U F2 D2 R2
B L' B' R2 U R F2
L' R2 D B R2 U R'
B2 L' B' U' L2 U2 F2
D L' B' R2 B U R'
L' R2 D B' R2 U R'
B L' B' U R F2 R2
B L' B' U R' F2 D
B L' B' U R' F2 D'
B L' B' U R' F2 D2
B L' B' U F R' F
R L2 D R2 L B2 U
B L' B' U F2 R' D
B L' B' U F2 R' D'
B L' B' U F2 R' D2
B L' B' U F2 D R'
B L' B' U F2 D' R'
B L' B' U F2 D2 R'
L' R2 D B2 R2 U R'
B L' B' D R2 U R
L' R2 D' U R D F2
L' R2 D' U2 L2 U' R
B2 L' B2 U F2 D2 R2
B2 L' B2 U' L2 U2 F2
D L' B2 R2 U' L U2
D L' B2 R2 B2 U R'
L' R2 D2 U R D2 F2
L' R2 D2 U' B2 U2 R
F2 L2 R' D B2 D2 L2
F2 L2 R' D' L2 D2 B2
U' L2 R' F2 L' D' B2
D L2 R2 D L U R
D L2 R2 D' L U R
D L2 R2 D2 L U R
U' L2 U L U R' F2
U' L2 U L U F2 R'
D L2 R2 B' U R B
R' L2 F2 L' D' L2 B2
R' L2 F2 L' D' B2 L2
R' L2 F2 U' L F2 U
R' L2 F2 U' F2 L U
L R2 F2 D' L2 B2 R'
L' R2 B R' U R2 F2
L' R2 B R' U F2 R2
L' R2 B R2 U R' F2
L' R2 B R2 U F2 R'
L' R2 B U R F2 D
L' R2 B U R F2 D'
L' R2 B U R F2 D2
L' R2 B U R' F2 R2
L' R2 B U R2 F2 R'
F2 L2 U' F2 L' U R'
L R2 B L2 U R F2
L' R2 B D R2 U R'
U2 L2 U2 L U R' F2
U2 L2 U2 L U F2 R'
L' R2 B' R' U R2 F2
L' R2 B' R' U F2 R2
L' R2 B' R2 U R' F2
L' R2 B' R2 U F2 R'
L' R2 B' U R F2 D
L' R2 B' U R F2 D'
L' R2 B' U R F2 D2
L' R2 B' U R' F2 R2
L' R2 B' U R2 F2 R'
B' L2 D L R2 B' U
L R2 B' L2 U R F2
L' R2 B' D R2 U R'
B' L2 D L B' R2 U
L2 R2 B' U R F2 B
L2 R2 B' U R B F2
R2 L2 B' U R F2 B
R2 L2 B' U R B F2
B' L2 D R2 L B' U
F2 L2 D R' D B2 L
L' R2 B2 R' U R2 F2
L' R2 B2 R' U F2 R2
L' R2 B2 R2 U R' F2
L' R2 B2 R2 U F2 R'
L' R2 B2 U R F2 D
L' R2 B2 U R F2 D'
L' R2 B2 U R F2 D2
L' R2 B2 U R' F2 R2
L' R2 B2 U R2 F2 R'
D2 L2 D' L R2 U R
L R2 B2 L2 U R F2
L' R2 B2 D R2 U R'
D2 L2 D' R2 L U R
F2 L2 D' L2 R' D B2
D L2 D' L U R' F2
D L2 D' L U F2 R'
F2 L2 D' R' L2 D B2
D2 L2 D2 L U R' F2
D2 L2 D2 L U F2 R'
L2 U L U L' R' F2
L2 U L U L' F2 R'
L2 U L U R' L' F2
L' U L F2 R' D2 L2
L' U L' R F2 L R2
L' U L' R F2 R2 L
L' U L' R' F' L F'
L' U L' R' F2 L D
L' U L' R' F2 L D'
L' U L' R' F2 L D2
R' U L' U L F2 R
L' U L' R' F2 D L
L' U L' R' F2 D' L
L' U L' R' F2 D2 L
F2 L2 D2 R' D L2 B2
F2 L2 D2 R' D B2 L2
L' U L' F R' F L
R2 U L' U L R F2
L' U L' F' L F' R'
R2 U L' U R L F2
R2 U L' U R F2 L
L' U L' F2 L R' D
L' U L' F2 L R' D'
L' U L' F2 L R' D2
L' U L' F2 L D R'
L' U L' F2 L D' R'
L' U L' F2 L D2 R'
L' U L' F2 R' L D
L' U L' F2 R' L D'
L' U L' F2 R' L D2
L' U L' F2 R' D L
L' U L' F2 R' D' L
L' U L' F2 R' D2 L
L' U L' F2 D L R'
L' U L' F2 D R' L
L' U L' F2 D' L R'
L' U L' F2 D' R' L
L' U L' F2 D2 L R'
L' U L' F2 D2 R' L
R U L' U L R2 F2
R U L' U L F2 R2
R U L' U R2 L F2
R U L' U R2 F2 L
R U L' U F2 L R2
R U L' U F2 R2 L
L' U L2 R F2 L2 R2
L' U L2 R F2 R2 L2
L' U L2 R' F' L2 F'
L' U L2 R' F2 L2 D
L' U L2 R' F2 L2 D'
L' U L2 R' F2 L2 D2
L' U L2 F R' F L2
L' U L2 F' L2 F' R'
L' U L2 F2 L2 R' D
L' U L2 F2 L2 R' D'
L' U L2 F2 L2 R' D2
L' U L2 F2 L2 D R'
L' U L2 F2 L2 D' R'
L' U L2 F2 L2 D2 R'
L' U L2 F2 R' L2 D
L' U L2 F2 R' L2 D'
L' U L2 F2 R' L2 D2
L U L2 U L2 R' F2
L U L2 U L2 F2 R'
L U L2 U R' L2 F2
L U L2 U R' F2 L2
L U L2 U F2 L2 R'
L U L2 U F2 R' L2
L' U R L' F2 L R2
L' U R L' F2 R2 L
L' U R L2 F2 L2 R2
L' U R L2 F2 R2 L2
L' U R F R' F R'
L' U R F R2 D F
L' U R F R2 D' F
L' U R F R2 D2 F
L' U R F R2 F D
L' U R F R2 F D'
L' U R F R2 F D2
L' U R F2 R D R
L' U R F2 R D' R
L' U R F2 R D2 R
L' U R F2 R' D R'
L' U R F2 R' D' R'
L' U R F2 R' D2 R'
R2 U R U' L' U F2
L' U R F2 B R2 B'
L' U R F2 B2 R2 B2
L' U R B R2 F2 B'
L' U R B R2 B' F2
L' U R B F2 R2 B'
F2 L2 F2 L' U R' F2
F2 L2 F2 L' U F2 R'
L' U R B2 R2 F2 B2
L' U R B2 R2 B2 F2
L' U R B2 F2 R2 B2
L' U R' L' F' L F'
L' U R' L' F2 L D
L' U R' L' F2 L D'
L' U R' L' F2 L D2
L' U R' L' F2 D L
L' U R' L' F2 D' L
L' U R' L' F2 D2 L
L' U R' L2 F' L2 F'
L' U R' L2 F2 L2 D
L' U R' L2 F2 L2 D'
L' U R' L2 F2 L2 D2
L' U R' U L U' F2
L' U R' U L' U' F2
L' U R' U L2 U' F2
L' U R' U D' L2 U'
L' U R' U' R U F2
L' U R' U' R' U F2
L' U R' U' R2 U F2
L' U R' U' D R2 U
R2 U R F2 U R U'
L' U R' U2 D2 B2 U2
L U R F2 R2 D' B2
L' U R' U2 B U2 F2
L' U R' U2 B' U2 F2
L' U R' U2 B2 U2 F2
L' U R' D U' R2 U
L' U R' D F D' F2
L' U R' D F' D' F2
L' U R' D F2 D' F2
L' U R' D' U L2 U'
L' U R' D' F D F2
L' U R' D' F' D F2
L' U R' D' F2 D F2
L' U R' D2 U2 B2 U2
L' U R' D2 F D2 F2
L' U R' D2 F' D2 F2
L' U R' D2 F2 D2 F2
L' U R' F R F R'
L' U R' F R2 F R2
L' U R' F D F D
L' U R' F D F D'
L' U R' F D F D2
L2 U R' U' L U F2
L' U R' F D' F D
L' U R' F D' F D'
L' U R' F D' F D2
L' U R' F D2 F D
L' U R' F D2 F D'
L' U R' F D2 F D2
L' U R' F' L' F' L
L' U R' F' L2 F' L2
L' U R' F' D F' D
L' U R' F' D F' D'
L' U R' F' D F' D2
L' U R' F' D' F' D
L' U R' F' D' F' D'
L' U R' F' D' F' D2
L' U R' F' D2 F' D
L' U R' F' D2 F' D'
L' U R' F' D2 F' D2
L' U R' F2 L D L'
L' U R' F2 L D' L'
L' U R' F2 L D2 L'
L' U R' F2 L' D L
L' U R' F2 L' D' L
L' U R' F2 L' D2 L
L' U R' F2 R D R'
L' U R' F2 R D' R'
L' U R' F2 R D2 R'
L' U R' F2 R' D R
L' U R' F2 R' D' R
L' U R' F2 R' D2 R
L' U R' F2 B D B'
L' U R' F2 B D' B'
L' U R' F2 B D2 B'
L' U R' F2 B' D B
L' U R' F2 B' D' B
L' U R' F2 B' D2 B
L' U R' B F2 D B'
L' U R' B F2 D' B'
L' U R' B F2 D2 B'
L U R' U' L2 U F2
L' U R' B' F2 D B
L' U R' B' F2 D' B
L' U R' B' F2 D2 B
L2 U R' F2 U' L U
L U R' D' B2 D F2
L U R' F D' F B2
L U R' F D' B2 F
L U R' F' D' F' B2
L U R' F' D' B2 F'
L U R' F2 U' L2 U
L U R' F2 D' B2 D
L U R' F2 D' B2 D'
L U R' F2 D' B2 D2
L U R' F2 B D' B2
L U R' F2 B' D' B2
L U R' F2 B2 D' B2
L' U R2 D' R D F2
L U R' B F2 D' B2
R U R' F2 R' D B2
L' U R2 D2 R D2 F2
L U R' B' F2 D' B2
L U R' B2 F2 D' B2
L' U R2 F2 U2 L' U2
L' U R2 B R F2 B'
L' U R2 B R B' F2
L' U R2 B2 R F2 B2
L' U R2 B2 R B2 F2
R U R2 U' L' U F2
B2 L2 B' U F2 R B
R2 U R2 F2 R' D B2
L' U D R' U' R' U
L' U D F D' R' F2
L' U D F D' F2 R'
R U R2 F2 U R U'
L' U D F' D' R' F2
L' U D F' D' F2 R'
L' U D F2 D' R' F2
L' U D F2 D' F2 R'
L' U D' R' U L2 U'
L' U D' R' D F2 D
L' U D' R' D F2 D'
L' U D' R' D F2 D2
L' U D' R' F D F2
L' U D' R' F' D F2
L' U D' R' F2 D F2
L' U D' R2 D R F2
L' U D' F R' D F2
L' U D' F D R' F2
L' U D' F D F2 R'
L' U D' F' R' D F2
L' U D' F' D R' F2
L' U D' F' D F2 R'
L' U D' F2 R' D F2
L' U D' F2 D R' F2
L' U D' F2 D F2 R'
L U D' R' B2 D F2
L' U D2 R' U2 B2 U2
L' U D2 R' D2 F2 D
L' U D2 R' D2 F2 D'
L' U D2 R' D2 F2 D2
L' U D2 R' F D2 F2
L' U D2 R' F' D2 F2
L' U D2 R' F2 D2 F2
L' U D2 R2 D2 R F2
L' U D2 F R' D2 F2
L' U D2 F D2 R' F2
L' U D2 F D2 F2 R'
L' U D2 F' R' D2 F2
L' U D2 F' D2 R' F2
L' U D2 F' D2 F2 R'
L' U D2 F2 R' D2 F2
L' U D2 F2 D2 R' F2
L' U D2 F2 D2 F2 R'
D2 R L' U R2 D2 F2
D2 R L' U' B2 U2 R2
U' R L' U R2 F2 L'
D' R L' U2 L' U' R2
B2 R L' U F2 D2 R2
B2 R L' U' L2 U2 F2
L' U F R F R2 D
L' U F R F R2 D'
L' U F R F R2 D2
L' U F R F' R2 F2
L' U F R' D F D
L' U F R' D F D'
L' U F R' D F D2
L' U F R' D' F D
L' U F R' D' F D'
L' U F R' D' F D2
L' U F R' D2 F D
L' U F R' D2 F D'
L' U F R' D2 F D2
L' U F R' F2 D F'
L' U F R' F2 D' F'
L' U F R' F2 D2 F'
L' U F R2 D R F
L' U F R2 D' R F
L' U F R2 D2 R F
D2 R L' B U R2 F'
D R L' D R B2 U
B' R L' B U R' F2
B' R L' B U F2 R'
D R L' D B2 R U
L' U F D R F R2
L' U F D R' D F
L' U F D R' D' F
L' U F D R' D2 F
L' U F D R' F D
L' U F D R' F D'
L' U F D R' F D2
U R L' U L R2 F2
U R L' U L F2 R2
L' U F D F R' D
L' U F D F R' D'
L' U F D F R' D2
L' U F D F D R'
L' U F D F D' R'
L' U F D F D2 R'
L' U F D F' R' F2
U R L' U R2 L F2
U R L' U R2 F2 L
U R L' U F2 L R2
L' U F D' R F R2
U R L' U F2 R2 L
L' U F D' R' D F
L' U F D' R' D' F
L' U F D' R' D2 F
L' U F D' R' F D
L' U F D' R' F D'
L' U F D' R' F D2
L' U F D' F R' D
L' U F D' F R' D'
L' U F D' F R' D2
L' U F D' F D R'
L' U F D' F D' R'
L' U F D' F D2 R'
L' U F D' F' R' F2
L' U F D2 R F R2
L' U F D2 R' D F
L' U F D2 R' D' F
L' U F D2 R' D2 F
L' U F D2 R' F D
L' U F D2 R' F D'
L' U F D2 R' F D2
L' U F D2 F R' D
L' U F D2 F R' D'
L' U F D2 F R' D2
L' U F D2 F D R'
L' U F D2 F D' R'
L' U F D2 F D2 R'
L' U F D2 F' R' F2
D R L' B R U R
L U F R' D' F B2
L U F R' D' B2 F
L U F R' F D' B2
D R L' B' R U R
B R L' B' U R' F2
B R L' B' U F2 R'
D R L' B2 R U R
L' U F' L' F' L R'
L' U F' L' F' R' L
L' U F' L2 F' L2 R'
L' U F' L2 F' R' L2
L U F D' R' F B2
L U F D' R' B2 F
L U F D' F R' B2
L' U F' D F R' F2
L' U F' D F' R' D
L' U F' D F' R' D'
L' U F' D F' R' D2
L' U F' D F' D R'
L' U F' D F' D' R'
L' U F' D F' D2 R'
L' U F' D F2 R' F
L' U F' D' F R' F2
L' U F' D' F' R' D
L' U F' D' F' R' D'
L' U F' D' F' R' D2
L' U F' D' F' D R'
L' U F' D' F' D' R'
L' U F' D' F' D2 R'
L' U F' D' F2 R' F
L' U F' D2 F R' F2
L' U F' D2 F' R' D
L' U F' D2 F' R' D'
L' U F' D2 F' R' D2
L' U F' D2 F' D R'
L' U F' D2 F' D' R'
L' U F' D2 F' D2 R'
L' U F' D2 F2 R' F
L' U F2 L R' D L'
L' U F2 L R' D' L'
L' U F2 L R' D2 L'
L' U F2 L D L' R'
L' U F2 L D R' L'
L' U F2 L D' L' R'
L' U F2 L D' R' L'
L' U F2 L D2 L' R'
L' U F2 L D2 R' L'
L' U F2 L' R' D L
L' U F2 L' R' D' L
L' U F2 L' R' D2 L
L' U F2 L' D L R'
L' U F2 L' D R' L
L' U F2 L' D' L R'
L' U F2 L' D' R' L
L' U F2 L' D2 L R'
L' U F2 L' D2 R' L
R' U F2 R' D R2 B2
R' U F2 R' D B2 R2
L' U F2 R F' R2 F
L' U F2 R F2 R2 F2
L' U F2 R B R2 B'
L' U F2 R B2 R2 B2
L' U F2 R' L D L'
L' U F2 R' L D' L'
L' U F2 R' L D2 L'
L' U F2 R' L' D L
L' U F2 R' L' D' L
L' U F2 R' L' D2 L
L' U F2 R' F D F'
L' U F2 R' F D' F'
L' U F2 R' F D2 F'
L' U F2 R' F' D F
L' U F2 R' F' D' F
L' U F2 R' F' D2 F
L' U F2 R' B D B'
L' U F2 R' B D' B'
L' U F2 R' B D2 B'
L' U F2 R' B' D B
L' U F2 R' B' D' B
L' U F2 R' B' D2 B
R' U F2 U R F2 U'
L' U F2 R2 D R D
L' U F2 R2 D R D'
L' U F2 R2 D R D2
L' U F2 R2 D' R D
L' U F2 R2 D' R D'
L' U F2 R2 D' R D2
L' U F2 R2 D2 R D
L' U F2 R2 D2 R D'
L' U F2 R2 D2 R D2
L' U F2 R2 B R B'
L U F' D' F' R' B2
L' U F2 R2 B2 R B2
L' U F2 U F U' R'
L' U F2 U F' U' R'
L' U F2 U F2 U' R'
L' U F2 U2 L U2 R'
L' U F2 U2 L' U2 R'
L' U F2 U2 L2 U2 R'
L' U F2 D R2 D R
L' U F2 D R2 D' R
L' U F2 D R2 D2 R
L2 U F2 R' U' L U
L' U F2 D F' R' F
L' U F2 D F2 R' F2
L' U F2 D' R2 D R
L' U F2 D' R2 D' R
L' U F2 D' R2 D2 R
L' U F2 D' F' R' F
L' U F2 D' F2 R' F2
L' U F2 D2 R2 D R
L' U F2 D2 R2 D' R
L' U F2 D2 R2 D2 R
L' U F2 D2 F' R' F
L' U F2 D2 F2 R' F2
L' U F2 B R B' R'
L' U F2 B R' B' R'
L2 U F2 U' L U R'
L' U F2 B R2 B' R'
L' U F2 B D B' R'
L' U F2 B D' B' R'
L' U F2 B D2 B' R'
L' U F2 B2 R B2 R'
L' U F2 B2 R' B2 R'
L' U F2 B2 R2 B2 R'
L U F2 R' U' L2 U
L U F2 R' D' B2 D
L U F2 R' D' B2 D'
L U F2 R' D' B2 D2
L U F2 R' B D' B2
L U F2 R' B' D' B2
L U F2 R' B2 D' B2
L U F2 R2 D' R B2
L U F2 R2 D' B2 R
R U F2 R' D R' B2
R U F2 R2 U R' U'
F2 R U' R2 D' L2 F2
F2 R U' R2 D' F2 L2
L U F2 U' L2 U R'
R U F2 U R U' R
L' U B R F2 B' R'
L' U B R B' R' F2
L' U B R B' F2 R'
L U F2 D R' D2 B2
L' U B R' F2 B' R'
L' U B R' B' R' F2
L' U B R' B' F2 R'
U R U' L' U R2 F2
U R U' L' U F2 R2
L U F2 D' R B2 R2
L U F2 D' R' B2 D
L U F2 D' R' B2 D'
L U F2 D' R' B2 D2
L U F2 D' R2 B2 R
L' U B R2 F2 B' R'
L' U B R2 B' R' F2
L' U B R2 B' F2 R'
L U F2 B2 D' B2 R'
U2 R U2 L' U R2 F2
U2 R U2 L' U F2 R2
L' U B F2 R B' R'
L' U B F2 R' B' R'
L' U B F2 R2 B' R'
L' U B F2 D B' R'
L' U B F2 D' B' R'
L' U B F2 D2 B' R'
D' R D L' B2 U F2
D R D L' R B2 U
D R D L' B2 R U
D R D R L' B2 U
D R D R B2 L' U
L' U B2 R F2 B2 R'
L' U B2 R B2 R' F2
L' U B2 R B2 F2 R'
L' U B2 R' F2 B2 R'
L' U B2 R' B2 R' F2
L' U B2 R' B2 F2 R'
D' R D B2 L' U F2
L' U B2 R2 F2 B2 R'
L' U B2 R2 B2 R' F2
L' U B2 R2 B2 F2 R'
D R D B2 L' R U
D R D B2 R L' U
L' U B2 F2 R B2 R'
L' U B2 F2 R' B2 R'
L' U B2 F2 R2 B2 R'
L' U' L U2 R F2 R2
L' U' L U2 R' F2 D
L' U' L U2 R' F2 D'
L' U' L U2 R' F2 D2
L' U' L U2 F R' F
L' U' L U2 F2 R' D
L' U' L U2 F2 R' D'
L' U' L U2 F2 R' D2
L' U' L U2 F2 D R'
L' U' L U2 F2 D' R'
L' U' L U2 F2 D2 R'
D2 R D2 L' U F2 R
U2 R D' F2 L2 R U'
U2 R D' F2 R L2 U'
F2 R D' F2 U' L2 F2
F2 R D' F2 U' F2 L2
L' U' L D2 B2 L U2
L U B2 F2 D' B2 R'
L' U' L B2 L U2 F2
R' U' L' R' U F2 L'
R' U' L' U F2 D' L2
L' U' L' U2 R F2 R2
L' U' L' U2 R' F2 D
L' U' L' U2 R' F2 D'
L' U' L' U2 R' F2 D2
L' U' L' U2 F R' F
L' U' L' U2 F2 R' D
L' U' L' U2 F2 R' D'
L' U' L' U2 F2 R' D2
L' U' L' U2 F2 D R'
L' U' L' U2 F2 D' R'
L' U' L' U2 F2 D2 R'
L' U' L' D2 B2 L U2
L' U' L' B2 L U2 F2
L' U' L2 U2 R F2 R2
L' U' L2 U2 R' F2 D
L' U' L2 U2 R' F2 D'
L' U' L2 U2 R' F2 D2
L' U' L2 U2 F R' F
L' U' L2 U2 F2 R' D
L' U' L2 U2 F2 R' D'
L' U' L2 U2 F2 R' D2
L' U' L2 U2 F2 D R'
L' U' L2 U2 F2 D' R'
L' U' L2 U2 F2 D2 R'
L' U' L2 D2 B2 L U2
L' U' L2 B2 L U2 F2
