D L B R F'
L D B R F'
L B D R F'
U2 L D B R F'
U' L D B R F'
U L D B R F'
D2 L D' B R F'
D' L B R D2 F2
D L B R D F'
D L B R D' F'
D L B R D2 F'
D L B R F' D
D L B R F' D'
D L B R F' D2
D2 L B R D' F2
D' L B D2 R F2
U' L B D R F'
U2 L B D R F'
U L B D R F'
D L B' R F' B2
D L B' R B2 F'
D L B2 R F' B'
D L B2 R B' F'
D' L' B R F L2
D L' B L2 R F'
D L' B R L2 F'
D L' B R F' L2
D L2 B L' R F'
D L2 B R L' F'
D R D2 L F' B'
D R D2 L B' F'
D R D2 F' L B'
D R F' D2 L B'
L2 D L' B R F'
U' D L B R F'
U2 D L B R F'
U D L B R F'
D U L B R F'
L D B R D F'
L D B R D' F'
L D B R D2 F'
L D B R F' D
L D B R F' D'
L D B R F' D2
L2 D B L' R F'
L2 D B R L' F'
L D B' R F' B2
L D B' R B2 F'
L D B2 R F' B'
L D B2 R B' F'
L2 D' L' B R F
D U' L B R F'
L2 D' B L' R F
L2 D' B R L' F
L D' B D2 R F'
D U2 L B R F'
L D2 B R D' F2
L' B L2 D R F'
L2 B L' D R F'
L2 B R D' L' F
L2 B D L' R F'
L2 B D R L' F'
L B D R D F'
L B D R D' F'
L B D R D2 F'
L B D R F' D
L B D R F' D'
L B D R F' D2
L2 B D' L' R F
L2 B D' R L' F
L B2 D R F' B'
L B2 D R B' F'
L B2 D B' R F'
D B D2 R F L' F
L B F' U' R B U
L2 B' L' B2 D R F'
L' B' L2 B2 D R F'
L2 B' R B2 D' L' F
D B' R F' B L B
D B' R B L F' B
D B' R B L B F'
D B' R B F' L B
D B' U2 R F' L' B2
D B' U2 R F' B2 L'
D B' U2 R B2 F' L'
D B' U2 B2 R F' L'
L B' D R D' F' B2
L B' D R D' B2 F'
L B' D R F' D' B2
L2 B2 R D' B' L' F
L2 B2 R B' D' L' F
D B2 R D2 F' B' L2
D B2 R D2 B' L2 F'
D B2 R D2 B' F' L2
D B2 R F' D2 B' L2
D B2 R F' B' D2 L2
D B2 R B' D2 L2 F'
D B2 R B' D2 F' L2
D B2 R B' F' D2 L2
D B2 R' U2 R2 F' B'
D B2 R' U2 R2 B' F'
D B2 R' B U2 R2 B2
D B2 R' B U2 B2 R2
L2 B2 D R B' L' F'
L2 B2 D B' L' R F'
L2 B2 D B' R L' F'
L2 B2 D' R B' L' F
L B2 D R D F' B'
L B2 D R D B' F'
L B2 D R D' F' B'
L B2 D R D' B' F'
L B2 D R D2 F' B'
L B2 D R D2 B' F'
L B2 D R F' D B'
L B2 D R F' D' B'
L B2 D R F' D2 B'
L B2 D R F' B' D
L B2 D R F' B' D'
L B2 D R F' B' D2
L B2 D R B' D F'
L B2 D R B' D' F'
L B2 D R B' D2 F'
L B2 D R B' F' D
L B2 D R B' F' D'
L B2 D R B' F' D2
L2 B2 D' B' L' R F
L2 B2 D' B' R L' F
L B2 D B R F' B2
L B2 D B R B2 F'
L B2 D B' R D F'
L B2 D B' R D' F'
L B2 D B' R D2 F'
L B2 D B' R F' D
L B2 D B' R F' D'
L B2 D B' R F' D2
L B2 D' B' D2 R F'
