U' R2 B R F'
U F' U2 R' F'
U L F' U2 R' F2
U L F' U2 F2 R'
L' U F' U2 R' F'
L2 U F' U2 R' F'
L U F' U2 R' F'
L' U' R2 B R F'
L2 U' R2 B R F'
L U' R2 B R F'
R2 U' B R' F' R2
U' R' F' R' B R
U' R2 B R D F'
U' R2 B R D' F'
U' R2 B R D2 F'
U' R2 B R F' D
U' R2 B R F' D'
U' R2 B R F' D2
U' R2 B' R F' B2
U' R2 B' R B2 F'
U' R2 B2 R F' B'
U' R2 B2 R B' F'
U' D R2 B R F'
D2 U F' U2 R' F'
D' U F' U2 R' F'
U D F' U2 R' F'
D U F' U2 R' F'
F' U' L' U' L R'
F' U' L' U' R' L
U' D' R2 B R F'
D2 U' R2 B R F'
D' U' R2 B R F'
D U' R2 B R F'
U D' F' U2 R' F'
U' D2 R2 B R F'
U D2 F' U2 R' F'
U' F R' D2 F' B2
U' F R' D2 B2 F'
U' F D2 R' F' B2
U' F D2 R' B2 F'
U F' L U2 R' F
U F' L U2 F R'
U F' U2 R' D F'
U F' U2 R' D' F'
U F' U2 R' D2 F'
U F' U2 R' F' D
U F' U2 R' F' D'
U F' U2 R' F' D2
U F' U2 D R' F'
U F' U2 D' R' F'
U F' U2 D2 R' F'
U F' U2 F R' F'
U F' U2 F' R' F'
U F' U2 F2 R' F'
U F' D U2 R' F'
U F' D' U2 R' F'
U F' D2 U2 R' F'
U F' B2 L U2 F
U' F2 R' F' D2 B2
U B2 L F' U2 F2
U B2 F' L U2 F
U F' U2 D R' D2 F'
U F' U2 D R' F' D
U F' U2 D R' F' D'
U F' U2 D R' F' D2
U F' U2 D F R' F'
U F' U2 D F' R' F'
U F' U2 D F2 R' F'
U F' U2 D' R' D F'
U F' U2 D' R' D' F'
U F' U2 D' R' D2 F'
U F' U2 D' R' F' D
U F' U2 D' R' F' D'
U F' U2 D' R' F' D2
U F' U2 D' F R' F'
U F' U2 D' F' R' F'
U F' U2 D' F2 R' F'
U F' U2 D2 R' D F'
U F' U2 D2 R' D' F'
U F' U2 D2 R' D2 F'
U F' U2 D2 R' F' D
U F' U2 D2 R' F' D'
U F' U2 D2 R' F' D2
U F' U2 D2 F R' F'
U F' U2 D2 F' R' F'
U F' U2 D2 F2 R' F'
U F' U2 F R' D F'
U F' U2 F R' D' F'
U F' U2 F R' D2 F'
U F' U2 F R' F' D
U F' U2 F R' F' D'
U F' U2 F R' F' D2
U F' U2 F D R' F'
U F' U2 F D' R' F'
U F' U2 F D2 R' F'
U F' U2 F' R' D F'
U F' U2 F' R' D' F'
U F' U2 F' R' D2 F'
U F' U2 F' R' F' D
U F' U2 F' R' F' D'
U F' U2 F' R' F' D2
U F' U2 F' D R' F'
U F' U2 F' D' R' F'
U F' U2 F' D2 R' F'
U F' U2 F2 R' D F'
U F' U2 F2 R' D' F'
U F' U2 F2 R' D2 F'
U F' U2 F2 R' F' D
U F' U2 F2 R' F' D'
U F' U2 F2 R' F' D2
U F' U2 F2 D R' F'
U F' U2 F2 D' R' F'
U F' U2 F2 D2 R' F'
U F' D L U2 R' F
U F' D L U2 F R'
U F' D U2 R' D F'
U F' D U2 R' D' F'
U F' D U2 R' D2 F'
U F' D U2 R' F' D
U F' D U2 R' F' D'
U F' D U2 R' F' D2
U F' D U2 F R' F'
U F' D U2 F' R' F'
U F' D U2 F2 R' F'
U F' D B2 L U2 F
U F' D' L U2 R' F
U F' D' L U2 F R'
U F' D' U2 R' D F'
U F' D' U2 R' D' F'
U F' D' U2 R' D2 F'
U F' D' U2 R' F' D
U F' D' U2 R' F' D'
U F' D' U2 R' F' D2
U F' D' U2 F R' F'
U F' D' U2 F' R' F'
U F' D' U2 F2 R' F'
U F' D' B2 L U2 F
U F' D2 L U2 R' F
U F' D2 L U2 F R'
U F' D2 U2 R' D F'
U F' D2 U2 R' D' F'
U F' D2 U2 R' D2 F'
U F' D2 U2 R' F' D
U F' D2 U2 R' F' D'
U F' D2 U2 R' F' D2
U F' D2 U2 F R' F'
U F' D2 U2 F' R' F'
U F' D2 U2 F2 R' F'
U F' D2 B2 L U2 F
U F' B L U2 F R
U F' B L' B' U2 R'
F' D' U' L' U' L R'
F' D' U' L' U' R' L
U F' B' L' B' L U2
U F' B2 L U2 D F
U F' B2 L U2 D' F
U F' B2 L U2 D2 F
U F' B2 L U2 F D
U F' B2 L U2 F D'
U F' B2 L U2 F D2
U F' B2 L D U2 F
U F' B2 L D' U2 F
U F' B2 L D2 U2 F
U F' B2 L B U2 F
U F' B2 L B' U2 F
U F' B2 L B2 U2 F
U F' B2 L' B' L2 U2
U F' B2 D L U2 F
U F' B2 D' L U2 F
U' F2 L2 R' F' B' L2
U' F2 L2 R' B' L2 F'
U' F2 L2 R' B' F' L2
U F' B2 D2 L U2 F
F D' U' R' D' F2 B2
F D' U' R' D' B2 F2
F D' U2 L2 R U R2
F D' U2 R L2 U R2
U' F2 R F2 R2 F' B
U' F2 R F2 R2 B F'
U' F2 R' L2 F' B' L2
U' F2 R' L2 B' L2 F'
U' F2 R' L2 B' F' L2
U' F2 R' U2 F U2 F2
U' F2 R' D F' D2 B2
U' F2 R' D' F' D2 B2
U' F2 R' D2 F' D2 B2
U' F2 R' F' U2 F2 U2
U' F2 R' F' D2 B2 D
U' F2 R' F' D2 B2 D'
U' F2 R' F' D2 B2 D2
U' F2 R' F' B D2 B2
U' F2 R' F' B' D2 B2
U' F2 R' F' B2 D2 B2
U' F2 R' B F' D2 B2
U' F2 R' B' F' D2 B2
U' F2 R' B2 F' D2 B2
U' F2 U2 F U2 R' F'
U' F2 D R' F' D2 B2
U' F2 D' R' F' D2 B2
U F2 U2 R' F' D2 B2
U' F2 D2 R' F' D2 B2
U F2 D F U2 R' F'
U F2 D' F U2 R' F'
U F2 D2 F U2 R' F'
F' D2 U' L' U' L R'
F' D2 U' L' U' R' L
F D2 U' R' B2 D' F2
F D2 U2 R U R2 B2
F D2 U2 R U B2 R2
U B L' F' B' U2 R'
U B L' B' F' U2 R'
U' B R' F' B' R' B
U' B R' B' F' R' B
F D2 F' U' R' F' B2
F D2 F' U' R' B2 F'
F D2 F2 L' U' R' B2
U' B U2 F' L' B' U2
U B F' L U2 F R
U B F' L' B' U2 R'
U B' L' F' B' L U2
U B' L' B' L F' U2
U B' L' B' F' L U2
U' B' R' F' R' B R'
U' B' R' F' B R' B
U' B' R' B F' R' B
U2 B' R' U R' B R'
U2 B' R' U B R' B
U' B' R2 B R F' R2
U2 B' R' B U R' B
B2 F' L U' L2 B2 U'
B2 F' L U' B2 L2 U'
B2 F' L U2 D L2 F2
B2 F' L U2 D F2 L2
B2 F' L D U2 L2 F2
B2 F' L D U2 F2 L2
B2 F' L D' R2 B2 U2
B2 F' L D' B2 R2 U2
B' F' U' L' B U' R'
F' B' U' L' B U' R'
B' F' U' B L' U' R'
F' B' U' B L' U' R'
B2 F' U' B2 L' U' R'
U B' F' L' B' L U2
U B2 L U2 F D2 B2
U B2 L D F' U2 F2
U B2 L D' F' U2 F2
U B2 L D2 F' U2 F2
U B2 L F' U2 F2 D
U B2 L F' U2 F2 D'
U B2 L F' U2 F2 D2
U B2 L F' D2 B2 U2
U B2 L F' B U2 F2
U B2 L F' B' U2 F2
U B2 L F' B2 U2 F2
F' B2 L U' L2 B2 U'
F' B2 L U' B2 L2 U'
F' B2 L U2 D L2 F2
F' B2 L U2 D F2 L2
U B2 L B F' U2 F2
F' B2 L D U2 L2 F2
F' B2 L D U2 F2 L2
U B2 L B' F' U2 F2
F' B2 L D' R2 B2 U2
F' B2 L D' B2 R2 U2
U B2 L B2 F' U2 F2
U B2 L' F' L2 U2 F
U B2 L' F' B' L2 U2
U B2 L' B' L2 F' U2
U B2 L' B' F' L2 U2
U' B2 R' F' B2 R' B
U' B2 R' B2 F' R' B
U' B2 U2 L F' U2 F2
U' B2 U2 F' L U2 F
F' B2 U' B2 L' U' R'
U B2 D L F' U2 F2
U B2 D F' L U2 F
U B2 D' L F' U2 F2
U' B2 F D2 B2 R' F'
U B2 D' F' L U2 F
U B2 D2 L F' U2 F2
U B2 D2 F' L U2 F
U B2 F L F2 U2 F'
U B2 F' L U2 D F
U B2 F' L U2 D' F
U B2 F' L U2 D2 F
U B2 F' L U2 F D
U B2 F' L U2 F D'
U B2 F' L U2 F D2
U B2 F' L D U2 F
U B2 F' L D' U2 F
U B2 F' L D2 U2 F
U B2 F' L B U2 F
U B2 F' L B' U2 F
U B2 F' L B2 U2 F
U B2 F' L' B' L2 U2
U B2 F' D L U2 F
U B2 F' D' L U2 F
U B2 F' D2 L U2 F
