D' R2 D2 B' L
D B' D2 L R2
D B' D2 R2 L
B' R U' F' B' U
B' R U' B' F' U
D' R D2 R B' L
D' R D2 B' L R
D' R D2 B' R L
D R B' D2 L R2
D R B' D2 R2 L
R U' F' B2 U B
D' R' D2 R' B' L
R U' B2 F' U B
D R' B' D2 L R2
D R' B' D2 R2 L
D' R2 D2 B' L D
D' R2 D2 B' L D'
D' R2 D2 B' L D2
D' R2 D2 B' D L
D' R2 D2 B' D' L
D' R2 D2 B' D2 L
D' R2 F B' L' F'
D' R2 B' F L' F'
D R2 B' D2 L R2
D R2 B' D2 R2 L
R2 D' R2 D B' L
R D' R2 B' D L2
R' D' B' R2 D L2
B' U' D B' U L
R' D2 B' D L2 R2
R' D2 B' D R2 L2
D' F B' L' F' R2
B' D U' B' U L
F' D' R2 F B' L'
F' D' R2 B' F L'
F' D' F R2 B' L'
F' D' F B' L' R2
F' D' F B' R2 L'
R F' B2 U F B
R F' B2 U B F
F' D' B' R2 F L'
F' D' B' F L' R2
F' D' B' F R2 L'
D B L B2 L R'
D B L B2 R' L
D B' L U2 L U2
D B' L B2 R' B2
D B' R D2 L R2
D B' R D2 R2 L
D' B' R2 F L' F'
D B' R' D2 L R2
D B' R' D2 R2 L
D B' R2 D2 L R2
D B' R2 D2 R2 L
D B' U2 L2 U2 L'
D B' D L D R2
R B' U' F' B' U
R B' U' B' F' U
D B' D' L D' R2
D' B' F L' F' R2
D B' D2 L R2 D
D B' D2 L R2 D'
D B' D2 L R2 D2
D B' D2 R2 L D
D B' D2 R2 L D'
D B' D2 R2 L D2
D B' D2 R2 D L
D B' D2 R2 D' L
D B' D2 R2 D2 L
D B2 D2 B L R2
D B2 D2 B R2 L
R B2 F' U F B
R B2 F' U B F
D B L B2 R' L D2
D B L B2 R' D L
D B L B2 R' D' L
D B L B2 R' D2 L
D B L B2 D L R'
D B L B2 D R' L
D B L B2 D' L R'
D B L B2 D' R' L
D B L B2 D2 L R'
D B L B2 D2 R' L
D B L' B2 L D2 R2
B' D2 B D' R2 B' L
B' D2 B D' B' L R2
B' D2 B D' B' R2 L
D B R B2 D2 L2 R2
D B R B2 D2 R2 L2
R' B R2 F' U' F B2
R' B R2 F' U' B2 F
D' B R2 F L' F' B2
D' B R2 F L' B2 F'
D' B R2 F B2 L' F'
D' B R2 B' D2 B' L
D' B R2 B2 F L' F'
F' D2 B' D R2 F L'
F' D2 B' D F L' R2
F' D2 B' D F R2 L'
B2 D2 B2 D' R2 B' L
B2 D2 B2 D' B' L R2
B2 D2 B2 D' B' R2 L
R2 B U' B U L B
D B U2 L2 R' U2 B2
D B U2 L2 U2 B2 L
D B U2 R' L2 U2 B2
R B U' F' B U B
R' B D' R2 F' U' F
R B U' B F' U B
D' B F L' F' R2 B2
D' B F L' F' B2 R2
D' B F L' B2 F' R2
D' B F' R2 F B2 L
D' B F' R2 B2 F L
D2 B' L U F2 B' U'
D' B' L R2 F L' F'
D2 B' L U B' F2 U'
D' B' L F L' F' R2
D' B' L' R2 F L' F'
D B' L R U2 L U2
D B' L R B2 R' B2
D B' L R' U2 L U2
D B' L R' B2 R' B2
D B' L R2 U2 L U2
D' B' L' F L' F' R2
D B' L R2 B2 R' B2
D B' L U' B2 U R'
D B' L U2 L U2 D
D B' L U2 L U2 D'
D B' L U2 L U2 D2
D B' L U2 L D U2
D B' L U2 L D' U2
D B' L U2 L D2 U2
D B' L U2 D L U2
D B' L U2 D' L U2
D B' L U2 D2 L U2
D B' L D U2 L U2
D B' L D B2 R' B2
D B' L D' U2 L U2
D B' L D' B2 R' B2
D B' L D2 U2 L U2
D B' L D2 B2 R' B2
R' B' L2 U F B2 U'
R' B' L2 U B2 F U'
D' B' L2 R2 F L' F'
D B' L B2 R B2 R2
D B' L B2 R' B2 D
D B' L B2 R' B2 D'
D B' L B2 R' B2 D2
D B' L B2 R2 B2 R
D' B' L2 F L' F' R2
D B' L' U2 L' U2 L'
D B' L' F2 L2 R F2
D B' L' F2 R L2 F2
D B' L' F2 R F2 L2
D B' L' B2 L2 B2 R'
D' B' R F L' F' R
D B' L2 B2 L' B2 R'
D B' R L U2 L U2
D B' R L B2 R' B2
D' B' R' F L' F' R'
D B' R U2 L2 U2 L'
D B' R D L D R2
D B' R D' L D' R2
D B' R D2 L R2 D
D B' R D2 L R2 D'
D B' R D2 L R2 D2
D B' R D2 R2 L D
D B' R D2 R2 L D'
D B' R D2 R2 L D2
D B' R D2 R2 D L
D B' R D2 R2 D' L
D B' R D2 R2 D2 L
D' B' R2 L F L' F'
D' B' R2 L' F L' F'
D' B' R2 L2 F L' F'
D' B' R2 U' F U L'
D B' R' L U2 L U2
D B' R' L B2 R' B2
D' B' R2 D2 B' L B
R2 B' R' U' F' B' U
D' B' R2 F L F' L2
D' B' R2 F L' D F'
D' B' R2 F L' D' F'
D' B' R2 F L' D2 F'
D' B' R2 F L' F' D
D' B' R2 F L' F' D'
D' B' R2 F L' F' D2
D' B' R2 F L2 F' L
R2 B' R' U' B' F' U
D' B' R2 F D L' F'
D' B' R2 F D' L' F'
D' B' R2 F D2 L' F'
D B' R' U2 L2 U2 L'
D B' R' D L D R2
D' B' R2 B D2 B' L
D B' R' D' L D' R2
D B' R' D2 L R2 D
D B' R' D2 L R2 D'
D B' R' D2 L R2 D2
D B' R' D2 R2 L D
D B' R' D2 R2 L D'
D B' R' D2 R2 L D2
D B' R' D2 R2 D L
D B' R' D2 R2 D' L
D B' R' D2 R2 D2 L
D B' R2 L U2 L U2
D B' R2 L B2 R' B2
D' B' U F U' L' R2
D' B' U F U' R2 L'
D B' R2 U2 L2 U2 L'
R' B' U B2 U2 B U
D B' R2 D L D R2
D B' R2 D' L D' R2
D B' R2 D2 L R2 D
D B' R2 D2 L R2 D'
D B' R2 D2 L R2 D2
D B' R2 D2 R2 L D
D B' R2 D2 R2 L D'
D B' R2 D2 R2 L D2
D B' R2 D2 R2 D L
D B' R2 D2 R2 D' L
D B' R2 D2 R2 D2 L
R' B' U' D B' U L2
R' B' U' D2 F2 B' U
R' B' U' D2 B' F2 U
D' B' U' F U L' R2
D' B' U' F U R2 L'
R' B' U' B' U2 B' U'
D B' U D F2 U' L
R' B' D L2 U F U'
R2 B' U' B' U' R' U2
D2 B' D R2 F L' F'
R' B' D U' B' U L2
D2 B' D F L' F' R2
U' B' D B' U L B
D B' U2 L2 R U2 L'
D B' U2 L2 R' U2 L'
D B' U2 L2 R2 U2 L'
D B' U2 L2 U2 L' D
D B' U2 L2 U2 L' D'
D B' U2 L2 U2 L' D2
D B' U2 L2 U2 D L'
D B' U2 L2 U2 D' L'
D B' U2 L2 U2 D2 L'
D B' U2 L2 D U2 L'
D B' U2 L2 D' U2 L'
D B' U2 L2 D2 U2 L'
D B' U2 R L2 U2 L'
D B' U2 R' L2 U2 L'
D B' U2 R2 L2 U2 L'
R B' U' D F' B' U
R B' U' D B' F' U
R B' U' D' F' B' U
R B' U' D' B' F' U
R B' U' D2 F' B' U
R B' U' D2 B' F' U
R B' U' F' D B' U
R B' U' F' D' B' U
R B' U' F' D2 B' U
R B' U' F' B' U D
R B' U' F' B' U D'
R B' U' F' B' U D2
R B' U' F' B' D U
R B' U' F' B' D' U
R B' U' F' B' D2 U
D B' D L R D R2
D B' D L R' D R2
D B' D L R2 D R2
D B' D L U F2 U'
D B' D L D R2 D
D B' D L D R2 D'
D B' D L D R2 D2
R B' U' B' D F' U
R B' U' B' D' F' U
R B' U' B' D2 F' U
R B' U' B' F' U D
R B' U' B' F' U D'
R B' U' B' F' U D2
R B' U' B' F' D U
R B' U' B' F' D' U
R B' U' B' F' D2 U
D B' D L2 D L' R2
D B' D L2 D R2 L'
D B' D R L D R2
D B' D R D L R2
D B' D R D R2 L
D B' D R' L D R2
D B' D R' D L R2
D B' D R' D R2 L
D B' D R2 L D R2
D B' D R2 D L R2
D B' D R2 D R2 L
D B' D U F2 U' L
R' B' D2 U' F2 B' U
R' B' D2 U' B' F2 U
D B' D' L R D' R2
D B' D' L R' D' R2
D B' D' L R2 D' R2
D B' D' L U' B2 U
D B' D' L D' R2 D
D B' D' L D' R2 D'
D B' D' L D' R2 D2
D B' D' L2 D' L' R2
D B' D' L2 D' R2 L'
D B' D' R L D' R2
D B' D' R D' L R2
D B' D' R D' R2 L
D B' D' R' L D' R2
D B' D' R' D' L R2
D B' D' R' D' R2 L
D B' D' R2 L D' R2
D B' D' R2 D' L R2
D B' D' R2 D' R2 L
B2 F' U D' F L' B
B2 F' U D' F B L'
B2 F' U D' B F L'
D' B' F L F' L2 R2
D' B' F L F' R2 L2
D' B' F L' F R2 F2
D' B' F L' F' R2 D
D' B' F L' F' R2 D'
D' B' F L' F' R2 D2
D' B' F L' F2 R2 F
D' B' F L2 F' L R2
D' B' F L2 F' R2 L
R B' D U' F' B' U
R B' D U' B' F' U
B2 F' U B D' F L'
D B' D2 L R D R
D B' D2 L R D' R
D B' D2 L R D2 R
D B' D2 L R' D R'
D B' D2 L R' D' R'
D B' D2 L R' D2 R'
D B' D2 L F' R2 F
D B' D2 L F2 R2 F2
D B' D2 L B R2 B'
D B' D2 L B2 R2 B2
D B' D2 L2 R2 D L'
D B' D2 L2 R2 D' L'
D B' D2 L2 R2 D2 L'
D B' D2 R L D R
D B' D2 R L D' R
D B' D2 R L D2 R
D B' D2 R D L R
D B' D2 R D R L
D B' D2 R D' L R
D B' D2 R D' R L
D B' D2 R D2 L R
D B' D2 R D2 R L
D B' D2 R' L D R'
D B' D2 R' L D' R'
D B' D2 R' L D2 R'
D B' D2 R' D L R'
D B' D2 R' D R' L
D B' D2 R' D' L R'
D B' D2 R' D' R' L
D B' D2 R' D2 L R'
D B' D2 R' D2 R' L
D B' D2 R2 L2 D L'
D B' D2 R2 L2 D' L'
D B' D2 R2 L2 D2 L'
D B' D2 R2 D L D
D B' D2 R2 D L D'
D B' D2 R2 D L D2
D B' D2 R2 D' L D
D B' D2 R2 D' L D'
D B' D2 R2 D' L D2
D B' D2 R2 D2 L D
D B' D2 R2 D2 L D'
D B' D2 R2 D2 L D2
D B' D2 R2 F L F'
D B' D2 R2 F2 L F2
D B' D2 F L F' R2
D B' D2 F' R2 F L
R B' D' U' F' B' U
D B' D2 F2 L R2 F2
R B' D' U' B' F' U
D B' D2 F2 L F2 R2
D B' D2 F2 R2 L F2
D B' D2 F2 R2 F2 L
D B' D2 B R2 B' L
D' B' F2 R2 F' L' F'
R B' D2 U' F' B' U
R B' D2 U' B' F' U
D B' F D2 L F' R2
D B' F D2 F' L R2
D B' F D2 F' R2 L
D B' F' D2 R2 F L
D B' F' D2 F L R2
D B' F' D2 F R2 L
D2 B2 L B D L2 R2
D2 B2 L B D R2 L2
D B' F2 L' F2 L2 R
D B' F2 L' F2 R L2
B2 F' D' U F L' B
B2 F' D' U F B L'
B2 F' D' U B F L'
R' B2 L2 F U F' B
R' B2 L2 F U B F'
D B2 L B2 R' B' L
U' B2 R F' R' U B
D B2 L' B L D2 R2
R B2 L F' U F B
R B2 L F' U B F
R B2 L' F' U F B
R B2 L' F' U B F
D' B2 R2 U2 F' R U2
R B2 L2 F' U F B
R B2 L2 F' U B F
U' B2 U D B' L B2
U' B2 U B2 D B' L
D B2 R2 D2 R2 B L
U' B2 D U B' L B2
F' B2 U D' F L' B
F' B2 U D' F B L'
F' B2 U D' B F L'
F' B2 U B D' F L'
D B2 U2 L2 U2 B L
U' B2 D' F U L' B
U' B2 D' F U B L'
U' B2 D2 L' F U B
U' B2 D2 L2 U B L
D2 B2 D' B' L B2 R'
D B2 D B L D R2
D B2 D B D L R2
D B2 D B D R2 L
D' B2 D2 B' L B2 R'
D' B2 F L' F' B R2
D' B2 F L' B F' R2
R B2 D F' U F B
R B2 D F' U B F
D B2 D2 L B L R2
D B2 D2 L B R2 L
D B2 D2 L' B L R2
D B2 D2 L' B R2 L
D B2 D2 L2 B L R2
D B2 D2 L2 B R2 L
F' B2 D' U F L' B
F' B2 D' U F B L'
F' B2 D' U B F L'
D B2 D2 B L R2 D
D B2 D2 B L R2 D'
D B2 D2 B L R2 D2
D B2 D2 B R2 L D
D B2 D2 B R2 L D'
D B2 D2 B R2 L D2
D B2 D2 B R2 D L
D B2 D2 B R2 D' L
D B2 D2 B R2 D2 L
R B2 D' F' U F B
R B2 D' F' U B F
D B2 D2 B2 R2 B' L
R2 B2 F U F' L' B
R2 B2 F U F' B L'
R2 B2 F U B F' L'
R B2 D2 F' U F B
R B2 D2 F' U B F
R B2 F' U D F B
R B2 F' U D B F
R B2 F' U D' F B
R B2 F' U D' B F
R B2 F' U D2 F B
R B2 F' U D2 B F
R B2 F' U F D B
R B2 F' U F D' B
R B2 F' U F D2 B
R B2 F' U F B D
R B2 F' U F B D'
R B2 F' U F B D2
R B2 F' U B D F
R B2 F' U B D' F
R B2 F' U B D2 F
R B2 F' U B F D
R B2 F' U B F D'
R B2 F' U B F D2
R B2 F' D U F B
R B2 F' D U B F
R B2 F' D' U F B
R B2 F' D' U B F
R B2 F' D2 U F B
R B2 F' D2 U B F
