U' L D2 B' L
U2 L U D2 B' L
U2 L D2 U B' L
U' L D2 B' L D
U' L D2 B' L D'
U' L D2 B' L D2
U' L D2 B' D L
U' L D2 B' D' L
U' L D2 B' D2 L
U2 L F U B' L'
U' L F B' L' F'
U' L B' F L' F'
U2 L' U' F U2 L'
U' L' U2 F U2 L'
U' L' D2 L2 B' L
U L' F L U2 L2
U' L2 D2 L' B' L
U' L2 F L' F' B'
U' L2 F L' B' F'
R' U' L D2 B' L
R2 U' L D2 B' L
R U' L D2 B' L
D2 R' U' B' L B2
D R' D2 B R' U'
D2 R' B' U' L B2
B2 U' L D2 B' L
B' U' L D2 B' L
B U' L D2 B' L
D2 U' B' D2 L B'
U' D2 B' D2 L B'
U' F L F' B' L2
U' F L B' L2 F'
U' F L B' F' L2
U2 F L U B' L2
U' F L' F' D2 B2
U2 F U L B' L2
U F U2 L B' L2
U F' D2 R F' U2
U F2 U2 B L B'
U' B L D2 B' L
D2 B U R' U2 B
D' B D2 R' B U'
U' B' L D2 B' L
D2 B' R' U' L B
D2 B' U' D2 L B'
D2 B' D2 U' L B'
U' B2 L D2 B' L
D2 B' D2 U' L D2 B'
D2 B' D2 U' L B' D
D2 B' D2 U' L B' D'
D2 B' D2 U' L B' D2
U' B' D2 B' D2 L B'
U' B' F L F' B' L2
U' B' F L B' L2 F'
U' B' F L B' F' L2
U' B' F L' F' D2 B2
D' B' D2 B2 R' B U'
U B' D2 B R' U2 B
U' B2 L D2 B' L D
U' B2 L D2 B' L D'
U' B2 L D2 B' L D2
U' B2 L D2 B' D L
U' B2 L D2 B' D' L
U' B2 L D2 B' D2 L
U' B2 L F B' L' F'
U' B2 L B' F L' F'
D' B2 L B' L' R' U'
U' B2 L' U2 F U2 L'
D' B2 L B' R' L' U'
U' B2 L' D2 L2 B' L
U' B2 L2 D2 L' B' L
U' B2 L2 F L' F' B'
U' B2 L2 F L' B' F'
D2 B2 R' B' U' B2 L
D2 B2 R' B2 U' B' L
D B2 R' D2 B R' U'
R' B2 U' L D2 B' L
D' B2 U' D' L' B' L
R2 B2 U' L D2 B' L
D' B2 U2 F' L' F U
D2 B2 D B R' U' L
R B2 U' L D2 B' L
D' B2 D' U' L' B' L
D' B2 D' B' R' U' L
U' B2 D2 B' D2 L B'
U' B2 F L F' B' L2
U' B2 F L B' L2 F'
U' B2 F L B' F' L2
D2 B2 D2 B U' L B'
U' B2 F L' F' D2 B2
D' B2 D2 B' R' B U'
