D2 R' F' R
B R' F' B'
B R' B' F'
R' D2 F' R
U2 L' B' L U2
D R' D F' R
B R' D F' B'
B R' D B' F'
F R' D2 F' R
B R' D' F' B'
B R' D' B' F'
F' R' D2 F' R
B R' D2 F' B'
F2 R' D2 F' R
B R' D2 B' F'
B R' F' D B'
B R' F' D' B'
B R' F' D2 B'
D2 R' F' R D
D2 R' F' R D'
D2 R' F' R D2
B R' F' B' D
B R' F' B' D'
B R' F' B' D2
D2 R' F' D R
D2 R' F' D' R
D2 R' F' D2 R
B R' B' D F'
B R' B' D' F'
B R' B' D2 F'
B R' B' F' D
B R' B' F' D'
B R' B' F' D2
R U2 B U2 R'
D2 R2 F' R F'
B R2 B' R F'
R' D2 F' R D
R' D2 F' R D'
R' D2 F' R D2
R' D2 F' D R
R' D2 F' D' R
R' D2 F' D2 R
R D2 R2 F' R
B D R' F' B'
B D R' B' F'
R' F' B R' B'
D2 F' R' F' R2
B D' R' F' B'
B D' R' B' F'
F D2 R' F' R
F' D2 R' F' R
F2 D2 R' F' R
B D2 R' F' B'
B D2 R' B' F'
R' B F' R' B'
U2 B U2 R' F'
F B R' F' B'
F B R' B' F'
F' B R' F' B'
F2 B R' F' B'
F' B R' B' F'
F2 B R' B' F'
B F R' F' B'
B F R' B' F'
U2 B' L U2 F
B F' R' F' B'
B F' R' B' F'
B F2 R' F' B'
B F2 R' B' F'
F2 L' D2 R' F' L R
F2 L' D2 R' F' R L
B L' D2 R' L F' B
B L' D2 R' L B F'
F L' D2 R' L F' R
B L' D2 R' F' L B
F L' D2 R' F' L R
F L' D2 R' F' R L
U L' D2 U' R' F' R
U L' D2 F' L' U' R
B L' F L R' F' B'
B L' F L R' B' F'
B L' F R' L F' B'
B L' F R' L B' F'
B L' F R' F' L B'
D2 L' F' L R' F' R2
U2 L' F B' L F' U2
D2 L' F' R' L F' R2
D2 L' F' R' F' L R2
D2 L' F' R' F' R2 L
B L' F' L R' F' B'
B L' F' L R' B' F'
B L' F' R' L F' B'
B L' F' R' L B' F'
B L' F' R' F' L B'
U L' F' D L' F U'
B L' F2 L R' F' B'
B L' F2 L R' B' F'
B L' F2 R' L F' B'
B L' F2 R' L B' F'
B L' F2 R' F' L B'
U2 L' F2 B' L F2 U2
U2 L' B L B2 L U2
U2 L' B L' B2 L U2
F' L' B R' F' B' L
F' L' B R' B' L F'
F' L' B R' B' F' L
U2 L' B L2 B2 L U2
F2 L' B R' F' B' L
F2 L' B R' B' L F'
F2 L' B R' B' F' L
F L' B R' F' B' L
F L' B R' B' L F'
F L' B R' B' F' L
U2 L' B U2 R' D2 F2
U2 L' B U2 D2 R' F2
U2 L' B U2 D2 F2 R'
U2 L' B D2 U2 R' F2
U2 L' B D2 U2 F2 R'
R L2 U2 B U2 L2 R'
R L2 U2 B U2 R' L2
U2 L' B' L' U2 D2 R2
U2 L' B' L' D2 U2 R2
U2 L' B' L2 D L' U2
U2 L' B' L2 D' L' U2
U2 L' B' L2 D2 L' U2
U2 L' B' U B2 U R'
U2 L' B' U2 B2 R' B2
U2 L' B' D L U2 D
U2 L' B' D L U2 D'
U2 L' B' D L U2 D2
U2 L' B' D L D U2
U2 L' B' D L D' U2
U2 L' B' D L D2 U2
U2 L' B' D' L U2 D
U2 L' B' D' L U2 D'
U2 L' B' D' L U2 D2
U2 L' B' D' L D U2
U2 L' B' D' L D' U2
U2 L' B' D' L D2 U2
U2 L' B' D2 L U2 D
U2 L' B' D2 L U2 D'
U2 L' B' D2 L U2 D2
U2 L' B' D2 L D U2
U2 L' B' D2 L D' U2
U2 L' B' D2 L D2 U2
U2 L' B' F L F' U2
U2 L' B' F2 L F2 U2
U2 L' B2 L B L U2
U2 L' B2 L' B L U2
U2 L' B2 L2 B L U2
U2 L' B2 D B L U2
U2 L' B2 D' B L U2
U2 L' B2 D2 B L U2
L R2 D2 L' F' R F2
R' L2 D2 F' D2 L2 R
R' L2 D2 F' D2 R L2
D2 L2 R' F' L2 R D
D2 L2 R' F' L2 R D'
D2 L2 R' F' L2 R D2
D2 L2 R' F' L2 D R
D2 L2 R' F' L2 D' R
D2 L2 R' F' L2 D2 R
D2 L2 R' F' R L2 D
D2 L2 R' F' R L2 D'
D2 L2 R' F' R L2 D2
B L2 R' F' L2 D2 B2
B L2 R' B L2 F' B'
B L2 R' B L2 B' F'
B L2 R' B' L2 F' B'
B L2 R' B' L2 B' F'
B L2 R' B2 L2 F' B'
B L2 R' B2 L2 B' F'
R' L2 F' L2 B R' B'
D2 L2 R2 F' L2 R F'
D2 L2 R2 F' R L2 F'
D2 L2 R2 F' R F' L2
R' L2 F' B R' B' L2
U L2 U L' B' L U2
U L2 U B U2 R' F'
U L2 U B' L U2 F
U L2 U' R' D2 F' R
U L2 U' D2 R' F' R
R' L2 B F' R' B' L2
U L2 U' B R' F' B'
U L2 U' B R' B' F'
R L2 B U2 R' B' L2
U2 L2 U2 D2 R F' R
U2 L2 U2 D2 F' R F'
U L2 D F' L' F U'
R' U L U' D2 F' R
R' U L D2 U' F' R
R U L U B U2 R'
R' U L' U' D2 F' R
U2 L2 D2 U2 R F' R
U2 L2 D2 U2 F' R F'
R' U L' D2 U' F' R
U L2 D2 U' R' F' R
R U L' U B U2 R'
U L2 D2 F' L' U' R
R' U L2 U' D2 F' R
B L2 F R' F' L2 B'
R' U L2 D2 U' F' R
D2 L2 F' L2 R' F' R2
D2 L2 F' R' L2 F' R2
D2 L2 F' R' F' L2 R2
D2 L2 F' R' F' R2 L2
R U L2 U B U2 R'
U L2 F' D L' F U'
U2 L2 B L' U2 R' F
U2 L2 B L' U2 F R'
F' L2 B R' F' B' L2
F' L2 B R' B' L2 F'
F' L2 B R' B' F' L2
U2 L2 B L2 U2 R' F'
F2 L2 B R' F' B' L2
F2 L2 B R' B' L2 F'
F2 L2 B R' B' F' L2
B L2 B L2 B' R' F'
F L2 B R' F' B' L2
F L2 B R' B' L2 F'
F L2 B R' B' F' L2
B' L2 B' L2 B2 R' F'
U2 L2 B' L D B' U2
U2 L2 B' L D' B' U2
U2 L2 B' L D2 B' U2
U2 L2 B' L B' U2 D
U2 L2 B' L B' U2 D'
U2 L2 B' L B' U2 D2
U2 L2 B' L B' D U2
U2 L2 B' L B' D' U2
U2 L2 B' L B' D2 U2
R' U D L' F U' F2
B2 L2 B' R' F' B' L2
B2 L2 B' R' B' L2 F'
B2 L2 B' R' B' F' L2
U2 L2 B2 L B' U2 R'
U2 L2 B2 L' U2 F R
R' U D2 L U' F' R
R' U D2 L' U' F' R
R' U D2 L2 U' F' R
R' U D2 F U' F2 R
R U F U B U2 R'
U' R U R' D2 F' R
U' R U D2 R' F' R
D' R U F' U B U2
R U F' U B U2 R'
U' R U B R' F' B'
U' R U B R' B' F'
U' R U' L' B' L U2
D2 R U' R2 U F' R
D' R U' R2 B U F'
R U F2 U B U2 R'
U' R U' B U2 R' F'
U' R U' B' L U2 F
F' R U2 L B U2 R'
F' R U2 L' B U2 R'
F' R U2 L2 B U2 R'
F2 R U2 L B U2 R'
L2 U B U' L2 R' F'
L2 U B U' R' L2 F'
L2 U B U' R' F' L2
F2 R U2 L' B U2 R'
F2 R U2 L2 B U2 R'
D2 R U2 D2 B U2 R'
L U B U' L' R' F'
L U B U' R' L' F'
F R U2 L B U2 R'
D' R U2 B U' F' U'
F R U2 L' B U2 R'
F' R U2 B L U2 R'
F' R U2 B L' U2 R'
F' R U2 B L2 U2 R'
F R U2 L2 B U2 R'
F' R U2 B U2 R' D
F' R U2 B U2 R' D'
F' R U2 B U2 R' D2
F' R U2 B U2 D R'
F' R U2 B U2 D' R'
F' R U2 B U2 D2 R'
F' R U2 B D U2 R'
F' R U2 B D' U2 R'
F' R U2 B D2 U2 R'
F' R U2 B' L B2 U2
D R U2 D' B U2 R'
F2 R U2 B L U2 R'
F2 R U2 B L' U2 R'
F2 R U2 B L2 U2 R'
F2 R U2 B U2 R' D
F2 R U2 B U2 R' D'
F2 R U2 B U2 R' D2
F2 R U2 B U2 D R'
F2 R U2 B U2 D' R'
F2 R U2 B U2 D2 R'
F2 R U2 B D U2 R'
F2 R U2 B D' U2 R'
F2 R U2 B D2 U2 R'
F2 R U2 B' L B2 U2
B R U2 B U2 R2 B2
B R U2 B U2 B2 R2
F' R D R2 D F' R
F R U2 B L U2 R'
F R U2 B L' U2 R'
F R U2 B L2 U2 R'
F R U2 B U2 R' D
F R U2 B U2 R' D'
F R U2 B U2 R' D2
F R U2 B U2 D R'
F R U2 B U2 D' R'
F R U2 B U2 D2 R'
F R U2 B D U2 R'
F R U2 B D' U2 R'
F R U2 B D2 U2 R'
F R U2 B' L B2 U2
D' R D F D R2 F'
F2 R D R2 D F' R
D R D R F' R F'
D R D R2 F' R D
D R D R2 F' R D'
D R D R2 F' R D2
D R D R2 F' D R
D R D R2 F' D' R
D R D R2 F' D2 R
F R D R2 D F' R
D R D F' R2 F' R'
D2 R D' R2 D F' R
D' R D' F D R2 F'
D R D' R2 D2 F' R
U' R D' B' R' B U
D R D' U2 B U2 R'
D2 R D2 R2 D2 F' R
F' R D2 R F' R F'
F' R D2 R2 F' R D
F' R D2 R2 F' R D'
F' R D2 R2 F' R D2
F' R D2 R2 F' D R
F' R D2 R2 F' D' R
F' R D2 R2 F' D2 R
U' R D2 U R' F' R
D2 R D2 U2 B U2 R'
F2 R D2 R F' R F'
D' R D2 F D R2 F'
F2 R D2 R2 F' R D
F2 R D2 R2 F' R D'
F2 R D2 R2 F' R D2
F2 R D2 R2 F' D R
F2 R D2 R2 F' D' R
F2 R D2 R2 F' D2 R
F' R D2 F' R2 F' R'
F R D2 R F' R F'
F2 R D2 F' R2 F' R'
F R D2 R2 F' R D
F R D2 R2 F' R D'
F R D2 R2 F' R D2
F R D2 R2 F' D R
F R D2 R2 F' D' R
F R D2 R2 F' D2 R
D2 R F R F2 R F'
D2 R F R2 F2 R F
D' R F R2 D F' R2
F R D2 F' R2 F' R'
B R D2 B' D2 R2 F2
B R D2 B' D2 F2 R2
F' R F R2 D2 F' R
D2 R F U2 L' B U2
D2 R F U2 B L' U2
D' R F D R2 D F'
D' R F D R2 D' F'
D' R F D R2 D2 F'
D' R F D R2 F' D
D' R F D R2 F' D'
D' R F D R2 F' D2
D' R F D F R2 F'
D' R F D F' R2 F'
D' R F D F2 R2 F'
F' R F U2 B U2 R'
F2 R F R2 D2 F' R
D R F R2 D F' R
B R F R B' R F'
F' R F D2 R2 F' R
B R F R2 D F' B'
B R F R2 D B' F'
B R F R2 D' F' B'
B R F R2 D' B' F'
F2 R F U2 B U2 R'
B R F R2 D2 F' B'
B R F R2 D2 B' F'
B R F R2 F' D B'
B R F R2 F' D' B'
B R F R2 F' D2 B'
B R F R2 F' B' D
B R F R2 F' B' D'
B R F R2 F' B' D2
B R F R2 B' D F'
B R F R2 B' D' F'
B R F R2 B' D2 F'
B R F R2 B' F' D
B R F R2 B' F' D'
B R F R2 B' F' D2
D R F D R2 F' R
F2 R F D2 R2 F' R
F R F R2 D2 F' R
D2 R F' R2 D F' R'
D2 R F' R2 D' F' R'
D2 R F' R2 D2 F' R'
D2 R F' R2 F R' F2
D2 R F' R2 F' R' D
D2 R F' R2 F' R' D'
D2 R F' R2 F' R' D2
D2 R F' R2 F' D R'
D2 R F' R2 F' D' R'
D2 R F' R2 F' D2 R'
D2 R F' R2 F2 R' F
F R F U2 B U2 R'
B R F B' R2 D2 F2
F' R F' R2 D2 F' R
F R F D2 R2 F' R
D2 R F' U2 B U2 R
D2 R F' D R2 F' R'
D2 R F' D' R2 F' R'
F' R F' U2 B U2 R'
F2 R F' R2 D2 F' R
D2 R F' D2 R2 F' R'
B R F' R B' R F'
D R F' R2 D F' R
F' R F' D2 R2 F' R
B R F' R2 D F' B'
B R F' R2 D B' F'
B R F' R2 D' F' B'
B R F' R2 D' B' F'
B R F' R2 D2 F' B'
B R F' R2 D2 B' F'
B R F' R2 F' D B'
B R F' R2 F' D' B'
B R F' R2 F' D2 B'
B R F' R2 F' B' D
B R F' R2 F' B' D'
B R F' R2 F' B' D2
F2 R F' U2 B U2 R'
B R F' R2 B' D F'
B R F' R2 B' D' F'
B R F' R2 B' D2 F'
B R F' R2 B' F' D
B R F' R2 B' F' D'
B R F' R2 B' F' D2
D R F' D R2 F' R
F2 R F' D2 R2 F' R
F R F' R2 D2 F' R
D2 R F2 R F R F'
R2 U' R U D2 F' R
D2 R F2 R2 F R F2
D' R F2 R2 F' D R2
F R F' U2 B U2 R'
B R F' B' R2 D2 F2
F' R F2 R2 D2 F' R
F R F' D2 R2 F' R
D2 R F2 U2 B L U2
R2 U' R D2 U F' R
F' R F2 U2 B U2 R'
F2 R F2 R2 D2 F' R
B R F2 R B' R F'
D R F2 R2 D F' R
F' R F2 D2 R2 F' R
R2 U' R B U F' R'
B R F2 R2 D F' B'
B R F2 R2 D B' F'
B R F2 R2 D' F' B'
B R F2 R2 D' B' F'
B R F2 R2 D2 F' B'
B R F2 R2 D2 B' F'
B R F2 R2 F' D B'
B R F2 R2 F' D' B'
B R F2 R2 F' D2 B'
B R F2 R2 F' B' D
B R F2 R2 F' B' D'
B R F2 R2 F' B' D2
F2 R F2 U2 B U2 R'
B R F2 R2 B' D F'
B R F2 R2 B' D' F'
B R F2 R2 B' D2 F'
B R F2 R2 B' F' D
B R F2 R2 B' F' D'
B R F2 R2 B' F' D2
F2 R F2 D2 R2 F' R
D R F2 D R2 F' R
F R F2 R2 D2 F' R
B2 R B L U2 L' B
B2 R B L U2 B L'
R2 U' R' U' B U2 R'
F' R B R B' R2 F'
F R F2 U2 B U2 R'
B R F2 B' R2 D2 F2
F R F2 D2 R2 F' R
F2 R B R B' R2 F'
U' R B U2 L U' R'
R' U' R2 U' B U2 R'
U2 R B U2 R' F' L'
B R B R2 B2 D2 F2
F R B R B' R2 F'
U' R B' R' U' L U2
U' R B' R' B2 U R'
B2 R B' R' D2 F2 B'
B2 R B' R' D2 B' F2
R U' R2 U D2 F' R
D2 R B' D2 F2 B R'
D2 R B' D2 B R' F2
D2 R B' D2 B F2 R'
B R B' R D2 R F2
B R B' R' D2 R' F2
B R B' R' D2 F2 R'
R U' R2 D2 U F' R
B R B' R2 U2 B2 U2
B R B' R2 D2 F2 D
B R B' R2 D2 F2 D'
B R B' R2 D2 F2 D2
B R B' R2 F D2 F2
B R B' R2 F' D2 F2
B R B' R2 F2 D2 F2
B2 R B' D2 R' F2 B'
B2 R B' D2 R' B' F2
B2 R B' D2 F2 R' B'
B R B' U2 B2 U2 R2
R U' R2 B U F' R'
B R B' D2 F2 D2 R2
B' R B2 R' B D2 F2
B R B' F R2 D2 F2
B R B' F' R2 D2 F2
B R B' F2 R2 D2 F2
B2 R B2 U2 B' L U2
B' R' L U2 L' F' B'
B' R' L U2 L' B' F'
F' R' L D2 L' F' R
R' U' D2 B U F' R
F2 R' L D2 L' F' R
R' U' D2 B' U F' R
R' U' D2 B2 U F' R
B R' L D L' F' B'
B R' L D L' B' F'
B R' L D' L' F' B'
B R' L D' L' B' F'
B R' L D2 L' F' B'
B R' L D2 L' B' F'
F R' L D2 L' F' R
B R' L B L' F' B'
B R' L B L' B' F'
D2 R' L' F' L R D
D2 R' L' F' L R D'
D2 R' L' F' L R D2
D2 R' L' F' L D R
D2 R' L' F' L D' R
D2 R' L' F' L D2 R
D2 R' L' F' R L D
D2 R' L' F' R L D'
D2 R' L' F' R L D2
D2 R' L' F' R D L
D2 R' L' F' R D' L
D2 R' L' F' R D2 L
B R' L B' L' F' B'
B R' L B' L' B' F'
F' R' L' D2 L F' R
D2 R' L' F' D L R
D2 R' L' F' D R L
D2 R' L' F' D' L R
D2 R' L' F' D' R L
D2 R' L' F' D2 L R
D2 R' L' F' D2 R L
F' R' L' D2 F' L R
F' R' L' D2 F' R L
B R' L B2 L' F' B'
B R' L B2 L' B' F'
R U' D2 R2 U F' R
F2 R' L' D2 L F' R
F2 R' L' D2 F' L R
F2 R' L' D2 F' R L
B R' L' F L F2 B'
B R' L' F L B' F2
D R' L' F' L D R2
D R' L' F' D L R2
D R' L' F' D R2 L
U2 R' L' B' L R U2
B R' L' F' L D B'
B R' L' F' L D' B'
B R' L' F' L D2 B'
B R' L' F' L B' D
B R' L' F' L B' D'
B R' L' F' L B' D2
U2 R' L' B' R L U2
F R' L' D2 L F' R
F R' L' D2 F' L R
F R' L' D2 F' R L
D2 R' L2 F' L2 R D
D2 R' L2 F' L2 R D'
D2 R' L2 F' L2 R D2
D2 R' L2 F' L2 D R
D2 R' L2 F' L2 D' R
D2 R' L2 F' L2 D2 R
D2 R' L2 F' R L2 D
D2 R' L2 F' R L2 D'
D2 R' L2 F' R L2 D2
D2 R' U L U' F' R
D2 R' U L' U' F' R
D2 R' U L2 U' F' R
B R' L2 F' L2 D2 B2
U' R' U R' D2 F' R
B R' L2 B L2 F' B'
B R' L2 B L2 B' F'
B R' L2 B' L2 F' B'
B R' L2 B' L2 B' F'
B R' L2 B2 L2 F' B'
B R' L2 B2 L2 B' F'
D2 R' U F U' F2 R
U' R' U D2 R' F' R
D R' U L' F U' F2
U' R' U B R' F' B'
U' R' U B R' B' F'
U' R' U' L' B' L U2
D' R' U' D B U F'
D' R' U' D' B U F'
D' R' U' D2 B U F'
R' U' B U D F' R'
R' U' B U D' F' R'
R' U' B U D2 F' R'
R' U' B U F R' F2
R' U' B U F' R' D
R' U' B U F' R' D'
R' U' B U F' R' D2
R' U' B U F' D R'
R' U' B U F' D' R'
R' U' B U F' D2 R'
D2 R' U' B U F' R
R' U' B U F2 R' F
D' R' U' B U D F'
D' R' U' B U D' F'
D' R' U' B U D2 F'
D' R' U' B U F' D
D' R' U' B U F' D'
D' R' U' B U F' D2
D' R' U' B D U F'
D' R' U' B D' U F'
D' R' U' B D2 U F'
D2 R' U' B' U F' R
D2 R' U' B2 U F' R
U' R' U' B U2 R' F'
F' R' U' B U F' R'
U' R' U' B' L U2 F
R' U' B D U F' R'
D2 R' U2 L U2 F' R
R' U' B D' U F' R'
D2 R' U2 L' U2 F' R
B' R' U2 L F U2 F2
D2 R' U2 L2 U2 F' R
R' U' B D2 U F' R'
F2 R' U' B U F' R'
R2 U' B R U F' R2
R2 U' B U R F' R2
F R' U' B U F' R'
D2 R' U2 B U2 F' R
R' U' B' U' L U2 F'
D2 R' U2 B' U2 F' R
D2 R' U2 B2 U2 F' R
F' R' U2 B U2 F' R'
F' R' U2 B' L U2 F'
F2 R' U2 B U2 F' R'
F2 R' U2 B' L U2 F'
B R' U2 F U2 F2 B'
B R' U2 F U2 B' F2
B R' U2 F2 U2 F B'
B R' U2 F2 U2 B' F
B R' U2 B U2 F' B2
B R' U2 B U2 B2 F'
D' R' D U' B U F'
B R' U2 B2 U2 F' B
B R' U2 B2 U2 B F'
D' R' D F' U' B U
D R' D L' F' L R
D R' D L' F' R L
F R' U2 B U2 F' R'
B R' D L' F' L B'
F R' U2 B' L U2 F'
D R' D L2 F' L2 R
D R' D L2 F' R L2
D R' D R' F' R F'
R U' B' U' L B2 U2
B R' D R' B' R F'
R U' B' U' B2 U2 R'
D R' D F R F2 R
D R' D F R' F2 R
D R' D F R2 F2 R
D R' D F' R2 D R'
D R' D F' R2 D' R'
D R' D F' R2 D2 R'
D R' D F' D R D
D R' D F' D R D'
D R' D F' D R D2
D R' D F' D' R D
D R' D F' D' R D'
D R' D F' D' R D2
D R' D F' D2 R D
D R' D F' D2 R D'
D R' D F' D2 R D2
D R' D F' B R B'
B R' D F' R' B' R
D R' D F' B2 R B2
B R' D F' R2 B' R2
D R' D F2 R F R
B R' D F' D B' D
B R' D F' D B' D'
B R' D F' D B' D2
D R' D F2 R' F R
B R' D F' D' B' D
B R' D F' D' B' D'
B R' D F' D' B' D2
D R' D F2 R2 F R
B R' D F' D2 B' D
B R' D F' D2 B' D'
B R' D F' D2 B' D2
B R' D F' B2 D B
B R' D F' B2 D' B
B R' D F' B2 D2 B
D R' D F2 D F R
D R' D F2 D' F R
D R' D F2 D2 F R
B R' D F2 D F B'
B R' D F2 D B' F
B R' D F2 D' F B'
B R' D F2 D' B' F
B R' D F2 D2 F B'
B R' D F2 D2 B' F
B R' D F2 B' D F
B R' D F2 B' D' F
B R' D F2 B' D2 F
D R' D B F' R B'
D' R' D' U' B U F'
B R' D B' L' F' L
B R' D B' L2 F' L2
B R' D B' D F' D
B R' D B' D F' D'
B R' D B' D F' D2
B R' D B' D' F' D
B R' D B' D' F' D'
B R' D B' D' F' D2
B R' D B' D2 F' D
B R' D B' D2 F' D'
B R' D B' D2 F' D2
B R' D B' F2 D F
B R' D B' F2 D' F
B R' D B' F2 D2 F
D R' D B2 F' R B2
B R' D B2 D F' B
B R' D B2 D B F'
B R' D B2 D' F' B
B R' D B2 D' B F'
B R' D B2 D2 F' B
B R' D B2 D2 B F'
D' R' D' F' U' B U
B R' D B2 F' D B
B R' D B2 F' D' B
B R' D B2 F' D2 B
R' U2 L U2 D2 F' R
B R' D' L' F' L B'
R' U2 L D2 U2 F' R
U' R' D' B' R' B U
B R' D' R' B' R F'
L' U2 L F R2 B R'
R' U2 L B U2 F' R'
F' R' D2 L' F' L R
F' R' D2 L' F' R L
R' U2 L B' L U2 F'
U R' D' R F' L' U'
F' R' D2 L2 F' L2 R
F' R' D2 L2 F' R L2
D R' D' F' B R' B'
B R' D' F' R' B' R
B R' D' F' R2 B' R2
B R' D' F' D B' D
B R' D' F' D B' D'
B R' D' F' D B' D2
B R' D' F' D' B' D
B R' D' F' D' B' D'
B R' D' F' D' B' D2
B R' D' F' D2 B' D
B R' D' F' D2 B' D'
B R' D' F' D2 B' D2
B R' D' F' B2 D B
B R' D' F' B2 D' B
B R' D' F' B2 D2 B
F' R' D2 R' F' R F'
B R' D' F2 D F B'
B R' D' F2 D B' F
B R' D' F2 D' F B'
B R' D' F2 D' B' F
B R' D' F2 D2 F B'
B R' D' F2 D2 B' F
B R' D' F2 B' D F
B R' D' F2 B' D' F
B R' D' F2 B' D2 F
D' R' D2 U' B U F'
D R' D' B F' R' B'
F2 R' D2 L' F' L R
F2 R' D2 L' F' R L
U' R' D2 U R' F' R
B R' D' B' L' F' L
B R' D' B' L2 F' L2
B R' D' B' D F' D
B R' D' B' D F' D'
B R' D' B' D F' D2
B R' D' B' D' F' D
B R' D' B' D' F' D'
B R' D' B' D' F' D2
B R' D' B' D2 F' D
B R' D' B' D2 F' D'
B R' D' B' D2 F' D2
F2 R' D2 L2 F' L2 R
F2 R' D2 L2 F' R L2
B R' D' B' F2 D F
B R' D' B' F2 D' F
B R' D' B' F2 D2 F
D' R' D2 F' U' B U
B R' D' B2 D F' B
B R' D' B2 D B F'
B R' D' B2 D' F' B
B R' D' B2 D' B F'
B R' D' B2 D2 F' B
D2 R' D2 F' B R' B'
B R' D' B2 D2 B F'
B R' D' B2 F' D B
B R' D' B2 F' D' B
B R' D' B2 F' D2 B
F' R' D2 F R F2 R
R' U2 L' U2 D2 F' R
F' R' D2 F R' F2 R
F' R' D2 F R2 F2 R
F2 R' D2 R' F' R F'
F' R' D2 F' R2 D R'
F' R' D2 F' R2 D' R'
F' R' D2 F' R2 D2 R'
B R' D2 L' F' L B'
F' R' D2 F' D R D
F' R' D2 F' D R D'
F' R' D2 F' D R D2
F' R' D2 F' D' R D
F' R' D2 F' D' R D'
F' R' D2 F' D' R D2
D2 R' D2 B F' R' B'
F' R' D2 F' D2 R D
F' R' D2 F' D2 R D'
F' R' D2 F' D2 R D2
F' R' D2 F' B R B'
F' R' D2 F' B2 R B2
F' R' D2 F2 R F R
F' R' D2 F2 R' F R
F' R' D2 F2 R2 F R
F' R' D2 F2 D F R
F' R' D2 F2 D' F R
F' R' D2 F2 D2 F R
R' U2 L' D2 U2 F' R
F' R' D2 B F' R B'
F2 R' D2 F R F2 R
B R' D2 R' B' R F'
F2 R' D2 F R' F2 R
F2 R' D2 F R2 F2 R
F R' D2 L' F' L R
F R' D2 L' F' R L
F2 R' D2 F' R2 D R'
F2 R' D2 F' R2 D' R'
F2 R' D2 F' R2 D2 R'
F' R' D2 B2 F' R B2
F2 R' D2 F' D R D
F2 R' D2 F' D R D'
F2 R' D2 F' D R D2
F2 R' D2 F' D' R D
F2 R' D2 F' D' R D'
F2 R' D2 F' D' R D2
F2 R' D2 F' D2 R D
F2 R' D2 F' D2 R D'
F2 R' D2 F' D2 R D2
F2 R' D2 F' B R B'
F R' D2 L2 F' L2 R
F R' D2 L2 F' R L2
F2 R' D2 F' B2 R B2
F2 R' D2 F2 R F R
F2 R' D2 F2 R' F R
F2 R' D2 F2 R2 F R
F2 R' D2 F2 D F R
F2 R' D2 F2 D' F R
F2 R' D2 F2 D2 F R
R' U2 L' B U2 F' R'
D2 R' F R F2 R D
D2 R' F R F2 R D'
D2 R' F R F2 R D2
D2 R' F R F2 D R
D2 R' F R F2 D' R
D2 R' F R F2 D2 R
R' U2 L' B' L U2 F'
F2 R' D2 B F' R B'
F R' D2 R' F' R F'
D2 R' F R' F2 R D
D2 R' F R' F2 R D'
D2 R' F R' F2 R D2
D2 R' F R' F2 D R
D2 R' F R' F2 D' R
D2 R' F R' F2 D2 R
R U2 L B L U2 R'
R U2 L B L' U2 R'
R U2 L B L2 U2 R'
R U2 L B U2 R' D
R U2 L B U2 R' D'
R U2 L B U2 R' D2
R U2 L B U2 D R'
R U2 L B U2 D' R'
R U2 L B U2 D2 R'
D2 R' F R2 F2 R D
D2 R' F R2 F2 R D'
D2 R' F R2 F2 R D2
D2 R' F R2 F2 D R
D2 R' F R2 F2 D' R
R U2 L B D U2 R'
D2 R' F R2 F2 D2 R
R U2 L B D' U2 R'
B R' D2 F' R' B' R
R U2 L B D2 U2 R'
B R' D2 F' R2 B' R2
R U2 L B' L B2 U2
B R' D2 F' D B' D
B R' D2 F' D B' D'
B R' D2 F' D B' D2
B R' D2 F' D' B' D
B R' D2 F' D' B' D'
B R' D2 F' D' B' D2
B R' D2 F' D2 B' D
B R' D2 F' D2 B' D'
B R' D2 F' D2 B' D2
B R' D2 F' B2 D B
B R' D2 F' B2 D' B
B R' D2 F' B2 D2 B
L' U2 L' B' L U2 L
F2 R' D2 B2 F' R B2
B R' D2 F2 D F B'
B R' D2 F2 D B' F
B R' D2 F2 D' F B'
B R' D2 F2 D' B' F
B R' D2 F2 D2 F B'
B R' D2 F2 D2 B' F
B R' D2 F2 B' D F
B R' D2 F2 B' D' F
B R' D2 F2 B' D2 F
D2 R' F U2 L' U2 F2
D' R' F U' B U F2
B R' D2 B' L' F' L
B R' D2 B' L2 F' L2
F R' D2 F R F2 R
F R' D2 F R' F2 R
F R' D2 F R2 F2 R
B R' D2 B' D F' D
B R' D2 B' D F' D'
B R' D2 B' D F' D2
B R' D2 B' D' F' D
B R' D2 B' D' F' D'
B R' D2 B' D' F' D2
B R' D2 B' D2 F' D
B R' D2 B' D2 F' D'
B R' D2 B' D2 F' D2
B R' D2 B' F2 D F
B R' D2 B' F2 D' F
B R' D2 B' F2 D2 F
F R' D2 F' R2 D R'
F R' D2 F' R2 D' R'
F R' D2 F' R2 D2 R'
F R' D2 F' D R D
F R' D2 F' D R D'
F R' D2 F' D R D2
F R' D2 F' D' R D
F R' D2 F' D' R D'
F R' D2 F' D' R D2
B R' D2 B2 D F' B
B R' D2 B2 D B F'
F R' D2 F' D2 R D
F R' D2 F' D2 R D'
F R' D2 F' D2 R D2
B R' D2 B2 D' F' B
B R' D2 B2 D' B F'
F R' D2 F' B R B'
B R' D2 B2 D2 F' B
B R' D2 B2 D2 B F'
F R' D2 F' B2 R B2
B R' D2 B2 F' D B
B R' D2 B2 F' D' B
B R' D2 B2 F' D2 B
F R' D2 F2 R F R
F R' D2 F2 R' F R
F R' D2 F2 R2 F R
R' U2 L2 U2 D2 F' R
F R' D2 F2 D F R
