F L' U' B2
F L' R U' B2
F L' R' U' B2
F L' R2 U' B2
F L' U' B2 D
F L' U' B2 D'
F L' U' B2 D2
F L' D' R2 U'
F R L' U' B2
F R' L' U' B2
F R2 L' U' B2
R' F L' U' B2
R2 F L' U' B2
R F L' U' B2
F D' L' R2 U'
F D' R2 L' U'
R' F L' R2 U' B2 D2
R' F L' R2 D' R2 U'
D' F L' R2 U' D F
D' F L' R2 U' D' F
D' F L' R2 U' D2 F
D' F L' R2 U' F D
D' F L' R2 U' F D'
D' F L' R2 U' F D2
D' F L' R2 D U' F
D' F L' R2 D' U' F
D' F L' R2 D2 U' F
U' F L' U' L B2 D
U' F L' U' L B2 D'
U' F L' U' L B2 D2
U' F L' U' L' B2 L2
U' F L' U' L2 B2 L'
R' F L' U D2 F2 U2
R' F L' U F U2 B2
R' F L' U F' U2 B2
R' F L' U F2 U2 B2
R' F L' U' L B2 L'
R' F L' U' L2 B2 L2
R' F L' U' R' B2 R
R' F L' U' R2 B2 R2
R' F L' U' B D B
R' F L' U' B D' B
R' F L' U' B D2 B
D' F L' U' D F B2
R' F L' U' B' D B'
R' F L' U' B' D' B'
D' F L' U' D B2 F
R' F L' U' B' D2 B'
R' F L' U2 L U B2
D' F L' U' F D B2
R' F L' U2 L' U B2
R' F L' U2 L2 U B2
R' F L' U2 D L2 U
U' F L' D' R2 U' L
R' F L' D U2 L2 U
R2 F L U' B2 D F2
D' F L' D U' F B2
D' F L' D U' B2 F
R' F L' D' R2 U' D
R' F L' D' R2 U' D'
R' F L' D' R2 U' D2
R' F L' D' R2 D U'
R' F L' D' R2 D' U'
R' F L' D' R2 D2 U'
R' F L' D2 U F2 U2
L' F L' U2 B' U B'
U2 F L' R2 B U' B
R2 F L' R U' B2 D
R2 F L' R U' B2 D'
R2 F L' R U' B2 D2
R2 F L' R D' R2 U'
U2 F L' U2 F' U B2
R2 F L' R' U' B2 D
R2 F L' R' U' B2 D'
R2 F L' R' U' B2 D2
R2 F L' R' D' R2 U'
R2 F L' R2 U' B2 D
R2 F L' R2 U' B2 D'
R2 F L' R2 U' B2 D2
R2 F L' R2 D' R2 U'
U2 F L' D' R2 B U'
R2 F L' U D2 F2 U2
R2 F L' U F U2 B2
R2 F L' U F' U2 B2
R2 F L' U F2 U2 B2
R F L U' B2 D F2
R2 F L' U' L B2 L'
R2 F L' U' L2 B2 L2
R2 F L' U' R' B2 R
R2 F L' U' R2 B2 R2
R2 F L' U' B D B
R2 F L' U' B D' B
R2 F L' U' B D2 B
R2 F L' U' B' D B'
R2 F L' U' B' D' B'
R2 F L' U' B' D2 B'
R2 F L' U2 L U B2
R2 F L' U2 L' U B2
R2 F L' U2 L2 U B2
R' F L2 D' L R2 U'
R2 F L' U2 D L2 U
B' U2 F B L' U' B2
R' F L2 D' R2 L U'
R2 F L' D U2 L2 U
R2 F L' D' R2 U' D
R2 F L' D' R2 U' D'
R2 F L' D' R2 U' D2
R2 F L' D' R2 D U'
R2 F L' D' R2 D' U'
R2 F L' D' R2 D2 U'
R2 F L' D2 U F2 U2
U F L' R U' B2 L
L F L' R F U' B2
L F L' R' F U' B2
U' F R L' U' L B2
L F L' R2 F U' B2
R F L' R U' B2 D
R F L' R U' B2 D'
R F L' R U' B2 D2
R F L' R D' R2 U'
R' F R L' U' B2 D
R' F R L' U' B2 D'
R' F R L' U' B2 D2
R' F R L' D' R2 U'
U F L' U' B2 D L2
R F L' R' U' B2 D
R F L' R' U' B2 D'
R F L' R' U' B2 D2
R F L' R' D' R2 U'
R F L' R2 U' B2 D
R F L' R2 U' B2 D'
R F L' R2 U' B2 D2
R F L' R2 D' R2 U'
R F L' U D2 F2 U2
R F L' U F U2 B2
R F L' U F' U2 B2
R F L' U F2 U2 B2
R F L' U' L B2 L'
R F L' U' L2 B2 L2
R F L' U' R' B2 R
R F L' U' R2 B2 R2
R F L' U' B D B
R F L' U' B D' B
R F L' U' B D2 B
R F L' U' B' D B'
R F L' U' B' D' B'
R F L' U' B' D2 B'
R F L' U2 L U B2
R F L' U2 L' U B2
R F L' U2 L2 U B2
L F L' D' R2 F U'
R F L' U2 D L2 U
L F L' D' F R2 U'
L2 F L2 F L U' B2
R' F R D' L' R2 U'
R F L' D U2 L2 U
R' F R D' R2 L' U'
L F L' F R U' B2
L F L' F R' U' B2
L F L' F R2 U' B2
R F L' D' R2 U' D
R F L' D' R2 U' D'
R F L' D' R2 U' D2
R F L' D' R2 D U'
R F L' D' R2 D' U'
R F L' D' R2 D2 U'
L F L' F U' B2 D
L F L' F U' B2 D'
L F L' F U' B2 D2
L F L' F D' R2 U'
R2 F L2 D' L R2 U'
D' F R D2 R U' F'
R F L' D2 U F2 U2
R2 F L2 D' R2 L U'
B U2 F B' L' U' B2
U' F R' L' U' L B2
R' F R' L' U' B2 D
R' F R' L' U' B2 D'
R' F R' L' U' B2 D2
R' F R' L' D' R2 U'
R2 F R L' U' B2 D
R2 F R L' U' B2 D'
R2 F R L' U' B2 D2
R2 F R L' D' R2 U'
R' F R' D' L' R2 U'
R' F R' D' R2 L' U'
R F L2 D' L R2 U'
R F L2 D' R2 L U'
R2 F R D' L' R2 U'
R2 F R D' R2 L' U'
D F R U' D' F' B2
D F R U' D' B2 F'
D F R U' F' D' B2
D F R U2 L2 U F'
D F R D' U' F' B2
D F R D' U' B2 F'
U F R L' U' B2 L
U' F R2 L' U' L B2
L F R L' F U' B2
D' F R2 L U B' U2
R' F R2 L' U' B2 D
R' F R2 L' U' B2 D'
R' F R2 L' U' B2 D2
R' F R2 L' D' R2 U'
D' F R2 L' U' D F
D' F R2 L' U' D' F
D' F R2 L' U' D2 F
D' F R2 L' U' F D
D' F R2 L' U' F D'
D' F R2 L' U' F D2
D' F R2 L' D U' F
D' F R2 L' D' U' F
D' F R2 L' D2 U' F
R F R L' U' B2 D
R F R L' U' B2 D'
R F R L' U' B2 D2
R F R L' D' R2 U'
R2 F R' L' U' B2 D
R2 F R' L' U' B2 D'
R2 F R' L' U' B2 D2
R2 F R' L' D' R2 U'
D' F R2 U' L' F L
B' U2 B F L' U' B2
R' F R2 D' L' R2 U'
R' F R2 D' R2 L' U'
F U2 F2 R F2 U B2
R F R D' L' R2 U'
R F R D' R2 L' U'
R2 F R' D' L' R2 U'
R2 F R' D' R2 L' U'
U2 F R2 L' B U' B
D F R' D2 R2 U' F'
L F R' L' F U' B2
U' F U L' U' B2 R'
R F R' L' U' B2 D
R F R' L' U' B2 D'
R F R' L' U' B2 D2
R F R' L' D' R2 U'
R2 F R2 L' U' B2 D
R2 F R2 L' U' B2 D'
R2 F R2 L' U' B2 D2
R2 F R2 L' D' R2 U'
R F R' D' L' R2 U'
R F R' D' R2 L' U'
U2 F R2 B L' U' B
R2 F R2 D' L' R2 U'
R2 F R2 D' R2 L' U'
L F R2 L' F U' B2
R F R2 L' U' B2 D
R F R2 L' U' B2 D'
R F R2 L' U' B2 D2
R F R2 L' D' R2 U'
R F R2 D' L' R2 U'
R F R2 D' R2 L' U'
B U2 B' F L' U' B2
R' F U' B2 U L' U'
R' F D L' U2 L' U
R2 F U' B2 U L' U'
D F U2 L2 R U F'
D F U2 R L2 U F'
U' F D' L' R2 U' L
R' F D' L' R2 U' D
R' F D' L' R2 U' D'
R' F D' L' R2 U' D2
R' F D' L' R2 D U'
R' F D' L' R2 D' U'
R' F D' L' R2 D2 U'
R F U' B2 U L' U'
R' F D' L' U' D B2
R' F D' L' D U' B2
U' F D' R2 L' U' L
R2 F D L' U2 L' U
F D L' R U2 L' U
F D L' R' U2 L' U
R' F D' R2 L' U' D
R' F D' R2 L' U' D'
R' F D' R2 L' U' D2
R' F D' R2 L' D U'
R' F D' R2 L' D' U'
R' F D' R2 L' D2 U'
R' F D' R2 D L' U'
R' F D' R2 D' L' U'
R' F D' R2 D2 L' U'
F D L' R2 U2 L' U
F D L' U2 L' U D
F D L' U2 L' U D'
F D L' U2 L' U D2
F D L' U2 L' D U
F D L' U2 L' D' U
F D L' U2 L' D2 U
F D L' U2 D L' U
F D L' U2 D' L' U
F D L' U2 D2 L' U
F D L' D U2 L' U
F D L' D' U2 L' U
F D L' D2 U2 L' U
U2 F D' L' R2 B U'
F D L' F2 R F2 U'
R' F D2 L' U F2 U2
R' F D2 L' U' D2 B2
R' F D2 L' D R2 U'
R' F D2 L' D2 U' B2
U2 F D' R2 L' B U'
U2 F D' R2 B L' U'
R F D L' U2 L' U
R2 F D' L' R2 U' D
R2 F D' L' R2 U' D'
R2 F D' L' R2 U' D2
R2 F D' L' R2 D U'
R2 F D' L' R2 D' U'
R2 F D' L' R2 D2 U'
R2 F D' L' U' D B2
R2 F D' L' D U' B2
R2 F D' R2 L' U' D
R2 F D' R2 L' U' D'
R2 F D' R2 L' U' D2
R2 F D' R2 L' D U'
R2 F D' R2 L' D' U'
R2 F D' R2 L' D2 U'
R2 F D' R2 D L' U'
R2 F D' R2 D' L' U'
R2 F D' R2 D2 L' U'
B2 D R F' L2 D R2
U' F B L' U' L B
R F D' L' R2 U' D
R F D' L' R2 U' D'
R F D' L' R2 U' D2
R F D' L' R2 D U'
R F D' L' R2 D' U'
R F D' L' R2 D2 U'
R F D' L' U' D B2
R F D' L' D U' B2
R2 F D2 L' U F2 U2
R2 F D2 L' U' D2 B2
R2 F D2 L' D R2 U'
R2 F D2 L' D2 U' B2
F D R L' U2 L' U
D F D2 L' R2 U' F
R F D' R2 L' U' D
R F D' R2 L' U' D'
R F D' R2 L' U' D2
R F D' R2 L' D U'
R F D' R2 L' D' U'
R F D' R2 L' D2 U'
R F D' R2 D L' U'
R F D' R2 D' L' U'
R F D' R2 D2 L' U'
F D R D' L' U' B2
D F D2 R2 L' U' F
U' F B' L' U' L B'
F D R D2 L' R2 U'
F D R D2 R2 L' U'
R F D2 L' U F2 U2
R F D2 L' U' D2 B2
R F D2 L' D R2 U'
R F D2 L' D2 U' B2
F D R' L' U2 L' U
F D R' D' L' U' B2
R' F B2 L' B2 U' B2
F D R' D2 L' R2 U'
F D R' D2 R2 L' U'
F D R2 L' U2 L' U
F D R2 D' L' U' B2
F D R2 D2 L' R2 U'
F D R2 D2 R2 L' U'
R2 F B2 L' B2 U' B2
R' F' L F2 L' U' B2
F' D U2 L2 R U R
F' D U2 R L2 U R
D' F' L' R2 F2 U' F'
R F B2 L' B2 U' B2
R' F' L' F2 L' U' B2
R2 F' L F2 L' U' B2
F D U2 L2 U2 L U'
R' F' L2 F2 L' U' B2
R2 F' L' F2 L' U' B2
R F' L F2 L' U' B2
F2 D F' L' U2 L' U
D F' L' F2 R U' F'
F2 D F' D' L' U' B2
F2 D F' D2 L' R2 U'
F2 D F' D2 R2 L' U'
R2 F' L2 F2 L' U' B2
R F' L' F2 L' U' B2
R F' L2 F2 L' U' B2
D' F' R2 L' F2 U' F'
D' F' R2 F2 L' U' F
U' F' U F2 L' U' B2
L' F' U2 R B U B
F2 D' L F' L' R2 U'
F2 D' L F' R2 L' U'
L2 F' U2 R B' U B'
F D' L R2 U' D F2
F D' L R2 D U' F2
F D' L U' D F2 B2
F D' L U' D B2 F2
U F' U' F2 L' U' B2
L2 F' U2 B' R U B'
F D' L D U' F2 B2
F D' L D U' B2 F2
F2 D' L' F' L' R2 U'
F2 D' L' F' R2 L' U'
F D' L' R D R U'
F D' L' R D' R U'
F D' L' R D2 R U'
F D' L' R' D R' U'
F D' L' R' D' R' U'
F D' L' R' D2 R' U'
F D' L' U D' F2 U2
F D' L' U' D B2 D
F D' L' U' D B2 D'
F D' L' U' D B2 D2
F D' L' U' B D B2
F D' L' U' B' D B2
F D' L' U' B2 D B2
F D' L' U2 D2 L2 U
F D' L' D R U' B2
F D' L' D R' U' B2
F D' L' D R2 U' B2
F D' L' D U' B2 D
F D' L' D U' B2 D'
F D' L' D U' B2 D2
F2 D' L2 F' L' R2 U'
F2 D' L2 F' R2 L' U'
F D' L' D' U F2 U2
F D' L' D2 U2 L2 U
F D' L' F' R2 F U'
F D' L' F2 R2 F2 U'
F D' L' B R2 B' U'
F D' L' B2 R2 B2 U'
F D' L2 R2 D L U'
F D' L2 R2 D' L U'
F D' L2 R2 D2 L U'
F D' L2 D L U' B2
F D' R L' D R U'
F D' R L' D' R U'
F D' R L' D2 R U'
F D' R D L' R U'
F D' R D R L' U'
F D' R D' L' R U'
F D' R D' R L' U'
F D' R D2 L' R U'
F D' R D2 R L' U'
F D' R' L' D R' U'
F D' R' L' D' R' U'
F D' R' L' D2 R' U'
F D' R' D L' R' U'
F D' R' D R' L' U'
F D' R' D' L' R' U'
F D' R' D' R' L' U'
U' F' B2 U F2 L' U'
F D' R' D2 L' R' U'
F D' R' D2 R' L' U'
F D' R2 L U' D F2
F D' R2 L D U' F2
F D' R2 L2 D L U'
F D' R2 L2 D' L U'
F D' R2 L2 D2 L U'
F D' R2 D L' U' D
F D' R2 D L' U' D'
F D' R2 D L' U' D2
F D' R2 D L' D U'
F D' R2 D L' D' U'
F D' R2 D L' D2 U'
F D' R2 D' L' U' D
F D' R2 D' L' U' D'
F D' R2 D' L' U' D2
F D' R2 D' L' D U'
F D' R2 D' L' D' U'
F D' R2 D' L' D2 U'
F D' R2 D2 L' U' D
F D' R2 D2 L' U' D'
F D' R2 D2 L' U' D2
F D' R2 D2 L' D U'
F D' R2 D2 L' D' U'
F D' R2 D2 L' D2 U'
R' F2 L F' L' U' B2
F D' R2 B' L' B U'
F D' R2 B2 L' B2 U'
R' F2 L' F' L' U' B2
D' F2 L' F' R2 U' F2
R2 F2 L F' L' U' B2
R' F2 L2 F' L' U' B2
R2 F2 L' F' L' U' B2
R F2 L F' L' U' B2
F2 D' F' L' R2 U' D
F2 D' F' L' R2 U' D'
F2 D' F' L' R2 U' D2
F2 D' F' L' R2 D U'
F2 D' F' L' R2 D' U'
F2 D' F' L' R2 D2 U'
F2 D' F' L' U' D B2
F2 D' F' L' D U' B2
F2 D' F' R2 L' U' D
F2 D' F' R2 L' U' D'
F2 D' F' R2 L' U' D2
F2 D' F' R2 L' D U'
F2 D' F' R2 L' D' U'
F2 D' F' R2 L' D2 U'
F2 D' F' R2 D L' U'
F2 D' F' R2 D' L' U'
F2 D' F' R2 D2 L' U'
F2 D' F' D L' U' B2
R2 F2 L2 F' L' U' B2
R F2 L' F' L' U' B2
F2 D' F2 R2 F L' U'
F D' F' R2 F L' U'
R F2 L2 F' L' U' B2
F D' B R2 B' L' U'
F D' B' L' B R2 U'
F D' B2 L' R2 B2 U'
F D' B2 L' B2 R2 U'
F D' B2 R2 L' B2 U'
F D' B2 R2 B2 L' U'
L2 F2 U2 B' R' U B'
F D2 L D R2 U' F2
F D2 L' R U F2 U2
F D2 L' R U' D2 B2
F D2 L' R D R2 U'
F D2 L' R D2 U' B2
F D2 L' R' U F2 U2
F D2 L' R' U' D2 B2
F D2 L' R' D R2 U'
F D2 L' R' D2 U' B2
F D2 L' R2 U F2 U2
F D2 L' R2 U' D2 B2
F D2 L' R2 D R2 U'
F D2 L' R2 D2 U' B2
R' F2 D' F' L' R2 U'
R' F2 D' F' R2 L' U'
F D2 L' U F2 U2 D
F D2 L' U F2 U2 D'
F D2 L' U F2 U2 D2
F D2 L' U F2 D U2
F D2 L' U F2 D' U2
F D2 L' U F2 D2 U2
F D2 L' U' D2 B2 D
F D2 L' U' D2 B2 D'
F D2 L' U' D2 B2 D2
F D2 L' U' B D2 B2
F D2 L' U' B' D2 B2
F D2 L' U' B2 D2 B2
F D2 L' U2 D' L2 U
F D2 L' D R2 U' D
F D2 L' D R2 U' D'
F D2 L' D R2 U' D2
F D2 L' D R2 D U'
F D2 L' D R2 D' U'
F D2 L' D R2 D2 U'
F D2 L' D' U2 L2 U
F D2 L' D2 R U' B2
F D2 L' D2 R' U' B2
F D2 L' D2 R2 U' B2
F D2 L' D2 U' B2 D
F D2 L' D2 U' B2 D'
F D2 L' D2 U' B2 D2
F D2 L2 D L R2 U'
F D2 L2 D R2 L U'
R2 F2 D' F' L' R2 U'
F D2 L2 D2 L U' B2
R2 F2 D' F' R2 L' U'
F D2 R L' U F2 U2
F D2 R L' U' D2 B2
F D2 R L' D R2 U'
F D2 R L' D2 U' B2
F D2 R D L' R2 U'
F D2 R D R2 L' U'
F D2 R D2 L' U' B2
R F2 D' F' L' R2 U'
R F2 D' F' R2 L' U'
F D2 R' L' U F2 U2
F D2 R' L' U' D2 B2
F D2 R' L' D R2 U'
F D2 R' L' D2 U' B2
F D2 R' D L' R2 U'
F D2 R' D R2 L' U'
F D2 R' D2 L' U' B2
F D2 R2 L' U F2 U2
F D2 R2 L' U' D2 B2
F D2 R2 L' D R2 U'
F D2 R2 L' D2 U' B2
F D2 R2 D L' R2 U'
F D2 R2 D R2 L' U'
F D2 R2 D2 L' U' B2
F D2 U F2 U R U
F2 D2 F' L' R2 U' B
F2 D2 F' L' U F' U2
F2 D2 F' R2 L' U' B
B D2 F B' L U' B2
U' B U F L' U' B
B D2 B' F L U' B2
B' F L' D' B R' U'
B2 F L B2 L2 U' B2
B2 F L' R B2 U' B2
B2 F L' R' B2 U' B2
B2 F L' R2 B2 U' B2
U2 B U2 F L' U' B
U B U' F L' U' B
B2 F L' B2 R U' B2
B2 F L' B2 R' U' B2
B2 F L' B2 R2 U' B2
B2 F L' B2 U' B2 D
B2 F L' B2 U' B2 D'
B2 F L' B2 U' B2 D2
B2 F L' B2 D' R2 U'
B2 F R L' B2 U' B2
U' B F L' U' L B
B2 F R B2 L' U' B2
B2 F R' L' B2 U' B2
B2 F R' B2 L' U' B2
B2 F R2 L' B2 U' B2
B2 F R2 B2 L' U' B2
B2 F U L' B2 U' R'
B' F D B L' U' B2
B' F D' B L' U' B2
B F D B' L' U' B2
B' F D2 B L' U' B2
F B D B' L' U' B2
B F D' B' L' U' B2
F B D' B' L' U' B2
B F D2 B' L' U' B2
L2 B' R2 F' R U B'
F B D2 B' L' U' B2
F B' L' D' B R' U'
U' B' F L' U' L B'
B2 F' U F2 L' B2 U'
B2 F' U F2 B2 L' U'
B2 F' U B2 F2 L' U'
F B' D B L' U' B2
U' B2 R U F L' U'
F B' D' B L' U' B2
U' B2 R' U F L' U'
F B' D2 B L' U' B2
U' B2 R2 U F L' U'
F B2 L B2 L2 U' B2
F B2 L' R B2 U' B2
F B2 L' R' B2 U' B2
F B2 L' R2 B2 U' B2
U' B2 U F L' U' D
U' B2 U F L' U' D'
U' B2 U F L' U' D2
U' B2 U F L' D U'
U' B2 U F L' D' U'
U' B2 U F L' D2 U'
U' B2 U F D L' U'
U' B2 U F D' L' U'
U' B2 U F D2 L' U'
R' B2 U F L' B2 U'
R' B2 U F B2 L' U'
F B2 L' B2 R U' B2
F B2 L' B2 R' U' B2
F B2 L' B2 R2 U' B2
F B2 L' B2 U' B2 D
F B2 L' B2 U' B2 D'
F B2 L' B2 U' B2 D2
F B2 L' B2 D' R2 U'
R' B2 U B2 F L' U'
U2 B2 U F L' U' L
F B2 R L' B2 U' B2
R2 B2 U F L' B2 U'
R2 B2 U F B2 L' U'
R2 B2 U B2 F L' U'
F B2 R B2 L' U' B2
F B2 R' L' B2 U' B2
U' B2 D R F' D R2
R B2 U F L' B2 U'
R B2 U F B2 L' U'
F' B2 U F2 L' B2 U'
F B2 R' B2 L' U' B2
F' B2 U F2 B2 L' U'
F B2 R2 L' B2 U' B2
F' B2 U B2 F2 L' U'
R B2 U B2 F L' U'
F B2 R2 B2 L' U' B2
F B2 U L' B2 U' R'
L B2 D L2 R F' R
L B2 D L2 F' R F'
L B2 D R L2 F' R
L B2 D R F' L2 R
L B2 D R F' R L2
L B2 D F' L2 R F'
L B2 D F' R L2 F'
L B2 D F' R F' L2
R' B2 F L' B2 U' B2
U' B2 F' U F2 L' U'
R2 B2 F L' B2 U' B2
R B2 F L' B2 U' B2
