B D' L2 R2
B D' R2 L2
B L D' L2 R2
B L D' L2 R2
B L D' R2 L2
B L' D' L2 R2
B L' D' R2 L2
B L2 D' L2 R2
B L2 D' R2 L2
B R D' L2 R2
B R D' R2 L2
B R' D' L2 R2
B R' D' R2 L2
B R2 D' L2 R2
B R2 D' R2 L2
L' D' L2 B R'
L' D' B L2 R'
L' D' B R' L2
B U' F2 B2 U
B U' B2 F2 U
B D' L2 R2 D
B D' L2 R2 D'
B D' L2 R2 D2
B D' R2 L2 D
B D' R2 L2 D'
B D' R2 L2 D2
U' F2 B' U B2
D' B L2 D' R2
F2 B' U F2 B2
F2 B' U B2 F2
U' B' F2 U B2
B' F2 U F2 B2
B' F2 U B2 F2
D' L2 B U F D2 U'
D' L2 B D U F U'
D' L2 B D' U F U'
D' L2 B D2 U F U'
D' L2 B F' D R2 F
D' L2 B F' D F R2
D' L2 B' U F U' B2
F L2 B F' D L2 R2
F L2 B F' D R2 L2
B2 L2 B' D' L2 R2 B'
B2 L2 B' D' L2 B' R2
B2 L2 B' D' R2 L2 B'
B' L2 B2 L D' L2 R2
B' L2 B2 L D' R2 L2
B' L2 B2 L' D' L2 R2
B' L2 B2 L' D' R2 L2
B' L2 B2 L2 D' L2 R2
B' L2 B2 L2 D' R2 L2
B' L2 B2 R D' L2 R2
B' L2 B2 R D' R2 L2
B' L2 B2 R' D' L2 R2
B' L2 B2 R' D' R2 L2
B' L2 B2 R2 D' L2 R2
B' L2 B2 R2 D' R2 L2
F L2 B' F U' F2 B2
F L2 B' F U' B2 F2
D' L2 B2 U F U' B'
B' L2 B2 U' F2 B2 U
B' L2 B2 U' B2 F2 U
B' L2 B2 D' L2 R2 D
B' L2 B2 D' L2 R2 D'
B' L2 B2 D' L2 R2 D2
B' L2 B2 D' R2 L2 D
B' L2 B2 D' R2 L2 D'
B' L2 B2 D' R2 L2 D2
D2 L2 B2 F U' F' B'
D2 L2 B2 F U' B' F'
L2 U D' F U' L2 B
L2 U D' F U' B L2
B L2 B2 F2 U F2 B2
B L2 B2 F2 U B2 F2
B R L U' F2 B2 U
B R L U' B2 F2 U
B' R L F2 U F2 B2
B' R L F2 U B2 F2
B R L D' L2 R2 D
B R L D' L2 R2 D'
B R L D' L2 R2 D2
B R L D' R2 L2 D
B R L D' R2 L2 D'
B R L D' R2 L2 D2
B' R L B2 D' L2 R2
B' R L B2 D' R2 L2
L2 U D2 F B2 U' B'
L2 U D2 B2 F U' B'
B R L' U' F2 B2 U
B R L' U' B2 F2 U
B' R L' F2 U F2 B2
B' R L' F2 U B2 F2
B R L' D' L2 R2 D
B R L' D' L2 R2 D'
B R L' D' L2 R2 D2
B R L' D' R2 L2 D
B R L' D' R2 L2 D'
B R L' D' R2 L2 D2
B' R L' B2 D' L2 R2
B' R L' B2 D' R2 L2
L2 U F U2 F U B
B R L2 U' F2 B2 U
B R L2 U' B2 F2 U
B' R L2 F2 U F2 B2
B' R L2 F2 U B2 F2
B R L2 D' L2 R2 D
B R L2 D' L2 R2 D'
B R L2 D' L2 R2 D2
B R L2 D' R2 L2 D
B R L2 D' R2 L2 D'
B R L2 D' R2 L2 D2
B' R L2 B2 D' L2 R2
B' R L2 B2 D' R2 L2
B R U D2 F2 B2 U'
B R U D2 B2 F2 U'
B R U' F2 U D' R2
B R U' F2 D' U R2
B R U' F2 B2 U D
B R U' F2 B2 U D'
B R U' F2 B2 U D2
B R U' F2 B2 D U
B R U' F2 B2 D' U
B R U' F2 B2 D2 U
B R U' B2 U D' L2
B R U' B2 D' U L2
B R U' B2 F2 U D
B R U' B2 F2 U D'
B R U' B2 F2 U D2
B R U' B2 F2 D U
B R U' B2 F2 D' U
B R U' B2 F2 D2 U
B R U2 D L2 R2 U2
B R U2 D R2 L2 U2
F2 R D R2 B' L U
B2 R D B R' B2 L
B R D U2 L2 R2 U2
B R D U2 R2 L2 U2
F2 R D B' L R2 U
F2 R D B' R2 L U
B R D' L R2 D L
B R D' L R2 D' L
B R D' L R2 D2 L
B R D' L' R2 D L'
B R D' L' R2 D' L'
B R D' L' R2 D2 L'
B R D' L2 R D R
B R D' L2 R D' R
B R D' L2 R D2 R
B R D' L2 R' D R'
B R D' L2 R' D' R'
B R D' L2 R' D2 R'
B R D' L2 F' R2 F
B R D' L2 F2 R2 F2
B R D' L2 B R2 B'
B R D' L2 B2 R2 B2
B R D' R L2 D R
B R D' R L2 D' R
B R D' R L2 D2 R
B R D' R' L2 D R'
B R D' R' L2 D' R'
B R D' R' L2 D2 R'
B R D' R2 L D L
B R D' R2 L D' L
B R D' R2 L D2 L
B R D' R2 L' D L'
B R D' R2 L' D' L'
B R D' R2 L' D2 L'
B R D' R2 F L2 F'
B R D' R2 F2 L2 F2
B R D' R2 B' L2 B
B R D' R2 B2 L2 B2
B R D' F L2 F' R2
B R D' F' R2 F L2
B R D' F2 L2 R2 F2
B R D' F2 L2 F2 R2
B R D' F2 R2 L2 F2
B R D' F2 R2 F2 L2
L' U' L F2 B' U B2
B R D' B R2 B' L2
B R D' B' L2 B R2
L' U' L B' F2 U B2
B R D' B2 L2 R2 B2
B R D' B2 L2 B2 R2
B R D' B2 R2 L2 B2
B R D' B2 R2 B2 L2
B R D2 L D L2 R2
B R D2 L D R2 L2
B R D2 L' D L2 R2
B R D2 L' D R2 L2
B R D2 L2 D L2 R2
B R D2 L2 D R2 L2
B R D2 R D L2 R2
B R D2 R D R2 L2
B R D2 R' D L2 R2
B R D2 R' D R2 L2
B R D2 R2 D L2 R2
B R D2 R2 D R2 L2
B R D2 U F2 B2 U'
B R D2 U B2 F2 U'
L2 U' L2 F2 B' U B2
L2 U' L2 B' F2 U B2
B' R F2 L U F2 B2
B' R F2 L U B2 F2
B' R F2 L' U F2 B2
B' R F2 L' U B2 F2
B' R F2 L2 U F2 B2
B' R F2 L2 U B2 F2
B' R F2 R U F2 B2
B' R F2 R U B2 F2
B' R F2 R' U F2 B2
B' R F2 R' U B2 F2
B' R F2 R2 U F2 B2
B' R F2 R2 U B2 F2
U' R F2 R' B' U B2
B' R F2 U F2 B2 D
B' R F2 U F2 B2 D'
B' R F2 U F2 B2 D2
B' R F2 U B2 F2 D
B' R F2 U B2 F2 D'
B' R F2 U B2 F2 D2
B' R F2 D L2 R2 U
B' R F2 D R2 L2 U
B R F2 B2 U F2 B2
B R F2 B2 U B2 F2
F2 R B' R' U F2 B
F2 R B' R' U B F2
B' R B2 L D' L2 R2
B' R B2 L D' R2 L2
B' R B2 L' D' L2 R2
B' R B2 L' D' R2 L2
B' R B2 L2 D' L2 R2
B' R B2 L2 D' R2 L2
B' R B2 R D' L2 R2
B' R B2 R D' R2 L2
B' R B2 R' D' L2 R2
B' R B2 R' D' R2 L2
B' R B2 R2 D' L2 R2
B' R B2 R2 D' R2 L2
B' R B2 U' F2 B2 U
B' R B2 U' B2 F2 U
B' R B2 D' L2 R2 D
B' R B2 D' L2 R2 D'
B' R B2 D' L2 R2 D2
B' R B2 D' R2 L2 D
B' R B2 D' R2 L2 D'
B' R B2 D' R2 L2 D2
B R B2 F2 U F2 B2
B R B2 F2 U B2 F2
B' R' L F2 U F2 B2
B' R' L F2 U B2 F2
B R' L U' F2 B2 U
B R' L U' B2 F2 U
B R' L D' L2 R2 D
B R' L D' L2 R2 D'
B R' L D' L2 R2 D2
B R' L D' R2 L2 D
B R' L D' R2 L2 D'
B R' L D' R2 L2 D2
B' R' L B2 D' L2 R2
B' R' L B2 D' R2 L2
B' R' L' F2 U F2 B2
B' R' L' F2 U B2 F2
B R' L' U' F2 B2 U
B R' L' U' B2 F2 U
D' R' L2 U F R U'
B' R' L' B2 D' L2 R2
B' R' L' B2 D' R2 L2
B R' L' D' L2 R2 D
B R' L' D' L2 R2 D'
B R' L' D' L2 R2 D2
B R' L' D' R2 L2 D
B R' L' D' R2 L2 D'
B R' L' D' R2 L2 D2
B' R' L2 F2 U F2 B2
B' R' L2 F2 U B2 F2
B R' L2 U' F2 B2 U
B R' L2 U' B2 F2 U
B' R' L2 B2 D' L2 R2
B' R' L2 B2 D' R2 L2
B R' L2 D' L2 R2 D
B R' L2 D' L2 R2 D'
B R' L2 D' L2 R2 D2
B R' L2 D' R2 L2 D
B R' L2 D' R2 L2 D'
B R' L2 D' R2 L2 D2
L' U' F2 L B' U B2
L' U' F2 U D' B R'
R' U' F2 B L B2 U
L' U' F2 D' U B R'
B R' U D2 F2 B2 U'
B R' U D2 B2 F2 U'
R' U' F2 B' U2 R' U'
R' U' B L F2 B2 U
R' U' B L B2 F2 U
L2 U' F2 U2 F' U' B
L U' F2 U D2 B R'
R2 U' F2 B' L2 U B'
R2 U' F2 B' U' F U2
L U' F2 D2 U B R'
R U' F2 D B' L U
R' U' B F2 L B2 U
B R' U' F2 U D' R2
B R' U' F2 D' U R2
B R' U' F2 B2 U D
B R' U' F2 B2 U D'
B R' U' F2 B2 U D2
B R' U' F2 B2 D U
B R' U' F2 B2 D' U
B R' U' F2 B2 D2 U
B R' U' B2 U D' L2
B R' U' B2 D' U L2
B R' U' B2 F2 U D
B R' U' B2 F2 U D'
B R' U' B2 F2 U D2
B R' U' B2 F2 D U
B R' U' B2 F2 D' U
B R' U' B2 F2 D2 U
B R' U2 D L2 R2 U2
B R' U2 D R2 L2 U2
R' U' B' F2 U2 R' U'
R2 U' B' F2 L2 U B'
R2 U' B' F2 U' F U2
B R' D U2 L2 R2 U2
B R' D U2 R2 L2 U2
B R' D' L R2 D L
B R' D' L R2 D' L
B R' D' L R2 D2 L
B R' D' L' R2 D L'
B R' D' L' R2 D' L'
B R' D' L' R2 D2 L'
B R' D' L2 R D R
B R' D' L2 R D' R
B R' D' L2 R D2 R
B R' D' L2 R' D R'
B R' D' L2 R' D' R'
B R' D' L2 R' D2 R'
B R' D' L2 F' R2 F
B R' D' L2 F2 R2 F2
B R' D' L2 B R2 B'
B R' D' L2 B2 R2 B2
B R' D' R L2 D R
B R' D' R L2 D' R
B R' D' R L2 D2 R
B R' D' R' L2 D R'
B R' D' R' L2 D' R'
B R' D' R' L2 D2 R'
B R' D' R2 L D L
B R' D' R2 L D' L
B R' D' R2 L D2 L
B R' D' R2 L' D L'
B R' D' R2 L' D' L'
B R' D' R2 L' D2 L'
B R' D' R2 F L2 F'
B R' D' R2 F2 L2 F2
B R' D' R2 B' L2 B
B R' D' R2 B2 L2 B2
B R' D' F L2 F' R2
B R' D' F' R2 F L2
B R' D' F2 L2 R2 F2
B R' D' F2 L2 F2 R2
B R' D' F2 R2 L2 F2
B R' D' F2 R2 F2 L2
B R' D' B R2 B' L2
B R' D' B' L2 B R2
B R' D' B2 L2 R2 B2
B R' D' B2 L2 B2 R2
B R' D' B2 R2 L2 B2
B R' D' B2 R2 B2 L2
B R' D2 L D L2 R2
B R' D2 L D R2 L2
B R' D2 L' D L2 R2
B R' D2 L' D R2 L2
B R' D2 L2 D L2 R2
B R' D2 L2 D R2 L2
B R' D2 R D L2 R2
B R' D2 R D R2 L2
B R' D2 R' D L2 R2
B R' D2 R' D R2 L2
B R' D2 R2 D L2 R2
B R' D2 R2 D R2 L2
B R' D2 U F2 B2 U'
B R' D2 U B2 F2 U'
B' R' F2 L U F2 B2
B' R' F2 L U B2 F2
B' R' F2 L' U F2 B2
B' R' F2 L' U B2 F2
B' R' F2 L2 U F2 B2
B' R' F2 L2 U B2 F2
B' R' F2 R U F2 B2
B' R' F2 R U B2 F2
B' R' F2 R' U F2 B2
B' R' F2 R' U B2 F2
B' R' F2 R2 U F2 B2
B' R' F2 R2 U B2 F2
B' R' F2 U F2 B2 D
B' R' F2 U F2 B2 D'
B' R' F2 U F2 B2 D2
B' R' F2 U B2 F2 D
B' R' F2 U B2 F2 D'
B' R' F2 U B2 F2 D2
B' R' F2 D L2 R2 U
B' R' F2 D R2 L2 U
B R' F2 B2 U F2 B2
B R' F2 B2 U B2 F2
U' R' B' R F2 U B
F2 R' B' R U F2 B
F2 R' B' R U B F2
L' U2 D R2 F' U2 R
B' R' B2 L D' L2 R2
B' R' B2 L D' R2 L2
B' R' B2 L' D' L2 R2
B' R' B2 L' D' R2 L2
B' R' B2 L2 D' L2 R2
B' R' B2 L2 D' R2 L2
B' R' B2 R D' L2 R2
B' R' B2 R D' R2 L2
B' R' B2 R' D' L2 R2
B' R' B2 R' D' R2 L2
B' R' B2 R2 D' L2 R2
B' R' B2 R2 D' R2 L2
B' R' B2 U' F2 B2 U
B' R' B2 U' B2 F2 U
B' R' B2 D' L2 R2 D
B' R' B2 D' L2 R2 D'
B' R' B2 D' L2 R2 D2
B' R' B2 D' R2 L2 D
B' R' B2 D' R2 L2 D'
B' R' B2 D' R2 L2 D2
L' U2 D' B L2 R' F
L' U2 D' B L2 F R'
L' U2 D' B R' L2 F
B R' B2 F2 U F2 B2
B R' B2 F2 U B2 F2
B' R2 L F2 U F2 B2
B' R2 L F2 U B2 F2
B R2 L U' F2 B2 U
B R2 L U' B2 F2 U
B' R2 L B2 D' L2 R2
B' R2 L B2 D' R2 L2
B R2 L D' L2 R2 D
B R2 L D' L2 R2 D'
B R2 L D' L2 R2 D2
B R2 L D' R2 L2 D
B R2 L D' R2 L2 D'
B R2 L D' R2 L2 D2
B' R2 L' F2 U F2 B2
B' R2 L' F2 U B2 F2
B R2 L' U' F2 B2 U
B R2 L' U' B2 F2 U
B' R2 L' B2 D' L2 R2
B' R2 L' B2 D' R2 L2
B R2 L' D' L2 R2 D
B R2 L' D' L2 R2 D'
B R2 L' D' L2 R2 D2
B R2 L' D' R2 L2 D
B R2 L' D' R2 L2 D'
B R2 L' D' R2 L2 D2
B' R2 L2 F2 U F2 B2
B' R2 L2 F2 U B2 F2
B R2 L2 U' F2 B2 U
B R2 L2 U' B2 F2 U
B' R2 L2 B2 D' L2 R2
B' R2 L2 B2 D' R2 L2
B R2 L2 D' L2 R2 D
B R2 L2 D' L2 R2 D'
B R2 L2 D' L2 R2 D2
B R2 L2 D' R2 L2 D
B R2 L2 D' R2 L2 D'
B R2 L2 D' R2 L2 D2
R2 U2 F' U F' B' U
R2 U2 F' U B' F' U
B R2 U D2 F2 B2 U'
B R2 U D2 B2 F2 U'
B R2 U' F2 U D' R2
B R2 U' F2 D' U R2
B R2 U' F2 B2 U D
B R2 U' F2 B2 U D'
B R2 U' F2 B2 U D2
B R2 U' F2 B2 D U
B R2 U' F2 B2 D' U
B R2 U' F2 B2 D2 U
B R2 U' B2 U D' L2
B R2 U' B2 D' U L2
B R2 U' B2 F2 U D
B R2 U' B2 F2 U D'
B R2 U' B2 F2 U D2
B R2 U' B2 F2 D U
B R2 U' B2 F2 D' U
B R2 U' B2 F2 D2 U
B R2 U2 D L2 R2 U2
B R2 U2 D R2 L2 U2
F2 R2 D R2 B' U B2
F2 R2 D B' R2 U B
B R2 D U2 L2 R2 U2
B R2 D U2 R2 L2 U2
B R2 D' L R2 D L
B R2 D' L R2 D' L
B R2 D' L R2 D2 L
B R2 D' L' R2 D L'
B R2 D' L' R2 D' L'
B R2 D' L' R2 D2 L'
B R2 D' L2 R D R
B R2 D' L2 R D' R
B R2 D' L2 R D2 R
B R2 D' L2 R' D R'
B R2 D' L2 R' D' R'
B R2 D' L2 R' D2 R'
B R2 D' L2 F' R2 F
B R2 D' L2 F2 R2 F2
B R2 D' L2 B R2 B'
B R2 D' L2 B2 R2 B2
B R2 D' R L2 D R
B R2 D' R L2 D' R
B R2 D' R L2 D2 R
B R2 D' R' L2 D R'
B R2 D' R' L2 D' R'
B R2 D' R' L2 D2 R'
L' D L D2 L2 B R'
B R2 D' R2 L D L
B R2 D' R2 L D' L
B R2 D' R2 L D2 L
B R2 D' R2 L' D L'
B R2 D' R2 L' D' L'
B R2 D' R2 L' D2 L'
L' D L D2 B L2 R'
L' D L D2 B R' L2
B R2 D' R2 F L2 F'
B R2 D' R2 F2 L2 F2
B R2 D' R2 B' L2 B
B R2 D' R2 B2 L2 B2
B R2 D' F L2 F' R2
B R2 D' F' R2 F L2
B R2 D' F2 L2 R2 F2
B R2 D' F2 L2 F2 R2
B R2 D' F2 R2 L2 F2
B R2 D' F2 R2 F2 L2
B R2 D' B R2 B' L2
B R2 D' B' L2 B R2
B R2 D' B2 L2 R2 B2
B R2 D' B2 L2 B2 R2
B R2 D' B2 R2 L2 B2
B R2 D' B2 R2 B2 L2
B R2 D2 L D L2 R2
B R2 D2 L D R2 L2
B R2 D2 L' D L2 R2
B R2 D2 L' D R2 L2
B R2 D2 L2 D L2 R2
B R2 D2 L2 D R2 L2
B R2 D2 R D L2 R2
B R2 D2 R D R2 L2
B R2 D2 R' D L2 R2
B R2 D2 R' D R2 L2
L' D L' D2 L2 B R'
B R2 D2 R2 D L2 R2
B R2 D2 R2 D R2 L2
L' D L' D2 B L2 R'
L' D L' D2 B R' L2
B R2 D2 U F2 B2 U'
B R2 D2 U B2 F2 U'
L' D L2 D2 L2 B R'
L' D L2 D2 B L2 R'
L' D L2 D2 B R' L2
U2 R2 F' U F' B' U
U2 R2 F' U B' F' U
B' R2 F2 L U F2 B2
B' R2 F2 L U B2 F2
B' R2 F2 L' U F2 B2
B' R2 F2 L' U B2 F2
B' R2 F2 L2 U F2 B2
B' R2 F2 L2 U B2 F2
D R2 F' U B' U F
B' R2 F2 R U F2 B2
B' R2 F2 R U B2 F2
B' R2 F2 R' U F2 B2
B' R2 F2 R' U B2 F2
B' R2 F2 R2 U F2 B2
B' R2 F2 R2 U B2 F2
B' R2 F2 U F2 B2 D
B' R2 F2 U F2 B2 D'
B' R2 F2 U F2 B2 D2
B' R2 F2 U B2 F2 D
B' R2 F2 U B2 F2 D'
B' R2 F2 U B2 F2 D2
B' R2 F2 D L2 R2 U
B' R2 F2 D R2 L2 U
D' R2 B L2 D' R2 B
B R2 F2 B2 U F2 B2
B R2 F2 B2 U B2 F2
L' D R2 F' U2 R F
U' R2 B' R2 F2 U B
F2 R2 B' R2 U F2 B
F2 R2 B' R2 U B F2
F2 R2 B' U' F' U2 F'
F2 R2 B' D R2 U B
B' R2 B2 L D' L2 R2
B' R2 B2 L D' R2 L2
B' R2 B2 L' D' L2 R2
B' R2 B2 L' D' R2 L2
B' R2 B2 L2 D' L2 R2
B' R2 B2 L2 D' R2 L2
B' R2 B2 R D' L2 R2
B' R2 B2 R D' R2 L2
B' R2 B2 R' D' L2 R2
B' R2 B2 R' D' R2 L2
B' R2 B2 R2 D' L2 R2
B' R2 B2 R2 D' R2 L2
B' R2 B2 U' F2 B2 U
B' R2 B2 U' B2 F2 U
B' R2 B2 D' L2 R2 D
B' R2 B2 D' L2 R2 D'
B' R2 B2 D' L2 R2 D2
B' R2 B2 D' R2 L2 D
B' R2 B2 D' R2 L2 D'
B' R2 B2 D' R2 L2 D2
L' D U2 R2 F' U2 R
B R2 B2 F2 U F2 B2
B R2 B2 F2 U B2 F2
U2 D R2 F' U B' U
B' U D' L2 D F2 B2
B' U D' L2 D B2 F2
F2 U D B D' R2 F2
F2 U D B D' F2 R2
B' U D' R2 U' L2 R2
B' U D' R2 U' R2 L2
L2 D' L D' L B R'
B U D' F U' L2 R2
B U D' F U' R2 L2
B U D' F' U' L2 R2
B U D' F' U' R2 L2
B U D' F2 U' L2 R2
B U D' F2 U' R2 L2
B U D' B U' L2 R2
B U D' B U' R2 L2
B U D' B' U' L2 R2
B U D' B' U' R2 L2
B U D' B2 U' L2 R2
B U D' B2 U' R2 L2
F2 U D2 B D' R2 F'
L' D' L' B L' R' D
L' D' L' B L' R' D'
L' D' L' B L' R' D2
L' D' L' B L' D R'
L' D' L' B L' D' R'
L' D' L' B L' D2 R'
L' D' L' B R' L' D
L' D' L' B R' L' D'
L' D' L' B R' L' D2
L' D' L' B R' D L'
L' D' L' B R' D' L'
L' D' L' B R' D2 L'
L' D' L' B D L' R'
L' D' L' B D R' L'
L' D' L' B D' L' R'
L' D' L' B D' R' L'
L' D' L' B D2 L' R'
L' D' L' B D2 R' L'
R' D' L2 U F R U'
L' D' L2 R B R' B
B U D2 F2 U' D L2
B U D2 F2 D U' L2
B U D2 F2 B2 U' D
B U D2 F2 B2 U' D'
B U D2 F2 B2 U' D2
B U D2 F2 B2 D U'
B U D2 F2 B2 D' U'
B U D2 F2 B2 D2 U'
B U D2 B2 U' D R2
B U D2 B2 D U' R2
B U D2 B2 F2 U' D
B U D2 B2 F2 U' D'
B U D2 B2 F2 U' D2
B U D2 B2 F2 D U'
B U D2 B2 F2 D' U'
B U D2 B2 F2 D2 U'
F' U F B D' L2 R2
F' U F B D' R2 L2
L' D' L2 F' B R' F
F2 U F B D' R2 F
F2 U F B D' F R2
L' D' L2 F2 B R' F2
L' D' L2 B R2 D R
L' D' L2 B R2 D' R
L' D' L2 B R2 D2 R
L' D' L2 B D R' D
L' D' L2 B D R' D'
L' D' L2 B D R' D2
L' D' L2 B D' R' D
L' D' L2 B D' R' D'
L' D' L2 B D' R' D2
L' D' L2 B D2 R' D
L' D' L2 B D2 R' D'
L' D' L2 B D2 R' D2
L' D' L2 B F' R' F
L' D' L2 B F2 R' F2
L' D' L2 B' R B2 R'
L' D' L2 B' R' B2 R'
L' D' L2 B' R2 B2 R'
L2 D' L2 U' B' U B2
L' D' L2 B2 R B' R'
L' D' L2 B2 R' B' R'
L' D' L2 B2 R2 B' R'
L' D' L2 B2 D B' R'
L' D' L2 B2 D' B' R'
L' D' L2 B2 D2 B' R'
B U F U2 F B2 U
B U F U2 B2 F U
L2 D' L2 D B D' R2
L2 D' L2 D' B D' R2
L' D' R L2 B R' B
L2 D' L2 D2 B D' R2
L D' L' B L' D' R2
L D' L' B D' L' R2
L D' L' B D' R2 L'
U' D B' U B2 D2 L2
L2 D' L2 B R D' R2
L2 D' L2 B R' D' R2
L2 D' L2 B R2 D' R2
U' D B' U' R2 U2 B2
L2 D' L2 B U' B2 U
F' U F' B' U F2 B2
F' U F' B' U B2 F2
L2 D' L2 B D' R2 D
L2 D' L2 B D' R2 D'
L2 D' L2 B D' R2 D2
R' D' R B L2 D' R2
F U F B' U F2 B2
F U F B' U B2 F2
F2 U F' B D' F' R2
L' D' R B L2 R' B
L' D' R B R' L2 B
L' D' R B R' B L2
L D' L2 D' B R' D
L D' L2 D' B R' D'
L D' L2 D' B R' D2
L D' L2 D' B D R'
L D' L2 D' B D' R'
L D' L2 D' B D2 R'
B U F' U2 F' B2 U
B U F' U2 B2 F' U
D2 U B2 R' U' B' R'
D2 U B2 R2 F' U' B'
F2 U F2 U' B' U B2
D2 U B2 U' B' D' R2
F2 U F2 D B D' R2
D2 U B2 U2 B U B2
F2 U F2 D' B D' R2
F2 U F2 D2 B D' R2
F U F' B D' L2 R2
F U F' B D' R2 L2
F2 U F2 B R D' R2
F2 U F2 B R' D' R2
F2 U F2 B R2 D' R2
F2 U F2 B U' B2 U
F2 U F2 B D' R2 D
F2 U F2 B D' R2 D'
F2 U F2 B D' R2 D2
F2 U B R F2 D' R2
F2 U B R' F2 D' R2
F2 U B R2 F2 D' R2
F2 U B U' B2 U F2
F' U B F D' L2 R2
F' U B F D' R2 L2
F2 U B D' R2 D F2
F2 U B F D' R2 F
F2 U B F D' F R2
F2 U B F' D' F' R2
F2 U B F2 R D' R2
F2 U B F2 R' D' R2
F2 U B F2 R2 D' R2
F2 U B F2 U' B2 U
F2 U B F2 D' R2 D
F2 U B F2 D' R2 D'
F2 U B F2 D' R2 D2
B U B U2 F2 B U
B U B U2 B F2 U
F' U B' F' U F2 B2
F' U B' F' U B2 F2
R2 D' R2 B L2 D' R2
F U B F' D' L2 R2
F U B F' D' R2 L2
B' U B2 U' F2 U F2
L2 D' U F U' L2 B
L2 D' U F U' B L2
B U B' U2 F2 B' U
B U B' U2 B' F2 U
B' U B2 D' L2 D F2
F U B' F U F2 B2
F U B' F U B2 F2
B' U' L F2 U R B2
B' U' L F2 U B2 R
L' D' U2 B L2 R' F
L' D' U2 B L2 F R'
L' D' U2 B R' L2 F
L' D' F L2 F' B R'
L' D' F L2 B F' R'
B' U' L' F2 U B2 R'
L' D' F B L2 F' R'
B U' L B2 L' F2 U
L2 D' F U' L2 F' B
L2 D' F U' L2 B F'
L2 D' F U' F' L2 B
L2 D' F U' F' B L2
L2 D' F U' B L2 F'
L2 D' F U' B F' L2
B U' L' F2 L B2 U
L' D' F' B R' F L2
L' D' F2 L2 F2 B R'
L' D' F2 L2 B R' F2
L' D' F2 L2 B F2 R'
B U' L2 F2 L2 B2 U
L' D' F2 B L2 R' F2
L' D' F2 B L2 F2 R'
L' D' F2 B R' L2 F2
B U' L2 F2 B2 L2 U
L' D' F2 B R' F2 L2
L' D' B L R' D L
B U' L2 B2 L2 F2 U
L' D' B L R' D' L
L' D' B L R' D2 L
L' D' B L D L R'
L' D' B L D R' L
L' D' B L D' L R'
L' D' B L D' R' L
L' D' B L D2 L R'
L' D' B L D2 R' L
B U' L2 B2 F2 L2 U
L' D' B L' R' D L'
L' D' B L' R' D' L'
L' D' B L' R' D2 L'
L' D' B L' D L' R'
L' D' B L' D R' L'
L' D' B L' D' L' R'
L' D' B L' D' R' L'
L' D' B L' D2 L' R'
L' D' B L' D2 R' L'
L' D' B L2 R2 D R
L' D' B L2 R2 D' R
L' D' B L2 R2 D2 R
L' D' B L2 D R' D
L' D' B L2 D R' D'
L' D' B L2 D R' D2
L' D' B L2 D' R' D
L' D' B L2 D' R' D'
L' D' B L2 D' R' D2
D' U' F B' U L2 B2
U' D' F B' U L2 B2
L' D' B L2 D2 R' D
L' D' B L2 D2 R' D'
L' D' B L2 D2 R' D2
U' D' F B' U B2 L2
D' U' F B' U B2 L2
L' D' B L2 F' R' F
L' D' B L2 F2 R' F2
L' D' B R' L D L
L' D' B R' L D' L
L' D' B R' L D2 L
L' D' B R' L' D L'
L' D' B R' L' D' L'
L' D' B R' L' D2 L'
L' D' B R' F L2 F'
L' D' B R' F2 L2 F2
L' D' B R' B' L2 B
L' D' B R' B2 L2 B2
L' D' B R2 L2 D R
L' D' B R2 L2 D' R
L' D' B R2 L2 D2 R
L' D' B D R' D' L2
L2 D' B L2 U' B' U
L' D' B D' R' D L2
B U' R F2 R' B2 U
L' D' B F L2 F' R'
L' D' B F' R' F L2
R2 D' B L2 D' R2 B
L' D' B F2 L2 R' F2
L' D' B F2 L2 F2 R'
L' D' B F2 R' L2 F2
L' D' B F2 R' F2 L2
L2 D' B U F U' L2
U' D' F' B' U L2 B2
U' D' F' B' U B2 L2
D' U' F' B' U L2 B2
D' U' F' B' U B2 L2
L' D' B' R B2 L2 R'
L' D' B' R B2 R' L2
L' D' B' R' B2 L2 R'
L' D' B' R' B2 R' L2
L' D' B' R2 B2 L2 R'
L' D' B' R2 B2 R' L2
B U' R' B2 R F2 U
D' U' F2 B' U L2 B2
D' U' F2 B' U B2 L2
U' D' F2 B' U L2 B2
U' D' F2 B' U B2 L2
L' D' B2 R B' L2 R'
L' D' B2 R B' R' L2
L' D' B2 R' B' L2 R'
L' D' B2 R' B' R' L2
L' D' B2 R2 B' L2 R'
L' D' B2 R2 B' R' L2
B U' R2 F2 R2 B2 U
B U' R2 F2 B2 R2 U
B U' R2 B2 R2 F2 U
B U' R2 B2 F2 R2 U
U2 D' B L2 D' R2 F
U2 D' B L2 D' F R2
U2 D' B L2 F D' R2
U' D' B' L U L B2
D' U' B' L U L B2
U' D' B' L' U L' B2
U' D' B' L' U B2 L'
D' U' B' L' U L' B2
D' U' B' L' U B2 L'
L' D2 L D L2 B R'
L' D2 L D B L2 R'
L' D2 L D B R' L2
D2 U' B' L2 F U B2
U' D' B' U L' B2 L'
U' D' B' U L2 B2 D
U' D' B' U L2 B2 D'
U' D' B' U L2 B2 D2
D' U' B' U L' B2 L'
D' U' B' U L2 B2 D
D' U' B' U L2 B2 D'
D' U' B' U L2 B2 D2
U' D' B' U B L2 B
