B2 L' R F' R2
B2 R L' F' R2
B2 D2 L' R' F
B2 D2 L' F R'
B2 D2 R' L' F
R2 B2 L' R' F'
R2 B2 R' L' F'
R B2 L' F' R'
D2 L' B D2 R2 B2 F
D2 L' B D2 F R2 B2
D2 L' B D2 F B2 R2
D2 L' B D2 B2 R2 F
D2 L' B D2 B2 F R2
B L' B F R F' R2
L R2 U2 B2 L F L
B L' B F' R F' R2
B L' B F2 R F' R2
B L' B' R F' B2 R'
B L' B' R B2 F' R'
B L' B' R2 B2 R' F'
D2 L' B' D2 R2 F B2
D2 L' B' D2 R2 B2 F
D2 L' B' D2 F R2 B2
D2 L' B' D2 F B2 R2
D2 L' B' D2 B2 R2 F
D2 L' B' D2 B2 F R2
U' L' B2 R D2 F' R2
U' L' B2 R F' D2 R2
U' L' B2 R' D2 R2 F'
B2 L' B2 R F' B2 R'
U2 L' B2 R D2 F' R2
B2 L' B2 R B2 F' R'
U2 L' B2 R F' D2 R2
U2 L' B2 R' D2 R2 F'
B L' B2 R F' B' R'
B2 L' B2 R2 B2 R' F'
B L' B2 R B' F' R'
D2 L' B2 D2 R2 F B2
D2 L' B2 D2 R2 B2 F
B L' B2 R2 B' R' F'
D2 L' B2 D2 F R2 B2
D2 L' B2 D2 F B2 R2
D2 L' B2 D2 B2 R2 F
D2 L' B2 D2 B2 F R2
U L' B2 R D2 F' R2
U L' B2 R F' D2 R2
U L' B2 R' D2 R2 F'
B2 L2 R F L R2 F2
B2 L2 R F L F2 R2
B2 L2 R F R2 L F2
B2 L2 R F R2 F2 L
B2 L2 R F' L R2 D
B2 L2 R F' L R2 D'
B2 L2 R F' L R2 D2
B2 L2 R F' R2 L D
B2 L2 R F' R2 L D'
B2 L2 R F' R2 L D2
B2 L2 R F' R2 D L
B2 L2 R F' R2 D' L
B2 L2 R F' R2 D2 L
B2 L2 R F2 R2 F L
R L2 F2 R F L B2
L' R2 B2 R D2 R2 F'
L' R2 B2 R' D2 F' R2
L' R2 B2 R' F' D2 R2
L' R2 B2 D2 R' F' R'
R' U L U2 B2 L2 F
R' U L B U2 L2 B
R' U L B U2 B L2
B2 L2 D2 L' R' F L2
B2 L2 D2 L' F L2 R'
B2 L2 D2 L' F R' L2
R U L U2 L2 F' B2
R U L U2 L2 B2 F'
R U L U2 F' L2 B2
R U L U2 F' B2 L2
R U L U2 B2 L2 F'
R U L U2 B2 F' L2
B2 L2 D2 R' L' F L2
B2 L2 F L R F' R2
B2 L2 F R L F' R2
B2 L2 F R F' L R2
B2 L2 F R F' R2 L
R U L' D2 F' R2 B
R U L' F' B2 D2 R2
R U L' B2 D2 F' R2
R U L' B2 F' D2 R2
B2 L2 F' L R F' R2
B2 L2 F' R L F' R2
B2 L2 F' R F' L R2
B2 L2 F' R F' R2 L
U' L2 F2 L R F' B2
U' L2 F2 L R B2 F'
U' L2 F2 L B2 R F'
L U R U L2 F' B2
L U R U L2 B2 F'
B2 L2 F2 L R F' R2
U2 L2 F2 L R F' B2
U2 L2 F2 L R B2 F'
L U R U F' L2 B2
L U R U F' B2 L2
U' L2 F2 R L F' B2
U' L2 F2 R L B2 F'
L U R U B2 L2 F'
L U R U B2 F' L2
F' L2 F2 R F' L' B2
F' L2 F2 R F' B2 L'
F' L2 F2 R B2 F' L'
F2 L2 F2 L' R F' B2
F2 L2 F2 L' R B2 F'
U2 L2 F2 L B2 R F'
U' L2 F2 R F' L B2
F2 L2 F2 L' B2 R F'
B2 L2 F2 R L F' R2
F2 L2 F2 R L' F' B2
F2 L2 F2 R L' B2 F'
U2 L2 F2 R L F' B2
U2 L2 F2 R L B2 F'
B2 L2 F2 R F' L R2
B2 L2 F2 R F' R2 L
U2 L2 F2 R F' L B2
F2 L2 F2 R B2 L' F'
U L2 F2 L R F' B2
U L2 F2 L R B2 F'
U L2 F2 L B2 R F'
U L2 F2 R L F' B2
U L2 F2 R L B2 F'
U L2 F2 R F' L B2
F' L2 F2 B2 R F' L'
R U R B2 L' R' F'
R U R B2 R' L' F'
F2 L2 F2 B2 L' R F'
F2 L2 F2 B2 R L' F'
L U R' U B2 L2 F
R' U R' B2 L' R' F'
R' U R' B2 R' L' F'
R' U R2 B2 L' F' R'
F' L2 B2 F2 R F' L'
U' R L U2 L2 F' B2
U' R L U2 L2 B2 F'
F2 L2 B2 F2 L' R F'
F2 L2 B2 F2 R L' F'
U' R L U2 F' L2 B2
U' R L U2 F' B2 L2
U' R L U2 B2 L2 F'
U' R L U2 B2 F' L2
U2 R L U2 L2 F' B2
U2 R L U2 L2 B2 F'
F2 R L U2 F' B2 D
F2 R L U2 F' B2 D'
F2 R L U2 F' B2 D2
U2 R L U2 F' L2 B2
F2 R L U2 B2 D F'
F2 R L U2 B2 D' F'
F2 R L U2 B2 D2 F'
F2 R L U2 B2 F' D
F2 R L U2 B2 F' D'
F2 R L U2 B2 F' D2
U2 R L U2 F' B2 L2
U2 R L U2 B2 L2 F'
U2 R L U2 B2 F' L2
D2 R L F2 U2 L2 F
D2 R L F2 B' U2 L2
B2 R L F L2 R2 F2
B2 R L F L2 F2 R2
F2 R L D2 F2 U2 F
B2 R L F R2 L2 F2
B2 R L F R2 F2 L2
D2 R L B' F2 U2 L2
F2 R L F U2 F2 B2
F2 R L F U2 B2 F2
B2 R L F' L2 R2 D
B2 R L F' L2 R2 D'
B2 R L F' L2 R2 D2
B2 R L F' R2 L2 D
B2 R L F' R2 L2 D'
B2 R L F' R2 L2 D2
B2 R L F2 R2 F L2
F2 R L F2 U2 F B2
F2 R L F2 U2 B2 F
U R L U2 L2 F' B2
U R L U2 L2 B2 F'
F2 R L B U2 F' B
F2 R L B U2 B F'
U R L U2 F' L2 B2
U R L U2 F' B2 L2
U R L U2 B2 L2 F'
U R L U2 B2 F' L2
F2 R L B' U2 F' B'
F2 R L B' U2 B' F'
F R L F' L' B2 R'
D2 R L' D2 R2 F B2
D2 R L' D2 R2 B2 F
D2 R L' D2 F R2 B2
D2 R L' D2 F B2 R2
D2 R L' D2 B2 R2 F
D2 R L' D2 B2 F R2
U' R L' D2 F' R2 B
B2 R L' D F' D' R2
U' R L' F' B2 D2 R2
B2 R L' D2 F' D2 R2
B2 R L' F R' F2 R'
U2 R L' D2 F' R2 B
B2 R L' F R2 F2 D
B2 R L' F R2 F2 D'
B2 R L' F R2 F2 D2
B2 R L' F' R D R
B2 R L' F' R D' R
B2 R L' F' R D2 R
B2 R L' F' R' D R'
B2 R L' F' R' D' R'
B2 R L' F' R' D2 R'
B2 R L' F' B R2 B'
B2 R L' F' B2 R2 B2
B2 R L' F2 R' F R'
B2 R L' F2 R2 D F
B2 R L' F2 R2 D' F
B2 R L' F2 R2 D2 F
B2 R L' F2 R2 F D
B2 R L' F2 R2 F D'
B2 R L' F2 R2 F D2
U2 R L' F' B2 D2 R2
U' R L' B2 D2 F' R2
U' R L' B2 F' D2 R2
B2 R L' B F' R2 B'
B R L' F' R' B R'
B R L' F' B R' B
B2 R L' B2 F' R2 B2
U2 R L' B2 D2 F' R2
U2 R L' B2 F' D2 R2
B R L' B F' R' B
U R L' D2 F' R2 B
U R L' F' B2 D2 R2
B2 R L2 F L R2 F2
B2 R L2 F L F2 R2
B2 R L2 F R2 L F2
B2 R L2 F R2 F2 L
B2 R L2 F' L R2 D
B2 R L2 F' L R2 D'
B2 R L2 F' L R2 D2
B2 R L2 F' R2 L D
B2 R L2 F' R2 L D'
B2 R L2 F' R2 L D2
B2 R L2 F' R2 D L
B2 R L2 F' R2 D' L
B2 R L2 F' R2 D2 L
U R L' B2 D2 F' R2
U R L' B2 F' D2 R2
B2 R L2 F2 R2 F L
L2 U F2 L R F' B2
L2 U F2 L R B2 F'
L2 U F2 L B2 R F'
U' R U B2 L' F' R'
L2 U F2 R L F' B2
L2 U F2 R L B2 F'
L2 U F2 R F' L B2
U2 R U B2 L' F' R'
U R U B2 L' F' R'
R' U B U2 L' B R'
U' R U' B2 L' F' R'
R' U B U2 B L' R'
R' U B U2 B R' L'
U2 R U' B2 L' F' R'
R U B L' F' B R'
R U B L' B F' R'
F2 R U2 R B2 R' F'
U R U' B2 L' F' R'
F2 R U2 F B2 R' F2
F2 R U2 F' R B2 R'
F2 R U2 F' R' B2 R'
F2 R U2 F' R2 B2 R'
U' R U2 B2 L' F' R'
F2 R U2 F' B2 R' D
F2 R U2 F' B2 R' D'
F2 R U2 F' B2 R' D2
F2 R U2 F' B2 D R'
F2 R U2 F' B2 D' R'
F2 R U2 F' B2 D2 R'
F2 R U2 F2 B2 R' F
U2 R U2 B2 L' F' R'
F2 R U2 B2 D F' R'
F2 R U2 B2 D' F' R'
F2 R U2 B2 D2 F' R'
F2 R U2 B2 F R' F2
F2 R U2 B2 F' R' D
F2 R U2 B2 F' R' D'
F2 R U2 B2 F' R' D2
F2 R U2 B2 F' D R'
F2 R U2 B2 F' D' R'
F2 R U2 B2 F' D2 R'
F2 R U2 B2 F2 R' F
B2 R D L' D' F' R2
B2 R D L' F' D' R2
R' U B2 L2 R' F L
R' U B2 L2 F L R'
R' U B2 L2 F R' L
R' U B2 R' L2 F L
U R U2 B2 L' F' R'
B' R D B' L' F' R'
B2 R D' L' D F' R2
R U B2 L F' L2 R'
R U B2 L F' R' L2
R U B2 L' D F' R'
R U B2 L' D' F' R'
R U B2 L' D2 F' R'
R U B2 L' F R' F2
R U B2 L' F' R' D
R U B2 L' F' R' D'
R U B2 L' F' R' D2
R U B2 L' F' D R'
R U B2 L' F' D' R'
R U B2 L' F' D2 R'
R U B2 L' F2 R' F
R U B2 L2 F' L R'
R U B2 L2 F' R' L
R U B2 R' D2 L' F
R' U' L U2 B2 L2 F
B' R D' B' L' F' R'
R U B2 D L' F' R'
R U B2 D' L' F' R'
R U B2 D2 L' F' R'
R' U' L B U2 L2 B
R' U' L B U2 B L2
B2 R D2 L' F2 R F
F2 R D2 L F2 U2 F
R U' L U2 L2 F' B2
R U' L U2 L2 B2 F'
R U' L U2 F' L2 B2
R U' L U2 F' B2 L2
R U' L U2 B2 L2 F'
R U' L U2 B2 F' L2
B' R D2 B' L' F' R'
F2 R F L U2 F2 B2
F2 R F L U2 B2 F2
B2 R F R2 F' L' F'
R U' L' D2 F' R2 B
F2 R F U2 F2 B2 R'
F2 R F U2 B2 R' F2
F2 R F U2 B2 F2 R'
F' R F B2 L' R' F2
F' R F B2 L' F2 R'
F' R F B2 R' L' F2
R U' L' F' B2 D2 R2
F2 R F B2 R' F2 L'
R U' L' B2 D2 F' R2
R U' L' B2 F' D2 R2
F' R F' R2 B2 L R'
F' R F' R2 B2 R' L
F2 R F' R B2 L R'
F2 R F' R B2 R' L
B2 R F' R2 F L' F'
B' R F' D2 B' L R'
B' R F' D2 B' R' L
F R F' L' B2 D2 R2
D2 R F2 L R B' U2
D2 R F2 L B' R U2
F R F' R B2 L' R'
F R F' R B2 R' L'
F' R F' B2 R' D2 L2
F R F' R' B2 L' R'
F R F' R' B2 R' L'
F R F' R2 B2 L' R'
F R F' R2 B2 R' L'
D2 R F2 R L B' U2
L U' R U' L2 F' B2
L U' R U' L2 B2 F'
L U' R U' F' L2 B2
L U' R U' F' B2 L2
L U' R U' B2 L2 F'
L U' R U' B2 F' L2
F R F' B L' B R'
F R F' B2 L' R' D
F R F' B2 L' R' D'
F R F' B2 L' R' D2
F R F' B2 L' D R'
F R F' B2 L' D' R'
F R F' B2 L' D2 R'
F R F' B2 R' L' D
F R F' B2 R' L' D'
F R F' B2 R' L' D2
F R F' B2 R' D L'
F R F' B2 R' D' L'
F R F' B2 R' D2 L'
F R F' B2 D L' R'
F R F' B2 D R' L'
F R F' B2 D' L' R'
F R F' B2 D' R' L'
F R F' B2 D2 L' R'
F R F' B2 D2 R' L'
F2 R F2 U2 F B2 R'
F2 R F2 U2 B2 R' F
F2 R F2 U2 B2 F R'
U' R B L' F' B R'
U' R B L' B F' R'
R U' R B2 L' R' F'
R' U' R' B2 L' R' F'
R U' R B2 R' L' F'
R' U' R' B2 R' L' F'
U2 R B L' F' B R'
U2 R B L' B F' R'
L U' R' U' B2 L2 F
B R B L' F' R' B
F R F2 B2 R' F L'
F2 R B U2 F' B R'
F2 R B U2 B F' R'
U R B L' F' B R'
U R B L' B F' R'
B' R B' L F' L2 R'
B' R B' L F' R' L2
B' R B' L' D F' R'
B' R B' L' D' F' R'
B' R B' L' D2 F' R'
B' R B' L' F R' F2
B' R B' L' F' R' D
B' R B' L' F' R' D'
B' R B' L' F' R' D2
B' R B' L' F' D R'
B' R B' L' F' D' R'
B' R B' L' F' D2 R'
B' R B' L' F2 R' F
B' R B' L2 F' L R'
B' R B' L2 F' R' L
R' U' R2 B2 L' F' R'
B' R B' R' D2 L' F
B2 R B' L' F' B R2
B2 R B' L' B F' R2
B' R B' D L' F' R'
F R B F' L' B R'
B' R B' D' L' F' R'
B' R B' D2 L' F' R'
U' R B2 L F' L2 R'
U' R B2 L F' R' L2
B' R B2 L' F' B R'
B' R B2 L' B F' R'
U' R B2 L' D F' R'
U' R B2 L' D' F' R'
U' R B2 L' D2 F' R'
U' R B2 L' F R' F2
U' R B2 L' F' R' D
U' R B2 L' F' R' D'
U' R B2 L' F' R' D2
U' R B2 L' F' D R'
U' R B2 L' F' D' R'
U' R B2 L' F' D2 R'
U' R B2 L' F2 R' F
U' R B2 L2 F' L R'
U' R B2 L2 F' R' L
B2 R B2 L' F' R2 B2
B2 R B2 L' F' B2 R2
U' R B2 R' D2 L' F
B2 R B2 L' B2 F' R2
U2 R B2 L F' L2 R'
U2 R B2 L F' R' L2
U2 R B2 L' D F' R'
U2 R B2 L' D' F' R'
U2 R B2 L' D2 F' R'
U2 R B2 L' F R' F2
U2 R B2 L' F' R' D
U2 R B2 L' F' R' D'
U2 R B2 L' F' R' D2
U2 R B2 L' F' D R'
U2 R B2 L' F' D' R'
U2 R B2 L' F' D2 R'
U2 R B2 L' F2 R' F
U2 R B2 L2 F' L R'
U2 R B2 L2 F' R' L
U2 R B2 R' D2 L' F
U' R B2 D L' F' R'
U' R B2 D' L' F' R'
U' R B2 D2 L' F' R'
F R B2 L F' L' R'
F R B2 L F' R' L'
F' R B2 F L' R' F2
F R B2 L' F' L' R'
F R B2 L' F' R' L'
F' R B2 F L' F2 R'
F' R B2 F R' L' F2
U R B2 L F' L2 R'
U R B2 L F' R' L2
U2 R B2 D L' F' R'
U R B2 L' D F' R'
F R B2 L2 F' L' R'
F R B2 L2 F' R' L'
F' R B2 F' R' D2 L2
U R B2 L' D' F' R'
U R B2 L' D2 F' R'
U R B2 L' F R' F2
U R B2 L' F' R' D
U R B2 L' F' R' D'
U R B2 L' F' R' D2
U R B2 L' F' D R'
U R B2 L' F' D' R'
U R B2 L' F' D2 R'
U R B2 L' F2 R' F
U2 R B2 D' L' F' R'
U R B2 L2 F' L R'
U R B2 L2 F' R' L
U2 R B2 D2 L' F' R'
F2 R B2 F R' F2 L'
U R B2 R' D2 L' F
U' R' L U2 B2 L2 F
B2 R' L U2 B U2 L2
F R B2 D F' L' R'
F R B2 D F' R' L'
D2 R' L F2 U2 L2 F
U R B2 D L' F' R'
D2 R' L F2 B' U2 L2
F R B2 D' F' L' R'
F R B2 D' F' R' L'
U2 R' L U2 B2 L2 F
U R B2 D' L' F' R'
F R B2 D2 F' L' R'
F R B2 D2 F' R' L'
U R B2 D2 L' F' R'
D2 R' L B' F2 U2 L2
F R B2 F' L' R' D
F R B2 F' L' R' D'
F R B2 F' L' R' D2
F R B2 F' L' D R'
F R B2 F' L' D' R'
F R B2 F' L' D2 R'
U' R' L B U2 L2 B
U' R' L B U2 B L2
F R B2 F' R' L' D
F R B2 F' R' L' D'
F R B2 F' R' L' D2
F R B2 F' R' D L'
F R B2 F' R' D' L'
F R B2 F' R' D2 L'
F R B2 F' D L' R'
F R B2 F' D R' L'
F R B2 F' D' L' R'
F R B2 F' D' R' L'
F R B2 F' D2 L' R'
F R B2 F' D2 R' L'
F R B2 F2 R' F L'
F2 R' L B R2 F' U2
B2 R' L B2 L2 F B2
B2 R' L B2 L2 B2 F
U2 R' L B U2 L2 B
U2 R' L B U2 B L2
U R' L U2 B2 L2 F
D2 R' L' D2 R2 F B2
D2 R' L' D2 R2 B2 F
D2 R' L' D2 F R2 B2
D2 R' L' D2 F B2 R2
B2 R' L' U' R2 U F'
D2 R' L' D2 B2 R2 F
D2 R' L' D2 B2 F R2
B2 R' L' U2 D B U2
B2 R' L' U2 D' B U2
B2 R' L' U2 D2 B U2
B2 R' L' U2 B U2 D
B2 R' L' U2 B U2 D'
B2 R' L' U2 B U2 D2
B2 R' L' U2 B D U2
B2 R' L' U2 B D' U2
B2 R' L' U2 B D2 U2
B2 R' L' D R2 F' R2
B2 R' L' D U2 B U2
B2 R' L' D' R2 F' R2
B2 R' L' D' U2 B U2
B2 R' L' D2 R2 F' R2
B2 R' L' D2 U2 B U2
F R' L B U2 B L
B2 R' L' F R2 F' R2
B2 R' L' F U2 B U2
U R' L B U2 L2 B
B2 R' L' F' R2 F' R2
U R' L B U2 B L2
B2 R' L' F' U2 B U2
B2 R' L' F2 R2 F' R2
B2 R' L' F2 U2 B U2
B2 R' L' B' D2 F2 B
B2 R' L' B' D2 B F2
L2 U' F2 L R F' B2
L2 U' F2 L R B2 F'
L2 U' F2 L B2 R F'
L2 U' F2 R L F' B2
L2 U' F2 R L B2 F'
L2 U' F2 R F' L B2
B2 R' U' R2 U L' F'
R' U' B U2 L' B R'
R' U' B U2 B L' R'
R' U' B U2 B R' L'
R U' B L' F' B R'
R U' B L' B F' R'
B2 R' U2 R2 U2 L' F'
B2 R' U2 D B U2 L'
B2 R' U2 D' B U2 L'
B2 R' U2 D2 B U2 L'
B2 R' U2 B R U2 L'
B2 R' U2 B R' U2 L'
B2 R' U2 B R2 U2 L'
B2 R' U2 B U2 L' D
B2 R' U2 B U2 L' D'
B2 R' U2 B U2 L' D2
B2 R' U2 B U2 D L'
B2 R' U2 B U2 D' L'
B2 R' U2 B U2 D2 L'
B2 R' U2 B D U2 L'
B2 R' U2 B D' U2 L'
B2 R' U2 B D2 U2 L'
B2 R' D L' R2 F' R2
B2 R' D L' U2 B U2
R' U' B2 L2 R' F L
R' U' B2 L2 F L R'
R' U' B2 L2 F R' L
R' U' B2 R' L2 F L
B2 R' D R2 L' F' R2
B2 R' D U2 B U2 L'
B2 R' D' L' R2 F' R2
R2 U' B2 R' D L' F
B2 R' D' L' U2 B U2
R U' B2 L F' L2 R'
R U' B2 L F' R' L2
R U' B2 L' D F' R'
R U' B2 L' D' F' R'
R U' B2 L' D2 F' R'
R U' B2 L' F R' F2
R U' B2 L' F' R' D
R U' B2 L' F' R' D'
R U' B2 L' F' R' D2
R U' B2 L' F' D R'
R U' B2 L' F' D' R'
R U' B2 L' F' D2 R'
R U' B2 L' F2 R' F
R U' B2 L2 F' L R'
R U' B2 L2 F' R' L
B2 R' D' R2 L' F' R2
R' U2 L U2 B2 L2 F
R2 U' B2 D L' R' F
R2 U' B2 D L' F R'
R2 U' B2 D R' L' F
R U' B2 R' D2 L' F
B2 R' D' U2 B U2 L'
R U' B2 D L' F' R'
R U' B2 D' L' F' R'
R' U2 L B U2 L2 B
R' U2 L B U2 B L2
R U' B2 D2 L' F' R'
B2 R' D2 L' R2 F' R2
B2 R' D2 L' U2 B U2
R2 U2 L U2 F L2 B2
R2 U2 L U2 F B2 L2
R2 U2 L U2 B2 F L2
B2 R' D2 R2 L' F' R2
R U2 L U2 L2 F' B2
R U2 L U2 L2 B2 F'
R U2 L U2 F' L2 B2
R U2 L U2 F' B2 L2
R U2 L U2 B2 L2 F'
R U2 L U2 B2 F' L2
B2 R' D2 U2 B U2 L'
B2 R' F R2 F' L' R2
B2 R' F R2 F' R2 L'
B2 R' F U2 B U2 L
R U2 L' D2 F' R2 B
R2 U2 L' B2 D2 R2 F'
R U2 L' F' B2 D2 R2
L U2 L' B2 D2 L' F
L U2 L2 R F' R' B2
R U2 L' B2 D2 F' R2
R U2 L' B2 F' D2 R2
D2 R' F2 L R B' U2
D2 R' F2 L B' R U2
D2 R' F2 R L B' U2
L U2 L2 B2 R F' R'
L U2 R L2 F' R' B2
B2 R' F2 U2 B R U2
B' R' B L U2 L2 B2
B' R' B L U2 B2 L2
L U2 R F' L2 R' B2
L U2 R F' R' L2 B2
L U2 R F' R' B2 L2
R' U2 R' B2 L' R' F'
R' U2 R' B2 R' L' F'
R U2 R B2 L' R' F'
R U2 R B2 R' L' F'
U' R' B U2 L' B R'
U' R' B U2 B L' R'
U' R' B U2 B R' L'
B' R' B U2 B2 L' R'
B' R' B U2 B2 R' L'
U2 R' B U2 L' B R'
U2 R' B U2 B L' R'
U2 R' B U2 B R' L'
B' R' B' L' R' D2 F2
B' R' B' L' D2 R' F2
B' R' B' L' D2 F2 R'
B R' B U2 L' R' B'
B R' B U2 R' L' B'
R' U2 R2 B2 L' F' R'
B' R' B' R' L' D2 F2
B' R' B' R' D2 L' F2
B2 R' B' L' D2 F2 B
B2 R' B' L' D2 B F2
L U2 R' B2 L2 R F
L U2 R' B2 R L2 F
F R' B U2 B L R'
F R' B U2 B R' L
U R' B U2 L' B R'
U R' B U2 B L' R'
U R' B U2 B R' L'
B' R' B' D2 L' R' F2
B' R' B' D2 L' F2 R'
B' R' B' D2 R' L' F2
B2 R' B' D2 L' F2 B
B2 R' B' D2 L' B F2
B2 R' B' D2 B L' F2
F' R' B2 L2 R' F L'
U' R' B2 L2 R' F L
F' R' B2 L2 F L' R'
F' R' B2 L2 F R' L'
U' R' B2 L2 F L R'
U' R' B2 L2 F R' L
F' R' B2 R' L2 F L'
U' R' B2 R' L2 F L
B2 R' B2 L2 F L B2
U2 R' B2 L2 R' F L
U2 R' B2 L2 F L R'
U2 R' B2 L2 F R' L
U2 R' B2 R' L2 F L
F2 R' B2 D2 L2 R' F
F2 R' B2 D2 L2 F R'
F2 R' B2 D2 R' L2 F
U R' B2 L2 R' F L
U R' B2 L2 F L R'
U R' B2 L2 F R' L
U R' B2 R' L2 F L
D2 R2 L F2 U2 L2 F
F2 R2 L U2 B2 L F
D2 R2 L F2 B' U2 L2
D2 R2 L B' F2 U2 L2
D2 R2 L' D2 R2 F B2
D2 R2 L' D2 R2 B2 F
D2 R2 L' D2 F R2 B2
D2 R2 L' D2 F B2 R2
D2 R2 L' D2 B2 R2 F
D2 R2 L' D2 B2 F R2
B2 R2 L' D R' F' R2
B2 R2 L' D' R' F' R2
B2 R2 L' D2 R' F' R2
B2 R2 L' F R' F' R
L2 U2 F2 L R F' B2
L2 U2 F2 L R B2 F'
L2 U2 F2 L B2 R F'
L2 U2 F2 R L F' B2
L2 U2 F2 R L B2 F'
L2 U2 F2 R F' L B2
R' U2 B U2 L' B R'
R' U2 B U2 B L' R'
R' U2 B U2 B R' L'
R U2 B L' F' B R'
R U2 B L' B F' R'
F2 R2 U2 B2 L R' F
F2 R2 U2 B2 L F R'
F2 R2 U2 B2 R' L F
B2 R2 D L' R' F' R2
R' U2 B2 L2 R' F L
R' U2 B2 L2 F L R'
R' U2 B2 L2 F R' L
R' U2 B2 R' L2 F L
B2 R2 D R' L' F' R2
B' R2 D B' L' R' F'
B' R2 D B' R' L' F'
R2 U2 B2 L R' F L2
R2 U2 B2 L F L2 R'
R2 U2 B2 L F R' L2
B2 R2 D' L' R' F' R2
R2 U2 B2 R' L F L2
B2 R2 D' R' L' F' R2
R U2 B2 L F' L2 R'
R U2 B2 L F' R' L2
L U2 B2 L' D2 L' F
L U2 B2 L2 R F' R'
R U2 B2 L' D F' R'
R U2 B2 L' D' F' R'
R U2 B2 L' D2 F' R'
R U2 B2 L' F R' F2
R U2 B2 L' F' R' D
R U2 B2 L' F' R' D'
R U2 B2 L' F' R' D2
R U2 B2 L' F' D R'
R U2 B2 L' F' D' R'
R U2 B2 L' F' D2 R'
R U2 B2 L' F2 R' F
L U2 B2 R L2 F' R'
R U2 B2 L2 F' L R'
R U2 B2 L2 F' R' L
L U2 B2 R F' L2 R'
L U2 B2 R F' R' L2
B' R2 D' B' L' R' F'
B' R2 D' B' R' L' F'
R U2 B2 R' D2 L' F
R U2 B2 D L' F' R'
B2 R2 D2 L' R' F' R2
R U2 B2 D' L' F' R'
R U2 B2 D2 L' F' R'
B2 R2 D2 R' L' F' R2
B' R2 D2 B' L' R' F'
B' R2 D2 B' R' L' F'
B2 R2 F R' F' L' R
B2 R2 F R' F' R L'
B' R2 F B' R' F' L'
F' R2 F B2 L' R' F'
U' R2 F B2 R' F' L'
F' R2 F B2 R' L' F'
F2 R2 F B2 L R' F'
F2 R2 F B2 R' L F'
F2 R2 F B2 R' F' L
U2 R2 F B2 R' F' L'
D2 R2 F2 L R B' U2
D2 R2 F2 L B' R U2
D2 R2 F2 R L B' U2
U R2 F B2 R' F' L'
F2 R2 F' B2 L R' F'
F2 R2 F' B2 R' L F'
F2 R2 F' B2 R' F' L
F' R2 F2 B2 R' F' L'
F R2 F' B2 L' R' F'
F R2 F' B2 R' L' F'
U' R2 B L' B R' F'
F2 R2 F2 B2 L R' F'
F2 R2 F2 B2 R' L F'
F2 R2 F2 B2 R' F' L
U2 R2 B L' B R' F'
B' R2 B' L R' F' L2
B' R2 B' L' R' D F'
B' R2 B' L' R' D' F'
B' R2 B' L' R' D2 F'
B' R2 B' L' R' F' D
B' R2 B' L' R' F' D'
B' R2 B' L' R' F' D2
B' R2 B' L' D R' F'
B' R2 B' L' D' R' F'
B' R2 B' L' D2 R' F'
B' R2 B' L' F R' F'
B' R2 B' L' F' R' F'
B' R2 B' L' F2 R' F'
B' R2 B' L2 R' F' L
B' R2 B' R' L F' L2
B' R2 B' R' L' D F'
B' R2 B' R' L' D' F'
B' R2 B' R' L' D2 F'
B' R2 B' R' L' F' D
B' R2 B' R' L' F' D'
B' R2 B' R' L' F' D2
B' R2 B' R' L2 F' L
B' R2 B' R' D L' F'
B' R2 B' R' D' L' F'
B' R2 B' R' D2 L' F'
U R2 B L' B R' F'
B' R2 B' D L' R' F'
B' R2 B' D R' L' F'
B' R2 B' D' L' R' F'
B' R2 B' D' R' L' F'
B' R2 B' D2 L' R' F'
B' R2 B' D2 R' L' F'
B' R2 B' F R' F' L'
U' R2 B2 L R' F' L2
U' R2 B2 L' R' D F'
U' R2 B2 L' R' D' F'
U' R2 B2 L' R' D2 F'
U' R2 B2 L' R' F' D
U' R2 B2 L' R' F' D'
U' R2 B2 L' R' F' D2
U' R2 B2 L' D R' F'
U' R2 B2 L' D' R' F'
U' R2 B2 L' D2 R' F'
U' R2 B2 L' F R' F'
U' R2 B2 L' F' R' F'
U' R2 B2 L' F2 R' F'
U' R2 B2 L2 R' F' L
B' R2 B2 L' B R' F'
U' R2 B2 R' L F' L2
U' R2 B2 R' L' D F'
U' R2 B2 R' L' D' F'
U' R2 B2 R' L' D2 F'
U' R2 B2 R' L' F' D
U' R2 B2 R' L' F' D'
U' R2 B2 R' L' F' D2
U' R2 B2 R' L2 F' L
U' R2 B2 R' D L' F'
U' R2 B2 R' D' L' F'
U' R2 B2 R' D2 L' F'
F' R2 B2 R' F L' F2
F2 R2 B2 L R' D F'
F2 R2 B2 L R' D' F'
F2 R2 B2 L R' D2 F'
F2 R2 B2 L R' F' D
F2 R2 B2 L R' F' D'
F2 R2 B2 L R' F' D2
F2 R2 B2 L D R' F'
F2 R2 B2 L D' R' F'
F2 R2 B2 L D2 R' F'
F2 R2 B2 L F R' F'
F2 R2 B2 L F' R' F'
F2 R2 B2 L F2 R' F'
F2 R2 B2 L' R' F' L2
U2 R2 B2 L R' F' L2
U2 R2 B2 L' R' D F'
U2 R2 B2 L' R' D' F'
U2 R2 B2 L' R' D2 F'
U2 R2 B2 L' R' F' D
U2 R2 B2 L' R' F' D'
U2 R2 B2 L' R' F' D2
U2 R2 B2 L' D R' F'
