F2 R U' F'
F2 L R U' F'
F2 L' R U' F'
F2 L2 R U' F'
F2 R L U' F'
F2 R L' U' F'
F2 R L2 U' F'
F2 R U' D F'
F2 R U' D' F'
F2 R U' D2 F'
F2 R U' F' D
F2 R U' F' D'
F2 R U' F' D2
F2 R D U' F'
F2 R D' U' F'
F2 R D2 U' F'
R F2 R U' F
D U2 B R' L' U R'
U' D2 B2 L' U F L
D2 U2 B2 L' R U F
D2 U2 B2 L' R' U F
D2 U2 B2 L' R2 U F
D2 U2 B2 L' U D F
D2 U2 B2 L' U D' F
D2 U2 B2 L' U D2 F
D2 U2 B2 L' U F D
D2 U2 B2 L' U F D'
D2 U2 B2 L' U F D2
D2 U2 B2 L' D U F
D2 U2 B2 L' D' U F
D2 U2 B2 L' D2 U F
D2 U2 B2 R L' U F
D2 U2 B2 R' L' U F
D2 U2 B2 R2 L' U F
U2 D2 B2 L' R U F
U2 D2 B2 L' R' U F
U2 D2 B2 L' R2 U F
U2 D2 B2 L' U D F
U2 D2 B2 L' U D' F
U2 D2 B2 L' U D2 F
U2 D2 B2 L' U F D
U2 D2 B2 L' U F D'
U2 D2 B2 L' U F D2
U2 D2 B2 L' D U F
U2 D2 B2 L' D' U F
U2 D2 B2 L' D2 U F
U2 D2 B2 R L' U F
U2 D2 B2 R' L' U F
U2 D2 B2 R2 L' U F
D' F L' U L' U2 B'
R' F R F R U' F'
B2 U2 F2 R B2 U' F'
B' U2 F2 B R U' F'
B2 U2 F2 B2 R U' F'
B U2 F2 R B' U' F'
B' U2 B F2 R U' F'
R' F R2 F R U' F2
R F R F R U' F
R2 F R' F R U' F2
B U2 F2 B' R U' F'
R F R' F R U' F
R2 F R2 F R U' F'
R F R2 F R U' F
B U2 B' F2 R U' F'
B2 U2 B2 F2 R U' F'
F2 D L D' R U' F'
F2 D L' D' R U' F'
F2 D L2 D' R U' F'
F2 D R D L' U' F
F2 D R B' L B U'
L F D' F L' U' B2
R F D' F L2 R U'
R F D' F R L2 U'
R F' L F' R U' F
R F' L' F' R U' F
F D F D' R U' F'
R F' L2 F' R U' F
F2 D B' L B R U'
U' F' U F' R U' F'
F2 D' L D R U' F'
F2 D' L' D R U' F'
U F' U' F' R U' F'
F2 D' L2 D R U' F'
F2 D' R D' L' U' F
F2 D' R F L' F' U'
F D' R F L' R U'
F D' R F R L' U'
F D' R' F L' R U'
F D' R' F R L' U'
U' F2 L R U' L' F'
F D' R2 F L' R U'
F D' R2 F R L' U'
U' F2 L' R U' L F'
U' F2 L' R U' F' L
R2 F2 L R U B U2
U' F2 L2 R U' L2 F'
U' F2 L2 R U' F' L2
F2 D' F L' F' R U'
R2 F2 L' R U B U2
U' F2 R L U' L' F'
U' F2 R L' U' L F'
U' F2 R L' U' F' L
R F2 L D2 R U' F'
U' F2 R L2 U' L2 F'
U' F2 R L2 U' F' L2
R' F2 R U' R F' R'
R2 F2 L2 R U B U2
R' F2 R U2 R U F'
F D' F L' R U' D
F D' F L' R U' D'
F D' F L' R U' D2
F D' F L' R D U'
F D' F L' R D' U'
F D' F L' R D2 U'
F D' F L' D R U'
F D' F L' D' R U'
R' F2 R D2 L' U' F
F D' F L' D2 R U'
F D' F R L' U' D
F D' F R L' U' D'
F D' F R L' U' D2
F D' F R L' D U'
F D' F R L' D' U'
F D' F R L' D2 U'
F D' F R D L' U'
F D' F R D' L' U'
F D' F R D2 L' U'
F D' F D L' R U'
F D' F D R L' U'
F D' F D' L' R U'
U2 F2 R U' D' L2 F'
U2 F2 R U' D' F' L2
F D' F D' R L' U'
L2 F2 R U2 L U F'
F D' F D2 L' R U'
F D' F D2 R L' U'
U2 F2 R U2 F2 U F
R2 F2 R L U B U2
U2 F2 R D' U' L2 F'
U2 F2 R D' U' F' L2
R2 F2 R L' U B U2
R2 F2 R L2 U B U2
R F2 L2 R U B' U2
U2 F2 R D2 B2 U' F'
L' F2 R' U B U2 B'
R2 F2 R U D B U2
R2 F2 R U D' B U2
R2 F2 R U D2 B U2
R2 F2 R U B U2 D
R2 F2 R U B U2 D'
R2 F2 R U B U2 D2
R2 F2 R U B D U2
R2 F2 R U B D' U2
R2 F2 R U B D2 U2
R2 F2 R U' R2 F' R2
R2 F2 R U2 R2 U F'
R2 F2 R D U B U2
R2 F2 R D' U B U2
D F2 R U' D' R F'
R2 F2 R D2 U B U2
D F2 R D' U' R F'
L F2 R U' D' F' B2
L F2 R U' D' B2 F'
L F2 R U' F' D' B2
L F2 R U2 L2 U F'
R F2 R L2 U B' U2
R2 F2 R' U' D F' B2
R2 F2 R' U' D B2 F'
R2 F2 R' U' F' D B2
L F2 R D' U' F' B2
L F2 R D' U' B2 F'
R F2 R U B U2 F
R F2 R U B' U2 F
R F2 R U B2 U2 F
R F2 R U' R F R'
R F2 R U' R2 F R2
R F2 R U' D F D
R F2 R U' D F D'
R F2 R U' D F D2
R F2 R U' D' F D
R F2 R U' D' F D'
R F2 R U' D' F D2
R F2 R U' D2 F D
R F2 R U' D2 F D'
R F2 R U' D2 F D2
R2 F2 R' D U' F' B2
R2 F2 R' D U' B2 F'
R F2 R U' F2 D F'
R F2 R U' F2 D' F'
R F2 R U' F2 D2 F'
R F2 R U2 R U F
R F2 R U2 R' U F
R F2 R U2 R2 U F
R F2 R D U' F D
R F2 R D U' F D'
R F2 R D U' F D2
R F2 R D' U' F D
R F2 R D' U' F D'
R F2 R D' U' F D2
R F2 R D2 U' F D
R F2 R D2 U' F D'
R F2 R D2 U' F D2
U F2 R B2 U' L F'
U F2 R B2 U' F' L
L2 F2 R2 U2 L U F
L F2 R' D2 R2 U' F'
R F2 R' U' D F B2
R F2 R' U' D B2 F
R F2 R' U' F D B2
R' F2 U B U' R U'
R F2 R' D U' F B2
R F2 R' D U' B2 F
R F2 R2 D R' U' F
R F2 R2 D' R' U' F
R F2 R2 D2 R' U' F
F2 D2 L R U B' U2
L2 F2 U2 L R U F'
L2 F2 U2 R L U F'
F2 D2 L' R U' D F
F2 D2 L' R U' D' F
F2 D2 L' R U' D2 F
F2 D2 L' R U' F D
F2 D2 L' R U' F D'
F2 D2 L' R U' F D2
F2 D2 L' R D U' F
F2 D2 L' R D' U' F
F2 D2 L' R D2 U' F
U F2 U' R U' F' R'
F2 D2 L' D R U' F
F2 D2 L' D' R U' F
F2 D2 L' D2 R U' F
B2 D2 L' F2 B2 U F'
B2 D2 L' B2 F2 U F'
L F2 U2 L2 R U F'
L F2 U2 R L2 U F'
R2 F2 D R U B U2
F D2 L' U' F R B
F2 D2 R L U B' U2
F2 D2 R L' U' D F
F2 D2 R L' U' D' F
F2 D2 R L' U' D2 F
F2 D2 R L' U' F D
F2 D2 R L' U' F D'
F2 D2 R L' U' F D2
F2 D2 R L' D U' F
F2 D2 R L' D' U' F
F2 D2 R L' D2 U' F
D2 F2 D2 R F2 U' F
F2 D2 R U' L' F L
R2 F2 D' R U B U2
R F2 D R U' D F
R F2 D R U' D' F
R F2 D R U' D2 F
R F2 D R U' F D
R F2 D R U' F D'
R F2 D R U' F D2
R F2 D R D U' F
R F2 D R D' U' F
R F2 D R D2 U' F
D F2 D' R F2 U' F
R2 F2 D2 R U B U2
R F2 D' R U' D F
R F2 D' R U' D' F
R F2 D' R U' D2 F
R F2 D' R U' F D
R F2 D' R U' F D'
R F2 D' R U' F D2
R F2 D' R D U' F
R F2 D' R D' U' F
R F2 D' R D2 U' F
L F2 D2 L' R2 U' F
L F2 D2 R2 L' U' F
R F2 D2 R U' D F
R F2 D2 R U' D' F
R F2 D2 R U' D2 F
R F2 D2 R U' F D
R F2 D2 R U' F D'
R F2 D2 R U' F D2
R F2 D2 R D U' F
R F2 D2 R D' U' F
R F2 D2 R D2 U' F
R F2 B R B' U' F
R F2 B2 R B2 U' F
F D2 F L' R U' F
F D2 F R L' U' F
F D2 F D2 R U' F'
U' B U F2 R U' F'
B2 D2 B2 L' F2 U F'
R' B U' F2 R B' U'
R' B U' F2 B' R U'
R' B U' B' F2 R U'
F2 B L R U' F' L'
U2 B U2 F2 R U' F'
U B U' F2 R U' F'
F2 B R L U' F' L'
F2 B R D B' U' F'
F2 B R D' B' U' F'
F2 B R D2 B' U' F'
F2 B R B' L U' F'
F2 B R B' L' U' F'
F2 B R B' L2 U' F'
F2 B R B' U' D F'
F2 B R B' U' D' F'
F2 B R B' U' D2 F'
F2 B R B' U' F' D
F2 B R B' U' F' D'
F2 B R B' U' F' D2
F2 B R B' D U' F'
U2 B D2 L' B2 U F
F2 B R B' D' U' F'
F2 B R B' D2 U' F'
U2 B D2 B2 L' U F
R B F2 R B' U' F
F2 B D R B' L U'
F2 B D B' L R U'
F2 B D B' R L U'
U' B' U F2 R U' F'
F2 B' L B R U' F'
F2 B' L' B R U' F'
F2 B' L2 B R U' F'
U2 B' U2 F2 R U' F'
U B' U' F2 R U' F'
U2 B' D2 L' B2 U F
U2 B' D2 B2 L' U F
D2 B2 L' U D F L2
D2 B2 L' U F D L2
D2 B2 L' U2 B2 U' F
D2 B2 L' D U F L2
D2 B2 L' D2 F2 U F'
B2 F2 L R B2 U' F'
B' F2 L B R U' F'
F2 B2 L R B2 U' F'
B2 F2 L B2 R U' F'
B F2 L R U' F' L'
B2 F2 L' R B2 U' F'
F2 B2 L B2 R U' F'
B' F2 L' B R U' F'
F2 B2 L' R B2 U' F'
B2 F2 L' B2 R U' F'
B2 F2 L2 R B2 U' F'
F2 B2 L' B2 R U' F'
B' F2 L2 B R U' F'
F2 B2 L2 R B2 U' F'
B2 F2 L2 B2 R U' F'
B2 F2 R L B2 U' F'
F2 B2 L2 B2 R U' F'
B2 F2 R L' B2 U' F'
B2 F2 R L2 B2 U' F'
F2 B2 R L B2 U' F'
F2 B2 R L' B2 U' F'
B2 F2 R U' D L2 F'
B2 F2 R U' D F' L2
B2 F2 R U' F' D L2
F2 B2 R L2 B2 U' F'
U' B2 U F2 R U' F'
F2 B2 R U' D L2 F'
F2 B2 R U' D F' L2
B2 F2 R D U' L2 F'
B2 F2 R D U' F' L2
F2 B2 R U' F' D L2
F2 B2 R D U' L2 F'
F2 B2 R D U' F' L2
B2 F2 R B2 L U' F'
B2 F2 R B2 L' U' F'
B2 F2 R B2 L2 U' F'
B2 F2 R B2 U' D F'
B2 F2 R B2 U' D' F'
B2 F2 R B2 U' D2 F'
B2 F2 R B2 U' F' D
B2 F2 R B2 U' F' D'
B2 F2 R B2 U' F' D2
B2 F2 R B2 D U' F'
B2 F2 R B2 D' U' F'
B2 F2 R B2 D2 U' F'
B F2 R L U' F' L'
F2 B2 R B2 L U' F'
F2 B2 R B2 L' U' F'
F2 B2 R B2 L2 U' F'
F2 B2 R B2 U' D F'
F2 B2 R B2 U' D' F'
F2 B2 R B2 U' D2 F'
F2 B2 R B2 U' F' D
F2 B2 R B2 U' F' D'
F2 B2 R B2 U' F' D2
F2 B2 R B2 D U' F'
F2 B2 R B2 D' U' F'
F2 B2 R B2 D2 U' F'
B F2 R D B' U' F'
B F2 R D' B' U' F'
B F2 R D2 B' U' F'
B F2 R B' L U' F'
B F2 R B' L' U' F'
B F2 R B' L2 U' F'
B F2 R B' U' D F'
B F2 R B' U' D' F'
B F2 R B' U' D2 F'
B F2 R B' U' F' D
B F2 R B' U' F' D'
B F2 R B' U' F' D2
B F2 R B' D U' F'
B F2 R B' D' U' F'
B F2 R B' D2 U' F'
U2 B2 U2 F2 R U' F'
U B2 U' F2 R U' F'
U2 B2 D2 L' B2 U F
U2 B2 D2 B2 L' U F
B F2 D R B' L U'
B F2 D B' L R U'
B F2 D B' R L U'
R B2 F2 R B2 U' F
