U2 L U L' U' L
U2 L' U L U' L'
U2 L2 U L2 U' L2
U' L2 U' L2 D F2
U2 L2 D F2 D' L2
R' U R U' R' U2
U' L2 B U' L2 F
R U R' U' R U2
R U R' F2 U L'
R2 U R2 U D2 L2
R2 U R2 U' R2 U2
R2 U R2 D' F2 U
R2 U R2 D2 U L2
B2 R U' B2 L U'
R2 U' D2 L2 U' L2
R U' B2 L U' L'
U R' F2 U L' F2
R2 U2 D' F2 D' L2
B' R2 U F' R2 U
R2 U2 F2 D' L2 F2
R2 U2 F2 D' F2 L2
B2 R2 D B2 U2 L2
B2 R2 D' R2 U2 F2
U R2 D' F2 U F2
B' U R2 F' U F
R2 D B2 U' B2 U'
R2 D B2 U2 D L2
R2 D B2 D U2 L2
R2 D B2 D' R2 U2
B2 U D2 F2 U F2
R2 D' U2 F2 D' L2
B' U' B L2 U' F
B' U' B L2 U' F
B' U' B U B' U2
B2 U' B2 U B2 U2
B2 U' B2 U' D2 F2
B2 U' B2 D L2 U'
B2 U' B2 D2 U' F2
R2 D2 U' L2 U' L2
B U' B' U B U2
B2 U2 L2 D L2 F2
B2 U2 L2 D F2 L2
B2 U2 D L2 D F2
U2 F U' F' U F
B2 D U2 L2 D F2
U2 F' U' F U F'
B2 D' R2 U R2 U
B2 D' R2 U2 D' F2
B2 D' R2 D B2 U2
B2 D' R2 D' U2 F2
U F2 R' U F2 L'
U2 F2 U' F2 U F2
U F2 U F2 D' L2
U2 F2 D' L2 D F2
U2 F2 D' L2 D F2
B2 D2 U F2 U F2
U' B L2 U' F L2
R2 B' U R2 F' U
U' B2 D L2 U' L2
R2 B2 D B2 U2 L2
R2 B2 D' R2 U2 F2
R B2 U' L B2 U'
D' U' L2 U' L2 D F2
D2 U' L2 U' L2 D F2
R2 D' U' L U' L' F2
U' D' L2 B U' L2 F
R2 D' U' L' U' L F2
R2 D' U' L' U' F2 L
D' U' L2 B U' L2 F
U2 D' L2 U L2 U' L2
R2 D' U' L2 U' L2 F2
R2 D' U' L2 U' F2 L2
D2 U' L2 B U' L2 F
R D' U R' U' R U2
R D' U R' F2 U L'
U2 D' L2 D F2 D' L2
D U' L2 U' L2 D F2
B' U' L B L2 U' F
B' U' L B U B' U2
R2 D' U2 L F2 D' L2
R2 D' U2 L' F2 D' L2
R2 D' U2 L2 F2 D' L2
B2 U' L B2 U B2 U2
B2 U' L B2 U' D2 F2
B2 U' L B2 D L2 U'
B2 U' L B2 D2 U' F2
D U' L2 B U' L2 F
R2 D' U2 F2 L D' L2
R2 D' U2 F2 L' D' L2
R2 D' U2 F2 L2 D' L2
R2 D' U2 F2 U' F2 U
R2 D' U2 F2 D' L2 D
R2 D' U2 F2 D' L2 D'
R2 D' U2 F2 D' L2 D2
R D' U' B2 L U' L'
B' U' L' B L2 U' F
B' U' L' B U B' U2
B2 U' L' B2 U B2 U2
B2 U' L' B2 U' D2 F2
B2 U' L' B2 D L2 U'
B2 U' L' B2 D2 U' F2
B' U' L2 B L2 U' F
B' U' L2 B U B' U2
B2 U' L2 B2 U B2 U2
B2 U' L2 B2 U' D2 F2
B2 U' L2 B2 D L2 U'
B2 U' L2 B2 D2 U' F2
B U' L2 U2 F U F'
U D' R' F2 U L' F2
U D' R2 D' F2 U F2
U2 D' F U' F' U F
R2 D' B U' B' U' F2
U2 D' F' U' F U F'
R2 D' B' U' B U' F2
U' D' B L2 U' F L2
D' U' B L2 U' F L2
D2 U' B L2 U' F L2
U2 D' F2 U' F2 U F2
B' U' D B L2 U' F
B' U' D B U B' U2
U2 D' F2 D' L2 D F2
B2 U' D B U' L2 F
B U' R2 B' R2 U' F'
L2 D' B2 U2 B2 U' B2
U D' F2 R' U F2 L'
R2 D' B2 U' B2 U' F2
U D' F2 U F2 D' L2
R2 D' B2 U2 F2 D L2
B' U' D' B L2 U' F
B' U' D' B U B' U2
D U' B L2 U' F L2
B U' D B' U B U2
R D' B2 U' L B2 U'
B' U' D2 B L2 U' F
B' U' D2 B U B' U2
B U' D' B' U B U2
U' D' B2 D L2 U' L2
D' U' B2 D L2 U' L2
D2 U' B2 D L2 U' L2
D' U2 L U L' U' L
B U' D2 B' U B U2
D2 U2 L U L' U' L
D U' B2 D L2 U' L2
U2 D2 L U L' U' L
D' U2 L' U L U' L'
D2 U2 L' U L U' L'
D U2 L U L' U' L
R2 D2 R U' L2 U' L2
U2 D2 L' U L U' L'
D' U2 L2 U L2 U' L2
U' D2 L2 U' L2 D F2
F2 U' F2 D' L2 U2 L2
D2 U2 L2 U L2 U' L2
B' U' B L2 U' D F
B' U' B L2 U' D' F
B' U' B L2 U' D2 F
B' U' B L2 U' F D
B' U' B L2 U' F D'
B' U' B L2 U' F D2
D' U2 L2 D F2 D' L2
B' U' B L2 D U' F
B' U' B L2 D' U' F
B' U' B L2 D2 U' F
D U2 L' U L U' L'
D2 U2 L2 D F2 D' L2
B2 U' B L2 B U' F
B' U' B U D B' U2
B' U' B U D' B' U2
B' U' B U D2 B' U2
B' U' B U B' U2 D
B' U' B U B' U2 D'
B' U' B U B' U2 D2
B' U' B U B' D U2
B' U' B U B' D' U2
B' U' B U B' D2 U2
B' U' B U' L2 F L2
U' D2 L2 B U' L2 F
B' U' B D L2 U' F
R2 D2 R' U' L2 U' L2
B' U' B D U B' U2
B' U' B D' L2 U' F
B' U' B D' U B' U2
U2 D2 L2 U L2 U' L2
B' U' B D2 L2 U' F
B' U' B D2 U B' U2
U2 D2 L2 D F2 D' L2
D U2 L2 U L2 U' L2
B U' B L2 B2 U' F
D U2 L2 D F2 D' L2
R' D2 U R U' R' U2
R2 D2 R2 U' L2 U' L2
B U' B U' D L2 F
B U' B D U' L2 F
B U' B' L U B U2
B U' B' L' U B U2
B2 U' B2 L U B2 U2
B2 U' B2 L U' D2 F2
B2 U' B2 L D L2 U'
B2 U' B2 L D2 U' F2
B U' B' L2 U B U2
B2 U' B2 L' U B2 U2
B2 U' B2 L' U' D2 F2
B2 U' B2 L' D L2 U'
B2 U' B2 L' D2 U' F2
B2 U' B2 L2 U B2 U2
B2 U' B2 L2 U' D2 F2
B2 U' B2 L2 D L2 U'
B2 U' B2 L2 D2 U' F2
B U' B' U D B U2
B U' B' U D' B U2
B U' B' U D2 B U2
B U' B' U B U2 D
B U' B' U B U2 D'
B U' B' U B U2 D2
B U' B' U B D U2
B U' B' U B D' U2
B U' B' U B D2 U2
B U' B' U' R2 F' R2
B' U' B2 D B' L2 U'
B2 U' B2 U B2 U2 D
B2 U' B2 U B2 U2 D'
B2 U' B2 U B2 U2 D2
B2 U' B2 U B2 D U2
B2 U' B2 U B2 D' U2
B U' B' U2 R2 U F'
B2 U' B2 U B2 D2 U2
B2 U' B2 U' D2 F2 D
B2 U' B2 U' D2 F2 D'
B2 U' B2 U' D2 F2 D2
B2 U' B2 U' F D2 F2
B2 U' B2 U' F' D2 F2
B2 U' B2 U' F2 D2 F2
B U' B' D U B U2
B' U' B2 D2 B' U' F2
B2 U' B2 U2 D' R2 U
B U' B' D' U B U2
B2 U' B2 D L2 U' D
B2 U' B2 D L2 U' D'
B2 U' B2 D L2 U' D2
B2 U' B2 D L2 D U'
B2 U' B2 D L2 D' U'
B2 U' B2 D L2 D2 U'
B U' B' D2 U B U2
B2 U' B2 D' U2 R2 U
B2 U' B2 D2 L U' F2
B2 U' B2 D2 L' U' F2
B2 U' B2 D2 L2 U' F2
B2 U' B2 D2 U' F2 D
B2 U' B2 D2 U' F2 D'
B2 U' B2 D2 U' F2 D2
B' U2 L U L' B U'
B' U2 L U B L' U'
R2 D2 U' L2 U' L2 D
R2 D2 U' L2 U' L2 D'
R2 D2 U' L2 U' L2 D2
R2 D2 U' L2 D' B2 U'
B2 U2 L U L' B2 U'
R2 D2 U' L2 B U' L2
R2 D2 U' L2 B' U' L2
R2 D2 U' L2 B2 U' L2
B2 U2 L U B2 L' U'
R D2 U R' U' R U2
R D2 U R' F2 U L'
B U' B2 D L2 B U'
B U' B2 D B L2 U'
R2 D2 U' B L2 U' L2
R2 D2 U' B' L2 U' L2
B U' B2 D2 B U' F2
R2 D2 U' B2 L2 U' L2
B' U2 L' U L B U'
U D2 R' F2 U L' F2
D' U2 F U' F' U F
B2 U2 L' U L B2 U'
D2 U2 F U' F' U F
R D2 U' B2 L U' L'
U D2 R2 D' F2 U F2
U2 D2 F U' F' U F
B' U2 L2 U L2 B U'
B' U2 L2 U B L2 U'
D' U2 F' U' F U F'
B U2 L' U L B' U'
B2 U2 L2 U L2 B2 U'
D2 U2 F' U' F U F'
B2 U2 L2 U B2 L2 U'
B2 U2 L2 D L F2 L
B2 U2 L2 D L2 F2 D
B2 U2 L2 D L2 F2 D'
B2 U2 L2 D L2 F2 D2
D U2 F U' F' U F
B2 U2 L2 D F' L2 F'
B2 U2 L2 D F2 L2 D
B2 U2 L2 D F2 L2 D'
B2 U2 L2 D F2 L2 D2
B2 U2 L2 F D L2 F2
B2 U2 L2 F D F2 L2
B2 U2 L2 F' D L2 F2
B2 U2 L2 F' D F2 L2
B2 U2 L2 F2 D L2 F2
B2 U2 L2 F2 D F2 L2
U2 D2 F' U' F U F'
D' U2 F2 U' F2 U F2
B U2 L2 U L2 B' U'
D2 U2 F2 U' F2 U F2
D' U2 F2 D' L2 D F2
D2 U2 F2 D' L2 D F2
D U2 F' U' F U F'
U' D2 B L2 U' F L2
U2 D2 F2 U' F2 U F2
B2 U2 R B2 U' B2 R'
U2 D2 F2 D' L2 D F2
D U2 F2 U' F2 U F2
D U2 F2 D' L2 D F2
U D2 F2 R' U F2 L'
U D2 F2 U F2 D' L2
B U2 R B' U' B R'
B2 U2 R' B2 U' R B2
B2 U2 R' B2 U' B2 R
R2 D2 B U' B' L2 U'
B U2 R' B' U' B R
B2 U2 R2 B2 U' R2 B2
B2 U2 R2 B2 U' B2 R2
U' D2 B2 D L2 U' L2
R2 D2 B' U' L2 B U'
B2 U2 D L2 U L2 U'
B2 U2 D L2 D F2 D
B2 U2 D L2 D F2 D'
B2 U2 D L2 D F2 D2
B2 U2 D L2 F D F2
R2 D2 B' U' B L2 U'
B2 U2 D L2 F' D F2
B2 U2 D L2 F2 D F2
B2 U2 D F L2 D F2
B2 U2 D F' L2 D F2
B2 U2 D F2 L2 D F2
B U2 R2 B' U' B R2
R2 D2 B2 U' L2 B2 U'
R2 D2 B2 U' B2 L2 U'
R2 D2 B2 U2 D L2 F2
R2 D2 B2 U2 D F2 L2
R2 D2 B2 D U2 L2 F2
R2 D2 B2 D U2 F2 L2
R2 D2 B2 D' R2 B2 U2
R2 D2 B2 D' B2 R2 U2
R D2 B2 U' L B2 U'
B2 U2 F L2 D L2 F2
B2 U2 F L2 D F2 L2
B2 U2 F D L2 D F2
B2 U2 F' L2 D L2 F2
B2 U2 F' L2 D F2 L2
B2 U2 F' D L2 D F2
B2 U2 F2 L2 D L2 F2
B2 U2 F2 L2 D F2 L2
B2 U2 F2 D L2 D F2
B' U2 B R U' R' B'
B' U2 B R' U' R B'
B' U2 B R' U' B' R
B' U2 B R2 U' R2 B'
B' U2 B R2 U' B' R2
U F R' U' R U2 F'
L' F U L F' U2 F
U2 F R2 B U' R2 B'
U2 F R2 B U' B' R2
L2 F U L2 F' U2 F
U F R2 U' R2 U2 F'
B U2 B' R U' R' B
U F R2 U' B R2 U2
B2 U2 B2 R U' R' B2
B2 U2 B2 R' U' R B2
B2 U2 B2 R' U' B2 R
B U2 B' R2 U' R2 B
B2 U2 B2 R2 U' R2 B2
B2 U2 B2 R2 U' B2 R2
B2 U2 B2 U' B2 D' R2
L2 F U F' L2 B' U2
B2 U2 B2 D' R2 U' R2
L' F U' F' L U2 L'
L2 F U' L2 F' U2 L2
U2 F U' D F' U F
U2 F U' D' F' U F
U2 F U' D2 F' U F
U2 F U' F' R U F
U2 F U' F' R' U F
U2 F U' F' R2 U F
L2 F U' F' L2 U2 L2
U2 F U' F' U D F
U2 F U' F' U D' F
U2 F U' F' U D2 F
U2 F U' F' U F D
U2 F U' F' U F D'
U2 F U' F' U F D2
U2 F U' F' D U F
U2 F U' F' D' U F
U2 F U' F' D2 U F
U F U F' U' F U
U F U F2 D' F L2
R2 F U2 R2 U B R2
U F U2 L U' L' F'
U F U2 L' U' L F'
U F U2 L' U' F' L
U F U2 L2 U' L2 F'
U F U2 L2 U' F' L2
U2 F D U' F' U F
B2 D R U R' U L2
U2 F D' U' F' U F
B2 D R' U R U L2
U2 F D2 U' F' U F
B' D R2 U F' R2 U
B2 D R2 U R2 U L2
B2 D R2 U2 L2 D' F2
F2 D R2 U2 R2 U R2
B' D U R2 F' U F
B2 D U F U L2 F'
B2 D U F U F' L2
B2 D U F' U F L2
B2 D U F2 U L2 F2
B2 D U F2 U F2 L2
B' D U' B L2 U' F
B' D U' B U B' U2
B2 D U' B U' L2 F
B2 D U2 L2 U L2 U'
B2 D U2 L2 D F2 D
B2 D U2 L2 D F2 D'
B2 D U2 L2 D F2 D2
B2 D U2 L2 F D F2
B2 D U2 L2 F' D F2
B2 D U2 L2 F2 D F2
B2 D U2 F L2 D F2
B2 D U2 F' L2 D F2
B2 D U2 F2 L2 D F2
B D U' B' U B U2
U2 F' L2 U B' L2 U'
U F' R U' R' U2 F
B2 D B U2 L2 D F2
U F' R' U F2 L' F'
U F' R' U' R U2 F
B2 D B' U2 L2 D F2
U F' R' F2 U L' F'
L' F' U F L U2 F'
U F' R2 U D2 F L2
U F' R2 U F D2 L2
U F' R2 U' R2 U2 F
U F' R2 D' F2 U F'
L2 F' U F L2 U2 F'
U F' R2 D2 U F L2
B2 D B2 U2 L2 D F2
L' F' U' F L U2 L'
L2 F' U' L2 U2 B' L2
U2 F' U' R F U F'
U2 F' U' R' F U F'
U2 F' U' R2 F U F'
U2 F' U' D F U F'
U2 F' U' D' F U F'
U2 F' U' D2 F U F'
L2 F' U' F L2 U2 L2
U2 F' U' F U D F'
U2 F' U' F U D' F'
U2 F' U' F U D2 F'
U2 F' U' F U F' D
U2 F' U' F U F' D'
U2 F' U' F U F' D2
U2 F' U' F D U F'
U2 F' U' F D' U F'
U2 F' U' F D2 U F'
U F' U F U' F' U
L F' U F L' U2 F'
U F' U F2 D' L2 F'
U F' U F2 D' F' L2
L F' U' F L' U2 L
U F' U2 L U' L' F
U F' U2 L2 U' L2 F
U2 F' D U' F U F'
F2 D' L2 U' L2 U2 L2
U2 F' D' U' F U F'
U2 F' D2 U' F U F'
B' D' R2 U F' R2 U
B2 D' R2 U R2 U D
B2 D' R2 U R2 U D'
B2 D' R2 U R2 U D2
B2 D' R2 U R2 D U
B2 D' R2 U R2 D' U
B2 D' R2 U R2 D2 U
B2 D' R2 U' D2 L2 U'
B2 D' R2 U2 D' F2 D
B2 D' R2 U2 D' F2 D'
B2 D' R2 U2 D' F2 D2
B2 D' R2 U2 F D' F2
B2 D' R2 U2 F' D' F2
B2 D' R2 U2 F2 D' F2
B2 D' R2 D B2 U2 D
B2 D' R2 D B2 U2 D'
B2 D' R2 D B2 U2 D2
B2 D' R2 D B2 D U2
B2 D' R2 D B2 D' U2
B2 D' R2 D B2 D2 U2
B2 D' R2 D' U2 F2 D
B2 D' R2 D' U2 F2 D'
B2 D' R2 D' U2 F2 D2
B2 D' R2 D' B U2 F2
B2 D' R2 D' B' U2 F2
B2 D' R2 D' B2 U2 F2
B2 D' R2 D2 U' L2 U'
B2 D' R2 B U R2 U
B2 D' R2 B U2 D' F2
B2 D' R2 B D B2 U2
B2 D' R2 B D' U2 F2
B2 D' R2 B' U R2 U
B2 D' R2 B' U2 D' F2
B2 D' R2 B' D B2 U2
B2 D' R2 B' D' U2 F2
B' D' U R2 F' U F
B2 D' R2 B2 U R2 U
B2 D' R2 B2 U2 D' F2
B2 D' R2 B2 D B2 U2
B2 D' R2 B2 D' U2 F2
B' D' U' B L2 U' F
B' D' U' B U B' U2
U2 F2 L U' F2 R U
R' F2 L' U L F2 U2
R' F2 L' U F2 L U2
R' F2 L' U' D2 B2 R'
R' F2 L' D2 U' B2 R'
B D' U' B' U B U2
U2 F2 L2 D F2 D2 L2
U2 F2 L2 D' L2 D2 F2
U F2 R U' R' U2 F2
B2 D' B R2 U R2 U
B2 D' B R2 U2 D' F2
B2 D' B R2 D B2 U2
B2 D' B R2 D' U2 F2
U F2 R' U L F2 L'
U F2 R' U L' F2 L'
U F2 R' U L2 F2 L'
L' F2 U L F2 U2 F2
U F2 R' U F2 L' D
U F2 R' U F2 L' D'
U F2 R' U F2 L' D2
U F2 R' U F2 D L'
U F2 R' U F2 D' L'
U F2 R' U F2 D2 L'
U F2 R' U' R U2 F2
B2 D' B' R2 U R2 U
B2 D' B' R2 U2 D' F2
B2 D' B' R2 D B2 U2
B2 D' B' R2 D' U2 F2
U F2 R' F U F L'
L' F2 U F2 L U2 F2
L2 F2 U L2 F2 U2 F2
L' F2 U' L F2 R U2
U F2 R2 U F2 D2 L2
U F2 R2 U' R2 U2 F2
B2 D' B2 R2 U R2 U
B2 D' B2 R2 U2 D' F2
B2 D' B2 R2 D B2 U2
B2 D' B2 R2 D' U2 F2
L2 F2 U F2 L2 U2 F2
L' F2 U' F2 L U2 L'
L2 F2 U' L2 F2 U2 L2
U2 F2 U' R F2 U F2
U F2 U L F2 D' L2
U2 F2 U' R' F2 U F2
U F2 U L' F2 D' L2
U2 F2 U' R2 F2 U F2
U F2 U L2 F2 D' L2
L F2 U R D2 B2 L
L2 F2 U' F2 L2 U2 L2
U2 F2 U' F2 R U F2
U2 F2 U' F2 R' U F2
U2 F2 U' F2 R2 U F2
U2 F2 U' F2 U F2 D
U2 F2 U' F2 U F2 D'
U2 F2 U' F2 U F2 D2
U2 F2 U' F2 D R2 U
L F2 U D2 R B2 L
U F2 U F2 L D' L2
U F2 U F2 L' D' L2
U F2 U F2 L2 D' L2
L F2 U F2 L' U2 F2
U F2 U F2 U' F2 U
U F2 U F2 D' L2 D
U F2 U F2 D' L2 D'
U F2 U F2 D' L2 D2
L F2 U F2 U2 F2 R
L F2 U' F2 L' U2 L
U F2 U2 L U' L' F2
U F2 U2 L' U' L F2
U F2 U2 L' U' F2 L
U F2 U2 L2 U' L2 F2
U F2 U2 L2 U' F2 L2
U F2 U2 D' L2 U' L2
U2 F2 D' L2 U L2 U'
U2 F2 D' L2 D F2 D
U2 F2 D' L2 D F2 D'
U2 F2 D' L2 D F2 D2
U2 F2 D' L2 F D F2
U2 F2 D' L2 F' D F2
U2 F2 D' L2 F2 D F2
R' F2 D2 L' U' B2 R'
B2 D2 R U R' F2 U
B2 D2 R U F2 R' U
U F2 D R2 U D2 L2
U2 F2 D' F L2 D F2
U F2 D R2 U' R2 U2
U F2 D R2 D' F2 U
U F2 D R2 D2 U L2
U2 F2 D' F' L2 D F2
U2 F2 D' F2 L2 D F2
U2 F2 D2 L2 D L2 F2
U2 F2 D2 L2 D F2 L2
B2 D2 R' U R F2 U
U F2 D' U2 L2 U' L2
B' D2 R2 U F' R2 U
B2 D2 R2 U R2 F2 U
B2 D2 R2 U F2 R2 U
B2 D2 R2 U2 D' L2 F2
B2 D2 R2 U2 D' F2 L2
B2 D2 R2 D R2 B2 U2
B2 D2 R2 D B2 R2 U2
B2 D2 R2 D' U2 L2 F2
B2 D2 R2 D' U2 F2 L2
L F2 D2 U R B2 L
B' D2 U R2 F' U F
B2 D2 U R F2 U F2
B2 D2 U R' F2 U F2
B2 D2 U R2 F2 U F2
B2 D2 U F2 R U F2
B2 D2 U F2 R' U F2
B2 D2 U F2 R2 U F2
B2 D2 U F2 U F2 D
B2 D2 U F2 U F2 D'
B2 D2 U F2 U F2 D2
B2 D2 U F2 D R2 U
B' D2 U' B L2 U' F
B' D2 U' B U B' U2
U' B L' U' L' F L2
B D2 U' B' U B U2
U' B L2 U' F L2 D
U' B L2 U' F L2 D'
U' B L2 U' F L2 D2
U' B L2 U' F' L2 F2
U' B L2 U' F2 L2 F'
U' B L2 D' B2 U' F
U' B L2 B U' F L2
U' B L2 B' U' F L2
U' B L2 B2 U' F L2
L2 B L2 U F U F'
B2 D2 B U F2 U F2
U2 B R2 U B' R2 F'
R' B U R U2 B' U'
B2 D2 B' U F2 U F2
U' B U B' U' B U'
B2 D2 B2 U F2 U F2
U' B U' F2 D' L2 F
R2 B U R2 U2 B' U'
R' B U' B' U2 R U
D2 B U' B' U B U2
D' B U' B' U B U2
R2 B U' D' B' U' F2
U' B D L2 U' F L2
R2 B U' D2 B' L2 U'
R2 B U' B' U' D' F2
R2 B U' B' U2 R2 U
R2 B U' B' D' U' F2
R2 B U' B' D2 L2 U'
D B U' B' U B U2
U' B D' L2 U' F L2
R B U' B' L U' F
U' B D2 L2 U' F L2
R2 B D B2 U' B U'
R2 B D' U' B' U' F2
R2 B D2 U' B' L2 U'
U' B' L U B U2 L'
U' B' L2 U B U2 L2
U' B' L2 B2 U' L2 F
R2 B' R U R F' U
R' B' R2 U F' R' U
D2 B' R2 U F' R2 U
D' B' R2 U F' R2 U
R' B' U R2 F' R' U
D2 B' U R2 F' U F
D' B' U R2 F' U F
U' B' U B U' B' U'
R2 B' R2 U F' U F
D B' R2 U F' R2 U
D2 B' U' B L2 U' F
R' B' U' B U2 R U
R2 B' U R2 D F' U
R2 B' U R2 D' F' U
D2 B' U' B U B' U2
R2 B' U R2 D2 F' U
R2 B' U R2 F' U D
R2 B' U R2 F' U D'
R2 B' U R2 F' U D2
R2 B' U R2 F' D U
R2 B' U R2 F' D' U
R2 B' U R2 F' D2 U
D' B' U' B L2 U' F
D' B' U' B U B' U2
D B' U R2 F' U F
R2 B' U F R2 F' U
R2 B' U F' R2 F' U
R2 B' U F2 R2 F' U
R2 B' U' D' B U' F2
R2 B' U' D2 L2 B U'
R2 B' U' D2 B L2 U'
R2 B' U' B U' D' F2
R2 B' U' B U2 R2 U
R2 B' U' B D' U' F2
R2 B' U' B D2 L2 U'
D B' U' B L2 U' F
D B' U' B U B' U2
R B' U' B U2 R' U
R B' U' B' L B2 U'
R2 B' D B2 U' B' U'
R2 B' D' U' B U' F2
R2 B' D2 U' L2 B U'
R2 B' D2 U' B L2 U'
U' B2 L U B2 U2 L'
U' B2 L U' L' D2 F2
U' B2 L U' D2 L' F2
U' B2 L D L2 U' L
U' B2 L D2 U' L' F2
U' B2 L' U B2 R' U2
U' B2 L' U' L D2 F2
U' B2 L' U' D2 L F2
U' B2 L' U' D2 F2 L
U' B2 L' D L2 U' L'
U' B2 L' D2 U' L F2
U' B2 L' D2 U' F2 L
U' B2 L2 U B2 U2 L2
U' B2 L2 U' L2 D2 F2
U' B2 L2 B' U' L2 F
D2 B2 R U' B2 L U'
D' B2 R U' B2 L U'
R' B2 R' D B2 U2 L2
R' B2 R' D' R2 U2 F2
D B2 R U' B2 L U'
U2 B2 R' U' R B2 L
R' B2 R2 U' B2 L U'
D2 B2 R2 D B2 U2 L2
D2 B2 R2 D' R2 U2 F2
D' B2 R2 D B2 U2 L2
D' B2 R2 D' R2 U2 F2
R2 B2 R' U' B2 L U'
R B2 R U' L B2 U'
R' B2 U R U D L2
R' B2 U R U2 B2 U'
R' B2 U R D U L2
R' B2 U R D2 F2 U
R' B2 U D R U L2
R' B2 U D2 R F2 U
D2 B2 U D2 F2 U F2
U' B2 U B2 U' B2 U'
U' B2 U B2 U2 D L2
U' B2 U B2 D U2 L2
U' B2 U B2 D' R2 U2
D' B2 U D2 F2 U F2
D B2 R2 D B2 U2 L2
R B2 R' U' L B2 U'
D B2 R2 D' R2 U2 F2
U' B2 U' D2 F2 D' L2
R2 B2 U R2 U D L2
R2 B2 U R2 U2 B2 U'
R2 B2 U R2 D U L2
R2 B2 U R2 D2 F2 U
R' B2 U' B2 U2 R U
D2 B2 U' B2 U B2 U2
D2 B2 U' B2 U' D2 F2
D2 B2 U' B2 D L2 U'
D2 B2 U' B2 D2 U' F2
D' B2 U' B2 U B2 U2
D' B2 U' B2 U' D2 F2
D' B2 U' B2 D L2 U'
D2 B2 U2 L2 D L2 F2
D2 B2 U2 L2 D F2 L2
R B2 R2 U' L B2 U'
D' B2 U' B2 D2 U' F2
D B2 U D2 F2 U F2
D' B2 U2 L2 D L2 F2
D' B2 U2 L2 D F2 L2
D2 B2 U2 D L2 D F2
D' B2 U2 D L2 D F2
U' B2 D L2 U' L2 D
U' B2 D L2 U' L2 D'
U' B2 D L2 U' L2 D2
U' B2 D L2 D' B2 U'
U' B2 D L2 B U' L2
U' B2 D L2 B' U' L2
U' B2 D L2 B2 U' L2
L' B2 U2 B2 U' B2 R'
R' B2 D U R U L2
R2 B2 U' B2 U' D' F2
U' B2 D B L2 U' L2
R2 B2 U' B2 U2 R2 U
R2 B2 U' B2 D' U' F2
R2 B2 U' B2 D2 L2 U'
D2 B2 D U2 L2 D F2
U' B2 D B' L2 U' L2
U' B2 D B2 L2 U' L2
D B2 U' B2 U B2 U2
D B2 U' B2 U' D2 F2
D B2 U' B2 D L2 U'
D B2 U' B2 D2 U' F2
D' B2 D U2 L2 D F2
D B2 U2 L2 D L2 F2
D B2 U2 L2 D F2 L2
R2 B2 U2 D L2 D2 F2
R B2 U' L U' D L2
R B2 U' L D U' L2
R B2 U' L B2 U' D
R B2 U' L B2 U' D'
R B2 U' L B2 U' D2
R B2 U' L B2 D U'
R B2 U' L B2 D' U'
R B2 U' L B2 D2 U'
R2 B2 U2 D' F2 D2 L2
R B2 U' L' B2 L2 U'
R B2 U' L2 B2 L' U'
D B2 U2 D L2 D F2
R' B2 D' R2 U R' U
D2 B2 D' R2 U R2 U
D2 B2 D' R2 U2 D' F2
D2 B2 D' R2 D B2 U2
R B2 U' D L U' L
D2 B2 D' R2 D' U2 F2
D' B2 D' R2 U R2 U
D' B2 D' R2 U2 D' F2
D' B2 D' R2 D B2 U2
D' B2 D' R2 D' U2 F2
U' B2 D2 L U' L' F2
U' B2 D2 L' U' L F2
U' B2 D2 L' U' F2 L
R2 B2 D R B2 U2 L2
U' B2 D2 L2 U' L2 F2
U' B2 D2 L2 U' F2 L2
R2 B2 D R' B2 U2 L2
R B2 U' B2 U2 R' U
R2 B2 D R2 B2 U2 L2
R B2 U2 L' D L2 F2
R B2 U2 L' D F2 L2
R2 B2 D U2 L2 D2 F2
U' B2 D2 U' F2 D' L2
D B2 D U2 L2 D F2
R' B2 D2 U R F2 U
D2 B2 D2 U F2 U F2
R2 B2 D B' U2 L2 F
R2 B2 D B2 R U2 L2
R2 B2 D B2 R' U2 L2
R2 B2 D B2 R2 U2 L2
R2 B2 D B2 U2 L2 D
R2 B2 D B2 U2 L2 D'
R2 B2 D B2 U2 L2 D2
R2 B2 D B2 D2 R2 U2
D' B2 D2 U F2 U F2
R2 B2 D' R U2 F2 L'
R2 B2 D' R2 U2 F2 D
R2 B2 D' R2 U2 F2 D'
R2 B2 D' R2 U2 F2 D2
R2 B2 D' R2 D2 B2 U2
R2 B2 D' R2 B U2 F2
R2 B2 D' R2 B' U2 F2
R2 B2 D' R2 B2 U2 F2
D B2 D' R2 U R2 U
D B2 D' R2 U2 D' F2
D B2 D' R2 D B2 U2
D B2 D' R2 D' U2 F2
R2 B2 D' U2 F2 D2 L2
R2 B2 D' B R2 U2 F2
R B2 D U' L U' L
R2 B2 D' B' R2 U2 F2
R2 B2 D' B2 R2 U2 F2
D B2 D2 U F2 U F2
R B2 D' R2 U' L U'
