D2 L R2 U L' B
D2 L R2 U B L'
D2 L' R2 U L B
L2 R2 U B L2 F
R2 L2 U B L2 F
D2 L2 R2 U L2 B
D2 L2 R2 U B L2
U L2 R2 U' B R2
D L2 U F2 L2 B'
L2 U' L2 D2 R2 B
L2 U' F' U2 F L2
D2 R2 L U L' B
D2 R2 L U B L'
D2 R2 L' U L B
D2 R2 L2 U L2 B
D2 R2 L2 U B L2
U R2 L2 U' B R2
U R2 L2 U' B R2
B2 R2 D' B R2 F'
U' F' U' L2 B' U'
U2 F' U' F L2 U'
B2 D' R2 D2 F2 B
B2 D' R2 D2 B F2
B2 D' B R2 F' B
B2 D' B R2 B F'
R2 B U L2 F U'
F D2 B2 D' R2 F2
F D2 B2 D' F2 R2
D2 B2 D' R2 F2 B
D2 B2 D' R2 B F2
U B2 D F2 L2 B'
B D2 U' R2 B' U B2
U F2 B2 D L2 F2 B'
U F2 B2 D L2 B' F2
B D2 U' B' R2 U B
F D2 F B2 D' R2 F2
F D2 F B2 D' F2 R2
R2 B R U L2 F U'
F D2 F' B2 D' R2 F2
F D2 F' B2 D' F2 R2
R2 B R' U L2 F U'
D' B R2 F' B D' R2
D' B R2 B D' F' R2
D' B R2 B F' D' R2
B' D2 B' D' R2 F2 B
B' D2 B' D' R2 B F2
F D2 F2 B2 D' R2 F2
F D2 F2 B2 D' F2 R2
R2 B R2 U L2 F U'
B D2 B D' R2 F2 B
B D2 B D' R2 B F2
D B R2 F2 B D' R2
D B R2 B F2 D' R2
D2 B U' R2 B' U B2
R2 B U L2 D F U'
R2 B U L2 D' F U'
R2 B U L2 D2 F U'
R2 B U L2 F U' D
R2 B U L2 F U' D'
R2 B U L2 F U' D2
R2 B U L2 F D U'
R2 B U L2 F D' U'
R2 B U L2 F D2 U'
F2 D2 B2 D' F2 R2 B
D2 B U' B' R2 U B
R2 B U F L2 F U'
R2 B U F' L2 F U'
R2 B U F2 L2 F U'
R B U L2 F R U'
R2 B U' D B' U F2
R2 B U' D2 R2 B' U
R2 B U' D2 B' R2 U
F D2 B2 U' R2 B2 U
F D2 B2 U' B2 R2 U
F D2 B2 D' R' F2 R'
F D2 B2 D' R2 F2 D
F D2 B2 D' R2 F2 D'
F D2 B2 D' R2 F2 D2
F D2 B2 D' F R2 F
F D2 B2 D' F2 R2 D
F D2 B2 D' F2 R2 D'
F D2 B2 D' F2 R2 D2
R2 B U' B' U D F2
R2 B U' B' U2 L2 U'
R2 B U' B' D U F2
R2 B U' B' D2 R2 U
F D2 B2 F D' R2 F2
F D2 B2 F D' F2 R2
F D2 B2 F' D' R2 F2
F D2 B2 F' D' F2 R2
F D2 B2 F2 D' R2 F2
F D2 B2 F2 D' F2 R2
F2 B L2 F U' B' L2
R2 B D U' B' U F2
R2 B D F2 U' B' U
B F L2 F U' L2 B'
F B L2 F U' L2 B'
R2 B D2 U' R2 B' U
R2 B D2 U' B' R2 U
U' B F' U' L2 B' U'
R2 B F U L2 F U'
U2 B F' U' F L2 U'
F2 B U L2 F U' B'
R2 B F' U L2 F U'
R2 B F2 U L2 F U'
R B' R D F2 B R'
R B' R D B R' F2
R B' R D B F2 R'
L2 B' R2 F' U' L2 B
L2 B' R2 F' U' B L2
D2 B' U' B R2 U B
U' B' F' U' L2 B' U'
U2 B' F' U' F L2 U'
B2 F' D L2 U2 L2 F2
B2 F' D L2 U2 F2 L2
B2 F' D F2 D2 R2 B2
B2 F' D F2 D2 B2 R2
R' B2 R' D' B R2 F'
R B2 R D' B R2 F'
B F2 L2 F U' B' L2
D2 B2 U' R2 B2 U B'
D B2 R2 F2 D' B R2
D2 B2 U' B2 R2 U B
L2 B2 U' L2 D' R2 B
D' B2 D L2 F' U2 L2
D' B2 D F' L2 U2 L2
B F2 U L2 F U' B'
D2 B2 D' R' F2 R' B
D2 B2 D' R2 F2 D B
D2 B2 D' R2 F2 D' B
D2 B2 D' R2 F2 D2 B
D2 B2 D' R2 F2 B D
D2 B2 D' R2 F2 B D'
D2 B2 D' R2 F2 B D2
D2 B2 D' R2 B F2 D
D2 B2 D' R2 B F2 D'
D2 B2 D' R2 B F2 D2
D2 B2 D' B R2 F2 B
D2 B2 D' B R2 B F2
D2 B2 D' B' R2 F2 B
D2 B2 D' B' R2 B F2
D2 B2 D' B2 R2 F2 B
D2 B2 D' B2 R2 B F2
D' B2 D' B' R2 F' B
D' B2 D' B' R2 B F'
R2 B2 D F2 D2 R2 B'
R2 B2 D F2 D2 B' R2
R2 B2 D F2 B' D2 R2
R2 B2 D B' F2 D2 R2
L2 B2 D' B2 U' R2 B
R2 B2 D' R2 D2 F2 B'
R2 B2 D' R2 D2 B' F2
F' B2 D L2 U2 L2 F2
F' B2 D L2 U2 F2 L2
D B2 D' R2 D F2 B
D B2 D' R2 D B F2
D B2 D' R2 B D F2
U B2 D F2 L2 D B'
U B2 D F2 L2 D' B'
U B2 D F2 L2 D2 B'
U B2 D F2 L2 B' D
U B2 D F2 L2 B' D'
U B2 D F2 L2 B' D2
U B2 D F2 B L2 B'
U B2 D F2 B' L2 B'
U B2 D F2 B2 L2 B'
U B2 D B F2 L2 B'
R2 B2 D' B R2 F' B2
R2 B2 D' B R2 B2 F'
U B2 D B' F2 L2 B'
U B2 D B2 F2 L2 B'
F' B2 D F2 D2 R2 B2
F' B2 D F2 D2 B2 R2
B2 F2 D F2 D2 R2 B
U' B2 F' U' L2 B' U'
F2 B2 D F2 D2 R2 B
D' B2 F' D L2 U2 L2
U2 B2 F' U' F L2 U'
D2 B2 F2 D' F2 R2 B
U B2 F2 D L2 F2 B'
U B2 F2 D L2 B' F2
