U L' D2 R F'
U L2 R F L
U R L2 F L
U' B' U2 L' R
U' B' U2 R L'
B2 R2 U L' F' R' D2
B2 R2 U L' F' D R'
B2 R2 U L' F' D' R'
B2 R2 U L' F' D2 R'
B2 R2 U L' F2 R' F
B2 R2 U L2 F' L R'
B2 R2 U L2 F' R' L
U R2 L2 D R' F L
U R2 L2 D F L R'
U R2 L2 D F R' L
U R2 L2 D' R' F L
B2 R2 U R' D2 L' F
U R2 L2 D' F L R'
U R2 L2 D' F R' L
U R2 L2 D2 R' F L
U R2 L2 D2 F L R'
U R2 L2 D2 F R' L
B2 R2 U D L' F' R'
U R2 L2 F L R' D
U R2 L2 F L R' D'
U R2 L2 F L R' D2
U R2 L2 F L D R'
U R2 L2 F L D' R'
U R2 L2 F L D2 R'
U R2 L2 F R' L D
U R2 L2 F R' L D'
U R2 L2 F R' L D2
U R2 L2 F R' D L
U R2 L2 F R' D' L
U R2 L2 F R' D2 L
U R2 L2 F D L R'
U R2 L2 F D R' L
U R2 L2 F D' L R'
U R2 L2 F D' R' L
B2 R2 U D' L' F' R'
U R2 L2 F D2 L R'
U R2 L2 F D2 R' L
U R2 L2 F' L R' F2
B R2 U L' R' D2 F2
U R2 L2 F' L F2 R'
U R2 L2 F' R' L F2
U R2 L2 F' R' F2 L
B R2 U L' D2 R' F2
B R2 U L' D2 F2 R'
B2 R2 U D2 L' F' R'
D R2 U L2 R' F L
U R2 L2 F2 L F' R'
D R2 U L2 F L R'
D R2 U L2 F R' L
B R2 U R' L' D2 F2
D R2 U R' L2 F L
B R2 U R' D2 L' F2
B R2 U D2 L' R' F2
B R2 U D2 L' F2 R'
B R2 U D2 R' L' F2
F2 R2 U' R' B' L' U2
U' R2 U2 L2 R' F L
U' R2 U2 L2 F L R'
U' R2 U2 L2 F R' L
U' R2 U2 R' L2 F L
B R2 U' B2 L U2 L2
B2 R2 D U L' F' R'
R' U2 B2 U' L' R2 F'
R' U2 B2 U' R2 L' F'
U R2 D L2 R' F L
U R2 D L2 F L R'
U R2 D L2 F R' L
U R2 D R' L2 F L
B2 R2 D' U L' F' R'
B R2 D' R2 U L' R
B R2 D' R2 U R L'
U R2 D' L2 R' F L
U R2 D' L2 F L R'
U R2 D' L2 F R' L
U R2 D' R' L2 F L
L2 D L D2 R F' B2
L2 D L D2 R B2 F'
L2 D L D2 B2 R F'
B2 R2 D2 U L' F' R'
B R2 D2 U L' R' F2
B R2 D2 U L' F2 R'
B R2 D2 U R' L' F2
U R2 D2 L2 R' F L
U R2 D2 L2 F L R'
U R2 D2 L2 F R' L
U R2 D2 R' L2 F L
R D L2 D' F L B2
U R2 F' L2 R' F L'
R D L2 F D' L B2
U R2 F' L2 F L' R'
U R2 F' L2 F R' L'
U R2 F' R' L2 F L'
L2 D R D2 F L B2
L2 D R F L2 B' L'
U R2 F2 R' D2 L2 F
U' R2 B2 L B U2 L2
R2 D U L2 R' F L
R2 D U L2 F L R'
R2 D U L2 F R' L
R2 D U R' L2 F L
U R2 B' U2 L' B R'
U R2 B' U2 B L' R'
U R2 B' U2 B R' L'
B2 U L R2 F' L2 R'
B2 U L R2 F' R' L2
B' U L' R U' R' U
B' U L' R2 D' R' F2
B' U L' R2 D' F2 R'
B U L D2 R F2 L'
B2 U L' R2 D F' R'
B2 U L' R2 D' F' R'
B2 U L' R2 D2 F' R'
B2 U L' R2 F R' F2
B2 U L' R2 F' R' D
B2 U L' R2 F' R' D'
B2 U L' R2 F' R' D2
B2 U L' R2 F' D R'
B2 U L' R2 F' D' R'
B2 U L' R2 F' D2 R'
B2 U L' R2 F2 R' F
D' U L' D2 R D F'
D' U L' D2 R D' F'
D' U L' D2 R D2 F'
D' U L' D2 R F' D
D' U L' D2 R F' D'
D' U L' D2 R F' D2
D2 U L' D2 R D F'
D2 U L' D2 R D' F'
D2 U L' D2 R D2 F'
D2 U L' D2 R F' D
D2 U L' D2 R F' D'
D2 U L' D2 R F' D2
B2 U L' U2 B U2 R
B2 U L' D R2 F' R'
B2 U L' D' R2 F' R'
B2 U L' D2 R2 F' R'
B U L' R U2 B2 U2
B U L' R D2 F2 D
B U L' R D2 F2 D'
B U L' R D2 F2 D2
B2 U L' F R2 F' R
B U L' R F D2 F2
B U L' R F' D2 F2
B U L' R F2 D2 F2
D' U L2 R D F L
D' U L2 R D' F L
D' U L2 R D2 F L
D' U L2 R F L D
D' U L2 R F L D'
D' U L2 R F L D2
D' U L2 R F D L
D' U L2 R F D' L
D' U L2 R F D2 L
D' U L2 R F' L F2
D2 U L2 R D F L
D' U L2 R F2 L F'
D2 U L2 R D' F L
D2 U L2 R D2 F L
D2 U L2 R F L D
D2 U L2 R F L D'
D2 U L2 R F L D2
D2 U L2 R F D L
D2 U L2 R F D' L
D2 U L2 R F D2 L
D2 U L2 R F' L F2
D2 U L2 R F2 L F'
B U L' R2 D2 R' F2
B U L' R2 D2 F2 R'
D' U L2 R' F L R2
D' U L2 R' F R2 L
D2 U L2 R' F L R2
D2 U L2 R' F R2 L
D' U L2 R2 F L R'
D' U L2 R2 F R' L
D2 U L2 R2 F L R'
D2 U L2 R2 F R' L
B U L' U2 B2 U2 R
B U L' D R D F2
U' D L2 U2 R F L
D' U L2 D R F L
D2 U L2 D R F L
D' U L2 D' R F L
B U L' D2 R F2 D
B U L' D2 R F2 D'
B U L' D2 R F2 D2
D U L' D2 R D F'
D U L' D2 R D' F'
D U L' D2 R D2 F'
D U L' D2 R F' D
D U L' D2 R F' D'
D U L' D2 R F' D2
B U L' D2 R' F2 R2
B U L' D2 R2 F2 R'
D2 U L2 D' R F L
B2 U L2 R2 F' L R'
B2 U L2 R2 F' R' L
D' U L2 D2 R F L
D2 U L2 D2 R F L
B U L' F2 D2 F2 R
U2 D L2 U' R F L
U D L' D2 R D F'
U D L' D2 R D' F'
U D L' D2 R D2 F'
U D L' D2 R F' D
U D L' D2 R F' D'
U D L' D2 R F' D2
D U L2 R D F L
B U L2 R D2 L F2
D U L2 R D' F L
B U L2 R D2 F2 L
D U L2 R D2 F L
D U L2 R F L D
D U L2 R F L D'
D U L2 R F L D2
D U L2 R F D L
D U L2 R F D' L
D U L2 R F D2 L
D U L2 R F' L F2
D U L2 R F2 L F'
D U L2 R' F L R2
D U L2 R' F R2 L
D U L2 R2 F L R'
D U L2 R2 F R' L
D' U R L2 D F L
D' U R L2 D' F L
D' U R L2 D2 F L
D' U R L2 F L D
D' U R L2 F L D'
D' U R L2 F L D2
D' U R L2 F D L
D' U R L2 F D' L
D' U R L2 F D2 L
D' U R L2 F' L F2
D' U R L2 F2 L F'
B' U R L' U' R' U
D2 U R L2 D F L
D2 U R L2 D' F L
D2 U R L2 D2 F L
D2 U R L2 F L D
D2 U R L2 F L D'
D2 U R L2 F L D2
D2 U R L2 F D L
D2 U R L2 F D' L
D2 U R L2 F D2 L
D2 U R L2 F' L F2
D2 U R L2 F2 L F'
D U L2 D R F L
D' U R U2 B' U2 L'
B' U R U' R' U L'
D' U R D L2 F L
U D L2 R D F L
U D L2 R D' F L
U D L2 R D2 F L
U D L2 R F L D
U D L2 R F L D'
D U L2 D' R F L
U D L2 R F L D2
U D L2 R F D L
U D L2 R F D' L
U D L2 R F D2 L
U D L2 R F' L F2
U D L2 R F2 L F'
D2 U R U2 B' U2 L'
D2 U R D L2 F L
D' U R D' L2 F L
B U L2 D2 L R F2
U D L2 R' F L R2
U D L2 R' F R2 L
B U L2 D2 R L F2
D U L2 D2 R F L
B U L2 D2 R F2 L
D2 U R D' L2 F L
U D L2 R2 F L R'
U D L2 R2 F R' L
D' U R D2 L2 F L
D2 U R D2 L2 F L
D' U R F' L2 F L'
D2 U R F' L2 F L'
U D L2 D R F L
L2 D F2 L' U2 L2 F'
L2 D F2 L' U2 F' L2
U D L2 D' R F L
B2 U R D2 L' D F
B2 U R D2 L' D' F
B2 U R D2 L' D2 F
B2 U R D2 L' F D
B2 U R D2 L' F D'
B2 U R D2 L' F D2
U D L2 D2 R F L
B U R L' U2 B2 U2
B U R L' D2 F2 D
B U R L' D2 F2 D'
B U R L' D2 F2 D2
B U R L' F D2 F2
B U R L' F' D2 F2
B U R L' F2 D2 F2
B U R L2 D2 L F2
B U R L2 D2 F2 L
D U R L2 D F L
D U R L2 D' F L
D U R L2 D2 F L
D U R L2 F L D
D U R L2 F L D'
D U R L2 F L D2
D U R L2 F D L
D U R L2 F D' L
D U R L2 F D2 L
D U R L2 F' L F2
D U R L2 F2 L F'
D' U R' L2 F L R2
D' U R' L2 F R2 L
D2 U R' L2 F L R2
D2 U R' L2 F R2 L
F2 U R B' L' U2 B
B U R U2 B2 U2 L'
D U R U2 B' U2 L'
D U R D L2 F L
B U R D' L' D' F2
D U R D' L2 F L
B U R D2 L F2 L2
B U R D2 L' F2 D
B U R D2 L' F2 D'
B U R D2 L' F2 D2
B U R D2 L2 F2 L
D U R D2 L2 F L
U D R L2 D F L
U D R L2 D' F L
U D R L2 D2 F L
U D R L2 F L D
U D R L2 F L D'
U D R L2 F L D2
U D R L2 F D L
U D R L2 F D' L
U D R L2 F D2 L
U D R L2 F' L F2
U D R L2 F2 L F'
D U R F' L2 F L'
B U R F2 D2 F2 L'
U D R U2 B' U2 L'
U D R D L2 F L
U D R D' L2 F L
U D R D2 L2 F L
U' D R' B' U2 L' R2
U' D R' B' U2 R2 L'
U D R F' L2 F L'
D U R' L2 F L R2
D U R' L2 F R2 L
D' U R2 L2 F L R'
D' U R2 L2 F R' L
D2 U R2 L2 F L R'
D2 U R2 L2 F R' L
B' U R2 L' D' R' F2
B' U R2 L' D' F2 R'
B2 U R2 L F' L2 R'
B2 U R2 L F' R' L2
B2 U R2 L' D F' R'
B2 U R2 L' D' F' R'
B2 U R2 L' D2 F' R'
B2 U R2 L' F R' F2
B2 U R2 L' F' R' D
B2 U R2 L' F' R' D'
B2 U R2 L' F' R' D2
B2 U R2 L' F' D R'
B2 U R2 L' F' D' R'
B2 U R2 L' F' D2 R'
B2 U R2 L' F2 R' F
B U R' D2 L' F2 R
B2 U R2 L2 F' L R'
B2 U R2 L2 F' R' L
U D R' L2 F L R2
U D R' L2 F R2 L
B' U R2 D' L' R' F2
B' U R2 D' L' F2 R'
B' U R2 D' R' L' F2
B2 U R2 D L' F' R'
B2 U R2 D' L' F' R'
B2 U R2 D2 L' F' R'
B U R2 L' D2 R' F2
B U R2 L' D2 F2 R'
D U R2 L2 F L R'
D U R2 L2 F R' L
R' D B2 R2 U L' F'
B2 U D L' R2 F' R'
R' D B2 U' B U2 L'
B U R2 D2 L' R' F2
B U R2 D2 L' F2 R'
B U R2 D2 R' L' F2
U D R2 L2 F L R'
U D R2 L2 F R' L
B2 U D R D2 L' F
B2 U D R2 L' F' R'
D' U F' L2 F L' R
D' U F' L2 F R L'
B U D R D L' F2
D2 U F' L2 F L' R
D2 U F' L2 F R L'
B2 U D' L' R2 F' R'
B2 U D' R D2 L' F
B2 U D' R2 L' F' R'
B U D' L' D' R F2
B2 U D2 L' R2 F' R'
D U F' L2 F L' R
D U F' L2 F R L'
B2 U D2 R D2 L' F
B2 U D2 R2 L' F' R'
U D F' L2 F L' R
U D F' L2 F R L'
B U D2 L R F2 L2
L2 D' L B2 D2 R F'
B U D2 L' R F2 D
B U D2 L' R F2 D'
B U D2 L' R F2 D2
B U D2 L' R' F2 R2
B U D2 L' R2 F2 R'
B U D2 L2 R F2 L
B U D2 R L F2 L2
B U D2 R L' F2 D
B U D2 R L' F2 D'
B U D2 R L' F2 D2
B U D2 R L2 F2 L
B U D2 R' L' F2 R2
B U D2 R2 L' F2 R'
F2 U F L2 F L' R
F2 U F L2 F R L'
B2 U F R2 F' L' R
B2 U F R2 F' R L'
U' D B' L U2 L2 R
U' D B' L U2 R L2
U' D B' L2 U2 L R
U' D B' L2 U2 R L
U' D B' R' U2 L' R2
U' D B' R' U2 R2 L'
U' D B' R2 U2 L' R'
U' D B' R2 U2 R' L'
D' U B' U2 L' B R
U' D B' U2 L' R D
U' D B' U2 L' R D'
U' D B' U2 L' R D2
U' D B' U2 L' D R
U' D B' U2 L' D' R
U' D B' U2 L' D2 R
U' D B' U2 R L' D
U' D B' U2 R L' D'
U' D B' U2 R L' D2
U' D B' U2 R D L'
U' D B' U2 R D' L'
U' D B' U2 R D2 L'
U' D B' U2 D L' R
U' D B' U2 D R L'
U' D B' U2 D' L' R
U' D B' U2 D' R L'
U' D B' U2 D2 L' R
U' D B' U2 D2 R L'
D' U B' U2 B L' R
D' U B' U2 B R L'
D2 U B' U2 L' B R
U' D B' D U2 L' R
U' D B' D U2 R L'
D2 U B' U2 B L' R
D2 U B' U2 B R L'
U' D B' D' U2 L' R
U' D B' D' U2 R L'
U' D B' D2 U2 L' R
U' D B' D2 U2 R L'
F2 U F2 L' D2 R F'
F2 U F2 L2 R F L
R D' L2 D' F L B2
F2 U F2 R L2 F L
R D' L2 F D' L B2
L2 D' R F L B2 D
L2 D' R F L B2 D'
L2 D' R F L B2 D2
L2 D' R F L' B2 L2
L2 D' R F L2 B2 L'
L2 D' R F' L F2 B2
L2 D' R F' L B2 F2
L2 D' R F2 L F' B2
L2 D' R F2 L B2 F'
D U B' U2 L' B R
D U B' U2 B L' R
D U B' U2 B R L'
B' U B U R B' L'
U D B' U2 L' B R
B' U B U B' L' R
B' U B U B' R L'
U D B' U2 B L' R
U D B' U2 B R L'
L2 D' R' F L R2 B2
L2 D' R' F L B2 R2
L2 D' R' F R2 L B2
B U F2 D2 F2 L' R
B U F2 D2 F2 R L'
B2 U B U2 R B' L'
B2 U B U2 B' L' R
B2 U B U2 B' R L'
B' U B' U L' B R
B' U B' U B L' R
B' U B' U B R L'
L2 D' R2 F L R' B2
L2 D' R2 F R' L B2
L2 D' U R F L B2
R2 D' U L2 R' F L
B' U B2 U L' R B2
B' U B2 U L' B2 R
B' U B2 U R L' B2
B' U B2 U R B2 L'
R2 D' U L2 F L R'
R2 D' U L2 F R' L
B' U B2 U B2 L' R
B' U B2 U B2 R L'
R2 D' U R' L2 F L
U' D' L2 U2 R F L
D' U' L2 U2 R F L
D2 U' L2 U2 R F L
L2 D' U' R F L B2
U2 D' L2 U' R F L
U D' L' D2 R D F'
U D' L' D2 R D' F'
U D' L' D2 R D2 F'
U D' L' D2 R F' D
U D' L' D2 R F' D'
U D' L' D2 R F' D2
B U B2 U2 L' R B2
B U B2 U2 L' B2 R
B U B2 U2 R L' B2
B U B2 U2 R B2 L'
B U B2 U2 B2 L' R
B U B2 U2 B2 R L'
D U' L2 U2 R F L
U D' L2 R D F L
U D' L2 R D' F L
U D' L2 R D2 F L
U D' L2 R F L D
U D' L2 R F L D'
U D' L2 R F L D2
U D' L2 R F D L
U D' L2 R F D' L
U D' L2 R F D2 L
U D' L2 R F' L F2
U D' L2 R F2 L F'
U D' L2 R' F L R2
U D' L2 R' F R2 L
L2 D' U2 R F L B2
U D' L2 R2 F L R'
U D' L2 R2 F R' L
B2 U' L B U2 L2 R
B2 U' L B U2 R L2
U D' L2 D R F L
U D' L2 D' R F L
U D' L2 D2 R F L
F2 U' L' U2 F2 L' F
F2 U' L' D2 R U2 F'
U D' R L2 D F L
U D' R L2 D' F L
U D' R L2 D2 F L
U D' R L2 F L D
U D' R L2 F L D'
U D' R L2 F L D2
U D' R L2 F D L
U D' R L2 F D' L
U D' R L2 F D2 L
U D' R L2 F' L F2
U D' R L2 F2 L F'
B U' L B2 U2 L2 R
B U' L B2 U2 R L2
U' D' R' B' U2 L' R2
U' D' R' B' U2 R2 L'
D' U' R' B' U2 L' R2
D' U' R' B' U2 R2 L'
U D' R U2 B' U2 L'
U D' R D L2 F L
U D' R D' L2 F L
D2 U' R' B' U2 L' R2
D2 U' R' B' U2 R2 L'
U D' R D2 L2 F L
U D' R F' L2 F L'
U D' R' L2 F L R2
U D' R' L2 F R2 L
D U' R' B' U2 L' R2
D U' R' B' U2 R2 L'
F2 U' R D B' L' U2
F2 U' R D' B' L' U2
F2 U' R D2 B' L' U2
U D' R2 L2 F L R'
U D' R2 L2 F R' L
B U' L2 B2 R' U2 R2
F2 U' R B L' B2 U2
F2 U' R B' L' U2 D
F2 U' R B' L' U2 D'
F2 U' R B' L' U2 D2
F2 U' R B' L' D U2
F2 U' R B' L' D' U2
F2 U' R B' L' D2 U2
F2 U' R B' D L' U2
F2 U' R B' D' L' U2
F2 U' R B' D2 L' U2
F2 U' R B2 L' B U2
F2 U' R' B' L' R2 U2
F2 U' R' B' R2 L' U2
B2 U' R2 U2 L' F' R'
U D' F' L2 F L' R
U D' F' L2 F R L'
B U' R' B2 U2 L' R2
B U' R' B2 U2 R2 L'
F2 U' D R B' L' U2
L2 D' B2 R D2 F L2
L2 D' B2 R F D2 L2
B2 U' D B U2 L' R
B2 U' D B U2 R L'
B U' R2 B2 L U2 L2
F2 U' D B' L' R U2
F2 U' D B' R L' U2
L' D2 L U L' R F'
L' D2 L U R L' F'
U' D' B' L U2 L2 R
U' D' B' L U2 R L2
D' U' B' L U2 L2 R
D' U' B' L U2 R L2
U' D' B' L2 U2 L R
U' D' B' L2 U2 R L
D' U' B' L2 U2 L R
D' U' B' L2 U2 R L
D2 U' B' L U2 L2 R
D2 U' B' L U2 R L2
F2 U' D' R B' L' U2
U' D' B' R' U2 L' R2
U' D' B' R' U2 R2 L'
D' U' B' R' U2 L' R2
D' U' B' R' U2 R2 L'
D2 U' B' L2 U2 L R
U' D' B' R2 U2 L' R'
D2 U' B' L2 U2 R L
U' D' B' R2 U2 R' L'
D' U' B' R2 U2 L' R'
D' U' B' R2 U2 R' L'
D2 U' B' R' U2 L' R2
D2 U' B' R' U2 R2 L'
B2 U' D' B U2 L' R
B2 U' D' B U2 R L'
U' D' B' U2 L' R D
U' D' B' U2 L' R D'
U' D' B' U2 L' R D2
U' D' B' U2 L' D R
U' D' B' U2 L' D' R
U' D' B' U2 L' D2 R
U' D' B' U2 R L' D
U' D' B' U2 R L' D'
U' D' B' U2 R L' D2
U' D' B' U2 R D L'
U' D' B' U2 R D' L'
U' D' B' U2 R D2 L'
D' U' B' U2 L' R D
D' U' B' U2 L' R D'
D' U' B' U2 L' R D2
D2 U' B' R2 U2 L' R'
U' D' B' U2 D L' R
U' D' B' U2 D R L'
D2 U' B' R2 U2 R' L'
D' U' B' U2 L' D R
D' U' B' U2 L' D' R
D' U' B' U2 L' D2 R
U' D' B' U2 D' L' R
U' D' B' U2 D' R L'
U' D' B' U2 D2 L' R
D' U' B' U2 R L' D
D' U' B' U2 R L' D'
D' U' B' U2 R L' D2
U' D' B' U2 D2 R L'
D' U' B' U2 R D L'
D' U' B' U2 R D' L'
D' U' B' U2 R D2 L'
D' U' B' U2 D L' R
D' U' B' U2 D R L'
D' U' B' U2 D' L' R
D' U' B' U2 D' R L'
D' U' B' U2 D2 L' R
D' U' B' U2 D2 R L'
U' D' B' D U2 L' R
U' D' B' D U2 R L'
D' U' B' D U2 L' R
D' U' B' D U2 R L'
F2 U' D' B' L' R U2
F2 U' D' B' R L' U2
U' D' B' D' U2 L' R
U' D' B' D' U2 R L'
D' U' B' D' U2 L' R
D' U' B' D' U2 R L'
D2 U' B' U2 L' R D
D2 U' B' U2 L' R D'
D2 U' B' U2 L' R D2
D2 U' B' U2 L' D R
D2 U' B' U2 L' D' R
D2 U' B' U2 L' D2 R
D2 U' B' U2 R L' D
D2 U' B' U2 R L' D'
D2 U' B' U2 R L' D2
D2 U' B' U2 R D L'
D2 U' B' U2 R D' L'
D2 U' B' U2 R D2 L'
U' D' B' D2 U2 L' R
D2 U' B' U2 D L' R
U' D' B' D2 U2 R L'
D2 U' B' U2 D R L'
D2 U' B' U2 D' L' R
D2 U' B' U2 D' R L'
D2 U' B' U2 D2 L' R
D' U' B' D2 U2 L' R
D2 U' B' U2 D2 R L'
D' U' B' D2 U2 R L'
D2 U' B' D U2 L' R
D2 U' B' D U2 R L'
D2 U' B' D' U2 L' R
D2 U' B' D' U2 R L'
D2 U' B' D2 U2 L' R
D2 U' B' D2 U2 R L'
F2 U' D2 R B' L' U2
B2 U' D2 B U2 L' R
B2 U' D2 B U2 R L'
D U' B' L U2 L2 R
D U' B' L U2 R L2
D U' B' L2 U2 L R
D U' B' L2 U2 R L
F2 U' D2 B' L' R U2
F2 U' D2 B' R L' U2
D U' B' R' U2 L' R2
D U' B' R' U2 R2 L'
D U' B' R2 U2 L' R'
D U' B' R2 U2 R' L'
D U' B' U2 L' R D
D U' B' U2 L' R D'
D U' B' U2 L' R D2
D U' B' U2 L' D R
D U' B' U2 L' D' R
D U' B' U2 L' D2 R
D U' B' U2 R L' D
D U' B' U2 R L' D'
D U' B' U2 R L' D2
D U' B' U2 R D L'
D U' B' U2 R D' L'
D U' B' U2 R D2 L'
D U' B' U2 D L' R
D U' B' U2 D R L'
D U' B' U2 D' L' R
D U' B' U2 D' R L'
D U' B' U2 D2 L' R
D U' B' U2 D2 R L'
D U' B' D U2 L' R
D U' B' D U2 R L'
D U' B' D' U2 L' R
D U' B' D' U2 R L'
D U' B' D2 U2 L' R
D U' B' D2 U2 R L'
U D' B' U2 L' B R
U D' B' U2 B L' R
U D' B' U2 B R L'
L' D2 R U' L U F'
L' D2 R F' U' L U
R D2 L2 D' F L B2
L2 D2 R F D' L B'
R D2 L2 F D' L B2
D' U2 L2 U' R F L
U' D2 L2 U2 R F L
D2 U2 L2 U' R F L
B2 U' B L U2 L2 R
B2 U' B L U2 R L2
B2 U' B L2 U2 L R
B2 U' B L2 U2 R L
F2 U' B L' R B2 U2
F2 U' B L' B2 R U2
B2 U' B R' U2 L' R2
B2 U' B R' U2 R2 L'
F2 U' B R L' B2 U2
B2 U' B R2 U2 L' R'
B2 U' B R2 U2 R' L'
F2 U' B R B2 L' U2
B2 U' B U2 L' R D
B2 U' B U2 L' R D'
B2 U' B U2 L' R D2
B2 U' B U2 L' D R
B2 U' B U2 L' D' R
B2 U' B U2 L' D2 R
B2 U' B U2 R L' D
B2 U' B U2 R L' D'
B2 U' B U2 R L' D2
B2 U' B U2 R D L'
B2 U' B U2 R D' L'
B2 U' B U2 R D2 L'
B2 U' B U2 D L' R
B2 U' B U2 D R L'
U2 D2 L2 U' R F L
B2 U' B U2 D' L' R
B2 U' B U2 D' R L'
B2 U' B U2 D2 L' R
B2 U' B U2 D2 R L'
B2 U' B D U2 L' R
B2 U' B D U2 R L'
B2 U' B D' U2 L' R
B2 U' B D' U2 R L'
U D2 L' D2 R D F'
U D2 L' D2 R D' F'
U D2 L' D2 R D2 F'
U D2 L' D2 R F' D
U D2 L' D2 R F' D'
U D2 L' D2 R F' D2
B2 U' B D2 U2 L' R
B2 U' B D2 U2 R L'
D U2 L2 U' R F L
L2 D2 R2 U' R' F L
L2 D2 R2 U' F L R'
L2 D2 R2 U' F R' L
F2 U' B' L' R U2 D
F2 U' B' L' R U2 D'
F2 U' B' L' R U2 D2
F2 U' B' L' R D U2
F2 U' B' L' R D' U2
F2 U' B' L' R D2 U2
F2 U' B' L' D R U2
F2 U' B' L' D' R U2
F2 U' B' L' D2 R U2
U D2 L2 R D F L
U D2 L2 R D' F L
U D2 L2 R D2 F L
U D2 L2 R F L D
U D2 L2 R F L D'
U D2 L2 R F L D2
U D2 L2 R F D L
U D2 L2 R F D' L
U D2 L2 R F D2 L
U D2 L2 R F' L F2
U D2 L2 R F2 L F'
U D2 L2 R' F L R2
U D2 L2 R' F R2 L
F2 U' B' R L' U2 D
F2 U' B' R L' U2 D'
F2 U' B' R L' U2 D2
F2 U' B' R L' D U2
F2 U' B' R L' D' U2
F2 U' B' R L' D2 U2
F2 U' B' R D L' U2
F2 U' B' R D' L' U2
U D2 L2 R2 F L R'
U D2 L2 R2 F R' L
F2 U' B' R D2 L' U2
U D2 L2 D R F L
U D2 L2 D' R F L
F2 U' B' D L' R U2
U D2 L2 D2 R F L
F2 U' B' D R L' U2
F2 U' B' D' L' R U2
F2 U' B' D' R L' U2
F2 U' B' D2 L' R U2
F2 U' B' D2 R L' U2
R' D2 U' L2 U2 F L
L' D2 U' L U R F'
F2 U' B2 L' B R U2
R2 D2 U L2 R' F L
R2 D2 U L2 F L R'
R2 D2 U L2 F R' L
U D2 R L2 D F L
U D2 R L2 D' F L
U D2 R L2 D2 F L
U' D2 R' B' U2 L' R2
U' D2 R' B' U2 R2 L'
U D2 R L2 F L D
U D2 R L2 F L D'
U D2 R L2 F L D2
U D2 R L2 F D L
U D2 R L2 F D' L
U D2 R L2 F D2 L
U D2 R L2 F' L F2
U D2 R L2 F2 L F'
R2 D2 U R' L2 F L
R' D2 U' B' L2 U2 L
U D2 R U2 B' U2 L'
U D2 R D L2 F L
U D2 R D' L2 F L
U D2 R D2 L2 F L
U D2 R F' L2 F L'
B U' B2 L U2 L2 R
B U' B2 L U2 R L2
B U' B2 L2 U2 L R
B U' B2 L2 U2 R L
B U' B2 R' U2 L' R2
B U' B2 R' U2 R2 L'
B U' B2 R2 U2 L' R'
B U' B2 R2 U2 R' L'
U D2 R' L2 F L R2
U D2 R' L2 F R2 L
B U' B2 U2 L' R D
B U' B2 U2 L' R D'
B U' B2 U2 L' R D2
B U' B2 U2 L' D R
B U' B2 U2 L' D' R
B U' B2 U2 L' D2 R
B U' B2 U2 R L' D
B U' B2 U2 R L' D'
B U' B2 U2 R L' D2
B U' B2 U2 R D L'
B U' B2 U2 R D' L'
B U' B2 U2 R D2 L'
B U' B2 U2 D L' R
B U' B2 U2 D R L'
B U' B2 U2 D' L' R
B U' B2 U2 D' R L'
B U' B2 U2 D2 L' R
B U' B2 U2 D2 R L'
B U' B2 D U2 L' R
B U' B2 D U2 R L'
B U' B2 D' U2 L' R
B U' B2 D' U2 R L'
B U' B2 D2 U2 L' R
B U' B2 D2 U2 R L'
B' U2 L' R U R' U'
B' U2 L' R2 D R' B2
U D2 R2 L2 F L R'
U D2 R2 L2 F R' L
B' U2 R L' U R' U'
B' U2 R U R' U' L'
U D2 F' L2 F L' R
U D2 F' L2 F R L'
B' U2 R B2 L' D' B2
U' D2 B' L U2 L2 R
U' D2 B' L U2 R L2
U' D2 B' L2 U2 L R
U' D2 B' L2 U2 R L
B' U2 R2 L' D R' B2
U' D2 B' R' U2 L' R2
U' D2 B' R' U2 R2 L'
U' D2 B' R2 U2 L' R'
U' D2 B' R2 U2 R' L'
U' D2 B' U2 L' R D
U' D2 B' U2 L' R D'
U' D2 B' U2 L' R D2
U' D2 B' U2 L' D R
U' D2 B' U2 L' D' R
U' D2 B' U2 L' D2 R
U' D2 B' U2 R L' D
U' D2 B' U2 R L' D'
U' D2 B' U2 R L' D2
U' D2 B' U2 R D L'
U' D2 B' U2 R D' L'
U' D2 B' U2 R D2 L'
U' D2 B' U2 D L' R
U' D2 B' U2 D R L'
U' D2 B' U2 D' L' R
U' D2 B' U2 D' R L'
U' D2 B' U2 D2 L' R
U' D2 B' U2 D2 R L'
B' U2 R2 D L' R' B2
B' U2 R2 D R' L' B2
B' U2 R2 D R' B2 L'
U' D2 B' D U2 L' R
U' D2 B' D U2 R L'
U' D2 B' D' U2 L' R
U' D2 B' D' U2 R L'
U' D2 B' D2 U2 L' R
U' D2 B' D2 U2 R L'
L' D2 B2 R D F' B2
L' D2 B2 R D B2 F'
L' D2 B2 R F' D B2
U D2 B' U2 L' B R
U D2 B' U2 B L' R
U D2 B' U2 B R L'
B U2 D L2 U' L R
B U2 D L2 U' R L
U F L' F' L' R F
U F L' F' R L' F
B' U2 F2 U' F2 L' R
B' U2 F2 U' F2 R L'
U F L2 F' L' R F2
U F L2 F' R L' F2
B2 D R2 U L' F' R'
B2 D U L' R2 F' R'
B2 D U R D2 L' F
B2 D U R2 L' F' R'
B D U R D L' F2
F2 D U' R B' L' U2
B2 D U' B U2 L' R
B2 D U' B U2 R L'
F2 D U' B' L' R U2
