F2 U' B U L
U' B U L F2
U' B U F2 L
F2 L U' B U L
F2 L' U' B U L
F2 L2 U' B U L
L' U' B U L F2
L' U' B U F2 L
L2 U' B U L F2
L2 U' B U F2 L
L U' B U L F2
L U' B U F2 L
B R' F' U F' B'
B R' F' U B' F'
U' D B R2 U L
B U F' B' L' F'
B U F2 D2 B' L
B U B' F' L' F'
F2 U' D B U L
F2 U' D' B U L
D U' B R2 U L
F2 U' D2 B U L
F2 U' F B U L
F2 U' F' B U L
F' U' B U L F'
F' U' B U F' L
F2 U' F2 B U L
F2 U' B U L D
F2 U' B U L D'
F2 U' B U L D2
F2 U' B U D L
F2 U' B U D' L
F2 U' B U D2 L
F2 U' B D U L
F2 U' B D' U L
F2 U' B D2 U L
F2 U' B F U L
F2 U' B F' U L
F2 U' B F2 U L
F U' B U F L
U' F B U F L
F2 D U' B U L
U' F' B U L F'
U' F' B U F' L
F2 D' U' B U L
L' F2 U' B U L
L2 F2 U' B U L
L F2 U' B U L
F2 D2 U' B U L
U' B R U L F2
U' B R U F2 L
U' B R' U L F2
U' B R' U F2 L
U' B R2 U L F2
U' B R2 U F2 L
U' B U L F2 D
U' B U L F2 D'
U' B U L F2 D2
U' B U L' F2 L2
U' B U F' L F'
U' B U F2 L D
U' B U F2 L D'
U' B U F2 L D2
U' B U F2 D L
U' B U F2 D' L
U' B U F2 D2 L
U' B D R2 U L
U' B F U F L
U' B F' U L F'
U' B F' U F' L
F' B U F' B' L'
F' B U B' F' L'
B F' U F' B' L'
B F' U B' F' L'
U' B F' U F' L D2
U' B F' U F' D L
U' B F' U F' D' L
U' B F' U F' D2 L
U' B F' D U L F'
U' B F' D U F' L
U' B F' D' U L F'
U' B F' D' U F' L
U' B F' D2 U L F'
U' B F' D2 U F' L
L' B F' U F' B' L'
L' B F' U B' F' L'
B F R' F' U F2 B'
B F R' F' U B' F2
F' B U L F' L' B'
F B R' F' U F2 B'
F B R' F' U B' F2
L2 B F' U F' B' L'
L2 B F' U B' F' L'
F' B U D F' B' L'
F' B U D B' F' L'
F' B U D' F' B' L'
F' B U D' B' F' L'
F' B U D2 F' B' L'
F' B U D2 B' F' L'
F' B U F' D B' L'
F' B U F' D' B' L'
F' B U F' D2 B' L'
F' B U F' B L' B2
F' B U F' B' L' D
F' B U F' B' L' D'
F' B U F' B' L' D2
F' B U F' B' D L'
F' B U F' B' D' L'
F' B U F' B' D2 L'
F' B U F' B2 L' B
F' B U B F' L' B2
F' B U B' L F' L'
F' B U B' L' F' L'
F' B U B' L2 F' L'
F' B U B' D F' L'
F' B U B' D' F' L'
F' B U B' D2 F' L'
F' B U B' F' L' D
F' B U B' F' L' D'
F' B U B' F' L' D2
F' B U B' F' D L'
F' B U B' F' D' L'
F' B U B' F' D2 L'
F' B U B2 F' L' B
L B F' U F' B' L'
L B F' U B' F' L'
B F U F' B' L' F2
B F U B' F' L' F2
F B U F' B' L' F2
F B U B' F' L' F2
F' B D U F' B' L'
F' B D U B' F' L'
F' B D' U F' B' L'
F' B D' U B' F' L'
F' B D2 U F' B' L'
F' B D2 U B' F' L'
U' B' R2 B2 U F2 L'
B F' U L F' L' B'
B F' U D F' B' L'
B F' U D B' F' L'
B F' U D' F' B' L'
B F' U D' B' F' L'
B F' U D2 F' B' L'
B F' U D2 B' F' L'
B F' U F' D B' L'
B F' U F' D' B' L'
B F' U F' D2 B' L'
B F' U F' B L' B2
B F' U F' B' L' D
B F' U F' B' L' D'
B F' U F' B' L' D2
B F' U F' B' D L'
B F' U F' B' D' L'
B F' U F' B' D2 L'
B F' U F' B2 L' B
B F' U B F' L' B2
B F' U B' L F' L'
B F' U B' L' F' L'
B F' U B' L2 F' L'
B F' U B' D F' L'
B F' U B' D' F' L'
B F' U B' D2 F' L'
B F' U B' F' L' D
B F' U B' F' L' D'
B F' U B' F' L' D2
B F' U B' F' D L'
B F' U B' F' D' L'
B F' U B' F' D2 L'
B F' U B2 F' L' B
F2 B' U' B2 U B' L
B F' D U F' B' L'
B F' D U B' F' L'
B F' D' U F' B' L'
B F' D' U B' F' L'
R B' F2 D L2 B R'
R B' F2 D B L2 R'
R B' F2 D B R' L2
B F' D2 U F' B' L'
B F' D2 U B' F' L'
U' B2 R B' U L F2
U' B2 R B' U F2 L
U' B2 R' B' U L F2
U' B2 R' B' U F2 L
U' B2 R2 B' U L F2
U' B2 R2 B' U F2 L
B F2 R' F' U F B'
B F2 R' F' U B' F
B' F2 U' B2 U B' L
