D' L R' B2 L F
D' L2 R' F B2 L
D L2 R' D2 F B2
D L2 R' D2 B2 F
D' L2 R' B2 F L
D L2 D2 R' F B2
D L2 D2 R' B2 F
D L2 D2 F R' B2
D' L2 F R' B2 L
L2 U R' D F L2
L2 U R' F D L2
L2 U D R' F L2
L2 U D F L2 R'
L2 U D F R' L2
L2 U F R' D L2
L2 U F D L2 R'
L2 U F D R' L2
D' R' L B2 L F
D' R' L2 F B2 L
D' R' L2 B2 F L
D R' L2 D2 F B2
D R' L2 D2 B2 F
D R' F L2 F B'
D R' F L2 B' F
R' D L2 D2 F B2
R' D L2 D2 B2 F
D' R2 B' U2 R B'
D' R2 B' U2 B' R
L2 D U R' F L2
R' D F L2 F B'
L2 D U F L2 R'
L2 D U F R' L2
R' D F L2 B' F
L2 D2 F2 U F' R'
D F L2 R' F B'
D F L2 R' B' F
D F L2 F R' B'
D F R' L2 F B'
D F R' L2 B' F
D F2 U2 L2 R' F
D F2 U2 L2 F R'
D F2 U2 R' L2 F
L D2 F2 L U F R'
D U2 F2 U2 L2 F R'
D U2 F2 U2 R' L2 F
D' F L R' B2 L F
D' F L2 R' F B2 L
D' F L2 R' B2 F L
D' F L2 F R' B2 L
L2 F L2 D' R' B2 L
D F L2 R F R2 B'
D F L2 R F B' R2
D F L2 R B' R2 F
D F L2 R B' F R2
D F L2 R' D F B'
D F L2 R' D B' F
D F L2 R' D' F B'
D F L2 R' D' B' F
D F L2 R' D2 F B'
D F L2 R' D2 B' F
D F L2 R' F D B'
D F L2 R' F D' B'
D F L2 R' F D2 B'
D F L2 R' F B' D
D F L2 R' F B' D'
D F L2 R' F B' D2
D F L2 R' B' D F
D F L2 R' B' D' F
D F L2 R' B' D2 F
D F L2 R' B' F D
D F L2 R' B' F D'
D F L2 R' B' F D2
D F L2 R2 B' R F
D F L2 D R' F B'
D F L2 D R' B' F
D F L2 D F R' B'
D F L2 D' R' F B'
D F L2 D' R' B' F
D F L2 D' F R' B'
D F L2 D2 R' F B'
D F L2 D2 R' B' F
D F L2 D2 F R' B'
D F L2 F R B' R2
D F L2 F R' D B'
D F L2 F R' D' B'
D F L2 F R' D2 B'
D F L2 F R' B' D
D F L2 F R' B' D'
D F L2 F R' B' D2
D F L2 F R2 B' R
D F L2 F D R' B'
D F L2 F D' R' B'
D F L2 F D2 R' B'
D F L2 F' R' F2 B'
D F L2 F' R' B' F2
D' F R' L B2 L F
D' F R' L2 F B2 L
D' F R' L2 B2 F L
D F R L2 F R2 B'
D F R L2 F B' R2
D F R L2 B' R2 F
D F R L2 B' F R2
L2 F R' U B2 U' B2
L2 F R' D L2 D' B2
B' U2 B D' R' B2 L
D F R' L2 D F B'
D F R' L2 D B' F
D F R' L2 D' F B'
D F R' L2 D' B' F
D F R' L2 D2 F B'
D F R' L2 D2 B' F
D F R' L2 F D B'
D F R' L2 F D' B'
D F R' L2 F D2 B'
D F R' L2 F B' D
D F R' L2 F B' D'
D F R' L2 F B' D2
D F R' L2 B' D F
D F R' L2 B' D' F
D F R' L2 B' D2 F
D F R' L2 B' F D
D F R' L2 B' F D'
D F R' L2 B' F D2
D' F R2 B' U2 R B'
D' F R2 B' U2 B' R
D F R2 L2 B' R F
B2 U2 B2 L2 U R' F
B2 U2 B2 L2 U F R'
D F U L2 R' F B'
D F U L2 R' B' F
D F U L2 F R' B'
D F U R' L2 F B'
D F U R' L2 B' F
L2 F U B2 U' B2 R'
D F U' L2 R' F B'
D F U' L2 R' B' F
D F U' L2 F R' B'
D F U' R' L2 F B'
D F U' R' L2 B' F
R' F D L2 D2 F B2
R' F D L2 D2 B2 F
D F U2 L2 R' F B'
D F U2 L2 R' B' F
R' F D F L2 F B'
R' F D F L2 B' F
D F U2 L2 F R' B'
D F U2 R' L2 F B'
D F U2 R' L2 B' F
F' D L2 R' D2 F B2
F' D L2 R' D2 B2 F
L2 F D L2 R' D' B2
L2 F D L2 D' R' B2
L2 F D R' L2 D' B2
F2 D L2 R' D2 F B2
F2 D L2 R' D2 B2 F
F' D L2 D2 R' F B2
F' D L2 D2 R' B2 F
F' D L2 D2 F R' B2
F2 D L2 D2 R' F B2
F2 D L2 D2 R' B2 F
F2 D L2 D2 F R' B2
F D L2 R' D2 F B2
F D L2 R' D2 B2 F
F D L2 D2 R' F B2
F D L2 D2 R' B2 F
F D L2 D2 F R' B2
F' D R' L2 D2 F B2
F' D R' L2 D2 B2 F
F2 D R' L2 D2 F B2
F2 D R' L2 D2 B2 F
F' D R' F L2 F B'
F' D R' F L2 B' F
L2 F D2 F2 U R' F2
L2 F D2 F2 U F2 R'
F2 D R' F L2 F B'
F2 D R' F L2 B' F
F D R' L2 D2 F B2
F D R' L2 D2 B2 F
F D R' F L2 F B'
F D R' F L2 B' F
B2 D U L F2 B U2
B2 D U L B F2 U2
B2 D U F2 L B U2
D' F' L R' B2 L F
F' D F L2 R' F B'
F' D F L2 R' B' F
F' D F L2 F R' B'
F' D F R' L2 F B'
F' D F R' L2 B' F
D' F' L2 R' F B2 L
D' F' L2 R' B2 F L
F2 D F L2 R' F B'
F2 D F L2 R' B' F
F2 D F L2 F R' B'
F2 D F R' L2 F B'
F2 D F R' L2 B' F
D' F' L2 F R' B2 L
F D F L2 R' F B'
F D F L2 R' B' F
F D F L2 F R' B'
F D F R' L2 F B'
F D F R' L2 B' F
D F' L2 R2 B R F
D F' L2 F R' D2 B2
D F' L2 F D2 R' B2
D' F' R' L B2 L F
D' F' R' L2 F B2 L
D' F' R' L2 B2 F L
F' D F2 U2 L2 R' F
F' D F2 U2 L2 F R'
F' D F2 U2 R' L2 F
F2 D F2 U2 L2 R' F
F2 D F2 U2 L2 F R'
F2 D F2 U2 R' L2 F
F D F2 U2 L2 R' F
F D F2 U2 L2 F R'
F D F2 U2 R' L2 F
D' F' R2 B' U2 R B'
D' F' R2 B' U2 B' R
D F' R2 L2 B R F
L2 F' U R' F2 D L2
L2 F' U F2 R' D L2
L2 F' U F2 D L2 R'
L2 F' U F2 D R' L2
F' D' L R' B2 L F
F2 D' L R' B2 L F
R' F' D L2 D2 F B2
R' F' D L2 D2 B2 F
F D' L R' B2 L F
R' F' D F L2 F B'
R' F' D F L2 B' F
F' D' L2 R' F B2 L
F' D' L2 R' B2 F L
L2 F' D R2 U L2 R
L2 F' D R2 U R L2
F2 D' L2 R' F B2 L
F2 D' L2 R' B2 F L
F' D' L2 F R' B2 L
F2 D' L2 F R' B2 L
F D' L2 R' F B2 L
F D' L2 R' B2 F L
F' D' R' L B2 L F
F' D' R' L2 F B2 L
F' D' R' L2 B2 F L
F D' L2 F R' B2 L
F2 D' R' L B2 L F
F2 D' R' L2 F B2 L
F2 D' R' L2 B2 F L
B2 D' R2 U' F' B2 R'
B2 D' R2 U' B2 F' R'
F D' R' L B2 L F
F D' R' L2 F B2 L
F D' R' L2 B2 F L
F' D' R2 B' U2 R B'
F' D' R2 B' U2 B' R
F2 D' R2 B' U2 R B'
F2 D' R2 B' U2 B' R
B2 D' U L B U2 B
D' F2 L R' B2 L F
B2 D' U B U2 B R'
B2 D' U' R' B2 R' F'
B2 D' U' R2 F' B2 R'
B2 D' U' R2 B2 F' R'
F D' R2 B' U2 R B'
F D' R2 B' U2 B' R
D F2 L U2 L R' F'
D F2 L U2 R' L F'
D F2 L U2 R' F' L
D' F2 L2 R' F B2 L
D' F2 L2 R' B2 F L
D' F2 L2 F R' B2 L
D F2 L' U2 L' R' F
D F2 L' U2 L' F R'
D F2 L' U2 R' L' F
D F2 L2 R F R2 B
D F2 L2 F R2 B R
D' F2 R' L B2 L F
D' F2 R' L2 F B2 L
D' F2 R' L2 B2 F L
D F2 R L2 F R2 B
D F2 R U2 L2 R2 F
D F2 R U2 L2 F R2
D F2 R U2 R2 L2 F
D F2 R B' U2 L2 R2
D F2 R B' U2 R2 L2
D' F2 R2 B' U2 R B'
D' F2 R2 B' U2 B' R
D F2 R' F' L2 F B'
D F2 R' F' L2 B' F
D F2 R2 U2 L2 R F
D F2 R2 U2 R L2 F
L2 F2 U D L2 F' R'
L2 F2 U D F' L2 R'
L2 F2 U D F' R' L2
B2 D' B2 R' D L2 F
D F2 R2 B' U2 L2 R
D F2 R2 B' U2 R L2
L2 F2 U F' R' D L2
L2 F2 U F' D L2 R'
L2 F2 U F' D R' L2
B2 D' B2 D L2 R' F
B2 D' B2 D L2 F R'
B2 D' B2 D R' L2 F
R' F2 D L2 D2 F B2
R' F2 D L2 D2 B2 F
R' F2 D F L2 F B'
R' F2 D F L2 B' F
D F2 U2 L2 R F R2
D F2 U2 L2 R' D F
D F2 U2 L2 R' D' F
D F2 U2 L2 R' D2 F
D F2 U2 L2 R' F D
D F2 U2 L2 R' F D'
D F2 U2 L2 R' F D2
D F2 U2 L2 D R' F
D F2 U2 L2 D F R'
D F2 U2 L2 D' R' F
D F2 U2 L2 D' F R'
D F2 U2 L2 D2 R' F
D F2 U2 L2 D2 F R'
D F2 U2 L2 F R' D
D F2 U2 L2 F R' D'
D F2 U2 L2 F R' D2
D F2 U2 L2 F D R'
D F2 U2 L2 F D' R'
D F2 U2 L2 F D2 R'
D F2 U2 L2 F' R' F2
D F2 U2 R L2 F R2
D F2 U2 R' L2 D F
D F2 U2 R' L2 D' F
D F2 U2 R' L2 D2 F
D F2 U2 R' L2 F D
D F2 U2 R' L2 F D'
D F2 U2 R' L2 F D2
D F2 U2 R' F L2 F
D F2 U2 R' F' L2 F
D F2 U2 R' F2 L2 F
D F2 U2 F L2 R' F
D F2 U2 F L2 F R'
D F2 U2 F R' L2 F
D F2 U2 F' L2 R' F
D F2 U2 F' L2 F R'
D F2 U2 F' R' L2 F
D F2 U2 F2 L2 R' F
D F2 U2 F2 L2 F R'
D F2 U2 F2 R' L2 F
L2 F2 D U L2 F' R'
L2 F2 D U F' L2 R'
L2 F2 D U F' R' L2
D2 F2 D2 L2 U R' F
D2 F2 D2 L2 U F R'
L2 F2 D2 F2 U R' F
L2 F2 D2 F2 U F R'
D F2 D2 R2 B' U2 R
B2 D2 R2 U L U2 F'
B' D2 B' R2 U' F' R
D' B D2 B L2 F2 R
D' B' R2 U2 B R' B2
D' B' U2 B R' B2 L
R B' U L2 F U R2
D' B2 L B R2 U2 B'
D' B2 L' D2 L2 R2 F'
D' B2 L' D2 R2 L2 F'
D' B2 L' D2 R2 F' L2
L2 B2 U' L U2 L' F
D' B2 U2 L R2 U2 F'
D' B2 U2 L B R2 U2
D' B2 U2 R2 L U2 F'
R B2 U' R2 D' F' B2
R B2 U' R2 D' B2 F'
R B2 U' R2 F' D' B2
R' B2 D' B2 D L2 F
R B2 U2 L2 U R2 F'
R' B2 D2 R2 U' F' R2
R2 B2 D2 R2 U' F' R'
