L R U' R2 U2
L R U D2 L2
L R U' R2 U2
R L U D2 L2
R L U' R2 U2
L R D' F2 U
L R D2 U L2
R L D' F2 U
R L D2 U L2
R D' L F2 U
R D' F2 L U
R D2 L U L
L R' F' R2 U' R2 U2
L R' F' R2 D' F2 U
L R' F' R2 D2 U L2
R L' F' D' F2 U B2
R2 L' F2 L2 R' U L
R L' F2 L2 U D2 L2
R L' F2 L2 U' R2 U2
R2 L' F2 R' L2 U L
R L' F2 L2 D' F2 U
R L' F2 L2 D2 U L2
L R' F2 R2 U D2 L2
L R' F2 R2 U' R2 U2
L R' F2 R2 D' F2 U
L R' F2 R2 D2 U L2
R L' F2 D' F2 U B2
F' L' D' U B2 L F
R' L2 U L' R2 U R2
R' L2 U R2 L' U R2
L R2 U' R U R2 U
L R2 U' R U2 D' F2
L R2 U' R D B2 U2
L R2 U' R D' U2 F2
R L2 U' R2 U L' U
R L2 D L' U D L2
R L2 D L' U2 B2 U'
R L2 D L' D U L2
R L2 D L' D2 F2 U
L R2 D R' U D2 L2
L R2 D R' U' R2 U2
L R2 D R' D' F2 U
L R2 D R' D2 U L2
L R2 D F2 R' U L'
B2 L' B2 L R U L
B2 L' B2 R L U L
R L2 D' L F2 L2 U
R L2 D' L' U D' L2
R L2 D' L' D' U L2
L R2 D' R' U D2 L2
L R2 D' R' U' R2 U2
R L2 D' L' F2 U D
R L2 D' L' F2 U D'
R L2 D' L' F2 U D2
R L2 D' L' F2 D U
R L2 D' L' F2 D' U
R L2 D' L' F2 D2 U
L R2 D' R' D' F2 U
L R2 D' R' D2 U L2
R L2 D' L2 F2 L U
L R2 D' F2 R' U L'
D2 L2 R D' L' F2 U
D' L2 R D' L' F2 U
R L2 D' F2 U2 R U'
D2 L2 R D2 L' U L'
D' L2 R D2 L' U L'
R L2 D2 L' U L' D
R L2 D2 L' U L' D'
R L2 D2 L' U L' D2
R L2 D2 L' U D L'
R L2 D2 L' U D' L'
R L2 D2 L' U D2 L'
R L2 D2 L' D U L'
R L2 D2 L' D' U L'
R L2 D2 L' D2 U L'
L R2 D2 R' U D2 L2
L R2 D2 R' U' R2 U2
L R2 D2 R' D' F2 U
D L2 R D' L' F2 U
L R2 D2 R' D2 U L2
D L2 R D2 L' U L'
L R2 D2 F2 R' U L'
L R2 F R' F U L'
L R2 F' R' F' U L'
L' R2 F2 L2 R' U L
L' R2 F2 R' L2 U L
L R2 F2 R' U L' D
L R2 F2 R' U L' D'
L R2 F2 R' U L' D2
L R2 F2 R' U D L'
L R2 F2 R' U D' L'
L R2 F2 R' U D2 L'
L R2 F2 R' D U L'
L R2 F2 R' D' U L'
L R2 F2 R' D2 U L'
L R2 F2 D R' U L'
L R2 F2 D' R' U L'
L R2 F2 D2 R' U L'
R L2 F2 D' F2 L' U
R' U L R2 U R2 D
R' U L R2 U R2 D'
R' U L R2 U R2 D2
R' U L R2 D B2 U
R' U L R2 B U R2
R' U L R2 B' U R2
R' U L R2 B2 U R2
R' U L B R2 U R2
R' U L B' R2 U R2
R' U L B2 R2 U R2
R U L D2 L2 D' B2
R U L' D' B2 D' L2
R U L' D2 L2 D B2
R' U R2 L U R2 D
R' U R2 L U R2 D'
R' U R2 L U R2 D2
R' U R2 L D B2 U
R' U R2 L B U R2
R' U R2 L B' U R2
R' U R2 L B2 U R2
R' U R2 D L B2 U
B2 L2 B2 L R U L2
B2 L2 B2 R L U L2
D2 R L U L D2 L2
D2 R L U L' D2 L2
D2 R L U L2 D2 L2
D2 R L U D2 L2 D
D2 R L U D2 L2 D'
D2 R L U D2 L2 D2
D' R L U L D2 L2
D' R L U L' D2 L2
D2 R L U' R2 U2 D
D2 R L U' R2 U2 D'
D2 R L U' R2 U2 D2
D2 R L U' R2 D U2
D' R L U L2 D2 L2
D2 R L U' R2 D' U2
D2 R L U' R2 D2 U2
D' R L U D2 L2 D
D' R L U D2 L2 D'
D' R L U D2 L2 D2
D2 R L U2 D B2 U'
D' R L U' R2 U2 D
D' R L U' R2 U2 D'
D' R L U' R2 U2 D2
D' R L U' R2 D U2
D' R L U' R2 D' U2
D' R L U' R2 D2 U2
U' R L U' L' R2 U2
U' R L U' R2 L' U2
D' R L U2 D B2 U'
D2 R L D U2 B2 U'
R U D' L' D' L2 B2
R U D' L' D' B2 L2
D' R L D U2 B2 U'
D2 R L D' F2 U D
D2 R L D' F2 U D'
D2 R L D' F2 U D2
D2 R L D' F2 D U
D2 R L D' F2 D' U
D2 R L D' F2 D2 U
D2 R L D2 U L2 D
D2 R L D2 U L2 D'
D2 R L D2 U L2 D2
D2 R L D2 F U L2
D2 R L D2 F' U L2
D2 R L D2 F2 U L2
D' R L D' F2 U D
D' R L D' F2 U D'
D' R L D' F2 U D2
D' R L D' F2 D U
D' R L D' F2 D' U
D' R L D' F2 D2 U
U2 R L U' R2 U2 R2
U' R L D' F2 U R
D' R L D2 U L2 D
D' R L D2 U L2 D'
D' R L D2 U L2 D2
D2 R L F U D2 L2
D2 R L F U' R2 U2
D' R L D2 F U L2
D' R L D2 F' U L2
D2 R L F D' F2 U
D' R L D2 F2 U L2
D2 R L F D2 U L2
D R L U L D2 L2
D R L U L' D2 L2
D R L U L2 D2 L2
D' R L F U D2 L2
D' R L F U' R2 U2
D R L U D2 L2 D
D R L U D2 L2 D'
D R L U D2 L2 D2
D2 R L F' U D2 L2
D2 R L F' U' R2 U2
D' R L F D' F2 U
D' R L F D2 U L2
D2 R L F' D' F2 U
D2 R L F' D2 U L2
D' R L F' U D2 L2
D R L U' R2 U2 D
D R L U' R2 U2 D'
D R L U' R2 U2 D2
D R L U' R2 D U2
D R L U' R2 D' U2
D R L U' R2 D2 U2
D' R L F' U' R2 U2
D2 R L F2 U D2 L2
D2 R L F2 U' R2 U2
D' R L F' D' F2 U
D' R L F' D2 U L2
D2 R L F2 D' F2 U
D2 R L F2 D2 U L2
D' R L F2 U D2 L2
D' R L F2 U' R2 U2
D R L U2 D B2 U'
D' R L F2 D' F2 U
D' R L F2 D2 U L2
F2 R L D2 R2 U L2
D R L D U2 B2 U'
D R L D' F2 U D
D R L D' F2 U D'
D R L D' F2 U D2
D R L D' F2 D U
D R L D' F2 D' U
D R L D' F2 D2 U
U R L U D2 L2 R'
U R L U D2 R' L2
D R L D2 U L2 D
D R L D2 U L2 D'
D R L D2 U L2 D2
D R L D2 F U L2
D R L D2 F' U L2
D R L D2 F2 U L2
U R L U' R2 U2 R
D R L F U D2 L2
D R L F U' R2 U2
D R L F D' F2 U
D R L F D2 U L2
D R L F' U D2 L2
D R L F' U' R2 U2
D R L F' D' F2 U
D R L F' D2 U L2
D R L F2 U D2 L2
R U D2 L' D' L' B2
D R L F2 U' R2 U2
R U D2 L' D' B2 L'
D R L F2 D' F2 U
D R L F2 D2 U L2
R U D2 L2 U' L' U
D2 R L' D' F2 U B2
U R L D' F2 U R'
U R L D2 U L2 R'
U R L D2 U R' L2
D' R L' D' F2 U B2
D R L' D' F2 U B2
D2 R L2 D' L' F2 U
D2 R L2 D2 L' U L'
D' R L2 D' L' F2 U
D' R L2 D2 L' U L'
D R L2 D' L' F2 U
D R L2 D2 L' U L'
B2 R U D L B2 R'
D2 R U' R2 U L U
D' R U' R2 U L U
D R U' R2 U L U
D2 R U2 D B2 R' U'
D' R U2 D B2 R' U'
D R U2 D B2 R' U'
D2 R D L U D L2
D2 R D L U2 B2 U'
D2 R D L D U L2
D2 R D L D2 F2 U
D' R D L U D L2
D' R D L U2 B2 U'
D' R D L D U L2
D' R D L D2 F2 U
D R D L U D L2
D R D L U2 B2 U'
D R D L D U L2
D R D L D2 F2 U
D2 R D U2 B2 R' U'
D' R D U2 B2 R' U'
B2 R D U L B2 R'
D2 R D' L U D' L2
D2 R D' L D' U L2
D' R D' L U D' L2
D2 R D' L F2 U D
D2 R D' L F2 U D'
D2 R D' L F2 U D2
D2 R D' L F2 D U
D2 R D' L F2 D' U
D R D U2 B2 R' U'
D2 R D' L F2 D2 U
D' R D' L D' U L2
D' R D' L F2 U D
D' R D' L F2 U D'
D' R D' L F2 U D2
D' R D' L F2 D U
D' R D' L F2 D' U
D' R D' L F2 D2 U
D2 R D' L' F2 L2 U
D' R D' L' F2 L2 U
U' R D' L F2 U R
D R D' L U D' L2
D R D' L D' U L2
D R D' L F2 U D
D R D' L F2 U D'
D R D' L F2 U D2
D R D' L F2 D U
D R D' L F2 D' U
D R D' L F2 D2 U
D R D' L' F2 L2 U
D2 R D' F' L F' U
D' R D' F' L F' U
D2 R D' F2 L U D
D2 R D' F2 L U D'
D2 R D' F2 L U D2
D2 R D' F2 L D U
D2 R D' F2 L D' U
D2 R D' F2 L D2 U
D2 R D' F2 D L U
D2 R D' F2 D' L U
D' R D' F2 L U D
D' R D' F2 L U D'
D' R D' F2 L U D2
D' R D' F2 L D U
D' R D' F2 L D' U
D' R D' F2 L D2 U
D2 R D' F2 D2 L U
D' R D' F2 D L U
D' R D' F2 D' L U
D' R D' F2 D2 L U
U R D' L F2 U R'
D2 R D2 L U L D
D2 R D2 L U L D'
D2 R D2 L U L D2
D2 R D2 L U D L
D2 R D2 L U D' L
D2 R D2 L U D2 L
D2 R D2 L D U L
D2 R D2 L D' U L
D2 R D2 L D2 U L
D2 R D2 L F U L
D2 R D2 L F' U L
D2 R D2 L F2 U L
D' R D2 L U L D
D' R D2 L U L D'
D' R D2 L U L D2
D' R D2 L U D L
D' R D2 L U D' L
D' R D2 L U D2 L
D' R D2 L D U L
D' R D2 L D' U L
D' R D2 L D2 U L
D' R D2 L F U L
D' R D2 L F' U L
D' R D2 L F2 U L
F2 R D' F2 L R U
F2 R D' F2 R L U
D R D' F' L F' U
F' R D2 L U L F
D R D' F2 L U D
D R D' F2 L U D'
D R D' F2 L U D2
D R D' F2 L D U
D R D' F2 L D' U
D R D' F2 L D2 U
D R D' F2 D L U
D R D' F2 D' L U
D R D' F2 D2 L U
D R D2 L U L D
D R D2 L U L D'
D R D2 L U L D2
D R D2 L U D L
D R D2 L U D' L
D R D2 L U D2 L
D R D2 L D U L
D R D2 L D' U L
D R D2 L D2 U L
D R D2 L F U L
D R D2 L F' U L
D R D2 L F2 U L
D2 R D2 F L U L
U R D' F2 L U R'
D' R D2 F L U L
D2 R D2 F' L U L
D' R D2 F' L U L
D2 R D2 F2 L U L
D' R D2 F2 L U L
U R D2 L U L R'
U R D2 L U R' L
D2 R F L U D2 L2
D2 R F L U' R2 U2
D2 R F L D' F2 U
D2 R F L D2 U L2
D' R F L U D2 L2
D' R F L U' R2 U2
D' R F L D' F2 U
D' R F L D2 U L2
D R D2 F L U L
D R D2 F' L U L
D R D2 F2 L U L
D R F L U D2 L2
D R F L U' R2 U2
D R F L D' F2 U
D R F L D2 U L2
D2 R F D' L F2 U
D' R F D' L F2 U
D2 R F D' F2 L U
D2 R F D2 L U L
D' R F D' F2 L U
D' R F D2 L U L
D2 R F' L U D2 L2
D2 R F' L U' R2 U2
D2 R F' L D' F2 U
D2 R F' L D2 U L2
D' R F' L U D2 L2
D' R F' L U' R2 U2
D' R F' L D' F2 U
D' R F' L D2 U L2
D R F D' L F2 U
D R F D' F2 L U
D R F D2 L U L
D R F' L U D2 L2
D R F' L U' R2 U2
D R F' L D' F2 U
D R F' L D2 U L2
D2 R F' D' L F2 U
D' R F' D' L F2 U
D2 R F' D' F2 L U
D' R F' D' F2 L U
D2 R F' D2 L U L
D' R F' D2 L U L
D2 R F2 L U D2 L2
D2 R F2 L U' R2 U2
D' R F2 L U D2 L2
D' R F2 L U' R2 U2
D2 R F2 L D' F2 U
D2 R F2 L D2 U L2
D' R F2 L D' F2 U
D' R F2 L D2 U L2
D R F' D' L F2 U
D R F' D' F2 L U
D R F' D2 L U L
R2 U' R U L R2 U
R2 U' R U R2 L U
D R F2 L U D2 L2
D R F2 L U' R2 U2
D R F2 L D' F2 U
D R F2 L D2 U L2
D2 R F2 D' L F2 U
D' R F2 D' L F2 U
L' U' R' U L2 R2 U
D2 R F2 D' F2 L U
L' U' R' U R2 L2 U
D' R F2 D' F2 L U
D2 R F2 D2 L U L
D' R F2 D2 L U L
L' U' R' U2 D' F2 B2
L' U' R' U2 D' B2 F2
L' U' R' D F2 B2 U2
L' U' R' D B2 F2 U2
L' U' R' D' U2 F2 B2
L' U' R' D' U2 B2 F2
L2 U' R' U L' R2 U
L2 U' R' U R2 L' U
D R F2 D' L F2 U
D R F2 D' F2 L U
D R F2 D2 L U L
L U' R' U R2 U D
L U' R' U R2 U D'
L U' R' U R2 U D2
L U' R' U R2 D U
L U' R' U R2 D' U
L U' R' U R2 D2 U
L U' R' U' D2 L2 U'
L U' R' U2 D' F2 D
L U' R' U2 D' F2 D'
L U' R' U2 D' F2 D2
L U' R' U2 F D' F2
L U' R' U2 F' D' F2
L U' R' U2 F2 D' F2
L U' R' D B2 U2 D
L U' R' D B2 U2 D'
L U' R' D B2 U2 D2
L U' R' D B2 D U2
L U' R' D B2 D' U2
L U' R' D B2 D2 U2
L U' R' D' U2 F2 D
L U' R' D' U2 F2 D'
L U' R' D' U2 F2 D2
L U' R' D' B U2 F2
L U' R' D' B' U2 F2
L U' R' D' B2 U2 F2
L U' R' D2 U' L2 U'
L U' R' B U R2 U
L U' R' B U2 D' F2
L U' R' B D B2 U2
L U' R' B D' U2 F2
L U' R' B' U R2 U
L U' R' B' U2 D' F2
L U' R' B' D B2 U2
L U' R' B' D' U2 F2
L U' R' B2 U R2 U
L U' R' B2 U2 D' F2
L U' R' B2 D B2 U2
L U' R' B2 D' U2 F2
R U' R2 U L U D
R U' R2 U L U D'
R U' R2 U L U D2
R U' R2 U L D U
R U' R2 U L D' U
R U' R2 U L D2 U
R U' R2 U D L U
R U' R2 U D' L U
R U' R2 U D2 L U
B R B' L U' R' U2
R U' R2 D U L U
R U' R2 D' U L U
R U' R2 D2 U L U
R U' R2 F U L U
R U' R2 F' U L U
R U' R2 F2 U L U
L U' D R' U R2 U
L U' D R' U2 D' F2
L U' D R' D B2 U2
L U' D R' D' U2 F2
B2 R B2 U D B2 L
B2 R B2 D U B2 L
L U' D' R' U R2 U
L U' D' R' U2 D' F2
L U' D' R' D B2 U2
L U' D' R' D' U2 F2
F2 R' L U2 L2 U' L2
L U' D2 R' U R2 U
L U' D2 R' U2 D' F2
L U' D2 R' D B2 U2
L U' D2 R' D' U2 F2
R U' F R2 U L U
D2 R' U L R2 U R2
D' R' U L R2 U R2
U' R' U L R2 U D
U' R' U L R2 U D'
U' R' U L R2 U D2
U' R' U L R2 D U
U' R' U L R2 D' U
U' R' U L R2 D2 U
U' R' U L U D' F2
U' R' U L D' U F2
D2 R' U R2 L U R2
D' R' U R2 L U R2
U' R' U R2 L U D
U' R' U R2 L U D'
U' R' U R2 L U D2
U' R' U R2 L D U
U' R' U R2 L D' U
U' R' U R2 L D2 U
U' R' U R2 D L U
U' R' U R2 D' L U
U' R' U R2 D2 L U
U' R' U D' L U F2
D R' U L R2 U R2
R U' F' R2 U L U
D R' U R2 L U R2
U R' U L R2 U R'
B2 R' U' L D' R2 F2
U R' U R2 L U R'
B2 R' U' L D' F2 R2
B2 R' U' D' L R2 F2
B2 R' U' D' L F2 R2
B2 R' U' D' R2 L F2
B2 R' U' D' R2 F2 L
B2 R' U' D' F2 L R2
B2 R' U' D' F2 R2 L
R U' F2 R2 U L U
U2 R' U2 L R2 U L'
U2 R' U2 R2 L U L'
U' R' D B2 U' R' U'
U' R' D' U L U F2
B2 R' D' U' L R2 F2
B2 R' D' U' L F2 R2
L U' B2 U R U L
B2 R' D' U' R2 L F2
B2 R' D' U' R2 F2 L
B2 R' D' U' F2 L R2
B2 R' D' U' F2 R2 L
B2 R' D2 F2 L2 U' L'
U' R' F U L R2 U
U' R' F U R2 L U
U' R' F' U L R2 U
U' R' F' U R2 L U
U' R' F2 U L R2 U
U' R' F2 U R2 L U
R U2 R' B2 R' U' L
R U2 R2 U2 L U L'
R U2 D R B2 R' U'
R U2 D R' B2 R' U'
R U2 D R2 B2 R' U'
F' R2 L U' R B U2
R U2 D B2 R' U' D
R U2 D B2 R' U' D'
R U2 D B2 R' U' D2
R U2 D B2 R' D U'
R U2 D B2 R' D' U'
R U2 D B2 R' D2 U'
F2 R2 L U D F2 L'
R U2 D B2 D R' U'
R U2 D B2 D' R' U'
R U2 D B2 D2 R' U'
D2 R2 L F2 R' U L'
D' R2 L F2 R' U L'
F2 R2 L D U F2 L'
D R2 L F2 R' U L'
R U2 D2 B2 R' U' L2
R U2 B2 R' U R' U2
R U2 B2 R' B2 U' L
L U2 B2 U2 R U L
R2 D L R' U D2 L2
R2 D L R' U' R2 U2
R2 D L R' D' F2 U
R2 D L R' D2 U L2
R U2 B2 D R' B2 U'
R U2 B2 D2 R' U' L2
R D L U L D L2
R D L U L' D L2
R D L U L2 D L2
R D L U D L2 D
R D L U D L2 D'
R D L U D L2 D2
R2 D L F2 R' U L'
R D L U' D' R2 U2
L2 D L' R U D2 L2
L2 D L' R U' R2 U2
L2 D L' R D' F2 U
L2 D L' R D2 U L2
R D L U2 B2 U' D
R D L U2 B2 U' D'
R D L U2 B2 U' D2
R D L U2 B2 D U'
R D L U2 B2 D' U'
R D L U2 B2 D2 U'
R D L D U L2 D
R D L D U L2 D'
R D L D U L2 D2
R D L D F U L2
R D L D F' U L2
R D L D F2 U L2
R D L D' U' R2 U2
R D L D2 F2 U D
R D L D2 F2 U D'
R D L D2 F2 U D2
R D L D2 F2 D U
R D L D2 F2 D' U
R D L D2 F2 D2 U
R D L F U D L2
R D L F U2 B2 U'
R D L F D U L2
R D L F D2 F2 U
R D L F' U D L2
R D L F' U2 B2 U'
R D L F' D U L2
R D L F' D2 F2 U
R D L F2 U D L2
R D L F2 U2 B2 U'
R D L F2 D U L2
R D L F2 D2 F2 U
L' D R U D2 L2 B2
L' D R U D2 B2 L2
L' D R U' R2 F2 U2
L' D R U' F2 R2 U2
D' R2 F2 L R' U L2
D2 R2 F2 L R' U L2
L' D R D' L2 F2 U
L' D R D' F2 L2 U
L2 D R L' U D2 L2
L2 D R L' U' R2 U2
L' D R D2 U L2 B2
L' D R D2 U B2 L2
L2 D R L' D' F2 U
L2 D R L' D2 U L2
R D L2 D L' U L'
D' R2 F2 R' L U L2
D2 R2 F2 R' L U L2
R D L2 D2 L' F2 U
F2 R2 F2 L R U L2
L2 D R D' L' F2 U
F2 R2 F2 R L U L2
L2 D R D2 L' U L'
D R2 F2 L R' U L2
L D R U L D2 L2
L D R U L' D2 L2
L D R U L2 D2 L2
L D R U D2 L2 D
L D R U D2 L2 D'
L D R U D2 L2 D2
L D R U' R2 U2 D
L D R U' R2 U2 D'
L D R U' R2 U2 D2
L D R U' R2 D U2
L D R U' R2 D' U2
L D R U' R2 D2 U2
L D R U2 D B2 U'
D R2 F2 R' L U L2
L D R D U2 B2 U'
R2 D R' L U D2 L2
R2 D R' L U' R2 U2
L D R D' F2 U D
L D R D' F2 U D'
L D R D' F2 U D2
L D R D' F2 D U
L D R D' F2 D' U
L D R D' F2 D2 U
R2 D R' L D' F2 U
R2 D R' L D2 U L2
L D R D2 U L2 D
L D R D2 U L2 D'
L D R D2 U L2 D2
L D R D2 F U L2
L D R D2 F' U L2
L D R D2 F2 U L2
L D R F U D2 L2
L D R F U' R2 U2
L D R F D' F2 U
L D R F D2 U L2
L D R F' U D2 L2
L D R F' U' R2 U2
L D R F' D' F2 U
L D R F' D2 U L2
L D R F2 U D2 L2
L D R F2 U' R2 U2
L D R F2 D' F2 U
L D R F2 D2 U L2
R2 D R' D' L F2 U
R2 D R' D' F2 L U
R2 D R' D2 L U L
L D R2 F2 R' U L'
L D U' R' U R2 U
L D U' R' U2 D' F2
L D U' R' D B2 U2
L D U' R' D' U2 F2
R D U2 R B2 R' U'
R D U2 R' B2 R' U'
R D U2 R2 B2 R' U'
R D U2 B2 R' U' D
R D U2 B2 R' U' D'
R D U2 B2 R' U' D2
R D U2 B2 R' D U'
R D U2 B2 R' D' U'
R D U2 B2 R' D2 U'
R D U2 B2 D R' U'
R D U2 B2 D' R' U'
R D U2 B2 D2 R' U'
R D F L U D L2
R D F L U2 B2 U'
R D F L D U L2
R D F L D2 F2 U
R D F U2 B2 R' U'
R D F D L U L
R D F D2 L F2 U
R D F D2 F2 L U
R D F' L U D L2
R D F' L U2 B2 U'
R D F' L D U L2
R D F' L D2 F2 U
R2 D F2 L R' U L2
L D F' U' R' U2 F'
R2 D F2 R' L U L2
R D F' U2 B2 R' U'
R D F' D L U L
U' D R' U L R2 U
U' D R' U R2 L U
R D F' D2 L F2 U
R D F' D2 F2 L U
R D F2 L U D L2
R D F2 L U2 B2 U'
R D F2 L D U L2
R D F2 L D2 F2 U
R D F2 U2 B2 R' U'
R D F2 D L U L
R D F2 D2 L F2 U
R D F2 D2 F2 L U
R' D B2 U B2 L U
R' D' L R' U F2 L'
R' D' L U F2 D' L2
R2 D' L R' U D2 L2
R2 D' L R' U' R2 U2
R2 D' L R' D' F2 U
R2 D' L R' D2 U L2
R2 D' L F2 R' U L'
R D' L R F2 R' U
L2 D' L' R U D2 L2
L2 D' L' R U' R2 U2
L2 D' L' R D' F2 U
L2 D' L' R D2 U L2
R D' L R2 F2 R2 U
R D' L U L D' L2
R D' L U L' D' L2
R D' L U L2 D' L2
R D' L U D' L2 D
R D' L U D' L2 D'
R D' L U D' L2 D2
R D' L U' D R2 U2
R D' L U2 D2 B2 U'
R D' L D U' R2 U2
R D' L D' U L2 D
R D' L D' U L2 D'
R D' L D' U L2 D2
R D' L D' F U L2
R D' L D' F' U L2
R D' L D' F2 U L2
R D' L D2 U2 B2 U'
R D' L F D F U
R D' L F D' F U
R D' L F D2 F U
R D' L F' D F' U
R D' L F' D' F' U
R D' L F' D2 F' U
R D' L' U D' L2 B2
R D' L' U D' B2 L2
R D' L' D' U L2 B2
R D' L' D' U B2 L2
R D' L' F' L2 F' U
L' D' R U B2 D2 L2
R D' L' F2 L2 U D
R D' L' F2 L2 U D'
R D' L' F2 L2 U D2
R D' L' F2 L2 D U
R D' L' F2 L2 D' U
R D' L' F2 L2 D2 U
L' D' R U' R2 U2 B2
R D' L' F2 U D' B2
R D' L' F2 D' U B2
L2 D' R L' U D2 L2
L2 D' R L' U' R2 U2
L2 D' R L' D' F2 U
L2 D' R L' D2 U L2
R' D' R' L U F2 L'
R D' L2 D' L' U L'
L2 D' R D' L' F2 U
L2 D' R D2 L' U L'
R D' L2 F2 U2 R U'
L D' R U L D2 L2
L D' R U L' D2 L2
L D' R U L2 D2 L2
R D' R L F2 R' U
L D' R U D2 L2 D
L D' R U D2 L2 D'
L D' R U D2 L2 D2
L D' R U' R2 U2 D
L D' R U' R2 U2 D'
L D' R U' R2 U2 D2
L D' R U' R2 D U2
L D' R U' R2 D' U2
L D' R U' R2 D2 U2
L D' R U2 D B2 U'
R2 D' R' L U D2 L2
R2 D' R' L U' R2 U2
R2 D' R' L D' F2 U
R2 D' R' L D2 U L2
L D' R D U2 B2 U'
L D' R D' F2 U D
L D' R D' F2 U D'
L D' R D' F2 U D2
L D' R D' F2 D U
L D' R D' F2 D' U
L D' R D' F2 D2 U
L D' R D2 U L2 D
L D' R D2 U L2 D'
L D' R D2 U L2 D2
L D' R D2 F U L2
L D' R D2 F' U L2
L D' R D2 F2 U L2
L D' R F U D2 L2
L D' R F U' R2 U2
L D' R F D' F2 U
L D' R F D2 U L2
L D' R F' U D2 L2
L D' R F' U' R2 U2
L D' R F' D' F2 U
L D' R F' D2 U L2
L D' R F2 U D2 L2
L D' R F2 U' R2 U2
L D' R F2 D' F2 U
L D' R F2 D2 U L2
R2 D' R' D' L F2 U
R2 D' R' D' F2 L U
R2 D' R' D2 L U L
R D' R F2 L R' U
R D' R F2 R' L U
R D' R2 L F2 R2 U
L D' R2 F2 R' U L'
R D' R2 F2 L R2 U
R D' R2 F2 R2 L U
R D' U L' D' L2 B2
R D' U L' D' B2 L2
L D' U' R' U R2 U
L D' U' R' U2 D' F2
L D' U' R' D B2 U2
L D' U' R' D' U2 F2
U' D' R' U L R2 U
D' U' R' U L R2 U
U' D' R' U R2 L U
D' U' R' U R2 L U
D2 U' R' U L R2 U
D2 U' R' U R2 L U
L' D' F' U B2 L F
D U' R' U L R2 U
D U' R' U R2 L U
R D' F D F L U
R D' F D' F L U
R D' F D2 F L U
R D' F' L D F' U
R D' F' L D' F' U
R D' F' L D2 F' U
R D' F' L F' U D
R D' F' L F' U D'
R D' F' L F' U D2
R D' F' L F' D U
R D' F' L F' D' U
R D' F' L F' D2 U
R D' F' L' F' L2 U
R2 D' F2 L R' U L2
L D' F' U' R' U2 F'
R2 D' F2 R' L U L2
R D' F' D L F' U
R D' F' D F' L U
F' U' R' U L U F'
R D' F' D' L F' U
R D' F' D' F' L U
R D' F' D2 L F' U
R D' F' D2 F' L U
R D' F2 L' U D' B2
R D' F2 L' D' U B2
R D' F2 L2 D L' U
R D' F2 L2 D' L' U
R D' F2 L2 D2 L' U
B U' R B' L F U
R D' F2 D L U D
R D' F2 D L U D'
R D' F2 D L U D2
R D' F2 D L D U
R D' F2 D L D' U
R D' F2 D L D2 U
R D' F2 D' L U D
R D' F2 D' L U D'
R D' F2 D' L U D2
R D' F2 D' L D U
R D' F2 D' L D' U
R D' F2 D' L D2 U
R D' F2 D2 L U D
R D' F2 D2 L U D'
R D' F2 D2 L U D2
R D' F2 D2 L D U
R D' F2 D2 L D' U
R D' F2 D2 L D2 U
R' D2 L U2 L U' L'
R2 D2 L R' U D2 L2
R2 D2 L R' U' R2 U2
R2 D2 L R' D' F2 U
R2 D2 L R' D2 U L2
R2 D2 L F2 R' U L'
L2 D2 L' R U D2 L2
L2 D2 L' R U' R2 U2
L2 D2 L' R D' F2 U
L2 D2 L' R D2 U L2
R D2 L U L2 D L'
R D2 L U L2 D' L'
R D2 L U L2 D2 L'
R D2 L U D L D
R D2 L U D L D'
R D2 L U D L D2
R D2 L U D' L D
R D2 L U D' L D'
R D2 L U D' L D2
R D2 L U D2 L D
R D2 L U D2 L D'
R D2 L U D2 L D2
R D2 L U F L F'
R D2 L U F2 L F2
R D2 L U' R U2 L
R D2 L U' R' U2 L
R D2 L U' R2 U2 L
R D2 L D U L D
R D2 L D U L D'
R D2 L D U L D2
R D2 L D F U L
R D2 L D F' U L
R D2 L D F2 U L
R D2 L D' U L D
R D2 L D' U L D'
R D2 L D' U L D2
R D2 L D' F U L
R D2 L D' F' U L
R D2 L D' F2 U L
R D2 L D2 U L D
R D2 L D2 U L D'
R D2 L D2 U L D2
R D2 L D2 F U L
R D2 L D2 F' U L
R D2 L D2 F2 U L
R D2 L F U L D
R D2 L F U L D'
R D2 L F U L D2
R D2 L F U D L
R D2 L F U D' L
R D2 L F U D2 L
R D2 L F D U L
R D2 L F D' U L
R D2 L F D2 U L
R D2 L F' U L D
R D2 L F' U L D'
R D2 L F' U L D2
R D2 L F' U D L
R D2 L F' U D' L
R D2 L F' U D2 L
R D2 L F' D U L
R D2 L F' D' U L
R D2 L F' D2 U L
R D2 L F2 U L D
R D2 L F2 U L D'
R D2 L F2 U L D2
R D2 L F2 U D L
R D2 L F2 U D' L
R D2 L F2 U D2 L
R D2 L F2 D U L
R D2 L F2 D' U L
R D2 L F2 D2 U L
R D2 L' U D' L' B2
R D2 L' U D' B2 L'
R D2 L' D' U L' B2
R D2 L' D' U B2 L'
L' D2 R D' F2 L' U
L2 D2 R L' U D2 L2
L2 D2 R L' U' R2 U2
L2 D2 R L' D' F2 U
L2 D2 R L' D2 U L2
L2 D2 R D' L' F2 U
R D2 L2 D L' U L
L2 D2 R D2 L' U L'
R D2 L2 D' L' U L
R D2 L2 D2 L' U L
L D2 R U L D2 L2
L D2 R U L' D2 L2
L D2 R U L2 D2 L2
L D2 R U D2 L2 D
L D2 R U D2 L2 D'
