L' R F2 R B
R2 L' F2 B R
R L' F2 R B
R2 L' B F2 R
L' R2 F2 B R
L' R2 B F2 R
L2 F' U2 L F'
L2 F' U2 F' L
R2 B L' F2 R
R2 L' B F2 D2 R D'
R2 L' B F2 D2 R D2
R' L' B' R' B F2 R
L' R' B' R' F2 B R
L' R' B' R' B F2 R
R' L' B' R2 F2 R B
L' R' B' R2 F2 R B
R L' B F2 R D B
R L' B F2 R D' B
R L' B F2 R D2 B
R L' B F2 R B D
R L' B F2 R B D'
R L' B F2 R B D2
R L' B F2 D R B
R L' B F2 D' R B
R L' B F2 D2 R B
R2 L' B' R F2 R B2
R2 L' B' R F2 B2 R
R2 L' B' R B2 F2 R
R2 L' B' R' F2 R B2
R2 L' B' R' F2 B2 R
R2 L' B' R' B2 F2 R
R2 L' B' R2 F2 R B2
R2 L' B' R2 F2 B2 R
R2 L' B' R2 B2 F2 R
R L' B' R F2 B R
R L' B' R B F2 R
R' L' B' F2 R' B R2
L' R' B' F2 R' B R2
R2 L' B' F2 R B2 D
R2 L' B' F2 R B2 D'
R2 L' B' F2 R B2 D2
R2 L' B' F2 R' B2 R2
R' L' B2 R' F2 B R
R' L' B2 R' B F2 R
L' R' B2 R' F2 B R
L' R' B2 R' B F2 R
R' L' B2 R2 F2 R B
L' R' B2 R2 F2 R B
R L' B' F2 R D B
R L' B' F2 R D' B
R L' B' F2 R D2 B
R L' B' F2 R B D
R L' B' F2 R B D'
R L' B' F2 R B D2
L R' B2 L2 R' F2 B
L R' B2 L2 R' B F2
R L' B' F2 D R B
R L' B' F2 D' R B
R L' B' F2 D2 R B
D2 L' F R2 D2 F2 B2
D2 L' F R2 D2 B2 F2
L R' B2 L2 F2 R' B
R2 L' B2 R F2 R B'
R2 L' B2 R F2 B' R
R2 L' B2 R B' F2 R
L R' B2 R' L2 F2 B
L R' B2 R' L2 B F2
L2 R' B2 R' U2 F2 B
L2 R' B2 R' U2 B F2
R2 L' B2 R' F2 R B'
R2 L' B2 R' F2 B' R
L R' B2 R' F2 L2 B
L R' B2 R' F2 B L2
R2 L' B2 R' B' F2 R
L R' B2 R' B L2 F2
L R' B2 R' B F2 L2
R2 L' B2 R2 F2 R B'
R2 L' B2 R2 F2 B' R
R2 L' B2 R2 B' F2 R
R L' B2 R F2 B R
R L' B2 R B F2 R
R' L' B2 F2 R' B R2
L' R' B2 F2 R' B R2
U' L' F D2 F R B2
B' L' F D2 F R B2
B' L' F D2 F B2 R
U' L' F D2 F B2 R
U' L' F D2 B2 F R
B' L' F D2 B2 F R
U2 L' F D2 F R B2
U2 L' F D2 F B2 R
U2 L' F D2 B2 F R
B2 L' F D2 F R B2
B2 L' F D2 F B2 R
B2 L' F D2 B2 F R
B L' F D2 F R B2
B L' F D2 F B2 R
R2 L' B2 F2 R D B'
R2 L' B2 F2 R D' B'
R2 L' B2 F2 R D2 B'
R2 L' B2 F2 R B' D
R2 L' B2 F2 R B' D'
R2 L' B2 F2 R B' D2
R2 L' B2 F2 R' B' R2
L R' B2 F2 L2 R' B
B L' F D2 B2 F R
L R' B2 F2 R' L2 B
L R' B2 F2 R' B L2
R2 L' B2 F2 D R B'
R2 L' B2 F2 D B' R
R2 L' B2 F2 D' R B'
R2 L' B2 F2 D' B' R
R2 L' B2 F2 D2 R B'
R2 L' B2 F2 D2 B' R
U L' F D2 F R B2
U L' F D2 F B2 R
R L' B2 F2 R D B
R L' B2 F2 R D' B
R L' B2 F2 R D2 B
R L' B2 F2 R B D
R L' B2 F2 R B D'
R L' B2 F2 R B D2
U L' F D2 B2 F R
R L' B2 F2 D R B
R L' B2 F2 D' R B
R L' B2 F2 D2 R B
L R2 U L2 F2 B R
L R2 U L2 B F2 R
B' L' F2 L2 R B' L2
F2 L' F2 L' R F2 B'
F2 L' F2 L' R B' F2
U' L' F2 L2 R B' L2
B' L' F2 L2 B' L2 R
B' L' F2 L2 B' R L2
F2 L' F2 L' B' R F2
B' L' F2 R L2 B' L2
B' L' F2 R U2 F U2
U' L' F2 L2 B' L2 R
U' L' F2 L2 B' R L2
U' L' F2 R L2 B' L2
U2 L' F2 L2 R B' L2
U' L' F2 R U2 F U2
F2 L' F2 R L' F2 B'
F2 L' F2 R L' B' F2
B2 L' F2 L2 R B' L2
U2 L' F2 L2 B' L2 R
U2 L' F2 L2 B' R L2
U2 L' F2 R L2 B' L2
U2 L' F2 R U2 F U2
B2 L' F2 L2 B' L2 R
B2 L' F2 L2 B' R L2
L R2 U' L2 F2 B R
L R2 U' L2 B F2 R
B2 L' F2 R L2 B' L2
B2 L' F2 R U2 F U2
B L' F2 L2 R B' L2
B L' F2 L2 B' L2 R
B L' F2 L2 B' R L2
B L' F2 R L2 B' L2
B L' F2 R U2 F U2
U L' F2 L2 R B' L2
U L' F2 L2 B' L2 R
U L' F2 L2 B' R L2
U L' F2 R L2 B' L2
U L' F2 R U2 F U2
L' R2 U2 L' U2 F2 B
L' R2 U2 L' U2 B F2
L2 R2 U2 L F2 D B
L2 R2 U2 L F2 D' B
L2 R2 U2 L F2 D2 B
L2 R2 U2 L F2 B D
L2 R2 U2 L F2 B D'
L2 R2 U2 L F2 B D2
L2 R2 U2 L B F2 D
L2 R2 U2 L B F2 D'
L2 R2 U2 L B F2 D2
R2 L2 U2 L F2 D B
R2 L2 U2 L F2 D' B
R2 L2 U2 L F2 D2 B
R2 L2 U2 L F2 B D
R2 L2 U2 L F2 B D'
R2 L2 U2 L F2 B D2
R2 L2 U2 L B F2 D
R2 L2 U2 L B F2 D'
R2 L2 U2 L B F2 D2
B' L' B R F2 R B
L2 R2 U2 L' F2 L2 B
L2 R2 U2 L' F2 B L2
L2 R2 U2 L' B L2 F2
L2 R2 U2 L' B F2 L2
R2 L2 U2 L' F2 L2 B
R2 L2 U2 L' F2 B L2
R2 L2 U2 L' B L2 F2
R2 L2 U2 L' B F2 L2
U' L' B R F2 R B
D2 L' B R2 D F' B
D2 L' B R2 D B F'
D2 L' B R2 D' F' B
D2 L' B R2 D' B F'
L2 R2 U2 L2 B L' F2
D2 L' B R2 D2 F' B
D2 L' B R2 D2 B F'
D2 L' B R2 F' D B
D2 L' B R2 F' D' B
D2 L' B R2 F' D2 B
D2 L' B R2 F' B D
D2 L' B R2 F' B D'
D2 L' B R2 F' B D2
D2 L' B R2 B D F'
D2 L' B R2 B D' F'
D2 L' B R2 B D2 F'
D2 L' B R2 B F' D
D2 L' B R2 B F' D'
D2 L' B R2 B F' D2
R2 L2 U2 L2 B L' F2
B' L' B R2 F2 B R
B' L' B R2 B F2 R
L R2 U2 L2 F2 B R
L R2 U2 L2 B F2 R
U2 L' B R F2 R B
B2 L' B R F2 R B
U' L' B R2 F2 B R
U' L' B R2 B F2 R
R L2 U2 L' F2 B' L2
R L2 U2 L' B' L2 F2
R L2 U2 L' B' F2 L2
B L' B R F2 R B
U2 L' B R2 F2 B R
U2 L' B R2 B F2 R
B2 L' B R2 F2 B R
R' L2 U2 F2 D2 L B'
B2 L' B R2 B F2 R
B L' B R2 F2 B R
B L' B R2 B F2 R
U L' B R F2 R B
L2 R2 U2 F' L F' B
L2 R2 U2 F' L B F'
R2 L2 U2 F' L F' B
R2 L2 U2 F' L B F'
L2 R2 U2 F2 L D B
L2 R2 U2 F2 L D' B
L2 R2 U2 F2 L D2 B
L2 R2 U2 F2 L B D
L2 R2 U2 F2 L B D'
L2 R2 U2 F2 L B D2
L2 R2 U2 F2 L' B L2
U L' B R2 F2 B R
L2 R2 U2 F2 L2 B L'
U L' B R2 B F2 R
R2 L2 U2 F2 L D B
R2 L2 U2 F2 L D' B
R2 L2 U2 F2 L D2 B
R2 L2 U2 F2 L B D
R2 L2 U2 F2 L B D'
R2 L2 U2 F2 L B D2
R2 L2 U2 F2 L' B L2
L2 R2 U2 F2 D L B
R2 L2 U2 F2 L2 B L'
L2 R2 U2 F2 D' L B
L2 R2 U2 F2 D2 L B
R2 L2 U2 F2 D L B
R2 L2 U2 F2 D' L B
R2 L2 U2 F2 D2 L B
R L2 U2 F2 L' B' L2
B' L' B' R F2 R B
U' L' B' R F2 R B
D2 L' B' R2 B D2 F2
B' L' B' R2 F2 B R
B' L' B' R2 B F2 R
B2 L' B' R F2 R B
U2 L' B' R F2 R B
U' L' B' R2 F2 B R
U' L' B' R2 B F2 R
B L' B' R F2 R B
U2 L' B' R2 F2 B R
B2 L' B' R2 F2 B R
U2 L' B' R2 B F2 R
B2 L' B' R2 B F2 R
L' R2 D B D' F2 R
B L' B' R2 F2 B R
B L' B' R2 B F2 R
U L' B' R F2 R B
U L' B' R2 F2 B R
U L' B' R2 B F2 R
B' L' B2 R F2 R B
U' L' B2 R F2 R B
B' L' B2 R2 F2 B R
B' L' B2 R2 B F2 R
B2 L' B2 R F2 R B
U2 L' B2 R F2 R B
U' L' B2 R2 F2 B R
U' L' B2 R2 B F2 R
B2 L' B2 R2 F2 B R
B2 L' B2 R2 B F2 R
B L' B2 R F2 R B
U2 L' B2 R2 F2 B R
U2 L' B2 R2 B F2 R
L' R2 D' B D F2 R
B L' B2 R2 F2 B R
B L' B2 R2 B F2 R
U L' B2 R F2 R B
U L' B2 R2 F2 B R
U L' B2 R2 B F2 R
F' L2 R U2 L F L'
F2 L2 R F U2 F' B'
F2 L2 R F U2 B' F'
F2 L2 R F' U2 F B'
F2 L2 R F' U2 B' F
F2 L2 R F2 U2 F2 B'
F2 L2 R F2 U2 B' F2
L2 R2 D2 B2 R' U2 B'
L' R2 F R' F R B
R2 L2 D2 B2 R' U2 B'
R L2 D2 B2 R' F' U2
L' R2 F D F B R
L' R2 F D B F R
L' R2 F D' F B R
L' R2 F D' B F R
L' R2 F D2 F B R
L' R2 F D2 B F R
L' R2 F B R F R
L' R2 F B R' F R
L' R2 F B R2 F R
L' R2 F B D F R
L' R2 F B D' F R
L' R2 F B D2 F R
B' L2 R2 U2 L F2 B
B' L2 R2 U2 L B F2
L2 R2 F U2 F L B
B' L2 R2 U2 F2 L B
R2 L2 F U2 F L B
U' L2 R2 U2 L F2 B
U' L2 R2 U2 L B F2
U' L2 R2 U2 F2 L B
D2 L2 R2 D2 L F2 B
D2 L2 R2 D2 L B F2
D2 L2 R2 D2 F2 L B
B2 L2 R2 U2 L F2 B
B2 L2 R2 U2 L B F2
U2 L2 R2 U2 L F2 B
U2 L2 R2 U2 L B F2
B2 L2 R2 U2 F2 L B
F' L2 R2 D2 B R' U2
U2 L2 R2 U2 F2 L B
B L2 R2 U2 L F2 B
B L2 R2 U2 L B F2
B L2 R2 U2 F2 L B
U L2 R2 U2 L F2 B
U L2 R2 U2 L B F2
U L2 R2 U2 F2 L B
L' R2 F' D2 F' B R'
L' R2 F' D2 B F' R'
L2 R2 F' U2 L F' B
L2 R2 F' U2 L B F'
L2 R2 F' U2 F' L B
R2 L2 F' U2 L F' B
R2 L2 F' U2 L B F'
R2 L2 F' U2 F' L B
L' R2 F2 L B L' R
L' R2 F2 L B R L'
L' R2 F2 L2 B L2 R
L' R2 F2 L2 B R L2
F' L2 U F U L' F2
D' L2 U' L D' R2 B
L' R2 F2 D B R D
L' R2 F2 D B R D'
L' R2 F2 D B R D2
L' R2 F2 D B D R
L' R2 F2 D B D' R
L' R2 F2 D B D2 R
L' R2 F2 D B' R B2
L' R2 F2 D B2 R B'
L' R2 F2 D' B R D
L' R2 F2 D' B R D'
L' R2 F2 D' B R D2
L' R2 F2 D' B D R
L' R2 F2 D' B D' R
L' R2 F2 D' B D2 R
L' R2 F2 D' B' R B2
L' R2 F2 D' B2 R B'
L' R2 F2 D2 B R D
L' R2 F2 D2 B R D'
L' R2 F2 D2 B R D2
L' R2 F2 D2 B D R
L' R2 F2 D2 B D' R
L' R2 F2 D2 B D2 R
L' R2 F2 D2 B' R B2
L' R2 F2 D2 B2 R B'
L' R2 F2 B R2 D R'
L' R2 F2 B R2 D' R'
L' R2 F2 B R2 D2 R'
L' R2 F2 B D R D
L' R2 F2 B D R D'
L' R2 F2 B D R D2
L' R2 F2 B D' R D
L' R2 F2 B D' R D'
L' R2 F2 B D' R D2
L' R2 F2 B D2 R D
L' R2 F2 B D2 R D'
L' R2 F2 B D2 R D2
L' R2 F2 B' R B2 D
L' R2 F2 B' R B2 D'
L' R2 F2 B' R B2 D2
L' R2 F2 B' R' B2 R2
L' R2 F2 B2 R D B'
L' R2 F2 B2 R D' B'
L' R2 F2 B2 R D2 B'
L' R2 F2 B2 R B' D
L' R2 F2 B2 R B' D'
L' R2 F2 B2 R B' D2
L' R2 F2 B2 R' B' R2
L' R2 F2 B2 D R B'
L' R2 F2 B2 D B' R
L' R2 F2 B2 D' R B'
L' R2 F2 B2 D' B' R
L' R2 F2 B2 D2 R B'
L' R2 F2 B2 D2 B' R
D' L2 U' D' L R2 B
D' L2 U' D' R2 L B
L' R2 B R F2 R D
L' R2 B R F2 R D'
L' R2 B R F2 R D2
L' R2 B R F2 D R
L' R2 B R F2 D' R
L' R2 B R F2 D2 R
L' R2 B R' F2 R D
L' R2 B R' F2 R D'
L' R2 B R' F2 R D2
L' R2 B R' F2 D R
L' R2 B R' F2 D' R
L' R2 B R' F2 D2 R
L' R2 B R2 F2 R D
L' R2 B R2 F2 R D'
L' R2 B R2 F2 R D2
L' R2 B R2 F2 D R
L' R2 B R2 F2 D' R
L' R2 B R2 F2 D2 R
L R2 F2 B2 R' B' L2
L' R2 B U2 L' U2 F2
F' L2 U2 L F L' F2
B' L2 U2 L' F2 L2 B'
F' L2 U2 L' F L' F2
U' L2 U2 L' F2 L2 B'
F' L2 U2 L2 F L' F2
L' R2 B F R F R
L' R2 B F R' F R
L' R2 B F R2 F R
L' R2 B F D F R
L' R2 B F D' F R
L' R2 B F D2 F R
B2 L2 U2 L' F2 L2 B'
U2 L2 U2 L' F2 L2 B'
L' R2 B F2 R2 D R'
L' R2 B F2 R2 D' R'
L' R2 B F2 R2 D2 R'
L' R2 B F2 D R D
L' R2 B F2 D R D'
L' R2 B F2 D R D2
L' R2 B F2 D' R D
L' R2 B F2 D' R D'
L' R2 B F2 D' R D2
L' R2 B F2 D2 R D
L' R2 B F2 D2 R D'
L' R2 B F2 D2 R D2
F2 L2 U2 R U2 R' B'
B L2 U2 L' F2 L2 B'
F' L2 U2 F L F2 L2
F' L2 U2 F L' F2 D
F' L2 U2 F L' F2 D'
F' L2 U2 F L' F2 D2
F' L2 U2 F L2 F2 L
L' R2 B' R F2 R B2
L' R2 B' R F2 B2 R
L' R2 B' R B2 F2 R
L' R2 B' R' F2 R B2
L' R2 B' R' F2 B2 R
F' L2 U2 F' U2 R U2
B' L2 U2 F2 L2 B' L'
L' R2 B' R' B2 F2 R
U L2 U2 L' F2 L2 B'
L' R2 B' R2 F2 R B2
U' L2 U2 F2 L2 B' L'
L' R2 B' R2 F2 B2 R
L' R2 B' R2 B2 F2 R
B2 L2 U2 F2 L2 B' L'
U2 L2 U2 F2 L2 B' L'
B L2 U2 F2 L2 B' L'
L' R2 B' F2 R B2 D
L' R2 B' F2 R B2 D'
L' R2 B' F2 R B2 D2
L' R2 B' F2 R' B2 R2
U L2 U2 F2 L2 B' L'
R' L2 B2 R' U2 F2 B
R' L2 B2 R' U2 B F2
L' R2 B2 R F2 R B'
L' R2 B2 R F2 B' R
L' R2 B2 R B' F2 R
L' R2 B2 R' F2 R B'
L' R2 B2 R' F2 B' R
L' R2 B2 R' B' F2 R
L' R2 B2 R2 F2 R B'
L' R2 B2 R2 F2 B' R
L' R2 B2 R2 B' F2 R
L2 R2 B2 R' U2 F2 B'
L2 R2 B2 R' U2 B' F2
R2 L2 B2 R' U2 F2 B'
R2 L2 B2 R' U2 B' F2
L R2 B2 R' F2 B' L2
L R2 B2 R' B' L2 F2
L R2 B2 R' B' F2 L2
L' R2 B2 F2 R D B'
L' R2 B2 F2 R D' B'
L' R2 B2 F2 R D2 B'
L' R2 B2 F2 R B' D
L' R2 B2 F2 R B' D'
L' R2 B2 F2 R B' D2
L' R2 B2 F2 R' B' R2
L' R2 B2 F2 D R B'
L' R2 B2 F2 D B' R
L' R2 B2 F2 D' R B'
L' R2 B2 F2 D' B' R
L' R2 B2 F2 D2 R B'
L' R2 B2 F2 D2 B' R
R L2 B2 R' F' U2 F'
D' L2 D' U' L R2 B
D' L2 D' U' R2 L B
L R2 B2 F2 R' B' L2
R' U L' R' F2 B R
R' U L' R' B F2 R
F' L2 D2 R2 B R' U2
R' U L' R2 F2 R B
L U L F' U2 L F'
L U L F' U2 F' L
B' L2 D2 F' B2 R' U2
U' L2 D2 F' B2 R' U2
B2 L2 D2 F' B2 R' U2
U2 L2 D2 F' B2 R' U2
F' L2 D2 B' U2 L F'
F' L2 D2 B' U2 F' L
R2 U L' R' F2 R B
B' L2 D2 B2 F' R' U2
L2 U L' U F2 L2 B'
F' L2 D2 B2 U2 F' L'
U' L2 D2 B2 F' R' U2
R' U L' F2 R' B R2
B L2 D2 F' B2 R' U2
B2 L2 D2 B2 F' R' U2
U2 L2 D2 B2 F' R' U2
B L2 D2 B2 F' R' U2
U L2 D2 F' B2 R' U2
R2 U L' F2 D B R
R2 U L' F2 D' B R
R2 U L' F2 D2 B R
R2 U L' F2 B R D
R2 U L' F2 B R D'
R2 U L' F2 B R D2
R2 U L' F2 B D R
R2 U L' F2 B D' R
R2 U L' F2 B D2 R
R2 U L' F2 B' R B2
R2 U L' F2 B2 R B'
R2 U L' B R F2 R
U L2 D2 B2 F' R' U2
R2 U L' B R' F2 R
R2 U L' B R2 F2 R
R2 U L' B F2 R D
R2 U L' B F2 R D'
R2 U L' B F2 R D2
R2 U L' B F2 D R
R2 U L' B F2 D' R
R2 U L' B F2 D2 R
F L2 F R F B' U2
F L2 F R B' F U2
R2 U L' B' F2 R B2
R2 U L' B2 F2 R B'
L U L2 R F2 R B
L U L2 R2 F2 B R
L U L2 R2 B F2 R
R2 U L2 U2 L F2 B
R2 U L2 U2 L B F2
B' L2 F' R U2 L F
R2 U L2 U2 F2 L B
U' L2 F' R U2 L F
F' L2 F' R F U2 F'
F L2 F B' R F U2
B2 L2 F' R U2 L F
U2 L2 F' R U2 L F
B' L2 F' U2 L D F'
B' L2 F' U2 L D' F'
B' L2 F' U2 L D2 F'
B' L2 F' U2 L F' D
B' L2 F' U2 L F' D'
B' L2 F' U2 L F' D2
B' L2 F' U2 L' F' L2
U' L2 F' U2 L D F'
U' L2 F' U2 L D' F'
U' L2 F' U2 L D2 F'
U' L2 F' U2 L F' D
U' L2 F' U2 L F' D'
U' L2 F' U2 L F' D2
B' L2 F' U2 D L F'
U' L2 F' U2 L' F' L2
B' L2 F' U2 D F' L
B' L2 F' U2 D' L F'
B' L2 F' U2 D' F' L
B' L2 F' U2 D2 L F'
B' L2 F' U2 D2 F' L
B' L2 F' U2 F L F2
B' L2 F' U2 F' L D
B' L2 F' U2 F' L D'
B' L2 F' U2 F' L D2
B' L2 F' U2 F' D L
B' L2 F' U2 F' D' L
B' L2 F' U2 F' D2 L
U' L2 F' U2 D L F'
U' L2 F' U2 D F' L
U' L2 F' U2 D' L F'
U' L2 F' U2 D' F' L
U' L2 F' U2 D2 L F'
U' L2 F' U2 D2 F' L
U' L2 F' U2 F L F2
U' L2 F' U2 F' L D
U' L2 F' U2 F' L D'
U' L2 F' U2 F' L D2
U' L2 F' U2 F' D L
U' L2 F' U2 F' D' L
U' L2 F' U2 F' D2 L
B L2 F' R U2 L F
B' L2 F' D U2 L F'
B' L2 F' D U2 F' L
U' L2 F' D U2 L F'
U' L2 F' D U2 F' L
B' L2 F' D' U2 L F'
B' L2 F' D' U2 F' L
U' L2 F' D' U2 L F'
U' L2 F' D' U2 F' L
B2 L2 F' U2 L D F'
B2 L2 F' U2 L D' F'
B2 L2 F' U2 L D2 F'
B2 L2 F' U2 L F' D
B2 L2 F' U2 L F' D'
B2 L2 F' U2 L F' D2
B2 L2 F' U2 L' F' L2
U2 L2 F' U2 L D F'
U2 L2 F' U2 L D' F'
U2 L2 F' U2 L D2 F'
U2 L2 F' U2 L F' D
U2 L2 F' U2 L F' D'
U2 L2 F' U2 L F' D2
U2 L2 F' U2 L' F' L2
B2 L2 F' U2 D L F'
B2 L2 F' U2 D F' L
B2 L2 F' U2 D' L F'
B2 L2 F' U2 D' F' L
U2 L2 F' U2 D L F'
B2 L2 F' U2 D2 L F'
U2 L2 F' U2 D F' L
B2 L2 F' U2 D2 F' L
B2 L2 F' U2 F L F2
U2 L2 F' U2 D' L F'
U2 L2 F' U2 D' F' L
B2 L2 F' U2 F' L D
B2 L2 F' U2 F' L D'
B2 L2 F' U2 F' L D2
U2 L2 F' U2 D2 L F'
B' L2 F' D2 U2 L F'
U2 L2 F' U2 D2 F' L
B2 L2 F' U2 F' D L
B2 L2 F' U2 F' D' L
U2 L2 F' U2 F L F2
B2 L2 F' U2 F' D2 L
B' L2 F' D2 U2 F' L
U2 L2 F' U2 F' L D
U2 L2 F' U2 F' L D'
U2 L2 F' U2 F' L D2
U2 L2 F' U2 F' D L
U2 L2 F' U2 F' D' L
U2 L2 F' U2 F' D2 L
U' L2 F' D2 U2 L F'
U' L2 F' D2 U2 F' L
B2 L2 F' D U2 L F'
B2 L2 F' D U2 F' L
D2 L2 F' B2 R' U2 R'
U2 L2 F' D U2 L F'
U2 L2 F' D U2 F' L
B2 L2 F' D' U2 L F'
B2 L2 F' D' U2 F' L
B' L2 F' B' U2 F' L'
U L2 F' R U2 L F
U2 L2 F' D' U2 L F'
U2 L2 F' D' U2 F' L
U' L2 F' B' U2 F' L'
B L2 F' U2 L D F'
B L2 F' U2 L D' F'
B L2 F' U2 L D2 F'
B L2 F' U2 L F' D
B L2 F' U2 L F' D'
B L2 F' U2 L F' D2
B L2 F' U2 L' F' L2
B L2 F' U2 D L F'
B L2 F' U2 D F' L
B L2 F' U2 D' L F'
B L2 F' U2 D' F' L
B L2 F' U2 D2 L F'
B L2 F' U2 D2 F' L
B L2 F' U2 F L F2
B2 L2 F' D2 U2 L F'
B L2 F' U2 F' L D
B L2 F' U2 F' L D'
B L2 F' U2 F' L D2
B2 L2 F' D2 U2 F' L
B L2 F' U2 F' D L
B L2 F' U2 F' D' L
B L2 F' U2 F' D2 L
U2 L2 F' D2 U2 L F'
U2 L2 F' D2 U2 F' L
B L2 F' D U2 L F'
B L2 F' D U2 F' L
B2 L2 F' B' U2 F' L'
B L2 F' D' U2 L F'
B L2 F' D' U2 F' L
U2 L2 F' B' U2 F' L'
L U R L2 F2 R B
B L2 F' D2 U2 L F'
B L2 F' D2 U2 F' L
U L2 F' U2 L D F'
U L2 F' U2 L D' F'
U L2 F' U2 L D2 F'
U L2 F' U2 L F' D
U L2 F' U2 L F' D'
U L2 F' U2 L F' D2
U L2 F' U2 L' F' L2
U L2 F' U2 D L F'
U L2 F' U2 D F' L
U L2 F' U2 D' L F'
U L2 F' U2 D' F' L
U L2 F' U2 D2 L F'
U L2 F' U2 D2 F' L
U L2 F' U2 F L F2
U L2 F' U2 F' L D
U L2 F' U2 F' L D'
U L2 F' U2 F' L D2
U L2 F' U2 F' D L
U L2 F' U2 F' D' L
U L2 F' U2 F' D2 L
B L2 F' B' U2 F' L'
U L2 F' D U2 L F'
U L2 F' D U2 F' L
U L2 F' D' U2 L F'
U L2 F' D' U2 F' L
R' U R' L' F2 B R
R' U R' L' B F2 R
U L2 F' D2 U2 L F'
U L2 F' D2 U2 F' L
U L2 F' B' U2 F' L'
F2 L2 F2 U2 B' L' F2
R2 U R' L' F2 R B
F L2 F2 U2 L2 F L'
R' U R' B L' F2 R
F L2 F2 D2 B' U2 L
R' U R2 L' F2 R B
F' L2 B U2 F L' F2
L' U R2 U' F2 B R
L' U R2 U' B F2 R
L2 U R2 U L F2 B
L2 U R2 U L B F2
L2 U R2 U F2 L B
L U R2 L2 F2 B R
L U R2 L2 B F2 R
F' L2 B' U2 F L' F2
F2 L2 B' U2 R U2 R'
B' L2 B' F' U2 F' L'
U' L2 B' F' U2 F' L'
B2 L2 B' F' U2 F' L'
L2 U D R2 U L B
U2 L2 B' F' U2 F' L'
D2 L2 B2 R' U2 R' B
B L2 B' F' U2 F' L'
F L2 B' F R F U2
F' L2 B2 U2 F L' F2
U L2 B' F' U2 F' L'
D2 L2 B2 F' R' U2 R'
R2 U D2 L' B R2 F'
D2 R L' D2 R F2 B
D2 R L' D2 R B F2
R2 U D2 B L' R2 F'
R2 U D2 B R2 L' F'
B' R L' F2 R D B
B' R L' F2 R D' B
B' R L' F2 R D2 B
B' R L' F2 R B D
B' R L' F2 R B D'
B' R L' F2 R B D2
U' R L' F2 R D B
U' R L' F2 R D' B
U' R L' F2 R D2 B
U' R L' F2 R B D
U' R L' F2 R B D'
U' R L' F2 R B D2
B' R L' F2 D R B
B' R L' F2 D' R B
B' R L' F2 D2 R B
B' R L' F2 B R B
B' R L' F2 B' R B
U' R L' F2 D R B
B' R L' F2 B2 R B
U' R L' F2 D' R B
U' R L' F2 D2 R B
U' R L' F2 B R B
U' R L' F2 B' R B
U' R L' F2 B2 R B
B' R L' B F2 R B
U' R L' B F2 R B
B' R L' B' F2 R B
B2 R L' F2 R D B
B2 R L' F2 R D' B
B2 R L' F2 R D2 B
B2 R L' F2 R B D
B2 R L' F2 R B D'
B2 R L' F2 R B D2
U' R L' B' F2 R B
B2 R L' F2 D R B
B2 R L' F2 D' R B
B2 R L' F2 D2 R B
B2 R L' F2 B R B
B2 R L' F2 B' R B
U2 R L' F2 R D B
U2 R L' F2 R D' B
U2 R L' F2 R D2 B
U2 R L' F2 R B D
U2 R L' F2 R B D'
U2 R L' F2 R B D2
B2 R L' F2 B2 R B
B' R L' B2 F2 R B
U2 R L' F2 D R B
U2 R L' F2 D' R B
U' R L' B2 F2 R B
U2 R L' F2 D2 R B
U2 R L' F2 B R B
U2 R L' F2 B' R B
U2 R L' F2 B2 R B
B2 R L' B F2 R B
U2 R L' B F2 R B
B2 R L' B' F2 R B
F' R L2 U2 L F L'
U2 R L' B' F2 R B
B R L' F2 R D B
B R L' F2 R D' B
B R L' F2 R D2 B
B R L' F2 R B D
B R L' F2 R B D'
B R L' F2 R B D2
B2 R L' B2 F2 R B
B R L' F2 D R B
B R L' F2 D' R B
B R L' F2 D2 R B
B R L' F2 B R B
B R L' F2 B' R B
B R L' F2 B2 R B
U2 R L' B2 F2 R B
B R L' B F2 R B
B R L' B' F2 R B
B R L' B2 F2 R B
U R L' F2 R D B
U R L' F2 R D' B
U R L' F2 R D2 B
U R L' F2 R B D
U R L' F2 R B D'
U R L' F2 R B D2
U R L' F2 D R B
U R L' F2 D' R B
U R L' F2 D2 R B
U R L' F2 B R B
U R L' F2 B' R B
U R L' F2 B2 R B
U R L' B F2 R B
F2 R L2 F U2 F' B'
U R L' B' F2 R B
F2 R L2 F U2 B' F'
F2 R L2 F' U2 F B'
U R L' B2 F2 R B
F2 R L2 F' U2 B' F
F2 R L2 F2 U2 F2 B'
F2 R L2 F2 U2 B' F2
L U F' L U2 L F'
L U F' L U2 F' L
R2 U B L' R F2 R
R2 U B L' R' F2 R
R2 U B L' R2 F2 R
L U F2 B' L2 B' R'
R2 U B L' F2 R D
R2 U B L' F2 R D'
R2 U B L' F2 R D2
R2 U B L' F2 D R
R2 U B L' F2 D' R
R2 U B L' F2 D2 R
L U F2 B2 L2 R' B'
L U F2 B2 R' L2 B'
B' R U2 L' F2 R B'
B' R U2 L' F2 B' R
U' R U2 L' F2 R B'
U' R U2 L' F2 B' R
B' R U2 L' B' F2 R
U' R U2 L' B' F2 R
R2 U B R L' F2 R
R2 U B R' L' F2 R
B2 R U2 L' F2 R B'
B2 R U2 L' F2 B' R
B2 R U2 L' B' F2 R
R2 U B R2 L' F2 R
U2 R U2 L' F2 R B'
U2 R U2 L' F2 B' R
U2 R U2 L' B' F2 R
