U' R B2 U' R
U' B2 R U' R
D2 L2 U F2 L' U
U' R U' R D L2
U' R U' D L2 R
B2 R U B2 U2 R
U' R U' D R L2
B2 R U' R D2 F2
B2 R U' D2 R F2
U' R D U' L2 R
U' R D U' R L2
B2 R D L2 U' R
B2 R D2 U' R F2
L' U' R B2 U' R
L2 U' R B2 U' R
L U' R B2 U' R
R' U' R2 B2 U' R
B' R B' U' R F'
U' R B2 U' R D
U' R B2 U' R D'
U' R B2 U' R D2
U' R B2 U' D R
U' R B2 U' D' R
U' R B2 U' D2 R
U R B2 L U' R
U' R B2 D U' R
U' R B2 D' U' R
U' R B2 D2 U' R
L' U' B2 R U' R
U2 R' D L2 R' B2
U2 R' D R' L2 B2
U2 R' D R' B2 L2
L2 U' B2 R U' R
L U' B2 R U' R
R U' B2 U' R B2
R U' B2 U' B2 R
R' U2 D L2 R' B2
R' U2 D L2 R' B2
R' U2 D R' L2 B2
R' U2 D R' B2 L2
U2 R2 U R' B2 U'
D' R2 U' R' F2 U'
D' R2 U' F2 R' U'
R' D U2 L2 R' B2
R' D U2 R' L2 B2
R' D U2 R' B2 L2
R' D' R2 F2 L' U2
U' D' R F2 U' L'
D' U' R F2 U' L'
R' D' F2 R2 U2 R
B2 D' R F2 L' U'
U' B' R B' U' R
U' B2 R U' R D
U' B2 R U' R D'
U' B2 R U' R D2
U' B2 R U' D R
U' B2 R U' D' R
U' B2 R U' D2 R
U' B2 R D U' R
U' B2 R D' U' R
U' B2 R D2 U' R
U' B2 D' R F2 U'
R B2 U B2 U2 R
R B2 U' R D2 F2
R B2 U' D2 R F2
R B2 D L2 U' R
L D' R2 U' R' F2 U'
L D' R2 U' F2 R' U'
R D' R2 U' R2 U' R
R D' R2 U2 D R' B2
R D' R2 D U2 R' B2
R D' R2 D' F2 U2 R'
L' D' U' R F2 U' L'
B2 U B2 U' R U' R
L2 D' U' R F2 U' L'
R' D' U2 R' D2 B2 L
L D' U' R F2 U' L'
D2 U' R D2 B2 U' R2
U' D' R F2 U' L' D
U' D' R F2 U' L' D'
U' D' R F2 U' L' D2
D' U' R F2 U' L' D
D' U' R F2 U' L' D'
D' U' R F2 U' L' D2
U' D' R F2 U' D L'
U' D' R F2 U' D' L'
U' D' R F2 U' D2 L'
D' U' R F2 U' D L'
D' U' R F2 U' D' L'
D' U' R F2 U' D2 L'
U' D' R F2 D U' L'
D' U' R F2 D U' L'
U' D' R F2 D' U' L'
D' U' R F2 D' U' L'
U' D' R F2 D2 U' L'
D' U' R F2 D2 U' L'
D' U' R F2 B U' L'
U' D' R F2 B U' L'
U' D' R F2 B' U' L'
D' U' R F2 B' U' L'
U' D' R F2 B2 U' L'
D' U' R F2 B2 U' L'
U' D' R B F2 U' L'
D' U' R B F2 U' L'
D' U' R B' F2 U' L'
U' D' R B' F2 U' L'
D' U' R B2 F2 U' L'
U' D' R B2 F2 U' L'
D U' R U' L2 D' R2
U2 D' R F2 U' L' F2
D U' R U2 B2 U L2
D U' R D' B2 U' R2
R' D' F' R2 U2 B R
U2 D' R' D B2 L R2
U2 D' R' D B2 R2 L
R' D' F2 L R2 U2 R
R' D' F2 L' R2 U2 R
R' D' F2 L2 R2 U2 R
R' D' F2 R2 L U2 R
R' D' F2 R2 L' U2 R
R' D' F2 R2 L2 U2 R
R' D' F2 R2 U2 R D
R' D' F2 R2 U2 R D'
R' D' F2 R2 U2 R D2
R' D' F2 R2 U2 D R
R' D' F2 R2 U2 D' R
R' D' F2 R2 U2 D2 R
R' D' F2 R2 D U2 R
R' D' F2 R2 D' U2 R
R' D' F2 R2 D2 U2 R
R' D' F2 U2 D2 L2 R'
R' D' F2 U2 D2 R' L2
R' D' F2 D2 U2 L2 R'
R' D' F2 D2 U2 R' L2
B' U' R B' U' R F'
F' U' R B2 U' R B'
F' U' R B2 U' B' R
D' U' B R F2 U' L'
U' D' B R F2 U' L'
U' D' B' R F2 U' L'
D' U' B' R F2 U' L'
D' U' B2 R F2 U' L'
U' D' B2 R F2 U' L'
L' D2 L2 U F2 L' U
L2 D2 L2 U F2 L' U
L D2 L2 U F2 L' U
F2 U' F2 R B2 U' R
F U' F' R B2 U' R
F2 U' F2 B2 R U' R
F U' F' B2 R U' R
U D2 L' F2 L' U R
U' D2 R D2 B2 U' R2
R' D2 U L2 F2 U R'
D' U2 R F2 U' L' F2
R' D2 U F2 L2 U R'
D' U2 R' D B2 L R2
D' U2 R' D B2 R2 L
F' U' B2 R U' B R
F2 U' B2 U2 L' U R2
F2 U' B2 D' F2 R U'
R' D2 U2 R' D' L2 B2
R' D2 U2 R' D' B2 L2
F2 U' B2 F2 R U' R
F U' B2 F' R U' R
R D2 U2 F2 U F2 R
D2 U2 F2 L' U F2 R
U2 D2 F2 L' U F2 R
B' U2 R B' U' R F'
U D2 F2 L' U' L' U2
U D2 F2 D' L' B2 U
U D2 F2 D' B2 L' U
U D2 F2 D2 L' U R2
F U2 R' D L2 R' B
F U2 R' D R' L2 B
F U2 R' D R' B L2
R' F U' R2 B2 U' R
R' F U2 D L2 R' B2
R' F U2 D R' L2 B2
R' F U2 D R' B2 L2
R' F D U2 L2 R' B2
R' F D U2 R' L2 B2
R' F D U2 R' B2 L2
B2 D L2 R U' D' R2
B2 D L2 R U2 B2 U
B2 D L2 R D' U' R2
B2 D L2 R D2 F2 U'
R' F D' R2 F2 L' U2
B2 D L2 D' R U' R
B2 D L2 D2 R F2 U'
R' F D' F2 R2 U2 R
B2 D R L2 U' D' R2
B2 D R L2 U2 B2 U
B2 D R L2 D' U' R2
B2 D R L2 D2 F2 U'
F2 D U L' B2 U L'
F2 D U B2 L' U L'
U' F' R B2 U' R B
R' F' U' R2 B2 U' R
B2 D' L R F2 L' U'
R' F' U2 D L2 R' B2
R' F' U2 D R' L2 B2
R' F' U2 D R' B2 L2
B2 D' L' R F2 L' U'
R' F' D U2 L2 R' B2
R' F' D U2 R' L2 B2
R' F' D U2 R' B2 L2
B2 D' L2 R F2 L' U'
R' F' D' R2 F2 L' U2
R' F' D' F2 R2 U2 R
B2 D' R L F2 L' U'
B2 D' R L' F2 L' U'
B2 D' R L2 F2 L' U'
B2 D' R F2 L' U' D
B2 D' R F2 L' U' D'
B2 D' R F2 L' U' D2
B2 D' R F2 L' D U'
B2 D' R F2 L' D' U'
B2 D' R F2 L' D2 U'
B2 D' R F2 D L' U'
B2 D' R F2 D' L' U'
B2 D' R F2 D2 L' U'
F2 D' R2 U' F2 R U'
U' F' B2 R U' R B
U' F' B2 U' R B R
D2 F2 L2 U L U L'
U F2 L' U R2 D L2
U F2 L' U2 B2 U' R2
U F2 L' D B2 U L2
R F2 L' U' B2 U' B2
B2 D' F2 U2 L' R2 U
B2 D' F2 U2 R2 L' U
R' F2 U' R2 B2 U' R
D F2 U L' B2 U L'
R' F2 U2 D L2 R' B2
R' F2 U2 D R' L2 B2
R' F2 U2 D R' B2 L2
D F2 U B2 L' U L'
B2 D2 L' R U' F2 R
R' F2 D U2 L2 R' B2
R' F2 D U2 R' L2 B2
R' F2 D U2 R' B2 L2
F2 D2 L2 U L F2 U
F2 D2 L2 U F2 L U
R' F2 D' R2 F2 L' U2
R' F2 D' F2 R2 U2 R
B2 D2 R L' U' F2 R
B2 D2 R U L2 U2 F2
U F2 D L' B2 U L'
B2 D2 R U' F2 D2 R2
U F2 D B2 L' U L'
U F2 D2 L' F2 U R
U' F2 B2 U2 L' U R2
U' F2 B2 D' F2 R U'
F2 D2 U L' F2 U R
R F2 B2 U L' B2 U2
R F2 B2 U B2 L' U2
R F2 B2 U' D2 F2 R
R F2 B2 D2 U' F2 R
R B L2 B U' R F
U2 B U B R U' R
U' B D' B R F2 U'
U B U2 B R U' R
U' B' R D B' U' R
U' B' R D' B' U' R
U' B' R D2 B' U' R
U' B' R B' U' R D
U' B' R B' U' R D'
U' B' R B' U' R D2
U' B' R B' U' D R
U' B' R B' U' D' R
U' B' R B' U' D2 R
U' B' R B' D U' R
U' B' R B' D' U' R
U' B' R B' D2 U' R
L' B' R B' U' R F'
L2 B' R B' U' R F'
U2 B' R2 U R' B' U'
L B' R B' U' R F'
U2 B' U R B' U' R
U2 B' U B' R U' R
U' B' D' R F2 B' U'
U' B' D' R B' F2 U'
U' B' D' B' R F2 U'
U B' U2 R B' U' R
U B' U2 B' R U' R
U' B2 R U L U2 R
U' B2 R U L' U2 R
U' B2 R U L2 U2 R
U' B2 R U' R2 D R'
U' B2 R U' R2 D' R'
U' B2 R U' R2 D2 R'
U' B2 R U' D R D
U' B2 R U' D R D'
U' B2 R U' D R D2
U' B2 R U' D' R D
U' B2 R U' D' R D'
U' B2 R U' D' R D2
U' B2 R U' D2 R D
U' B2 R U' D2 R D'
U' B2 R U' D2 R D2
U' B2 R U' B R B'
U' B2 R U' B2 R B2
U' B2 R U2 B U R
U' B2 R U2 B' U R
U' B2 R U2 B2 U R
U' B2 R D U' R D
U' B2 R D U' R D'
U' B2 R D U' R D2
R B2 L U B2 U2 R
R B2 L U' R D2 F2
R B2 L U' D2 R F2
U' B2 R D' U' R D
U' B2 R D' U' R D'
U' B2 R D' U' R D2
U' B2 R D2 U' R D
U' B2 R D2 U' R D'
U' B2 R D2 U' R D2
R B2 L D L2 U' R
R B2 L D2 U' R F2
U' B2 R F2 U L' U2
L' B2 R U B2 U2 R
L' B2 R U' R D2 F2
L' B2 R U' D2 R F2
L' B2 R D L2 U' R
L' B2 R D2 U' R F2
U' B2 R' U' D R' B2
U' B2 R' D U' R' B2
R B2 L' U B2 U2 R
R B2 L' U' R D2 F2
L2 B2 R U B2 U2 R
R B2 L' U' D2 R F2
L2 B2 R U' R D2 F2
L2 B2 R U' D2 R F2
R B2 L' D L2 U' R
U' B2 R' F R2 U' R
L2 B2 R D L2 U' R
U' B2 R' F' R2 U' R
U' B2 R' F2 R2 U' R
R B2 L' D2 U' R F2
L2 B2 R D2 U' R F2
U2 B2 R F U' F' R
U2 B2 R F2 U' F2 R
U' B2 R2 D R' U' R
R B2 L2 U B2 U2 R
R' B2 R2 U L B2 U2
R B2 L2 U' R D2 F2
U' B2 R2 D' R' U' R
R B2 L2 U' D2 R F2
R' B2 R2 U B2 U2 R'
U' B2 R2 D2 R' U' R
R B2 L2 D L2 U' R
U' B2 R2 F R' U' R
U' B2 R2 F' R' U' R
U' B2 R2 F2 R' U' R
R B2 L2 D2 U' R F2
L B2 R U B2 U2 R
L B2 R U' R D2 F2
L B2 R U' D2 R F2
U B2 R U' R D' F2
U B2 R U2 R' U R2
L B2 R D L2 U' R
L B2 R D2 U' R F2
U' B2 U' R' D R' B2
U' B2 U' R2 U R' U'
U' B2 D R U' D' R2
U' B2 D R U2 B2 U
U' B2 D R D' U' R2
U' B2 D R D2 F2 U'
R B2 U L B2 U2 R
R B2 U L' B2 U2 R
R B2 U L2 B2 U2 R
R B2 U B2 L U2 R
R B2 U B2 L' U2 R
R B2 U B2 L2 U2 R
R B2 U B2 U2 R D
R B2 U B2 U2 R D'
R B2 U B2 U2 R D2
R B2 U B2 U2 D R
R B2 U B2 U2 D' R
R B2 U B2 U2 D2 R
U' B2 D' R U' D R2
R B2 U B2 D U2 R
R B2 U B2 D' U2 R
U' B2 D' R D U' R2
R B2 U B2 D2 U2 R
U' B2 D' R F2 U' D
U' B2 D' R F2 U' D'
U' B2 D' R F2 U' D2
U' B2 D' R F2 D U'
U' B2 D' R F2 D' U'
U' B2 D' R F2 D2 U'
U' B2 D' R' F2 R2 U'
U' B2 D' R2 F2 R' U'
R B2 U' R U2 B2 U2
R B2 U' R D2 F2 D
R B2 U' R D2 F2 D'
R B2 U' R D2 F2 D2
R B2 U' R F D2 F2
R B2 U' R F' D2 F2
R B2 U' R F2 D2 F2
R B2 U' R2 D2 R' F2
R B2 U' R2 D2 F2 R'
R B2 U' D R D F2
U' B2 D' F2 U2 L' U
R B2 U' D2 R F2 D
R B2 U' D2 R F2 D'
R B2 U' D2 R F2 D2
R B2 U' D2 R' F2 R2
R B2 U' D2 R2 F2 R'
L' B2 D' R F2 L' U'
R B2 U' F2 D2 F2 R
U' B2 D2 R U L2 U2
U' B2 D2 R U' D2 R2
U' B2 D2 R D F2 U'
U' B2 D2 R D2 U' R2
L2 B2 D' R F2 L' U'
U2 B2 D' R F2 U' F2
R B2 U2 D' R2 U R'
R B2 D L2 U' R D
R B2 D L2 U' R D'
R B2 D L2 U' R D2
R B2 D L2 U' D R
R B2 D L2 U' D' R
R B2 D L2 U' D2 R
R B2 D L2 D U' R
R B2 D L2 D' U' R
R B2 D L2 D2 U' R
R B2 D U' R D F2
L B2 D' R F2 L' U'
U' B2 F' R U' R B
U' B2 F' U' R B R
R B2 D' U2 R2 U R'
U' B2 F2 U2 L' U R2
R B2 D2 L U' R F2
R B2 D2 L' U' R F2
U' B2 F2 D' F2 R U'
R B2 D2 L2 U' R F2
R B2 D2 U' R F2 D
R B2 D2 U' R F2 D'
R B2 D2 U' R F2 D2
R B2 D2 U' R' F2 R2
R B2 D2 U' R2 F2 R'
R B2 F2 U L' B2 U2
R B2 F2 U B2 L' U2
R B2 F2 U' D2 F2 R
R B2 F2 D2 U' F2 R
