R U' L2 R F'
R U' R L2 F'
R U' R F' L2
L' R U' L' R F'
L' R U' R L' F'
L R U' L R F'
L R U' R L F'
L R U' R F' L
R L U' L R F'
R L U' R L F'
R L U' R F' L
R L' U' L' R F'
R L' U' R L' F'
L2 R' D R' F' B2
L2 R' D R' B2 F'
F2 L' U L' R2 F'
F2 L' U R2 L' F'
R' L2 D R' F' B2
R' L2 D R' B2 F'
L2 R2 F' U R' U'
R2 L2 F' U R' U'
L2 U R U' R F'
R U R F' L2 B'
U' R U' L2 R F'
U' R U' R L2 F'
U' R U' R F' L2
B2 R U' L2 R F
B2 R U' R L2 F
U2 R U' L2 R F'
U2 R U' R L2 F'
U2 R U' R F' L2
U R U' L2 R F'
U R U' R L2 F'
U R U' R F' L2
R U' L R F' L
R U' L2 R D F'
R U' L2 R D' F'
R U' L2 R D2 F'
R U' L2 R F' D
R U' L2 R F' D'
R U' L2 R F' D2
R U' R L F' L
R U' R L2 D F'
R U' R L2 D' F'
R U' R L2 D2 F'
R U' R L2 F' D
R U' R L2 F' D'
R U' R L2 F' D2
R U' R F L2 F2
R U' R F' L2 D
R U' R F' L2 D'
R U' R F' L2 D2
B U' R U' L2 R
B U' R U' R L2
R2 F' L2 U R' U'
R2 F' U R' U' L2
R B U' L2 R F'
R B U' R L2 F'
R B U' R F' L2
R B' U' L2 R F'
R B' U' R L2 F'
R B' U' R F' L2
R B2 U' L2 R F'
R B2 U' R L2 F'
R B2 U' R F' L2
B D' U' B2 R F2 U'
L F2 L R2 D' F' B2
L F2 L R2 D' B2 F'
L F2 L R2 F' D' B2
R' F2 L2 D R' F' B2
R' F2 L2 D R' B2 F'
D F2 L B2 L2 U F
D F2 L' R2 B2 U F'
D F2 L' U D' R2 F'
D F2 L' D' U R2 F'
U F2 L' U L' R2 F'
U F2 L' U R2 L' F'
L F2 L' U L2 R2 F'
L F2 L' U R2 L2 F'
L F2 L' U R2 F' L2
D F2 L' B2 U' B' U2
R' F2 R2 U' L2 R F'
R' F2 R2 U' R L2 F'
R' F2 R2 U' R F' L2
R2 F2 R' U' R F L2
L2 F2 R2 U' L' U F'
D F2 R2 L' B2 U F'
B' D' B2 R F2 L' U'
L F2 R2 L D' F' B2
L F2 R2 L D' B2 F'
L F2 R2 L F' D' B2
D F2 R2 B2 L' U F'
R2 F2 U R' U' F L2
L F2 R2 F' D' L B'
L2 F2 U' L' U R2 F'
R F2 U' F2 L2 R F'
R F2 U' F2 R L2 F'
R F2 U' F2 R F' L2
B D2 L2 R2 U' R' U'
D F2 D' L' U R2 F'
B D2 R2 L2 U' R' U'
D2 B L2 R2 U' R' U'
R B L U' L R F'
R B L U' R L F'
R B L U' R F' L
R B L' U' L' R F'
R B L' U' R L' F'
D2 B R2 L2 U' R' U'
U' B U' R U' L2 R
U' B U' R U' R L2
L' B U' R U' L' R
L' B U' R U' R L'
D' B U' B R F2 U'
U2 B U' R U' L2 R
U2 B U' R U' R L2
D B U F2 L' B U
D B U F2 B L' U
D B U B F2 L' U
R B U R F' L2 B'
U B U' R U' L2 R
U B U' R U' R L2
R B U' L R F' L
R B U' L2 R D F'
R B U' L2 R D' F'
R B U' L2 R D2 F'
R B U' L2 R F' D
R B U' L2 R F' D'
R B U' L2 R F' D2
R B U' R L F' L
R B U' R L2 D F'
R B U' R L2 D' F'
R B U' R L2 D2 F'
R B U' R L2 F' D
R B U' R L2 F' D'
R B U' R L2 F' D2
R B U' R F L2 F2
R B U' R F' L2 D
R B U' R F' L2 D'
R B U' R F' L2 D2
F2 B U L' U L' R2
F2 B U L' U R2 L'
R2 B' L D L F' B'
R2 B' L D L B' F'
R2 B' L D F' L B'
R2 B' L F' D L B'
R B' L U' L R F'
R B' L U' R L F'
R B' L U' R F' L
R B' L' U' L' R F'
R B' L' U' R L' F'
R B' U R F' L2 B'
R B' U' L R F' L
R B' U' L2 R D F'
R B' U' L2 R D' F'
R B' U' L2 R D2 F'
R B' U' L2 R F' D
R B' U' L2 R F' D'
R B' U' L2 R F' D2
R B' U' R L F' L
R B' U' R L2 D F'
R B' U' R L2 D' F'
R B' U' R L2 D2 F'
R B' U' R L2 F' D
R B' U' R L2 F' D'
R B' U' R L2 F' D2
R B' U' R F L2 F2
R B' U' R F' L2 D
R B' U' R F' L2 D'
R B' U' R F' L2 D2
R2 B' F' L D L B'
D' B2 L2 R F2 U' F'
U' B2 R U' L2 R F
U' B2 R U' R L2 F
R2 B2 L' D' L' F' B2
R2 B2 L' D' L' B2 F'
R2 B2 L' D' B2 L' F'
R B2 L U' L R F'
R B2 L U' R L F'
R B2 L U' R F' L
D' B2 R L2 F2 U' F'
D B2 L' F2 L' U F
R2 B2 L2 U' L' U F'
D' B2 R F2 L2 U' F
D' B2 R F2 U B' U2
R B2 L' U' L' R F'
R B2 L' U' R L' F'
U2 B2 R U' L2 R F
U2 B2 R U' R L2 F
B2 F2 L' U L' R2 F
B2 F2 L' U L' F R2
B2 F2 L' U R2 L' F
D B2 L2 F2 L' U F'
F2 B2 L' U L' R2 F
F2 B2 L' U L' F R2
F2 B2 L' U R2 L' F
U B2 R U' L2 R F
U B2 R U' R L2 F
R2 B2 U' L U L F'
R2 B2 U' L U F' L
R B2 U R F' L2 B'
R B2 U' L R F' L
R B2 U' L2 R D F'
R B2 U' L2 R D' F'
R B2 U' L2 R D2 F'
R B2 U' L2 R F' D
R B2 U' L2 R F' D'
R B2 U' L2 R F' D2
R B2 U' R L F' L
R B2 U' R L2 D F'
R B2 U' R L2 D' F'
R B2 U' R L2 D2 F'
R B2 U' R L2 F' D
R B2 U' R L2 F' D'
R B2 U' R L2 F' D2
B F2 U L' U L' R2
B F2 U L' U R2 L'
R B2 U' R F L2 F2
R B2 U' R F' L2 D
R B2 U' R F' L2 D'
R B2 U' R F' L2 D2
R2 B2 F' L' D' L' B2
R2 B2 F' L' D' B2 L'
R2 B2 F' L2 U' L' U
R2 B2 F' U' L U L
