U L' U' B2
B2 U L' U'
B2 L D L' F2
U L' R U' B2
U L' R' U' B2
U L' R2 U' B2
U L' U' B2 D
U L' U' B2 D'
U L' U' B2 D2
U L' D' R2 U'
U R L' U' B2
U R' L' U' B2
U R2 L' U' B2
D' U L' R2 U'
B U L' U' B
B2 U L' U' D
B2 U L' U' D'
B2 U L' U' D2
B2 U L' D U'
B2 U L' D' U'
B2 U L' D2 U'
D' U R2 L' U'
B2 U D L' U'
B2 U D' L' U'
B2 U D2 L' U'
U D' L' R2 U'
U D' R2 L' U'
F2 U' R U B2
B2 D U L' U'
B2 D' U L' U'
B2 D2 U L' U'
L B2 D L' F2
F2 B2 U' R U
B2 F2 U' R U
U L' U' B' D2 B' D2
U L' U' B2 L D L'
U L' U' B2 L D' L'
U L' U' B2 L D2 L'
U L' U' B2 L' D L
U L' U' B2 L' D' L
U L' U' B2 L' D2 L
U L' U' B2 R D R'
U L' U' B2 R D' R'
U L' U' B2 R D2 R'
U L' U' B2 R' D R
U L' U' B2 R' D' R
U L' U' B2 R' D2 R
U L' U' B2 F D F'
U L' U' B2 F D' F'
U L' U' B2 F D2 F'
U L' U' B2 F' D F
U L' U' B2 F' D' F
U L' U' B2 F' D2 F
U L' U2 L U B2 D
U L' U2 L U B2 D'
U L' U2 L U B2 D2
U L' U2 L D L2 U
U L' U2 L' U B2 D
U L' U2 L' U B2 D'
U L' U2 L' U B2 D2
U L' U2 L' D L2 U
U L' U2 L2 U B2 D
U L' U2 L2 U B2 D'
U L' U2 L2 U B2 D2
U L' U2 L2 D L2 U
R2 L' F' U' L R2 B2
R2 L' F' U' L B2 R2
R2 L' F' U' R2 L B2
R L' F' U' L R' B2
R L' F' U' R' L B2
U L' U2 D L2 U D
U L' U2 D L2 U D'
U L' U2 D L2 U D2
U L' U2 D L2 D U
U L' U2 D L2 D' U
U L' U2 D L2 D2 U
B2 L' D L U L' U'
U' L' D L2 U D F2
U' L' D L2 U2 L2 U'
U' L' D L2 D U F2
U' L' D L2 D2 R2 U
D2 L' D R2 U' L R2
D2 L' D R2 U' R2 L
B2 L' D L2 D L' F2
R2 L' F2 U' L R2 B2
R2 L' F2 U' L B2 R2
R2 L' F2 U' R2 L B2
U L' D R U' D' B2
U L' D R U2 L2 U
U L' D R D' U' B2
U L' D R D2 R2 U'
U L' D R' U' D' B2
U L' D R' U2 L2 U
R L' F2 U' L R' B2
U L' D R' D' U' B2
U L' D R' D2 R2 U'
R L' F2 U' R' L B2
U L' D R2 U' D' B2
U L' D R2 U2 L2 U
U L' D R2 D' U' B2
U L' D R2 D2 R2 U'
U L' D U' B D' B2
U L' D U' B' D' B2
U L' D U' B2 D' B2
U L' D U2 L2 U D
U L' D U2 L2 U D'
U L' D U2 L2 U D2
U L' D U2 L2 D U
U L' D U2 L2 D' U
U L' D U2 L2 D2 U
B2 L' D' L U L' U'
B2 L' D' L2 D L' F2
U L' D' R D R U'
U L' D' R D' R U'
U L' D' R D2 R U'
U L' D' R' D R' U'
U L' D' R' D' R' U'
U L' D' R' D2 R' U'
U L' D' U' B D B2
U L' D' U' B' D B2
U L' D' U' B2 D B2
U L' D' F' R2 F U'
U L' D' F2 R2 F2 U'
B2 L' D2 L U L' U'
U L' D' B R2 B' U'
B2 L' D2 L2 D L' F2
U L' D' B2 R2 B2 U'
U' L' D2 U' F2 U2 F2
U L' D2 R U F2 U2
U L' D2 R U' D2 B2
U L' D2 R D R2 U'
U L' D2 R D2 U' B2
U L' D2 R' U F2 U2
U L' D2 R' U' D2 B2
U L' D2 R' D R2 U'
U L' D2 R' D2 U' B2
U L' D2 R2 U F2 U2
U L' D2 R2 U' D2 B2
U L' D2 R2 D R2 U'
U L' D2 R2 D2 U' B2
U L' D2 U F2 U2 D
U L' D2 U F2 U2 D'
U L' D2 U F2 U2 D2
U L' D2 U F2 D U2
U L' D2 U F2 D' U2
U L' D2 U F2 D2 U2
U L' D2 U' B D2 B2
U L' D2 U' B' D2 B2
U L' D2 U' B2 D2 B2
F' L' F L B2 D F2
B2 L' F L U L' U'
L2 R' B2 L2 R D' F2
D' L' F R2 U' L R2
D' L' F R2 U' R2 L
B2 L' F L2 D L' F2
L2 R' B2 R L2 D' F2
L R' B2 R D L' F2
L R' B2 D L' R F2
L R' B2 D R L' F2
U L' F D' F' R2 U'
B2 L' F' L U L' U'
D' L' F' R2 U' L R2
D' L' F' R2 U' R2 L
B2 L' F' L2 D L' F2
F L' F' L B2 D F2
U L' F' R F U' B2
U L' F' R' F U' B2
L' R2 U' L R B2 R
L' R2 U' L R2 B2 D
L' R2 U' L R2 B2 D'
L' R2 U' L R2 B2 D2
U L' F' R2 F U' B2
L' R2 U' L B' R2 B'
L' R2 U' L B2 R2 D
L' R2 U' L B2 R2 D'
L' R2 U' L B2 R2 D2
L' R2 U' L' R2 B2 L2
L' R2 U' L' B2 L2 R2
L' R2 U' L' B2 R2 L2
L' R2 U' L2 R2 B2 L'
L' R2 U' L2 B2 L' R2
L' R2 U' L2 B2 R2 L'
L' R2 U' R L B2 R
F2 L' F2 L B2 D F2
L' R2 U' R2 L B2 D
L' R2 U' R2 L B2 D'
L' R2 U' R2 L B2 D2
B2 L' F2 L U L' U'
L' R2 U' R2 L' B2 L2
L' R2 U' R2 L2 B2 L'
U L' F' D' R2 F U'
U L' F' D' F R2 U'
D' L' F2 R2 U' L R2
D' L' F2 R2 U' R2 L
B2 L' F2 L2 D L' F2
D L' F2 R U' L R'
D L' F2 R U' R' L
U L' F2 R F2 U' B2
U L' F2 R' F2 U' B2
U L' F2 R2 F2 U' B2
U L' F2 U' B2 D R2
U L' B U' B D L2
U L' B D B' U' B2
U L' B D' B' U' B2
U L' B D2 B' U' B2
U L' B' U' B' D L2
U L' B' D B U' B2
U L' B' D' B U' B2
L' R2 D' R2 F2 U' L
U L' B' D2 B U' B2
L' R2 D' F2 R2 U' L
U L' B2 R B2 U' B2
U L' B2 R' B2 U' B2
U L' B2 R2 B2 U' B2
F2 L2 R U L2 R' B2
F2 L2 R U R' L2 B2
F2 L2 R U R' B2 L2
U' L2 R U2 L U' B2
U L2 R D' L R2 U'
U L2 R D' R2 L U'
U' L2 R' U2 L U' B2
L' R2 F U' L R2 B2
L' R2 F U' L B2 R2
L' R2 F U' R2 L B2
U L2 R' D' L R2 U'
U L2 R' D' R2 L U'
U' L2 R2 U2 L U' B2
L' R2 F' U' L R2 B2
L' R2 F' U' L B2 R2
L' R2 F' U' R2 L B2
D' L2 U L R2 U' L
B' L2 U L U' L B'
U L2 R2 D' L R2 U'
U L2 R2 D' R2 L U'
B2 L2 U L U' L D
B2 L2 U L U' L D'
B2 L2 U L U' L D2
B2 L2 U L U' D L
B2 L2 U L U' D' L
B2 L2 U L U' D2 L
B2 L2 U L D U' L
B2 L2 U L D' U' L
B2 L2 U L D2 U' L
D' L2 U R2 L U' L
B L2 U L U' L B
B2 L2 U D' L B2 U'
L' R2 F2 U' L R2 B2
L' R2 F2 U' L B2 R2
L' R2 F2 U' R2 L B2
U' L2 U B2 U' R' U
U2 L2 U' L U' B2 R'
F2 L2 U' R U L2 B2
F2 L2 U' R U B2 L2
U' L2 U2 L R U' B2
U' L2 U2 L R' U' B2
U' L2 U2 L R2 U' B2
U' L2 U2 L U' B2 D
U' L2 U2 L U' B2 D'
U' L2 U2 L U' B2 D2
U' L2 U2 L D' R2 U'
U' L2 U2 R L U' B2
U' L2 U2 R' L U' B2
U' L2 U2 R2 L U' B2
U' L2 U2 D' L R2 U'
U' L2 U2 D' R2 L U'
U L2 U' B2 U' R' U
U' L2 D L2 U2 L' U'
R' L2 B2 L2 R D' F2
R' L2 B2 R L2 D' F2
U L2 D L U2 L U
L R2 B2 R2 D L' F2
B2 L2 D' L' D L2 F2
B2 L2 D' L' D F2 L2
U' L2 D' U2 L R2 U'
U' L2 D' U2 R2 L U'
B2 L2 D' U L B2 U'
U L2 D' L R2 U' D
U L2 D' L R2 U' D'
U L2 D' L R2 U' D2
U L2 D' L R2 D U'
U L2 D' L R2 D' U'
U L2 D' L R2 D2 U'
U L2 D' L U' D B2
U L2 D' L D U' B2
L2 U L R U' L B2
L2 U L R' U' L B2
L2 U L R2 U' L B2
U L2 D' R2 L U' D
U L2 D' R2 L U' D'
U L2 D' R2 L U' D2
U L2 D' R2 L D U'
U L2 D' R2 L D' U'
U L2 D' R2 L D2 U'
L2 U L U' L B2 D
L2 U L U' L B2 D'
L2 U L U' L B2 D2
L2 U L U' L' B2 L2
L2 U L U' L2 B2 L'
U L2 D' R2 D L U'
U L2 D' R2 D' L U'
U L2 D' R2 D2 L U'
L2 U L D' R2 U' L
R' U L' R' U' R2 B2
R' U L' R' U' B2 R2
R' U L' R2 U' R' B2
R' U L' U' R B2 D
R' U L' U' R B2 D'
R' U L' U' R B2 D2
R' U L' U' R' B2 R2
R' U L' U' B' R B'
R' U L' U' B2 R D
R' U L' U' B2 R D'
R' U L' U' B2 R D2
R' U L' U' B2 D R
R' U L' U' B2 D' R
R' U L' U' B2 D2 R
U L2 D2 L U F2 U2
U L2 D2 L U' D2 B2
U L2 D2 L D R2 U'
U L2 D2 L D2 U' B2
R' U L' D' R2 U' R'
R2 U L' R U' R B2
R2 U L' R U' B2 R
R2 U L' R' U' R' B2
R U L' R U' R2 B2
R U L' R U' B2 R2
R2 U L' U' R B2 R
R2 U L' U' R2 B2 D
R2 U L' U' R2 B2 D'
R2 U L' U' R2 B2 D2
R2 U L' U' B' R2 B'
R2 U L' U' B2 R2 D
R2 U L' U' B2 R2 D'
R2 U L' U' B2 R2 D2
R U L' R2 U' R B2
R U L' R2 U' B2 R
B2 L2 F L' D L' F2
R2 U L' D' R2 F2 U'
B2 L2 F L2 U L' U'
R U L' U' R B2 R2
R2 U L' D' F2 R2 U'
R U L' U' R' B2 D
R U L' U' R' B2 D'
R U L' U' R' B2 D2
R U L' U' R2 B2 R
R2 U L' F U' R2 B2
R2 U L' F U' B2 R2
R2 U L' F' U' R2 B2
R2 U L' F' U' B2 R2
R U L' D' R2 U' R
B2 L2 F U L U' L
R2 U L' F2 U' R2 B2
R2 U L' F2 U' B2 R2
R U L' F U' R' B2
U L2 F L F' U' B2
R U L' F' U' R' B2
R U L' F2 U' R' B2
L U L2 R U' L B2
L U L2 R' U' L B2
L U L2 R2 U' L B2
L U L2 U' L B2 D
L U L2 U' L B2 D'
L U L2 U' L B2 D2
L U L2 U' L' B2 L2
L U L2 U' L2 B2 L'
B2 L2 F' L' D L' F2
B2 L2 F' L2 U L' U'
L U L2 D' R2 U' L
B2 L2 F' U L U' L
L2 U R L U' L B2
R2 U R L' U' R B2
R2 U R L' U' B2 R
L U R L2 U' L B2
R U R L' U' R2 B2
R U R L' U' B2 R2
B2 L2 F2 L' D L' F2
B2 L2 F2 L2 U L' U'
R' U R' L' U' R2 B2
R' U R' L' U' B2 R2
B2 L2 F2 U L U' L
U L2 F2 L F2 U' B2
L2 U R' L U' L B2
R2 U R' L' U' R' B2
L U R' L2 U' L B2
R' U R2 L' U' R' B2
B L2 B L' D L' F
L2 U R2 L U' L B2
L U R2 L2 U' L B2
R U R2 L' U' R B2
R U R2 L' U' B2 R
F' L2 B2 L' D' L' F
R' U D' L' R2 U' R'
U' L2 B2 R' B2 U B2
F2 L2 B2 L2 U' R U
R' U D' R2 L' U' R'
L2 U D' L R2 B2 U'
D L2 B2 R' U L2 R
D L2 B2 R' U R L2
L2 U D' L B2 R2 U'
F2 L2 B2 U' R U L2
R2 U D' L' R2 F2 U'
R2 U D' L' F2 R2 U'
L2 U D' R2 L B2 U'
U' R L U B2 D F2
R U D' L' R2 U' R
R2 U D' R2 L' F2 U'
U' R L U2 L2 U' B2
F2 R L U L' R' B2
U' R L D L2 U F2
F2 R L U R' L' B2
F2 R L U R' B2 L'
R U D' R2 L' U' R
B2 R L D L' R' F2
B2 R L D L' F2 R'
B2 R L D R' L' F2
U R L U' B2 D F2
B' R L' U' L R' B'
B' R L' U' R' L B'
U' R L' U B2 D2 F2
F2 R L' U L R' B2
F2 R L' U R' L B2
U2 R L' U' B2 L R'
U2 R L' U' B2 R' L
B R L' U' L R' B
B R L' U' R' L B
U R L' U D2 F2 U2
U R L' U F U2 B2
U R L' U F' U2 B2
U R L' U F2 U2 B2
U R L' U' L B2 L'
U R L' U' L2 B2 L2
U R L' U' R' B2 R
U R L' U' R2 B2 R2
U R L' U' B D B
U R L' U' B D' B
U R L' U' B D2 B
U R L' U' B' D B'
U R L' U' B' D' B'
U R L' U' B' D2 B'
U R L' U2 L U B2
U R L' U2 L' U B2
U R L' U2 L2 U B2
U R L' U2 D L2 U
U' R L2 U2 L U' B2
U R L' D U2 L2 U
U R L' D' R2 U' D
U R L' D' R2 U' D'
U R L' D' R2 U' D2
U R L' D' R2 D U'
U R L' D' R2 D' U'
U R L' D' R2 D2 U'
F2 R L2 U L2 R' B2
F2 R L2 U R' L2 B2
F2 R L2 U R' B2 L2
U R L' D2 U F2 U2
R U F U' R' F' B2
R U F U' R' B2 F'
D' R U L' R U' R2
D' R U R L' U' R2
U R L2 D' L R2 U'
U R L2 D' R2 L U'
B2 R U L' U' R' D
B2 R U L' U' R' D'
B2 R U L' U' R' D2
B2 R U L' U' D R'
B2 R U L' U' D' R'
B2 R U L' U' D2 R'
B2 R U L' D U' R'
B2 R U L' D' U' R'
B2 R U L' D2 U' R'
B2 R U L' F U' R'
B2 R U L' F' U' R'
B2 R U L' F2 U' R'
B R U L' U' R' B
F2 R U R' B2 D L2
B2 R U D L' U' R'
B2 R U D' L' U' R'
B2 R U D2 L' U' R'
B2 R U F U' R' F'
U' R U B2 U L' U'
U2 R U' L' U' B2 L
U' R U2 L' R U' B2
U' R U2 L' R' U' B2
U' R U2 L' R2 U' B2
U' R U2 L' U' B2 D
U' R U2 L' U' B2 D'
U' R U2 L' U' B2 D2
U' R U2 L' D' R2 U'
U' R U2 R L' U' B2
U' R U2 R' L' U' B2
L U B L2 U' L B
U' R U2 R2 L' U' B2
U' R U2 D' L' R2 U'
U' R U2 D' R2 L' U'
U R U' B2 U L' U'
U' R D L2 U2 L U'
U2 R U2 B2 L D F2
F2 R D L2 U L2 R'
F2 R D L2 U R' L2
B2 R D R' U L' U'
B2 R D U L' U' R'
U R D L' U2 L' U
B2 R D F2 R' D' F2
B2 R D' R' U L' U'
L' U' L R B2 D' R2
U' R D' U2 L' R2 U'
U' R D' U2 R2 L' U'
B2 R D' U L' U' R'
L' U' L R' B2 D' R2
L' U' L R2 B2 D' R2
U R D' L' R2 U' D
U R D' L' R2 U' D'
U R D' L' R2 U' D2
U R D' L' R2 D U'
U R D' L' R2 D' U'
U R D' L' R2 D2 U'
U R D' L' U' D B2
U R D' L' D U' B2
B2 R D' F2 R' D' F2
U R D' R2 L' U' D
U R D' R2 L' U' D'
U R D' R2 L' U' D2
U R D' R2 L' D U'
U R D' R2 L' D' U'
U R D' R2 L' D2 U'
U R D' R2 D L' U'
U R D' R2 D' L' U'
U R D' R2 D2 L' U'
L' U' L B2 R D' R2
L' U' L B2 R' D' R2
L' U' L B2 R2 D' R2
B2 R D2 R' U L' U'
L' U' L B2 U' B2 U
L' U' L B2 D' R2 D
L' U' L B2 D' R2 D'
L' U' L B2 D' R2 D2
B2 R D2 U L' U' R'
R' U' L' U' R B2 L
U R D2 L' U F2 U2
U R D2 L' U' D2 B2
U R D2 L' D R2 U'
U R D2 L' D2 U' B2
B2 R D2 F2 R' D' F2
L' U' L' B2 L2 D' R2
F R F R' B2 D' F2
F' R F' R' B2 D' F2
L' U' L2 B2 L' D' R2
L' U' L2 B2 D' L' R2
L' U' L2 B2 D' R2 L'
L' U' R L B2 D' R2
B2 R F' R2 D R F'
B2 R F' D R F' R2
U' R F2 R F2 U B2
B' R F2 R' D' F2 B'
B' R F2 R' D' B' F2
B' R F2 R' B' D' F2
B2 R F2 R' U' R2 U
B2 R F2 R' D' F2 D
B2 R F2 R' D' F2 D'
B2 R F2 R' D' F2 D2
B2 R F2 R' F D' F2
B2 R F2 R' F' D' F2
B2 R F2 R' F2 D' F2
L' U' R' L B2 D' R2
B2 R F2 U' R U R2
D R F2 R' D' F2 B2
D R F2 R' D' B2 F2
B R F2 R' D' F2 B
B R F2 R' D' B F2
B R F2 R' B D' F2
B2 R F2 D R' D' F2
B2 R F2 D' R' D' F2
B2 R F2 D2 R' D' F2
L' U' R2 L B2 D' R2
L2 U' D L2 F2 R U
R2 U' D L2 B2 R' U
L U' D L2 U L F2
U2 R B2 L D F2 R
L U' D L2 U F2 L
U R B2 L' B2 U' B2
U' R' L U B2 D F2
U' R' L U2 L2 U' B2
U' R' L D L2 U F2
B2 R' L D L' R F2
B2 R' L D R L' F2
B' R' L' U' L R B'
B' R' L' U' L B' R
U' R' L' U B2 D2 F2
B' R' L' U' R L B'
U R' L U' B2 D F2
L' U' F U L F' B2
L' U' F U L B2 F'
L' U' F U F' L B2
U R' L' U D2 F2 U2
U R' L' U F U2 B2
U R' L' U F' U2 B2
U R' L' U F2 U2 B2
U R' L' U' L B2 L'
U R' L' U' L2 B2 L2
U R' L' U' R' B2 R
U R' L' U' R2 B2 R2
U' R' L2 U2 L U' B2
U R' L' U' B D B
U R' L' U' B D' B
U R' L' U' B D2 B
U R' L' U' B' D B'
U R' L' U' B' D' B'
U R' L' U' B' D2 B'
U R' L' U2 L U B2
U R' L' U2 L' U B2
U R' L' U2 L2 U B2
U R' L' U2 D L2 U
U R' L' D U2 L2 U
U R' L' D' R2 U' D
U R' L' D' R2 U' D'
U R' L' D' R2 U' D2
U R' L' D' R2 D U'
U R' L' D' R2 D' U'
U R' L' D' R2 D2 U'
U R' L' D2 U F2 U2
L' U' F' U F L B2
D' R' U L' R' U' R2
D' R' U R' L' U' R2
B2 R' U L' U' R D
B2 R' U L' U' R D'
B2 R' U L' U' R D2
B2 R' U L' U' D R
B2 R' U L' U' D' R
B2 R' U L' U' D2 R
B2 R' U L' D U' R
B2 R' U L' D' U' R
B2 R' U L' D2 U' R
U R' L2 D' L R2 U'
U R' L2 D' R2 L U'
B2 R' U D L' U' R
B R' U L' U' R B
B2 R' U D' L' U' R
B2 R' U D2 L' U' R
L' U' F2 U L F2 B2
L' U' F2 U L B2 F2
L' U' F2 U F2 L B2
U' R' U B2 U L' U'
F2 R' U' R2 U R' B2
U' R' U2 L' R U' B2
U' R' U2 L' R' U' B2
U' R' U2 L' R2 U' B2
U' R' U2 L' U' B2 D
U' R' U2 L' U' B2 D'
U' R' U2 L' U' B2 D2
U' R' U2 L' D' R2 U'
U' R' U2 R L' U' B2
U' R' U2 R' L' U' B2
U' R' U2 R2 L' U' B2
U' R' U2 D' L' R2 U'
U' R' U2 D' R2 L' U'
U R' U' B2 U L' U'
U' R' D L2 U2 L U'
F' R' D R D' F' B2
F' R' D R D' B2 F'
F' R' D R F' D' B2
B2 R' D R U L' U'
B2 R' D U L' U' R
L' U' B2 U' B2 U L
U R' D L' U2 L' U
B2 R' D' R U L' U'
U' R' D' U2 L' R2 U'
U' R' D' U2 R2 L' U'
B2 R' D' U L' U' R
L U' B2 D L' F2 R
U R' D' L' R2 U' D
U R' D' L' R2 U' D'
U R' D' L' R2 U' D2
U R' D' L' R2 D U'
U R' D' L' R2 D' U'
U R' D' L' R2 D2 U'
U R' D' L' U' D B2
U R' D' L' D U' B2
U R' D' R2 L' U' D
U R' D' R2 L' U' D'
U R' D' R2 L' U' D2
U R' D' R2 L' D U'
U R' D' R2 L' D' U'
U R' D' R2 L' D2 U'
U R' D' R2 D L' U'
U R' D' R2 D' L' U'
U R' D' R2 D2 L' U'
B2 R' D2 R U L' U'
B2 R' D2 U L' U' R
L' U2 L' U B2 L2 R'
L' U2 L' U B2 R' L2
U R' D2 L' U F2 U2
U R' D2 L' U' D2 B2
U R' D2 L' D R2 U'
U R' D2 L' D2 U' B2
L U2 L2 U' L B2 R'
B2 R' F' D F R F'
R' U2 R B2 L D F2
U' R' F2 R F2 U B2
B2 R' F2 R' D' F2 R
F2 R' F2 B2 D' F2 R
F' R' B D B R F'
F2 R' B D' B R F2
B' R' B' R U L' U'
B' R' B' U L' U' R
F' R' B' D R F' B'
F' R' B' D R B' F'
F' R' B' D B' R F'
F2 R' B' D' R F2 B'
F2 R' B' D' R B' F2
F2 R' B' D' B' R F2
F2 R' B2 R U' R U
F' R' B2 D R D F'
F' R' B2 D R D' F'
F' R' B2 D R D2 F'
F' R' B2 D R F' D
F' R' B2 D R F' D'
F' R' B2 D R F' D2
F2 R' B2 U' R2 U R'
F2 R' B2 D R D2 F2
F2 R' B2 D' R F2 D
F2 R' B2 D' R F2 D'
F2 R' B2 D' R F2 D2
F2 R' B2 D' R' F2 R2
F2 R' B2 D' R2 F2 R'
F2 R' B2 D2 R D F2
U' R2 L U B2 D F2
U' R2 L U2 L2 U' B2
U R' B2 L' B2 U' B2
U' R2 L D L2 U F2
F2 R' B2 F2 D' F2 R
D' R2 L' U' L R2 D
D' R2 L' U' L R2 D'
D' R2 L' U' L R2 D2
D' R2 L' U' R2 L D
D' R2 L' U' R2 L D'
D' R2 L' U' R2 L D2
D' R2 L' U' R2 D L
D' R2 L' U' R2 D' L
D' R2 L' U' R2 D2 L
B' R2 L' U' L R2 B'
B' R2 L' U' L B' R2
U' R2 L' U B2 D2 F2
B' R2 L' U' R2 L B'
D' R2 L' D' F2 U' L
U R2 L U' B2 D F2
D' R2 L' F U' L R2
D' R2 L' F U' R2 L
D' R2 L' F' U' L R2
D' R2 L' F' U' R2 L
D' R2 L' F2 U' L R2
D' R2 L' F2 U' R2 L
B R2 L' U' L R2 B
B R2 L' U' R2 L B
U' R2 L2 U2 L U' B2
U R2 L' U D2 F2 U2
U R2 L' U F U2 B2
U R2 L' U F' U2 B2
U R2 L' U F2 U2 B2
U R2 L' U' L B2 L'
U R2 L' U' L2 B2 L2
U R2 L' U' R' B2 R
U R2 L' U' R2 B2 R2
U R2 L' U' B D B
U R2 L' U' B D' B
U R2 L' U' B D2 B
U R2 L' U' B' D B'
U R2 L' U' B' D' B'
U R2 L' U' B' D2 B'
U R2 L' U2 L U B2
U R2 L' U2 L' U B2
U R2 L' U2 L2 U B2
U R2 L' U2 D L2 U
U R2 L' D U2 L2 U
U R2 L' D' R2 U' D
U R2 L' D' R2 U' D'
U R2 L' D' R2 U' D2
U R2 L' D' R2 D U'
U R2 L' D' R2 D' U'
U R2 L' D' R2 D2 U'
U R2 L' D2 U F2 U2
B2 R2 U L' U' R2 D
B2 R2 U L' U' R2 D'
B2 R2 U L' U' R2 D2
B2 R2 U L' D' F2 U'
B2 R2 U L' F U' R2
B2 R2 U L' F' U' R2
B2 R2 U L' F2 U' R2
U R2 L2 D' L R2 U'
U R2 L2 D' R2 L U'
B2 R2 U D' L' F2 U'
B R2 U L' U' R2 B
U' R2 U B2 U L' U'
F2 R2 U' R' U R' B2
U' R2 U2 L' R U' B2
U' R2 U2 L' R' U' B2
U' R2 U2 L' R2 U' B2
U' R2 U2 L' U' B2 D
U' R2 U2 L' U' B2 D'
U' R2 U2 L' U' B2 D2
U' R2 U2 L' D' R2 U'
U' R2 U2 R L' U' B2
U' R2 U2 R' L' U' B2
U' R2 U2 R2 L' U' B2
U' R2 U2 D' L' R2 U'
U' R2 U2 D' R2 L' U'
U R2 U' B2 U L' U'
U' R2 D L2 U2 L U'
D' R2 D' L' F2 U' L
U R2 D L' U2 L' U
U' R2 D' U2 L' R2 U'
U' R2 D' U2 R2 L' U'
B2 R2 D' U L' F2 U'
U R2 D' L' R2 U' D
U R2 D' L' R2 U' D'
U R2 D' L' R2 U' D2
U R2 D' L' R2 D U'
U R2 D' L' R2 D' U'
U R2 D' L' R2 D2 U'
U R2 D' L' U' D B2
U R2 D' L' D U' B2
U R2 D' R2 L' U' D
U R2 D' R2 L' U' D'
U R2 D' R2 L' U' D2
U R2 D' R2 L' D U'
U R2 D' R2 L' D' U'
U R2 D' R2 L' D2 U'
U R2 D' R2 D L' U'
U R2 D' R2 D' L' U'
U R2 D' R2 D2 L' U'
U R2 D2 L' U F2 U2
U R2 D2 L' U' D2 B2
U R2 D2 L' D R2 U'
U R2 D2 L' D2 U' B2
L D L' U' L' U F2
L D L' F2 U R U'
B2 R2 F' R D R F'
L2 D L2 F2 R U R'
R2 D L2 B2 R' U L2
U' R2 F2 R F2 U B2
B2 R2 F2 R' D' R' F2
B2 R2 F2 R' D' F2 R'
B2 R2 F2 R2 U' R' U
B2 R2 F2 U' R U R
D' R2 B L' U' L R2
D' R2 B L' U' R2 L
D' R2 B' L' U' L R2
D' R2 B' L' U' R2 L
B' R2 B' R2 U L' U'
B' R2 B' U L' U' R2
D' R2 B2 L' U' L R2
D' R2 B2 L' U' R2 L
F' R2 B2 R D R F'
F2 R2 B2 R2 U L U'
F2 R2 B2 U L U' R2
D' U L R2 U' D F2
D' U L R2 D U' F2
L2 D U' L2 F2 R U
D' U L U' D F2 B2
D' U L U' D B2 F2
R2 D U' L2 B2 R' U
D' U L D U' F2 B2
D' U L D U' B2 F2
D2 U L D R2 U' F2
U' D L D L U F2
U R2 B2 L' B2 U' B2
B2 U L U D' B2 U2
U' D L D2 L R2 U
U' D L D2 R2 L U
B2 U L U' D F2 D
B2 U L U' D F2 D'
B2 U L U' D F2 D2
B2 U L U' F D F2
B2 U L U' F' D F2
B2 U L U' F2 D F2
B2 U L U2 D2 R2 U
B2 U L D L U' F2
B2 U L D L' U' F2
B2 U L D L2 U' F2
F2 U L U2 R U B2
B2 U L D U' F2 D
B2 U L D U' F2 D'
B2 U L D U' F2 D2
B2 U L D' U B2 U2
L D U' L2 U L F2
L D U' L2 U F2 L
B2 U L D2 U2 R2 U
B2 U L F L2 F' U'
D' U L' R D R U'
D' U L' R D' R U'
D' U L' R D2 R U'
D2 U L' R U F2 U2
D2 U L' R U' D2 B2
D2 U L' R D R2 U'
D2 U L' R D2 U' B2
D' U L' R' D R' U'
D' U L' R' D' R' U'
D' U L' R' D2 R' U'
B2 U L F2 L2 F2 U'
D2 U L' R' U F2 U2
D2 U L' R' U' D2 B2
D2 U L' R' D R2 U'
D2 U L' R' D2 U' B2
D2 U L' R2 U F2 U2
D2 U L' R2 U' D2 B2
D2 U L' R2 D R2 U'
D2 U L' R2 D2 U' B2
B U L U' D F2 B
B U L U' D B F2
B U L U' B D F2
F U L R U' F B2
F U L R U' B2 F
D' U L' U D' F2 U2
B2 U L B' L2 B U'
D2 U L' U F2 U2 D
D2 U L' U F2 U2 D'
D2 U L' U F2 U2 D2
D2 U L' U F2 D U2
D2 U L' U F2 D' U2
D2 U L' U F2 D2 U2
F U L R' U' F B2
F U L R' U' B2 F
D' U L' U' D B2 D
D' U L' U' D B2 D'
D' U L' U' D B2 D2
B2 U L B2 L2 B2 U'
D' U L' U' B D B2
D' U L' U' B' D B2
D' U L' U' B2 D B2
D2 U L' U' D2 B2 D
D2 U L' U' D2 B2 D'
D2 U L' U' D2 B2 D2
B U L D U' F2 B
B U L D U' B F2
F U L R2 U' F B2
F U L R2 U' B2 F
D2 U L' U' B D2 B2
D2 U L' U' B' D2 B2
D2 U L' U' B2 D2 B2
D' U L' U2 D2 L2 U
B' U L' U' L B' L'
B2 U L' R D R' U'
B2 U L' R D' R' U'
B2 U L' R D2 R' U'
D2 U L' U2 D' L2 U
D' U L' D R U' B2
D' U L' D R' U' B2
D' U L' D R2 U' B2
D' U L' D U' B2 D
D' U L' D U' B2 D'
D' U L' D U' B2 D2
B' U L' U2 L U B'
B2 U L' R' D R U'
B2 U L' R' D' R U'
B2 U L' R' D2 R U'
D2 U L' D R2 U' D
D2 U L' D R2 U' D'
D2 U L' D R2 U' D2
D2 U L' D R2 D U'
D2 U L' D R2 D' U'
D2 U L' D R2 D2 U'
B2 U L' R2 U' D B2
D' U L' D' U F2 U2
