U2 L' U R'
F2 R U' R2
U2 L' U R' D
U2 L' U R' D'
U2 L' U R' D2
U2 L' U D R'
U2 L' U D' R'
U2 L' U D2 R'
U2 L' D U R'
U2 L' D' U R'
U2 L' D2 U R'
F2 R U' R2 D
F2 R U' R2 D'
F2 R U' R2 D2
F2 R D' F2 U'
F2 R F U' R2
F2 R F' U' R2
F2 R F2 U' R2
U' R' U' L' U
R2 U2 L' U R
R U2 L' U R2
F R2 U' R B
U2 D L' U R'
U2 D' L' U R'
F U' R B R2
R D' F2 R U'
F2 U' R' D B2
F' U' D R' B
D U2 L' U R'
D' U2 L' U R'
U2 D2 L' U R'
D2 U2 L' U R'
F2 D R U' R2
F' D U' R' B
F' D U' R' B
R' F2 R U' R'
F2 D' R U' R2
D F2 R U' R2
D F2 R U' R2
D' F2 R U' R2
D' F2 R U' R2
D2 F2 R U' R2
D2 F2 R U' R2
R F2 R U' R
F2 D2 R U' R2
F2 L2 D R U' R2 F2
F2 L2 D R U' F2 R2
F' L2 D U' R' F2 B
F' L2 D U' R' B F2
F' L2 D U' F2 R' B
U L2 D U L U R'
U2 L2 D' L U R' D
U2 L2 D' L U R' D'
U2 L2 D' L U R' D2
U2 L2 D' L U D R'
U2 L2 D' L U D' R'
U2 L2 D' L U D2 R'
U2 L2 D' L D U R'
U2 L2 D' L D' U R'
U2 L2 D' L D2 U R'
R2 U L U L2 U R
U L2 D' U L U R'
R2 U L U2 R D' B2
R2 U L U2 D' R B2
R2 U L U2 D' B2 R
U2 L2 D2 L U R' D
U2 L2 D2 L U R' D'
U2 L2 D2 L U R' D2
U2 L2 D2 L U D R'
U2 L2 D2 L U D' R'
U2 L2 D2 L U D2 R'
R U L U L2 U R2
U2 L2 D2 L D U R'
U2 L2 D2 L D' U R'
U2 L2 D2 L D2 U R'
R2 U L D F2 L' U2
R2 U L D' U2 R B2
R2 U L D' U2 B2 R
R U L U2 R2 D' B2
L' U L' R' D F2 L'
L' U L' D R' F2 L'
U L2 D2 U L U R'
U2 L2 F L F' U R'
R U L' U2 R2 D B2
F L2 F L2 R U' R2
F L2 F R L2 U' R2
R2 U L2 U L U R
U L2 F U L U R'
F' L2 F' L2 R U' R2
F' L2 F' R L2 U' R2
R U L2 U L U R2
U L2 F' U L U R'
U2 L2 F2 L F2 U R'
L' U R' L' D F2 L'
U L2 F2 U L U R'
L' U R' F2 L' D F2
U2 L2 B' U R B R'
F2 R L D' L' F2 U'
R U D2 L2 U L U
U2 R L' D R' B2 U
F2 R L' D' L F2 U'
F2 R L' D' F2 L U'
F2 R L' F L U' R2
F2 R L' F' L U' R2
F2 R L' F2 L U' R2
F2 R L2 U' R2 D F2
F2 R L2 F L2 U' R2
F2 R L2 F' L2 U' R2
F2 R L2 F2 L2 U' R2
F2 R U L U2 R2 D
F2 R U L U2 R2 D'
F2 R U L U2 R2 D2
F2 R U L D2 L2 U2
F2 R U L' U2 R2 D
F2 R U L' U2 R2 D'
F2 R U L' U2 R2 D2
F2 R U L' D2 L2 U2
F2 R U L2 U2 R2 D
F2 R U L2 U2 R2 D'
F2 R U L2 U2 R2 D2
F2 R U L2 D2 L2 U2
U' R U D' F2 R U'
F R U L F U2 R2
F R U L' U2 R2 B'
F R U L' U2 B' R2
U' R U F2 R U' R
F2 R U D2 L2 U2 D
F2 R U D2 L2 U2 D'
F2 R U D2 L2 U2 D2
F2 R U D2 L2 D U2
F2 R U D2 L2 D' U2
F2 R U D2 L2 D2 U2
F2 R U F U2 R2 B
R' U F2 U' R F2 U'
R2 U F2 L' U' R U'
U' R U' L' U R2 D
U' R U' L' U R2 D'
U' R U' L' U R2 D2
U' R U' L' D B2 U
F2 R U B' U2 R2 F'
U' R U' L' B U R2
U' R U' L' B' U R2
U' R U' L' B2 U R2
F2 R U' L R2 D L'
F2 R U' L R2 D' L'
F2 R U' L R2 D2 L'
D2 R U' R2 U' L' U
F' R U' R' D R' B
D' R U' R2 U' L' U
F2 R U' L' R2 D L
F2 R U' L' R2 D' L
F2 R U' L' R2 D2 L
U' R U' D L' B2 U
F2 R U' R D R D
F2 R U' R D R D'
F2 R U' R D R D2
F2 R U' R D' R D
F2 R U' R D' R D'
F2 R U' R D' R D2
F2 R U' R D2 R D
F2 R U' R D2 R D'
F2 R U' R D2 R D2
U' R U' D B2 L' U
F2 R U' R B R B'
F2 R U' R B2 R B2
F2 R U' R' D R' D
F2 R U' R' D R' D'
F2 R U' R' D R' D2
F2 R U' R' D' R' D
F2 R U' R' D' R' D'
F2 R U' R' D' R' D2
F2 R U' R' D2 R' D
F2 R U' R' D2 R' D'
F2 R U' R' D2 R' D2
F2 R U' R' F' R' F
F2 R U' R' F2 R' F2
F2 R U' R2 L D L'
F2 R U' R2 L D' L'
F2 R U' R2 L D2 L'
F2 R U' R2 L' D L
F2 R U' R2 L' D' L
F2 R U' R2 L' D2 L
F2 R U' R2 F D F'
F2 R U' R2 F D' F'
F2 R U' R2 F D2 F'
F2 R U' R2 F' D F
F2 R U' R2 F' D' F
F2 R U' R2 F' D2 F
F2 R U' R2 B D B'
F2 R U' R2 B D' B'
F2 R U' R2 B D2 B'
F2 R U' R2 B' D B
F2 R U' R2 B' D' B
F2 R U' R2 B' D2 B
F2 R U' D R D' R2
F2 R U' D R' D' R2
F2 R U' D R2 D' R2
F2 R U' D' R D R2
F2 R U' D' R' D R2
D R U' R2 U' L' U
F2 R U' D' R2 D R2
R U F2 U' R U' R
F2 R U' D2 R D2 R2
F2 R U' D2 R' D2 R2
F2 R U' D2 R2 D2 R2
U' R U' B L' U R2
F R U' R D B R
F R U' R D' B R
F R U' R D2 B R
U' R U' B' L' U R2
F R U' R B R D
F R U' R B R D'
F R U' R B R D2
F R U' R B D R
F R U' R B D' R
F R U' R B D2 R
F R U' R B' R B2
F R U' R B2 R B'
F2 R U' F' R' F R'
F2 R U' F' R2 D F
F2 R U' F' R2 D' F
F2 R U' F' R2 D2 F
F2 R U' F' R2 F D
F2 R U' F' R2 F D'
F2 R U' F' R2 F D2
D2 R U2 L' U R2 D
D2 R U2 L' U R2 D'
D2 R U2 L' U R2 D2
U' R U' B2 L' U R2
D2 R U2 L' D B2 U
F2 R U' F2 R' F2 R'
F2 R U' F2 R2 F2 D
F2 R U' F2 R2 F2 D'
F2 R U' F2 R2 F2 D2
D2 R U2 L' B U R2
D2 R U2 L' B' U R2
D2 R U2 L' B2 U R2
D' R U2 L' U R2 D
D' R U2 L' U R2 D'
D' R U2 L' U R2 D2
D' R U2 L' D B2 U
D' R U2 L' B U R2
F2 R U' B R B' R
D' R U2 L' B' U R2
F2 R U' B R2 D B'
F2 R U' B R2 D' B'
F2 R U' B R2 D2 B'
F2 R U' B R2 B' D
F2 R U' B R2 B' D'
F2 R U' B R2 B' D2
D' R U2 L' B2 U R2
F2 R U' B2 R B2 R
F2 R U' B2 R2 B2 D
F2 R U' B2 R2 B2 D'
F2 R U' B2 R2 B2 D2
D2 R U2 D L' B2 U
D2 R U2 D B2 L' U
D' R U2 D L' B2 U
D' R U2 D B2 L' U
F R U' B R B R
D R U2 L' U R2 D
D R U2 L' U R2 D'
D R U2 L' U R2 D2
D R U2 L' D B2 U
D R U2 L' B U R2
D R U2 L' B' U R2
D R U2 L' B2 U R2
F R U' B' R B R
F R U' B2 R B R
D2 R U2 B L' U R2
F2 R U2 D B2 U D
F2 R U2 D B2 U D'
F2 R U2 D B2 U D2
F2 R U2 D B2 D U
F2 R U2 D B2 D' U
F2 R U2 D B2 D2 U
D' R U2 B L' U R2
D2 R U2 B' L' U R2
D R U2 D L' B2 U
D' R U2 B' L' U R2
D2 R U2 B2 L' U R2
D R U2 D B2 L' U
D' R U2 B2 L' U R2
F2 R U2 B U R2 D
F2 R U2 B U R2 D'
F2 R U2 B U R2 D2
F2 R U2 B D B2 U
F2 R U2 B' U R2 D
F2 R U2 B' U R2 D'
F2 R U2 B' U R2 D2
F2 R U2 B' D B2 U
D R U2 B L' U R2
F2 R U2 B2 U R2 D
F2 R U2 B2 U R2 D'
F2 R U2 B2 U R2 D2
F2 R U2 B2 D B2 U
D R U2 B' L' U R2
D R U2 B2 L' U R2
U2 R D L' R' B2 U
F R U2 B L U R2
D2 R D U2 L' B2 U
D' R D U2 L' B2 U
D2 R D U2 B2 L' U
U' R D U' L' B2 U
D' R D U2 B2 L' U
U' R D U' B2 L' U
U2 R D R' L' B2 U
U2 R D R' B2 L' U
F2 R D U' R D' R2
F2 R D U' R' D' R2
F2 R D U' R2 D' R2
F2 R D U2 B2 U D
F2 R D U2 B2 U D'
F2 R D U2 B2 U D2
F2 R D U2 B2 D U
F2 R D U2 B2 D' U
F2 R D U2 B2 D2 U
F2 R D F U' D' R2
F2 R D F U2 B2 U
F2 R D F D' U' R2
F2 R D F D2 F2 U'
D R D U2 L' B2 U
F2 R D F' U' D' R2
F2 R D F' U2 B2 U
D R D U2 B2 L' U
F2 R D F' D' U' R2
F2 R D F' D2 F2 U'
F2 R D F2 U' D' R2
F2 R D F2 U2 B2 U
F2 R D F2 D' U' R2
F2 R D F2 D2 F2 U'
D2 R D' R F2 R U'
D' R D' R F2 R U'
D2 R D' R' F2 R U'
D' R D' R' F2 R U'
D2 R D' R2 F2 R U'
D' R D' R2 F2 R U'
F2 R D' L' F2 L U'
F2 R D' L2 F2 L2 U'
U' R D' U F2 R U'
F2 R D' R F2 R' U'
D2 R D' F2 R U' D
D2 R D' F2 R U' D'
D2 R D' F2 R U' D2
D2 R D' F2 R D U'
D2 R D' F2 R D' U'
D2 R D' F2 R D2 U'
D R D' R F2 R U'
D2 R D' F2 D R U'
D2 R D' F2 D' R U'
D2 R D' F2 D2 R U'
F2 R D' R2 F2 R2 U'
D' R D' F2 R U' D
D' R D' F2 R U' D'
D' R D' F2 R U' D2
D' R D' F2 R D U'
D' R D' F2 R D' U'
D' R D' F2 R D2 U'
D' R D' F2 D R U'
D R D' R' F2 R U'
D' R D' F2 D' R U'
D' R D' F2 D2 R U'
F2 R D' U' R D R2
F2 R D' U' R' D R2
F2 R D' U' R2 D R2
D R D' R2 F2 R U'
F2 R D' F D F U'
F2 R D' F D' F U'
F2 R D' F D2 F U'
F2 R D' F' D F' U'
F2 R D' F' D' F' U'
F2 R D' F' D2 F' U'
R2 U' L R D' L' B2
R2 U' L R D' B2 L'
D R D' F2 R U' D
D R D' F2 R U' D'
D R D' F2 R U' D2
D R D' F2 R D U'
D R D' F2 R D' U'
D R D' F2 R D2 U'
D R D' F2 D R U'
D R D' F2 D' R U'
D R D' F2 D2 R U'
F R D' F R F U'
R U' L R2 D' L' B2
R U' L R2 D' B2 L'
R2 U' L D' L' R B2
R2 U' L D' L' B2 R
R2 U' L D' R L' B2
R2 U' L D' R B2 L'
R2 U' L D' B2 L' R
R2 U' L D' B2 R L'
F2 R D2 U L2 U2 D
F2 R D2 U L2 U2 D'
F2 R D2 U L2 U2 D2
F2 R D2 U L2 D U2
F2 R D2 U L2 D' U2
F2 R D2 U L2 D2 U2
F2 R D2 U' R D2 R2
F2 R D2 U' R' D2 R2
F2 R D2 U' R2 D2 R2
F2 R D2 F U L2 U2
F2 R D2 F U' D2 R2
F2 R D2 F D F2 U'
F2 R D2 F D2 U' R2
F2 R D2 F' U L2 U2
F2 R D2 F' U' D2 R2
F2 R D2 F' D F2 U'
F2 R D2 F' D2 U' R2
R' U' L' F U L F'
R' U' L' F U F' L
F2 R D2 F2 U L2 U2
F2 R D2 F2 U' D2 R2
F2 R D2 F2 D F2 U'
F2 R D2 F2 D2 U' R2
R' U' L' F' U F L
R' U' L' F2 U L F2
R' U' L' F2 U F2 L
D2 R F R U' R B
D' R F R U' R B
D2 R F U' R B R
D' R F U' R B R
F' R F U2 L' U R2
D R F R U' R B
F2 R F U L U2 R2
F2 R F U L' U2 R2
F2 R F U L2 U2 R2
F2 R F U D2 L2 U2
F2 R F U' R D R
F2 R F U' R D' R
F2 R F U' R D2 R
F2 R F U' R' D R'
F2 R F U' R' D' R'
F2 R F U' R' D2 R'
F' R F D' F2 R U'
F2 R F U' F' R2 F
F2 R F U' F2 R2 F2
F2 R F U' B R2 B'
F2 R F U' B2 R2 B2
F2 R F U2 D B2 U
F2 R F U2 B U R2
F2 R F U2 B' U R2
F2 R F U2 B2 U R2
D R F U' R B R
F R F R U' R D
F R F R U' R D'
F R F R U' R D2
F R F R U' D R
F R F R U' D' R
F R F R U' D2 R
F R F R D U' R
F R F R D' U' R
F R F R D2 U' R
F2 R F D U2 B2 U
F2 R F D' F2 U' D
F2 R F D' F2 U' D'
F2 R F D' F2 U' D2
F2 R F D' F2 D U'
F2 R F D' F2 D' U'
F2 R F D' F2 D2 U'
F2 R F D2 U L2 U2
F' R F' R U' R D
F' R F' R U' R D'
F' R F' R U' R D2
F' R F' R U' D R
F' R F' R U' D' R
F' R F' R U' D2 R
F' R F' R D U' R
F' R F' R D' U' R
F' R F' R D2 U' R
F R F D' R F2 U'
F2 R F' U L U2 R2
F2 R F' U L' U2 R2
F2 R F' U L2 U2 R2
F2 R F' U D2 L2 U2
F' R F' D' R F2 U'
F2 R F' U' R D R
F2 R F' U' R D' R
F2 R F' U' R D2 R
F2 R F' U' R' D R'
F2 R F' U' R' D' R'
F2 R F' U' R' D2 R'
F2 R F' U' F' R2 F
F2 R F' U' F2 R2 F2
F2 R F' U' B R2 B'
F2 R F' U' B2 R2 B2
F2 R F' U2 D B2 U
F2 R F' U2 B U R2
F2 R F' U2 B' U R2
F2 R F' U2 B2 U R2
F2 R F' D U2 B2 U
F2 R F' D' F2 U' D
F2 R F' D' F2 U' D'
F2 R F' D' F2 U' D2
F2 R F' D' F2 D U'
F2 R F' D' F2 D' U'
F2 R F' D' F2 D2 U'
R2 U' R L D' L' B2
R2 U' R L D' B2 L'
F2 R F' D2 U L2 U2
D2 R F2 R U' R D
D2 R F2 R U' R D'
D2 R F2 R U' R D2
D2 R F2 R U' D R
D2 R F2 R U' D' R
D2 R F2 R U' D2 R
D' R F2 R U' R D
D' R F2 R U' R D'
D' R F2 R U' R D2
D' R F2 R U' D R
D' R F2 R U' D' R
D' R F2 R U' D2 R
D2 R F2 R D U' R
D2 R F2 R D' U' R
D' R F2 R D U' R
D2 R F2 R D2 U' R
D' R F2 R D' U' R
D' R F2 R D2 U' R
F' R F2 R U' R B
F R F' U2 L' U R2
R2 U' R U' L' U D
R2 U' R U' L' U D'
R2 U' R U' L' U D2
R2 U' R U' L' D U
R2 U' R U' L' D' U
R2 U' R U' L' D2 U
R2 U' R U' D L' U
R2 U' R U' D' L' U
R2 U' R U' D2 L' U
R2 U' R D U' L' U
F R F' D' F2 R U'
B2 R F2 R B2 U' R'
R2 U' R D' U' L' U
F' R F2 U' R B R
R U' R U' L' U R
R2 U' R D2 U' L' U
D2 R F2 D' R F2 U'
D' R F2 D' R F2 U'
D R F2 R U' R D
D R F2 R U' R D'
D R F2 R U' R D2
D R F2 R U' D R
D R F2 R U' D' R
D R F2 R U' D2 R
D R F2 R D U' R
D R F2 R D' U' R
D R F2 R D2 U' R
F2 R F2 U L U2 R2
F2 R F2 U L' U2 R2
F2 R F2 U L2 U2 R2
F2 R F2 U D2 L2 U2
B R F2 R B' U' R'
F2 R F2 U' R D R
F2 R F2 U' R D' R
F2 R F2 U' R D2 R
F2 R F2 U' R' D R'
F2 R F2 U' R' D' R'
F2 R F2 U' R' D2 R'
F2 R F2 U' F' R2 F
F2 R F2 U' F2 R2 F2
F2 R F2 U' B R2 B'
F2 R F2 U' B2 R2 B2
R2 U' R B U' L' U
F2 R F2 U2 D B2 U
F2 R F2 U2 B U R2
F2 R F2 U2 B' U R2
F2 R F2 U2 B2 U R2
R2 U' R B' U' L' U
F2 R F2 D U2 B2 U
R2 U' R B2 U' L' U
F2 R F2 D' F2 U' D
F2 R F2 D' F2 U' D'
F2 R F2 D' F2 U' D2
F2 R F2 D' F2 D U'
F2 R F2 D' F2 D' U'
F2 R F2 D' F2 D2 U'
F2 R F2 D2 U L2 U2
D R F2 D' R F2 U'
B2 R F2 B2 R U' R2
R2 U' R' U' L' U R2
U' R B R2 U' L' U
B R F2 B' R U' R2
U' R B U' L' U R2
R U' R' U' L' U R'
F2 R B D' F2 B' U'
F2 R B D' B' F2 U'
R2 U' R2 U' L' U R'
R U' R2 L D' L' B2
R U' R2 L D' B2 L'
U' R B' R2 U' L' U
U' R B' U' L' U R2
R U' R2 U' L' U D
R U' R2 U' L' U D'
R U' R2 U' L' U D2
R U' R2 U' L' D U
R U' R2 U' L' D' U
R U' R2 U' L' D2 U
R U' R2 U' D L' U
R U' R2 U' D' L' U
R U' R2 U' D2 L' U
R U' R2 D U' L' U
R U' R2 D' U' L' U
R U' R2 D2 U' L' U
F2 R B' D' F2 B U'
F2 R B' D' B F2 U'
B R B' U2 L' U R'
R U' R2 B U' L' U
R2 U' D R U' L' U
R U' R2 B' U' L' U
R U' R2 B2 U' L' U
U' R B2 R2 U' L' U
B R B' F2 R U' R2
U' R B2 U' L' U R2
B2 R B2 U2 L' U R'
F2 R B2 U' R2 D L2
R2 U' D' R U' L' U
U' R' L U' L2 U L
B2 R B2 F2 R U' R2
U' R' L D L' D2 B2
U' R' L D' L B2 L2
U' R' L D' L' B2 D
U' R' L D' L' B2 D'
U' R' L D' L' B2 D2
U' R' L D' B L' B
U' R' L D' B2 L' D
U' R' L D' B2 L' D'
U' R' L D' B2 L' D2
U' R' L D' B2 D L'
U' R' L D' B2 D' L'
U' R' L D' B2 D2 L'
U' R' L D2 L' D B2
U' R' L B D' L' B2
U' R' L B D' B2 L'
U' R' L B' D' L' B2
U' R' L B' D' B2 L'
U' R' L B2 D' L' B2
U' R' L B2 D' B2 L'
R2 U' D2 R U' L' U
U2 R' L' D R U R'
U2 R' L' D' R U R'
U2 R' L' D2 R U R'
U' R' L2 U' L U L
U2 R' L' B R U R'
U2 R' L' B' R U R'
U2 R' L' B2 R U R'
U' R' U R U2 L' U
U' R' U R' U2 L' U
U' R' U R2 U2 L' U
U' R' U F2 R F2 U'
U' R' U' L U D' B2
U' R' U' L D' U B2
U' R' U' L2 D L U
U' R' U' L2 D' L U
U' R' U' L2 D2 L U
U' R' U' D L' U D
U' R' U' D L' U D'
U' R' U' D L' U D2
U' R' U' D L' D U
U' R' U' D L' D' U
U' R' U' D L' D2 U
U' R' U' D' L' U D
U' R' U' D' L' U D'
U' R' U' D' L' U D2
U' R' U' D' L' D U
U' R' U' D' L' D' U
U' R' U' D' L' D2 U
U' R' U' D2 L' U D
U' R' U' D2 L' U D'
U' R' U' D2 L' U D2
U' R' U' D2 L' D U
U' R' U' D2 L' D' U
U' R' U' D2 L' D2 U
L U' F2 R' D' F2 B2
L U' F2 R' D' B2 F2
F2 R' U' D B2 D' R2
R' U' B U' B' L' U
U' R' U' B' L' B U
U' R' U' B2 L' B2 U
D2 R' U2 L' U' L U2
D' R' U2 L' U' L U2
D2 R' U2 L' B2 U R'
D' R' U2 L' B2 U R'
R2 U' B R U' L' U
R2 U' B U' L' U R
D R' U2 L' U' L U2
D R' U2 L' B2 U R'
R U' B R2 U' L' U
R' U' B' U' L' B U
U' R' U2 F2 U' R U'
R' U' B' U' B L' U
R U' B U' L' U R2
U' R' D L D' L' B2
U' R' D L D' B2 L'
R2 U' B' R U' L' U
F' R' D R' U' B R
U2 R' D L' R U R'
U' R' D U' L' U D
U' R' D U' L' U D'
U' R' D U' L' U D2
U' R' D U' L' D U
U' R' D U' L' D' U
U' R' D U' L' D2 U
R2 U' B' U' L' U R
F2 R' D R U' R' B2
U2 R' D R L' U R'
F2 R' D R' U' R B2
F2 R' D R' U' B2 R
D2 R' D F2 R U' R'
D' R' D F2 R U' R'
F2 R' D R2 U' R2 B2
F2 R' D R2 U' B2 R2
R U' B' R2 U' L' U
R' U' B2 U' L' B2 U
R' U' B2 U' B2 L' U
F2 R' D U' B2 D' R2
U' R' D B U' L' U
R U' B' U' L' U R2
U' R' D B' U' L' U
U' R' D B2 U' L' U
U' R' D' L D' L' B2
U' R' D' L D' B2 L'
F R' D R' U' R B
R2 U' B2 R U' L' U
D R' D F2 R U' R'
U2 R' D' L' R U R'
F R' D F R U' R'
U' R' D' U' L' U D
U' R' D' U' L' U D'
U' R' D' U' L' U D2
U' R' D' U' L' D U
U' R' D' U' L' D' U
U' R' D' U' L' D2 U
R2 U' B2 U' L' U R
U2 R' D' R L' U R'
D2 R' D' F2 R U' R'
D' R' D' F2 R U' R'
R U' B2 R2 U' L' U
U' R' D' B U' L' U
R U' B2 U' L' U R2
U' R' D' B' U' L' U
U' R' D' B2 U' L' U
U' R' D2 L D' L' B2
U' R' D2 L D' B2 L'
L2 U2 L U2 L U' R'
F R' D' R' U' R B
R2 U2 L U R D' B2
R2 U2 L U D' R B2
R2 U2 L U D' B2 R
D R' D' F2 R U' R'
U2 R' D2 L' R U R'
F R' D' F R U' R'
U' R' D2 U' L' U D
U' R' D2 U' L' U D'
U' R' D2 U' L' U D2
U' R' D2 U' L' D U
U' R' D2 U' L' D' U
U' R' D2 U' L' D2 U
R' U2 L' U B2 R' B2
R2 U2 L D' U R B2
R' U2 L' U' L U2 D
R' U2 L' U' L U2 D'
R' U2 L' U' L U2 D2
R' U2 L' U' L D U2
R' U2 L' U' L D' U2
R' U2 L' U' L D2 U2
R2 U2 L D' U B2 R
R' U2 L' U' D L U2
R' U2 L' U' D' L U2
R' U2 L' U' D2 L U2
U2 R' D2 R L' U R'
D2 R' D2 F2 R U' R'
D' R' D2 F2 R U' R'
R U2 L U R2 D' B2
R' U2 L' D U' L U2
R' U2 L' D B2 U R'
R' U2 L' D' U' L U2
R' U2 L' D' B2 U R'
R' U2 L' D2 U' L U2
U' R' D2 B U' L' U
R2 U2 L B L2 U R
R' U2 L' D2 B2 U R'
U' R' D2 B' U' L' U
R2 U2 L B' L2 U R
U' R' D2 B2 U' L' U
R2 U2 L B2 L2 U R
F R' D2 R' U' R B
D2 R' F R' U' R B
D' R' F R' U' R B
R U2 L B L2 U R2
R2 U2 L' U R2 D R'
R2 U2 L' U R2 D' R'
R2 U2 L' U R2 D2 R'
R2 U2 L' U D R D
R2 U2 L' U D R D'
R2 U2 L' U D R D2
R' U2 L' B2 U R' D
R' U2 L' B2 U R' D'
R' U2 L' B2 U R' D2
R' U2 L' B2 U D R'
R' U2 L' B2 U D' R'
R' U2 L' B2 U D2 R'
R2 U2 L' U D' R D
R2 U2 L' U D' R D'
R2 U2 L' U D' R D2
R2 U2 L' U D2 R D
R2 U2 L' U D2 R D'
R2 U2 L' U D2 R D2
R' U2 L' B2 D U R'
R' U2 L' B2 D' U R'
R' U2 L' B2 D2 U R'
R2 U2 L' U B R B'
R2 U2 L' U B2 R B2
R2 U2 L' U' L U2 R
R2 U2 L' U' L' U2 R
R2 U2 L' U' L2 U2 R
R U2 L B' L2 U R2
D R' D2 F2 R U' R'
R U2 L B2 L2 U R2
R2 U2 L' D U R D
R2 U2 L' D U R D'
R2 U2 L' D U R D2
F R' D2 F R U' R'
R2 U2 L' D B U R
R2 U2 L' D B' U R
R2 U2 L' D B2 U R
R2 U2 L' D' U R D
R2 U2 L' D' U R D'
R2 U2 L' D' U R D2
R2 U2 L' D' B U R
R2 U2 L' D' B' U R
R2 U2 L' D' B2 U R
R2 U2 L' D2 U R D
R2 U2 L' D2 U R D'
R2 U2 L' D2 U R D2
R2 U2 L' D2 B U R
R U2 L' U R D R
R U2 L' U R D' R
R U2 L' U R D2 R
R U2 L' U R' D R'
R U2 L' U R' D' R'
R U2 L' U R' D2 R'
R2 U2 L' D2 B' U R
R2 U2 L' D2 B2 U R
R U2 L' U F' R2 F
R U2 L' U F2 R2 F2
R U2 L' U B R2 B'
R U2 L' U B2 R2 B2
R U2 L' U' L U2 R2
R U2 L' U' L' U2 R2
R U2 L' U' L2 U2 R2
F2 R' F R2 U' R2 D
F2 R' F R2 U' R2 D'
F2 R' F R2 U' R2 D2
F2 R' F R2 D' F2 U'
R U2 L' U' D2 L2 U2
R' U2 L2 D' L B2 U
F2 R' F R2 F U' R2
F2 R' F R2 F' U' R2
F2 R' F R2 F2 U' R2
R' U2 L2 D2 L U R2
R U2 L' U2 D' F2 U'
R U2 L' U2 F U' R2
R U2 L' U2 F' U' R2
R U2 L' U2 F2 U' R2
D R' F R' U' R B
R2 U2 L' B U R D
R2 U2 L' B U R D'
R2 U2 L' B U R D2
R2 U2 L' B U D R
R2 U2 L' B U D' R
R2 U2 L' B U D2 R
R2 U2 L' B D U R
R U2 L' D B2 U D
R U2 L' D B2 U D'
R U2 L' D B2 U D2
R U2 L' D B2 D U
R U2 L' D B2 D' U
R U2 L' D B2 D2 U
R2 U2 L' B D' U R
R2 U2 L' B D2 U R
R U2 L' D' U2 F2 U'
R2 U2 L' B' U R D
R2 U2 L' B' U R D'
R2 U2 L' B' U R D2
R2 U2 L' B' U D R
R2 U2 L' B' U D' R
R2 U2 L' B' U D2 R
R2 U2 L' B' D U R
R2 U2 L' B' D' U R
R2 U2 L' B' D2 U R
R U2 L' D2 U' L2 U2
R2 U2 L' B2 U R D
R2 U2 L' B2 U R D'
R2 U2 L' B2 U R D2
R2 U2 L' B2 U D R
R2 U2 L' B2 U D' R
R2 U2 L' B2 U D2 R
R2 U2 L' B2 D U R
R2 U2 L' B2 D' U R
R2 U2 L' B2 D2 U R
F R' F R U' R' D
F R' F R U' R' D'
F R' F R U' R' D2
F R' F R U' D R'
F R' F R U' D' R'
F R' F R U' D2 R'
F R' F R D U' R'
F R' F R D' U' R'
F R' F R D2 U' R'
F R' F R F U' R'
F R' F R F' U' R'
F R' F R F2 U' R'
F' R' F' R U' R' D
F' R' F' R U' R' D'
F' R' F' R U' R' D2
F' R' F' R U' D R'
F' R' F' R U' D' R'
F' R' F' R U' D2 R'
F' R' F' R D U' R'
F' R' F' R D' U' R'
F' R' F' R D2 U' R'
R U2 L' B U R2 D
R U2 L' B U R2 D'
R U2 L' B U R2 D2
F' R' F' R F U' R'
F' R' F' R F' U' R'
F' R' F' R F2 U' R'
R U2 L' B D B2 U
R U2 L' B' U R2 D
R U2 L' B' U R2 D'
R U2 L' B' U R2 D2
R U2 L' B' D B2 U
R U2 L' B2 U R2 D
R U2 L' B2 U R2 D'
R U2 L' B2 U R2 D2
R U2 L' B2 D B2 U
R2 U2 L2 D L U R
R2 U2 L2 D' L U R
F R' F D R U' R'
R2 U2 L2 D2 L U R
F R' F D' R U' R'
F' R' F' D R U' R'
L U2 L2 U2 L U' R'
F R' F D2 R U' R'
F2 R' F' R2 U' R2 D
F2 R' F' R2 U' R2 D'
F2 R' F' R2 U' R2 D2
F2 R' F' R2 D' F2 U'
F2 R' F' R2 F U' R2
F' R' F' D' R U' R'
F2 R' F' R2 F' U' R2
F2 R' F' R2 F2 U' R2
F' R' F' D2 R U' R'
R U2 L2 D L B2 U
R2 U2 L2 B' U R B
D2 R' F2 R U' R' D
D2 R' F2 R U' R' D'
D2 R' F2 R U' R' D2
D2 R' F2 R U' D R'
D2 R' F2 R U' D' R'
D2 R' F2 R U' D2 R'
D2 R' F2 R D U' R'
D' R' F2 R U' R' D
D' R' F2 R U' R' D'
D' R' F2 R U' R' D2
D' R' F2 R U' D R'
D' R' F2 R U' D' R'
D' R' F2 R U' D2 R'
D2 R' F2 R D' U' R'
D2 R' F2 R D2 U' R'
D' R' F2 R D U' R'
D2 R' F2 R F U' R'
D' R' F2 R D' U' R'
D' R' F2 R D2 U' R'
D2 R' F2 R F' U' R'
D' R' F2 R F U' R'
D2 R' F2 R F2 U' R'
D' R' F2 R F' U' R'
D' R' F2 R F2 U' R'
B' R' F2 R B U' R'
F' R' F2 R' U' R B
U' R' F2 U R U' F2
B2 R' F2 R B2 U' R'
D2 R' F2 D R U' R'
D' R' F2 D R U' R'
D2 R' F2 D' R U' R'
