L' U2 F' U B
B' L' R2 B U' B
B L' R2 B U' B'
D' L' U2 F' U B
D2 L' U2 F' U B
B' L' U2 F' U B2
D L' U2 F' U B
R2 L' B R2 U' B
R2 L' B U F' U2
B' L' D' R2 B U'
L' R2 B R2 U' B
L' R2 B U F' U2
L' U' B U' F' U
L' U2 L F' U B
L' U2 L' F' U B
L' U2 L2 F' U B
L' U2 D F' U B
L' U2 D' F' U B
L' U2 D2 F' U B
L' U2 F' L U B
L' U2 F' L' U B
L' U2 F' L2 U B
L' U2 F' U D B
L' U2 F' U D' B
L' U2 F' U D2 B
L' U2 F' U B D
L' U2 F' U B D'
L' U2 F' U B D2
L' U2 F' D U B
L' U2 F' D' U B
L' U2 F' D2 U B
B' R2 L' B U' B
B R2 L' B U' B'
B' R2 B L' U' B
B2 R2 B L' U' B2
L' D U2 F' U B
L' D' U2 F' U B
L' D2 U2 F' U B
F' U2 F L' U' B
B' D' L' R2 B U'
B' D' R2 L' B U'
B' D' R2 B L' U'
R2 B L' R2 U' B
R2 B L' U F' U2
L' B R2 B U' B'
R2 B R2 L' U' B
L' B' R2 B U' B
L' B' U2 F' U B2
L' B' D' R2 B U'
L' B2 R2 B U' B2
L' B2 U2 F' U B'
L' B' U2 L2 F' U B2
L' B' U2 D L2 F' U
L' B' U2 D F' L2 U
L' B' U2 F' L U B2
L' B' U2 F' L' U B2
L' B' U2 F' L2 U B2
L' B' U2 F' U B2 D
L' B' U2 F' U B2 D'
L' B' U2 F' U B2 D2
L' B' U2 F' D L2 U
L' B' D U2 L2 F' U
L' B' D U2 F' L2 U
D2 B' D' L' R2 B U'
D' B' D' L' R2 B U'
D2 B' D' R2 L' B U'
D2 B' D' R2 B L' U'
D' B' D' R2 L' B U'
D' B' D' R2 B L' U'
L' B' D' R2 D B U'
L' B' D' R2 D' B U'
L' B' D' R2 D2 B U'
L' B' D' R2 B U' D
L' B' D' R2 B U' D'
L' B' D' R2 B U' D2
L' B' D' R2 B D U'
L' B' D' R2 B D' U'
L' B' D' R2 B D2 U'
L' B' D' B R2 B U'
L' B' D' B' R2 B U'
L' B' D' B2 R2 B U'
L2 B' D' R2 B L U'
D B' D' L' R2 B U'
D B' D' R2 L' B U'
D B' D' R2 B L' U'
B F' U F L' U' L
B' F' U2 F L' U' B2
F' B' U2 F L' U' B2
L' B2 R U' B L B2
L' B2 R B2 U' B L
L' B2 R' U' D B' L
L' B2 R' D U' B' L
L' B2 R2 U' B' D L2
L' B2 R2 D B U' B2
L' B2 R2 D' B U' B2
D2 B2 R2 B L' U' B2
L' B2 R2 D2 B U' B2
D' B2 R2 B L' U' B2
L' B2 R2 B R U' B2
L' B2 R2 B R' U' B2
L' B2 R2 B R2 U' B2
L' B2 R2 B U' B2 D
L' B2 R2 B U' B2 D'
L' B2 R2 B U' B2 D2
L' B2 R2 B D' R2 U'
R2 B2 R2 B' L' U' B2
D B2 R2 B L' U' B2
L' B2 U' B' U' F' U
L B2 R2 B L2 U' B2
L' B2 U2 D F' U B'
L' B2 U2 D' F' U B'
L' B2 U2 D2 F' U B'
L' B2 U2 F' U D B'
L' B2 U2 F' U D' B'
L' B2 U2 F' U D2 B'
L' B2 U2 F' U B' D
L' B2 U2 F' U B' D'
L' B2 U2 F' U B' D2
L' B2 U2 F' D U B'
L' B2 U2 F' D' U B'
L' B2 U2 F' D2 U B'
L2 B2 U2 F' R' U B'
L' B2 D R2 B U' B2
L' B2 D U2 F' U B'
L' B2 D' R2 B U' B2
L' B2 D' U2 F' U B'
L' B2 D2 R2 B U' B2
L' B2 D2 U2 F' U B'
