U' L' U F' L'
F' L2 D' L B'
L D' F' L' B2
L D' F' B2 L'
L D' B2 F' L'
L2 F' L' D' B2
F' D' L B' L2
L F' D' L' B2
L F' D' B2 L'
D' L2 F' D2 L' D' B2
B' L2 F' D2 L' D' B2
B2 L2 F' D L' D' B2
D L2 F' U' L U L2
B L2 F' U' L U L2
B2 L2 F' D' L' D' B2
B2 L2 F' D2 L' D' B2
D L2 F' D L' D' B2
B L2 F' D L' D' B2
D L2 F' D' L' D' B2
B L2 F' D' L' D' B2
D L2 F' D2 L' D' B2
B L2 F' D2 L' D' B2
F L2 F2 L2 D' L B'
F L2 F2 D' L B' L2
F' L2 B' D' B L B'
F' L2 B2 D' B2 L B'
F' R L' D R' D B
F' R L' D R' D' B
F' R L' D R' D2 B
F' R L' D R' B D
F' R L' D R' B D'
F' R L' D R' B D2
F' R L2 D L R' B
F' R L2 D R' L B
F' R L2 D' L R' B'
F' R L2 D' R' L B'
F2 R U' R F L' R2
F2 R U' R F R2 L'
F2 R U' R' F L' D
F2 R U' R' F L' D'
F2 R U' R' F L' D2
F2 R U' R' F D L'
F2 R U' R' F D' L'
F2 R U' R' F D2 L'
F2 R U' F L' R' D
F2 R U' F L' R' D'
F2 R U' F L' R' D2
F2 R U' F L' D R'
F2 R U' F L' D' R'
F2 R U' F L' D2 R'
F2 R U' F R' L' D
F2 R U' F R' L' D'
F2 R U' F R' L' D2
F2 R U' F R' D L'
F2 R U' F R' D' L'
F2 R U' F R' D2 L'
F2 R U' F D L' R'
F2 R U' F D R' L'
F2 R U' F D' L' R'
F2 R U' F D' R' L'
F2 R U' F D2 L' R'
F2 R U' F D2 R' L'
L' U B U' F' B' L'
L' U B U' B' F' L'
F' R D L R' B L2
L' U B' U' F' L' B
L' U B' U' F' B L'
L' U B' U' B F' L'
F' R D L' R' D B
F' R D L' R' D' B
F' R D L' R' D2 B
F' R D L' R' B D
F' R D L' R' B D'
F' R D L' R' B D2
F' R D R' L B L2
F' R D R' L' D B
F' R D R' L' D' B
F' R D R' L' D2 B
F' R D R' L' B D
F' R D R' L' B D'
F' R D R' L' B D2
F' R D R' D L' B
F' R D R' D B L'
F' R D R' D' L' B
F' R D R' D' B L'
F' R D R' D2 L' B
F' R D R' D2 B L'
F' R D R' B L' D
F' R D R' B L' D'
F' R D R' B L' D2
F' R D R' B D L'
F' R D R' B D' L'
F' R D R' B D2 L'
F' R D R' B' L' B2
L2 U B' U' F' L' B'
L' U B2 U' F' L' B2
L' U B2 U' F' B2 L'
F' R D' L R' B' L2
L' U B2 U' B2 F' L'
F' R D' R' L B' L2
L2 U' L U L F' L'
L2 U' L U L' F' L'
L2 U' L U L2 F' L'
L2 U' L U D F' L'
L2 U' L U D' F' L'
L2 U' L U D2 F' L'
L2 U' L U F' L' D
L2 U' L U F' L' D'
L2 U' L U F' L' D2
L2 U' L U F' D L'
L2 U' L U F' D' L'
L2 U' L U F' D2 L'
F' R D2 L' D' R' B
L2 U' L D U F' L'
L2 U' L D' U F' L'
L2 U' L D2 U F' L'
R' U' L' U R F' L'
R2 U' L' U R2 F' L'
R U' L' U R' F' L'
L U' L2 U L F' L'
L U' L2 U L' F' L'
L U' L2 U L2 F' L'
L U' L2 U D F' L'
L U' L2 U D' F' L'
L U' L2 U D2 F' L'
L U' L2 U F' L' D
L U' L2 U F' L' D'
L U' L2 U F' L' D2
L U' L2 U F' D L'
L U' L2 U F' D' L'
L U' L2 U F' D2 L'
L U' L2 D U F' L'
L U' L2 D' U F' L'
L U' L2 D2 U F' L'
F2 R F' U' F2 L' R'
F2 R F' U' F2 R' L'
L2 U' D L U F' L'
L2 U' D' L U F' L'
L2 U' D2 L U F' L'
F' R' L' D R' B R2
U' R' L' D' F' R U
U' R' L' F' R U F'
F' R' L2 D' L R B'
F' R' L2 D' L B' R
F' R' L2 D' R L B'
F R' U R F2 L' B'
F R' U' R F2 L' B
F R' U' R F2 B L'
F R' U' R B F2 L'
F' R' D L' R' B R2
F' R' D R' L' B R2
F' R' D R' B L' R2
F' R' D R' B R2 L'
F' R' D' L R B' L2
F' R' D' L B' L2 R
F' R' D' L B' R L2
U' R' D' L' F' R U
F' R' D' R L B' L2
U' R' D2 L' F' U F2
F R2 U R2 F2 L' B'
L D L D2 F' L' B2
L D L D2 F' B2 L'
L' D L' F' L' D' B2
L D L D2 B2 F' L'
L2 D L' D' F' L' B2
L2 D L' D' F' B2 L'
L2 D L' D' B2 F' L'
L2 D L' F' D' L' B2
L2 D L' F' D' B2 L'
L' D L2 D' F' L' B2
L' D L2 D' F' B2 L'
L' D L2 D' B2 F' L'
L D L' D2 F' L' B2
L D L' D2 F' B2 L'
L D L' D2 B2 F' L'
L' D L2 F' D' L' B2
L' D L2 F' D' B2 L'
L D L2 D2 F' L' B2
L D L2 D2 F' B2 L'
L D L2 D2 B2 F' L'
U2 R2 B U L' U L2
U2 R2 B U2 L D' B2
L2 D U' L U F' L'
U' D L' U L F' L'
U' D L' U L' F' L'
U' D L' U L2 F' L'
U' D L' U D F' L'
U' D L' U D' F' L'
U' D L' U D2 F' L'
U' D L' U F' L' D
U' D L' U F' L' D'
U' D L' U F' L' D2
U' D L' U F' D L'
U' D L' U F' D' L'
U' D L' U F' D2 L'
U' D L' D U F' L'
U' D L' D' U F' L'
U' D L' D2 U F' L'
L' D F' L' U' L U
L' D F' L2 D' L B2
L D F L' F2 L' B'
F U L' U' F2 B' L'
F U L' U' B' F2 L'
L D F L2 F2 B' L'
L D F L2 B' F2 L'
L2 D F' L' U' L2 U
L2 D F' L' D' B2 D
L2 D F' L' D' B2 D'
L2 D F' L' D' B2 D2
L2 D F' L' B D' B2
L2 D F' L' B' D' B2
L2 D F' L' B2 D' B2
L2 D F' U' L U L2
L2 D F' D L' D' B2
L2 D F' D' L' D' B2
L2 D F' D2 L' D' B2
L D F' L' R2 B R2
L D F' L' U2 F' U2
F2 U R U' F L' D
F2 U R U' F L' D'
F2 U R U' F L' D2
F2 U R U' F D L'
F2 U R U' F D' L'
F2 U R U' F D2 L'
L D F' R2 L' B R2
L D F' R2 B L' R2
L D F' R2 B R2 L'
F2 U R B U' F L'
F2 U R B' U' F L'
F2 U R B2 U' F L'
L D B D2 F' L' B2
L D B D2 F' B2 L'
L D B D2 B2 F' L'
F' U D R' U' L' B
F' U D R' U' B L'
L D B' D2 F' L' B2
L D B' D2 F' B2 L'
L D B' D2 B2 F' L'
L D B2 D2 F' L' B2
L D B2 D2 F' B2 L'
L D B2 D2 B2 F' L'
F' U D2 B R' U' L'
F' U D2 B2 U' L' B'
L' D' L' F' L' D' B2
L D' L F' L B2 L2
L D' L F' L' B2 D
L D' L F' L' B2 D'
L D' L F' L' B2 D2
L D' L F' B L' B
L D' L F' B2 L' D
L D' L F' B2 L' D'
L D' L F' B2 L' D2
L D' L F' B2 D L'
L2 D' L' D' F' L' B2
L D' L F' B2 D' L'
L D' L F' B2 D2 L'
L2 D' L' D' F' B2 L'
L2 D' L' D' B2 F' L'
L D' L B F' L' B
L2 D' L' F' D' L' B2
L2 D' L' F' D' B2 L'
L D' L B2 L F' L'
L D' L B2 L' F' L'
L D' L B2 L2 F' L'
L D' L B2 D F' L'
L D' L B2 D' F' L'
L D' L B2 D2 F' L'
L D' L B2 F' L' D
L D' L B2 F' L' D'
L D' L B2 F' L' D2
L D' L B2 F' D L'
L D' L B2 F' D' L'
L D' L B2 F' D2 L'
L' D' L2 D' F' L' B2
L' D' L2 D' F' B2 L'
L' D' L2 D' B2 F' L'
L' D' L2 F' D' L' B2
L' D' L2 F' D' B2 L'
F' U F' R F U' L'
L D' L' F' L B2 L2
L D' L' F' L' B2 D
L D' L' F' L' B2 D'
L D' L' F' L' B2 D2
L D' L' F' B L' B
L D' L' F' B2 L' D
L D' L' F' B2 L' D'
L D' L' F' B2 L' D2
L D' L' F' B2 D L'
L D' L' F' B2 D' L'
L D' L' F' B2 D2 L'
L D' L' B F' L' B
L D' L' B2 L F' L'
L D' L' B2 L' F' L'
L D' L' B2 L2 F' L'
L D' L' B2 D F' L'
L D' L' B2 D' F' L'
L D' L' B2 D2 F' L'
L D' L' B2 F' L' D
L D' L' B2 F' L' D'
L D' L' B2 F' L' D2
L D' L' B2 F' D L'
L D' L' B2 F' D' L'
L D' L' B2 F' D2 L'
L D' L2 F' L B2 L2
L D' L2 F' L' B2 D
L D' L2 F' L' B2 D'
L D' L2 F' L' B2 D2
L D' L2 F' B L' B
L D' L2 F' B2 L' D
L D' L2 F' B2 L' D'
L D' L2 F' B2 L' D2
L D' L2 F' B2 D L'
L D' L2 F' B2 D' L'
L D' L2 F' B2 D2 L'
L D' L2 B F' L' B
L D' L2 B2 L F' L'
L D' L2 B2 L' F' L'
L D' L2 B2 L2 F' L'
L D' L2 B2 D F' L'
L D' L2 B2 D' F' L'
L D' L2 B2 D2 F' L'
L D' L2 B2 F' L' D
L D' L2 B2 F' L' D'
L D' L2 B2 F' L' D2
L D' L2 B2 F' D L'
L D' L2 B2 F' D' L'
L D' L2 B2 F' D2 L'
F U F2 L' D R2 B'
F U F2 L' D B' R2
F U F2 L' B' D R2
F2 U B R U' F L'
F U F2 D L' R2 B'
F U F2 D L' B' R2
F U F2 D R2 L' B'
U' D' L' U L F' L'
D' U' L' U L F' L'
D' U' L' U L' F' L'
U' D' L' U L' F' L'
D' U' L' U L2 F' L'
U' D' L' U L2 F' L'
D' U' L' U D F' L'
U' D' L' U D F' L'
D' U' L' U D' F' L'
F2 U B' R U' F L'
U' D' L' U D' F' L'
D' U' L' U D2 F' L'
U' D' L' U D2 F' L'
D' U' L' U F' L' D
D' U' L' U F' L' D'
D' U' L' U F' L' D2
U' D' L' U F' L' D
U' D' L' U F' L' D'
U' D' L' U F' L' D2
D' U' L' U F' D L'
D' U' L' U F' D' L'
D' U' L' U F' D2 L'
U' D' L' U F' D L'
U' D' L' U F' D' L'
U' D' L' U F' D2 L'
D2 U' L' U L F' L'
D2 U' L' U L' F' L'
D2 U' L' U L2 F' L'
D2 U' L' U D F' L'
D2 U' L' U D' F' L'
D2 U' L' U D2 F' L'
D2 U' L' U F' L' D
D2 U' L' U F' L' D'
D2 U' L' U F' L' D2
D2 U' L' U F' D L'
D2 U' L' U F' D' L'
D2 U' L' U F' D2 L'
U' D' L' D U F' L'
D' U' L' D U F' L'
L D' R' B2 R F' L'
U' D' L' D' U F' L'
D' U' L' D' U F' L'
D2 U' L' D U F' L'
U' D' L' D2 U F' L'
D' U' L' D2 U F' L'
D2 U' L' D' U F' L'
D2 U' L' D2 U F' L'
F2 U B2 R U' F L'
D U' L' U L F' L'
D U' L' U L' F' L'
D U' L' U L2 F' L'
D U' L' U D F' L'
D U' L' U D' F' L'
D U' L' U D2 F' L'
D U' L' U F' L' D
D U' L' U F' L' D'
D U' L' U F' L' D2
D U' L' U F' D L'
D U' L' U F' D' L'
D U' L' U F' D2 L'
L2 D' U' L U F' L'
D U' L' D U F' L'
D U' L' D' U F' L'
D U' L' D2 U F' L'
F' U' L F L' U L'
B' U' L' U L F' L'
B' U' L' U L' F' L'
B' U' L' U L2 F' L'
B' U' L' U D F' L'
B' U' L' U D' F' L'
B' U' L' U D2 F' L'
B' U' L' U F' L' D
B' U' L' U F' L' D'
B' U' L' U F' L' D2
B' U' L' U F' D L'
B' U' L' U F' D' L'
B' U' L' U F' D2 L'
B' U' L' D U F' L'
B2 U' L' U L F' L'
B2 U' L' U L' F' L'
B2 U' L' U L2 F' L'
B' U' L' D' U F' L'
B2 U' L' U D F' L'
B2 U' L' U D' F' L'
B2 U' L' U D2 F' L'
B2 U' L' U F' L' D
B2 U' L' U F' L' D'
B2 U' L' U F' L' D2
B2 U' L' U F' D L'
B2 U' L' U F' D' L'
B2 U' L' U F' D2 L'
B' U' L' D2 U F' L'
B2 U' L' D U F' L'
F' U' L' F L' U L
B2 U' L' D' U F' L'
B2 U' L' D2 U F' L'
L' D' F' L' U' L U
L' D' F' L2 D' L B2
B U' L' U L F' L'
B U' L' U L' F' L'
B U' L' U L2 F' L'
B U' L' U D F' L'
B U' L' U D' F' L'
B U' L' U D2 F' L'
B U' L' U F' L' D
B U' L' U F' L' D'
B U' L' U F' L' D2
B U' L' U F' D L'
B U' L' U F' D' L'
B U' L' U F' D2 L'
F' U' L2 U D' L B'
B U' L' D U F' L'
L D' F L F2 L' B2
L D' F L F2 B2 L'
L D' F L B2 F2 L'
B U' L' D' U F' L'
L D' F L' F2 L' B2
L D' F L' F2 B2 L'
L D' F L' B2 F2 L'
F' U' L2 D' U L B'
B U' L' D2 U F' L'
L D' F L2 F2 L' B2
L D' F L2 F2 B2 L'
L2 D' F' L' U' L2 U
L D' F L2 B2 F2 L'
L2 D' F' L' D' B2 D
L2 D' F' L' D' B2 D'
L2 D' F' L' D' B2 D2
L2 D' F' L' B D' B2
L2 D' F' L' B' D' B2
L2 D' F' L' B2 D' B2
F' U' L2 F L' U L2
L2 D' F' U' L U L2
L2 D' F' D L' D' B2
L2 D' F' D' L' D' B2
L2 D' F' D2 L' D' B2
L D' F B2 L F2 L'
L D' F B2 L' F2 L'
L D' F B2 L2 F2 L'
L D' F' L B L2 B
L D' F' L B2 L2 D
L D' F' L B2 L2 D'
L D' F' L B2 L2 D2
L D' F' L' R' B2 R
L D' F' L' R2 B2 R2
L D' F' L' B D B
L D' F' L' B D' B
L D' F' L' B D2 B
L D' F' L' B' D B'
L D' F' L' B' D' B'
L D' F' L' B' D2 B'
L D' F' R' L' B2 R
L D' F' R' B2 L' R
L D' F' R' B2 R L'
L D' F' R2 L' B2 R2
L D' F' R2 B2 L' R2
L D' F' R2 B2 R2 L'
L D' F' D' L' D B2
L D' F' D2 L' D2 B2
L D' F' B L B L2
L D' F' B L' D B
L D' F' B L' D' B
L D' F' B L' D2 B
L D' F' B L' B D
L D' F' B L' B D'
L D' F' B L' B D2
L D' F' B D L' B
L D' F' B D B L'
L D' F' B D' L' B
L D' F' B D' B L'
L D' F' B D2 L' B
L D' F' B D2 B L'
L D' F' B' D B' L'
L D' F' B' D' B' L'
L D' F' B' D2 B' L'
L D' F' B2 L2 D L
L D' F' B2 L2 D' L
L D' F' B2 L2 D2 L
L D' F' B2 D L' D
L D' F' B2 D L' D'
L D' F' B2 D L' D2
L D' F' B2 D' L' D
L D' F' B2 D' L' D'
L D' F' B2 D' L' D2
L D' F' B2 D2 L' D
L D' F' B2 D2 L' D'
L D' F' B2 D2 L' D2
L D' B L F' L' B
L D' B L F' B L'
L D' B L B F' L'
L D' B L' F' L' B
L D' B L' F' B L'
L D' B L' B F' L'
L D' B L2 F' L' B
L D' B L2 F' B L'
L D' B L2 B F' L'
B' U' D L' U F' L'
L D' B D F' L' B
L D' B D F' B L'
L D' B D B F' L'
L D' B D' F' L' B
L D' B D' F' B L'
L D' B D' B F' L'
L D' B D2 F' L' B
L D' B D2 F' B L'
L D' B D2 B F' L'
B2 U' D L' U F' L'
L D' B F' L B L2
L D' B F' L' D B
L D' B F' L' D' B
L D' B F' L' D2 B
L D' B F' L' B D
L D' B F' L' B D'
L D' B F' L' B D2
L D' B F' D L' B
L D' B F' D B L'
L D' B F' D' L' B
L D' B F' D' B L'
L D' B F' D2 L' B
L D' B F' D2 B L'
L D' B' L F' L' B'
B' U' D' L' U F' L'
F' U' D' L U B' L2
B2 U' D' L' U F' L'
B U' D L' U F' L'
L D' B' D F' B' L'
L D' B' D B' F' L'
L D' B' D' F' B' L'
L D' B' D' B' F' L'
L D' B' D2 F' B' L'
L D' B' D2 B' F' L'
L D' B' F' D B' L'
L D' B' F' D' B' L'
L D' B' F' D2 B' L'
L D' B2 L D F' L'
L D' B2 L D' F' L'
L D' B2 L D2 F' L'
L D' B2 L F' L' D
L D' B2 L F' L' D'
L D' B2 L F' L' D2
L D' B2 L F' D L'
L D' B2 L F' D' L'
L D' B2 L F' D2 L'
L D' B2 L' D F' L'
L D' B2 L' D' F' L'
L D' B2 L' D2 F' L'
L D' B2 L' F' L' D
L D' B2 L' F' L' D'
L D' B2 L' F' L' D2
L D' B2 L' F' D L'
L D' B2 L' F' D' L'
L D' B2 L' F' D2 L'
L D' B2 L2 D F' L'
L D' B2 L2 D' F' L'
L D' B2 L2 D2 F' L'
L D' B2 L2 F' L' D
L D' B2 L2 F' L' D'
L D' B2 L2 F' L' D2
L D' B2 L2 F' D L'
L D' B2 L2 F' D' L'
L D' B2 L2 F' D2 L'
B' U' D2 L' U F' L'
B2 U' D2 L' U F' L'
B U' D' L' U F' L'
L D' B2 D L F' L'
L D' B2 D L' F' L'
L D' B2 D L2 F' L'
L D' B2 D F' L' D
L D' B2 D F' L' D'
L D' B2 D F' L' D2
L D' B2 D F' D L'
L D' B2 D F' D' L'
L D' B2 D F' D2 L'
L D' B2 D' L F' L'
L D' B2 D' L' F' L'
L D' B2 D' L2 F' L'
L D' B2 D' F' L' D
L D' B2 D' F' L' D'
L D' B2 D' F' L' D2
L D' B2 D' F' D L'
L D' B2 D' F' D' L'
L D' B2 D' F' D2 L'
L D' B2 D2 L F' L'
L D' B2 D2 L' F' L'
L D' B2 D2 L2 F' L'
L D' B2 D2 F' L' D
L D' B2 D2 F' L' D'
L D' B2 D2 F' L' D2
L D' B2 D2 F' D L'
L D' B2 D2 F' D' L'
L D' B2 D2 F' D2 L'
L D' B2 F L F2 L'
L D' B2 F L' F2 L'
L D' B2 F L2 F2 L'
L D' B2 F' L2 D L
L D' B2 F' L2 D' L
L D' B2 F' L2 D2 L
L D' B2 F' D L' D
L D' B2 F' D L' D'
L D' B2 F' D L' D2
L D' B2 F' D' L' D
L D' B2 F' D' L' D'
L D' B2 F' D' L' D2
L D' B2 F' D2 L' D
L D' B2 F' D2 L' D'
L D' B2 F' D2 L' D2
L' D2 L' F' L' D' B2
F' U' F L' F' U L'
B U' D2 L' U F' L'
L D2 L D F' L' B2
L D2 L D F' B2 L'
L D2 L D B2 F' L'
L2 D2 L' D' F' L' B2
L2 D2 L' D' F' B2 L'
L2 D2 L' D' B2 F' L'
L D2 L F' L' D B2
L D2 L F' D L' B2
L D2 L F' D B2 L'
L2 D2 L' F' D' L' B2
L2 D2 L' F' D' B2 L'
L' D2 L2 D' F' L' B2
L' D2 L2 D' F' B2 L'
L' D2 L2 D' B2 F' L'
L' D2 L2 F' D' L' B2
L' D2 L2 F' D' B2 L'
L D2 L' D F' L' B2
L D2 L' D F' B2 L'
L D2 L' D B2 F' L'
L D2 L' F' L' D B2
L D2 L' F' D L' B2
L D2 L' F' D B2 L'
F2 U' F' U F2 L' B'
U' D2 L' U L F' L'
U' D2 L' U L' F' L'
U' D2 L' U L2 F' L'
U' D2 L' U D F' L'
U' D2 L' U D' F' L'
U' D2 L' U D2 F' L'
U' D2 L' U F' L' D
U' D2 L' U F' L' D'
U' D2 L' U F' L' D2
U' D2 L' U F' D L'
U' D2 L' U F' D' L'
U' D2 L' U F' D2 L'
U' D2 L' D U F' L'
U' D2 L' D' U F' L'
U' D2 L' D2 U F' L'
L D2 L2 D F' L' B2
L D2 L2 D F' B2 L'
L D2 L2 D B2 F' L'
F' U' F2 U' R U2 B
L D2 L2 F' L' D B2
L D2 L2 F' D L' B2
L D2 L2 F' D B2 L'
L2 D2 U' L U F' L'
L' D2 F' L' U' L U
L' D2 F' L2 D' L B2
L2 D2 F' L' U' L2 U
L2 D2 F' L' D' B2 D
L2 D2 F' L' D' B2 D'
L2 D2 F' L' D' B2 D2
L2 D2 F' L' B D' B2
L2 D2 F' L' B' D' B2
L2 D2 F' L' B2 D' B2
L2 D2 F' U' L U L2
L2 D2 F' D L' D' B2
L2 D2 F' D' L' D' B2
L2 D2 F' D2 L' D' B2
L D2 F' L' U R2 U'
L D2 F' L' D B2 D
L D2 F' L' D B2 D'
L D2 F' L' D B2 D2
L D2 F' L' B D B2
L D2 F' L' B' D B2
L D2 F' L' B2 D B2
L D2 F' L2 D L B2
L D2 F' U R2 U' L'
L D2 F' D L B2 L2
L D2 F' D L' B2 D
L D2 F' D L' B2 D'
L D2 F' D L' B2 D2
L D2 F' D B L' B
L D2 F' D B2 L' D
L D2 F' D B2 L' D'
L D2 F' D B2 L' D2
L D2 F' D B2 D L'
L D2 F' D B2 D' L'
L D2 F' D B2 D2 L'
L D2 F' D' L' D2 B2
L D2 F' B L' D B2
L D2 F' B D L' B2
L D2 F' B D B2 L'
L D2 F' B' L' D B2
L D2 F' B' D L' B2
L D2 F' B' D B2 L'
L D2 F' B2 L' D B2
L D2 F' B2 D L' B2
L D2 F' B2 D B2 L'
L D2 B D F' L' B2
L D2 B D F' B2 L'
L D2 B D B2 F' L'
F' U2 D R' U2 L' B
F' U2 D R' U2 B L'
F' U2 D R2 U2 L' B'
L D2 B F' L' D B2
L D2 B F' D L' B2
L D2 B F' D B2 L'
F' U2 D F2 R F' U2
L D2 B' D F' L' B2
L D2 B' D F' B2 L'
L D2 B' D B2 F' L'
L D2 B' F' L' D B2
L D2 B' F' D L' B2
L D2 B' F' D B2 L'
L D2 B2 D F' L' B2
L D2 B2 D F' B2 L'
L D2 B2 D B2 F' L'
L D2 B2 F' L' D B2
L D2 B2 F' D L' B2
L D2 B2 F' D B2 L'
L' F L' F2 L' D' B2
L2 F L' F2 D' L' B2
L2 F L' F2 D' B2 L'
L F L F2 L' D' B2
L' F L2 F2 D' L' B2
L' F L2 F2 D' B2 L'
L' F R' U R F2 L'
U' F R' F' L' U F'
L' F R2 U R2 F2 L'
U' F U F' L' F' B'
U' F U F' L' B' F'
L' F U F2 L' D R2
L' F U F2 D L' R2
L' F U F2 D R2 L'
L2 F U' L U F2 L'
F' D L R' B L2 R
F' D L R' B R L2
B' D L D' F' L' B2
B' D L D' F' B2 L'
B' D L D' B2 F' L'
B' D L F' D' L' B2
B' D L F' D' B2 L'
B2 D L D' F' L' B2
B2 D L D' F' B2 L'
B2 D L D' B2 F' L'
B2 D L F' D' L' B2
B2 D L F' D' B2 L'
F' D L' R' D B R
F' D L' R' D' B R
F' D L' R' D2 B R
F' D L' R' B R D
F' D L' R' B R D'
F' D L' R' B R D2
F' D L' R' B D R
F' D L' R' B D' R
F' D L' R' B D2 R
F' D L' R' B' R B2
F' D L' R' B2 R B'
F' D L' U R' U' B
L F U' L2 U F2 L'
F' D L' D2 L B' L'
B D L D' F' L' B2
B D L D' F' B2 L'
B D L D' B2 F' L'
B D L F' D' L' B2
B D L F' D' B2 L'
F' D L' B R' B R
F' D L' B' R' B R
F' D L' B2 R' B R
B' D L2 F' L' D' B2
F' D L2 D2 L D B'
F' D L2 D2 L D' B'
F' D L2 D2 L D2 B'
F' D L2 D2 L B' D
F' D L2 D2 L B' D'
F' D L2 D2 L B' D2
B2 D L2 F' L' D' B2
B D L2 F' L' D' B2
F' D R' L B L2 R
F' D R' L B R L2
F' D R' L' D B R
F' D R' L' D' B R
F' D R' L' D2 B R
F' D R' L' B R D
F' D R' L' B R D'
F' D R' L' B R D2
F' D R' L' B D R
F' D R' L' B D' R
F' D R' L' B D2 R
F' D R' L' B' R B2
F' D R' L' B2 R B'
F' D R' D L' B R
F' D R' D B L' R
F' D R' D B R L'
F' D R' D' L' B R
F' D R' D' B L' R
F' D R' D' B R L'
F' D R' D2 L' B R
F' D R' D2 B L' R
F' D R' D2 B R L'
F' D R' B L' R D
F' D R' B L' R D'
F' D R' B L' R D2
F' D R' B L' D R
F' D R' B L' D' R
F' D R' B L' D2 R
F' D R' B R L' D
F' D R' B R L' D'
F' D R' B R L' D2
F' D R' B R D L'
F' D R' B R D' L'
F' D R' B R D2 L'
F' D R' B D L' R
F' D R' B D R L'
F' D R' B D' L' R
F' D R' B D' R L'
F' D R' B D2 L' R
F' D R' B D2 R L'
F' D R' B' L' R B2
F' D R' B' L' B2 R
F' D R' B' R L' B2
F' D R' B' R B2 L'
F' D R' B2 R B' L'
L F D' B2 D F2 L'
F' D U R' U' L' B
F' D U R' U' B L'
B' D U' L' U F' L'
B2 D U' L' U F' L'
L' F' L U' L' U L'
D' F' L' R D R' B
D2 F' L' R D R' B
F' D U2 R' U2 L' B
F' D U2 R' U2 B L'
B D U' L' U F' L'
F' D U2 R2 U2 L' B'
D' F' L' D R' B R
D2 F' L' D R' B R
L' F' L' U' L U D
L' F' L' U' L U D'
L' F' L' U' L U D2
L' F' L' U' L D U
L' F' L' U' L D' U
L' F' L' U' L D2 U
F' D U2 F2 R F' U2
D' F' L' D' L B' L'
D2 F' L' D' L B' L'
L' F' L' U' D L U
L' F' L' U' D' L U
L' F' L' U' D2 L U
L2 F' L B L2 D' B2
L' F' L' D U' L U
L2 F' L B' L2 D' B2
L' F' L' D' U' L U
L2 F' L B2 L2 D' B2
L' F' L' D2 U' L U
L2 F' L' R D' R' B2
L2 F' L' R' D' R B2
L2 F' L' R' D' B2 R
L2 F' L' U D2 R2 U'
L2 F' L' U' L2 U D
L2 F' L' U' L2 U D'
L2 F' L' U' L2 U D2
L2 F' L' U' L2 D U
L2 F' L' U' L2 D' U
L2 F' L' U' L2 D2 U
L2 F' L' U2 D F2 U2
L' F' L' B2 U R' U'
L F' L U' L U L
L2 F' L' D U2 F2 U2
L2 F' L' D B D2 B2
L2 F' L' D B' D2 B2
L2 F' L' D B2 D2 B2
L2 F' L' D' L B2 L'
L2 F' L' D' L2 B2 L2
L2 F' L' D' R' B2 R
L2 F' L' D' R2 B2 R2
L2 F' L' D' B D B
L2 F' L' D' B D' B
L2 F' L' D' B D2 B
L2 F' L' D' B' D B'
L2 F' L' D' B' D' B'
L2 F' L' D' B' D2 B'
L2 F' L' D2 U R2 U'
L2 F' L' D2 B D B2
L2 F' L' D2 B' D B2
L2 F' L' D2 B2 D B2
D F' L' R D R' B
L2 F' L' F D' F' B2
L2 F' L' F D' B2 F'
L' F' L2 U' L2 U L'
D2 F' L2 D' L D B'
D' F' L2 D' L D B'
D2 F' L2 D' L D' B'
D' F' L2 D' L D' B'
D2 F' L2 D' L D2 B'
D' F' L2 D' L D2 B'
D2 F' L2 D' L B' D
D2 F' L2 D' L B' D'
D2 F' L2 D' L B' D2
D' F' L2 D' L B' D
D' F' L2 D' L B' D'
D' F' L2 D' L B' D2
L2 F' L' F' D' F B2
L2 F' L' F' D' B2 F
L' F' L2 D L D2 B2
L2 F' L' B U' L2 U
L2 F' L' B D' B2 D
L2 F' L' B D' B2 D'
L2 F' L' B D' B2 D2
B' D F' L2 D' L B'
L' F' L2 D' L B2 D
L' F' L2 D' L B2 D'
L' F' L2 D' L B2 D2
L' F' L2 D' L' B2 L2
L' F' L2 D' L2 B2 L'
L2 F' L' B' U' L2 U
L2 F' L' B' D' B2 D
L2 F' L' B' D' B2 D'
L2 F' L' B' D' B2 D2
L' F' L2 D2 L D B2
L2 F' L' B2 U' L2 U
L2 F' L' B2 D' B2 D
L2 F' L' B2 D' B2 D'
L2 F' L' B2 D' B2 D2
D F' L' D R' B R
D F' L' D' L B' L'
L2 F' L2 U' L' U L2
D2 F' R L' D R' B
D' F' R L' D R' B
B2 D F' L2 D' L B'
L2 F' L2 D L D' B2
B' D F' D' L B' L2
L F' L' U' L' U D
L F' L' U' L' U D'
L F' L' U' L' U D2
L F' L' U' L' D U
L' F' L2 B2 D' B2 L
L F' L' U' L' D' U
L F' L' U' L' D2 U
L F' L' U' D L' U
L F' L' U' D' L' U
L2 F' L2 D' L D' B2
L F' L' U' D2 L' U
L2 F' L2 D2 L D' B2
L F' L' D U' L' U
D2 F' R D L' R' B
D' F' R D L' R' B
D2 F' R D R' L' B
D2 F' R D R' B L'
D' F' R D R' L' B
D' F' R D R' B L'
L F' L' D' U' L' U
L F' L' D2 U' L' U
R F' L' D R' F' B
R F' L' D R' B F'
B2 D F' D' L B' L2
L F' L' B U' L' U
D F' L2 D' L D B'
D F' L2 D' L D' B'
D F' L2 D' L D2 B'
