R2 L' F U' F'
L' R2 F U' F'
R2 L' D F U' F'
R2 L' D' F U' F'
F2 L' R2 F U' F
R2 L' D2 F U' F'
R2 L' F L U' F'
R2 L' F L' U' F'
R2 L' F L2 U' F'
R2 L' F U' D F'
R2 L' F U' D' F'
R2 L' F U' D2 F'
R2 L' F U' F' D
R2 L' F U' F' D'
R2 L' F U' F' D2
R2 L' F D U' F'
R2 L' F D' U' F'
R2 L' F D2 U' F'
F2 L' F R2 U' F
F L' F R2 U' F2
L' R2 D F U' F'
L' R2 D' F U' F'
L' R2 D2 F U' F'
L' R2 F L U' F'
L' R2 F L' U' F'
L' R2 F L2 U' F'
L' R2 F U' D F'
L' R2 F U' D' F'
L' R2 F U' D2 F'
L' R2 F U' F' D
L' R2 F U' F' D'
L' R2 F U' F' D2
L' R2 F D U' F'
L' R2 F D' U' F'
L' R2 F D2 U' F'
L2 R2 F' U' F R
R2 L2 F' U' F R
F2 R2 L' F U' F
L' D F U' F' B2
L' D F U' B2 F'
R2 D F' U' R F
F U' D F' R B2
F U' D F' B2 R
F U' D B2 F' R
R D2 R F' U' F
R2 F L' F U' F2
L' F R2 U B U2
L' F U' D F' B2
L' F U' D B2 F'
L' F U' F' D B2
L' F D U' F' B2
L' F D U' B2 F'
R2 F U' D F' R
R2 F D U' F' R
F D U' F' R B2
F D U' F' B2 R
F D U' B2 F' R
L' F' R2 F2 U' F'
L2 F' R2 U' F R
D F' U' R F B2
D F' U' R B2 F
D F' U' B2 R F
R2 F2 L' F U' F
D F' U' R F B2 D'
D F' U' R F B2 D2
D F' U' R B2 D F
D F' U' R B2 D' F
D F' U' R B2 D2 F
D F' U' R B2 F D
D F' U' R B2 F D'
D F' U' R B2 F D2
D F' U' R' F R2 B2
D F' U' R' F B2 R2
D F' U' R' B2 R2 F
D F' U' R' B2 F R2
D F' U' R2 F R' B2
R2 F' U' F2 D F' R
F D B2 F' R D L2
F D B2 F' D L2 R
F D B2 F' D R L2
D F' U' B' R F B'
D F' U' B' R B' F
D F' U' B2 R D F
D F' U' B2 R D' F
D F' U' B2 R D2 F
D F' U' B2 R F D
D F' U' B2 R F D'
D F' U' B2 R F D2
D F' U' B2 R' F R2
D F' U' B2 R2 F R'
D F' U' B2 D R F
D F' U' B2 D' R F
D F' U' B2 D2 R F
L' F' D U' R2 F B2
L' F' D U' R2 B2 F
L' F' D U' F R2 B2
L' F' D U' F B2 R2
L' F' D U' B2 R2 F
L' F' D U' B2 F R2
L2 F' D U' F R B2
L2 F' D U' F B2 R
L2 F' D U' B2 F R
R2 F' D U' F' R F2
R2 F' D F' U' R F2
D F' D' R2 U' R' F
D F' D' R2 U' F R'
D F' B2 R D F L2
D F' B2 R F D L2
L2 F2 L R2 F U' F
R' F2 L' R' F U' F
D F' B2 D R F L2
L2 F2 L F R2 U' F
R' F2 L' F R' U' F
R2 F2 L U2 B' U F2
R2 F2 L D' L2 F U'
F D' U' F' R2 B R'
R2 F2 L' D' F L2 U'
R2 F2 L' F U' D F
R2 F2 L' F U' D' F
R2 F2 L' F U' D2 F
R2 F2 L' F U' F D
R2 F2 L' F U' F D'
R2 F2 L' F U' F D2
R2 F2 L' F D U' F
R2 F2 L' F D' U' F
R2 F2 L' F D2 U' F
R2 F2 L2 U' F R F
R2 F2 L2 F U' F R
R' F2 R' L' F U' F
L F2 L2 R2 F U' F
L F2 L2 F R2 U' F
B2 D' B R' D2 B2 L
L' F2 R2 U2 B U F2
B2 D' B D2 L2 R' B2
B2 D' B D2 R' L2 B2
B2 D' B D2 R' B2 L2
L2 F2 R2 L F U' F
L2 F2 R2 U' F R F
L2 F2 R2 F U' F R
B2 D' B' D2 B2 L2 R'
B2 D' B' D2 B2 R' L2
L F2 R2 L2 F U' F
L F2 R2 U2 B' U F2
L F2 R2 D' L2 F U'
R2 F2 U' F' D F' R
L' B R2 F B' U' F'
L' B R2 B' F U' F'
L' B U R2 F B' U'
L' B U R2 B' F U'
L' B U F R2 B' U'
L' B U F B' R2 U'
L' B U B' R2 F U'
L' B U B' F R2 U'
L2 B U R2 B' U' R'
L2 B U B' R2 U' R
D B D2 B R' D L2
D B D2 B D L2 R'
D B D2 B D R' L2
B2 F D L2 F' R B2
B2 F D L2 F' B2 R
B2 F D L2 B2 F' R
R2 B' L' F B U' F'
B2 F D F' L2 R B2
B2 F D F' L2 B2 R
B2 F D F' R L2 B2
B2 F D F' R B2 L2
B2 F D F' B2 L2 R
B2 F D F' B2 R L2
R2 B' L' B F U' F'
B2 F D B2 L2 F' R
B2 F D B2 F' L2 R
B2 F D B2 F' R L2
L' B' U F B R2 U'
L' B' U B R2 F U'
L' B' U B F R2 U'
L B' U B R2 U' R2
B2 F' D F L2 B2 R'
R2 B2 L' F B2 U' F'
R2 B2 L' B2 F U' F'
L' B2 R2 F B2 U' F'
L' B2 R2 B2 F U' F'
L' B2 U R2 F B2 U'
L' B2 U R2 B2 F U'
L' B2 U F R2 B2 U'
L' B2 U F B2 R2 U'
L' B2 U B2 R2 F U'
L' B2 U B2 F R2 U'
L B2 R2 F' B2 U' F
L B2 R2 B2 F' U' F
D B2 U F' B2 U' R
D B2 U B2 F' U' R
L B2 U R2 F' B2 U'
L B2 U R2 B2 F' U'
F' B2 D F L2 B2 R'
F B2 D L2 F' R B2
F B2 D L2 F' B2 R
F B2 D L2 B2 F' R
F B2 D F' L2 R B2
F B2 D F' L2 B2 R
F B2 D F' R L2 B2
F B2 D F' R B2 L2
F B2 D F' B2 L2 R
F B2 D F' B2 R L2
F B2 D B2 L2 F' R
F B2 D B2 F' L2 R
F B2 D B2 F' R L2
D B2 F' R D F L2
D B2 F' R F D L2
D B2 F' D R F L2
