L R F2 U' L'
R L F2 U' L'
R F2 L U' L2
U L R F2 U' L'
D L R B2 U' R
U' L R F2 U' L'
U2 L R F2 U' L'
L' R F2 L2 U' L
F2 L D2 R2 U' L2
L R F2 U' L' D
L R F2 U' L' D'
L R F2 U' L' D2
L R F2 U' D L'
L R F2 U' D' L'
L R F2 U' D2 L'
L R F2 D U' L'
L R F2 D' U' L'
L R F2 D2 U' L'
L R F2 B U' L'
R L F2 U' L' D
R L F2 U' L' D'
R L F2 U' L' D2
R L F2 U' D L'
R L F2 U' D' L'
R L F2 U' D2 L'
L R F2 B' U' L'
L R F2 B2 U' L'
R L F2 D U' L'
R L F2 D' U' L'
R L F2 D2 U' L'
R L F2 B U' L'
R L F2 B' U' L'
R L F2 B2 U' L'
L R B F2 U' L'
R L B F2 U' L'
L R B' F2 U' L'
R L B' F2 U' L'
L R B2 F2 U' L'
R L B2 F2 U' L'
D L B2 R U' R
R L' F2 L2 U' L
U' R L F2 U' L'
U2 R L F2 U' L'
U R L F2 U' L'
D R L B2 U' R
R2 U' L R' F2 U'
R2 U' L F2 R' U'
U' R F2 L U' L2
U2 R F2 L U' L2
U R F2 L U' L2
R2 U' R' L F2 U'
R2 U' R' F2 L U'
R2 U' F2 L R' U'
R2 U' F2 R' L U'
L D R B2 U' R
L D B2 R U' R
R F' L F' U' L'
R F2 L U' L2 D
R F2 L U' L2 D'
R F2 L U' L2 D2
R F2 L D' B2 U'
R F2 L B U' L2
R F2 L B' U' L2
R F2 L B2 U' L2
R F2 U' L' D F2
R F2 D L U' L2
R F2 D' L U' L2
R F2 D2 L U' L2
L B R F2 U' L'
L B' R F2 U' L'
L B2 R F2 U' L'
F2 D B2 U2 L' R' U
F2 D B2 U2 R' L' U
R2 F' U' L F' R' U'
F2 D' L U' D' L2 B2
F2 D' L U' D' B2 L2
F2 D' L U2 L2 F2 U
F2 D' L U2 F2 L2 U
F2 D' L D' U' L2 B2
F2 D' L D' U' B2 L2
F2 D' L D2 R2 B2 U'
F2 D' L D2 B2 R2 U'
R2 F' U' F' L R' U'
R2 F' U' F' R' L U'
R F' D L F' U' L'
R F' D F' L U' L2
R F' D' L F' U' L'
R F' D' F' L U' L2
R F' D2 L F' U' L'
R F' D2 F' L U' L2
R' F2 L R2 U R U2
R' F2 L U' D B2 L
U' F2 L D2 R2 U' L2
R' F2 L D U' B2 L
R' F2 L B2 R2 U' L
D' F2 L' U D F2 R
R2 F2 L R' U R U2
U2 F2 L D2 R2 U' L2
D' F2 L' D U F2 R
R F2 L U R U2 L2
U F2 L D2 R2 U' L2
R F2 L U R' U2 L2
R F2 L U R2 U2 L2
R F2 L U D2 R2 U2
R F2 L U' L D L
R F2 L U' L D' L
R F2 L U' L D2 L
R F2 L U' L' D L'
R F2 L U' L' D' L'
R F2 L U' L' D2 L'
R F2 L U' F L2 F'
L' F2 L2 D B2 R' U'
R F2 L U' F2 L2 F2
R F2 L U' B' L2 B
R F2 L U' B2 L2 B2
R F2 L U2 D F2 U
R F2 L U2 F U L2
R F2 L U2 F' U L2
R F2 L U2 F2 U L2
R F2 L D U2 F2 U
R F2 L D' B2 U' D
R F2 L D' B2 U' D'
R F2 L D' B2 U' D2
R F2 L D' B2 D U'
R F2 L D' B2 D' U'
R F2 L D' B2 D2 U'
R F2 L D2 U R2 U2
R F2 L B U' L2 D
R F2 L B U' L2 D'
R F2 L B U' L2 D2
R F2 L B D' B2 U'
R F2 L B' U' L2 D
R F2 L B' U' L2 D'
R F2 L B' U' L2 D2
R F2 L B' D' B2 U'
R F2 L B2 U' L2 D
R F2 L B2 U' L2 D'
R F2 L B2 U' L2 D2
R F2 L B2 D' B2 U'
R F2 L' B L2 U' L2
R F2 L' B' L2 U' L2
R F2 L' B2 L2 U' L2
R F2 L2 U' L D F2
R F2 L2 D L' U' L2
R F2 L2 D' L' U' L2
R F2 L2 D2 L' U' L2
R' F2 R2 L U R U2
R2 F2 R' L U R U2
L F2 R2 U2 L' U L
R2 F2 U' L R' U' R
F2 D2 L U' D' L B2
F2 D2 L U2 L2 U L'
L F2 U R2 U L' U
R2 F2 U' R' L U' R
F2 D2 L D' U' L B2
F2 D2 L D2 R2 U' L
R' F2 D L U' B2 L
R F2 U' L' U L2 U'
R F2 U' L' D F2 D
R F2 U' L' D F2 D'
R F2 U' L' D F2 D2
R F2 U' L' F D F2
R F2 U' L' F' D F2
R F2 U' L' F2 D F2
R F2 U' D L' D F2
R F2 U' D' L' D F2
R F2 U' D2 L' D F2
L F2 U2 L' U D2 L2
L F2 U2 L' U' R2 U2
L F2 U2 L' D' F2 U
L F2 U2 L' D2 U L2
L F2 U2 D' L' F2 U
L F2 U2 D2 L' U L'
D' F2 D' B2 L' R' U
D' F2 D' B2 R' L' U
R F2 D L U' L2 D
R F2 D L U' L2 D'
R F2 D L U' L2 D2
R F2 D L D' B2 U'
R F2 D L B U' L2
R F2 D L B' U' L2
R F2 D L B2 U' L2
R F2 D U' L' D F2
L F2 D B2 U2 L' U
R F2 D' L U' L2 D
R F2 D' L U' L2 D'
R F2 D' L U' L2 D2
R F2 D' L D' B2 U'
R F2 D' L B U' L2
R F2 D' L B' U' L2
R F2 D' L B2 U' L2
L F2 D' U2 L' F2 U
R F2 D' U' L' D F2
R F2 D2 L U' L2 D
R F2 D2 L U' L2 D'
R F2 D2 L U' L2 D2
R F2 D2 L D' B2 U'
R F2 D2 L B U' L2
R F2 D2 L B' U' L2
R F2 D2 L B2 U' L2
L F2 D2 U2 L' U L'
D2 F2 B2 L' R' U L'
D2 F2 B2 R' L' U L'
R F2 D2 U' L' D F2
R F2 B U' D L' F
R F2 B D U' L' F
R F2 B' L2 U' L F
R F2 B' U' L F L2
L2 B L' R F2 U' L'
L' B L2 R F2 U' L'
R F2 B2 U2 R' U L'
L' B R L2 F2 U' L'
L' B R F2 L2 U' L
L2 B R L' F2 U' L'
L B R F2 U' L' D
L B R F2 U' L' D'
L B R F2 U' L' D2
L B R F2 U' D L'
L B R F2 U' D' L'
L B R F2 U' D2 L'
L B R F2 D U' L'
L B R F2 D' U' L'
L B R F2 D2 U' L'
L B R F2 B U' L'
L B R F2 B' U' L'
L B R F2 B2 U' L'
L B R B F2 U' L'
L B R B' F2 U' L'
L B R B2 F2 U' L'
L B D R B2 U' R
L B D B2 R U' R
L2 B' L' R F2 U' L'
L' B' L2 R F2 U' L'
R B F2 U' D L' F
R B F2 D U' L' F
L' B' R L2 F2 U' L'
L' B' R F2 L2 U' L
L2 B' R L' F2 U' L'
L B' R F2 U' L' D
L B' R F2 U' L' D'
L B' R F2 U' L' D2
L B' R F2 U' D L'
L B' R F2 U' D' L'
L B' R F2 U' D2 L'
L B' R F2 D U' L'
L B' R F2 D' U' L'
L B' R F2 D2 U' L'
L B' R F2 B U' L'
L B' R F2 B' U' L'
L B' R F2 B2 U' L'
L B' R B F2 U' L'
L B' R B' F2 U' L'
L B' R B2 F2 U' L'
L B' D R B2 U' R
L B' D B2 R U' R
L2 B2 L' R F2 U' L'
R B' F2 L2 U' L F
L' B2 L2 R F2 U' L'
R B' F2 U' L F L2
L' B2 R L2 F2 U' L'
L' B2 R F2 L2 U' L
L2 B2 R L' F2 U' L'
D2 B2 R' U L2 D B2
D2 B2 R' U2 R2 U' L2
D2 B2 R' D F2 U B2
D B2 R U' D' R F2
D B2 R U2 R2 U R'
D B2 R D' U' R F2
D B2 R D2 L2 U' R
R' B2 R2 F2 L' U' L2
L B2 R F2 U' L' D
L B2 R F2 U' L' D'
L B2 R F2 U' L' D2
L B2 R F2 U' D L'
L B2 R F2 U' D' L'
L B2 R F2 U' D2 L'
L B2 R F2 D U' L'
L B2 R F2 D' U' L'
L B2 R F2 D2 U' L'
L B2 R F2 B U' L'
L B2 R F2 B' U' L'
L B2 R F2 B2 U' L'
L B2 R B F2 U' L'
L B2 R B' F2 U' L'
L B2 R B2 F2 U' L'
D2 B2 D F2 L' R' U
D2 B2 D F2 R' L' U
L B2 D R B2 U' R
L B2 D B2 R U' R
D2 B2 F2 L' R' U L'
D2 B2 F2 R' L' U L'
R B2 F2 U2 R' U L'
