B' L2 U D2 F2
B' L2 U' B2 U2
B' L2 D' R2 U
B' L2 D2 U F2
B2 L2 B U F
B' D' R2 U B2
R2 B' L2 U F'
B' R' U D' B2 D' F2
B R' L2 B2 D' R2 U
B R' L2 B2 D2 U F2
B' R' U D2 F2 D B2
B R' U L2 B2 U L2
B R' U B2 L2 U L2
L2 U' B L2 U B' U
B' R' U' B2 U L2 U
B' R' U' B2 U2 D' B2
B' R' U' B2 D F2 U2
B' R' U' B2 D' U2 B2
L2 U' B U' D F U'
L2 U' B U' D' F U'
L2 U' B U' D2 F U'
L2 U' B U' F U' D
L2 U' B U' F U' D'
L2 U' B U' F U' D2
L2 U' B U' F D U'
L2 U' B U' F D' U'
L2 U' B U' F D2 U'
L2 U' B D U' F U'
L2 U' B D' U' F U'
B' R' U2 D2 R2 U' F2
L2 U' B D2 U' F U'
U R' U' B' L2 R' U
U R' U' B' R' L2 U
B' R' D' L R2 U B2
B' R' D' L' R2 U B2
B' R' D' L2 R2 U B2
B' R' D' R2 L U B2
B' R' D' R2 L' U B2
B' R' D' R2 L2 U B2
B' R' D' R2 U B2 D
B' R' D' R2 U B2 D'
B' R' D' R2 U B2 D2
B' R' D' R2 D L2 U
B' R' D' U B2 D' F2
B' R' D2 U F2 D B2
B' R' D2 U2 R2 U' F2
L2 U2 L' U B L U2
B R' B L2 B U F
B' R' B' L2 B U F
D' R' B' R' U F' B'
D' R' B' R' U B' F'
L2 U2 R2 F R2 U' F2
L2 U2 D F U B U2
B R' B2 L2 U D2 F2
B R' B2 L2 U' B2 U2
B R' B2 L2 D' R2 U
B R' B2 L2 D2 U F2
L2 U2 D' F U B U2
B' R2 L D' L R2 U
B' R2 L D' R2 L U
B R' B2 D' R2 U B2
B' R2 L D2 L U F2
L2 U2 D2 F U B U2
B' R2 L' D' L' R2 U
B' R2 L' D' R2 L' U
B' R2 L' D2 L' U F2
L2 U2 F L U B U2
L2 U2 F L' U B U2
L2 U2 F L2 U B U2
B' R2 L2 U D2 F2 D
B' R2 L2 U D2 F2 D'
B' R2 L2 U D2 F2 D2
B' R2 L2 U F D2 F2
B' R2 L2 U F' D2 F2
B' R2 L2 U F2 D2 F2
B' R2 L2 U' B2 U2 D
B' R2 L2 U' B2 U2 D'
B' R2 L2 U' B2 U2 D2
B' R2 L2 U' B2 D U2
B' R2 L2 U' B2 D' U2
B' R2 L2 U' B2 D2 U2
B' R2 L2 U2 D L2 U'
L2 U2 F U D B U2
L2 U2 F U D' B U2
L2 U2 F U D2 B U2
L2 U2 F U B U2 D
L2 U2 F U B U2 D'
L2 U2 F U B U2 D2
L2 U2 F U B D U2
L2 U2 F U B D' U2
L2 U2 F U B D2 U2
B' R2 L2 D U2 L2 U'
L2 U2 F U' R2 F' R2
B2 R2 L2 U F D R2
B' R2 L2 D' R2 U D
B' R2 L2 D' R2 U D'
B' R2 L2 D' R2 U D2
B' R2 L2 D' R2 D U
B' R2 L2 D' R2 D' U
B' R2 L2 D' R2 D2 U
L2 U2 F U2 R2 U F'
B' R2 L2 D2 R U F2
B' R2 L2 D2 R' U F2
B' R2 L2 D2 R2 U F2
B' R2 L2 D2 U F2 D
B' R2 L2 D2 U F2 D'
B' R2 L2 D2 U F2 D2
L2 U2 F D U B U2
B2 R2 L2 U2 F' U' F2
L2 U2 F D' U B U2
L2 U2 F D2 U B U2
L2 U2 F' U' D R2 F'
B' R2 U D' B2 D' F2
L2 U2 F' D U' R2 F'
B' R2 U D2 F2 D B2
B R2 L2 B2 U D2 F2
B R2 L2 B2 U' B2 U2
B R2 L2 B2 D' R2 U
B R2 L2 B2 D2 U F2
B R2 U L2 B2 U L2
B R2 U B2 L2 U L2
B' R2 U' B2 U L2 U
B' R2 U' B2 U2 D' B2
B' R2 U' B2 D F2 U2
B' R2 U' B2 D' U2 B2
B' R2 U2 D2 R2 U' F2
U R2 U' B' L2 U F'
U2 R2 U2 B' L2 U F'
D' R2 D B' L2 U F'
B' R2 D' L R2 U B2
B' R2 D' L' R2 U B2
B' R2 D' L2 R2 U B2
B' R2 D' R2 L U B2
B' R2 D' R2 L' U B2
B' R2 D' R2 L2 U B2
B' R2 D' R2 U B2 D
B' R2 D' R2 U B2 D'
B' R2 D' R2 U B2 D2
B' R2 D' R2 D L2 U
B' R2 D' U B2 D' F2
B' R2 D2 U F2 D B2
B' R2 D2 U2 R2 U' F2
D R2 D' B' L2 U F'
L' D L' R2 U F' R
L' D L' U R2 F' R
D R2 D2 B' U F' B'
D R2 D2 B' U B' F'
F' R2 F B' L2 U F2
U R2 F' U' B' L2 U
U R2 F' B D' R2 B2
U R2 F' B D' B2 R2
L' D R2 L' U F' R
B R2 B L2 B U F
B' R2 B' L2 B U F
L2 D R2 U F' D R2
D' R2 B' U D F' B'
D' R2 B' U D B' F'
D' R2 B' U D' F' B'
D' R2 B' U D' B' F'
D' R2 B' U D2 F' B'
D' R2 B' U D2 B' F'
D' R2 B' U F' D B'
D' R2 B' U F' D' B'
D' R2 B' U F' D2 B'
D' R2 B' U F' B' D
D' R2 B' U F' B' D'
D' R2 B' U F' B' D2
D' R2 B' U B' D F'
D' R2 B' U B' D' F'
D' R2 B' U B' D2 F'
D' R2 B' U B' F' D
D' R2 B' U B' F' D'
D' R2 B' U B' F' D2
L2 D R2 U2 F U' F2
F2 R2 B' L2 F2 U F
D' R2 B' D U F' B'
D' R2 B' D U B' F'
D' R2 B' D' U F' B'
D' R2 B' D' U B' F'
D' R2 B' D2 U F' B'
D' R2 B' D2 U B' F'
F' R2 B' F L2 U F2
U R2 B D' F' R2 B2
U R2 B D' F' B2 R2
U R2 B D' B2 F' R2
U R2 B F' D' R2 B2
U R2 B F' D' B2 R2
D R2 B' U D2 F' B2
D R2 B' U D2 B2 F'
D R2 B' U' F2 U2 F
U R2 B' L2 U L2 F'
U R2 B' L2 U F' L2
L2 D U R2 F' D R2
D R2 B' D' L2 U F'
L2 D U F' D R2 F'
D R2 B' D2 U F' B2
D R2 B' D2 U B2 F'
B R2 B2 L2 U D2 F2
B R2 B2 L2 U' B2 U2
B R2 B2 L2 D' R2 U
B R2 B2 L2 D2 U F2
B R2 B2 D' R2 U B2
L2 D U' B U' F U'
L2 D U2 F U B U2
B U L2 U L2 D' R2
B2 U L2 B U F L2
B U L2 F B2 U L2
B U L2 F' B2 U L2
B U L2 F2 B2 U L2
B U L2 B2 U L2 D
B U L2 B2 U L2 D'
B U L2 B2 U L2 D2
B U L2 B2 D F2 U
B U L2 B2 F U L2
B U L2 B2 F' U L2
B U L2 B2 F2 U L2
L2 D B U2 F U' F'
R2 D B' U D2 F' B2
R2 D B' U D2 B2 F'
R2 D B' U' F2 U2 F
B U R2 D' R2 F2 B2
B U R2 D' R2 B2 F2
B U R2 D' F2 R2 B2
B U R2 D' F2 B2 R2
B U R2 D' B2 R2 F2
B U R2 D' B2 F2 R2
R2 D B' D' L2 U F'
R2 D B' D2 U F' B2
R2 D B' D2 U B2 F'
B' U D' F B2 D' F2
B' U D' F' B2 D' F2
B' U D' F2 B2 D' F2
B' U D' B D' F2 B
B' U D' B D' B F2
B' U D' B' D' F2 B'
B' U D' B' D' B' F2
B' U D' B2 U' R2 U
B' U D' B2 D' F2 D
B' U D' B2 D' F2 D'
B' U D' B2 D' F2 D2
B' U D' B2 F D' F2
B' U D' B2 F' D' F2
B' U D' B2 F2 D' F2
B' U D2 F D F B2
B' U D2 F D B2 F
B U D' R2 B2 D' F2
B' U D2 F' D F' B2
B' U D2 F' D B2 F'
B' U D2 F2 U R2 U'
B' U D2 F2 D B2 D
B' U D2 F2 D B2 D'
B' U D2 F2 D B2 D2
B' U D2 F2 B D B2
B' U D2 F2 B' D B2
B' U D2 F2 B2 D B2
L' D' L' U' B U2 R'
B' U D2 B F2 D B2
B' U D2 B' F2 D B2
B' U D2 B2 F2 D B2
B U D' B2 R2 D' F2
U' D F2 B U B2 U
U' D F2 B U2 D' R2
U' D F2 B D L2 U2
U' D F2 B D' U2 R2
B' U F D' B2 D' F2
B' U F D2 F2 D B2
B U F L2 B2 U L2
U' D B F2 U B2 U
U' D B F2 U2 D' R2
U' D B F2 D L2 U2
U' D B F2 D' U2 R2
B' U F' D' B2 D' F2
B' U F' D2 F2 D B2
B U F B2 L2 U L2
B U F' L2 B2 U L2
B' U F2 D' B2 D' F2
B' U F2 D2 F2 D B2
B U F' B2 L2 U L2
R' D' R' B' U F' B'
R' D' R' B' U B' F'
B U F2 L2 B2 U L2
B U F2 B2 L2 U L2
B U B L2 B U L2
L2 D' R2 U F' D R2
L2 D' R2 U2 F U' F2
B' U B' U' L2 U F
L2 D' U R2 F' D R2
L2 D' U F' D R2 F'
B' U B2 D' B2 D2 F2
B U B2 L2 U L2 D
B U B2 L2 U L2 D'
B U B2 L2 U L2 D2
B U B2 L2 D F2 U
B U B2 L2 F U L2
B U B2 L2 F' U L2
B U B2 L2 F2 U L2
L2 D' U' B U' F U'
B U B2 F L2 U L2
B U B2 F' L2 U L2
B U B2 F2 L2 U L2
L2 D' U2 F U B U2
R' D' B' R' U F' B'
R' D' B' R' U B' F'
L2 D' B U2 F U' F'
R2 D' B' U D F' B'
R2 D' B' U D B' F'
R2 D' B' U D' F' B'
R2 D' B' U D' B' F'
R2 D' B' U D2 F' B'
R2 D' B' U D2 B' F'
R2 D' B' U F' D B'
R2 D' B' U F' D' B'
R2 D' B' U F' D2 B'
R2 D' B' U F' B' D
R2 D' B' U F' B' D'
R2 D' B' U F' B' D2
R2 D' B' U B' D F'
R2 D' B' U B' D' F'
R2 D' B' U B' D2 F'
R2 D' B' U B' F' D
R2 D' B' U B' F' D'
R2 D' B' U B' F' D2
R2 D' B' D U F' B'
R2 D' B' D U B' F'
R2 D' B' D' U F' B'
R2 D' B' D' U B' F'
B' U' D F2 U' L2 U'
R2 D' B' D2 U F' B'
R2 D' B' D2 U B' F'
B' U' D F2 U2 D F2
B' U' D F2 D U2 F2
B' U' D F2 D' B2 U2
D' U' B U B2 U B'
U' D' B U B2 U B'
U' D' B U2 D' B R2
D' U' B U2 D' B R2
U' D' B D L2 U2 B
D' U' B D L2 U2 B
U' D' B D' U2 B R2
D' U' B D' U2 B R2
D2 U' B D L2 U2 B2
D2 U' B D' F2 U2 R2
D U' F2 B U B2 U
D U' F2 B U2 D' R2
D U' F2 B D L2 U2
D U' F2 B D' U2 R2
D U' B F2 U B2 U
D U' B F2 U2 D' R2
D U' B F2 D L2 U2
D U' B F2 D' U2 R2
B' U' F B2 U L2 U
B' U' F B2 U2 D' B2
B' U' F B2 D F2 U2
B' U' F B2 D' U2 B2
B' U' F' B2 U L2 U
B' U' F' B2 U2 D' B2
B' U' F' B2 D F2 U2
B' U' F' B2 D' U2 B2
B' U' F2 B2 U L2 U
B' U' F2 B2 U2 D' B2
B' U' F2 B2 D F2 U2
B' U' F2 B2 D' U2 B2
D2 U2 L2 R2 F U' F2
D2 U2 L2 F R2 U' F'
B' U' B D F2 B U2
B' U' B D B F2 U2
U2 D2 L2 R2 F U' F2
B' U' B D' B U2 B
U2 D2 L2 F R2 U' F'
L2 D2 R2 U F' D R2
B' U' B' U L2 U F
L2 D2 R2 U2 F U' F2
B' U' B' D F2 B' U2
B2 U' B' U L2 B2 U
B' U' B' D B' F2 U2
B2 U' B' U B2 L2 U
B' U' B' D' B' U2 B'
B2 U' B' U2 D' R2 B2
B2 U' B' U2 D' B2 R2
B2 U' B' D L2 F2 U2
B2 U' B' D F2 L2 U2
B2 U' B' D' U2 R2 B2
B2 U' B' D' U2 B2 R2
B' U' B2 U L2 U D
B' U' B2 U L2 U D'
B' U' B2 U L2 U D2
B' U' B2 U L2 D U
B' U' B2 U L2 D' U
B' U' B2 U L2 D2 U
B' U' B2 U' D2 R2 U'
L2 D2 U R2 F' D R2
B' U' B2 U2 D' B2 D
B' U' B2 U2 D' B2 D'
B' U' B2 U2 D' B2 D2
B' U' B2 U2 B D' B2
B' U' B2 U2 B' D' B2
B' U' B2 U2 B2 D' B2
L2 D2 U F' D R2 F'
B' U' B2 D F2 U2 D
B' U' B2 D F2 U2 D'
B' U' B2 D F2 U2 D2
B' U' B2 D F2 D U2
B' U' B2 D F2 D' U2
B' U' B2 D F2 D2 U2
B' U' B2 D' U2 B2 D
B' U' B2 D' U2 B2 D'
B' U' B2 D' U2 B2 D2
B' U' B2 D' F U2 B2
B' U' B2 D' F' U2 B2
B' U' B2 D' F2 U2 B2
B' U' B2 D2 U' R2 U'
B' U' B2 F U L2 U
B' U' B2 F U2 D' B2
B' U' B2 F D F2 U2
B' U' B2 F D' U2 B2
B' U' B2 F' U L2 U
B' U' B2 F' U2 D' B2
B' U' B2 F' D F2 U2
B' U' B2 F' D' U2 B2
B' U' B2 F2 U L2 U
B' U' B2 F2 U2 D' B2
B' U' B2 F2 D F2 U2
B' U' B2 F2 D' U2 B2
D2 U2 R2 L2 F U' F2
D2 U2 R2 U2 B' U F'
L2 D2 U' B U' F U'
U2 D2 R2 L2 F U' F2
U2 D2 R2 U2 B' U F'
L2 D2 U2 F U B U2
B' U2 L2 U B2 U2 B2
B' U2 R D2 R2 U' F2
U' D2 B D L2 U2 B2
U' D2 B D' F2 U2 R2
B' U2 R' D2 R2 U' F2
L2 D2 B U2 F U' F'
B' U2 R2 D2 R2 U' F2
B' U2 D L2 U F2 U2
B' U2 D L2 U' D2 B2
B' U2 D L2 D R2 U'
B' U2 D L2 D2 U' B2
R2 D2 B' U D F' B2
R2 D2 B' U D B2 F'
R2 D2 B' U F' D B2
R2 D2 B' D U F' B2
R2 D2 B' D U B2 F'
R2 D2 B' D2 L2 U F'
B' U2 D2 L R2 U' F2
B' U2 D2 L' R2 U' F2
B' U2 D2 L2 R2 U' F2
B' U2 D2 R2 L U' F2
B' U2 D2 R2 L' U' F2
B' U2 D2 R2 L2 U' F2
B' U2 D2 R2 U' F2 D
B' U2 D2 R2 U' F2 D'
B' U2 D2 R2 U' F2 D2
B' U2 D2 R2 D' L2 U'
B U2 D' R2 B2 D L2
B U2 D' B2 R2 D L2
B U2 D2 R2 F2 U' F2
B U2 D2 F2 R2 U' F2
B' D L2 U' F2 U2 F2
B' D R D2 R2 U B2
B D L2 F2 U F2 U
B D L2 F2 U2 D' L2
B D L2 F2 D R2 U2
B D L2 F2 D' U2 L2
B' D R' D2 R2 U B2
U' F B U L2 B2 U
U' F B U B2 L2 U
U' F B U2 D' R2 B2
U' F B U2 D' B2 R2
U' F B D L2 F2 U2
U' F B D F2 L2 U2
U' F B D' U2 R2 B2
U' F B D' U2 B2 R2
B' D R2 D2 R2 U B2
R2 F B' L2 F' U F'
B' D U' F2 U' L2 U'
B' D U' F2 U2 D F2
B' D U' F2 D U2 F2
B' D U' F2 D' B2 U2
B' D U2 L2 U F2 U2
B' D U2 L2 U' D2 B2
B' D U2 L2 D R2 U'
B' D U2 L2 D2 U' B2
B D F2 L2 U F2 U
B D F2 L2 U2 D' L2
B D F2 L2 D R2 U2
B D F2 L2 D' U2 L2
B2 D B U D2 F2 B2
B2 D B U D2 B2 F2
B2 D B U' F2 B2 U2
B2 D B U' B2 F2 U2
B2 D B D' L2 R2 U
B2 D B D' R2 L2 U
B2 D B D2 U F2 B2
B2 D B D2 U B2 F2
B' D' L R2 U B2 D
B' D' L R2 U B2 D'
B' D' L R2 U B2 D2
B' D' L R2 D L2 U
B' D' L U B2 D' F2
B' D' L' R2 U B2 D
B' D' L' R2 U B2 D'
B' D' L' R2 U B2 D2
B' D' L' R2 D L2 U
B' D' L' U B2 D' F2
R2 F' U' F B' L2 U
R2 F' U' B' F L2 U
B' D' L2 R2 U B2 D
B' D' L2 R2 U B2 D'
B' D' L2 R2 U B2 D2
B' D' L2 R2 D L2 U
B' D' L2 U B2 D' F2
L2 F' D F U R2 F'
B2 D' L2 B U F B
B2 D' L2 B U B F
B' D' R D L2 R U
B' D' R D R L2 U
B' D' R' D L2 R' U
B' D' R' D R' L2 U
U' F' B U L2 B2 U
U' F' B U B2 L2 U
U' F' B U2 D' R2 B2
U' F' B U2 D' B2 R2
U' F' B D L2 F2 U2
U' F' B D F2 L2 U2
U' F' B D' U2 R2 B2
U' F' B D' U2 B2 R2
B' D' R2 L U B2 D
B' D' R2 L U B2 D'
B' D' R2 L U B2 D2
B' D' R2 L D L2 U
B' D' R2 L' U B2 D
B' D' R2 L' U B2 D'
B' D' R2 L' U B2 D2
B' D' R2 L' D L2 U
B' D' R2 L2 U B2 D
B' D' R2 L2 U B2 D'
B' D' R2 L2 U B2 D2
B' D' R2 L2 D L2 U
B' D' R2 U L B2 L'
B' D' R2 U L2 B2 L2
B' D' R2 U R' B2 R
B' D' R2 U R2 B2 R2
B' D' R2 U B D B
B' D' R2 U B D' B
B' D' R2 U B D2 B
B' D' R2 U B' D B'
B' D' R2 U B' D' B'
B' D' R2 U B' D2 B'
B' D' R2 U' D2 F2 U2
B' D' R2 U' F U2 B2
B' D' R2 U' F' U2 B2
B' D' R2 U' F2 U2 B2
B' D' R2 U2 R U' B2
B' D' R2 U2 R' U' B2
B' D' R2 U2 R2 U' B2
B' D' R2 U2 D' R2 U'
B' D' R2 D L2 U D
B' D' R2 D L2 U D'
B' D' R2 D L2 U D2
B' D' R2 D L2 D U
B' D' R2 D L2 D' U
B' D' R2 D L2 D2 U
B' D' R2 D' U2 R2 U'
B' D' R2 D2 U' F2 U2
B' D' U F B2 D' F2
B' D' U F' B2 D' F2
B' D' U F2 B2 D' F2
B' D' U B D' F2 B
B' D' U B D' B F2
B' D' U B' D' F2 B'
B' D' U B' D' B' F2
B' D' U B2 U' R2 U
B' D' U B2 D' F2 D
B' D' U B2 D' F2 D'
B' D' U B2 D' F2 D2
B' D' U B2 F D' F2
B' D' U B2 F' D' F2
B' D' U B2 F2 D' F2
B D' U R2 B2 D' F2
B D' U B2 R2 D' F2
B D' U2 R2 B2 D L2
B' D' F' R2 F U B2
B D' U2 B2 R2 D L2
B' D' F2 R2 F2 U B2
B2 D' B U D2 F2 B
B2 D' B U D2 B F2
B2 D' B U' B2 U2 B'
B2 D' B D2 U F2 B
B2 D' B D2 U B F2
F2 D' B' U B' L2 F
L2 F2 R2 F2 B U F
L2 F2 R2 B F2 U F
B' D' B2 R2 B2 U B2
B D' B' U R2 F' B'
B D' B' U R2 B' F'
B' D2 L U F2 D B2
B' D2 L U2 R2 U' F2
B' D2 L D R2 U B2
B' D2 L' U F2 D B2
B' D2 L' U2 R2 U' F2
B' D2 L' D R2 U B2
B' D2 L2 U F2 D B2
B' D2 L2 U2 R2 U' F2
B' D2 L2 D R2 U B2
B' D2 R U2 R U' F2
B' D2 R' U2 R' U' F2
U' F2 B U L2 B2 U
U' F2 B U B2 L2 U
U' F2 B U2 D' R2 B2
U' F2 B U2 D' B2 R2
U' F2 B D L2 F2 U2
U' F2 B D F2 L2 U2
U' F2 B D' U2 R2 B2
U' F2 B D' U2 B2 R2
B' D2 R2 U F2 D2 B2
B' D2 U F D F B2
B' D2 U F D B2 F
B' D2 U F' D F' B2
D F2 B U F2 B2 U
B' D2 U F' D B2 F'
D F2 B U B2 F2 U
B' D2 U F2 U R2 U'
B' D2 U F2 D B2 D
B' D2 U F2 D B2 D'
B' D2 U F2 D B2 D2
B' D2 U F2 B D B2
B' D2 U F2 B' D B2
B' D2 U F2 B2 D B2
D F2 B U2 D' L2 R2
D F2 B U2 D' R2 L2
B' D2 U B F2 D B2
D F2 B D L2 R2 U2
D F2 B D R2 L2 U2
B' D2 U B' F2 D B2
D F2 B D' U2 L2 R2
D F2 B D' U2 R2 L2
B' D2 U B2 F2 D B2
U' B L U L B2 U
B' D2 U2 L R2 U' F2
B' D2 U2 L' R2 U' F2
B' D2 U2 L2 R2 U' F2
U' B L' U L' B2 U
B' D2 U2 R2 L U' F2
B' D2 U2 R2 L' U' F2
B' D2 U2 R2 L2 U' F2
B' D2 U2 R2 U' F2 D
B' D2 U2 R2 U' F2 D'
B' D2 U2 R2 U' F2 D2
U' B L' U B2 L' U
B' D2 U2 R2 D' L2 U'
L' B L' U2 F U' F'
U' B L2 U B2 U B2
R' B L2 R' B2 U F'
B D2 U2 R2 F2 U' F2
B D2 U2 F2 R2 U' F2
R' B L2 B2 R' U F'
R2 B L' B2 L' U F'
R2 B L2 U D' F' R2
R2 B L2 U F' D' R2
R2 B L2 D' U F' R2
R' B R B2 L2 U F
R' B R' L2 B2 U F'
L2 B R U2 F U' F'
R2 B L2 B2 U D F'
R2 B L2 B2 U D' F'
R2 B L2 B2 U D2 F'
R2 B L2 B2 U F' D
R2 B L2 B2 U F' D'
R2 B L2 B2 U F' D2
R2 B L2 B2 D U F'
R2 B L2 B2 D' U F'
R2 B L2 B2 D2 U F'
R B L2 R B2 U F'
R' B R' B2 L2 U F'
L2 B R' U2 F U' F'
R B L2 B2 R U F'
B2 D2 B D2 L2 U F2
R B R L2 B2 U F'
U' B U L' B2 L' U
U' B U L2 U D' R2
U' B U L2 D' U R2
U' B U L2 B2 U D
U' B U L2 B2 U D'
U' B U L2 B2 U D2
U' B U L2 B2 D U
U' B U L2 B2 D' U
U' B U L2 B2 D2 U
L2 B R2 U2 F U' F'
R B R B2 L2 U F'
U' B U B L2 B U
U' B U B2 L2 U D
U' B U B2 L2 U D'
U' B U B2 L2 U D2
U' B U B2 L2 D U
U' B U B2 L2 D' U
U' B U B2 L2 D2 U
U' B U B2 U D' B2
U' B U B2 D' U B2
U2 B U L2 F B2 U
U2 B U L2 B2 F U
R2 B R2 B2 L2 U F
U' B U' D2 R2 F2 U'
U' B U' D2 F2 R2 U'
R B R' B2 L2 U F
R2 B U D' F' R2 B2
R2 B U D' F' B2 R2
R2 B U D' B2 F' R2
U' B U2 R D' R2 B2
U' B U2 R D' B2 R2
R2 B U F' D' R2 B2
R2 B U F' D' B2 R2
U' B U2 R' D' R2 B2
U' B U2 R' D' B2 R2
U' B U2 R2 D' R2 B2
U' B U2 R2 D' B2 R2
U' B U2 D' R B2 R
U' B U2 D' R2 B2 D
U' B U2 D' R2 B2 D'
U' B U2 D' R2 B2 D2
U' B U2 D' B' R2 B'
U' B U2 D' B2 R2 D
U' B U2 D' B2 R2 D'
U' B U2 D' B2 R2 D2
U' B D L F2 L U2
U' B D L' F2 U2 R
U' B D L2 U2 D2 B2
U' B D L2 D2 U2 B2
U' B D L2 F2 U2 D
U' B D L2 F2 U2 D'
U' B D L2 F2 U2 D2
U' B D L2 F2 D U2
U' B D L2 F2 D' U2
U' B D L2 F2 D2 U2
U' B D F L2 U2 B'
L2 B U2 D F U' F'
L2 B U2 D' F U' F'
U' B D F' L2 F' U2
L2 B U2 D2 F U' F'
U' B D F2 L2 U2 D
U' B D F2 L2 U2 D'
U' B D F2 L2 U2 D2
U' B D F2 L2 D U2
U' B D F2 L2 D' U2
U' B D F2 L2 D2 U2
L2 B U2 F L U' F'
L2 B U2 F L' U' F'
L2 B U2 F L2 U' F'
U' B D F2 U2 D2 R2
U' B D F2 D2 U2 R2
L2 B U2 F U' D F'
L2 B U2 F U' D' F'
L2 B U2 F U' D2 F'
L2 B U2 F U' F' D
L2 B U2 F U' F' D'
L2 B U2 F U' F' D2
L2 B U2 F D U' F'
L2 B U2 F D' U' F'
L2 B U2 F D2 U' F'
U' B D' L U2 R2 B2
U' B D' L U2 B2 R2
U' B D' L' U2 R2 B2
U' B D' L' U2 B2 R2
B' F L2 D' F' R2 U
U' B D' L2 U2 R2 B2
U' B D' L2 U2 B2 R2
B' F L2 D2 F' U F'
B' F L2 F' U D2 F2
B' F L2 F' U' B2 U2
B' F L2 F' D' R2 U
B' F L2 F' D2 U F2
U' B D' U2 R B2 R
U' B D' U2 R2 B2 D
U' B D' U2 R2 B2 D'
U' B D' U2 R2 B2 D2
U' B D' U2 B' R2 B'
U' B D' U2 B2 R2 D
U' B D' U2 B2 R2 D'
U' B D' U2 B2 R2 D2
U' B D' F U2 R2 B2
U' B D' F U2 B2 R2
U' B D' F' U2 R2 B2
U' B D' F' U2 B2 R2
L2 B D U2 F U' F'
U' B D' F2 U2 R2 B2
U' B D' F2 U2 B2 R2
B2 F L2 F' B U F2
B2 F L2 B F' U F2
U' B D2 U' R2 F2 U'
U' B D2 U' F2 R2 U'
U B D L2 F2 U2 L2
L2 B D' U2 F U' F'
R2 B D' U F' R2 B2
R2 B D' U F' B2 R2
R2 B D' U B2 F' R2
U B D F2 L2 U2 L2
U' B F U L2 B2 U
U' B F U B2 L2 U
U' B F U2 D' R2 B2
U' B F U2 D' B2 R2
U' B F D L2 F2 U2
U' B F D F2 L2 U2
L2 B D2 U2 F U' F'
U' B F D' U2 R2 B2
U' B F D' U2 B2 R2
U B D' R2 B2 D2 F2
U' B F' U L2 B2 U
U' B F' U B2 L2 U
U B D' B' R2 F' B'
U B D' B' R2 B' F'
U B D' B2 R2 D2 F2
U' B F' U2 D' R2 B2
U' B F' U2 D' B2 R2
U' B F' D L2 F2 U2
U' B F' D F2 L2 U2
U' B F' D' U2 R2 B2
U' B F' D' U2 B2 R2
U' B F2 U L2 B2 U
U' B F2 U B2 L2 U
U' B F2 U2 D' R2 B2
U' B F2 U2 D' B2 R2
U' B F2 D L2 F2 U2
U' B F2 D F2 L2 U2
U' B F2 D' U2 R2 B2
U' B F2 D' U2 B2 R2
F2 B U L2 F2 B2 U
F2 B U L2 B2 F2 U
F' B U F L2 B2 U
F' B U F B2 L2 U
F' B U B2 F L2 U
F2 B U F2 L2 B2 U
F2 B U F2 B2 L2 U
D2 B' L D2 L2 U F2
F2 B U B2 L2 F2 U
F2 B U B2 F2 L2 U
B F U L2 F' B2 U
B F U L2 B2 F' U
L' B' L B' L2 U F
B F U F' L2 B2 U
F B U L2 F' B2 U
F B U L2 B2 F' U
B F U F' B2 L2 U
D B F2 U F2 B2 U
D B F2 U B2 F2 U
D B F2 U2 D' L2 R2
D B F2 U2 D' R2 L2
D B F2 D L2 R2 U2
D B F2 D R2 L2 U2
B F U B2 L2 F' U
D B F2 D' U2 L2 R2
D B F2 D' U2 R2 L2
B F U B2 F' L2 U
D2 B' L' D2 L2 U F2
F B U F' L2 B2 U
F B U F' B2 L2 U
D B' L U D2 F2 B2
D B' L U D2 B2 F2
R2 B' L D L U F'
R2 B' L D' L U F'
D B' L U' F2 B2 U2
D B' L U' B2 F2 U2
R2 B' L D2 L U F'
F B U B2 L2 F' U
F B U B2 F' L2 U
R' B' L2 R U' B U2
D B' L D' L2 R2 U
D B' L D' R2 L2 U
R' B' L2 R' U D F'
R' B' L2 R' U D' F'
R' B' L2 R' U D2 F'
R' B' L2 R' U F' D
R' B' L2 R' U F' D'
R' B' L2 R' U F' D2
R' B' L2 R' D U F'
R' B' L2 R' D' U F'
R' B' L2 R' D2 U F'
D B' L D2 U F2 B2
D B' L D2 U B2 F2
F2 B U2 D' L2 R2 B2
F2 B U2 D' L2 B2 R2
F2 B U2 D' R2 L2 B2
F2 B U2 D' R2 B2 L2
F2 B U2 D' B2 L2 R2
F2 B U2 D' B2 R2 L2
R' B' L2 U2 L U' F
D' B' L2 U' F B2 U2
R' B' L2 D R' U F'
D' B' L2 U' B2 F U2
R' B' L2 D' R' U F'
D2 B' L2 D2 L2 U F2
R' B' L2 D2 R' U F'
D B' L' U D2 F2 B2
D B' L' U D2 B2 F2
R2 B' L' D L' U F'
F2 B D L2 R2 F2 U2
F2 B D L2 F2 R2 U2
R2 B' L' D' L' U F'
D B' L' U' F2 B2 U2
D B' L' U' B2 F2 U2
R2 B' L' D2 L' U F'
F2 B D R2 L2 F2 U2
D B' L' D' L2 R2 U
D B' L' D' R2 L2 U
F2 B D R2 F2 L2 U2
D B' L' D2 U F2 B2
D B' L' D2 U B2 F2
R' B' R L2 U' B U2
D' B' R U D2 F2 B'
D' B' R U D2 B' F2
U2 B' L2 D' R2 F' U
