D' L2 F' U' L
F' U' F L' F2
L F' U' L2 F'
L F' U' F' L2
L2 F' U' L F'
L2 F' U' F' L
L D2 F' D B2 L2 U'
L D2 F' D2 U' L2 F2
L D2 F' D2 U' F2 L2
D U2 B R2 B U L'
B' U2 R2 B U L' F2
B2 U2 R2 B U L' F2
B' U2 D R2 B U L'
D U2 B' R2 B U L'
B2 U2 D R2 B U L'
B U2 R2 B U L' F2
D U2 B2 R2 B U L'
B U2 D R2 B U L'
F' U2 F R U L' F2
F' U2 F R' U L' F2
F' U2 F R2 U L' F2
F' U2 F U L F2 L2
F' U2 F U L' F2 D
F' U2 F U L' F2 D'
F' U2 F U L' F2 D2
F' U2 F U L2 F2 L
F' U2 F D R2 U L'
L' F L2 F2 U' L2 F
L' F R2 D R2 F B2
L' F R2 D R2 B2 F
L' F R2 D F R2 B2
L' F R2 D F B2 R2
L' F R2 D B2 R2 F
L' F R2 D B2 F R2
U' F U F2 U' F' L'
R F R' F' U' L' F2
R2 F R2 F' U' L' F2
L2 F U' D R2 F L
L2 F U' D F L R2
L2 F U' D F R2 L
U' F D R2 F' L' F2
U' F D F' L' R2 F2
U' F D F' L' F2 R2
U' F D F' R2 L' F2
L' F D R2 D F B2
L' F D R2 D B2 F
L' F D R2 F D B2
L' F D F R2 D B2
L2 F D U' R2 F L
L2 F D U' F L R2
L2 F D U' F R2 L
U' F D' F' L' F2 R
F' D R' B R U' F'
L' F' L U' L F' L2
D' F' L D' L B' U'
L' F' L U' L' D F'
L' F' L U' L' D' F'
L' F' L U' L' D2 F'
L' F' L U' L' F' D
L' F' L U' L' F' D'
L' F' L U' L' F' D2
L' F' L U' L2 F' L
L' F' L U' D L' F'
L' F' L U' D' L' F'
L' F' L U' D2 L' F'
L' F' L D U' L' F'
F' D U' F2 D' F L'
L' F' L D' U' L' F'
L' F' L D2 U' L' F'
B' D U2 R2 B U L'
L' F' L B U' L' F'
L' F' L B' U' L' F'
L' F' L B2 U' L' F'
L' F' L' U' L D F'
L' F' L' U' L D' F'
L' F' L' U' L D2 F'
L' F' L' U' L F' D
L' F' L' U' L F' D'
L' F' L' U' L F' D2
L' F' L' U' L' F' L2
B2 D U2 R2 B U L'
L' F' L' U' D L F'
L' F' L' U' D F' L
L' F' L' U' D' L F'
L' F' L' U' D' F' L
L' F' L' U' D2 L F'
L' F' L' U' D2 F' L
L' F' L' U' F L F2
L' F' L' U' F' L D
L' F' L' U' F' L D'
L' F' L' U' F' L D2
L' F' L' U' F' D L
L' F' L' U' F' D' L
L' F' L' U' F' D2 L
L' F' L' D U' L F'
L' F' L' D U' F' L
L' F' L' D' U' L F'
L' F' L' D' U' F' L
L' F' L' D2 U' L F'
L' F' L' D2 U' F' L
F D U' R2 D' F L'
L2 F' L' U' L F' L
L2 F' L' U' L2 D F'
L2 F' L' U' L2 D' F'
L2 F' L' U' L2 D2 F'
L2 F' L' U' L2 F' D
L2 F' L' U' L2 F' D'
L2 F' L' U' L2 F' D2
L2 F' L' U' F L2 F2
L2 F' L' U' F' L2 D
L2 F' L' U' F' L2 D'
L2 F' L' U' F' L2 D2
L F' L U' L D F'
L F' L U' L D' F'
L F' L U' L D2 F'
L F' L U' L F' D
L F' L U' L F' D'
L F' L U' L F' D2
L F' L U' L' F' L2
L F' L U' D L F'
L F' L U' D F' L
L F' L U' D' L F'
L F' L U' D' F' L
L F' L U' D2 L F'
L F' L U' D2 F' L
L F' L U' F L F2
L F' L U' F' L D
L F' L U' F' L D'
L F' L U' F' L D2
L F' L U' F' D L
L F' L U' F' D' L
L F' L U' F' D2 L
L2 F' L' D' B2 U' F'
D' F' L2 U' F L' F'
L F' L D U' L F'
L F' L D U' F' L
D' F' L2 U2 F U L'
B D U2 R2 B U L'
L F' L D' U' L F'
L F' L D' U' F' L
L' F' L2 U' L F' L
L' F' L2 U' L2 D F'
L' F' L2 U' L2 D' F'
L' F' L2 U' L2 D2 F'
L' F' L2 U' L2 F' D
L' F' L2 U' L2 F' D'
L' F' L2 U' L2 F' D2
L' F' L2 U' F L2 F2
L' F' L2 U' F' L2 D
L' F' L2 U' F' L2 D'
L' F' L2 U' F' L2 D2
L F' L D2 U' L F'
L F' L D2 U' F' L
F2 D F U' F L' F2
D' F' L2 D2 B' U' L
L2 F' L' B U' L2 F'
L2 F' L' B U' F' L2
L2 F' L' B' U' L2 F'
L2 F' L' B' U' F' L2
L' F' L2 D' B2 U' F'
L2 F' L' B2 U' L2 F'
L2 F' L' B2 U' F' L2
L2 F' L2 U' L F' L2
L2 F' L2 U' L' D F'
L2 F' L2 U' L' D' F'
L2 F' L2 U' L' D2 F'
L2 F' L2 U' L' F' D
L2 F' L2 U' L' F' D'
L2 F' L2 U' L' F' D2
L2 F' L2 U' L2 F' L
L' F' L2 B U' L2 F'
L' F' L2 B U' F' L2
L2 F' L2 U' D L' F'
L2 F' L2 U' D' L' F'
L2 F' L2 U' D2 L' F'
L' F' L2 B' U' L2 F'
L' F' L2 B' U' F' L2
L' F' L2 B2 U' L2 F'
L' F' L2 B2 U' F' L2
L2 F' L2 D U' L' F'
L F' L' U' L F' L2
L F' L' U' L' D F'
L F' L' U' L' D' F'
L F' L' U' L' D2 F'
L F' L' U' L' F' D
L F' L' U' L' F' D'
L F' L' U' L' F' D2
L F' L' U' L2 F' L
L F' L' U' D L' F'
L F' L' U' D' L' F'
L F' L' U' D2 L' F'
L2 F' L2 D' U' L' F'
L2 F' L2 D2 U' L' F'
L F' L' D U' L' F'
L F' L' D' U' L' F'
L F' L' D2 U' L' F'
L2 F' L2 B U' L' F'
F D F R2 D B2 L
L2 F' L2 B' U' L' F'
L2 F' L2 B2 U' L' F'
L F' L' B U' L' F'
L F' L' B' U' L' F'
L F' L' B2 U' L' F'
F D F' U' L' R2 F2
F D F' U' L' F2 R2
F D F' U' R2 L' F2
L2 F' U R U2 L F
D2 F' U' F L' D2 F2
D2 F' U' F D2 L' F2
D' F' U' F D L' F2
L2 F' U B' U2 F' L'
D2 F' U' F' D2 F2 L'
D' F' U' F' D F2 L'
L2 F' U' L D F' D
L2 F' U' L D F' D'
L2 F' U' L D F' D2
L2 F' U' L D' F' D
L2 F' U' L D' F' D'
L2 F' U' L D' F' D2
L2 F' U' L D2 F' D
L2 F' U' L D2 F' D'
L2 F' U' L D2 F' D2
L2 F' U' L F2 D F
L2 F' U' L F2 D' F
L2 F' U' L F2 D2 F
L' F' U' F' U' F U
L2 F' U' L' F L2 F2
L2 F' U' L' F' L2 D
L2 F' U' L' F' L2 D'
L2 F' U' L' F' L2 D2
L2 F' U' L2 D L' F'
L2 F' U' L2 D' L' F'
L2 F' U' L2 D2 L' F'
L' F' U' F2 D' F L2
B' D' L F' L U' L
F' D' L D B' U' F'
L2 F' U' D L D F'
L2 F' U' D L D' F'
L2 F' U' D L D2 F'
L2 F' U' D L F' D
L2 F' U' D L F' D'
L2 F' U' D L F' D2
L2 F' U' D L' F' L2
L2 F' U' D F L F2
L2 F' U' D F' L D
L2 F' U' D F' L D'
L2 F' U' D F' L D2
L2 F' U' D F' D L
L2 F' U' D F' D' L
L2 F' U' D F' D2 L
F' D' L D' B' U' F'
L2 F' U' D' L D F'
L2 F' U' D' L D' F'
L2 F' U' D' L D2 F'
L2 F' U' D' L F' D
L2 F' U' D' L F' D'
L2 F' U' D' L F' D2
L2 F' U' D' L' F' L2
L2 F' U' D' F L F2
L2 F' U' D' F' L D
L2 F' U' D' F' L D'
L2 F' U' D' F' L D2
L2 F' U' D' F' D L
L2 F' U' D' F' D' L
L2 F' U' D' F' D2 L
L2 F' U' D2 L D F'
L2 F' U' D2 L D' F'
L2 F' U' D2 L D2 F'
L2 F' U' D2 L F' D
L2 F' U' D2 L F' D'
L2 F' U' D2 L F' D2
F' D' L D2 B' U' F'
L2 F' U' D2 L' F' L2
L2 F' U' D2 F L F2
L2 F' U' D2 F' L D
L2 F' U' D2 F' L D'
L2 F' U' D2 F' L D2
L2 F' U' D2 F' D L
L2 F' U' D2 F' D' L
L2 F' U' D2 F' D2 L
L F' U R2 B U2 L2
L2 F' U' F L F2 D
L2 F' U' F L F2 D'
L2 F' U' F L F2 D2
L2 F' U' F L' F2 L2
L2 F' U' F' L2 D L'
L2 F' U' F' L2 D' L'
L2 F' U' F' L2 D2 L'
L2 F' U' F' D L D
L2 F' U' F' D L D'
L2 F' U' F' D L D2
L2 F' U' F' D' L D
L2 F' U' F' D' L D'
L2 F' U' F' D' L D2
L2 F' U' F' D2 L D
L2 F' U' F' D2 L D'
L2 F' U' F' D2 L D2
U F' U F U2 L' F2
L F' U D2 R2 B U2
L2 F' U' F2 D F L
L2 F' U' F2 D' F L
L2 F' U' F2 D2 F L
F' D' L B' L U' F'
B2 D' L F' L U' L
F' D' L B' L' U' F'
F' D' L B' L2 U' F'
F' D' L B' U' D F'
F' D' L B' U' D' F'
F' D' L B' U' D2 F'
F' D' L B' U' F' D
F' D' L B' U' F' D'
F' D' L B' U' F' D2
F' D' L B' D U' F'
F' D' L B' D' U' F'
F' D' L B' D2 U' F'
L F' U B U2 L2 F'
L F' U B U2 F' L2
L F' U B' U2 L2 F'
L F' U B' U2 F' L2
L F' U B2 U2 L2 F'
L F' U B2 U2 F' L2
L F' U' L D L F'
D F' U' F L' D' F2
L F' U' L D F' L
L F' U' L D' L F'
L F' U' L D' F' L
L F' U' L D2 L F'
L F' U' L D2 F' L
L F' U' L F L F2
L F' U' L F' L D
L F' U' L F' L D'
L F' U' L F' L D2
L F' U' L F' D L
L F' U' L F' D' L
L F' U' L F' D2 L
D F' U' F D' L' F2
F' D' L' U' F' D' L2
L F' U' L' D L' F'
L F' U' L' D' L' F'
L F' U' L' D2 L' F'
F' D' L' U2 F U F2
D F' U' F' D' F2 L'
L F' U' L2 D F' D
L F' U' L2 D F' D'
L F' U' L2 D F' D2
L F' U' L2 D' F' D
L F' U' L2 D' F' D'
L F' U' L2 D' F' D2
L F' U' L2 D2 F' D
L F' U' L2 D2 F' D'
L F' U' L2 D2 F' D2
L F' U' L2 F2 D F
L F' U' L2 F2 D' F
L F' U' L2 F2 D2 F
L' F' D L U' L' F'
L' F' D L' U' L F'
L' F' D L' U' F' L
L' F' D L2 U' L2 F'
L' F' D L2 U' F' L2
L2 F' U2 F U L F2
L2 F' U2 F U F2 L
L F' U' D' F' D L2
L2 F' U2 F2 U F L
L F' U' D2 F' D2 L2
L F' U' F L F2 L
B D' L F' L U' L
L F' U' F L2 F2 D
L F' U' F L2 F2 D'
L F' U' F L2 F2 D2
L F' U' F' L D L
L F' U' F' L D' L
L F' U' F' L D2 L
L F' U' F' L' D L'
L F' U' F' L' D' L'
L F' U' F' L' D2 L'
L F' U' F' B' L2 B
L F' U' F' B2 L2 B2
D F' U2 R2 F U L'
L F' U' B' L2 F' B
L F' U' B' L2 B F'
L2 F' D L' U' L2 F'
L2 F' D L' U' F' L2
L F' U' B' F' L2 B
L F' U' B2 L2 F' B2
L F' U' B2 L2 B2 F'
B' D' L2 D F' U' L
L2 F' D L2 U' L' F'
L F' U' B2 F' L2 B2
F' D' L2 U' L F' L'
B' D' L2 D' F' U' L
F' D' L2 U' L' F' L'
F' D' L2 U' L2 F' L'
D F' U2 F R2 U L'
F' D' L2 U' D F' L'
F' D' L2 U' D' F' L'
F' D' L2 U' D2 F' L'
F' D' L2 U' F' L' D
F' D' L2 U' F' L' D'
F' D' L2 U' F' L' D2
F' D' L2 U' F' D L'
F' D' L2 U' F' D' L'
F' D' L2 U' F' D2 L'
B' D' L2 D2 F' U' L
F' D' L2 D U' F' L'
B' D' L2 F' U' L D
B' D' L2 F' U' L D'
B' D' L2 F' U' L D2
B' D' L2 F' U' D L
B' D' L2 F' U' D' L
B' D' L2 F' U' D2 L
B' D' L2 F' D U' L
B' D' L2 F' D' U' L
B' D' L2 F' D2 U' L
L' F' D' L U' L' F'
F' D' L2 D' U' F' L'
L2 F' D U' L D F'
L2 F' D U' L D' F'
L2 F' D U' L D2 F'
L2 F' D U' L F' D
L2 F' D U' L F' D'
L2 F' D U' L F' D2
L2 F' D U' L' F' L2
L' F' D' L' U' L F'
L2 F' D U' F L F2
L' F' D' L' U' F' L
L2 F' D U' F' L D
L2 F' D U' F' L D'
L2 F' D U' F' L D2
L2 F' D U' F' D L
L2 F' D U' F' D' L
L2 F' D U' F' D2 L
F' D' L2 D2 U' F' L'
L' F' D' L2 U' L2 F'
L' F' D' L2 U' F' L2
B2 D' L2 D F' U' L
L F' U2 D F2 U F
B2 D' L2 D' F' U' L
B2 D' L2 D2 F' U' L
F' D' L2 B U' F' L'
L F' U2 F U L2 F2
L F' U2 F U F2 L2
F' D' L2 B' U' F' L'
B2 D' L2 F' U' L D
B2 D' L2 F' U' L D'
B2 D' L2 F' U' L D2
B2 D' L2 F' U' D L
B2 D' L2 F' U' D' L
B2 D' L2 F' U' D2 L
B2 D' L2 F' D U' L
B2 D' L2 F' D' U' L
B2 D' L2 F' D2 U' L
F' D' L2 B2 U' F' L'
L F' U2 F2 U F L2
L2 F' D' L' U' L2 F'
L2 F' D' L' U' F' L2
L2 F' D' L2 U' L' F'
L' F' D2 L U' L' F'
L2 F' D' U' L D F'
L2 F' D' U' L D' F'
L2 F' D' U' L D2 F'
L2 F' D' U' L F' D
L2 F' D' U' L F' D'
L2 F' D' U' L F' D2
L2 F' D' U' L' F' L2
L' F' D2 L' U' L F'
L' F' D2 L' U' F' L
L2 F' D' U' F L F2
L2 F' D' U' F' L D
L2 F' D' U' F' L D'
L2 F' D' U' F' L D2
L2 F' D' U' F' D L
L2 F' D' U' F' D' L
L2 F' D' U' F' D2 L
B D' L2 D F' U' L
L' F' D2 L2 U' L2 F'
L' F' D2 L2 U' F' L2
B D' L2 D' F' U' L
D F' D' L B' U' F2
B D' L2 D2 F' U' L
L F' D U2 F2 U F
B D' L2 F' U' L D
B D' L2 F' U' L D'
B D' L2 F' U' L D2
B D' L2 F' U' D L
B D' L2 F' U' D' L
B D' L2 F' U' D2 L
B D' L2 F' D U' L
B D' L2 F' D' U' L
B D' L2 F' D2 U' L
D2 F' D2 B' U' L F2
D2 F' D2 B' U' F2 L
L2 F' D2 L' U' L2 F'
L2 F' D2 L' U' F' L2
L2 F' D2 L2 U' L' F'
L F' D' L B2 U' F'
L F' D' L' B2 U' F'
L F' D' L2 B2 U' F'
L' F' B L U' L' F'
L2 F' D2 U' L D F'
L2 F' D2 U' L D' F'
L2 F' D2 U' L D2 F'
L2 F' D2 U' L F' D
L2 F' D2 U' L F' D'
L2 F' D2 U' L F' D2
L2 F' D2 U' L' F' L2
L' F' B L' U' L F'
L' F' B L' U' F' L
L2 F' D2 U' F L F2
L2 F' D2 U' F' L D
L2 F' D2 U' F' L D'
L2 F' D2 U' F' L D2
L2 F' D2 U' F' D L
L2 F' D2 U' F' D' L
L2 F' D2 U' F' D2 L
L' F' B L2 U' L2 F'
L' F' B L2 U' F' L2
L F' D' U' F' D L2
D F' D2 L2 B' U' L
L F' D' B2 L U' F'
L F' D' B2 L' U' F'
L F' D' B2 L2 U' F'
L F' D' B2 U' D F'
L F' D' B2 U' D' F'
L F' D' B2 U' D2 F'
L F' D' B2 U' F' D
L F' D' B2 U' F' D'
L F' D' B2 U' F' D2
D2 F' B' L2 U' F L'
L F' D' B2 D U' F'
L F' D' B2 D' U' F'
L F' D' B2 D2 U' F'
L' F' B' L U' L' F'
L' F' B' L' U' L F'
L' F' B' L' U' F' L
L' F' B' L2 U' L2 F'
L' F' B' L2 U' F' L2
D F' D2 B' L2 U' L'
D2 F' B' U' L2 F L'
L F' D2 U R2 B U2
L F' D2 U' F' D2 L2
L' F' B2 L U' L' F'
L' F' B2 L' U' L F'
L' F' B2 L' U' F' L
L' F' B2 L2 U' L2 F'
L' F' B2 L2 U' F' L2
L F' B L U' L F'
L F' B L U' F' L
L F' B L' U' L' F'
L F' B U' L F' L
L F' B U' L2 D F'
L F' B U' L2 D' F'
L F' B U' L2 D2 F'
L F' B U' L2 F' D
L F' B U' L2 F' D'
L F' B U' L2 F' D2
L F' B U' F L2 F2
L F' B U' F' L2 D
L F' B U' F' L2 D'
L F' B U' F' L2 D2
F' D' U' L' F' D' L2
L F' B D' B2 U' F'
L F' B' L U' L F'
L F' B' L U' F' L
L F' B' L' U' L' F'
F' D' U' F2 D F L'
L F' B' U' L F' L
L F' B' U' L2 D F'
L F' B' U' L2 D' F'
L F' B' U' L2 D2 F'
L F' B' U' L2 F' D
L F' B' U' L2 F' D'
L F' B' U' L2 F' D2
L F' B' U' F L2 F2
L F' B' U' F' L2 D
L F' B' U' F' L2 D'
L F' B' U' F' L2 D2
L F' B' D' B2 U' F'
L F' B2 L U' L F'
L F' B2 L U' F' L
L F' B2 L' U' L' F'
L F' B2 U' L F' L
L F' B2 U' L2 D F'
L F' B2 U' L2 D' F'
L F' B2 U' L2 D2 F'
L F' B2 U' L2 F' D
L F' B2 U' L2 F' D'
L F' B2 U' L2 F' D2
L F' B2 U' F L2 F2
L F' B2 U' F' L2 D
L F' B2 U' F' L2 D'
L F' B2 U' F' L2 D2
L F' B2 D' B2 U' F'
F2 D' F U' F L' F2
L' F2 R U R' F U'
L' F2 R U F R' U'
L F2 L2 U' B' U B
L' F2 R' U R F U'
B' D' B L2 F' U' L
F' D' B L B' U' F'
F D' F' U' L' F2 R
F' D' B L2 U' F' L'
B2 D' B L2 F' U' L
L' F2 R2 U R2 F U'
L' F2 R2 U F R2 U'
B' D' B' L2 F' U' L
F' D' B' L B' U' F'
F' D' B' L2 U' F' L'
B D' B L2 F' U' L
B2 D' B' L2 F' U' L
B' D' B2 L2 F' U' L
L' F2 U F R2 U' B
L' F2 U F U F' U2
F' D' B2 L B' U' F'
F' D' B2 L2 U' F' L'
B D' B' L2 F' U' L
B2 D' B2 L2 F' U' L
L' F2 U' L2 B' U B
U' F2 U2 R U' F U'
B D' B2 L2 F' U' L
F' D2 L B' U' L F'
F' D2 L B' U' F' L
F' D2 L' B' U' L F'
F' D2 L' B' U' F' L
D' F2 D F U' F L'
L2 F2 D F U' L F'
L2 F2 D F U' F' L
F' D2 L2 B' U' L F'
F' D2 L2 B' U' F' L
L2 F2 D' F U' L F'
L2 F2 D' F U' F' L
D2 F2 D2 F U' F L'
D F2 D' F U' F L'
L2 F2 D2 F U' L F'
L2 F2 D2 F U' F' L
L F2 D' F B2 U' F'
L F2 D' B2 F U' F'
F' D2 U R2 B R' U2
F' D2 U B' U2 L F'
F' D2 U B' U2 F' L
F' D2 U B2 U2 F' L'
F' D2 U' F' B' L B
F' D2 U' F2 D2 F L'
D' B L F' L U' L
F' D2 U' B' L F' B
F' D2 U' B' L B F'
F' D2 U' B' F' L B
L' B L' F' U' L F'
L' B L' F' U' F' L
D' B L2 D F' U' L
D' B L2 D' F' U' L
D' B L2 D2 F' U' L
F2 D2 F U' F L' F2
D' B L2 F' U' L D
D' B L2 F' U' L D'
D' B L2 F' U' L D2
D' B L2 F' U' D L
D' B L2 F' U' D' L
D' B L2 F' U' D2 L
D' B L2 F' D U' L
D' B L2 F' D' U' L
D' B L2 F' D2 U' L
L B L F' U' L F'
L B L F' U' F' L
L' B L2 F' U' L2 F'
L' B L2 F' U' F' L2
F' D2 B' L' U' L2 F'
F' D2 B' L' U' F' L2
F' D2 B' L2 U' L' F'
F' D2 B' U' L D F'
F' D2 B' U' L D' F'
F' D2 B' U' L D2 F'
F' D2 B' U' L F' D
F' D2 B' U' L F' D'
F' D2 B' U' L F' D2
F' D2 B' U' L' F' L2
F' D2 B' U' D L F'
F' D2 B' U' D F' L
F' D2 B' U' D' L F'
F' D2 B' U' D' F' L
F' D2 B' U' D2 L F'
F' D2 B' U' D2 F' L
F' D2 B' U' F L F2
F' D2 B' U' F' L D
F' D2 B' U' F' L D'
F' D2 B' U' F' L D2
F' D2 B' U' F' D L
F' D2 B' U' F' D' L
F' D2 B' U' F' D2 L
F' D2 B' D U' L F'
F' D2 B' D U' F' L
F' D2 B' D' U' L F'
F' D2 B' D' U' F' L
F' D2 B' D2 U' L F'
F' D2 B' D2 U' F' L
U2 B R2 B U L' F2
R2 B U L' F2 D B2
F' B L U' F L' F2
F' B L' U' F L' F2
R2 B U2 R2 U' L' F2
R B U' L' F2 B' R'
R B U' L' B' R' F2
R B U' L' B' F2 R'
D B U2 R2 B U L'
F' B L2 U' F L' F2
U2 B D R2 B U L'
L' B D' L2 F' U' L2
R2 B D R2 U L' B2
R2 B D R2 U B2 L'
L' B D' F' L2 U' L2
L B D' L2 F' B2 U'
L B D' L2 B2 F' U'
D B D2 L2 F' U' L
L B D' F' L2 B2 U'
L B D' F' B2 L2 U'
L' B F' L U' L' F'
L B D' B2 L2 F' U'
L' B F' L' U' L F'
L' B F' L' U' F' L
L B D' B2 F' L2 U'
L' B F' L2 U' L2 F'
L' B F' L2 U' F' L2
F' B U' L F L' F2
F' B U' L' F L' F2
F' B U' L2 F L' F2
L B F' L U' L F'
L B F' L U' F' L
L B F' L' U' L' F'
D' B' L F' L U' L
F' B U' F L F2 L2
F' B U' F L' F2 D
F' B U' F L' F2 D'
F' B U' F L' F2 D2
F' B U' F L2 F2 L
F' B U' F' U2 R U2
L B F' U' L F' L
L B F' U' L2 D F'
L B F' U' L2 D' F'
L B F' U' L2 D2 F'
L B F' U' L2 F' D
L B F' U' L2 F' D'
L B F' U' L2 F' D2
L B F' U' F L2 F2
L B F' U' F' L2 D
L B F' U' F' L2 D'
L B F' U' F' L2 D2
L B F' D' B2 U' F'
L' B' L' F' U' L F'
F' B U2 F U L' F2
L' B' L' F' U' F' L
D' B' L2 D F' U' L
D' B' L2 D' F' U' L
D' B' L2 D2 F' U' L
D2 B' L2 F' U' L F2
D2 B' L2 F' U' F2 L
D' B' L2 F' U' L D
D' B' L2 F' U' L D'
D' B' L2 F' U' L D2
D' B' L2 F' U' D L
D' B' L2 F' U' D' L
D' B' L2 F' U' D2 L
D' B' L2 F' D U' L
D' B' L2 F' D' U' L
D' B' L2 F' D2 U' L
L' B' L2 F' U' L2 F'
L' B' L2 F' U' F' L2
L B' L F' U' L F'
L B' L F' U' F' L
F' B D' L B' U' F'
F' B D' L2 U' F' L'
B' F' L U' F L' F2
F' B D2 B' U' L F'
F' B D2 B' U' F' L
F' B' L U' F L' F2
B2 F' L U' F L' F2
B' F' L' U' F L' F2
F' B' L' U' F L' F2
U2 B' R2 B U L' F2
B F' L U' F L' F2
B2 F' L' U' F L' F2
B' F' L2 U' F L' F2
F' B' L2 U' F L' F2
B F' L' U' F L' F2
B2 F' L2 U' F L' F2
B F' L2 U' F L' F2
D B' U2 R2 B U L'
U2 B' D R2 B U L'
L' B' D' L2 F' U' L2
L' B' D' F' L2 U' L2
B' F' U' L F L' F2
B' F' U' L' F L' F2
B' F' U' L2 F L' F2
F' B' U' L F L' F2
F' B' U' L' F L' F2
L B' D' L2 F' B2 U'
B' F' U' F L F2 L2
B' F' U' F L' F2 D
B' F' U' F L' F2 D'
B' F' U' F L' F2 D2
B' F' U' F L2 F2 L
L B' D' L2 B2 F' U'
F' B' U' L2 F L' F2
B' F' U' F' U2 R U2
B2 F' U' L F L' F2
B2 F' U' L' F L' F2
B2 F' U' L2 F L' F2
D B' D2 L2 F' U' L
F' B' U' F L F2 L2
F' B' U' F L' F2 D
F' B' U' F L' F2 D'
F' B' U' F L' F2 D2
F' B' U' F L2 F2 L
D2 B' F' L2 U' F L'
L B' D' F' L2 B2 U'
L B' D' F' B2 L2 U'
F' B' U' F' U2 R U2
L' B' F' L U' L' F'
B2 F' U' F L F2 L2
B2 F' U' F L' F2 D
B2 F' U' F L' F2 D'
B2 F' U' F L' F2 D2
B2 F' U' F L2 F2 L
L' B' F' L' U' L F'
L' B' F' L' U' F' L
L B' D' B2 L2 F' U'
B2 F' U' F' U2 R U2
L' B' F' L2 U' L2 F'
L' B' F' L2 U' F' L2
L B' D' B2 F' L2 U'
D2 B' F' U' L2 F L'
B' F' U2 F U L' F2
B F' U' L F L' F2
B F' U' L' F L' F2
B F' U' L2 F L' F2
F' B' U2 F U L' F2
B F' U' F L F2 L2
B F' U' F L' F2 D
B F' U' F L' F2 D'
B F' U' F L' F2 D2
B F' U' F L2 F2 L
B2 F' U2 F U L' F2
B F' U' F' U2 R U2
B' F' D' L B' U' F'
B' F' D' L2 U' F' L'
L B' F' L U' L F'
L B' F' L U' F' L
B F' U2 F U L' F2
L B' F' L' U' L' F'
D' B2 L F' L U' L
F' B' D' L B' U' F'
F' B' D' L2 U' F' L'
B2 F' D' L B' U' F'
L B' F' U' L F' L
L B' F' U' L2 D F'
L B' F' U' L2 D' F'
L B' F' U' L2 D2 F'
L B' F' U' L2 F' D
L B' F' U' L2 F' D'
L B' F' U' L2 F' D2
L B' F' U' F L2 F2
L B' F' U' F' L2 D
L B' F' U' F' L2 D'
L B' F' U' F' L2 D2
B2 F' D' L2 U' F' L'
L B' F' D' B2 U' F'
L' B2 L' F' U' L F'
L' B2 L' F' U' F' L
B F' D' L B' U' F'
B F' D' L2 U' F' L'
B' F' D2 B' U' L F'
B' F' D2 B' U' F' L
D' B2 L2 D F' U' L
D' B2 L2 D' F' U' L
D' B2 L2 D2 F' U' L
F' B' D2 B' U' L F'
F' B' D2 B' U' F' L
D' B2 L2 F' U' L D
D' B2 L2 F' U' L D'
D' B2 L2 F' U' L D2
D' B2 L2 F' U' D L
D' B2 L2 F' U' D' L
D' B2 L2 F' U' D2 L
D' B2 L2 F' D U' L
D' B2 L2 F' D' U' L
D' B2 L2 F' D2 U' L
L' B2 L2 F' U' L2 F'
L' B2 L2 F' U' F' L2
B2 F' D2 B' U' L F'
B2 F' D2 B' U' F' L
L B2 L F' U' L F'
L B2 L F' U' F' L
F' B2 L U' F L' F2
B F' D2 B' U' L F'
B F' D2 B' U' F' L
F' B2 L' U' F L' F2
F' B2 L2 U' F L' F2
U2 B2 R2 B U L' F2
F' B2 U' L F L' F2
F' B2 U' L' F L' F2
F' B2 U' L2 F L' F2
D B2 U2 R2 B U L'
U2 B2 D R2 B U L'
L' B2 D' L2 F' U' L2
F' B2 U' F L F2 L2
F' B2 U' F L' F2 D
F' B2 U' F L' F2 D'
F' B2 U' F L' F2 D2
F' B2 U' F L2 F2 L
F' B2 U' F' U2 R U2
L' B2 D' F' L2 U' L2
F' B2 U2 F U L' F2
L B2 D' L2 F' B2 U'
L B2 D' L2 B2 F' U'
D B2 D2 L2 F' U' L
F' B2 D' L B' U' F'
F' B2 D' L2 U' F' L'
L B2 D' F' L2 B2 U'
L' B2 F' L U' L' F'
L B2 D' F' B2 L2 U'
L' B2 F' L' U' L F'
L' B2 F' L' U' F' L
L' B2 F' L2 U' L2 F'
L' B2 F' L2 U' F' L2
L B2 D' B2 L2 F' U'
L B2 D' B2 F' L2 U'
F' B2 D2 B' U' L F'
F' B2 D2 B' U' F' L
L B2 F' L U' L F'
L B2 F' L U' F' L
L B2 F' L' U' L' F'
L B2 F' U' L F' L
L B2 F' U' L2 D F'
L B2 F' U' L2 D' F'
L B2 F' U' L2 D2 F'
L B2 F' U' L2 F' D
L B2 F' U' L2 F' D'
L B2 F' U' L2 F' D2
L B2 F' U' F L2 F2
L B2 F' U' F' L2 D
L B2 F' U' F' L2 D'
L B2 F' U' F' L2 D2
L B2 F' D' B2 U' F'
