F L2 R' B' L
F R' L2 B' L
D2 R' F L' B2
D2 R' F B2 L'
D2 R' B2 F L'
R' D2 F L' B2
R' D2 F B2 L'
R' D2 B2 F L'
R' F L2 B' L
D2 F L' R' B2
D2 F R' L' B2
D2 F R' B2 L'
F R2 B' L2 B' R L'
F R2 B' R L2 B' L'
D2 R2 B2 R2 F L' R'
D2 R2 B2 R2 F R' L'
D2 U R F L' R2 B2
D2 U R F L' B2 R2
D2 U R F R2 L' B2
D2 U R F R2 B2 L'
D2 U R F B2 L' R2
D2 U R F B2 R2 L'
D2 U R B2 R2 F L'
D2 U R B2 F L' R2
D2 U R B2 F R2 L'
R' D B D F L' B2
R' D B D F B2 L'
R' D B D B2 F L'
D2 U R' F L B2 L2
D2 U R' F L' B2 D
D2 U R' F L' B2 D'
D2 U R' F L' B2 D2
D2 U R' F B L' B
D2 U R' F B2 L' D
D2 U R' F B2 L' D'
D2 U R' F B2 L' D2
D2 U R' F B2 D L'
D2 U R' F B2 D' L'
D2 U R' F B2 D2 L'
D2 U R' B F L' B
D2 U R' B2 F L' D
D2 U R' B2 F L' D'
D2 U R' B2 F L' D2
D2 U R' B2 F D L'
D2 U R' B2 F D' L'
D2 U R' B2 F D2 L'
R' D B' D F L' B2
R' D B' D F B2 L'
R' D B' D B2 F L'
D2 U R2 B2 R F L'
D2 U F L R' B2 L2
D2 U F L' R B2 R2
D2 U F L' R' B2 D
D2 U F L' R' B2 D'
D2 U F L' R' B2 D2
D2 U F L' R2 B2 R
D2 U F R L' B2 R2
D2 U F R B2 L' R2
D2 U F R B2 R2 L'
D2 U F R' L B2 L2
D2 U F R' L' B2 D
D2 U F R' L' B2 D'
D2 U F R' L' B2 D2
D2 U F R' B L' B
D2 U F R' B2 L' D
D2 U F R' B2 L' D'
D2 U F R' B2 L' D2
D2 U F R' B2 D L'
D2 U F R' B2 D' L'
D2 U F R' B2 D2 L'
D2 U F R2 L' B2 R
D2 U F R2 B2 L' R
D2 U F R2 B2 R L'
R' D B2 D F L' B2
R' D B2 D F B2 L'
R' D B2 D B2 F L'
D2 U F B2 L' D2 R2
F' U F2 L2 R' B' L
F' U F2 R' L2 B' L
R2 D' R F D' L2 B2
R2 D' R F D' B2 L2
D2 U B2 F L' D2 R2
D2 U' R F L' R2 B2
D2 U' R F L' B2 R2
D2 U' R F R2 L' B2
D2 U' R F R2 B2 L'
D2 U' R F B2 L' R2
D2 U' R F B2 R2 L'
D2 U' R B2 R2 F L'
D2 U' R B2 F L' R2
D2 U' R B2 F R2 L'
D2 U' R' F L B2 L2
D2 U' R' F L' B2 D
D2 U' R' F L' B2 D'
D2 U' R' F L' B2 D2
D2 U' R' F B L' B
D2 U' R' F B2 L' D
D2 U' R' F B2 L' D'
D2 U' R' F B2 L' D2
D2 U' R' F B2 D L'
D2 U' R' F B2 D' L'
D2 U' R' F B2 D2 L'
D2 U' R' B F L' B
D2 U' R' B2 F L' D
D2 U' R' B2 F L' D'
D2 U' R' B2 F L' D2
D2 U' R' B2 F D L'
D2 U' R' B2 F D' L'
D2 U' R' B2 F D2 L'
D2 U' R2 B2 R F L'
D2 U' F L R' B2 L2
D2 U' F L' R B2 R2
D2 U' F L' R' B2 D
D2 U' F L' R' B2 D'
D2 U' F L' R' B2 D2
D2 U' F L' R2 B2 R
D2 U' F R L' B2 R2
F U' L2 U R' B' L
D2 U' F R B2 L' R2
D2 U' F R B2 R2 L'
D2 U' F R' L B2 L2
D2 U' F R' L' B2 D
D2 U' F R' L' B2 D'
D2 U' F R' L' B2 D2
D2 U' F R' B L' B
D2 U' F R' B2 L' D
D2 U' F R' B2 L' D'
D2 U' F R' B2 L' D2
D2 U' F R' B2 D L'
D2 U' F R' B2 D' L'
D2 U' F R' B2 D2 L'
D2 U' F R2 L' B2 R
D2 U' F R2 B2 L' R
D2 U' F R2 B2 R L'
D2 U' F B2 L' D2 R2
R' D' B D' F L' B2
R' D' B D' F B2 L'
R' D' B D' B2 F L'
R' D' B' D' F L' B2
R' D' B' D' F B2 L'
R' D' B' D' B2 F L'
R' D' B2 D' F L' B2
R' D' B2 D' F B2 L'
R' D' B2 D' B2 F L'
L' D2 L R' F L' B2
L' D2 L R' F B2 L'
L' D2 L R' B2 F L'
R' D2 L F L' F B2
R' D2 L F L' B2 F
R' D2 L F B2 L' F
L' D2 L F L' R' B2
L' D2 L F R' L' B2
L' D2 L F R' B2 L'
R' D2 L B2 L' F L'
R' D2 L B2 F L' F
R' D2 L' B2 L F L'
D2 U' B2 F L' D2 R2
L2 D2 L2 R' F L' B2
L2 D2 L2 R' F B2 L'
L2 D2 L2 R' B2 F L'
L2 D2 L2 F L' R' B2
L2 D2 L2 F R' L' B2
L2 D2 L2 F R' B2 L'
R' D2 R F L' R' B2
R' D2 R F R' L' B2
R' D2 R F R' B2 L'
F' U' F2 L2 R' B' L
F' U' F2 R' L2 B' L
L' D2 R' L F L' B2
L' D2 R' L F B2 L'
L' D2 R' L B2 F L'
R2 D2 R F L B2 L2
R2 D2 R F L' B2 D
R2 D2 R F L' B2 D'
R2 D2 R F L' B2 D2
R2 D2 R F B L' B
R2 D2 R F B2 L' D
R2 D2 R F B2 L' D'
R2 D2 R F B2 L' D2
R2 D2 R F B2 D L'
R2 D2 R F B2 D' L'
R2 D2 R F B2 D2 L'
R2 D2 R B F L' B
L2 D2 R' L2 F L' B2
L2 D2 R' L2 F B2 L'
R' D2 R' B2 R F L'
L2 D2 R' L2 B2 F L'
R2 D2 R B2 F L' D
R2 D2 R B2 F L' D'
R2 D2 R B2 F L' D2
R2 D2 R B2 F D L'
R2 D2 R B2 F D' L'
R2 D2 R B2 F D2 L'
L' D2 R' B2 L F L'
L D2 R F' R2 B2 L
R' D2 R2 F L' R2 B2
R' D2 R2 F L' B2 R2
R' D2 R2 F R2 L' B2
R' D2 R2 F R2 B2 L'
R' D2 R2 F B2 L' R2
R' D2 R2 F B2 R2 L'
R2 D2 R' F L' R2 B2
R2 D2 R' F L' B2 R2
R2 D2 R' F R2 L' B2
R2 D2 R' F R2 B2 L'
R2 D2 R' F B2 L' R2
R2 D2 R' F B2 R2 L'
R' D2 R2 B2 R2 F L'
R' D2 R2 B2 F L' R2
R' D2 R2 B2 F R2 L'
U' D2 R F L' R2 B2
U' D2 R F L' B2 R2
U' D2 R F R2 L' B2
R2 D2 R' B2 R2 F L'
U' D2 R F R2 B2 L'
R2 D2 R' B2 F L' R2
R2 D2 R' B2 F R2 L'
U' D2 R F B2 L' R2
U' D2 R F B2 R2 L'
D2 U2 R F L' R2 B2
D2 U2 R F L' B2 R2
D2 U2 R F R2 L' B2
D2 U2 R F R2 B2 L'
D2 U2 R F B2 L' R2
D2 U2 R F B2 R2 L'
U' D2 R B2 R2 F L'
U' D2 R B2 F L' R2
U' D2 R B2 F R2 L'
D2 U2 R B2 R2 F L'
D2 U2 R B2 F L' R2
D2 U2 R B2 F R2 L'
R2 D2 R2 F L' R' B2
R2 D2 R2 F R' L' B2
R2 D2 R2 F R' B2 L'
L D2 R' B2 L2 F L'
U2 D2 R F L' R2 B2
U2 D2 R F L' B2 R2
U2 D2 R F R2 L' B2
U2 D2 R F R2 B2 L'
U2 D2 R F B2 L' R2
U2 D2 R F B2 R2 L'
U' D2 R' F L B2 L2
U' D2 R' F L' B2 D
U' D2 R' F L' B2 D'
U' D2 R' F L' B2 D2
U' D2 R' F B L' B
U' D2 R' F B2 L' D
U' D2 R' F B2 L' D'
U' D2 R' F B2 L' D2
U' D2 R' F B2 D L'
U' D2 R' F B2 D' L'
U' D2 R' F B2 D2 L'
U2 D2 R B2 R2 F L'
D2 U2 R' F L B2 L2
D2 U2 R' F L' B2 D
D2 U2 R' F L' B2 D'
D2 U2 R' F L' B2 D2
U2 D2 R B2 F L' R2
U2 D2 R B2 F R2 L'
D2 U2 R' F B L' B
D2 U2 R' F B2 L' D
D2 U2 R' F B2 L' D'
D2 U2 R' F B2 L' D2
D2 U2 R' F B2 D L'
D2 U2 R' F B2 D' L'
D2 U2 R' F B2 D2 L'
U' D2 R' B F L' B
R2 D2 U R F L' B2
R2 D2 U R F B2 L'
R2 D2 U R B2 F L'
U' D2 R' B2 F L' D
U' D2 R' B2 F L' D'
U' D2 R' B2 F L' D2
U' D2 R' B2 F D L'
U' D2 R' B2 F D' L'
U' D2 R' B2 F D2 L'
D2 U2 R' B F L' B
D2 U2 R' B2 F L' D
D2 U2 R' B2 F L' D'
D2 U2 R' B2 F L' D2
D2 U2 R' B2 F D L'
D2 U2 R' B2 F D' L'
D2 U2 R' B2 F D2 L'
U D2 R F L' R2 B2
U D2 R F L' B2 R2
U D2 R F R2 L' B2
U D2 R F R2 B2 L'
U D2 R F B2 L' R2
U D2 R F B2 R2 L'
U2 D2 R' F L B2 L2
U2 D2 R' F L' B2 D
U2 D2 R' F L' B2 D'
U2 D2 R' F L' B2 D2
R2 D2 U B2 R F L'
U2 D2 R' F B L' B
U2 D2 R' F B2 L' D
U2 D2 R' F B2 L' D'
U2 D2 R' F B2 L' D2
U2 D2 R' F B2 D L'
U2 D2 R' F B2 D' L'
U2 D2 R' F B2 D2 L'
R' D2 U2 F L' B2 R'
U2 D2 R' B F L' B
U D2 R B2 R2 F L'
R2 D2 U' R F L' B2
R2 D2 U' R F B2 L'
U D2 R B2 F L' R2
U D2 R B2 F R2 L'
R2 D2 U' R B2 F L'
U2 D2 R' B2 F L' D
U2 D2 R' B2 F L' D'
U2 D2 R' B2 F L' D2
U2 D2 R' B2 F D L'
U2 D2 R' B2 F D' L'
U2 D2 R' B2 F D2 L'
U' D2 R2 B2 R F L'
U' D2 F L R' B2 L2
U' D2 F L' R B2 R2
U' D2 F L' R' B2 D
U' D2 F L' R' B2 D'
U' D2 F L' R' B2 D2
U' D2 F L' R2 B2 R
R' D2 F L B L2 B
R' D2 F L B2 L2 D
R' D2 F L B2 L2 D'
R' D2 F L B2 L2 D2
D2 U2 R2 B2 R F L'
R' D2 F L' R' B2 R
R' D2 F L' R2 B2 R2
R' D2 F L' B D B
R' D2 F L' B D' B
R' D2 F L' B D2 B
R' D2 F L' B' D B'
D2 U2 F L R' B2 L2
R' D2 F L' B' D' B'
R' D2 F L' B' D2 B'
U' D2 F R L' B2 R2
D2 U2 F L' R B2 R2
D2 U2 F L' R' B2 D
D2 U2 F L' R' B2 D'
D2 U2 F L' R' B2 D2
D2 U2 F L' R2 B2 R
R2 D2 U' B2 R F L'
U' D2 F R B2 L' R2
U' D2 F R B2 R2 L'
U' D2 F R' L B2 L2
U' D2 F R' L' B2 D
U' D2 F R' L' B2 D'
U' D2 F R' L' B2 D2
U' D2 F R' B L' B
U' D2 F R' B2 L' D
U' D2 F R' B2 L' D'
U' D2 F R' B2 L' D2
R' D2 F R' L' B2 R
U' D2 F R' B2 D L'
U' D2 F R' B2 D' L'
U' D2 F R' B2 D2 L'
U D2 R' F L B2 L2
U' D2 F R2 L' B2 R
U D2 R' F L' B2 D
U D2 R' F L' B2 D'
U D2 R' F L' B2 D2
D2 U2 F R L' B2 R2
R' D2 F R' B2 L' R
R' D2 F R' B2 R L'
U D2 R' F B L' B
R' D2 F R2 L' B2 R2
U' D2 F R2 B2 L' R
U' D2 F R2 B2 R L'
U D2 R' F B2 L' D
U D2 R' F B2 L' D'
U D2 R' F B2 L' D2
U D2 R' F B2 D L'
U D2 R' F B2 D' L'
U D2 R' F B2 D2 L'
D2 U2 F R B2 L' R2
D2 U2 F R B2 R2 L'
D2 U2 F R' L B2 L2
D2 U2 F R' L' B2 D
D2 U2 F R' L' B2 D'
D2 U2 F R' L' B2 D2
R' D2 F R2 B2 L' R2
R' D2 F R2 B2 R2 L'
D2 U2 F R' B L' B
D2 U2 F R' B2 L' D
D2 U2 F R' B2 L' D'
D2 U2 F R' B2 L' D2
D2 U2 F R' B2 D L'
D2 U2 F R' B2 D' L'
D2 U2 F R' B2 D2 L'
D2 U2 F R2 L' B2 R
R2 D2 U2 R F L' B2
R2 D2 U2 R F B2 L'
D2 U2 F R2 B2 L' R
D2 U2 F R2 B2 R L'
R2 D2 U2 R B2 F L'
U D2 R' B F L' B
R' D2 F D' L' D B2
U D2 R' B2 F L' D
U D2 R' B2 F L' D'
U D2 R' B2 F L' D2
U D2 R' B2 F D L'
U D2 R' B2 F D' L'
U D2 R' B2 F D2 L'
U2 D2 R2 B2 R F L'
U2 D2 F L R' B2 L2
R' D2 F D2 L' D2 B2
U2 D2 F L' R B2 R2
R' D2 F B L B L2
R' D2 F B L' D B
R' D2 F B L' D' B
U2 D2 F L' R' B2 D
U2 D2 F L' R' B2 D'
U2 D2 F L' R' B2 D2
R' D2 F B L' D2 B
R' D2 F B L' B D
R' D2 F B L' B D'
R' D2 F B L' B D2
U2 D2 F L' R2 B2 R
R' D2 F B D L' B
R' D2 F B D B L'
R' D2 F B D' L' B
R' D2 F B D' B L'
R' D2 F B D2 L' B
R' D2 F B D2 B L'
U' D2 F B2 L' D2 R2
R' D2 F B' D B' L'
R' D2 F B' D' B' L'
R' D2 F B' D2 B' L'
R' D2 F B2 L2 D L
R' D2 F B2 L2 D' L
R' D2 F B2 L2 D2 L
U2 D2 F R L' B2 R2
R' D2 F B2 D L' D
R' D2 F B2 D L' D'
R' D2 F B2 D L' D2
R' D2 F B2 D' L' D
R' D2 F B2 D' L' D'
R' D2 F B2 D' L' D2
R' D2 F B2 D2 L' D
R' D2 F B2 D2 L' D'
R' D2 F B2 D2 L' D2
U2 D2 F R B2 L' R2
U2 D2 F R B2 R2 L'
U2 D2 F R' L B2 L2
U2 D2 F R' L' B2 D
U2 D2 F R' L' B2 D'
U2 D2 F R' L' B2 D2
R2 D2 U2 B2 R F L'
R' D2 F' L F2 L' B2
R' D2 F' L F2 B2 L'
R' D2 F' L B2 F2 L'
D2 U2 F B2 L' D2 R2
U2 D2 F R' B L' B
U2 D2 F R' B2 L' D
U2 D2 F R' B2 L' D'
U2 D2 F R' B2 L' D2
U2 D2 F R' B2 D L'
U2 D2 F R' B2 D' L'
U2 D2 F R' B2 D2 L'
U2 D2 F R2 L' B2 R
R' D2 F' L' F2 L' B2
R' D2 F' L' F2 B2 L'
R' D2 F' L' B2 F2 L'
U2 D2 F R2 B2 L' R
U2 D2 F R2 B2 R L'
R' D2 F' L2 F2 L' B2
R' D2 F' L2 F2 B2 L'
R' D2 F' L2 B2 F2 L'
U D2 R2 B2 R F L'
U2 D2 F B2 L' D2 R2
U D2 F L R' B2 L2
U D2 F L' R B2 R2
U D2 F L' R' B2 D
U D2 F L' R' B2 D'
U D2 F L' R' B2 D2
U D2 F L' R2 B2 R
U D2 F R L' B2 R2
R' D2 F' B2 L F2 L'
R' D2 F' B2 L' F2 L'
R' D2 F' B2 L2 F2 L'
U D2 F R B2 L' R2
U D2 F R B2 R2 L'
U D2 F R' L B2 L2
U D2 F R' L' B2 D
U D2 F R' L' B2 D'
U D2 F R' L' B2 D2
R D2 F L B2 L2 R'
R D2 F L B2 R' L2
U D2 F R' B L' B
R' D2 F2 L F' L' B2
R' D2 F2 L F' B2 L'
U D2 F R' B2 L' D
U D2 F R' B2 L' D'
U D2 F R' B2 L' D2
U D2 F R' B2 D L'
U D2 F R' B2 D' L'
U D2 F R' B2 D2 L'
U D2 F R2 L' B2 R
R' D2 F2 L B2 F' L'
R' D2 F2 L' F' L' B2
R' D2 F2 L' F' B2 L'
U D2 F R2 B2 L' R
U D2 F R2 B2 R L'
R' D2 F2 L' B2 F' L'
R' D2 F2 L2 F' L' B2
R' D2 F2 L2 F' B2 L'
R' D2 F2 L2 B2 F' L'
U D2 F B2 L' D2 R2
R' D2 F2 B2 L F' L'
R' D2 F2 B2 L' F' L'
R' D2 F2 B2 L2 F' L'
R D2 F B2 D2 L' R2
R D2 F B2 D2 R2 L'
R' D2 F2 B2 D F' L'
R' D2 F2 B2 D' F' L'
R' D2 F2 B2 D2 F' L'
F U2 L2 U2 R' B' L
R' D2 B F L B L2
R' D2 B F L' D B
R' D2 B F L' D' B
R' D2 B F L' D2 B
R' D2 B F L' B D
R' D2 B F L' B D'
R' D2 B F L' B D2
R' D2 B F D L' B
R' D2 B F D B L'
R' D2 B F D' L' B
R' D2 B F D' B L'
R' D2 B F D2 L' B
R' D2 B F D2 B L'
F2 U2 R' D2 L' F L'
F2 U2 R' D2 F L' F
R' D2 B' D2 F B' L
R' D2 B' D2 B' F L
R' D2 B' F D B' L'
R' D2 B' F D' B' L'
R' D2 B' F D2 B' L'
R' D2 B2 L F L' F
B U2 R' F2 U2 F' R
R' D2 B2 R F L' R'
R' D2 B2 R F R' L'
R2 D2 B' R F B' L'
R2 D2 B' R B' F L'
R' D2 B2 R2 F L' R2
R' D2 B2 R2 F R2 L'
U' D2 B2 F L' D2 R2
R' D2 B2 F L2 D L
R' D2 B2 F L2 D' L
R' D2 B2 F L2 D2 L
R' D2 B2 F D L' D
R' D2 B2 F D L' D'
R' D2 B2 F D L' D2
R' D2 B2 F D' L' D
R' D2 B2 F D' L' D'
R' D2 B2 F D' L' D2
R' D2 B2 F D2 L' D
R' D2 B2 F D2 L' D'
R' D2 B2 F D2 L' D2
R' D2 B2 F' L F2 L'
R' D2 B2 F' L' F2 L'
R' D2 B2 F' L2 F2 L'
R' D2 B2 F2 L F' L'
R' D2 B2 F2 L' F' L'
R' D2 B2 F2 L2 F' L'
D2 U2 B2 F L' D2 R2
R' D2 B2 F2 D F' L'
R' D2 B2 F2 D' F' L'
R' D2 B2 F2 D2 F' L'
U' F L R' B' L B'
D2 F L R B2 L2 R2
D2 F L R B2 R2 L2
D2 F L R' B L2 B
D2 F L R' B2 L2 D
D2 F L R' B2 L2 D'
D2 F L R' B2 L2 D2
D2 F L R2 B2 L2 R
D2 F L R2 B2 R L2
R2 D2 B2 R F L' D
R2 D2 B2 R F L' D'
R2 D2 B2 R F L' D2
R2 D2 B2 R F D L'
R2 D2 B2 R F D' L'
R2 D2 B2 R F D2 L'
R2 D2 B2 R' F L' R2
R2 D2 B2 R' F R2 L'
R2 D2 B2 R2 F L' R'
R2 D2 B2 R2 F R' L'
U2 D2 B2 F L' D2 R2
R' F L B' L D B'
R' F L B' L D' B'
R' F L B' L D2 B'
R' F L B' L B' D
R' F L B' L B' D'
R' F L B' L B' D2
U2 F L R' B' L B'
D2 F L' R B' R2 B'
D2 F L' R B2 R2 D
D2 F L' R B2 R2 D'
D2 F L' R B2 R2 D2
D2 F L' R' B D B
D2 F L' R' B D' B
D2 F L' R' B D2 B
D2 F L' R' B' D B'
D2 F L' R' B' D' B'
D2 F L' R' B' D2 B'
D2 F L' R2 B' R B'
D2 F L' R2 B2 R D
D2 F L' R2 B2 R D'
D2 F L' R2 B2 R D2
D2 F L' R2 B2 D R
D2 F L' R2 B2 D' R
D2 F L' R2 B2 D2 R
D2 F L' D R' D' B2
U D2 B2 F L' D2 R2
D2 F L' D2 R' D2 B2
F2 U2 D2 F L' R' F2
F2 U2 D2 F L' F2 R'
F2 U2 D2 F R' L' F2
F2 U2 D2 F' R' D2 L2
D2 F L' F' R' F B2
D2 F L' F' R' B2 F
D2 F L' F2 R' F2 B2
D2 F L' F2 R' B2 F2
R' F L' B' L' B' L2
U F L R' B' L B'
R D2 B2 F D2 L' R2
R D2 B2 F D2 R2 L'
U' F L2 R B' L R2
U' F L2 R B' R2 L
U' F L2 R' B' L D
U' F L2 R' B' L D'
U' F L2 R' B' L D2
U' F L2 R' B' D L
U' F L2 R' B' D' L
U' F L2 R' B' D2 L
D2 F L' B2 U2 L U2
U' F L2 R2 B' L R
U' F L2 R2 B' R L
R' F L2 R' B' L R
R' F L2 R' B' R L
R' F L2 R2 B' L R2
R' F L2 R2 B' R2 L
R F L R2 B' L B'
B U2 D2 F B2 L R
B U2 D2 F B2 R L
R' F L2 F B' L F'
R' F L2 F2 B' L F2
R' F L2 B L B2 L
R' F L2 B L' B2 L
R' F L2 B L2 B2 L
U2 F L2 R B' L R2
U2 F L2 R B' R2 L
F U2 D2 F U2 L' R'
F U2 D2 F U2 R' L'
B U2 D2 B2 F L R
B U2 D2 B2 F R L
R' F L2 B' L2 D L'
R' F L2 B' L2 D' L'
R' F L2 B' L2 D2 L'
U2 F L2 R' B' L D
U2 F L2 R' B' L D'
U2 F L2 R' B' L D2
U2 F L2 R' B' D L
U2 F L2 R' B' D' L
U2 F L2 R' B' D2 L
L2 F L2 R' F B' L
R F L B' L R2 B'
R F L B' L B' R2
R' F L2 B' D L D
R' F L2 B' D L D'
R' F L2 B' D L D2
R' F L2 B' D' L D
R' F L2 B' D' L D'
R' F L2 B' D' L D2
R' F L2 B' D2 L D
R' F L2 B' D2 L D'
R' F L2 B' D2 L D2
L2 F L2 R' B' F L
R' F L2 B' F L F'
R F L B' R2 L B'
R' F L2 B' F2 L F2
R' F L2 B2 L B L
U2 F L2 R2 B' L R
U2 F L2 R2 B' R L
R' F L2 B2 L' B L
R' F L2 B2 L2 B L
R' F L2 B2 D B L
R' F L2 B2 D' B L
R' F L2 B2 D2 B L
U' F R L2 B' L R2
U' F R L2 B' R2 L
B U2 F R D2 L2 B'
D2 F R L B2 L2 R2
D2 F R L B2 R2 L2
D2 F R L' B' R2 B'
D2 F R L' B2 R2 D
D2 F R L' B2 R2 D'
D2 F R L' B2 R2 D2
L2 F L2 F R' B' L
F2 U2 F' R' B' L B
U F L2 R B' L R2
U F L2 R B' R2 L
U F L2 R' B' L D
U F L2 R' B' L D'
U F L2 R' B' L D2
U F L2 R' B' D L
U F L2 R' B' D' L
U F L2 R' B' D2 L
D2 F R B L' B R2
U F L2 R2 B' L R
U F L2 R2 B' R L
U2 F R L2 B' L R2
U2 F R L2 B' R2 L
F2 U2 F' B' L B R'
F' U2 F2 L2 R' B' L
U' F R' L B' L B'
D2 F R B' R2 B' L'
L F L2 R' B' L F
D2 F R B2 L' R2 D
D2 F R B2 L' R2 D'
D2 F R B2 L' R2 D2
D2 F R B2 R2 L' D
D2 F R B2 R2 L' D'
D2 F R B2 R2 L' D2
D2 F R B2 R2 D L'
D2 F R B2 R2 D' L'
D2 F R B2 R2 D2 L'
U' F R' L2 B' L D
U' F R' L2 B' L D'
U' F R' L2 B' L D2
U' F R' L2 B' D L
U' F R' L2 B' D' L
U' F R' L2 B' D2 L
R F L2 R B' L R
R F L2 R B' R L
F' U2 F2 R' L2 B' L
D2 F R' L B L2 B
D2 F R' L B2 L2 D
D2 F R' L B2 L2 D'
D2 F R' L B2 L2 D2
R' F R' L2 B' L R
R' F R' L2 B' R L
D2 F R' L' B D B
D2 F R' L' B D' B
D2 F R' L' B D2 B
D2 F R' L' B' D B'
D2 F R' L' B' D' B'
D2 F R' L' B' D2 B'
R F L2 R2 B' L D
R F L2 R2 B' L D'
R F L2 R2 B' L D2
R F L2 R2 B' D L
R F L2 R2 B' D' L
R F L2 R2 B' D2 L
F2 U2 F2 R' D2 F L'
D2 F R' D' L' D B2
D2 F R' D2 L' D2 B2
U' F R' B' L2 B' L'
U2 F R' L B' L B'
F2 U2 F2 D2 R' F L'
F2 U2 F2 D2 F L' R'
F2 U2 F2 D2 F R' L'
D2 F R' B L B L2
D2 F R' B L' D B
D2 F R' B L' D' B
D2 F R' B L' D2 B
D2 F R' B L' B D
D2 F R' B L' B D'
D2 F R' B L' B D2
R F L2 B' L R2 D
R F L2 B' L R2 D'
R F L2 B' L R2 D2
D2 F R' B D L' B
D2 F R' B D B L'
D2 F R' B D' L' B
D2 F R' B D' B L'
D2 F R' B D2 L' B
L2 F R' L2 F B' L
D2 F R' B D2 B L'
U2 F R' L2 B' L D
U2 F R' L2 B' L D'
U2 F R' L2 B' L D2
R F L2 B' R2 L D
R F L2 B' R2 L D'
R F L2 B' R2 L D2
U F R L2 B' L R2
U2 F R' L2 B' D L
U2 F R' L2 B' D' L
R F L2 B' R2 D L
U2 F R' L2 B' D2 L
R F L2 B' R2 D' L
U F R L2 B' R2 L
R F L2 B' R2 D2 L
L2 F R' L2 B' F L
D2 F R' B' D B' L'
D2 F R' B' D' B' L'
D2 F R' B' D2 B' L'
D2 F R' B2 L2 D L
D2 F R' B2 L2 D' L
D2 F R' B2 L2 D2 L
D2 F R' B2 D L' D
D2 F R' B2 D L' D'
D2 F R' B2 D L' D2
D2 F R' B2 D' L' D
D2 F R' B2 D' L' D'
D2 F R' B2 D' L' D2
D2 F R' B2 D2 L' D
D2 F R' B2 D2 L' D'
D2 F R' B2 D2 L' D2
U' F R2 L2 B' L R
U' F R2 L2 B' R L
R' F R2 L2 B' L R2
D2 F R2 L B2 L2 R
D2 F R2 L B2 R L2
R' F R2 L2 B' R2 L
D2 F R2 L' B' R B'
D2 F R2 L' B2 R D
D2 F R2 L' B2 R D'
D2 F R2 L' B2 R D2
D2 F R2 L' B2 D R
D2 F R2 L' B2 D' R
D2 F R2 L' B2 D2 R
R F R L2 B' L R
R F R L2 B' R L
U2 F R' B' L2 B' L'
U F R' L B' L B'
D2 F R2 B L' B R
U2 F R2 L2 B' L R
U2 F R2 L2 B' R L
U F R' L2 B' L D
U F R' L2 B' L D'
U F R' L2 B' L D2
D2 F R2 B' R B' L'
U F R' L2 B' D L
U F R' L2 B' D' L
U F R' L2 B' D2 L
D2 F R2 B2 L' R D
D2 F R2 B2 L' R D'
D2 F R2 B2 L' R D2
D2 F R2 B2 L' D R
D2 F R2 B2 L' D' R
D2 F R2 B2 L' D2 R
D2 F R2 B2 R L' D
D2 F R2 B2 R L' D'
D2 F R2 B2 R L' D2
D2 F R2 B2 R D L'
D2 F R2 B2 R D' L'
D2 F R2 B2 R D2 L'
D2 F R2 B2 D L' R
D2 F R2 B2 D R L'
D2 F R2 B2 D' L' R
D2 F R2 B2 D' R L'
L F R' L2 B' L F
D2 F R2 B2 D2 L' R
D2 F R2 B2 D2 R L'
F2 U2 B' L F' B R'
F2 U2 B' L B F' R'
U F R' B' L2 B' L'
F2 U2 B' F' L B R'
U F R2 L2 B' L R
U F R2 L2 B' R L
R F R2 L B' L B'
R' F U' L2 U B' L
R F R2 L2 B' L D
R F R2 L2 B' L D'
R F R2 L2 B' L D2
R F R2 L2 B' D L
R F R2 L2 B' D' L
R F R2 L2 B' D2 L
R F R2 B' L2 B' L'
R' F U2 D2 F U2 L'
D2 F D R' D' L' B2
D2 F D R' D' B2 L'
R' F D' L2 D B' L
D2 F D' L' D R' B2
D2 F D2 L' R' D2 B2
R' F D2 L2 D2 B' L
D2 F D2 L' D2 R' B2
D2 F D2 R' L' D2 B2
D2 F D2 R' D2 L' B2
D2 F D2 R' D2 B2 L'
R' F D2 U2 F U2 L'
R' F B L B2 L B'
R' F B L2 B2 L B
D2 F B L' B' R' B2
R' F B U2 R' F U2
R' F B U2 F R' U2
R' F B' L2 D B' L'
R' F B' L2 D' B' L'
R' F B' L2 D2 B' L'
R' F B' L2 B L' B2
R' F B' L2 B' L' D
R' F B' L2 B' L' D'
R' F B' L2 B' L' D2
R' F B' L2 B' D L'
R' F B' L2 B' D' L'
R' F B' L2 B' D2 L'
R' F B' L2 B2 L' B
R' F B' U2 F U2 L
R' F B' D L2 B' L'
R' F B' D' L2 B' L'
R' F B' D2 L2 B' L'
R' F B2 L B L B'
F D R' D' L2 B' L
D2 F B2 L' R D2 R2
D2 F B2 L' R' D2 R2
D2 F B2 L' R2 D2 R2
D2 F B2 L' U2 L2 U2
D2 F B2 L' D2 R2 D
D2 F B2 L' D2 R2 D'
D2 F B2 L' D2 R2 D2
R' F B2 L2 B L B2
D2 F B2 R L' D2 R2
D2 F B2 R' L' D2 R2
D2 F B2 R2 L' D2 R2
R' F B2 U2 F R U2
D2 F B2 U2 L U2 L2
D2 F B2 D L' D2 R2
D2 F B2 D' L' D2 R2
D2 F B2 D2 L' D2 R2
R F B' L2 R2 B' L'
R F B' L2 B' L' R2
R F B' L2 B' R2 L'
