D' R F' L' R2
D' R F' R2 L'
F' R' D L' F
D R' F' L' F
R' D F' L' F
R2 D' R F' L'
F' D L' R' F
F' D L' F R'
F' D R' L' F
D F' L' R' F
D F' L' F R'
R' F' D L' F
D F' R' L' F
D R' F' L2 F2 L F
D R' F' R L' F R'
U' R' F' B R' U R
D R' F' R2 L' F R2
F2 R' F' D F2 L' F
D R' F' B' L' F B
D R' F' B' L' B F
D R' F' B2 L' F B2
D R' F' B2 L' B2 F
F' R' F2 D F2 L' F
D R' F2 L' F L' D
D R' F2 L' F L' D'
D R' F2 L' F L' D2
D R' F2 L' F D L'
D R' F2 L' F D' L'
D R' F2 L' F D2 L'
F2 R' F2 D F' L' F
U' R' B F' R' U R
F' R' B' L' D F2 B
F' R' B' L' D B F2
F' R' B' L' B D F2
R' U2 D' R U2 F' L'
R' U2 D' R' B U2 L
D R' B' F' L' F B
D R' B' F' L' B F
R' U2 D' B' R' B U2
D2 R2 L D R F' L'
D R' B2 F' L' F B2
D R' B2 F' L' B2 F
D2 R2 L' D R F' L'
F' R2 L' D' R D F'
F' R2 L' D' R D' F'
F' R2 L' D' R D2 F'
F' R2 L' D' R F' D
F' R2 L' D' R F' D'
F' R2 L' D' R F' D2
D2 R2 L2 D R F' L'
F' R2 L2 D' L R F'
F' R2 L2 D' R L F'
F' R2 L2 D' R F' L
R' U2 B U R' U L
R' U2 B' R' U' L U'
U2 R2 U2 D' R F' L'
D2 R2 D L R F' L'
D2 R2 D L' R F' L'
D2 R2 D L2 R F' L'
F' R2 D L' R D F
F' R2 D L' R D' F
F' R2 D L' R D2 F
F' R2 D L' R F D
F' R2 D L' R F D'
F' R2 D L' R F D2
F' R2 D L' R' F R2
F' R2 D L' R2 F R'
D2 R2 D R L F' L'
D2 R2 D R L' F' L'
F' R2 D L' D R F
D2 R2 D R L2 F' L'
F' R2 D L' D' R F
F' R2 D L' D2 R F
D2 R2 D R D F' L'
D2 R2 D R D' F' L'
D2 R2 D R D2 F' L'
D2 R2 D R F' L' D
D2 R2 D R F' L' D'
D2 R2 D R F' L' D2
D2 R2 D R F' D L'
D2 R2 D R F' D' L'
D2 R2 D R F' D2 L'
F' R2 D R L' D F
F' R2 D R L' D' F
F' R2 D R L' D2 F
F' R2 D R L' F D
F' R2 D R L' F D'
F' R2 D R L' F D2
D' R2 D R' F' L' R2
D' R2 D R' F' R2 L'
F' R2 D R' L' F R2
F' R2 D R2 L' F R'
F' R2 D' L R F' L2
F' R2 D' L' R D F'
F' R2 D' L' R D' F'
F' R2 D' L' R D2 F'
F' R2 D' L' R F' D
F' R2 D' L' R F' D'
F' R2 D' L' R F' D2
D2 R2 D' R F' L' F
F' R2 D' L2 R F' L
F' R2 D' R L F' L2
F' R2 D' R L' D F'
F' R2 D' R L' D' F'
F' R2 D' R L' D2 F'
F' R2 D' R L' F' D
F' R2 D' R L' F' D'
F' R2 D' R L' F' D2
F' R2 D' R L2 F' L
D' R2 D' R' F' L' R2
D' R2 D' R' F' R2 L'
F' R2 D' R D L' F'
F' R2 D' R D' L' F'
F' R2 D' R D2 L' F'
D2 R2 D' F' L' F R
R' D L U2 B' R' U2
R' D L F' L2 F L
U2 R2 D' U2 R F' L'
R' D L F2 L2 F L'
F' R2 D2 L' D R F'
D' R2 D2 R' F' L' R2
D' R2 D2 R' F' R2 L'
F R2 D' R D2 L2 F'
F R2 D' R D2 F' L2
F R2 D' R F' D2 L2
F' R2 D2 R D' L' F
L' D L' R' F' L' F2
R' D L' D F' L' F2
D R2 D2 L R F' L'
R' D L' D' F' L' F2
D R2 D2 L' R F' L'
R' D L' D2 F' L' F2
D R2 D2 L2 R F' L'
R' D L' F U2 R U2
R' D L' F' L F2 L2
R' D L' F' L' F2 D
R' D L' F' L' F2 D'
R' D L' F' L' F2 D2
R' D L' F' L2 F2 L
D R2 D2 R L F' L'
D R2 D2 R L' F' L'
D R2 D2 R L2 F' L'
D R2 D2 R D F' L'
D R2 D2 R D' F' L'
D R2 D2 R D2 F' L'
D R2 D2 R F' L' D
D R2 D2 R F' L' D'
D R2 D2 R F' L' D2
D R2 D2 R F' D L'
D R2 D2 R F' D' L'
D R2 D2 R F' D2 L'
L2 D L' R' F' L' F2
L' D L' F R' D2 L2
R2 D L' R F' L' F2
L' D L' F' L' R' F2
L' D L' F' L' F2 R'
L' D L' F' R' L' F2
L2 D L' F R' D2 L2
L2 D L' F' L' R' F2
L2 D L' F' L' F2 R'
L2 D L' F' R' L' F2
L D L' R' F' L' F2
R' D L2 F' L F L2
R' D L2 F2 L F L'
L D L' F R' D2 L2
L D L' F' L' R' F2
L D L' F' L' F2 R'
L D L' F' R' L' F2
D R2 F' L' R F R
D R2 F' L' R' F R
D R2 F' L' R2 F R
D R2 F' L' D F R
D R2 F' L' D' F R
D R2 F' L' D2 F R
D R2 F' L' F R D
D R2 F' L' F R D'
D R2 F' L' F R D2
D R2 F' L' F D R
D R2 F' L' F D' R
D R2 F' L' F D2 R
R' D R F' L' R' F
R' D R F' L' F R'
R' D R F' R' L' F
D R2 F' R L' F R
D R2 F' R' L' F R
D R2 F' R2 L' F R
L' D R F' L' R2 F
L' D R F' L' F R2
L' D R F' R2 L' F
R2 D R L' F' L' F2
L' D R' L' F' L' F2
L2 D R F' L' R2 F
L2 D R F' L' F R2
L2 D R F' R2 L' F
R' D R' D2 R F' L'
R2 D R F' L' D F
R2 D R F' L' D' F
R2 D R F' L' D2 F
R2 D R F' L' F D
R2 D R F' L' F D'
R2 D R F' L' F D2
R2 D R F2 L' F L'
R' D R' F' L' F R
L2 D R' L' F' L' F2
L' D R' F' L' D F
L' D R' F' L' D' F
L' D R' F' L' D2 F
L' D R' F' L' F D
L' D R' F' L' F D'
L' D R' F' L' F D2
L' D R' F2 L' F L'
L D R F' L' R2 F
L D R F' L' F R2
L D R F' R2 L' F
L2 D R' F' L' D F
L2 D R' F' L' D' F
L2 D R' F' L' D2 F
L2 D R' F' L' F D
L2 D R' F' L' F D'
L2 D R' F' L' F D2
L2 D R' F2 L' F L'
L D R' L' F' L' F2
R2 D R' F' L' R2 F
R2 D R' F' L' F R2
R2 D R' F' R2 L' F
R' D R2 F' L' R2 F
R' D R2 F' L' F R2
R' D R2 F' R2 L' F
L' D R2 D2 R F' L'
L' D R2 F' L' F R
L D R' F' L' D F
L D R' F' L' D' F
L D R' F' L' D2 F
L D R' F' L' F D
L D R' F' L' F D'
L D R' F' L' F D2
R' D U L' B' U' F
L D R' F2 L' F L'
L2 D R2 D2 R F' L'
L2 D R2 F' L' F R
R2 D R2 F' L' R' F
R2 D R2 F' L' F R'
R2 D R2 F' R' L' F
L D R2 D2 R F' L'
L D R2 F' L' F R
R' D F L' F2 L' F'
R' D F' L F L2 F
R' D F' L F' L2 F
R' D F' L F2 L2 F
R' D F' L' R F R'
R' D F' L' R2 F R2
R' D F' L' D F D
R' D F' L' D F D'
R' D F' L' D F D2
R' D F' L' D' F D
R' D F' L' D' F D'
R' D F' L' D' F D2
R' D F' L' D2 F D
R' D F' L' D2 F D'
R' D F' L' D2 F D2
R' D F' L' F2 D F'
R' D F' L' F2 D' F'
R' D F' L' F2 D2 F'
R' D F' L2 D L F
R' D F' L2 D' L F
R' D F' L2 D2 L F
R' D F' L2 F L F
R' D F' L2 F' L F
R' D F' L2 F2 L F
R' D F' R L' F R'
R' D F' R2 L' F R2
L' D F' L' R F R2
L' D F' L' R' D F
L' D F' L' R' D' F
L' D F' L' R' D2 F
L' D F' L' R' F D
L' D F' L' R' F D'
L' D F' L' R' F D2
L' D F' L' D R' F
L' D F' L' D F R'
L' D F' L' D' R' F
L' D F' L' D' F R'
L' D F' L' D2 R' F
L' D F' L' D2 F R'
L' D F' L' F R' D
L' D F' L' F R' D'
L' D F' L' F R' D2
L' D F' L' F D R'
L' D F' L' F D' R'
L' D F' L' F D2 R'
L' D F' L' F' R' F2
L' D F' R L' F R2
L' D F' R' L' D F
L' D F' R' L' D' F
L' D F' R' L' D2 F
L' D F' R' L' F D
L' D F' R' L' F D'
L' D F' R' L' F D2
L2 D F' L' R F R2
L2 D F' L' R' D F
L2 D F' L' R' D' F
L2 D F' L' R' D2 F
L2 D F' L' R' F D
L2 D F' L' R' F D'
L2 D F' L' R' F D2
R' D F' B' L' F B
R' D F' B' L' B F
L2 D F' L' D R' F
L2 D F' L' D F R'
L2 D F' L' D' R' F
L2 D F' L' D' F R'
L2 D F' L' D2 R' F
L2 D F' L' D2 F R'
L2 D F' L' F R' D
L2 D F' L' F R' D'
L2 D F' L' F R' D2
L2 D F' L' F D R'
L2 D F' L' F D' R'
L2 D F' L' F D2 R'
L2 D F' L' F' R' F2
R' D F' B2 L' F B2
R' D F' B2 L' B2 F
R2 D F' L' R F R
R2 D F' L' R' F R
U2 D L2 U2 R' F' L'
R2 D F' L' R2 F R
L2 D F' R L' F R2
R2 D F' L' D F R
R2 D F' L' D' F R
R2 D F' L' D2 F R
R2 D F' L' F R D
R2 D F' L' F R D'
R2 D F' L' F R D2
R2 D F' L' F D R
R2 D F' L' F D' R
R2 D F' L' F D2 R
L2 D F' R' L' D F
L2 D F' R' L' D' F
L2 D F' R' L' D2 F
L2 D F' R' L' F D
L2 D F' R' L' F D'
L2 D F' R' L' F D2
R' D F2 L' F L' D
R' D F2 L' F L' D'
R' D F2 L' F L' D2
R' D F2 L' F D L'
R' D F2 L' F D' L'
R' D F2 L' F D2 L'
R2 D F' R L' F R
R2 D F' R' L' F R
R2 D F' R2 L' F R
L' D F2 L' R' F L'
L' D F2 L' F L' R'
L' D F2 L' F R' L'
L' D F2 R' L' F L'
L' D F2 R' F L' F
L D F' L' R F R2
L D F' L' R' D F
L D F' L' R' D' F
L D F' L' R' D2 F
L D F' L' R' F D
L D F' L' R' F D'
L D F' L' R' F D2
L D F' L' D R' F
L D F' L' D F R'
L D F' L' D' R' F
L D F' L' D' F R'
L D F' L' D2 R' F
L D F' L' D2 F R'
L D F' L' F R' D
L D F' L' F R' D'
L D F' L' F R' D2
L D F' L' F D R'
L D F' L' F D' R'
L D F' L' F D2 R'
L D F' L' F' R' F2
R D F' L' D' R2 F
R D F' L' D' F R2
R D F' L' F D' R2
L D F' R L' F R2
L D F' R' L' D F
L D F' R' L' D' F
L D F' R' L' D2 F
L D F' R' L' F D
L D F' R' L' F D'
L D F' R' L' F D2
L2 D F2 L' R' F L'
L2 D F2 L' F L' R'
L2 D F2 L' F R' L'
L2 D F2 R' L' F L'
L2 D F2 R' F L' F
L D F2 L' R' F L'
L D F2 L' F L' R'
L D F2 L' F R' L'
L D F2 R' L' F L'
L D F2 R' F L' F
R' D B' F' L' F B
R' D B' F' L' B F
R' D B2 F' L' F B2
R' D B2 F' L' B2 F
R' D' L R F' L' R'
R' D' L R F' R' L'
L' D' L R F' L' R2
L' D' L R F' R2 L'
R' D' L D2 F' L' F
R' D' L F' D2 L' F
L2 D' L R F' L' R2
L2 D' L R F' R2 L'
R2 D' L R D F' L'
R2 D' L R D' F' L'
R2 D' L R D2 F' L'
R2 D' L R F' L' D
R2 D' L R F' L' D'
R2 D' L R F' L' D2
R2 D' L R F' D L'
R2 D' L R F' D' L'
R2 D' L R F' D2 L'
R' D' L' R F' L' R'
R' D' L' R F' R' L'
L' D' L' R F' L' R2
L' D' L' R F' R2 L'
R' D' L' D2 F' L' F
L D' L R F' L' R2
L D' L R F' R2 L'
D2 U F2 U' R' F' L'
R' D' L' F' D2 L' F
L2 D' L' R F' L' R2
L2 D' L' R F' R2 L'
R' D' L2 R F' L' R'
R' D' L2 R F' R' L'
R2 D' L' R D F' L'
R2 D' L' R D' F' L'
R2 D' L' R D2 F' L'
R2 D' L' R F' L' D
R2 D' L' R F' L' D'
R2 D' L' R F' L' D2
R2 D' L' R F' D L'
R2 D' L' R F' D' L'
R2 D' L' R F' D2 L'
L' D' L2 R F' L' R2
L' D' L2 R F' R2 L'
R' D' L2 D2 F' L' F
L D' L' R F' L' R2
L D' L' R F' R2 L'
R' D' L2 F' D2 L' F
L2 D' L2 R F' L' R2
L2 D' L2 R F' R2 L'
R2 D' L2 R D F' L'
R' D' R L F' L' R'
R' D' R L F' R' L'
R2 D' L2 R D' F' L'
R2 D' L2 R D2 F' L'
R2 D' L2 R F' L' D
R2 D' L2 R F' L' D'
R2 D' L2 R F' L' D2
R2 D' L2 R F' D L'
R2 D' L2 R F' D' L'
R2 D' L2 R F' D2 L'
R' D' R L' F' L' R'
R' D' R L' F' R' L'
R' D' R L2 F' L' R'
R' D' R L2 F' R' L'
L' D' R L F' L' R2
L' D' R L F' R2 L'
L' D' R L' F' L' R2
L' D' R L' F' R2 L'
L' D' R L2 F' L' R2
L' D' R L2 F' R2 L'
R' D' R D F' L' R'
R' D' R D F' R' L'
R' D' R D' F' L' R'
R' D' R D' F' R' L'
R' D' R D2 F' L' R'
R' D' R D2 F' R' L'
R' D' R F' L' R' D
R' D' R F' L' R' D'
R' D' R F' L' R' D2
R' D' R F' L' D R'
R' D' R F' L' D' R'
R' D' R F' L' D2 R'
L D' L2 R F' L' R2
L D' L2 R F' R2 L'
R' D' R F' R' L' D
R' D' R F' R' L' D'
R' D' R F' R' L' D2
R' D' R F' R' D L'
R' D' R F' R' D' L'
R' D' R F' R' D2 L'
R' D' R F' D L' R'
R' D' R F' D R' L'
R' D' R F' D' L' R'
R' D' R F' D' R' L'
R' D' R F' D2 L' R'
R' D' R F' D2 R' L'
R' D' R F2 R' F L'
L2 D' R L F' L' R2
L2 D' R L F' R2 L'
L' D' R F' L' R2 D
L' D' R F' L' R2 D'
L' D' R F' L' R2 D2
L' D' R F' R2 L' D
L' D' R F' R2 L' D'
L' D' R F' R2 L' D2
L' D' R F' R2 D L'
L' D' R F' R2 D' L'
L' D' R F' R2 D2 L'
L2 D' R L' F' L' R2
L2 D' R L' F' R2 L'
L2 D' R L2 F' L' R2
L2 D' R L2 F' R2 L'
L' D' R F2 R2 F L'
R2 D' R L D F' L'
R2 D' R L D' F' L'
R2 D' R L D2 F' L'
R2 D' R L F' L' D
R2 D' R L F' L' D'
R2 D' R L F' L' D2
R2 D' R L F' D L'
R2 D' R L F' D' L'
R2 D' R L F' D2 L'
R2 D' R L' D F' L'
R2 D' R L' D' F' L'
R2 D' R L' D2 F' L'
R2 D' R L' F' L' D
R2 D' R L' F' L' D'
R2 D' R L' F' L' D2
R2 D' R L' F' D L'
R2 D' R L' F' D' L'
R2 D' R L' F' D2 L'
R2 D' R L2 D F' L'
R2 D' R L2 D' F' L'
R2 D' R L2 D2 F' L'
R2 D' R L2 F' L' D
R2 D' R L2 F' L' D'
R2 D' R L2 F' L' D2
R2 D' R L2 F' D L'
R2 D' R L2 F' D' L'
R2 D' R L2 F' D2 L'
R2 D' R D L F' L'
R2 D' R D L' F' L'
R2 D' R D L2 F' L'
R2 D' R D F' L' D
R2 D' R D F' L' D'
R2 D' R D F' L' D2
R2 D' R D F' D L'
R2 D' R D F' D' L'
R2 D' R D F' D2 L'
R2 D' R D' L F' L'
R2 D' R D' L' F' L'
R2 D' R D' L2 F' L'
R2 D' R D' F' L' D
R2 D' R D' F' L' D'
R2 D' R D' F' L' D2
R2 D' R D' F' D L'
R2 D' R D' F' D' L'
R2 D' R D' F' D2 L'
L2 D' R F' L' R2 D
L2 D' R F' L' R2 D'
L2 D' R F' L' R2 D2
R2 D' R D2 L F' L'
L2 D' R F' R2 L' D
L2 D' R F' R2 L' D'
L2 D' R F' R2 L' D2
L2 D' R F' R2 D L'
L2 D' R F' R2 D' L'
R2 D' R D2 L' F' L'
L2 D' R F' R2 D2 L'
R2 D' R D2 L2 F' L'
R2 D' R D2 F' L' D
R2 D' R D2 F' L' D'
R2 D' R D2 F' L' D2
R2 D' R D2 F' D L'
R2 D' R D2 F' D' L'
R2 D' R D2 F' D2 L'
R2 D' R F L F2 L'
L2 D' R F2 R2 F L'
R2 D' R F L' F2 L'
R2 D' R F L2 F2 L'
L' D' R' U2 B U2 L
L D' R L F' L' R2
L D' R L F' R2 L'
R2 D' R F' L2 D L
R2 D' R F' L2 D' L
R2 D' R F' L2 D2 L
R2 D' R F' D L' D
R2 D' R F' D L' D'
R2 D' R F' D L' D2
R2 D' R F' D' L' D
R2 D' R F' D' L' D'
R2 D' R F' D' L' D2
L D' R L' F' L' R2
L D' R L' F' R2 L'
R2 D' R F' D2 L' D
R2 D' R F' D2 L' D'
R2 D' R F' D2 L' D2
R2 D' R F' B' L' B
R2 D' R F' B2 L' B2
L D' R L2 F' L' R2
L D' R L2 F' R2 L'
U2 D B2 L B' U2 L
R2 D' R B' F' L' B
R2 D' R B2 F' L' B2
L2 D' R' U2 B U2 L
R D' R D F' L' R2
R D' R D F' R2 L'
L D' R F' L' R2 D
L D' R F' L' R2 D'
L D' R F' L' R2 D2
L D' R F' R2 L' D
L D' R F' R2 L' D'
L D' R F' R2 L' D2
L D' R F' R2 D L'
L D' R F' R2 D' L'
L D' R F' R2 D2 L'
L D' R F2 R2 F L'
R2 D' R' F' L' R2 F'
R2 D' R' F' R2 L' F'
L D' R' U2 B U2 L
R D' R' D R2 F' L'
R2 D' R2 D R' F' L'
R2 D' R2 D' R' F' L'
R2 D' R2 D2 R' F' L'
R2 D' R2 F' L' R' F'
R2 D' R2 F' R' L' F'
R' D' U2 R U2 F' L'
R' D' U2 R' B U2 L
B' U' L U' B L R'
B' U' L U' B R' L
R' D' U2 B' R' B U2
R' D' F U2 R U2 F'
U2 D' R U2 F' L' R2
U2 D' R U2 F' R2 L'
R' D' F D2 F2 L' F
R' D' F' L' R F' R'
R' D' F' R L' F' R'
L' D' F' L' R F' R2
D2 U' R' F' R U R'
L' D' F' R L' F' R2
R' D' F' D2 L' D F
R' D' F' D2 L' D' F
R' D' F' D2 L' D2 F
R' D' F' D2 L' F D
R' D' F' D2 L' F D'
R' D' F' D2 L' F D2
L2 D' F' L' R F' R2
L2 D' F' R L' F' R2
L' D' F' D2 L' R' F
L' D' F' D2 L' F R'
L' D' F' D2 R' L' F
R2 D' F' L' F R F'
L2 D' F' D2 L' R' F
L2 D' F' D2 L' F R'
L2 D' F' D2 R' L' F
L D' F' L' R F' R2
R2 D' F' D2 L' F R
L D' F' R L' F' R2
L D' F' D2 L' R' F
L D' F' D2 L' F R'
L D' F' D2 R' L' F
R2 D' B R F' B' L'
R2 D' B R B' F' L'
B U' R' F' U B' R'
R2 D' B2 R F' L' B2
R2 D' B2 R F' B2 L'
R2 D' B2 R B2 F' L'
R' D2 L D' F' L' F
R2 D2 L D R F' L'
R' D2 L' D' F' L' F
U2 D' B' R' B U2 R'
R2 D2 L' D R F' L'
R' D2 L2 D' F' L' F
R2 D2 L2 D R F' L'
R' D2 R' D R F' L'
R2 D2 R D' F' L' F
L' D2 R' D' F' L' F
L2 D2 R' D' F' L' F
L' D2 R2 D R F' L'
D' U2 R U2 F' L' R2
D' U2 R U2 F' R2 L'
D U2 L2 U2 R' F' L'
L2 D2 R2 D R F' L'
L D2 R' D' F' L' F
U' D2 R' F' R U R'
R' D2 U' R' F' R U
L D2 R2 D R F' L'
R' D2 F L D F2 L'
R' D2 F' L' U' R U
L' D2 F' L' R' D' F2
R' D2 F' U' R U L'
L' D2 F' R' L' D' F2
L' D2 F' R' D' L' F2
L2 D2 F' L' R' D' F2
L2 D2 F' R' L' D' F2
L2 D2 F' R' D' L' F2
L D2 F' L' R' D' F2
L D2 F' R' L' D' F2
L D2 F' R' D' L' F2
U D2 F2 U' R' F' L'
D' U2 B' R' B U2 R'
D U2 B2 L B' U2 L
R' F L D F2 L' F
D2 F L D F2 L' R'
D2 F L D F2 R' L'
R' F L F2 D L' F
D F L R' D2 L2 F
R' F L' D F2 L' F
R' F L' F2 D L' F
F U2 D' R U2 F' R2
R' F L2 D F2 L' F
D F L' R' D2 F L2
D F L' R' F D2 L2
R' F L2 F2 D L' F
D F L' F2 L' F' R'
D' F R F' R2 D2 L2
D' F R' U2 R2 U2 F'
D' F R' U2 B R2 U2
D F R' L D2 L2 F
D F R' L' D2 F L2
D F R' L' F D2 L2
F' D L R' F L2 F
F' D L R' F' L2 F
F' D L R' F2 L2 F
D' F U2 R U2 F' R2
F' D L F L2 R' F
F' D L F L2 F R'
F' D L F R' L2 F
R' F U2 D' R U2 F'
F' D L F' L2 R' F
F' D L F' L2 F R'
F' D L F' R' L2 F
F' D L F2 L2 R' F
F' D L F2 L2 F R'
F' D L F2 R' L2 F
F' D L' R F R2 D
F' D L' R F R2 D'
F' D L' R F R2 D2
F' D L' R F' R2 F2
F' D L' R' D F D
F' D L' R' D F D'
F' D L' R' D F D2
F' D L' R' D' F D
F' D L' R' D' F D'
F' D L' R' D' F D2
F' D L' R' D2 F D
F' D L' R' D2 F D'
F' D L' R' D2 F D2
F' D L' R' F2 D F'
F' D L' R' F2 D' F'
F' D L' R' F2 D2 F'
F' D L' R2 D R F
F' D L' R2 D' R F
F' D L' R2 D2 R F
R' F D L' F2 L' F'
F' D L' D R F R2
F' D L' D R' D F
F' D L' D R' D' F
F' D L' D R' D2 F
F' D L' D R' F D
F' D L' D R' F D'
F' D L' D R' F D2
F' D L' D F R' D
F' D L' D F R' D'
F' D L' D F R' D2
F' D L' D F D R'
F' D L' D F D' R'
F' D L' D F D2 R'
F' D L' D F' R' F2
F' D L' D' R F R2
F' D L' D' R' D F
F' D L' D' R' D' F
F' D L' D' R' D2 F
F' D L' D' R' F D
F' D L' D' R' F D'
F' D L' D' R' F D2
F' D L' D' F R' D
F' D L' D' F R' D'
F' D L' D' F R' D2
F' D L' D' F D R'
F' D L' D' F D' R'
F' D L' D' F D2 R'
F' D L' D' F' R' F2
F D L R' D2 L2 F
F' D L' D2 R F R2
F' D L' D2 R' D F
F' D L' D2 R' D' F
F' D L' D2 R' D2 F
F' D L' D2 R' F D
F' D L' D2 R' F D'
F' D L' D2 R' F D2
F' D L' D2 F R' D
F' D L' D2 F R' D'
F' D L' D2 F R' D2
F' D L' D2 F D R'
F' D L' D2 F D' R'
F' D L' D2 F D2 R'
F' D L' D2 F' R' F2
F' D L' F R2 D R
F' D L' F R2 D' R
F' D L' F R2 D2 R
F' D L' F D R' D
F' D L' F D R' D'
F' D L' F D R' D2
F' D L' F D' R' D
F' D L' F D' R' D'
F' D L' F D' R' D2
F' D L' F D2 R' D
F' D L' F D2 R' D'
F' D L' F D2 R' D2
F' D L' F' R F2 R2
F' D L' F' R' F2 D
F' D L' F' R' F2 D'
F' D L' F' R' F2 D2
F2 D L' D' R' F L'
F2 D L' D' F L' R'
F2 D L' D' F R' L'
F' D L' F2 D F' R'
F' D L' F2 D' F' R'
R' F D F L' F L'
F' D L' F2 D2 F' R'
R' F D F2 L' D F
R' F D F2 L' D' F
R' F D F2 L' D2 F
R' F D F2 L' F D
R' F D F2 L' F D'
R' F D F2 L' F D2
F' D L2 R' D L F
F' D L2 R' D' L F
F' D L2 R' D2 L F
F' D L2 R' F L F
F' D L2 R' F' L F
F' D L2 R' F2 L F
L' F D F2 L' R' F
L' F D F2 L' F R'
L' F D F2 R' L' F
F' D L2 D L R' F
F' D L2 D L F R'
F' D L2 D R' L F
F' D L2 D' L R' F
F' D L2 D' L F R'
F' D L2 D' R' L F
F' D L2 D2 L R' F
F' D L2 D2 L F R'
F' D L2 D2 R' L F
F D L' R' D2 F L2
F D L' R' F D2 L2
F' D L2 F L R' F
F' D L2 F L F R'
F' D L2 F R' L F
F' D L2 F' L R' F
F' D L2 F' L F R'
F' D L2 F' R' L F
F' D L2 F2 L R' F
F' D L2 F2 L F R'
F' D L2 F2 R' L F
R' F D' U2 R U2 F'
L2 F D F2 L' R' F
L2 F D F2 L' F R'
L2 F D F2 R' L' F
R' F D' F2 D2 L' F
F' D R L' F R2 D
F' D R L' F R2 D'
F' D R L' F R2 D2
F' D R L' F' R2 F2
F D L' F2 L' F' R'
L F D F2 L' R' F
L F D F2 L' F R'
L F D F2 R' L' F
D' F D2 F2 L' R' F
D' F D2 F2 L' F R'
D' F D2 F2 R' L' F
F' D R' L F L2 F
F' D R' L F' L2 F
F' D R' L F2 L2 F
F' D R' L' D F D
F' D R' L' D F D'
F' D R' L' D F D2
F' D R' L' D' F D
F' D R' L' D' F D'
F' D R' L' D' F D2
F' D R' L' D2 F D
F' D R' L' D2 F D'
F' D R' L' D2 F D2
F' D R' L' F2 D F'
F' D R' L' F2 D' F'
F' D R' L' F2 D2 F'
F' D R' L2 D L F
F' D R' L2 D' L F
F' D R' L2 D2 L F
F' D R' L2 F L F
F' D R' L2 F' L F
F' D R' L2 F2 L F
F' D R' F' L' F L'
F' D R' B' L' F B
F' D R' B' L' B F
F' D R' B2 L' F B2
F' D R' B2 L' B2 F
F' D R2 L' D R F
F' D R2 L' D' R F
F' D R2 L' D2 R F
F D R' L D2 L2 F
F' D R2 D2 L' R F'
F' D R2 D2 R L' F'
F D R' L' D2 F L2
F D R' L' F D2 L2
D' F' L R F' L2 R2
D' F' L R F' R2 L2
R' F' L' R' D' R F'
D' F' L' R F R2 F2
D' F' L' R F' R2 D
D' F' L' R F' R2 D'
D' F' L' R F' R2 D2
D' F' L' R F2 R2 F
D' F' L' R' U2 B U2
D2 F' L' R' U' R2 U
D2 F' L' R' D' F2 D
D2 F' L' R' D' F2 D'
D2 F' L' R' D' F2 D2
D2 F' L' R' F D' F2
D2 F' L' R' F' D' F2
D2 F' L' R' F2 D' F2
D2 F' L' U' R U R2
R' F' L' D L' F L
L' F' L' R2 D' R F'
R' F' L' D' R F' R'
D2 F' L' D R' D' F2
D F' L R' F L2 F
D F' L R' F' L2 F
D F' L R' F2 L2 F
D2 F' L' D' R' D' F2
D2 F' L' D2 R' D' F2
D' F' L' F R F' R2
L' F' L' D' R F' R2
D' F' L' F' R F' R2
D' F' L' F2 R F' R2
L2 F' L' R2 D' R F'
D F' L F L2 R' F
D F' L F L2 F R'
D F' L F R' L2 F
D F' L F' L2 R' F
D F' L F' L2 F R'
D' F' L2 R F' L R2
D F' L F' R' L2 F
D' F' L2 R F' R2 L
F' D F R' F' L' F
D2 F' L2 R' D' L F2
D2 F' L2 R' D' F2 L
D F' L F2 L2 R' F
D F' L F2 L2 F R'
D F' L F2 R' L2 F
L2 F' L' D' R F' R2
R' F' L2 D L' F L2
D F' L' R F R2 D
D F' L' R F R2 D'
D F' L' R F R2 D2
D F' L' R F' R2 F2
D F' L' R' D F D
D F' L' R' D F D'
D F' L' R' D F D2
D F' L' R' D' F D
D F' L' R' D' F D'
D F' L' R' D' F D2
D F' L' R' D2 F D
D F' L' R' D2 F D'
D F' L' R' D2 F D2
D F' L' R' F2 D F'
D F' L' R' F2 D' F'
D F' L' R' F2 D2 F'
D F' L' R2 D R F
D F' L' R2 D' R F
D F' L' R2 D2 R F
R2 F' L' D' F R F'
R2 F' L' F D' R F'
D F' L' D R F R2
D F' L' D R' D F
D F' L' D R' D' F
D F' L' D R' D2 F
D F' L' D R' F D
D F' L' D R' F D'
D F' L' D R' F D2
D F' L' D F R' D
D F' L' D F R' D'
D F' L' D F R' D2
D F' L' D F D R'
D F' L' D F D' R'
D F' L' D F D2 R'
D F' L' D F' R' F2
F' D F' L' R' F L'
F' D F' L' F L' R'
F' D F' L' F R' L'
D F' L' D' R F R2
D F' L' D' R' D F
D F' L' D' R' D' F
D F' L' D' R' D2 F
D F' L' D' R' F D
D F' L' D' R' F D'
D F' L' D' R' F D2
D F' L' D' F R' D
D F' L' D' F R' D'
D F' L' D' F R' D2
D F' L' D' F D R'
D F' L' D' F D' R'
D F' L' D' F D2 R'
D F' L' D' F' R' F2
D F' L' D2 R F R2
D F' L' D2 R' D F
D F' L' D2 R' D' F
D F' L' D2 R' D2 F
D F' L' D2 R' F D
D F' L' D2 R' F D'
D F' L' D2 R' F D2
D F' L' D2 F R' D
D F' L' D2 F R' D'
