R L' U' R
L' R U' R
L' R U' R D
L' R U' R D'
L' R U' R D2
L' R U' D R
L' R U' D' R
L' R U' D2 R
L' R D U' R
L' R D' U' R
L' R D2 U' R
R L' U' R D
R L' U' R D'
R L' U' R D2
R L' U' D R
R L' U' D' R
R L' U' D2 R
D' L' R F2 U'
R L' D U' R
R L' D' U' R
R L' D2 U' R
D' R L' F2 U'
R D L' U' R
L' D' R F2 U'
R D' L' U' R
R D2 L' U' R
D' L' R2 F2 R' U' D'
D' L' R2 F2 R' U' D2
D' L' R2 F2 R' D U'
D' L' R2 F2 R' D' U'
D' L' R2 F2 R' D2 U'
R2 L' D' F R' U' R
R L' D' U' B R B'
D' L' R2 F2 D R' U'
R L' D' U' B2 R B2
D' L' R2 F2 D' R' U'
D L' R2 D2 F2 R' U'
D' L' R2 F2 D2 R' U'
R L' D' U2 B U R
R L' D' U2 B' U R
R L' D' U2 B2 U R
R2 L' D' F' R' U' R
R2 L' D' F2 R' U' R
R L' D' F2 U L' U2
D2 L' U L' U' R U'
R' L' D2 U' R' D' B2
R' L' D2 U2 L2 U R'
L' R' D2 U' R' D' B2
R2 L' D2 R' U' R D
R2 L' D2 R' U' R D'
R2 L' D2 R' U' R D2
R2 L' D2 R' U' D R
R2 L' D2 R' U' D' R
R2 L' D2 R' U' D2 R
L' R' D2 U2 L2 U R'
R2 L' D2 R' D U' R
R2 L' D2 R' D' U' R
R2 L' D2 R' D2 U' R
R L' D2 U L U2 R
R L' D2 U L' U2 R
R L' D2 U L2 U2 R
R2 L' D2 F R' U' R
R L' D2 U' R2 D R'
R L' D2 U' R2 D' R'
R L' D2 U' R2 D2 R'
R L' D2 U' B R B'
R L' D2 U' B2 R B2
R2 L' D2 F' R' U' R
R L' D2 U2 B U R
R L' D2 U2 B' U R
R L' D2 U2 B2 U R
R2 L' D2 F2 R' U' R
R L' D2 F2 U L' U2
L2 R' F L R2 U' R
R' L' F R2 U' R D
R' L' F R2 U' R D'
R' L' F R2 U' R D2
R' L' F R2 U' D R
R' L' F R2 U' D' R
R' L' F R2 U' D2 R
R' L' F R2 D U' R
R' L' F R2 D' U' R
R' L' F R2 D2 U' R
L' R' F R2 U' R D
L' R' F R2 U' R D'
L' R' F R2 U' R D2
L' R' F R2 U' D R
L' R' F R2 U' D' R
L' R' F R2 U' D2 R
L' R' F R2 D U' R
L' R' F R2 D' U' R
L' R' F R2 D2 U' R
L R' F L2 R2 U' R
D' L' U' R' D R2 B2
D' L' U' R' D B2 R2
R' L' F U' D R' B2
L' R' F U' D R' B2
R2 L' F R' U' R D
R2 L' F R' U' R D'
R2 L' F R' U' R D2
R2 L' F R' U' D R
R2 L' F R' U' D' R
R2 L' F R' U' D2 R
R2 L' F R' D U' R
R2 L' F R' D' U' R
R2 L' F R' D2 U' R
L2 R' F R2 L U' R
R' L' F D U' R' B2
L R' F R2 L2 U' R
L' R' F D U' R' B2
R2 L' F D R' U' R
R L' F U' F' R F
R2 L' F D' R' U' R
R2 L' F D2 R' U' R
L2 R' F' L R2 U' R
R' L' F' R2 U' R D
R' L' F' R2 U' R D'
R' L' F' R2 U' R D2
R' L' F' R2 U' D R
R' L' F' R2 U' D' R
R' L' F' R2 U' D2 R
R' L' F' R2 D U' R
R' L' F' R2 D' U' R
R' L' F' R2 D2 U' R
L' R' F' R2 U' R D
L' R' F' R2 U' R D'
L' R' F' R2 U' R D2
L' R' F' R2 U' D R
L' R' F' R2 U' D' R
L' R' F' R2 U' D2 R
L' R' F' R2 D U' R
L' R' F' R2 D' U' R
L' R' F' R2 D2 U' R
L R' F' L2 R2 U' R
R' L' F' U' D R' B2
L' R' F' U' D R' B2
R2 L' F' R' U' R D
R2 L' F' R' U' R D'
R2 L' F' R' U' R D2
R2 L' F' R' U' D R
R2 L' F' R' U' D' R
R2 L' F' R' U' D2 R
R2 L' F' R' D U' R
R2 L' F' R' D' U' R
R2 L' F' R' D2 U' R
R' L' F' D U' R' B2
L2 R' F' R2 L U' R
L R' F' R2 L2 U' R
L' R' F' D U' R' B2
R2 L' F' D R' U' R
R2 L' F' D' R' U' R
R L' F' U2 B' U R'
R2 L' F' D2 R' U' R
R L' F' D F U' R
R L' F' D' F U' R
R L' F' D2 F U' R
L2 R' F2 L R2 U' R
D2 L' D R U L' U2
D L' U2 B2 U2 R U'
R' L' F2 R2 U' R D
R' L' F2 R2 U' R D'
R' L' F2 R2 U' R D2
R' L' F2 R2 U' D R
R' L' F2 R2 U' D' R
R' L' F2 R2 U' D2 R
R' L' F2 R2 D U' R
R' L' F2 R2 D' U' R
D' L' D R U' R D
D' L' D R U' R D'
D' L' D R U' R D2
R' L' F2 R2 D2 U' R
D' L' D R U' D R
D' L' D R U' D' R
D' L' D R U' D2 R
D2 L' D R F2 U' R
D' L' D R D U' R
D' L' D R D' U' R
D' L' D R D2 U' R
L' R' F2 R2 U' R D
L' R' F2 R2 U' R D'
L' R' F2 R2 U' R D2
L' R' F2 R2 U' D R
L' R' F2 R2 U' D' R
L' R' F2 R2 U' D2 R
L' R' F2 R2 D U' R
L' R' F2 R2 D' U' R
L' R' F2 R2 D2 U' R
L R' F2 L2 R2 U' R
R' L' F2 U' D R' B2
L' R' F2 U' D R' B2
R2 L' F2 R' U' R D
D L' D R U L2 U2
R2 L' F2 R' U' R D'
R2 L' F2 R' U' R D2
R2 L' F2 R' U' D R
R2 L' F2 R' U' D' R
R2 L' F2 R' U' D2 R
D L' D R U' D2 R2
R2 L' F2 R' D U' R
R2 L' F2 R' D' U' R
D L' D R D F2 U'
R2 L' F2 R' D2 U' R
D L' D R D2 U' R2
R' L' F2 D U' R' B2
L2 R' F2 R2 L U' R
L R' F2 R2 L2 U' R
L' R' F2 D U' R' B2
R L' F2 U L' U2 D
R L' F2 U L' U2 D'
R L' F2 U L' U2 D2
R L' F2 U L' D U2
R L' F2 U L' D' U2
R L' F2 U L' D2 U2
R L' F2 U D L' U2
R L' F2 U D' L' U2
R L' F2 U D2 L' U2
R2 L' F2 D R' U' R
R L' F2 U' F2 R F2
R2 L' F2 D' R' U' R
R2 L' F2 D2 R' U' R
R L' F2 D U L' U2
R L' F2 D F2 U' R
R L' F2 D' U L' U2
R L' F2 D' F2 U' R
R L' F2 D2 U L' U2
R L' F2 D2 F2 U' R
D2 L' D' R U L' U2
D' L' D' R U L2 U2
D' L' D' R U' D2 R2
D' L' D' R D F2 U'
D2 L' D' R F2 U' R
D' L' D' R D2 U' R2
R' L' B R2 B' U' R'
L' R' B R2 B' U' R'
U' L' D' R F2 U' L
B2 L' D' R F2 U' L'
D L' D' R U' R D
D L' D' R U' R D'
D L' D' R U' R D2
D L' D' R U' D R
D L' D' R U' D' R
D L' D' R U' D2 R
D L' D' R D U' R
D L' D' R D' U' R
D L' D' R D2 U' R
B' L' D' B R F2 U'
R L' B D B' U' R
R L' B D' B' U' R
R L' B D2 B' U' R
D2 L' D2 R U L' U2
D' L' D2 R U' D' R2
D' L' D2 R U2 B2 U
D2 L' D2 R F2 U' R
D' L' D2 R D' U' R2
D' L' D2 R D2 F2 U'
D L' D2 R U' D R2
D L' D2 R D U' R2
D L' D2 R F2 U' D
D L' D2 R F2 U' D'
D L' D2 R F2 U' D2
D L' D2 R F2 D U'
D L' D2 R F2 D' U'
D L' D2 R F2 D2 U'
D L' D2 R' F2 R2 U'
D L' D2 R2 F2 R' U'
R L' B' D B U' R
D L' D2 F2 U2 L' U
F' L' F L' R U' R
R L' B' D' B U' R
R L' B' D2 B U' R
F' L' F R L' U' R
R' L' B2 R2 B2 U' R'
L' R' B2 R2 B2 U' R'
R L' B2 U' R D L2
R L' B2 U' D L2 R
R L' B2 U' D R L2
R L' B2 D U' L2 R
R L' B2 D U' R L2
F L' F' L' R U' R
F L' F' R L' U' R
D' L' F2 R U2 L' U
D' L' F2 R' U2 L' U
D' L' F2 R2 U2 L' U
D' L' F2 U2 L' U D
D' L' F2 U2 L' U D'
D' L' F2 U2 L' U D2
D' L' F2 U2 L' D U
D' L' F2 U2 L' D' U
D' L' F2 U2 L' D2 U
D2 L' F2 U2 L' U R
D' L' F2 U2 D L' U
D' L' F2 U2 D' L' U
D' L' F2 U2 D2 L' U
R L2 U' R U L U'
D' L' F2 D U2 L' U
D' L' F2 D' U2 L' U
D' L' F2 D2 U2 L' U
D L' F2 U2 L' B2 U
D L' F2 U2 B2 L' U
D L' F2 D2 F2 R U'
D' L' B R F2 B' U'
D' L' B R B' F2 U'
B' L' B R U' R D
B' L' B R U' R D'
B' L' B R U' R D2
B' L' B R U' D R
B' L' B R U' D' R
B' L' B R U' D2 R
B' L' B R D U' R
B' L' B R D' U' R
B' L' B R D2 U' R
B' L' B D' R F2 U'
R' L2 D L U' R' B2
L' R2 D R' U' R D
L' R2 D R' U' R D'
L' R2 D R' U' R D2
L' R2 D R' U' D R
L' R2 D R' U' D' R
L' R2 D R' U' D2 R
L' R2 D R' D U' R
L' R2 D R' D' U' R
L' R2 D R' D2 U' R
L2 R2 D L R' U' R
R2 L2 D L R' U' R
B' L' B' R B2 U' R
R L2 U2 B2 R' U R2
R L2 D L U' R D
R L2 D L U' R D'
R L2 D L U' R D2
R L2 D L U' D R
R L2 D L U' D' R
R L2 D L U' D2 R
R L2 D L D U' R
B2 L' B' R B' U' R
R L2 D L D' U' R
L2 R2 D R' L U' R
R L2 D L D2 U' R
L' R2 D F R' U' R
R2 L2 D R' L U' R
L' R2 D F' R' U' R
L R2 D R' U' R F2
L' R2 D F2 R' U' R
L' R2 D' R' U' R D
L' R2 D' R' U' R D'
L' R2 D' R' U' R D2
L' R2 D' R' U' D R
L' R2 D' R' U' D' R
L' R2 D' R' U' D2 R
L' R2 D' R' D U' R
L' R2 D' R' D' U' R
L' R2 D' R' D2 U' R
L2 R2 D' L R' U' R
D' L' B2 R F2 B2 U'
R2 L2 D' L R' U' R
D' L' B2 R B2 F2 U'
B' L' B2 R B' U' R
B2 L' B2 R U' R D
B2 L' B2 R U' R D'
B2 L' B2 R U' R D2
B2 L' B2 R U' D R
B2 L' B2 R U' D' R
B2 L' B2 R U' D2 R
B2 L' B2 R D U' R
B2 L' B2 R D' U' R
B2 L' B2 R D2 U' R
L2 R2 D' R' L U' R
L' R2 D' F R' U' R
R L2 D' L U' R D
R L2 D' L U' R D'
R L2 D' L U' R D2
R L2 D' L U' D R
R L2 D' L U' D' R
R L2 D' L U' D2 R
R L2 D' L D U' R
R L2 D' L D' U' R
R L2 D' L D2 U' R
R2 L2 D' R' L U' R
L' R2 D' F' R' U' R
L' R2 D' F2 R' U' R
B2 L' B2 D' R F2 U'
D' L2 R D L U' R2
L' R2 D2 R' U' R D
L' R2 D2 R' U' R D'
L' R2 D2 R' U' R D2
L' R2 D2 R' U' D R
L' R2 D2 R' U' D' R
L' R2 D2 R' U' D2 R
L' R2 D2 R' D U' R
L' R2 D2 R' D' U' R
L' R2 D2 R' D2 U' R
L2 R2 D2 L R' U' R
R2 L2 D2 L R' U' R
D' L2 R F' L F' U'
L2 R2 D2 R' L U' R
L' R2 D2 F R' U' R
R L2 D2 L U' R D
R L2 D2 L U' R D'
R L2 D2 L U' R D2
R L2 D2 L U' D R
R L2 D2 L U' D' R
R L2 D2 L U' D2 R
R L2 D2 L D U' R
D' L2 R F2 L U' D
D' L2 R F2 L U' D'
D' L2 R F2 L U' D2
D' L2 R F2 L D U'
D' L2 R F2 L D' U'
D' L2 R F2 L D2 U'
R L2 D2 L D' U' R
R L2 D2 L D2 U' R
D L2 R U2 B2 R' U
R2 L2 D2 R' L U' R
L' R2 D2 F' R' U' R
D' L2 R F2 D L U'
D' L2 R F2 D' L U'
D' L2 R F2 D2 L U'
D L2 R D' L U' R2
L' R2 D2 F2 R' U' R
D L2 R D2 L F2 U'
D L2 R D2 F2 L U'
R' L2 F L R2 U' R
R' L2 F R2 L U' R
L' R2 F R' U' R D
L' R2 F R' U' R D'
L' R2 F R' U' R D2
L' R2 F R' U' D R
L' R2 F R' U' D' R
L' R2 F R' U' D2 R
L' R2 F R' D U' R
L' R2 F R' D' U' R
L' R2 F R' D2 U' R
L2 R2 F L R' U' R
R2 L2 F L R' U' R
D' L2 R' F2 L R2 U'
D' L2 R' F2 R2 L U'
L R2 F L2 R' U' R
L2 R2 F R' L U' R
L' R2 F D R' U' R
R2 L2 F R' L U' R
R L2 F L F' U' R
L' R2 F D' R' U' R
L R2 F R' L2 U' R
L' R2 F D2 R' U' R
R' L2 F' L R2 U' R
R' L2 F' R2 L U' R
D' L2 R2 F2 L R' U'
L' R2 F' R' U' R D
L' R2 F' R' U' R D'
L' R2 F' R' U' R D2
L' R2 F' R' U' D R
L' R2 F' R' U' D' R
L' R2 F' R' U' D2 R
D' L2 R2 F2 R' L U'
L' R2 F' R' D U' R
L' R2 F' R' D' U' R
L' R2 F' R' D2 U' R
L2 R2 F' L R' U' R
R2 L2 F' L R' U' R
L R2 F' L2 R' U' R
L2 R2 F' R' L U' R
L' R2 F' D R' U' R
R2 L2 F' R' L U' R
R L2 F' L F U' R
L' R2 F' D' R' U' R
L R2 F' R' L2 U' R
L' R2 F' D2 R' U' R
R' L2 F2 L R2 U' R
R' L2 F2 R2 L U' R
L' R2 F2 R' U' R D
L' R2 F2 R' U' R D'
L' R2 F2 R' U' R D2
L' R2 F2 R' U' D R
L' R2 F2 R' U' D' R
L' R2 F2 R' U' D2 R
L' R2 F2 R' D U' R
L' R2 F2 R' D' U' R
L' R2 F2 R' D2 U' R
L2 R2 F2 L R' U' R
R2 L2 F2 L R' U' R
D2 L2 U' L R U' L'
L R2 F2 L2 R' U' R
L2 R2 F2 R' L U' R
L' R2 F2 D R' U' R
R L2 F2 L U L2 U2
R L2 F2 L U' D2 R2
R2 L2 F2 R' L U' R
R L2 F2 L D F2 U'
R L2 F2 L D2 U' R2
L' R2 F2 D' R' U' R
L R2 F2 R' L2 U' R
D2 L2 U' R L U' L'
L' R2 F2 D2 R' U' R
U L2 U' L R U' R
U L2 U' R L U' R
F2 L2 U2 L R U R
U2 L2 U2 L R U' R
F2 L2 U2 R L U R
U2 L2 U2 R L U' R
D' L2 D L R U' R
D' L2 D R L U' R
D L2 D' L R U' R
D L2 D' R L U' R
L' U L U' R U' R
R U L U' L2 U' R
D L2 D2 L R F2 U'
R U L U2 R D F2
R U L U2 D R F2
R U L D U2 R F2
D L2 D2 R L F2 U'
R U L D' B2 U2 R
D L2 D2 R F2 L U'
L' U L' U' R U' R
R2 U L' R' U R U2
F' L2 F L' R U' R
F' L2 F R L' U' R
L' U L2 U' R U' R
R U L2 U' L U' R
F L2 F' L' R U' R
F L2 F' R L' U' R
D' L2 F2 L U' D' B2
D' L2 F2 L U2 L2 U
D' L2 F2 L D' U' B2
D' L2 F2 L D2 R2 U'
R2 U R' L' U R U2
D' R L U' D R2 F2
D' R L U' D F2 R2
D' R L D U' R2 F2
D' R L D U' F2 R2
L' U D2 L2 U' R U'
D' R L F' L2 F' U'
D' R L F2 L2 U' D
D' R L F2 L2 U' D'
D' R L F2 L2 U' D2
D' R L F2 L2 D U'
D' R L F2 L2 D' U'
D' R L F2 L2 D2 U'
D' R L F2 U' D F2
D' R L F2 D U' F2
D2 R L' U L' U2 D
D2 R L' U L' U2 D'
D2 R L' U L' U2 D2
D2 R L' U L' D U2
D2 R L' U L' D' U2
D2 R L' U L' D2 U2
D2 R L' U D L' U2
D2 R L' U D' L' U2
D2 R L' U D2 L' U2
D' R L' U D' L2 U2
D2 R L' U' F2 R F2
D' R L' U' R D R2
D' R L' U' R' D R2
D' R L' U' R2 D R2
D' R L' U' D R2 D
D' R L' U' D R2 D'
D' R L' U' D R2 D2
U' R L' U' L R D
U' R L' U' L R D'
U' R L' U' L R D2
U' R L' U' L D R
U' R L' U' L D' R
U' R L' U' L D2 R
U' R L' U' R L D
U' R L' U' R L D'
U' R L' U' R L D2
U' R L' U' R D L
U' R L' U' R D' L
U' R L' U' R D2 L
U' R L' U' D L R
U' R L' U' D R L
U' R L' U' D' L R
U' R L' U' D' R L
U' R L' U' D2 L R
U' R L' U' D2 R L
B2 R L B2 L2 U' R
D2 R L' D U L' U2
D' R L' U2 D2 B2 U
D2 R L' D F2 U' R
D' R L' D U' R2 D
D' R L' D U' R2 D'
D' R L' D U' R2 D2
D2 R L' D' U L' U2
D' R L' D F U' R2
D' R L' D F' U' R2
D' R L' D F2 U' R2
D2 R L' D' F2 U' R
U' R L' D U' L R
U' R L' D U' R L
D' R L' D' U L2 U2
D2 R L' D2 U L' U2
B2 R L' U' R D L2
B2 R L' U' D L2 R
B2 R L' U' D R L2
D2 R L' D2 F2 U' R
U' R L' D' U' L R
U' R L' D' U' R L
D' R L' D2 U2 B2 U
U' R L' D2 U' L R
U' R L' D2 U' R L
D' R L' F D F U'
D' R L' F D' F U'
D' R L' F D2 F U'
D R L' U D L2 U2
B2 R L' D U' L2 R
B2 R L' D U' R L2
D2 R L' F2 U' R D
D2 R L' F2 U' R D'
D2 R L' F2 U' R D2
D2 R L' F2 U' D R
D R L' U' R D' R2
D2 R L' F2 U' D' R
D2 R L' F2 U' D2 R
D' R L' F' D F' U'
D R L' U' R' D' R2
D' R L' F' D' F' U'
D R L' U' R2 D' R2
D2 R L' F2 D U' R
D' R L' F' D2 F' U'
D2 R L' F2 D' U' R
D2 R L' F2 D2 U' R
D R L' U' D' R2 D
D R L' U' D' R2 D'
D R L' U' D' R2 D2
D R L' U2 B2 U D
D R L' U2 B2 U D'
D R L' U2 B2 U D2
D R L' U2 B2 D U
D R L' U2 B2 D' U
D R L' U2 B2 D2 U
D R L' D U L2 U2
D R L' D' U' R2 D
D R L' D' U' R2 D'
D R L' D' U' R2 D2
D R L' D' F U' R2
D R L' D' F' U' R2
D R L' D' F2 U' R2
U R L' U R' U2 R2
D R L' D2 F2 U' D
D R L' D2 F2 U' D'
D R L' D2 F2 U' D2
D R L' D2 F2 D U'
D R L' D2 F2 D' U'
D R L' D2 F2 D2 U'
U R L' U' R D2 L2
D R L' F U' D' R2
D R L' F U2 B2 U
D R L' F D' U' R2
D R L' F D2 F2 U'
D R L' F' U' D' R2
D R L' F' U2 B2 U
D R L' F' D' U' R2
D R L' F' D2 F2 U'
B2 R L' B2 U' R D
B2 R L' B2 U' R D'
B2 R L' B2 U' R D2
B2 R L' B2 U' D R
B2 R L' B2 U' D' R
B2 R L' B2 U' D2 R
B2 R L' B2 D U' R
D R L' F2 U' D' R2
B2 R L' B2 D' U' R
D R L' F2 U2 B2 U
B2 R L' B2 D2 U' R
D R L' F2 D' U' R2
D' R L2 D L U' R2
D R L' F2 D2 F2 U'
D' R L2 F' L F' U'
D' R L2 F2 L U' D
D' R L2 F2 L U' D'
D' R L2 F2 L U' D2
D' R L2 F2 L D U'
D' R L2 F2 L D' U'
D' R L2 F2 L D2 U'
D' R L2 F2 D L U'
D' R L2 F2 D' L U'
D' R L2 F2 D2 L U'
D R L2 U2 B2 R' U
D R L2 D' L U' R2
U R L' B2 U' L R
U R L' B2 U' R L
D R L2 D2 L F2 U'
D R L2 D2 F2 L U'
D2 R U L2 U' L U'
L' U F2 U L' U R2
F' R U' D R F' B
F' R U' D R B F'
R U B U' L' U' R
D2 R D L F2 L2 U'
D2 R D L' U' D R2
D2 R D L' D U' R2
D2 R D L' F2 U' D
D2 R D L' F2 U' D'
D2 R D L' F2 U' D2
D2 R D L' F2 D U'
D2 R D L' F2 D' U'
D2 R D L' F2 D2 U'
D' R D L' U' R2 D
D' R D L' U' R2 D'
D' R D L' U' R2 D2
D' R D L' D' F2 U'
D' R D L' F U' R2
D' R D L' F' U' R2
D' R D L' F2 U' R2
D2 R D L2 F2 L U'
U' R D L' U' L R
U' R D L' U' R L
B2 R D L' U' L' R
B2 R D L' U' R L'
D R U2 B2 U2 L' U'
D R D L' U L' U2
F' R D U' R F' B
F' R D U' R B F'
D R D L' F2 U' R
D2 R D F2 U2 R U
R U B' U' L' U' R
D2 R D' L' U' D' R2
D2 R D' L' U2 B2 U
D2 R D' L' D' U' R2
D2 R D' L' D2 F2 U'
D' R D' L' U L' U2
D' R D' L' F2 U' R
U' R D' L' U' L R
U' R D' L' U' R L
B R D B' L' U' R
D R D' L' U' R2 D
D R D' L' U' R2 D'
D R D' L' U' R2 D2
D R D' L' D' F2 U'
D R D' L' F U' R2
D R D' L' F' U' R2
D R D' L' F2 U' R2
R U B2 U' L' U' R
L2 U' L R U' L' R
L2 U' L R U' R L'
D2 R D2 L' U' R2 D
D2 R D2 L' U' R2 D'
D2 R D2 L' U' R2 D2
D2 R D2 L' D' F2 U'
D2 R D2 L' F U' R2
D2 R D2 L' F' U' R2
D2 R D2 L' F2 U' R2
D' R D2 L' U' D' R2
D' R D2 L' U2 B2 U
D' R D2 L' D' U' R2
D' R D2 L' D2 F2 U'
U' R D2 L' U' L R
U' R D2 L' U' R L
R U' L R D L' F2
B R D' B' L' U' R
D R D2 L F2 L2 U'
D R D2 L' U' D R2
D R D2 L' D U' R2
R' U' L' R2 U' L R
R' U' L' R2 U' R L
D R D2 L' F2 U' D
D R D2 L' F2 U' D'
D R D2 L' F2 U' D2
D R D2 L' F2 D U'
D R D2 L' F2 D' U'
D R D2 L' F2 D2 U'
D R D2 L2 F2 L U'
R U' L D L' R F2
R U' L D R L' F2
D R D2 F2 U2 R U
B R D2 B' L' U' R
L U' L2 R U' L2 R
L U' L2 R U' R L2
L2 U' R L U' L' R
L2 U' R L U' R L'
D' R F2 L U2 R U
D' R F2 L' U2 R U
D' R F2 L2 U2 R U
L U' R L2 U' L2 R
L U' R L2 U' R L2
R U' R L D L' F2
R U' R U L' U' D
R U' R U L' U' D'
R U' R U L' U' D2
R U' R U L' D U'
R U' R U L' D' U'
R U' R U L' D2 U'
D' R F2 U2 R U D
D' R F2 U2 R U D'
D' R F2 U2 R U D2
D' R F2 U2 R D U
D' R F2 U2 R D' U
D' R F2 U2 R D2 U
D' R F2 U2 D R U
D' R F2 U2 D' R U
D' R F2 U2 D2 R U
R' U' R' U L' R' U'
R U' R U D L' U'
R U' R U D' L' U'
R U' R U D2 L' U'
R' U' R' U R' L' U'
D' R F2 D U2 R U
D2 R F2 D F2 L' U'
D' R F2 D' U2 R U
L' U' R' U R2 U' R
D' R F2 D2 U2 R U
R U' R D U L' U'
R U' R D' U L' U'
L' U' R' D R B2 R2
R U' R D2 U L' U'
L' U' R' D R' B2 D
L' U' R' D R' B2 D'
L' U' R' D R' B2 D2
L' U' R' D R2 B2 R
L' U' R' D' R' D2 B2
D R F2 U2 R B2 U
L' U' R' D2 R' D' B2
D R F2 U2 B2 R U
R U' R F2 U' R U
U' R B L' U' L R
U' R B L' U' R L
D R F2 D2 F2 L' U'
B2 R B L' B U' R
R' U' R2 L' U' L R
R' U' R2 L' U' R L
L' U' R' B2 D B2 R'
R U' R' U L' U' R2
L U' R' D R' F2 B2
L U' R' D R' B2 F2
L U' R' D F2 R' B2
B R B L' B2 U' R
L' U' R2 U R' U' D
L' U' R2 U R' U' D'
L' U' R2 U R' U' D2
L' U' R2 U R' D U'
L' U' R2 U R' D' U'
L' U' R2 U R' D2 U'
L' U' R2 U D R' U'
L' U' R2 U D' R' U'
L' U' R2 U D2 R' U'
L' U' R2 D U R' U'
L' U' R2 D' U R' U'
L2 U' R2 U L R' U'
L2 U' R2 U R' L U'
L' U' R2 D2 U R' U'
D' R B' L' F2 B U'
D' R B' L' B F2 U'
U' R B' L' U' L R
U' R B' L' U' R L
L U' R2 U L2 R' U'
L U' R2 U R' L2 U'
L' U' R2 B2 U' L U
R U' R2 U L' U' R'
B R B' L' U' R D
B R B' L' U' R D'
B R B' L' U' R D2
B R B' L' U' D R
B R B' L' U' D' R
B R B' L' U' D2 R
B R B' L' D U' R
B R B' L' D' U' R
B R B' L' D2 U' R
D' R B2 L' F2 B2 U'
D' R B2 L' B2 F2 U'
R U' R2 F2 R' D' F2
U' R B2 L' U' L R
U' R B2 L' U' R L
B R B' D L' U' R
B R B' D' L' U' R
B R B' D2 L' U' R
B2 R B2 L' U' R D
B2 R B2 L' U' R D'
B2 R B2 L' U' R D2
B2 R B2 L' U' D R
B2 R B2 L' U' D' R
B2 R B2 L' U' D2 R
B2 R B2 L' D U' R
B2 R B2 L' D' U' R
B2 R B2 L' D2 U' R
R U' D R U L' U'
L' U' D' R' D R2 B2
L' U' D' R' D B2 R2
B R B2 L' B U' R
B2 R B2 D L' U' R
B2 R B2 D' L' U' R
U R B2 L' U' L2 R
U R B2 L' U' R L2
B2 R B2 D2 L' U' R
R U' D' R U L' U'
D' R' L F2 L2 R2 U'
D' R' L F2 R2 L2 U'
D' R' L' U' D R2 B2
D' R' L' U' D B2 R2
D' R' L' D U' R2 B2
D' R' L' D U' B2 R2
D' R' L' F R2 F U'
R U' D2 R U L' U'
D2 R' L' F2 R2 U' R'
D' R' L' F2 R2 U' D
D' R' L' F2 R2 U' D'
D' R' L' F2 R2 U' D2
D' R' L' F2 R2 D U'
D' R' L' F2 R2 D' U'
D' R' L' F2 R2 D2 U'
D' R' L' F2 U' D B2
D' R' L' F2 D U' B2
D' R' L2 F2 L R2 U'
D' R' L2 F2 R2 L U'
U' R' U L' R2 U' R
U' R' U R2 L' U' R
R U' F' D F R F'
R U' F2 R' D' F2 R
L' U' B R' D R' B2
L' U' B R2 U R' U'
L' U' B U R U' R
F R' U' D R' F' B
F R' U' D R' B F'
F2 R' U2 L' R2 U R
U2 R' U2 L' R2 U' R
F2 R' U2 R2 L' U R
U2 R' U2 R2 L' U' R
L' U' B' R' D R' B2
L' U' B' R2 U R' U'
L' U' B' U R U' R
D' R' D L' U' R2 B2
D' R' D L' U' B2 R2
D2 R' D L' F2 U' B2
L' U' B2 R' D R' B2
L' U' B2 R2 U R' U'
L' U' B2 U R U' R
F R' D U' R' F' B
F R' D U' R' B F'
L' U2 L U2 R U' R
D R' D2 L' F2 R U'
L' U2 L' U2 R U' R
F' R' F L' R U' R2
F' R' F R L' U' R2
L' U2 L2 U2 R U' R
F R' F' L' R U' R2
F R' F' R L' U' R2
D' R' F2 R2 U2 R' U
R U2 R' U2 L' U' R2
R U2 R2 U2 L' U' R'
L' U2 D B2 U2 R U'
D' R2 L F2 L2 R' U'
D' R2 L F2 R' L2 U'
D' R2 L' D R' U' R'
D' R2 L' F R' F U'
D2 R2 L' F2 R' U' R2
D' R2 L' F2 R' U' D
D' R2 L' F2 R' U' D'
D' R2 L' F2 R' U' D2
D' R2 L' F2 R' D U'
D' R2 L' F2 R' D' U'
D' R2 L' F2 R' D2 U'
D' R2 L' F2 D R' U'
D' R2 L' F2 D' R' U'
D' R2 L' F2 D2 R' U'
D R2 L' U2 B2 L U
D R2 L' D' R' U' R'
D R2 L' D2 R' F2 U'
D R2 L' D2 F2 R' U'
D' R2 L2 F2 L R' U'
D' R2 L2 F2 R' L U'
U' R2 U L' R' U' D
U' R2 U L' R' U' D'
U' R2 U L' R' U' D2
U' R2 U L' R' D U'
U' R2 U L' R' D' U'
U' R2 U L' R' D2 U'
U' R2 U L' D R' U'
U' R2 U L' D' R' U'
U' R2 U L' D2 R' U'
B2 R2 U L' R' B2 U'
U' R2 U R' L' U' D
U' R2 U R' L' U' D'
U' R2 U R' L' U' D2
U' R2 U R' L' D U'
U' R2 U R' L' D' U'
U' R2 U R' L' D2 U'
U' R2 U R' D L' U'
U' R2 U R' D' L' U'
U' R2 U R' D2 L' U'
U' R2 U D L' R' U'
U2 R2 U L' R' U' L
U' R2 U D R' L' U'
U' R2 U D' L' R' U'
B2 R2 U R' L' B2 U'
U' R2 U D' R' L' U'
U' R2 U D2 L' R' U'
B2 R2 U R' B2 L' U'
U' R2 U D2 R' L' U'
L' U2 F2 L' F2 U R2
U2 R2 U R' L' U' L
B R2 U R' B' L' U'
F2 R2 U' L' R' U L
F2 R2 U' R' L' U L
