R2 D' L' U2 F
L' R D R U2 F'
R' L' D R' B U2
L' R' D R' B U2
R L' D R U2 F'
D' L' U F2 U F'
D2 L' U2 D L' F
D' L' U2 D' F L2
D' L' D R2 U2 F
D2 L' D U2 L' F
D' L' D' U2 F L2
L2 R2 D' L B' U2
R2 L2 D' L B' U2
R2 U2 D F2 R F'
B' R2 D' L' U2 F
B2 R2 D' L' U2 F
R' D L' R' B U2
B R2 D' L' U2 F
R D L' R U2 F'
R' D R' L' B U2
R' D R' B L' U2
R D R L' U2 F'
R2 D U2 F2 R F'
R' D' L' R' U2 F
R2 D' L B' L2 U2
R2 D' L' U2 D F
R2 D' L' U2 D' F
R2 D' L' U2 D2 F
R2 D' L' U2 F D
R2 D' L' U2 F D'
R2 D' L' U2 F D2
R2 D' L' D U2 F
R2 D' L' D' U2 F
R2 D' L' D2 U2 F
R2 D' L' B U2 F
R2 D' L' B' U2 F
R2 D' L' B2 U2 F
R D' L' R U2 F
R' D' R' L' U2 F
R D' R L' U2 F
R2 D' B L' U2 F
R2 D' B' L' U2 F
R2 D' B2 L' U2 F
R2 B D' L' U2 F
R2 B' D' L' U2 F
R2 B2 D' L' U2 F
R B' L' D R U2 F'
L' B' R' D R' B U2
R B' R D' L' U2 F
R2 B' U2 D F2 R F'
R2 B' D U2 F2 R F'
R2 B' D' L B' L2 U2
R2 B' D' L' U2 D F
R2 B' D' L' U2 D' F
R2 B' D' L' U2 D2 F
R2 B' D' L' U2 F D
R2 B' D' L' U2 F D'
R2 B' D' L' U2 F D2
R2 B' D' L' D U2 F
R2 B' D' L' D' U2 F
R2 B' D' L' D2 U2 F
R2 B' D' L' B U2 F
R2 B' D' L' B' U2 F
R2 B' D' L' B2 U2 F
R B' D L' R U2 F'
R B' D R L' U2 F'
R2 B' D' B L' U2 F
R2 B' D' B' L' U2 F
R2 B' D' B2 L' U2 F
R B' D' L' R U2 F
R B' D' R L' U2 F
D' B2 L' U F2 U F'
D' B2 L' U2 D' F L2
D' B2 L' D R2 U2 F
D' B2 L' D' U2 F L2
L' B2 R D R U2 F'
R2 B2 L2 D' L B' U2
R B2 L' D R U2 F'
L' B2 R' D R' B U2
L2 B2 R2 U2 D R F'
L2 B2 R2 D U2 R F'
R B2 R D' L' U2 F
R2 B2 U2 D F2 R F'
R' B2 D' L' U2 F L2
R2 B2 D U2 F2 R F'
R2 B2 D' L B' L2 U2
R2 B2 D' L' U2 D F
R2 B2 D' L' U2 D' F
R2 B2 D' L' U2 D2 F
R2 B2 D' L' U2 F D
R2 B2 D' L' U2 F D'
R2 B2 D' L' U2 F D2
R2 B2 D' L' D U2 F
R2 B2 D' L' D' U2 F
R2 B2 D' L' D2 U2 F
R2 B2 D' L' B U2 F
R2 B2 D' L' B' U2 F
R2 B2 D' L' B2 U2 F
R B2 D L' R U2 F'
R B2 D R L' U2 F'
R2 B2 D' B L' U2 F
R2 B2 D' B' L' U2 F
R2 B2 D' B2 L' U2 F
R B2 D' L' R U2 F
R B2 D' R L' U2 F
