D' L R F B2
D' L R B2 F
D' L B2 R F
L2 U L' R F
L2 U R L' F
D' R L F B2
D' R L B2 F
R D' L F B2
R D' L B2 F
D' R F' L B2 F D'
D' R F' L B2 F D2
D' R F' L2 B2 L' F
D R F' L F D2 B2
R U' L2 U L F L2
D2 R F2 L D' F B2
D2 R F2 L D' B2 F
D2 R F2 L F D' B2
D' R F2 L F B2 D
D' R F2 L F B2 D'
D' R F2 L F B2 D2
D' R F2 L B2 D F
D' R F2 L B2 D' F
D' R F2 L B2 D2 F
D' R F2 L B2 F D
D' R F2 L B2 F D'
D' R F2 L B2 F D2
D' R F2 L2 B2 L' F
L2 U' R' L' F R2 B
L2 U' R' U2 L' R2 F
L2 U' R' U2 L' F R2
L2 U' R' U2 R2 L' F
B' R B D' L F B2
B' R B D' L B2 F
L2 U' R2 U2 L' R' F
L2 U' R2 U2 L' F R'
L2 U' R2 U2 R' L' F
B R B D' B2 L F
B' R B' D' B2 L F
B R B' D' L F B2
B R B' D' L B2 F
D' R B2 U2 R' U2 F'
D R B2 D2 B2 L F
D' R' L F R B2 R
D' R' L F R2 B2 D
D' R' L F R2 B2 D'
D' R' L F R2 B2 D2
D' R' L F B' R2 B'
D' R' L F B2 R2 D
D' R' L F B2 R2 D'
D' R' L F B2 R2 D2
D' R' L F' R2 F2 B2
D' R' L F' R2 B2 F2
D' R' L F' B2 R2 F2
D' R' L B' R2 F B'
D' R' L B' R2 B' F
D' R' L B' F R2 B'
D' R' L B2 R' F R'
D' R' L B2 R2 D F
D' R' L B2 R2 D' F
D' R' L B2 R2 D2 F
D' R' L B2 R2 F D
D' R' L B2 R2 F D'
D' R' L B2 R2 F D2
D' R' L B2 F R2 D
D' R' L B2 F R2 D'
D' R' L B2 F R2 D2
D' R' L B2 F' R2 F2
D R' L F' R2 F2 B
D R' L F' R2 B F2
D' R' L' B2 L2 R2 F'
D' R' L' B2 R2 L2 F'
D' R' L' B2 R2 F' L2
R U' F L2 R U L'
U2 R' L2 U L' F' R2
R U' F R L2 U L'
D' R' L2 B2 L' R2 F
D' R' L2 B2 L' F R2
D' R' L2 B2 R2 L' F
L2 U' B U2 L' R F
L2 U' B U2 R L' F
L2 U' B' U2 L' R F
L2 U' B' U2 R L' F
L U' B' U R F B
L U' B' U R B F
F' R' D' L F R B2
F' R' D' L F B2 R
F' R' D' L B2 F R
L2 U' B2 U2 L' R F
L2 U' B2 U2 R L' F
L2 U2 L U' L2 R F
L2 U2 L U' R L2 F
D R' D2 L F B2 R'
D R' D2 L B2 R' F
L' U2 L' U L' R F
D R' D2 L B2 F R'
L' U2 L' U R L' F
D' R' F L R2 F B2
D' R' F L R2 B2 F
D' R' F L F R2 B2
D' R' F L F B2 R2
D' R' F L B2 R2 F
D' R' F L B2 F R2
D' R' F R2 L F B2
D' R' F R2 L B2 F
D' R' F' L R2 F B2
D' R' F' L R2 B2 F
D' R' F' L F R2 B2
D' R' F' L F B2 R2
D' R' F' L B2 R2 F
D' R' F' L B2 F R2
D' R' F' R2 L F B2
D' R' F' R2 L B2 F
D R' F' L R2 F B
D R' F' L R2 B F
U2 R' F' R2 D' L B2
D' R' F2 L R2 F B2
D' R' F2 L R2 B2 F
D R' F' R2 L F B
D R' F' R2 L B F
D' R' F2 L F R2 B2
D' R' F2 L F B2 R2
D' R' F2 L B2 R2 F
D' R' F2 L B2 F R2
D' R' F2 R2 L F B2
D' R' F2 R2 L B2 F
D R' F2 L F R2 B
R2 U2 R' D' L F' B2
R2 U2 R' D' L B2 F'
R2 U2 R' D' F' L B2
R2 U2 R' F' D' L B2
R2 U2 D' L R' F' B2
R2 U2 D' L R' B2 F'
R U2 D F2 U2 L F
R2 U2 D' R' L F' B2
R2 U2 D' R' L B2 F'
R2 U2 D' R' F' L B2
D' R2 L F R B2 R2
D' R2 L F R' B2 D
D' R2 L F R' B2 D'
D' R2 L F R' B2 D2
D' R2 L F R2 B2 R
D' R2 L F' R' F2 B2
D' R2 L F' R' B2 F2
D2 R2 L' U' L2 R' F
D2 R2 L' U' L2 F R'
D2 R2 L' U' R' L2 F
D R2 L D2 R' F B2
D R2 L D2 R' B2 F
D R2 L D2 F R' B2
D2 R2 L2 U' L' R' F
D2 R2 L2 U' L' F R'
D2 R2 L2 U' R' L' F
U R2 L2 U L' R' F'
U R2 L2 U R' L' F'
D' R2 U2 L R' F' B2
D' R2 U2 L R' B2 F'
D' R2 U2 R' L F' B2
D' R2 U2 R' L B2 F'
D' R2 U2 R' F' L B2
L2 U2 B U' L' R F
L2 U2 B U' R L' F
L2 U2 B' U' L' R F
L2 U2 B' U' R L' F
F' R2 D' L F R B2
F' R2 D' L F B2 R
F' R2 D' L B2 F R
L2 U2 B2 U' L' R F
L2 U2 B2 U' R L' F
R2 D L R' D2 F B2
R2 D L R' D2 B2 F
R2 D L D2 R' F B2
R2 D L D2 R' B2 F
R2 D L D2 F R' B2
D R2 D2 L R' F B2
D R2 D2 L R' B2 F
D R2 D2 L F R' B2
L D L U L' R F
L D L U R L' F
D' R2 F L R' F B2
D' R2 F L R' B2 F
D' R2 F L F R' B2
D R2 D2 R' L F B2
D R2 D2 R' L B2 F
R D L U2 F2 U2 F'
R D L D F D B2
R D L D' F D' B2
D' R2 F R' L F B2
D' R2 F R' L B2 F
R D L D2 F B2 D
R D L D2 F B2 D'
R D L D2 F B2 D2
R D L D2 B2 D F
R D L D2 B2 D' F
R D L D2 B2 D2 F
R D L D2 B2 F D
R D L D2 B2 F D'
R D L D2 B2 F D2
R D L F L2 B' L2
R D L F U2 F U2
R D L B D2 F B2
R D L B D2 B2 F
R D L B' D2 F B2
R D L B' D2 B2 F
R D L B2 D2 F B2
R D L B2 D2 B2 F
D' R2 F' L R' F B2
D' R2 F' L R' B2 F
D' R2 F' L F R' B2
D' R2 F' R' L F B2
D' R2 F' R' L B2 F
R D L' F L2 F B'
R D L' F L2 B' F
D' R2 F2 L R' F B2
D' R2 F2 L R' B2 F
D' R2 F2 L F R' B2
D' R2 F2 R' L F B2
D' R2 F2 R' L B2 F
R2 D R' L D2 F B2
R2 D R' L D2 B2 F
L D R F U' L U
D R2 F2 U2 L R' F'
D R2 F2 U2 R' L F'
D R2 F2 U2 R' F' L
R2 D R' D2 L F B2
R2 D R' D2 L B2 F
L2 D U L' D R F'
L2 D U R D' L' F
U2 D L R' F' R2 B
D' U L B2 D' R F'
R D U2 F2 U2 L F
R D F L2 B' L' F
R D F' L F D2 B2
R2 D F2 U2 L R' F'
R2 D F2 U2 R' L F'
R2 D F2 U2 R' F' L
U2 D R' L F' R2 B
U2 D R' F' L R2 B
U2 D R' F' R2 L B
D2 U R2 U' L R' F
D2 U R2 U' L F R'
D2 U R2 U' R' L F
L D B2 R D F B2
L D B2 R D B2 F
L D B2 R F D B2
R' D' L B2 D R2 F
R' D' L B2 D F R2
R2 D' L R F R2 B2
R2 D' L R F B2 R2
R2 D' L R B2 R2 F
R2 D' L R B2 F R2
R2 D' L R' F B2 D
R2 D' L R' F B2 D'
R2 D' L R' F B2 D2
R2 D' L R' B2 D F
R2 D' L R' B2 D' F
R2 D' L R' B2 D2 F
R2 D' L R' B2 F D
R2 D' L R' B2 F D'
R2 D' L R' B2 F D2
R2 D' L R2 B2 R F
R D B2 D2 B2 L F
R2 D' L F R B2 R2
R2 D' L F R' B2 D
R2 D' L F R' B2 D'
R2 D' L F R' B2 D2
R2 D' L F R2 B2 R
R2 D' L F' R' F2 B2
R2 D' L F' R' B2 F2
R D' L R F R' B2
L D' L U L' R F
L D' L U R L' F
R D' L R' B2 R F
R D' L R2 F R2 B2
R D' L R2 F B2 R2
R D' L R2 B2 R2 F
R D' L R2 B2 F R2
R D' L D F D' B2
R D' L D' F D B2
R D' L F L B2 L'
R D' L F L2 B2 L2
R D' L F R' B2 R
R D' L F R2 B2 R2
R D' L F B D B
R D' L F B D' B
R D' L F B D2 B
R D' L F B' D B'
R D' L F B' D' B'
R D' L F B' D2 B'
R D' L F2 B2 D F'
R D' L F2 B2 D' F'
R D' L F2 B2 D2 F'
R D' L B D F B
R D' L B D B F
R D' L B D' F B
R D' L B D' B F
R D' L B D2 F B
R D' L B D2 B F
R D' L B F D B
R D' L B F D' B
R D' L B F D2 B
R D' L B' D F B'
R D' L B' D B' F
R D' L B' D' F B'
R D' L B' D' B' F
R D' L B' D2 F B'
R D' L B' D2 B' F
R D' L B' F D B'
R D' L B' F D' B'
R D' L B' F D2 B'
R D' L B2 R F R'
R D' L B2 R2 F R2
R D' L B2 D F D
R D' L B2 D F D'
R D' L B2 D F D2
R D' L B2 D' F D
R D' L B2 D' F D'
R D' L B2 D' F D2
R D' L B2 D2 F D
R D' L B2 D2 F D'
R D' L B2 D2 F D2
R D' L B2 F2 D F'
R D' L B2 F2 D' F'
R D' L B2 F2 D2 F'
R2 D' L2 R' B2 L' F
R D' L' F L2 F B2
R D' L' F L2 B2 F
R D' L' F' L2 F B2
R D' L' F' L2 B2 F
R D' L' F2 L2 F B2
R D' L' F2 L2 B2 F
R2 D' R L F R2 B2
R2 D' R L F B2 R2
R2 D' R L B2 R2 F
R2 D' R L B2 F R2
R D' L2 B L' F B
R D' L2 B L' B F
R D' L2 B2 L' D F
R D' L2 B2 L' D' F
R D' L2 B2 L' D2 F
R D' L2 B2 L' F D
R D' L2 B2 L' F D'
R D' L2 B2 L' F D2
R D' R L F R' B2
R2 D' R' L F B2 D
R2 D' R' L F B2 D'
R2 D' R' L F B2 D2
R2 D' R' L B2 D F
R2 D' R' L B2 D' F
R2 D' R' L B2 D2 F
R2 D' R' L B2 F D
R2 D' R' L B2 F D'
R2 D' R' L B2 F D2
R2 D' R' L2 B2 L' F
L D' R F U' L U
R2 D' R' F L F B2
R2 D' R' F L B2 F
R2 D' R' F' L F B2
R2 D' R' F' L B2 F
R2 D' R' F2 L F B2
R2 D' R' F2 L B2 F
R D' R' L B2 R F
U2 D' L R' F' R2 B2
U2 D' L R' F' B2 R2
U2 D' L R' B2 F' R2
R2 D' R2 L B2 R F
U2 D' L B2 R' F' R2
R D' R2 L F R2 B2
R D' R2 L F B2 R2
R D' R2 L B2 R2 F
R D' R2 L B2 F R2
U2 D' L' R B2 L2 F
L2 D' U L' D' R F'
L2 D' U R D L' F
U D' L B2 D' R F'
R2 D' U2 L R' F' B2
R2 D' U2 L R' B2 F'
U2 D' R L' B2 L2 F
R2 D' U2 R' L F' B2
R2 D' U2 R' L B2 F'
R2 D' U2 R' F' L B2
R2 D' F L R' F B2
R2 D' F L R' B2 F
R2 D' F L F R' B2
R2 D' F R' L F B2
R2 D' F R' L B2 F
U2 D' R' L F' R2 B2
U2 D' R' L F' B2 R2
U2 D' R' L B2 F' R2
R D' F L F B2 D
R D' F L F B2 D'
R D' F L F B2 D2
R D' F L B2 D F
R D' F L B2 D' F
R D' F L B2 D2 F
R D' F L B2 F D
R D' F L B2 F D'
R D' F L B2 F D2
D2 U' R2 U' L R' F'
D2 U' R2 U' R' L F'
D2 U' R2 U' R' F' L
U2 D' R' F' L R2 B2
U2 D' R' F' L B2 R2
U2 D' R' F' R2 L B2
R2 D' F' L R' F B2
R2 D' F' L R' B2 F
R D' F L2 B2 L' F
R2 D' F' L F R' B2
R2 D' F' R' L F B2
R2 D' F' R' L B2 F
R D' F' L F B2 D
R D' F' L F B2 D'
R D' F' L F B2 D2
R D' F' L B2 D F
R D' F' L B2 D' F
R D' F' L B2 D2 F
R D' F' L B2 F D
R D' F' L B2 F D'
R D' F' L B2 F D2
R2 D' F2 L R' F B2
R2 D' F2 L R' B2 F
R D' F' L2 B2 L' F
R2 D' F2 L F R' B2
R2 D' F2 R' L F B2
R2 D' F2 R' L B2 F
R D' F2 L F B2 D
R D' F2 L F B2 D'
R D' F2 L F B2 D2
R D' F2 L B2 D F
R D' F2 L B2 D' F
R D' F2 L B2 D2 F
R D' F2 L B2 F D
R D' F2 L B2 F D'
R D' F2 L B2 F D2
R D' F2 L2 B2 L' F
L2 D' B R' U L' R2
L2 D' B R' U R2 L'
R' D2 L D F B2 R'
R' D2 L D B2 R' F
R' D2 L D B2 F R'
R' D2 L F D B2 R'
L D' B2 R D F B2
L D' B2 R D B2 F
L D' B2 R F D B2
R2 D2 L D R' F B2
R2 D2 L D R' B2 F
R2 D2 L D F R' B2
R D' B2 U2 R' U2 F'
R2 D2 L F D R' B2
L D2 L U L' R F
L D2 L U R L' F
R D2 L U R2 U' F
R D2 L D F B2 D
R D2 L D F B2 D'
R D2 L D F B2 D2
R D2 L D B2 D F
R D2 L D B2 D' F
R D2 L D B2 D2 F
R D2 L D B2 F D
R D2 L D B2 F D'
R D2 L D B2 F D2
R D2 L D2 F D' B2
D' U2 L R' F' R2 B2
D' U2 L R' F' B2 R2
R D2 L F U R2 U'
D' U2 L R' B2 F' R2
R D2 L F D B2 D
R D2 L F D B2 D'
R D2 L F D B2 D2
R D2 L F B D B2
R D2 L F B' D B2
R D2 L F B2 D B2
R D2 L F2 D F' B2
R D2 L F2 D B2 F'
R D2 L B D F B2
R D2 L B D B2 F
R D2 L B F D B2
R D2 L B' D F B2
R D2 L B' D B2 F
R D2 L B' F D B2
R D2 L B2 D F B2
R D2 L B2 D B2 F
R D2 L B2 F D B2
D' U2 L B2 R' F' R2
D' U2 L' R B2 L2 F
D U2 L R' F' R2 B
L2 D2 R' U L' R2 F'
L2 D2 R' U R2 L' F'
L D2 R F U' L U
D' U2 R L' B2 L2 F
D' U2 R' L F' R2 B2
D' U2 R' L F' B2 R2
D' U2 R' L B2 F' R2
L2 D2 U L R F' L2
L2 D2 U L' R D F'
L2 D2 U L' R D' F'
L2 D2 U L' R D2 F'
L2 D2 U L' R F' D
L2 D2 U L' R F' D'
L2 D2 U L' R F' D2
L2 D2 U L2 R F' L
L2 D2 U R L F' L2
L2 D2 U R L' D F'
L2 D2 U R L' D' F'
L2 D2 U R L' D2 F'
L2 D2 U R L' F' D
L2 D2 U R L' F' D'
L2 D2 U R L' F' D2
L2 D2 U R L2 F' L
L2 D2 U R D L' F'
L2 D2 U R D' L' F'
L2 D2 U R D2 L' F'
D' U2 R' F' L R2 B2
D' U2 R' F' L B2 R2
D' U2 R' F' R2 L B2
U' D2 R2 U' L R' F'
U' D2 R2 U' R' L F'
U' D2 R2 U' R' F' L
D U2 R' L F' R2 B
R D2 U R2 U' L F
D U2 R' F' L R2 B
D U2 R' F' R2 L B
U D2 R2 U' L R' F
U D2 R2 U' L F R'
U D2 R2 U' R' L F
R D2 F L D F B2
R D2 F L D B2 F
R D2 F L F D B2
R D2 F D L F B2
R D2 F D L B2 F
R D2 F' L D F B2
R D2 F' L D B2 F
R D2 F' L F D B2
R D2 F' D L F B2
R D2 F' D L B2 F
R D2 F2 L D F B2
R D2 F2 L D B2 F
R D2 F2 L F D B2
L2 D2 B U L' R F'
L2 D2 B U R L' F'
R D2 F2 D L F B2
R D2 F2 D L B2 F
L2 D2 B' U L' R F'
L2 D2 B' U R L' F'
L2 D2 B2 U L' R F'
L2 D2 B2 U R L' F'
D' F L F' R F2 B2
D' F L F' R B2 F2
D' F L F' B2 R F2
D' F L B2 F' R F2
L D2 B2 R D F B2
L D2 B2 R D B2 F
L D2 B2 R F D B2
R D2 B2 D B2 L F
R' F L2 U L' R2 F
R' F L2 U L' F R2
R' F L2 U R2 L' F
R F L F U' L U
R2 F L2 U L' R' F
R2 F L2 U L' F R'
R2 F L2 U R' L' F
R' F R2 D' L F B2
R' F R2 D' L B2 F
R2 F R' D' L F B2
R2 F R' D' L B2 F
F' D L D2 F R B2
F' D L D2 F B2 R
F' D L D2 B2 F R
F2 D L D2 R2 F B2
F2 D L D2 R2 B2 F
F2 D L D2 F R2 B2
F2 D L D2 F B2 R2
F2 D L D2 B2 R2 F
F2 D L D2 B2 F R2
L F U' D' L B' U
F2 D L' F2 U2 L2 F
F2 D L' F2 B' U2 L2
F2 D L' B' F2 U2 L2
R F D L D2 F B2
R F D L D2 B2 F
R2 F D' L R' F B2
R2 F D' L R' B2 F
R2 F D' L F R' B2
R2 F D' R' L F B2
R2 F D' R' L B2 F
R F D' L F B2 D
R F D' L F B2 D'
R F D' L F B2 D2
R F D' L B2 D F
R F D' L B2 D' F
R F D' L B2 D2 F
R F D' L B2 F D
R F D' L B2 F D'
R F D' L B2 F D2
R F D' L2 B2 L' F
L F D' U' L B' U
R F D' F L F B2
R F D' F L B2 F
R F D' F' L F B2
R F D' F' L B2 F
R F D' F2 L F B2
R F D' F2 L B2 F
R F D2 L D F B2
R F D2 L D B2 F
R F D2 L F D B2
L F D2 B D' R' B
D' F' L R F R B2
D' F' L R F B2 R
D' F' L R B2 F R
D' F' L R' F R B2
D' F' L R' F B2 R
D' F' L R' B2 F R
D' F' L R2 F R B2
D' F' L R2 F B2 R
D' F' L R2 B2 F R
D2 F' L D F R B2
D2 F' L D F B2 R
D2 F' L D B2 F R
D' F' L F R B2 D
D' F' L F R B2 D'
D' F' L F R B2 D2
D' F' L F R' B2 R2
D2 F' L F D R B2
D2 F' L F D B2 R
D' F' L F B' R B'
D' F' L F B2 R D
D' F' L F B2 R D'
D' F' L F B2 R D2
D' F' L F B2 D R
D' F' L F B2 D' R
D' F' L F B2 D2 R
D' F' L B' F R B'
D' F' L B2 R F R
D' F' L B2 R' F R
D' F' L B2 R2 F R
D' F' L B2 D F R
D' F' L B2 D' F R
D' F' L B2 D2 F R
D' F' L B2 F R D
D' F' L B2 F R D'
D' F' L B2 F R D2
D' F' L B2 F D R
D' F' L B2 F D' R
D' F' L B2 F D2 R
D F' L R F R B
D F' L R2 F B R
D F' L R2 B F R
D F' L F R D2 B2
D F' L F D2 R B2
D F' L F D2 B2 R
R F B2 D' B2 L F
R' F' L2 U L' R2 F
R' F' L2 U L' F R2
R' F' L2 U R2 L' F
R F' L F U' L U
D' F' L2 B2 L' F R
D' F' R L F R B2
D' F' R L F B2 R
D' F' R L B2 F R
R2 F' L2 U L' R' F
R2 F' L2 U L' F R'
R2 F' L2 U R' L' F
B' D F2 L' B' R' U2
B2 D F2 L' R' B' U2
D' F' R' L F R B2
D' F' R' L F B2 R
D' F' R' L B2 F R
B2 D F2 R' L' B' U2
D F' R L F R B
D' F' R2 L F R B2
D' F' R2 L F B2 R
D' F' R2 L B2 F R
R' F' R2 D' L F B2
R' F' R2 D' L B2 F
R2 F' R' D' L F B2
R2 F' R' D' L B2 F
D F' R2 L F B R
D F' R2 L B F R
F' D' L R F R B2
F' D' L R F B2 R
F' D' L R B2 F R
F' D' L R' F R B2
F' D' L R' F B2 R
F' D' L R' B2 F R
F' D' L R2 F R B2
F' D' L R2 F B2 R
F' D' L R2 B2 F R
F' D' L F R B2 D
F' D' L F R B2 D'
F' D' L F R B2 D2
F' D' L F R' B2 R2
F' D' L F B' R B'
F' D' L F B2 R D
F' D' L F B2 R D'
F' D' L F B2 R D2
F' D' L F B2 D R
F' D' L F B2 D' R
F' D' L F B2 D2 R
F' D' L B' F R B'
F' D' L B2 R F R
F' D' L B2 R' F R
F' D' L B2 R2 F R
F' D' L B2 D F R
F2 D' L F B2 D2 R2
F' D' L B2 D' F R
F' D' L B2 D2 F R
F' D' L B2 F R D
F' D' L B2 F R D'
F' D' L B2 F R D2
F' D' L B2 F D R
F' D' L B2 F D' R
F' D' L B2 F D2 R
B2 D' L B2 R F L
D2 F' D L F R B2
D2 F' D L F B2 R
F2 D' L B2 D2 R2 F
D2 F' D L B2 F R
F2 D' L B2 D2 F R2
F2 D' L B2 F D2 R2
F2 D' L' U2 L2 F B2
F2 D' L' U2 L2 B2 F
F2 D' L' B' U2 B' L2
F' D' L2 B2 L' F R
F' D' R L F R B2
F' D' R L F B2 R
F' D' R L B2 F R
F2 D' L2 B2 L' R' F
F2 D' L2 B2 L' F R'
F2 D' L2 B2 R' L' F
R2 F' D' L R' F B2
R2 F' D' L R' B2 F
R2 F' D' L F R' B2
R F' D L D2 F B2
R F' D L D2 B2 F
B' D' R B L F B
B' D' R B L B F
R2 F' D' R' L F B2
R2 F' D' R' L B2 F
F' D' R' L F R B2
F' D' R' L F B2 R
F' D' R' L B2 F R
R F' D' L F B2 D
R F' D' L F B2 D'
R F' D' L F B2 D2
R F' D' L B2 D F
R F' D' L B2 D' F
R F' D' L B2 D2 F
R F' D' L B2 F D
R F' D' L B2 F D'
R F' D' L B2 F D2
R F' D' L2 B2 L' F
F' D' R2 L F R B2
F' D' R2 L F B2 R
F' D' R2 L B2 F R
R F' D' F L F B2
R F' D' F L B2 F
R F' D' F' L F B2
R F' D' F' L B2 F
R F' D' F2 L F B2
R F' D' F2 L B2 F
R F' D2 L D F B2
R F' D2 L D B2 F
R F' D2 L F D B2
D' F2 L F B2 D2 R2
D' F2 L B2 D2 R2 F
D' F2 L B2 D2 F R2
D' F2 L B2 F D2 R2
D' F2 L' U2 L2 F B2
D' F2 L' U2 L2 B2 F
F' D' F L R F B2
F' D' F L R B2 F
F' D' F L B2 R F
D' F2 L' B' U2 B' L2
F' D' F R L F B2
F' D' F R L B2 F
D F2 L D2 F R2 B
D F2 L F D2 R2 B
R' F2 L2 U L' R2 F
R' F2 L2 U L' F R2
F2 D' F L F R B2
F2 D' F L F B2 R
R' F2 L2 U R2 L' F
F2 D' F L B2 F R
R F' B2 D' B2 L F
D F2 L' R U2 L2 F
D F2 L' R B' U2 L2
D F2 L' R' U2 L2 F
D F2 L' R' B' U2 L2
D F2 L' R2 U2 L2 F
D F2 L' R2 B' U2 L2
D F2 L' U2 L2 D F
D F2 L' U2 L2 D' F
D F2 L' U2 L2 D2 F
D F2 L' U2 L2 F D
D F2 L' U2 L2 F D'
D F2 L' U2 L2 F D2
D F2 L' U2 F L2 F
D F2 L' U2 F' L2 F
D F2 L' U2 F2 L2 F
R F2 L F U' L U
D' F2 L2 B2 L' R' F
D' F2 L2 B2 L' F R'
D' F2 L2 B2 R' L' F
D F2 L' D2 R2 B' U2
D F2 L' D2 B' R2 U2
D F2 L' B' R U2 L2
D F2 L' B' R' U2 L2
D F2 L' B' R2 U2 L2
D F2 L' B' U2 L2 D
D F2 L' B' U2 L2 D'
D F2 L' B' U2 L2 D2
D F2 L' B' D2 R2 U2
R2 F2 L2 U L' R' F
R2 F2 L2 U L' F R'
R2 F2 L2 U R' L' F
B2 D' F' B2 L F R
F2 D' F2 L R F B2
F2 D' F2 L R B2 F
F2 D' F2 L B2 R F
F2 D' F2 R L F B2
F2 D' F2 R L B2 F
D F2 R L' U2 L2 F
B' D' B L B R F
D F2 R L' B' U2 L2
R' F2 R2 D' L F B2
R' F2 R2 D' L B2 F
D F2 R' L' U2 L2 F
D F2 R' L' B' U2 L2
R2 F2 R' D' L F B2
R2 F2 R' D' L B2 F
B2 D' B' R B' L F
D F2 R2 L' U2 L2 F
D F2 R2 L' B' U2 L2
B2 D' B2 L R D F
B2 D' B2 L R D' F
B2 D' B2 L R D2 F
B2 D' B2 L R F D
B2 D' B2 L R F D'
B2 D' B2 L R F D2
B2 D' B2 L R' F R2
B2 D' B2 L R2 F R'
B2 D' B2 L D R F
B2 D' B2 L D' R F
B2 D' B2 L D2 R F
B2 D' B2 R L D F
B2 D' B2 R L D' F
B2 D' B2 R L D2 F
B2 D' B2 R L F D
B2 D' B2 R L F D'
B2 D' B2 R L F D2
B2 D' B2 R D L F
B2 D' B2 R D' L F
B2 D' B2 R D2 L F
B2 D' B2 R F L F
B2 D' B2 R F' L F
B2 D' B2 R F2 L F
B2 D' B2 R' L F R2
B2 D' B2 R2 L F R'
L2 F2 U F2 L' R F
L2 F2 U F2 R L' F
B2 D' B2 D L R F
B2 D' B2 D R L F
B2 D' B2 D' L R F
B2 D' B2 D' R L F
B2 D' B2 D2 L R F
B2 D' B2 D2 R L F
B2 D' B2 F' L F R
L2 F2 U' L' R U2 F
L2 F2 U' R L' U2 F
F' D2 L D F R B2
F' D2 L D F B2 R
F' D2 L D B2 F R
F' D2 L F D R B2
F' D2 L F D B2 R
D F2 D L' U2 L2 F
D F2 D L' B' U2 L2
R2 F2 D' L R' F B2
R2 F2 D' L R' B2 F
R2 F2 D' L F R' B2
R F2 D L D2 F B2
R F2 D L D2 B2 F
R2 F2 D' R' L F B2
R2 F2 D' R' L B2 F
D F2 D' L' U2 L2 F
D F2 D' L' B' U2 L2
R F2 D' L F B2 D
R F2 D' L F B2 D'
R F2 D' L F B2 D2
R F2 D' L B2 D F
R F2 D' L B2 D' F
R F2 D' L B2 D2 F
R F2 D' L B2 F D
R F2 D' L B2 F D'
R F2 D' L B2 F D2
D F2 D2 L' U2 L2 F
D F2 D2 L' B' U2 L2
R F2 D' L2 B2 L' F
R F2 D' F L F B2
R F2 D' F L B2 F
R F2 D' F' L F B2
R F2 D' F' L B2 F
R F2 D' F2 L F B2
R F2 D' F2 L B2 F
R F2 D2 L D F B2
R F2 D2 L D B2 F
R F2 D2 L F D B2
D F2 B L' B' U2 L
D F2 B' L' B' R' U2
D F2 B2 L' R' B' U2
D F2 B2 R' L' B' U2
R F2 B2 D' B2 L F
L2 B R' U L' R2 F
L2 B R' U L' F R2
L2 B R' U R2 L' F
L2 B R2 U L' R' F
L2 B R2 U L' F R'
L2 B R2 U R' L' F
L2 B U L' R D F
L2 B U L' R D' F
L2 B U L' R D2 F
L2 B U L' R F D
L2 B U L' R F D'
L2 B U L' R F D2
L2 B U L' R' F R2
L2 B U L' R2 F R'
L2 B U L' D R F
L2 B U L' D' R F
L2 B U L' D2 R F
L2 B U R L' D F
L2 B U R L' D' F
L2 B U R L' D2 F
L2 B U R L' F D
L2 B U R L' F D'
L2 B U R L' F D2
L2 B U R' L' F R2
L2 B U R2 L' F R'
L2 B U D2 L' R F'
L2 B U D2 R L' F'
L B R2 D' R' F B
L B R2 D' R' B F
L B R2 D' F R' B
L B R2 F D' R' B
L2 B D2 U L' R F'
L2 B D2 U R L' F'
L B D' R F D2 B2
L B D' R' F B R2
L B D' R' B R2 F
L B D' R' B F R2
D B F2 L' B' U2 L
D' B' R B L F B2
D' B' R B L B2 F
L2 B' R' U L' R2 F
L2 B' R' U L' F R2
L2 B' R' U R2 L' F
L2 B' R2 U L' R' F
L2 B' R2 U L' F R'
L2 B' R2 U R' L' F
L' B' U L' U L' R
L' B' U L' U R L'
L2 B' U L' R D F
L2 B' U L' R D' F
L2 B' U L' R D2 F
L2 B' U L' R F D
L2 B' U L' R F D'
L2 B' U L' R F D2
L2 B' U L' R' F R2
L2 B' U L' R2 F R'
L2 B' U L' D R F
L2 B' U L' D' R F
L2 B' U L' D2 R F
L2 B' U R L' D F
L2 B' U R L' D' F
L2 B' U R L' D2 F
L2 B' U R L' F D
L2 B' U R L' F D'
L2 B' U R L' F D2
L2 B' U R' L' F R2
L2 B' U R2 L' F R'
L2 B' U D2 L' R F'
L2 B' U D2 R L' F'
L2 B' D2 U L' R F'
L2 B' D2 U R L' F'
R B' D' B L F B
R B' D' B L B F
D' B2 L R D2 F L2
D' B2 L R F D2 L2
D B' F2 L' B' R' U2
D' B2 L' R D2 L2 F
B2 F' D' B2 L F R
D' B2 R L D2 F L2
D' B2 R L F D2 L2
D' B2 R L' D2 L2 F
D' B2 R D2 L F L
L2 B2 R' U L' R2 F
L2 B2 R' U L' F R2
L2 B2 R' U R2 L' F
L B2 R U R2 U' F
L B2 R D F B2 D
L B2 R D F B2 D'
L B2 R D F B2 D2
L B2 R D B2 D F
L B2 R D B2 D' F
L B2 R D B2 D2 F
L B2 R D B2 F D
L B2 R D B2 F D'
L B2 R D B2 F D2
L B2 R D2 F D' B2
L B2 R F U R2 U'
L B2 R F D B2 D
L B2 R F D B2 D'
L B2 R F D B2 D2
L B2 R F B D B2
L B2 R F B' D B2
L B2 R F B2 D B2
L2 B2 R2 U L' R' F
L2 B2 R2 U L' F R'
L2 B2 R2 U R' L' F
L B2 R F2 D F' B2
