B2 L R D R B2
B2 L R D B2 R
B2 L R2 U R U'
F2 L U R2 F2 L'
B2 L U R' U' R'
U' L U' R' U2 R'
U' L D B2 U L
U' L B2 U L R2
U' L B2 U R2 L
D L' D' B2 L R2
D L' D' B2 R2 L
B2 R L D R B2
B2 R L D B2 R
B2 R D L R B2
B2 R D L B2 R
B2 R D R L B2
R2 U' L U' R U2
R2 U' L F2 U L'
U2 R' U L U R'
R2 U' F2 L U L2
B R' D' R' B L
R2 U2 R U L U
B2 R2 L U R U'
B2 R2 U R U' L
B R2 D B L B'
F2 R2 F2 L' D' B2
U' D L B2 U L
B2 U R' U' L R'
B2 U R' U' R' L
D U' L B2 U L
L' D' B2 L D R2
L' D' B2 D L R2
L' D' B2 D R2 L
R2 F2 L' F2 D' B2
L F2 U R2 F2 L'
L2 B2 L R2 D' B2
L' B2 R2 D' L B2
L2 B2 R2 L D' B2
U B2 R' U' L R'
U B2 R' U' R' L
B2 D' L R D R2 B2
B2 D' L R D B2 R2
B2 D' L U R' F2 U'
B2 D' L U F2 R' U'
L F' U R2 F2 L' F'
L F' U F' R2 F2 L'
U' F' D L B2 U L
L F' U' R' U2 R' F
L F' U' R' U2 F R'
B2 D' R L D R2 B2
B2 D' R L D B2 R2
B2 D' R D L R2 B2
B2 D' R D L B2 R2
B2 D' R D R2 L B2
L F' D B2 U F L
B D' R D R2 B L
B2 D' R' F2 U' L F2
B2 D' R' F2 U' F2 L
B D' R' D B L R2
B D' R' D B R2 L
B D' R' B L D R2
B D' R' B D L R2
B D' R' B D R2 L
B2 D' U R' F2 U' L
U' F2 L U' R' U2 R'
B2 D' U F2 R' U' L
U' F2 L D B2 U L
U' F2 L B2 U L R2
U' F2 L B2 U R2 L
U F' B2 R' U' L R'
U F' B2 R' U' R' L
L F' B2 U R2 F L
L F' B2 U F L R2
L F' B2 U F R2 L
R2 F2 L F2 L2 D' B2
L' F2 L2 U R2 F2 L'
D F2 L B2 U L F2
D F2 L B2 U F2 L
R2 F2 L' U' L2 U F2
R2 F2 L' D' B2 D F2
R2 F2 L' F D' F B2
R2 F2 L' F D' B2 F
R2 F2 L' F' D' F' B2
R2 F2 L' F' D' B2 F'
R2 F2 L' F2 U' L2 U
R2 F2 L' F2 D' B2 D
R2 F2 L' F2 D' B2 D'
R2 F2 L' F2 D' B2 D2
R2 F2 L' F2 B D' B2
R2 F2 L' F2 B' D' B2
R2 F2 L' F2 B2 D' B2
R2 F2 L' B F2 D' B2
R2 F2 L' B' F2 D' B2
R2 F2 L' B2 F2 D' B2
L2 F2 R U' R F2 L'
B2 D' F2 R' U' L F2
B2 D' F2 R' U' F2 L
R' F2 R' F2 L' D' B2
U2 F2 R' U L U R'
L F2 R U R F2 L'
L' F2 R2 F2 D' L' B2
L' F2 R2 F2 D' B2 L'
R' F2 U L U R' F2
R' F2 U L U F2 R'
B2 D2 L R D B2 R'
L F2 U L R2 F2 L'
L F2 U L' R2 F2 L'
L F2 U L2 R2 F2 L'
R2 F2 U' L U L2 F2
R2 F2 U' L U F2 L2
L F2 U R2 L F2 L'
L F2 U R2 L' F2 L'
L F2 U R2 L2 F2 L'
L F2 U R2 F2 L' D
L F2 U R2 F2 L' D'
L F2 U R2 F2 L' D2
L F2 U R2 F2 D L'
L F2 U R2 F2 D' L'
L F2 U R2 F2 D2 L'
U' F2 D L B2 U L
L F2 U' R' U2 R' F2
L F2 U' R' U2 F2 R'
R2 F2 D L' D' F2 B2
R2 F2 D L' D' B2 F2
B2 D2 R L D B2 R'
L F2 D B2 R2 U L
D' F2 B2 R' U' L F2
D' F2 B2 R' U' F2 L
U F2 B2 R' U' L R'
U F2 B2 R' U' R' L
L F2 B2 U L R2 F2
L F2 B2 U L F2 R2
L F2 B2 U R2 L F2
L F2 B2 U R2 F2 L
L F2 B2 U F2 L R2
L F2 B2 U F2 R2 L
L' B R2 D' B L B
L' B R2 B D' L B2
L' B R2 B' D' B2 L
L2 B R2 B L D' B2
D' B D R2 B L B'
R2 B U2 D' R F' U2
D' B D B L R2 B'
D' B D B L B' R2
D' B D B R2 L B'
R2 B D' U2 R F' U2
L' B' R2 B D' B2 L
L' B' R2 B' D' L B2
L2 B' R2 B' L D' B2
U B' U' L' R2 B' L
U B' U' L' B' L R2
U B' U' L' B' R2 L
U B' U' R2 L' B' L
B2 F' R' U' R' F L
B2 F' R' U' F L R'
B2 F' R' U' F R' L
B2 F' R2 F D' L B'
D2 B2 L R D B2 R'
D' B2 L R D R2 B2
D' B2 L R D B2 R2
D' B2 L U R' F2 U'
L' B2 L R2 U' L U
D' B2 L U F2 R' U'
L' B2 L U' L U R2
L2 B2 L R D' R B2
L2 B2 L R D' B2 R
L2 B2 L R' D' R' B2
L2 B2 L R2 U' L2 U
L2 B2 L R2 D' B2 D
L2 B2 L R2 D' B2 D'
L2 B2 L R2 D' B2 D2
L2 B2 L R2 B D' B2
L2 B2 L R2 B' D' B2
L2 B2 L R2 B2 D' B2
L2 B2 L U' L2 U R2
L2 B2 L D' B2 D R2
L2 B2 L B R2 D' B2
L2 B2 L B' R2 D' B2
D B2 L U R' U' R
L2 B2 L B2 R2 D' B2
L B2 L R2 U' L' U
L B2 L U' L' U R2
D2 B2 R L D B2 R'
D' B2 R L D R2 B2
D' B2 R L D B2 R2
R' B2 R D B2 L R'
R' B2 R D B2 R' L
D' B2 R D L R2 B2
D' B2 R D L B2 R2
D' B2 R D R2 L B2
L' B2 R D' L R B2
L' B2 R D' L B2 R
L' B2 R D' R L B2
L2 B2 R L D' R B2
L2 B2 R L D' B2 R
L B2 L2 R2 D' L' B2
L B2 L2 R2 D' B2 L'
L' B2 R' D' L R' B2
L' B2 R' D' R' L B2
L2 B2 R' L D' R' B2
D' B2 R' F2 U' L F2
D' B2 R' F2 U' F2 L
L' B2 R2 L U' L U
L' B2 R2 U' L2 U L'
L' B2 R2 D L D2 B2
L' B2 R2 D' L B2 D
L' B2 R2 D' L B2 D'
L' B2 R2 D' L B2 D2
L' B2 R2 D' L' B2 L2
L' B2 R2 D' L2 B2 L'
L' B2 R2 D2 L D B2
L2 B2 R2 L U' L2 U
L2 B2 R2 L D' B2 D
L2 B2 R2 L D' B2 D'
L2 B2 R2 L D' B2 D2
L2 B2 R2 L B D' B2
L2 B2 R2 L B' D' B2
L2 B2 R2 L B2 D' B2
L2 B2 R2 U' L' U L2
L' B2 R2 B2 D' B2 L
L2 B2 R2 D L D' B2
L2 B2 R2 D' L D' B2
L2 B2 R2 D2 L D' B2
D' B2 U R' F2 U' L
U B2 R' U' L R' D
U B2 R' U' L R' D'
U B2 R' U' L R' D2
U B2 R' U' L D R'
U B2 R' U' L D' R'
U B2 R' U' L D2 R'
U B2 R' U' R' L D
U B2 R' U' R' L D'
U B2 R' U' R' L D2
U B2 R' U' R' D L
U B2 R' U' R' D' L
U B2 R' U' R' D2 L
U B2 R' U' D L R'
U B2 R' U' D R' L
U B2 R' U' D' L R'
U B2 R' U' D' R' L
U B2 R' U' D2 L R'
U B2 R' U' D2 R' L
U B2 R' D U' L R'
U B2 R' D U' R' L
U B2 R' D' U' L R'
U B2 R' D' U' R' L
D' B2 U F2 R' U' L
U B2 R' D2 U' L R'
U B2 R' D2 U' R' L
U B2 R' F U' L R'
U B2 R' F U' R' L
U B2 R' F' U' L R'
U B2 R' F' U' R' L
F' B2 R' U' R' F L
F' B2 R' U' F L R'
F' B2 R' U' F R' L
U B2 R' F2 U' L R'
U B2 R' F2 U' R' L
B2 F2 R' U' L R' F2
B2 F2 R' U' L F2 R'
B2 F2 R' U' R' L F2
B2 F2 R' U' R' F2 L
B2 F2 R' U' F2 L R'
B2 F2 R' U' F2 R' L
L B2 R2 L U' L' U
L' B2 U' L2 U L' R2
L' B2 U' L2 U R2 L'
F2 B2 R' U' L R' F2
F2 B2 R' U' L F2 R'
F2 B2 R' U' R' L F2
F2 B2 R' U' R' F2 L
L B2 R2 L2 D' L' B2
L B2 R2 L2 D' B2 L'
F2 B2 R' U' F2 L R'
F2 B2 R' U' F2 R' L
R2 B2 U R' U R2 U2
R2 B2 U R' U' D2 L2
R2 B2 U R' D B2 U'
R2 B2 U R' D2 U' L2
U' B2 U2 R' U' L R'
U' B2 U2 R' U' R' L
D B2 U R' U' L R
D B2 U R' U' R L
L2 B2 U' L' U L2 R2
L2 B2 U' L' U R2 L2
F' B2 R2 F D' L B'
B2 F2 R2 F2 L D' B2
F2 B2 R2 F2 L D' B2
R2 B2 U2 R U' R2 U'
R2 B2 U2 R U2 D B2
R2 B2 U2 R D U2 B2
R2 B2 U2 R D' F2 U2
L2 B2 D L D' R2 B2
L2 B2 D L D' B2 R2
L' B2 D' L B2 D R2
L' B2 D2 L D B2 R'
L2 B2 D2 L D' B2 R'
R B2 D R D L2 B2
R B2 D R D B2 L2
U B2 D' R' F2 U' L
U B2 D' F2 R' U' L
R B2 D2 L2 R D B2
D' B2 F2 R' U' L F2
D' B2 F2 R' U' F2 L
R B2 D2 R L2 D B2
U B2 F R' U' L R'
U B2 F R' U' R' L
L B2 F U L F' R2
L B2 F U F' L R2
L B2 F U F' R2 L
U B2 F' R' U' L R'
U B2 F' R' U' R' L
L B2 F' U R2 F L
L B2 F' U F L R2
L B2 F' U F R2 L
U B2 F2 R' U' L R'
U B2 F2 R' U' R' L
L B2 F2 U L R2 F2
L B2 F2 U L F2 R2
L B2 F2 U R2 L F2
L B2 F2 U R2 F2 L
L B2 F2 U F2 L R2
L B2 F2 U F2 R2 L
