F' R2 D L2
F' L R2 D L2
F' L' R2 D L2
F' L2 R2 D L2
D L2 D' F' R2
D L2 F' D' R2
F' R D L2 R
F' R D R L2
F' R' D L2 R'
F' R' D R' L2
F' R2 L D L2
F' R2 L' D L2
F' R2 L2 D L2
F' R2 U B2 U'
F' R2 D L2 D
F' R2 D L2 D'
F' R2 D L2 D2
F2 R2 D F L2
F R2 F2 D L2
F2 R2 F D L2
F' U B2 U' R2
B2 U' F' R2 B2
B2 U' F' B2 R2
B2 U' B2 F' R2
F' D L2 D' R2
D F' L2 D' R2
L' F' R2 D L2
L F' R2 D L2
L2 F' R2 D L2
U B2 U' F' R2
L' R2 D L2 U2 B U2
R2 L2 U2 B U' B U'
L R2 U2 B U' B U'
L' R2 D R2 L2 F' R2
L' R2 D R2 F' L2 R2
L' R2 D R2 F' R2 L2
L2 R2 D L2 R2 F' R2
L2 R2 D L2 U2 B U2
R2 L2 D L2 R2 F' R2
R2 L2 D L2 U2 B U2
L R2 D L2 R2 F' R2
L R2 D L2 U2 B U2
L' R2 D U2 B U2 L2
L2 R2 D R2 L2 F' R2
R2 L2 D R2 L2 F' R2
R L2 D L2 R' F' R2
L2 R2 D R2 F' L2 R2
L2 R2 D R2 F' R2 L2
R2 L2 D R2 F' L2 R2
R2 L2 D R2 F' R2 L2
L R2 D R2 L2 F' R2
L R2 D R2 F' L2 R2
L R2 D R2 F' R2 L2
R L2 D R' L2 F' R2
R L2 D R' F' L2 R2
R L2 D R' F' R2 L2
L2 R2 D U2 B U2 L2
R2 L2 D U2 B U2 L2
L' R2 D B2 L2 F B2
L' R2 D B2 L2 B2 F
L R2 D U2 B U2 L2
L2 R2 D B2 L2 F B2
L2 R2 D B2 L2 B2 F
R2 L2 D B2 L2 F B2
R2 L2 D B2 L2 B2 F
L R2 D B2 L2 F B2
L R2 D B2 L2 B2 F
F' L' B2 R2 B2 D L2
L' R2 D' U2 R2 U2 F'
L' R2 D' U2 B R2 U2
U L' B2 L U' F' R2
U L' B2 L' U' F' R2
U L' B2 L2 U' F' R2
L2 R2 D' U2 R2 U2 F'
D L' B2 U L' F' B2
D L' B2 U L' B2 F'
L2 R2 D' U2 B R2 U2
R2 L2 D' U2 R2 U2 F'
D L' B2 U B2 L' F'
R2 L2 D' U2 B R2 U2
L R2 D' U2 R2 U2 F'
L R2 D' U2 B R2 U2
F L' B2 U' R2 F2 B2
F L' B2 U' R2 B2 F2
F L' B2 U' F2 R2 B2
F L' B2 U' F2 B2 R2
F L' B2 U' B2 R2 F2
F L' B2 U' B2 F2 R2
U L' B2 U' F R2 F2
U L' B2 U' F' R2 D
U L' B2 U' F' R2 D'
U L' B2 U' F' R2 D2
F' L2 R U B2 U' R
U L' B2 U' F2 R2 F
B2 L' B2 F' R2 D L2
F' L2 R D L2 R D
F' L2 R D L2 R D'
F' L2 R D L2 R D2
F' L2 R D L2 D R
F' L2 R D L2 D' R
F' L2 R D L2 D2 R
F' L2 R D R L2 D
F' L2 R D R L2 D'
F' L2 R D R L2 D2
U L' B2 D' F2 U' F
F2 L2 R D L2 R F
F2 L2 R D R L2 F
F' L2 R D2 R D' L2
U L' B2 F U' R2 F2
U L' B2 F U' F2 R2
U L' B2 F2 U' R2 F
U L' B2 F2 U' F R2
D L2 R D' R' F' R'
F' L2 R' D L2 R' D
F' L2 R' D L2 R' D'
F' L2 R' D L2 R' D2
F' L2 R' D L2 D R'
F' L2 R' D L2 D' R'
F' L2 R' D L2 D2 R'
F' L2 R' D R' L2 D
F' L2 R' D R' L2 D'
F' L2 R' D R' L2 D2
F2 L2 R' D L2 R' F
F' L2 R' D2 R' D' L2
F2 L2 R' D L2 F R'
F2 L2 R' D R' L2 F
F' L2 R2 U B2 U' D
F' L2 R2 U B2 U' D'
F' L2 R2 U B2 U' D2
F' L2 R2 U B2 D U'
F' L2 R2 U B2 D' U'
F' L2 R2 U B2 D2 U'
F' L2 R2 U' D2 F2 U
F' L2 R2 U2 D' R2 U2
F L2 R' F2 R' D L2
F' L2 R2 D L D L
F' L2 R2 D L D' L
F' L2 R2 D L D2 L
F L2 R' F2 D L2 R'
F L2 R' F2 D R' L2
F' L2 R2 D L' D L'
F' L2 R2 D L' D' L'
F' L2 R2 D L' D2 L'
F' L2 R2 D F L2 F'
F' L2 R2 D F2 L2 F2
F' L2 R2 D B' L2 B
F' L2 R2 D B2 L2 B2
F' L2 R2 D' L D2 L2
F' L2 R2 D' L' D2 L2
F' L2 R2 D' L2 D2 L2
F' L2 R2 D' U2 R2 U2
F' L2 R2 D2 L D' L2
F' L2 R2 D2 L' D' L2
F' L2 R2 D2 L2 D' L2
F2 L2 R2 D L2 D F
F2 L2 R2 D L2 D' F
F2 L2 R2 D L2 D2 F
F2 L2 R2 D L2 F D
F2 L2 R2 D L2 F D'
F2 L2 R2 D L2 F D2
F' L2 R2 D2 U' F2 U
F2 L2 R2 D F L2 F
F2 L2 R2 D F' L2 F
F2 L2 R2 D F2 L2 F
F' L2 R2 F D L2 F'
F' L2 R2 F D F' L2
F L2 R2 U B2 U' F2
F' L2 R2 F' D F L2
F2 L2 R2 F D L2 F
D L2 R2 D' R2 D F'
D L2 R2 D' R2 D' F'
D L2 R2 D' R2 D2 F'
D L2 R2 D' R2 F' D
D L2 R2 D' R2 F' D'
D L2 R2 D' R2 F' D2
D L2 R2 D' F R2 F'
D L2 R2 D' F' R2 F'
D L2 R2 D' F2 R2 F'
F L2 R2 D L2 D' F2
F2 L2 R2 F' D L2 F
F2 L2 R2 F2 D L2 F
D L2 R2 F D' R2 F'
U L2 R2 D B2 L2 F
D L2 R2 F' D' R2 F'
F L2 R2 F D F L2
D L2 R2 F2 D' R2 F'
F L2 R2 F' D L2 F'
F L2 R2 F' D F' L2
B2 L2 R2 B2 D L2 F
F L2 R2 F2 L D L2
F L2 R2 F2 L' D L2
F L2 R2 F2 L2 D L2
F L2 R2 F2 U B2 U'
F L2 R2 F2 D L2 D
F L2 R2 F2 D L2 D'
F L2 R2 F2 D L2 D2
F' L2 U F B2 U' R2
F' L2 U F' B2 U' R2
F' L2 U F2 B2 U' R2
D L2 U D2 F2 U' F
F' L2 U B2 U' R2 D
F' L2 U B2 U' R2 D'
F' L2 U B2 U' R2 D2
F' L2 U B2 D' F2 U'
F' L2 U B2 F U' R2
F' L2 U B2 F' U' R2
F' L2 U B2 F2 U' R2
F2 L2 U B2 U' R2 F'
F L2 U B2 U' R2 F2
F L2 U B2 U' F2 R2
F' L2 U' D B2 U L2
B2 L2 U' F R2 F2 B2
B2 L2 U' F R2 B2 F2
B2 L2 U' F B2 R2 F2
B2 L2 U' F' R B2 R
B2 L2 U' F' R2 B2 D
B2 L2 U' F' R2 B2 D'
B2 L2 U' F' R2 B2 D2
B2 L2 U' F' B' R2 B'
B2 L2 U' F' B2 R2 D
B2 L2 U' F' B2 R2 D'
B2 L2 U' F' B2 R2 D2
B2 L2 U' F2 R2 F B2
B2 L2 U' F2 R2 B2 F
B2 L2 U' F2 B2 R2 F
B2 L2 U' B' F' R2 B'
U2 L2 U' B2 U' F' R2
B2 L2 U' B2 F R2 F2
B2 L2 U' B2 F' R2 D
B2 L2 U' B2 F' R2 D'
B2 L2 U' B2 F' R2 D2
B2 L2 U' B2 F2 R2 F
D L2 U' B2 U D F'
D L2 U' B2 U D' F'
D L2 U' B2 U D2 F'
D L2 U' B2 U F' D
D L2 U' B2 U F' D'
D L2 U' B2 U F' D2
U L2 U' F' R2 D L2
D L2 U' B2 D U F'
D L2 U' B2 D' U F'
D L2 U' B2 D2 U F'
D2 L2 U2 D' F' L2 B'
D L2 U2 D L2 U2 F'
U2 L2 U2 F' R2 D L2
F' L2 D L D' L R2
F' L2 D L D' R2 L
F' L2 D L' D' L' R2
F' L2 D L' D' R2 L'
F' L2 D L2 R D' R2
F' L2 D L2 R' D' R2
F' L2 D L2 R2 D' R2
F' L2 D L2 U' B2 U
F' L2 D L2 D' R2 D
F' L2 D L2 D' R2 D'
F' L2 D L2 D' R2 D2
F' L2 D R L2 D' R2
F' L2 D R' L2 D' R2
D2 L2 D R2 B U2 B'
F2 L2 D L2 D' R2 F
F2 L2 D L2 D' F R2
F2 L2 D L2 F D' R2
F' L2 D R2 L2 D' R2
F' L2 D U' B2 U L2
D' L2 D F' R2 D L2
F L2 D L2 D' R2 F2
F L2 D L2 D' F2 R2
D L2 D R2 D2 R2 F'
D L2 D U2 L2 U2 F'
D L2 D F' R D2 R2
D L2 D F' R' D2 R2
D L2 D F' R2 D2 R2
D L2 D F' U2 L2 U2
D L2 D F' D2 R2 D
D L2 D F' D2 R2 D'
D L2 D F' D2 R2 D2
D2 L2 D' L2 D2 F' R2
D2 L2 D' L2 F' D2 R2
D L2 D F2 D2 R2 F
D L2 D F2 D2 F R2
D L2 D' L' F' L R2
D L2 D' L' F' R2 L
D2 L2 D' U2 F' L2 B'
D L2 D' L2 F' L2 R2
D L2 D' L2 F' R2 L2
D2 L2 D' F' L2 D2 R2
D L2 D' R2 U2 B U2
B2 L2 D' F2 R2 U' F
D L2 D' F R' F2 R'
D L2 D' F R2 F2 D
D L2 D' F R2 F2 D'
D L2 D' F R2 F2 D2
D L2 D' F' R D R
D L2 D' F' R D' R
D L2 D' F' R D2 R
D L2 D' F' R' D R'
D L2 D' F' R' D' R'
D L2 D' F' R' D2 R'
D L2 D' F' B R2 B'
D L2 D' F' B2 R2 B2
D L2 D' F2 R' F R'
D L2 D' F2 R2 D F
D L2 D' F2 R2 D' F
D L2 D' F2 R2 D2 F
D L2 D' F2 R2 F D
D L2 D' F2 R2 F D'
D L2 D' F2 R2 F D2
D' L2 D2 L2 D' F' R2
D' L2 D2 L2 F' D' R2
D L2 D' B F' R2 B'
D L2 D' B2 F' R2 B2
L' U L B2 U' F' R2
D' L2 D2 F' L2 D' R2
D L2 D2 R2 D R2 F'
L2 U L B2 U' F' R2
R2 U L B2 L2 U' F
D L2 D2 U F2 U' F
R2 U L B2 U B' U2
L U L B2 U' F' R2
D L2 D2 F' U F' U'
L' U L' B2 U' F' R2
B' L2 F U F2 B R2
B' L2 F U B R2 F2
B' L2 F U B F2 R2
F2 L2 F R2 D L2 F
D L2 F R F2 D' R2
D L2 F R' F2 D' R2
B2 L2 F U' R2 F2 B2
B2 L2 F U' R2 B2 F2
B2 L2 F U' F2 R2 B2
B2 L2 F U' F2 B2 R2
L2 U L' B2 U' F' R2
B2 L2 F U' B2 R2 F2
B2 L2 F U' B2 F2 R2
D L2 F R2 F2 D' R2
R2 U L' B2 L2 U' F
R2 U L' B2 U B' U2
F L2 F R2 D F L2
F L2 F R2 F D L2
D L2 F U' B2 U F2
L U L' B2 U' F' R2
D L2 F D' R2 D F2
L' U L2 B2 U' F' R2
F' L2 F' R2 D F L2
F' L2 F' R2 F D L2
D L2 F' L D' L' R2
D L2 F' L D' R2 L'
D L2 F' L' D' L R2
D L2 F' L' D' R2 L
F2 L2 F' R2 D L2 F
U2 L2 F' R2 D L2 B'
D L2 F' R U' B2 U
D L2 F' R D' R2 D
D L2 F' R D' R2 D'
D L2 F' R D' R2 D2
B2 L2 F' R2 B2 D L2
D L2 F' R' U' B2 U
U L2 F B2 U' R2 F2
U L2 F B2 U' F2 R2
D L2 F' R' D' R2 D
D L2 F' R' D' R2 D'
D L2 F' R' D' R2 D2
L2 U L2 B2 U' F' R2
D L2 F' R2 U' B2 U
D L2 F' R2 D' R2 D
D L2 F' R2 D' R2 D'
D L2 F' R2 D' R2 D2
R2 U L2 B2 L2 U' F
D L2 F' U D2 F2 U'
R2 U L2 B2 U B' U2
B' L2 F' B R2 D' L2
D L2 F' U' B2 U D
D L2 F' U' B2 U D'
D L2 F' U' B2 U D2
D L2 F' U' B2 D U
D L2 F' U' B2 D' U
D L2 F' U' B2 D2 U
D L2 F' U2 D L2 U2
L U L2 B2 U' F' R2
D L2 F' D R D2 R2
D L2 F' D R' D2 R2
D L2 F' D R2 D2 R2
D L2 F' D U2 L2 U2
U L2 F' R2 D L2 B2
D L2 F' D' R D R
D L2 F' D' R D' R
D L2 F' D' R D2 R
U L2 F' R2 D B2 L2
D L2 F' D' R' D R'
D L2 F' D' R' D' R'
D L2 F' D' R' D2 R'
D L2 F' D' F' R2 F
D L2 F' D' F2 R2 F2
D L2 F' D' B R2 B'
D L2 F' D' B2 R2 B2
D L2 F' D2 R D R2
D L2 F' D2 R' D R2
D L2 F' D2 R2 D R2
D L2 F' D2 U F2 U'
B2 L2 F' B2 R2 D L2
F' L2 F2 R2 F2 D L2
F L2 F2 L R2 D L2
F2 L2 F2 R2 D L2 F
F L2 F2 L' R2 D L2
D L2 F2 R D' R2 F
D L2 F2 R D' F R2
D L2 F2 R F D' R2
F L2 F2 L2 R2 D L2
D L2 F2 R' D' R2 F
D L2 F2 R' D' F R2
D L2 F2 R' F D' R2
B2 L2 F2 U' R2 F B2
B2 L2 F2 U' R2 B2 F
B2 L2 F2 U' F R2 B2
B2 L2 F2 U' F B2 R2
B2 L2 F2 U' B2 R2 F
B2 L2 F2 U' B2 F R2
D L2 F2 R2 D' R2 F
D L2 F2 R2 D' F R2
F L2 F2 R D L2 R
F L2 F2 R D R L2
D L2 F2 R2 F D' R2
F L2 F2 R' D L2 R'
F L2 F2 R' D R' L2
F L2 F2 R2 L D L2
F L2 F2 R2 L' D L2
F L2 F2 R2 L2 D L2
F L2 F2 R2 U B2 U'
F L2 F2 R2 D L2 D
F L2 F2 R2 D L2 D'
F L2 F2 R2 D L2 D2
D L2 F2 U' B2 U F
F L2 F2 U B2 U' R2
D L2 F2 D F D2 R2
D L2 F2 D' R' F R'
D L2 F2 D' R2 D F
D L2 F2 D' R2 D' F
D L2 F2 D' R2 D2 F
D L2 F2 D' R2 F D
D L2 F2 D' R2 F D'
D L2 F2 D' R2 F D2
D L2 F2 D' F R2 D
D L2 F2 D' F R2 D'
D L2 F2 D' F R2 D2
D L2 F2 D' F' R2 F2
F L2 F2 D L2 D' R2
U L2 F2 B2 U' R2 F
U L2 F2 B2 U' F R2
L' U R2 D B2 L2 F
B' L2 B F' R2 D' L2
L2 U R2 D B2 L2 F
L U R2 D B2 L2 F
F' L2 B2 R2 B2 D L2
F2 L2 B2 U' R2 F' B2
F2 L2 B2 U' R2 B2 F'
U L2 B2 L U' F' R2
R2 U D B2 U' L2 F
U L2 B2 L' U' F' R2
U L2 B2 L2 U' F' R2
F' R L U B2 U' R
F L2 B2 U' R2 F2 B2
F L2 B2 U' R2 B2 F2
F L2 B2 U' F2 R2 B2
F L2 B2 U' F2 B2 R2
F L2 B2 U' B2 R2 F2
F L2 B2 U' B2 F2 R2
B2 L2 B2 F' R2 D L2
F' R L D L2 R D
F' R L D L2 R D'
F' R L D L2 R D2
F' R L D L2 D R
F' R L D L2 D' R
F' R L D L2 D2 R
F' R L D R L2 D
F' R L D R L2 D'
F' R L D R L2 D2
U L2 B2 U' F R2 F2
U L2 B2 U' F' R2 D
U L2 B2 U' F' R2 D'
U L2 B2 U' F' R2 D2
U L2 B2 U' F2 R2 F
F' R L D2 R D' L2
U L2 B2 D' F2 U' F
U L2 B2 F U' R2 F2
U L2 B2 F U' F2 R2
U L2 B2 F2 U' R2 F
U L2 B2 F2 U' F R2
F' R L' U B2 U' R
F' R L' D L2 R D
F' R L' D L2 R D'
F' R L' D L2 R D2
F' R L' D L2 D R
F' R L' D L2 D' R
F' R L' D L2 D2 R
F' R L' D R L2 D
F' R L' D R L2 D'
F' R L' D R L2 D2
F' R L' D2 R D' L2
F' R L2 U B2 U' R
F' R L2 D L2 R D
F' R L2 D L2 R D'
F' R L2 D L2 R D2
F' R L2 D L2 D R
F' R L2 D L2 D' R
F' R L2 D L2 D2 R
F' R L2 D R L2 D
F' R L2 D R L2 D'
F' R L2 D R L2 D2
L' U F B2 U' R2 F2
L' U F B2 U' F2 R2
F' R L2 D2 R D' L2
F2 R L2 D L2 R F
F2 R L2 D R L2 F
L2 U F B2 U' R2 F2
L2 U F B2 U' F2 R2
L' U F' R2 D L2 B2
L' U F' R2 D B2 L2
D R L2 D' R' F' R'
L U F B2 U' R2 F2
L U F B2 U' F2 R2
L2 U F' R2 D L2 B2
L2 U F' R2 D B2 L2
L U F' R2 D L2 B2
L U F' R2 D B2 L2
F' R U B2 U' R D
F' R U B2 U' R D'
F' R U B2 U' R D2
F' R U B2 U' D R
F' R U B2 U' D' R
F' R U B2 U' D2 R
F' R U B2 D U' R
F' R U B2 D' U' R
F' R U B2 D2 U' R
F2 R U B2 U' R F
L' U F2 B2 U' R2 F
L' U F2 B2 U' F R2
F R U B2 U' R F2
L2 U F2 B2 U' R2 F
L2 U F2 B2 U' F R2
L U F2 B2 U' R2 F
L U F2 B2 U' F R2
B2 R U' B2 D' R F'
F' R U2 D' R2 U2 R'
F' R D L R D L
F' R D L R D' L
F' R D L R D2 L
F' R D L D L R
F' R D L D R L
F' R D L D' L R
F' R D L D' R L
F' R D L D2 L R
F' R D L D2 R L
F' R D L' R D L'
F' R D L' R D' L'
F' R D L' R D2 L'
F' R D L' D L' R
F' R D L' D R L'
F' R D L' D' L' R
F' R D L' D' R L'
F' R D L' D2 L' R
F' R D L' D2 R L'
F' R D L2 R2 D R'
F' R D L2 R2 D' R'
F' R D L2 R2 D2 R'
F' R D L2 D R D
F' R D L2 D R D'
F' R D L2 D R D2
F' R D L2 D' R D
F' R D L2 D' R D'
F' R D L2 D' R D2
F' R D L2 D2 R D
F' R D L2 D2 R D'
F' R D L2 D2 R D2
F' R D L2 B R B'
F' R D L2 B2 R B2
F' R D R L D L
F' R D R L D' L
F' R D R L D2 L
F' R D R L' D L'
F' R D R L' D' L'
F' R D R L' D2 L'
F' R D R F L2 F'
F' R D R F2 L2 F2
F' R D R B' L2 B
F' R D R B2 L2 B2
F' R D R2 L2 D R'
F' R D R2 L2 D' R'
F' R D R2 L2 D2 R'
F2 R D R F L2 D
F2 R D R F L2 D'
F2 R D R F L2 D2
L' U B2 L U' F' R2
F2 R D R F' L2 F2
F2 R D R F2 L2 F'
L' U B2 L' U' F' R2
F2 R D R' F L2 R2
F2 R D R' F R2 L2
F' R D F L2 F' R
L' U B2 L2 U' F' R2
F2 R D R2 F L2 R'
F2 R D R2 F R' L2
R2 U B' D B' L2 U'
F R D L2 D' R F2
R2 U B' D2 B' U' F2
F' R D B R B' L2
L2 U B2 L U' F' R2
F' R D B' L2 B R
L2 U B2 L' U' F' R2
F' R D B2 L2 R B2
F' R D B2 L2 B2 R
F' R D B2 R L2 B2
F' R D B2 R B2 L2
L2 U B2 L2 U' F' R2
L' U B2 U' F R2 F2
L' U B2 U' F' R2 D
L' U B2 U' F' R2 D'
L' U B2 U' F' R2 D2
L' U B2 U' F2 R2 F
F' R D' L D2 L2 R
F' R D' L D2 R L2
F' R D' L' D2 L2 R
F' R D' L' D2 R L2
R2 U B2 L2 U' D F
R2 U B2 L2 U' D' F
R2 U B2 L2 U' D2 F
R2 U B2 L2 U' F D
R2 U B2 L2 U' F D'
R2 U B2 L2 U' F D2
R2 U B2 L2 D U' F
R2 U B2 L2 D' U' F
R2 U B2 L2 D2 U' F
L U B2 L U' F' R2
F' R D' L2 D2 L2 R
F' R D' L2 D2 R L2
L' U B2 D' F2 U' F
F' R D' R U2 R U2
L U B2 L' U' F' R2
F' R D' R F2 L' F2
L U B2 L2 U' F' R2
L' U B2 F U' R2 F2
L' U B2 F U' F2 R2
L2 U B2 U' F R2 F2
L2 U B2 U' F' R2 D
L2 U B2 U' F' R2 D'
L2 U B2 U' F' R2 D2
L2 U B2 U' F2 R2 F
R2 U B2 U D B' U2
R2 U B2 U D' B' U2
R2 U B2 U D2 B' U2
L' U B2 F2 U' R2 F
L' U B2 F2 U' F R2
R2 U B2 U B' U2 D
R2 U B2 U B' U2 D'
R2 U B2 U B' U2 D2
R2 U B2 U B' D U2
R2 U B2 U B' D' U2
R2 U B2 U B' D2 U2
R2 U B2 U' L2 F L2
F2 R D' R F2 L' F'
F' R D' U2 R2 U2 R'
L2 U B2 D' F2 U' F
R2 U B2 D L2 U' F
R2 U B2 D U B' U2
L U B2 U' F R2 F2
L2 U B2 F U' R2 F2
L U B2 U' F' R2 D
L U B2 U' F' R2 D'
L U B2 U' F' R2 D2
L2 U B2 F U' F2 R2
L U B2 U' F2 R2 F
R2 U B2 D' L2 U' F
R2 U B2 D' U B' U2
R2 U B2 D2 L2 U' F
R U B2 U' R' F' R2
R2 U B2 D2 U B' U2
L2 U B2 F2 U' R2 F
L2 U B2 F2 U' F R2
F R D' R D F2 L'
L U B2 D' F2 U' F
F' R D2 L R D' L2
L U B2 F U' R2 F2
L U B2 F U' F2 R2
F' R D2 L D' L2 R
F' R D2 L D' R L2
F' R D2 L' R D' L2
F' R D2 L' D' L2 R
F' R D2 L' D' R L2
L U B2 F2 U' R2 F
L U B2 F2 U' F R2
F' R D2 L2 R D' L2
F' R D2 L2 D' L2 R
F' R D2 L2 D' R L2
F' R D2 R L D' L2
F' R D2 R L' D' L2
F' R D2 R L2 D' L2
F' R D2 R U' F2 U
F' R D2 R D' L2 D
F' R D2 R D' L2 D'
F' R D2 R D' L2 D2
F' R D2 R2 D' L2 R'
F' R D2 R2 D' R' L2
F2 R D2 R D' F L2
F' R F' D F L2 R
F' R F' D F R L2
F' R B R D B' L
R2 U' R2 U D L2 F'
R2 U' R2 U D F' L2
R2 U' R2 U F' D L2
R2 U' R2 U2 B2 U' F'
R2 U' R2 D U L2 F'
R2 U' R2 D U F' L2
R2 U' R2 D2 F2 U F
L' U' D B2 U L2 F'
L' U' D B2 U F' L2
F' R B2 R B2 D L2
R2 U' D R2 U L2 F'
R2 U' D R2 U F' L2
L2 U' D B2 U L2 F'
L2 U' D B2 U F' L2
F2 R B2 U' R F B2
F2 R B2 U' R B2 F
F2 R B2 U' B2 R F
L U' D B2 U L2 F'
L U' D B2 U F' L2
F' R' L D L2 R' D
F' R' L D L2 R' D'
F' R' L D L2 R' D2
F' R' L D L2 D R'
F' R' L D L2 D' R'
F' R' L D L2 D2 R'
F' R' L D R' L2 D
F' R' L D R' L2 D'
F' R' L D R' L2 D2
F R B2 U' R F2 B2
F R B2 U' R B2 F2
F R B2 U' B2 R F2
F' R' L D2 R' D' L2
R2 U' D2 R2 F2 U F
F' R' L' D L2 R' D
F' R' L' D L2 R' D'
F' R' L' D L2 R' D2
F' R' L' D L2 D R'
F' R' L' D L2 D' R'
F' R' L' D L2 D2 R'
F' R' L' D R' L2 D
F' R' L' D R' L2 D'
F' R' L' D R' L2 D2
R2 U' D2 F2 R2 U F'
R2 U' D2 F2 U' B U2
F' R' L' D2 R' D' L2
F R' L F2 R' D L2
F R' L F2 D L2 R'
F R' L F2 D R' L2
F' R' L2 D L2 R' D
F' R' L2 D L2 R' D'
F' R' L2 D L2 R' D2
F' R' L2 D L2 D R'
F' R' L2 D L2 D' R'
F' R' L2 D L2 D2 R'
F' R' L2 D R' L2 D
F' R' L2 D R' L2 D'
F' R' L2 D R' L2 D2
F' R' L2 D2 R' D' L2
F2 R' L2 D L2 R' F
F2 R' L2 D L2 F R'
F2 R' L2 D R' L2 F
F R' L' F2 R' D L2
F R' L' F2 D L2 R'
F R' L' F2 D R' L2
F R' L2 F2 R' D L2
F R' L2 F2 D L2 R'
F R' L2 F2 D R' L2
F' R' U B2 U L U2
B2 R' U' R F' R2 B2
B2 R' U' R F' B2 R2
B2 R' U' R B2 F' R2
F' R' U' D2 F2 U R'
F' R' U2 D' R2 U2 R
F' R' D L R' D L
F' R' D L R' D' L
F' R' D L R' D2 L
F' R' D L D L R'
F' R' D L D R' L
F' R' D L D' L R'
F' R' D L D' R' L
F' R' D L D2 L R'
F' R' D L D2 R' L
F' R' D L' R' D L'
F' R' D L' R' D' L'
F' R' D L' R' D2 L'
F' R' D L' D L' R'
F' R' D L' D R' L'
F' R' D L' D' L' R'
F' R' D L' D' R' L'
F' R' D L' D2 L' R'
F' R' D L' D2 R' L'
F' R' D L2 R2 D R
F' R' D L2 R2 D' R
F' R' D L2 R2 D2 R
F' R' D L2 D R' D
F' R' D L2 D R' D'
F' R' D L2 D R' D2
F' R' D L2 D' R' D
F' R' D L2 D' R' D'
F' R' D L2 D' R' D2
F' R' D L2 D2 R' D
F' R' D L2 D2 R' D'
F' R' D L2 D2 R' D2
F' R' D L2 F' R' F
F' R' D L2 F2 R' F2
F' R' D R' L D L
F' R' D R' L D' L
F' R' D R' L D2 L
F' R' D R' L' D L'
F' R' D R' L' D' L'
F' R' D R' L' D2 L'
F' R' D R' F L2 F'
F' R' D R' F2 L2 F2
F' R' D R' B' L2 B
F' R' D R' B2 L2 B2
F' R' D R2 L2 D R
F' R' D R2 L2 D' R
F' R' D R2 L2 D2 R
F2 R' D R F L2 R2
F2 R' D R F R2 L2
F2 R' D R' F L2 D
F2 R' D R' F L2 D'
F2 R' D R' F L2 D2
F2 R' D R' F' L2 F2
F2 R' D R' F2 L2 F'
F' R' D F L2 F' R'
F' R' D F' R' F L2
F' R' D F2 L2 R' F2
F' R' D F2 L2 F2 R'
F' R' D F2 R' L2 F2
F' R' D F2 R' F2 L2
F2 R' D F L2 R' D
F2 R' D F L2 R' D'
F2 R' D F L2 R' D2
F2 R' D F L2 D R'
F2 R' D F L2 D' R'
F2 R' D F L2 D2 R'
F' R' D B' L2 B R'
F2 R' D F R' L2 D
F2 R' D F R' L2 D'
F2 R' D F R' L2 D2
F2 R' D F' L2 R' F2
F2 R' D F' L2 F2 R'
F2 R' D F' R' L2 F2
F2 R' D F' R' F2 L2
F R' D L2 D' R' F2
F R' D L2 D' F2 R'
F2 R' D F2 L2 F' R'
F' R' D' L D2 L2 R'
F' R' D' L D2 R' L2
F' R' D' L' D2 L2 R'
F' R' D' L' D2 R' L2
F' R' D' L2 D2 L2 R'
F' R' D' L2 D2 R' L2
F' R' D' R' U2 R' U2
F' R' D' R' B2 L B2
F' R' D' U2 R2 U2 R
F2 R' D' F D2 L2 R'
F2 R' D' F D2 R' L2
F' R' D2 L R' D' L2
F' R' D2 L D' L2 R'
F' R' D2 L D' R' L2
F' R' D2 L' R' D' L2
F' R' D2 L' D' L2 R'
F' R' D2 L' D' R' L2
F' R' D2 L2 R' D' L2
F' R' D2 L2 D' L2 R'
F' R' D2 L2 D' R' L2
F' R' D2 R' L D' L2
F' R' D2 R' L' D' L2
F' R' D2 R' L2 D' L2
F' R' D2 R' U' F2 U
F' R' D2 R' D' L2 D
F' R' D2 R' D' L2 D'
F' R' D2 R' D' L2 D2
F' R' D2 R2 D' L2 R
F' R' D2 R2 D' R L2
F' R' D2 U' F2 U R'
F2 R' D2 R' D' F L2
F2 R' F L R' D L2
F2 R' F L D L2 R'
F2 R' F L D R' L2
F2 R' F L' R' D L2
F2 R' F L' D L2 R'
F2 R' F L' D R' L2
F2 R' F L2 R' D L2
F2 R' F L2 D L2 R'
F2 R' F L2 D R' L2
F2 R' F R' L D L2
F2 R' F R' L' D L2
F2 R' F R' L2 D L2
F2 R' F R' U B2 U'
F2 R' F R' D L2 D
F2 R' F R' D L2 D'
F2 R' F R' D L2 D2
F' R' F D L2 F' R'
F' R' F D F' L2 R'
F' R' F D F' R' L2
F2 R' F R2 D L2 R
F2 R' F R2 D R L2
F2 R' F D L2 R' D
F2 R' F D L2 R' D'
F2 R' F D L2 R' D2
F2 R' F D L2 D R'
F2 R' F D L2 D' R'
F2 R' F D L2 D2 R'
F2 R' F D R' L2 D
F2 R' F D R' L2 D'
F2 R' F D R' L2 D2
F2 R' F D2 R' D' L2
F R' F R' D F L2
F R' F R' F D L2
F' R' F' R' D F L2
F' R' F' R' F D L2
F R' F D R' F L2
F R' F D F L2 R'
F R' F D F R' L2
F2 R' F' R' F2 D L2
F' R' F' D R' F L2
F' R' F' D F L2 R'
F' R' F' D F R' L2
