R2 D B2 L F
R2 L D F B2 L
F L U' R2 F L'
F2 L U' R2 F L2
R2 L D B2 F L
F L U' F L' R2
F L U' F R2 L'
F2 L U' F L2 R2
F2 L U' F L2 R2
F2 L U' F R2 L2
R2 L F D B2 L
D' L F2 U' L' F'
L R2 D F B2 L
L R2 D B2 F L
L R2 F D B2 L
L' U R B' U2 R
L U R U2 R F
D' L2 F2 U' L' F
L' U B' R U2 R
L2 U' F2 L' R2 F
L2 U' F2 L' F R2
L U' F2 L' F' R2
L2 U' F2 R2 L' F
B' R2 D B2 L F
B2 R2 D B2 L F
B R2 D B2 L F
R2 D L F B2 L
R2 D L B2 F L
R2 D F B2 L F
R2 D F' B2 L F
R2 D F2 B2 L F
R2 D B2 L D F
R2 D B2 L D' F
R2 D B2 L D2 F
R2 D B2 L F D
R2 D B2 L F D'
R2 D B2 L F D2
R2 D B2 D L F
R2 D B2 D' L F
R2 D B2 D2 L F
R2 D B2 F L F
R2 D B2 F' L F
R2 D B2 F2 L F
L D' F2 U' L' F'
R2 F D B2 L F
R2 F' D B2 L F
D' F2 L U' F L2
U' F2 R2 D' L' F
L2 F2 U' L' R2 F
L2 F2 U' L' F R2
L2 F2 U' R2 L' F
L F2 U' L' F' R2
R2 F2 D B2 L F
R2 B2 L D F B2
R2 B2 L D B2 F
R2 B2 L F D B2
R2 B2 D L F B2
R2 B2 D L B2 F
D' F2 L B' U' F L2
D' F2 L B2 U' F L2
R2 F' B2 D L F B2
R2 F' B2 D L B2 F
L2 F2 L U' L2 R2 F
L2 F2 L U' L2 F R2
L2 F2 L U' R2 L2 F
R2 F2 L D F B2 L
R2 F2 L D B2 F L
R2 F2 L F D B2 L
L2 F2 L' R2 D F B2
L2 F2 L' R2 D B2 F
L2 F2 L' R2 F D B2
D' F2 L2 U' L' F L2
L F2 L U' L2 F' R2
L F2 L U' F' L2 R2
L F2 L U' F' R2 L2
L2 F2 L' F R2 D B2
L' F2 L2 U' R2 F L
L' F2 L2 U' F L R2
L' F2 L2 U' F R2 L
U' F2 R L' D R F'
U' F2 R D L' R F'
U' F2 R D R L' F'
U' F2 R D' L' R F
U' F2 R D' R L' F
B' D' F2 L U' F L2
L F2 L' F' R2 D B2
F' D' F2 L U' F L'
B2 D' F2 L U' F L2
U' F2 R' D' L' R' F
U' F2 R' D' L' F R'
U' F2 R' D' R' L' F
L F2 L2 U' L F' R2
L F2 L2 U' F' L R2
L F2 L2 U' F' R2 L
B D' F2 L U' F L2
U2 F2 R' U L' F' R'
U' F2 R2 D' L' D F
U' F2 R2 D' L' D' F
U' F2 R2 D' L' D2 F
U' F2 R2 D' L' F D
U' F2 R2 D' L' F D'
U' F2 R2 D' L' F D2
F D' F2 L B' U' F
L2 F2 R2 L' D F B2
L2 F2 R2 L' D B2 F
L2 F2 R2 L' F D B2
L2 F2 U L' F R2 B
L' F2 U B' U2 L' R2
L' F2 U B' U2 R2 L'
L' F2 U' L2 R2 F L
L' F2 U' L2 F L R2
L' F2 U' L2 F R2 L
L' F2 U' R2 L2 F L
L2 F2 U' L' R' F R'
L2 F2 U' L' R2 D F
L2 F2 U' L' R2 D' F
L2 F2 U' L' R2 D2 F
L2 F2 U' L' R2 F D
L2 F2 U' L' R2 F D'
L2 F2 U' L' R2 F D2
L2 F2 U' L' F R2 D
L2 F2 U' L' F R2 D'
L2 F2 U' L' F R2 D2
L2 F2 U' L' F' R2 F2
L2 F2 U' R' L' F R'
L2 F2 U' R2 L' D F
L2 F2 U' R2 L' D' F
L2 F2 U' R2 L' D2 F
L2 F2 U' R2 L' F D
L2 F2 U' R2 L' F D'
L2 F2 U' R2 L' F D2
D' F2 U2 R' U L' F'
D' F2 D L U' F L2
L F2 U' L F' L2 R2
L F2 U' L F' R2 L2
L F2 U' L' F R2 F2
L F2 U' L' F' R2 D
L F2 U' L' F' R2 D'
L F2 U' L' F' R2 D2
L F2 U' L' F2 R2 F
L F2 U' L2 F' L R2
L F2 U' L2 F' R2 L
U' F2 D' L' D R2 F
U' F2 D' L' D F R2
D' F2 D' L U' F L2
R2 F2 D L F B2 L
R2 F2 D L B2 F L
R2 F2 D F B2 L F
R2 F2 D F' B2 L F
R2 F2 D F2 B2 L F
D' F2 D2 L U' F L2
R2 F2 D B2 L D F
R2 F2 D B2 L D' F
R2 F2 D B2 L D2 F
R2 F2 D B2 L F D
R2 F2 D B2 L F D'
R2 F2 D B2 L F D2
R2 F2 D B2 D L F
R2 F2 D B2 D' L F
R2 F2 D B2 D2 L F
R2 F2 D B2 F L F
R2 F2 D B2 F' L F
R2 F2 D B2 F2 L F
D' F2 B L U' F L2
D' F2 B' L U' F L2
L2 F2 B U' L' R2 F
L2 F2 B U' L' F R2
L2 F2 B U' R2 L' F
D' F2 B2 L U' F L2
L2 F2 B' U' L' R2 F
L2 F2 B' U' L' F R2
L2 F2 B' U' R2 L' F
L' F2 B2 U' L' R2 F'
L' F2 B2 U' R2 L' F'
L F2 B U' L' F' R2
R2 F2 B2 L D F B2
R2 F2 B2 L D B2 F
R2 F2 B2 L F D B2
L2 F2 B2 U' L' R2 F
L2 F2 B2 U' L' F R2
L2 F2 B2 U' R2 L' F
D' B L F2 U' L' F'
L F2 B' U' L' F' R2
R2 F2 B2 D L F B2
R2 F2 B2 D L B2 F
L F2 B2 U' L' F' R2
D' B L2 F2 U' L' F
U B R U' L U' R
L' B U R B2 U2 R
L' B U B2 R U2 R
L B R2 D F B2 L
L B R2 D B2 F L
B' F L U' R2 F L'
B' F L U' F L' R2
B' F L U' F R2 L'
L B R2 F D B2 L
B2 F L U' R2 F L'
B2 F L U' F L' R2
B2 F L U' F R2 L'
L B U R U2 R F
F2 B L U' R2 F L2
F2 B L U' F L2 R2
F2 B L U' F R2 L2
L2 B U' F2 L' R2 F
L2 B U' F2 L' F R2
L2 B U' F2 R2 L' F
B F L U' R2 F L'
B F L U' F L' R2
B F L U' F R2 L'
F B L U' R2 F L'
F B L U' F L' R2
F B L U' F R2 L'
L B U' F2 L' F' R2
R2 B D B L F B
R2 B D B L B F
L B D' F2 U' L' F'
D' B F2 L U' F L2
L2 B F2 U' L' R2 F
L2 B F2 U' L' F R2
L2 B F2 U' R2 L' F
D' B' L F2 U' L' F'
L B F2 U' L' F' R2
D' B' L2 F2 U' L' F
L' B' R U' R' U' R2
L' B' R U2 R D B2
U B' R U R2 U R'
U B' R U2 D' R F2
U B' R D B2 U2 R
U B' R D' U2 R F2
F2 B' L U' R2 F L2
F2 B' L U' F L2 R2
F2 B' L U' F R2 L2
F B' L U' R2 F L'
F B' L U' F L' R2
F B' L U' F R2 L'
L B' R2 D F B2 L
L B' R2 D B2 F L
L B' R2 F D B2 L
L B' U R U2 R F
L2 B' U' F2 L' R2 F
L2 B' U' F2 L' F R2
L2 B' U' F2 R2 L' F
L B' U' F2 L' F' R2
L B' D' F2 U' L' F'
D' B' F2 L U' F L2
L2 B' F2 U' L' R2 F
L2 B' F2 U' L' F R2
L2 B' F2 U' R2 L' F
D' B2 L F2 U' L' F'
R2 B2 L U R2 U' F
R2 B2 L D F B2 D
R2 B2 L D F B2 D'
R2 B2 L D F B2 D2
R2 B2 L D B2 D F
R2 B2 L D B2 D' F
R2 B2 L D B2 D2 F
R2 B2 L D B2 F D
R2 B2 L D B2 F D'
R2 B2 L D B2 F D2
L B' F2 U' L' F' R2
R2 B2 L D2 F D' B2
R2 B2 L F U R2 U'
R2 B2 L F D B2 D
R2 B2 L F D B2 D'
R2 B2 L F D B2 D2
R2 B2 L F B D B2
R2 B2 L F B' D B2
R2 B2 L F B2 D B2
R2 B2 L F2 D F' B2
R2 B2 L F2 D B2 F'
R2 B2 L B D F B2
R2 B2 L B D B2 F
R2 B2 L B F D B2
R2 B2 L B' D F B2
R2 B2 L B' D B2 F
R2 B2 L B' F D B2
R2 B2 L B2 D F B2
R2 B2 L B2 D B2 F
R2 B2 L B2 F D B2
B' F2 L U' R2 F L2
B' F2 L U' F L2 R2
B' F2 L U' F R2 L2
D' B2 L2 F2 U' L' F
B2 F2 L U' R2 F L2
B2 F2 L U' F L2 R2
B2 F2 L U' F R2 L2
F2 B2 L U' R2 F L2
F2 B2 L U' F L2 R2
F2 B2 L U' F R2 L2
B F2 L U' R2 F L2
B F2 L U' F L2 R2
B F2 L U' F R2 L2
F B2 L U' R2 F L'
F B2 L U' F L' R2
F B2 L U' F R2 L'
L' B2 R2 D F' B2 L
L' B2 R2 D B2 L F'
L' B2 R2 D B2 F' L
U B2 R U2 D' R F'
U B2 R D' U2 R F'
L' B2 R2 F' D B2 L
U' B2 U R2 B2 L F
L' B2 U R U2 R F'
L' B2 U B R U2 R
L B2 R2 D F B2 L
L B2 R2 D B2 F L
R2 B2 U R2 U' L F
L' B2 U' F' R2 F' L'
L' B2 U' F2 L' R2 F'
L B2 R2 F D B2 L
L' B2 U' F2 R2 L' F'
L B2 U R U2 R F
L2 B2 U' F2 L' R2 F
L2 B2 U' F2 L' F R2
L2 B2 U' F2 R2 L' F
L B2 U' F2 L' F' R2
R2 B2 D L F B2 D
R2 B2 D L F B2 D'
R2 B2 D L F B2 D2
R2 B2 D L B2 D F
R2 B2 D L B2 D' F
R2 B2 D L B2 D2 F
R2 B2 D L B2 F D
R2 B2 D L B2 F D'
R2 B2 D L B2 F D2
R2 B2 D L2 B2 L' F
R2 B2 D F L F B2
R2 B2 D F L B2 F
R2 B2 D F' L F B2
R2 B2 D F' L B2 F
R2 B2 D F2 L F B2
R2 B2 D F2 L B2 F
R2 B2 D' L D2 F B2
R2 B2 D' L D2 B2 F
L B2 D' F2 U' L' F'
R2 B2 F L D F B2
R2 B2 F L D B2 F
R2 B2 F L F D B2
D' B2 F2 L U' F L2
R2 B2 F D L F B2
R2 B2 F D L B2 F
L' B2 F2 U' L' R2 F'
R2 B2 F' L D F B2
L' B2 F2 U' R2 L' F'
R2 B2 F' L D B2 F
R2 B2 F' L F D B2
R2 B2 F' D L F B2
R2 B2 F' D L B2 F
L2 B2 F2 U' L' R2 F
L2 B2 F2 U' L' F R2
L2 B2 F2 U' R2 L' F
R2 B2 F2 L D F B2
R2 B2 F2 L D B2 F
R2 B2 F2 L F D B2
R2 B2 F2 D L F B2
R2 B2 F2 D L B2 F
L B2 F2 U' L' F' R2
