F' L U' L' F'
F' L' U' L F'
F' L' U' F' L
F' L2 U' L2 F'
F' L2 U' F' L2
D' L2 F' U' L2
D' F' L2 U' L2
L' F' U' L F'
L' F' U' F' L
L2 F' U' L2 F'
L2 F' U' F' L2
U L2 F' U' F' D2 B2
B L2 F' B U' L2 F'
B L2 F' B U' F' L2
B L2 F' B' U' L2 F'
B L2 F' B' U' F' L2
B L2 F' B2 U' L2 F'
B L2 F' B2 U' F' L2
F L2 F2 L' U' L' F
D' L2 F2 D' F B2 U'
D' L2 F2 D' B2 F U'
F L2 F2 U B' U2 L2
F L2 F2 U' L2 D F
F L2 F2 U' L2 D' F
F L2 F2 U' L2 D2 F
F L2 F2 U' L2 F D
F L2 F2 U' L2 F D'
F L2 F2 U' L2 F D2
F' L2 B L U' L F'
F' L2 B L U' F' L
F L2 F2 U' F L2 F
F L2 F2 U' F' L2 F
F L2 F2 U' F2 L2 F
F' L2 B L' U' L' F'
F' L2 B U' L F' L
F' L2 B U' L2 D F'
F' L2 B U' L2 D' F'
F' L2 B U' L2 D2 F'
F' L2 B U' L2 F' D
F' L2 B U' L2 F' D'
F' L2 B U' L2 F' D2
F' L2 B U' F L2 F2
F' L2 B U' F' L2 D
F' L2 B U' F' L2 D'
F' L2 B U' F' L2 D2
D' L2 B D' F' B2 U'
D' L2 B D' B2 F' U'
F' L2 B D' B2 U' F'
R U R' F U' R F
D' L2 B F' U' L2 D
D' L2 B F' U' L2 D'
D' L2 B F' U' L2 D2
D' L2 B F' D' B2 U'
B' L2 B F' U' L2 F'
B' L2 B F' U' F' L2
R2 U R2 L F' U' F'
F' L2 B' L U' L F'
F' L2 B' L U' F' L
R2 U R2 L' F' U' F'
F' L2 B' L' U' L' F'
R2 U R2 L2 F' U' F'
B2 L2 B F' U' L2 F'
B2 L2 B F' U' F' L2
B L2 B F' U' L2 F'
B L2 B F' U' F' L2
R2 U R2 D' L2 F' U'
R2 U R2 D' F' L2 U'
F' L2 B' U' L F' L
F' L2 B' U' L2 D F'
F' L2 B' U' L2 D' F'
F' L2 B' U' L2 D2 F'
F' L2 B' U' L2 F' D
F' L2 B' U' L2 F' D'
F' L2 B' U' L2 F' D2
F' L2 B' U' F L2 F2
F' L2 B' U' F' L2 D
F' L2 B' U' F' L2 D'
F' L2 B' U' F' L2 D2
R2 U R2 F' L U' F'
R2 U R2 F' L' U' F'
R2 U R2 F' L2 U' F'
R2 U R2 F' U' D F'
R2 U R2 F' U' D' F'
R2 U R2 F' U' D2 F'
R2 U R2 F' U' F' D
R2 U R2 F' U' F' D'
R2 U R2 F' U' F' D2
R2 U R2 F' D U' F'
R2 U R2 F' D' U' F'
R2 U R2 F' D2 U' F'
D' L2 B' D' F' B2 U'
D' L2 B' D' B2 F' U'
F' L2 B' D' B2 U' F'
D2 L2 B' F' U' L2 F
D' L2 B' F' U' L2 D
D' L2 B' F' U' L2 D'
D' L2 B' F' U' L2 D2
B' L2 B' F' U' L2 F'
B' L2 B' F' U' F' L2
D' L2 B' F' D' B2 U'
F' L2 B2 L U' L F'
F' L2 B2 L U' F' L
F' L2 B2 L' U' L' F'
B2 L2 B' F' U' L2 F'
B2 L2 B' F' U' F' L2
B L2 B' F' U' L2 F'
B L2 B' F' U' F' L2
F' L2 B2 U' L F' L
F' L2 B2 U' L2 D F'
F' L2 B2 U' L2 D' F'
F' L2 B2 U' L2 D2 F'
F' L2 B2 U' L2 F' D
F' L2 B2 U' L2 F' D'
F' L2 B2 U' L2 F' D2
F' L2 B2 U' F L2 F2
F' L2 B2 U' F' L2 D
F' L2 B2 U' F' L2 D'
F' L2 B2 U' F' L2 D2
D' L2 B2 D' F' B2 U'
F' L2 B2 D' B2 U' F'
D' L2 B2 D' B2 F' U'
D' L2 B2 F' U' L2 D
D' L2 B2 F' U' L2 D'
D' L2 B2 F' U' L2 D2
D' L2 B2 F' D' B2 U'
B' L2 B2 F' U' L2 F'
B' L2 B2 F' U' F' L2
B2 L2 B2 F' U' L2 F'
B2 L2 B2 F' U' F' L2
B L2 B2 F' U' L2 F'
B L2 B2 F' U' F' L2
R2 U F R2 F' U' F2
R U F R' U' R2 F
R U F R' U' F R2
L2 U F' U' L2 F' B'
L2 U F' U' L2 B' F'
F2 R U R F R2 U'
F2 R U R' D F U'
F2 R U R' D' F U'
F2 R U R' D2 F U'
F2 R U R' F U' D
F2 R U R' F U' D'
F2 R U R' F U' D2
F2 R U R' F D U'
F2 R U R' F D' U'
F2 R U R' F D2 U'
F2 R U D R' F U'
F2 R U D F R' U'
F2 R U D' R' F U'
F2 R U D' F R' U'
F2 R U D2 R' F U'
F2 R U D2 F R' U'
F2 R U F R' U' D
F2 R U F R' U' D'
F2 R U F R' U' D2
F2 R U F R' D U'
F2 R U F R' D' U'
F2 R U F R' D2 U'
F2 R U F D R' U'
F2 R U F D' R' U'
F2 R U F D2 R' U'
F2 R U F' R' F2 U'
F R U R' F2 U' F'
R2 U F2 R2 F' U' F
F2 R D U R' F U'
F2 R D U F R' U'
F2 R D' U R' F U'
L' U' L U F' U' F'
F2 R D' U F R' U'
L' U' L F D R2 F
L' U' L F D F R2
L' U' L F2 U F U'
F2 R D2 U R' F U'
F2 R D2 U F R' U'
L U' L' U F' U' F'
L U' L' F D R2 F
L U' L' F D F R2
L U' L' F2 U F U'
L2 U' L2 U F' U' F'
F R F U R' F U'
F R F U F R' U'
L2 U' L2 F D R2 F
L2 U' L2 F D F R2
L2 U' L2 F2 U F U'
L' U' F D R2 F L
L' U' F D F L R2
L' U' F D F R2 L
D' R' U L2 R F' U'
D' R' U R L2 F' U'
D' R' U R F' L2 U'
B' R' U R F' U' F'
B2 R' U R F' U' F'
F2 R' U R D F U'
F2 R' U R D' F U'
F2 R' U R D2 F U'
F2 R' U R F U' D
F2 R' U R F U' D'
F2 R' U R F U' D2
F2 R' U R F D U'
F2 R' U R F D' U'
F2 R' U R F D2 U'
F2 R' U R' F R2 U'
F2 R' U R2 F R' U'
F2 R' U D R F U'
F2 R' U D' R F U'
B R' U R F' U' F'
F2 R' U D2 R F U'
L' U' F2 U F U' L
L2 U' F2 L2 U' B' U
F R' U R F2 U' F'
L2 U' F2 U F U' L2
R2 U' B U F2 D B2
R2 U' B U2 R2 U' F2
R2 U' B D R2 U B2
F2 R' D U R F U'
F2 R' D' U R F U'
F2 R' D2 U R F U'
F2 R' B U R F U'
L2 U2 R2 B U L2 F2
L2 U2 R2 B U F2 L2
F2 R' B' U R F U'
L U2 R2 B U L' F2
L2 U2 D R2 F2 B U
L2 U2 D R2 B F2 U
F2 R' B2 U R F U'
L U2 D R2 B U L'
U' R2 L B U F2 B'
U' R2 L B U B' F2
U' R2 L' B U F2 B'
U' R2 L' B U B' F2
U' R2 L2 B U F2 B'
U' R2 L2 B U B' F2
D' R2 U L2 R2 F' U'
D' R2 U R2 L2 F' U'
D' R2 U R2 F' L2 U'
B' R2 U R2 F' U' F'
L2 U2 F' U' F' L2 B'
F2 R2 U R' F R' U'
B2 R2 U R2 F' U' F'
F2 R2 U R2 D F U'
F2 R2 U R2 D' F U'
F2 R2 U R2 D2 F U'
F2 R2 U R2 F U' D
F2 R2 U R2 F U' D'
F2 R2 U R2 F U' D2
F2 R2 U R2 F D U'
F2 R2 U R2 F D' U'
F2 R2 U R2 F D2 U'
F2 R2 U D F U' B2
F2 R2 U F R2 U' D
F2 R2 U F R2 U' D'
F2 R2 U F R2 U' D2
F2 R2 U F R2 D U'
F2 R2 U F R2 D' U'
F2 R2 U F R2 D2 U'
F2 R2 U F U' D B2
F2 R2 U F D U' B2
F2 R2 U F' R2 F2 U'
B R2 U R2 F' U' F'
D R2 U R2 F' U' F
F R2 U R2 F2 U' F'
F2 R2 U' D2 L2 B' U
F2 R2 D U F U' B2
U' R2 D B R2 U B'
U R2 U2 B U F2 B'
U R2 U2 B U B' F2
U2 R2 D B R2 F' U
F R2 D R B2 R F
F2 R2 D B2 U F U'
F R2 D R' F R' B2
F R2 D R2 F B2 D
F R2 D R2 F B2 D'
F R2 D R2 F B2 D2
F R2 D R2 B2 D F
F R2 D R2 B2 D' F
F R2 D R2 B2 D2 F
F R2 D R2 B2 F D
F R2 D R2 B2 F D'
F R2 D R2 B2 F D2
F R2 D F R B2 R
F R2 D F R2 B2 D
F R2 D F R2 B2 D'
F R2 D F R2 B2 D2
F R2 D F B' R2 B'
F R2 D F B2 R2 D
F R2 D F B2 R2 D'
F R2 D F B2 R2 D2
F R2 D F' R2 F2 B2
F R2 D F' R2 B2 F2
F R2 D F' B2 R2 F2
F R2 D B' R2 F B'
F R2 D B' R2 B' F
F R2 D B' F R2 B'
F R2 D B2 R' F R'
F R2 D B2 R2 D F
F R2 D B2 R2 D' F
F R2 D B2 R2 D2 F
F R2 D B2 R2 F D
F R2 D B2 R2 F D'
F R2 D B2 R2 F D2
F R2 D B2 F R2 D
F R2 D B2 F R2 D'
F R2 D B2 F R2 D2
F R2 D B2 F' R2 F2
F2 R2 D2 U' L2 B' U
D R2 D2 L2 B U L2
D R2 D2 B L2 U L2
F R2 D2 F D' R2 B2
F R2 D2 F D' B2 R2
F R2 F U R2 F U'
F R2 F U F R2 U'
F2 R2 F' D R2 F B2
F2 R2 F' D R2 B2 F
F2 R2 F' D F R2 B2
F2 R2 F' D F B2 R2
F2 R2 F' D B2 R2 F
F2 R2 F' D B2 F R2
B' R2 F2 U R2 F' U'
U' R2 F2 U' F2 B U
U' R2 F2 U' B F2 U
F' R2 F2 D R2 F' B2
F' R2 F2 D R2 B2 F'
B2 R2 F2 U R2 F' U'
B R2 F2 U R2 F' U'
U' R2 B R U F2 B'
U' R2 B R U B' F2
U' R2 B R' U F2 B'
U' R2 B R' U B' F2
U' R2 B R2 U F2 B'
U' R2 B R2 U B' F2
U' R2 B U F2 D B'
U' R2 B U F2 D' B'
U' R2 B U F2 D2 B'
U' R2 B U F2 B' D
U' R2 B U F2 B' D'
U' R2 B U F2 B' D2
U' R2 B U B' F2 D
U' R2 B U B' F2 D'
U' R2 B U B' F2 D2
U' R2 B D R2 U B'
U2 R2 B R U F2 L'
F2 R2 B U R2 F U'
F2 R2 B U F R2 U'
U2 R2 B U F2 D2 L2
U2 R2 B U' R2 U2 F2
D R2 B D2 L2 U L2
F R2 B D R2 F B2
F R2 B D R2 B2 F
F R2 B D F R2 B2
F R2 B D F B2 R2
F R2 B D B2 R2 F
F R2 B D B2 F R2
F2 R2 B' U R2 F U'
F2 R2 B' U F R2 U'
F R2 B' D R2 F B2
F R2 B' D R2 B2 F
F R2 B' D F R2 B2
F R2 B' D F B2 R2
F R2 B' D B2 R2 F
F R2 B' D B2 F R2
F2 R2 B2 U R2 F U'
F2 R2 B2 U F R2 U'
U' D L R2 B U B'
F R2 B2 D R2 F B2
F R2 B2 D R2 B2 F
F R2 B2 D F R2 B2
F R2 B2 D F B2 R2
F R2 B2 D B2 R2 F
F R2 B2 D B2 F R2
U' D L' R2 B U B'
L2 D U2 R2 F2 B U
L2 D U2 R2 B F2 U
L D U2 R2 B U L'
U' D L2 R2 B U B'
L' D F' U' L D' F2
D' U L2 F' U F U2
L' D F' U' D' L F2
L' D F' U' D' F2 L
L' D F' U2 R2 U L
L' D F' D' U' L F2
L' D F' D' U' F2 L
L' D F' D2 L2 U' L'
L2 D F' U2 F' R2 U
F2 U R F R2 U' B
F2 U R F U F' U2
F2 U R' F R2 U' B
F2 U R' F U F' U2
U' D R2 L B U B'
U' D R2 L' B U B'
U' D R2 L2 B U B'
U' D R2 D B U B'
U' D R2 D' B U B'
U' D R2 D2 B U B'
U' D R2 B U D B'
U' D R2 B U D' B'
U' D R2 B U D2 B'
U' D R2 B U B' D
U' D R2 B U B' D'
U' D R2 B U B' D2
U' D R2 B D U B'
U' D R2 B D' U B'
U' D R2 B D2 U B'
F' U R2 B U' B' U'
F2 U R2 F R2 U' B
F2 U R2 F U F' U2
U2 D R2 D' F2 B U
U2 D R2 D' B F2 U
U2 D R2 D2 B U L2
U2 D R2 B U D2 L2
U2 D R2 B U' R2 U2
U2 D R2 B D' F2 U
U2 D R2 B D2 U L2
R2 D B' D' R2 F2 B'
R2 D B' D' R2 B' F2
R2 D B' D' F2 R2 B'
R2 D B' D' F2 B' R2
R2 D B' D' B' R2 F2
R2 D B' D' B' F2 R2
F2 U D F R2 U' B
F2 U D F U F' U2
D' U F' L2 R U' B'
D' U F' L2 R' U' B'
D' U F' L2 R2 U' B'
D' U F' L2 U' D B'
D' U F' L2 U' D' B'
D' U F' L2 U' D2 B'
D' U F' L2 U' B' D
D' U F' L2 U' B' D'
D' U F' L2 U' B' D2
D' U F' L2 D U' B'
D' U F' L2 D' U' B'
D' U F' L2 D2 U' B'
D' U F' R L2 U' B'
D' U F' R' L2 U' B'
D' U F' R2 L2 U' B'
R2 D B2 U' R2 B' U
R2 D B2 U' B' R2 U
B' U D' F' L2 U' B'
D2 U F' U F B2 U2
D2 U F' U B2 F U2
B2 U D' F' L2 U' B'
D2 U F' D L2 U' B'
F2 U D' F R2 U' B
F2 U D' F U F' U2
L' D' L F' L U' L'
B U D' F' L2 U' B'
L2 D' L F' L B2 U'
F2 U D2 F R2 U' B
F2 U D2 F U F' U2
D U F' D2 L2 U' B'
L D' L F' L U' L
U D F' D2 L2 U' B'
F2 U F R2 U' D B
F2 U F R2 U' D' B
F2 U F R2 U' D2 B
F2 U F R2 U' B D
F2 U F R2 U' B D'
F2 U F R2 U' B D2
F2 U F R2 D U' B
F2 U F R2 D' U' B
F2 U F R2 D2 U' B
F2 U F U D F' U2
F2 U F U D' F' U2
F2 U F U D2 F' U2
F2 U F U F' U2 D
F2 U F U F' U2 D'
F2 U F U F' U2 D2
F2 U F U F' D U2
F2 U F U F' D' U2
F2 U F U F' D2 U2
U' D B R2 B U B2
F2 U F U' R2 B R2
F2 U F D R2 U' B
F2 U F D U F' U2
L2 D' L' B2 L' F' U'
F2 U F D' R2 U' B
F2 U F D' U F' U2
F2 U F D2 R2 U' B
F2 U F D2 U F' U2
B' U F' L2 U' F' B'
B' U F' L2 U' B' F'
B2 U F' L2 U' F' B'
B2 U F' L2 U' B' F'
B' U F' U F U2 F2
B' U F' U' F' D2 B2
L2 D' L2 D F' U' L2
B2 U F' U F U2 F2
B2 U F' U' F' D2 B2
L2 D' L2 F' U' D L2
L2 D' L2 F' D U' L2
L2 D' L2 F' B2 U' D
L2 D' L2 F' B2 U' D'
L2 D' L2 F' B2 U' D2
L2 D' L2 F' B2 D U'
L2 D' L2 F' B2 D' U'
L2 D' L2 F' B2 D2 U'
L2 D' L2 B2 D F' U'
L2 D' L2 B2 D' F' U'
L2 D' L2 B2 D2 F' U'
B U F' L2 U' F' B'
B U F' L2 U' B' F'
L2 D' L2 B2 F' U' D
L2 D' L2 B2 F' U' D'
L2 D' L2 B2 F' U' D2
L2 D' L2 B2 F' D U'
L2 D' L2 B2 F' D' U'
L2 D' L2 B2 F' D2 U'
R D' L2 R' F' U' L2
L D' L2 D F' U' L
L D' L2 D' F' U' L
B U F' U F U2 F2
L D' L2 D2 F' U' L
B U F' U' F' D2 B2
L D' L2 F' U' L D
L D' L2 F' U' L D'
L D' L2 F' U' L D2
L D' L2 F' U' D L
L D' L2 F' U' D' L
L D' L2 F' U' D2 L
L D' L2 F' D U' L
L D' L2 F' D' U' L
L D' L2 F' D2 U' L
U' D B2 R2 B U B
D2 U B2 U' F' B2 U'
F2 U F2 D F' R2 U'
D2 U B2 U' B2 F' U'
F2 U F2 D2 F' U' B2
F' U B U' B' U' F'
F U F2 U F2 U2 F
F U F2 U' D2 F' B2
F U F2 U' D2 B2 F'
F U F2 D2 U' F' B2
F U F2 D2 U' B2 F'
R D' R' L2 F' U' L2
F' U B' U' B U' F'
D U' L R2 B U B'
R D' R' F' L2 U' L2
F' U B2 U' B2 U' F'
F' U B2 U2 D L2 F'
F' U B2 U2 D F' L2
D U' L' R2 B U B'
F' U B2 U2 F' D L2
F' U B2 D U2 L2 F'
F' U B2 D U2 F' L2
F' U B2 D' R2 B U2
D U' L2 R2 B U B'
F' U' L F' U' F U
F' U' L F2 D' F L2
U D' L2 F' U F U2
L2 D' F L2 F2 B2 U'
L2 D' F L2 B2 F2 U'
F' U' L' F' U' F U
F' U' L' F2 D' F L2
L' D' F' L2 U' L' D
L' D' F' L2 U' L' D'
L' D' F' L2 U' L' D2
L' D' F' L2 U' D L'
L' D' F' L2 U' D' L'
L' D' F' L2 U' D2 L'
L' D' F' L2 D U' L'
L' D' F' L2 D' U' L'
L' D' F' L2 D2 U' L'
L' D' F' L2 B U' L'
L' D' F' L2 B' U' L'
L' D' F' L2 B2 U' L'
F2 U' L' B U B' R'
L' D' F' U' D L F2
L2 D' F B2 L2 F2 U'
L' D' F' U' D F2 L
L' D' F' D U' L F2
L' D' F' D U' F2 L
L2 D' F' L' B2 L' U'
L2 D' F' L2 U' D L2
L2 D' F' L2 D U' L2
L2 D' F' L2 B2 U' D
L2 D' F' L2 B2 U' D'
L2 D' F' L2 B2 U' D2
L2 D' F' L2 B2 D U'
L2 D' F' L2 B2 D' U'
L2 D' F' L2 B2 D2 U'
F' U' L2 F' U' F U
F2 U' L2 D B' U B
F2 U' L2 D' B' U B
F' U' L2 F2 D' F L2
F2 U' L2 D2 B' U B
L2 D' F' U' D L2 F2
L2 D' F' U' D F2 L2
L2 D' F' D U' L2 F2
L2 D' F' D U' F2 L2
F2 U' L2 B' L U B
F2 U' L2 B' L' U B
F2 U' L2 B' L2 U B
F2 U' L2 B' U D B
F2 U' L2 B' U D' B
F2 U' L2 B' U D2 B
F2 U' L2 B' U B D
F2 U' L2 B' U B D'
F2 U' L2 B' U B D2
F2 U' L2 B' D U B
F2 U' L2 B' D' U B
F2 U' L2 B' D2 U B
L2 D' F' B L2 B U'
L2 D' F' B2 L2 U' D
L2 D' F' B2 L2 U' D'
L2 D' F' B2 L2 U' D2
L2 D' F' B2 L2 D U'
L2 D' F' B2 L2 D' U'
L2 D' F' B2 L2 D2 U'
L2 D' F' B2 U' D F2
L2 D' F' B2 D U' F2
D U' R2 L B U B'
D U' R2 L' B U B'
D U' R2 L2 B U B'
D U' R2 D B U B'
D U' R2 D' B U B'
D U' R2 D2 B U B'
D U' R2 B U D B'
D U' R2 B U D' B'
D U' R2 B U D2 B'
D U' R2 B U B' D
D U' R2 B U B' D'
D U' R2 B U B' D2
D U' R2 B D U B'
D U' R2 B D' U B'
D U' R2 B D2 U B'
U' D' F' L2 B' U' B
D' U' F' L2 B' U' B
L2 D' B L2 F' B U'
L2 D' B L2 B F' U'
L2 D' B F' L2 B U'
L D' B L2 F' U' L
B' U' R2 B U F2 B'
B' U' R2 B U B' F2
U D' F' L2 R U' B'
U D' F' L2 R' U' B'
U D' F' L2 R2 U' B'
U D' F' L2 U' D B'
U D' F' L2 U' D' B'
U D' F' L2 U' D2 B'
U D' F' L2 U' B' D
U D' F' L2 U' B' D'
U D' F' L2 U' B' D2
U D' F' L2 D U' B'
U D' F' L2 D' U' B'
U D' F' L2 D2 U' B'
B2 U' R2 B U F2 B'
B2 U' R2 B U B' F2
U D' F' R L2 U' B'
U D' F' R' L2 U' B'
U D' F' R2 L2 U' B'
B' U' D R2 B U B'
F2 U' D L2 B' U B
L2 D' B2 L F' L U'
F' U' D F' U' F U
B2 U' D R2 B U B'
L D' B' L2 F' U' L
F' U' D F2 D' F L2
L2 D' B2 L2 D F' U'
L2 D' B2 L2 D' F' U'
L2 D' B2 L2 D2 F' U'
L2 D' B2 L2 F' U' D
L2 D' B2 L2 F' U' D'
L2 D' B2 L2 F' U' D2
L2 D' B2 L2 F' D U'
L2 D' B2 L2 F' D' U'
L2 D' B2 L2 F' D2 U'
B U' R2 B U F2 B'
B U' R2 B U B' F2
L2 D' B2 D F' U' F'
L2 D' B2 F L2 F2 U'
F2 U' D' L2 B' U B
F' U' D' F' U' F U
L2 D' B2 F' L2 U' D
L2 D' B2 F' L2 U' D'
L2 D' B2 F' L2 U' D2
L2 D' B2 F' L2 D U'
L2 D' B2 F' L2 D' U'
L2 D' B2 F' L2 D2 U'
L2 D' B2 F' U' D F2
L2 D' B2 F' D U' F2
B U' D R2 B U B'
F' U' D' F2 D' F L2
L D' B2 L2 F' U' L
D U' B R2 B U B2
F2 U' D2 L2 B' U B
F' U' D2 F' U' F U
F' U' D2 F2 D' F L2
F' U' F U' F' U F'
F' U' F' L2 U B' U'
D U' B2 R2 B U B
F U' D2 B2 U F B2
F U' D2 B2 U B2 F
F' U' F' U' D F U
F' U' F' U' D' F U
F' U' F' U' D2 F U
F' U' F' U' F U D
F' U' F' U' F U D'
F' U' F' U' F U D2
F' U' F' U' F D U
F' U' F' U' F D' U
F' U' F' U' F D2 U
F' U' F' D U' F U
F' U' F' D' U' F U
F' U' F' D2 U' F U
F' U' F2 L2 D' L2 F
F' U' F2 U' F2 U F'
F' U' F2 D F D2 L2
F' U' F2 D' F L2 D
F' U' F2 D' F L2 D'
F' U' F2 D' F L2 D2
F' U' F2 D' F' L2 F2
F' U' F2 D' F2 L2 F'
F' U' F2 D2 F D L2
F2 U' B U2 F U' B'
F2 U' B' L2 B' U B2
F2 U' B' U2 F U' B
F2 U' B2 L2 B' U B'
F2 U' B2 U2 F U' B2
F2 U' B2 D L2 B' U
D U2 R2 D' F2 B U
D U2 R2 D' B F2 U
D U2 R2 D2 B U L2
D U2 R2 B U D2 L2
D U2 R2 B U' R2 U2
D U2 R2 B D' F2 U
D U2 R2 B D2 U L2
L' D2 F' U B2 R' U2
L' D2 F' U' L D2 F2
L' D2 F' U' D2 L F2
L' D2 F' U' D2 F2 L
F2 U2 L2 U B' L2 U
L' D2 F' D L2 U' L'
L' D2 F' D2 U' L F2
L' D2 F' D2 U' F2 L
L2 D2 F' U R2 B2 U2
L2 D2 F' U B2 R2 U2
L2 D2 F' U' D2 L2 F2
L2 D2 F' U' D2 F2 L2
L2 D2 F' D L2 B2 U'
L2 D2 F' D B2 L2 U'
L2 D2 F' D2 U' L2 F2
L2 D2 F' D2 U' F2 L2
U D2 F' U F B2 U2
U D2 F' U B2 F U2
U D2 F' D L2 U' B'
F' U2 R' U' R U2 F'
F' U2 R2 U' R2 U2 F'
F' U2 R2 U' B R2 U2
R2 D2 B' D' B2 R2 F'
U D2 B2 U' F' B2 U'
U D2 B2 U' B2 F' U'
F' U2 F R' U F2 L'
D' F L2 U' L2 D R2
F' U2 F U F2 D' L2
D' F L2 F2 U' L2 D
D' F L2 F2 U' L2 D'
D' F L2 F2 U' L2 D2
D' F L2 F2 D' B2 U'
D' F L2 F2 B U' L2
D' F L2 F2 B' U' L2
D' F L2 F2 B2 U' L2
D' F L2 B F2 U' L2
D' F L2 B' F2 U' L2
D' F L2 B2 F2 U' L2
D' F R2 D R2 F2 B2
D' F R2 D R2 B2 F2
D' F R2 D F2 R2 B2
D' F R2 D F2 B2 R2
D' F R2 D B2 R2 F2
D' F R2 D B2 F2 R2
R2 F U R2 F' U' F2
U F R2 F2 U' F' B
U F R2 F2 U' B F'
L' F U' D R2 F L
L' F U' D F L R2
L' F U' D F R2 L
F' D L U' L F' L2
F' D L U' L' D F'
F' D L U' L' D' F'
F' D L U' L' D2 F'
F' D L U' L' F' D
F' D L U' L' F' D'
F' D L U' L' F' D2
F' D L U' L2 F' L
F' D L U' D L' F'
F' D L U' D' L' F'
F' D L U' D2 L' F'
F' D L D U' L' F'
F' D L D' U' L' F'
F' D L D2 U' L' F'
F' D L B U' L' F'
F' D L B' U' L' F'
F' D L B2 U' L' F'
F' D L' U' L D F'
F' D L' U' L D' F'
F' D L' U' L D2 F'
F' D L' U' L F' D
F' D L' U' L F' D'
F' D L' U' L F' D2
F' D L' U' L' F' L2
F' D L' U' D L F'
F' D L' U' D F' L
F' D L' U' D' L F'
F' D L' U' D' F' L
F' D L' U' D2 L F'
F' D L' U' D2 F' L
F' D L' U' F L F2
F' D L' U' F' L D
F' D L' U' F' L D'
F' D L' U' F' L D2
F' D L' U' F' D L
F' D L' U' F' D' L
F' D L' U' F' D2 L
F' D L' D U' L F'
F' D L' D U' F' L
D2 F D L2 U' L2 R2
D2 F D L2 U' R2 L2
F' D L' D' U' L F'
F' D L' D' U' F' L
U F U' D R2 F B
U F U' D R2 B F
R' F D R' F B R'
R' F D R' B R' F
R' F D R' B F R'
F' D L' D2 U' L F'
F' D L' D2 U' F' L
D' F D R2 F2 D B2
D2 F D R2 D F2 B2
D2 F D R2 D B2 F2
F D L U' L' R2 F
F D L U' L' F R2
U' F D F R2 D' L2
F D L U' R2 L' F
R' F D F R' B R'
R' F D F B R' B
L' F D U' R2 F L
L' F D U' F L R2
L' F D U' F R2 L
D' F D F2 R2 D B2
R' F D B R' F B
R' F D B R' B F
R' F D B F R' B
F' D L2 U' L F' L
F' D L2 U' L2 D F'
F' D L2 U' L2 D' F'
F' D L2 U' L2 D2 F'
F' D L2 U' L2 F' D
F' D L2 U' L2 F' D'
F' D L2 U' L2 F' D2
F' D L2 U' F L2 F2
F' D L2 U' F' L2 D
F' D L2 U' F' L2 D'
F' D L2 U' F' L2 D2
F' D L2 D' B2 U' F'
F' D L2 B U' L2 F'
F' D L2 B U' F' L2
F' D L2 B' U' L2 F'
F' D L2 B' U' F' L2
F' D L2 B2 U' L2 F'
F' D L2 B2 U' F' L2
F2 D R U R' F U'
F2 D R U F R' U'
U F D U' R2 F B
U F D U' R2 B F
U' F D2 F D' L2 R2
U' F D2 F D' R2 L2
F D L2 U' L2 R2 F
F D L2 U' L2 F R2
F D L2 U' R2 L2 F
D' F B L2 F2 U' L2
F2 D R' U R F U'
D' F B' L2 F2 U' L2
F2 D R2 U R2 F U'
F2 D R2 U F R2 U'
F D R' F D R' B
D' F B2 L2 F2 U' L2
F D R2 U R2 U' F
F2 D U F R2 U' B
F2 D U F U F' U2
F D R2 D F B2 D
F D R2 D F B2 D'
F D R2 D F B2 D2
F D R2 D B2 D F
F D R2 D B2 D' F
F D R2 D B2 D2 F
F D R2 D B2 F D
F D R2 D B2 F D'
F D R2 D B2 F D2
B' D U' R2 B U B'
D2 F' L U B2 U2 L'
D' F' L U' L' D F2
D2 F' L U' L' D2 F2
F D R2 D2 F D' B2
D2 F' L U' D2 L' F2
F D R2 F U R2 U'
F D R2 F D B2 D
F D R2 F D B2 D'
F D R2 F D B2 D2
F D R2 F B D B2
F D R2 F B' D B2
F D R2 F B2 D B2
D' F' L D L U' L2
D2 F' L D L2 U' L
D' F' L D' L U' L2
F D R2 F2 D F' B2
F D R2 F2 D B2 F'
F2 D U' L2 B' U B
D' F' L D2 L U' L2
D2 F' L D2 U' L' F2
F D R2 B D F B2
F D R2 B D B2 F
F' D U' F' U' F U
F D R2 B F D B2
F D R2 B' D F B2
F D R2 B' D B2 F
B2 D U' R2 B U B'
F D R2 B' F D B2
F' D U' F2 D' F L2
F D R2 B2 D F B2
F D R2 B2 D B2 F
F D R2 B2 F D B2
L2 F' L U' L D F'
L2 F' L U' L D' F'
L2 F' L U' L D2 F'
L2 F' L U' L F' D
L2 F' L U' L F' D'
L2 F' L U' L F' D2
L2 F' L U' L' F' L2
L2 F' L U' D L F'
L2 F' L U' D F' L
L2 F' L U' D' L F'
L2 F' L U' D' F' L
L2 F' L U' D2 L F'
L2 F' L U' D2 F' L
L2 F' L U' F L F2
L2 F' L U' F' L D
L2 F' L U' F' L D'
L2 F' L U' F' L D2
L2 F' L U' F' D L
L2 F' L U' F' D' L
L2 F' L U' F' D2 L
L2 F' L D U' L F'
L2 F' L D U' F' L
D' F' L' U' L D F2
L2 F' L D' U' L F'
D2 F' L' U B2 R' U2
L2 F' L D' U' F' L
D2 F' L' U' L D2 F2
D2 F' L' U' D2 L F2
D2 F' L' U' D2 F2 L
L2 F' L D2 U' L F'
L2 F' L D2 U' F' L
