D' F R U2 F'
F D' R U2 F'
D' R F R U2 F2
D' R F U2 F2 L'
F R B U R' U
F R B' U' L U'
D' R' F B R U2
D' R' B F R U2
F R2 D' R' B U2
D' R2 F R B U2
R' D' F R U2 F'
R2 D' F R U2 F'
R D' F R U2 F'
F U2 D F2 L' F
D' F R U2 D F'
D' F R U2 D' F'
D' F R U2 D2 F'
D' F R U2 F' D
D' F R U2 F' D'
D' F R U2 F' D2
D2 F R U' L' U'
D' F R D U2 F'
D' F R D' U2 F'
D' F R D2 U2 F'
D' F R B U2 F'
D' F R B' U2 F'
D' F R B2 U2 F'
D' F R' B R2 U2
F U2 F2 D L' F
R' F D' R U2 F'
D F U2 F2 L' F
R2 F D' R U2 F'
D' F B R U2 F'
D F D2 R U2 F'
R F D' R U2 F'
D' F B' R U2 F'
D' F B2 R U2 F'
F D U2 F2 L' F
F D' R U2 D F'
F D' R U2 D' F'
F D' R U2 D2 F'
F D' R U2 F' D
F D' R U2 F' D'
F D' R U2 F' D2
F D' R D U2 F'
F D' R D' U2 F'
F D' R D2 U2 F'
F D' R B U2 F'
F D' R B' U2 F'
F D' R B2 U2 F'
F D' R' B R2 U2
F D' B R U2 F'
F D' B' R U2 F'
F D' B2 R U2 F'
B' F R U' L U'
B' F R U' L U'
B F R U R2 U
B F R U2 D' F2
D' B F R U2 F'
B F R D B2 U2
B F R D' U2 F2
F B R U R2 U
F B R U2 D' F2
F B R D B2 U2
F B R D' U2 F2
F B' R U' L U'
D' B' F R U2 F'
D' B2 F R U2 F'
F B D' R U2 D' F2
F B D' R D B2 U2
F B D' R D' U2 F2
B F D2 R U R2 U
B F D2 R U2 D' F2
D' B' R2 F R B U2
B F D2 R D B2 U2
B F D2 R D' U2 F2
F B D2 R U R2 U
F B D2 R U2 D' F2
F B D2 R D B2 U2
F B D2 R D' U2 F2
D2 B' D F R U2 F'
F B' R U' L U' D
F B' R U' L U' D'
F B' R U' L U' D2
F B' R U' L D U'
F B' R U' L D' U'
F B' R U' L D2 U'
F B' R U' D L U'
F B' R U' D' L U'
F B' R U' D2 L U'
F B' R D U' L U'
F B' R D' U' L U'
F B' R D2 U' L U'
F B' R B2 U R' U
R' B' F R U' L U'
D2 B' F R U' L' U'
D' B' F R U2 D F'
D' B' F R U2 D' F'
D' B' F R U2 D2 F'
D' B' F R U2 F' D
D' B' F R U2 F' D'
D' B' F R U2 F' D2
D' B' F R D U2 F'
D' B' F R D' U2 F'
D' B' F R D2 U2 F'
D' B' F R B U2 F'
D' B' F R B' U2 F'
D' B' F R B2 U2 F'
D' B' F R' B R2 U2
D B' D2 F R U2 F'
R2 B' F R U' L U'
L2 B' F' L' D F2 R
F B' U' L U R U2
D B' F U2 F2 L' F
D B' F D2 R U2 F'
R B' F R U' L U'
F B' U2 L' D F2 L'
F B' U2 F2 L' D F2
F B' D R U' L U'
F B' D' R U' L U'
D' B2 R F R U2 F2
D' B2 R F U2 F2 L'
F B' D2 R U' L U'
D' B2 R' F B R U2
D' B2 R' B F R U2
D' B2 R2 F R B U2
U' B2 U F R B U2
F B2 R U R' U F'
F B2 R U' L U' F
F B2 R B U' L U'
F B2 R B' U R' U
D2 B2 D F R U2 F'
D2 B2 F R U' L' U'
D' B2 F R U2 D F'
D' B2 F R U2 D' F'
D' B2 F R U2 D2 F'
D' B2 F R U2 F' D
D' B2 F R U2 F' D'
D' B2 F R U2 F' D2
D' B2 F R D U2 F'
D' B2 F R D' U2 F'
D' B2 F R D2 U2 F'
D' B2 F R B U2 F'
D' B2 F R B' U2 F'
D' B2 F R B2 U2 F'
D' B2 F R' B R2 U2
D B2 D2 F R U2 F'
F B2 U2 F2 D' L' F
D B2 F U2 F2 L' F
D B2 F D2 R U2 F'
