F U2 F2 U F2
F L U2 F2 U F2
F L' U2 F2 U F2
F L2 U2 F2 U F2
R2 U' F B R2 U'
R2 U' B R2 F U'
R2 U' B F R2 U'
L' U2 F' U F R
L2 U2 F' B' U F
L2 U2 B' F' U F
U' R2 F B U' B'
U' R2 B F U' B'
F U' D' L2 D F2
F U2 R F2 U F2
F U2 R' F2 U F2
F U2 R2 F2 U F2
F U2 F2 R U F2
F U2 F2 R' U F2
F U2 F2 R2 U F2
F U2 F2 U F2 D
F U2 F2 U F2 D'
F U2 F2 U F2 D2
F U2 F2 D R2 U
D2 F U2 F2 U F2
D' F U2 F2 U F2
D F U2 F2 U F2
U' F D2 B2 U' B2
U2 F' U D R2 F
U2 F' U D F R2
U2 F' U2 F2 U' F'
U2 F' D U R2 F
U2 F' D U F R2
U2 F' D2 B2 U F
F D' U' L2 D F2
F D' B U' L2 F
F D2 B2 U B2 U2
F D2 B2 U' D2 F2
F D2 B2 D L2 U'
F D2 B2 D2 U' F2
B F U' D' L2 F
F B U' D' L2 F
B F D' U' L2 F
B2 F D2 B2 U' F2
F B D' U' L2 F
F B2 D2 B2 U' F2
F D2 B2 D L2 D U'
F D2 B2 D L2 D' U'
F D2 B2 D L2 D2 U'
F D2 B2 D' U2 R2 U
F D2 B2 D2 L U' F2
F D2 B2 D2 L' U' F2
F D2 B2 D2 L2 U' F2
F D2 B2 D2 U' F2 D
F D2 B2 D2 U' F2 D'
F D2 B2 D2 U' F2 D2
B2 F L' D2 B2 U' F2
B2 F L2 D2 B2 U' F2
F2 B L2 F' B' U' F2
F2 B L2 B' F' U' F2
B F L2 U' D' F L2
B F L2 U2 F2 U F'
B F L2 D' U' F L2
B F L2 D2 B2 U' F
F B L2 U' D' F L2
F B L2 U2 F2 U F'
F B L2 D' U' F L2
F B L2 D2 B2 U' F
U' B F U' D' B' L2
U' B F U' B' D' L2
U' B F U2 F2 U B'
U' B F D' U' B' L2
D2 B F U' D' L2 F
U' B F D2 B2 U' B
D' B F U' D' L2 F
D2 B F D' U' L2 F
D' B F D' U' L2 F
R2 B F L2 R2 U' F
R2 B F R2 L2 U' F
R2 B F R2 U B' U2
B' F U D R2 U2 F'
B' F U D B R2 U2
B' F U D' B U2 L2
D B F U' D' L2 F
U2 B F' U D R2 F
U2 B F' U D F R2
B' F U B U F2 U
B' F U B U2 D' L2
B' F U B D R2 U2
B' F U B D' U2 L2
D B F D' U' L2 F
U2 B F' U2 F2 U' F'
U2 B F' D U R2 F
U2 B F' D U F R2
U2 B F' D2 B2 U F
B2 F U B2 U F2 U
B2 F U B2 U2 D' L2
B2 F U B2 D R2 U2
B2 F U B2 D' U2 L2
B F U D R2 B' U2
B F U D B' R2 U2
B F U D' B' U2 L2
B2 F U' D' L2 D' F2
B2 F U' D2 F2 D L2
B' F U2 R2 F2 U F
B F U B' U F2 U
B F U B' U2 D' L2
B F U B' D R2 U2
B F U B' D' U2 L2
F B U D R2 B' U2
F B U D B' R2 U2
F B U D' B' U2 L2
B F U' L2 D' F L2
B' F U2 F2 R2 U F'
B' F U2 F2 U' B U2
F B U B' U F2 U
F B U B' U2 D' L2
F B U B' D R2 U2
F B U B' D' U2 L2
B F U' D' L2 D F
B F U' D' L2 D' F
B F U' D' L2 D2 F
B F U' D' L2 F D
B F U' D' L2 F D'
B F U' D' L2 F D2
B F U' D' F L2 F
B F U' D' F' L2 F
B F U' D' F2 L2 F
B2 F U2 D' R2 U L2
F B U' L2 D' F L2
B2 F U2 F2 U D2 F2
B2 F U2 F2 U' B2 U2
B2 F U2 F2 D' R2 U
B2 F U2 F2 D2 U F2
B' F D U R2 U2 F'
B' F D U B R2 U2
F B U' D' L2 D F
F B U' D' L2 D' F
F B U' D' L2 D2 F
F B U' D' L2 F D
F B U' D' L2 F D'
F B U' D' L2 F D2
F B U' D' F L2 F
F B U' D' F' L2 F
F B U' D' F2 L2 F
B2 F D L2 U R2 U2
B2 F D L2 U' D2 L2
B2 F D L2 D B2 U'
B2 F D L2 D2 U' L2
B F U2 F2 U' B' U2
B' F D' U B U2 L2
F B U2 F2 U' B' U2
B' F D' B2 U' L2 F
B F D U R2 B' U2
B F D U B' R2 U2
B2 F D' U' L2 D' F2
B2 F D' U2 R2 U L2
F B D U R2 B' U2
F B D U B' R2 U2
B F D' L' U' L' F
B2 F D2 L B2 U' F2
B2 F D2 L' B2 U' F2
B2 F D2 L2 B2 U' F2
B' F D2 B2 L2 U' F
B' F D2 B2 U B' U2
B F D' U B' U2 L2
B F D' U' L2 D F
B F D' U' L2 D' F
B F D' U' L2 D2 F
B F D' U' L2 F D
B F D' U' L2 F D'
B F D' U' L2 F D2
B F D' U' F L2 F
B F D' U' F' L2 F
B F D' U' F2 L2 F
B2 F D2 U' F2 D L2
F B D' L' U' L' F
B2 F D2 B2 L U' F2
B2 F D2 B2 L' U' F2
B2 F D2 B2 L2 U' F2
F B D' U B' U2 L2
B2 F D2 B2 U' F2 D
B2 F D2 B2 U' F2 D'
B2 F D2 B2 U' F2 D2
B2 F D2 B2 D' L2 U'
F B D' U' L2 D F
F B D' U' L2 D' F
F B D' U' L2 D2 F
F B D' U' L2 F D
F B D' U' L2 F D'
F B D' U' L2 F D2
F B D' U' F L2 F
F B D' U' F' L2 F
F B D' U' F2 L2 F
B F D2 L2 B2 U' F
F B D2 L2 B2 U' F
B F D2 B2 U B U2
F B D2 B2 U B U2
R2 B' R2 F B2 U' F2
R2 B' R2 B2 F U' F2
U' B' F U' D' L2 B
U' B' F U' D' B L2
U' B' F U' B D' L2
U' B' F U2 F2 U B
U' B' F D' U' L2 B
U' B' F D' U' B L2
U' B' F D2 B2 U' B'
F B' U D R2 U2 F'
F B' U D B R2 U2
F B' U D' B U2 L2
R2 B' F R2 B2 U' F'
F B' U B U F2 U
F B' U B U2 D' L2
F B' U B D R2 U2
F B' U B D' U2 L2
U2 B' F' U D R2 F
U2 B' F' U D F R2
L2 B' F' U' B U2 B'
U2 B' F' U2 F2 U' F'
U2 B' F' D U R2 F
U2 B' F' D U F R2
U2 B' F' D2 B2 U F
F B' U2 R2 F2 U F
F B' U2 F2 R2 U F'
F B' U2 F2 U' B U2
F B' D U R2 U2 F'
F B' D U B R2 U2
F B' D' U B U2 L2
F B' D' B2 U' L2 F
F B' D2 B2 L2 U' F
F B' D2 B2 U B' U2
F B2 L D2 B2 U' F2
U' B2 R2 F B U' B
U' B2 R2 B F U' B
F B2 L' D2 B2 U' F2
B F2 L2 F' B' U' F2
B F2 L2 B' F' U' F2
F B2 L2 D2 B2 U' F2
U' B2 D' R2 F B U'
U' B2 D' R2 B F U'
F B2 U B2 U F2 U
F B2 U B2 U2 D' L2
F B2 U B2 D R2 U2
F B2 U B2 D' U2 L2
F B2 U' D' L2 D' F2
U' B2 F U' B2 D' L2
B2 F2 D L2 F' B' U'
B2 F2 D L2 B' F' U'
U' B2 F U2 F2 U B2
F B2 U' D2 F2 D L2
U' B2 F D' R2 U' L2
F2 B2 D L2 F' B' U'
F2 B2 D L2 B' F' U'
D2 B2 F D2 B2 U' F2
D' B2 F D2 B2 U' F2
F B2 U2 D' R2 U L2
F B2 U2 F2 U D2 F2
F B2 U2 F2 U' B2 U2
F B2 U2 F2 D' R2 U
F B2 U2 F2 D2 U F2
F B2 D L2 U R2 U2
F B2 D L2 U' D2 L2
F B2 D L2 D B2 U'
F B2 D L2 D2 U' L2
U2 B2 F' U D R2 F
U2 B2 F' U D F R2
U2 B2 F' U2 F2 U' F'
U2 B2 F' D U R2 F
U2 B2 F' D U F R2
D B2 F D2 B2 U' F2
U2 B2 F' D2 B2 U F
F B2 D' U' L2 D' F2
F B2 D' U2 R2 U L2
F B2 D2 L B2 U' F2
F B2 D2 L' B2 U' F2
F B2 D2 L2 B2 U' F2
F B2 D2 U' F2 D L2
F B2 D2 B2 L U' F2
F B2 D2 B2 L' U' F2
F B2 D2 B2 L2 U' F2
F B2 D2 B2 U' F2 D
F B2 D2 B2 U' F2 D'
F B2 D2 B2 U' F2 D2
F B2 D2 B2 D' L2 U'
