D' L2 U L2 U F
D' L2 D F2 B' U2
D' L2 D B' F2 U2
D' L2 D' B' U2 B'
U2 L2 F2 U' L2 F
D' L2 B' U L2 U
D' L2 B' U2 D' B2
D' L2 B' D F2 U2
D' L2 B' D' U2 B2
D2 R B2 U F L
R' U2 F2 U' L' F'
U2 R2 D R2 F B2
U2 R2 D R2 B2 F
U2 R2 D F R2 B2
U2 R2 D F B2 R2
U2 R2 D B2 R2 F
U2 R2 D B2 F R2
L2 D F2 B' U2 R2
U2 D R2 D F B2
U2 D R2 D B2 F
U2 D R2 F D B2
U2 D F R2 D B2
L2 D B' F2 U2 R2
L2 D' L2 U2 F B2
L2 D' L2 U2 B2 F
D2 U B2 U F B2
D2 U B2 U B2 F
L2 D' B' L2 F U2
D U2 R2 D F B2
D U2 R2 D B2 F
D U2 R2 F D B2
D U2 F R2 D B2
R2 D2 B2 U F L2
U D2 B2 U F B2
U D2 B2 U B2 F
R D2 B2 U F L
U2 F2 L U' L' F'
U2 F2 L' U' L F'
U2 F2 L' U' F' L
U2 F2 L2 U' L2 F'
U2 F2 L2 U' F' L2
U' F2 U F2 U2 F
U' F2 U' D2 F' B2
U' F2 U' D2 B2 F'
U' F2 D2 U' F' B2
U' F2 D2 U' B2 F'
L2 B' D F2 U2 R2
L2 B' D' L2 U2 B2
B2 U2 R2 D F R2 B2
B2 U2 R2 D F B2 R2
B2 U2 R2 D B2 R2 F
B2 U2 R2 D B2 F R2
R D2 F2 B2 U L F'
R D2 F2 B2 U F' L
D U2 B F R2 D B2
R' D2 B2 U F2 L' F'
R' D2 B2 U' R U2 F
B' U2 D R2 D F B2
B' U2 D R2 D B2 F
B' U2 D R2 F D B2
B' U2 D F R2 D B2
D U2 B' R2 D F B2
D U2 B' R2 D B2 F
D U2 B' R2 F D B2
B U2 R2 D R2 F B2
B U2 R2 D R2 B2 F
B U2 R2 D F R2 B2
B U2 R2 D F B2 R2
B U2 R2 D B2 R2 F
B U2 R2 D B2 F R2
B2 U2 D R2 D F B2
B2 U2 D R2 D B2 F
B2 U2 D R2 F D B2
B2 U2 D F R2 D B2
R' D2 B2 F2 U L' F'
D U2 B' F R2 D B2
R2 D2 B2 R U F L2
F' U2 D' L2 F' U' L2
R2 D2 B2 R' U F L2
R2 D2 B2 R2 U F L2
R2 D2 B2 U F L2 D
R2 D2 B2 U F L2 D'
R2 D2 B2 U F L2 D2
R2 D2 B2 U F' L2 F2
R2 D2 B2 U F2 L2 F'
F' U2 D' F' L2 U' L2
D U2 B2 R2 D F B2
D U2 B2 R2 D B2 F
D U2 B2 R2 F D B2
B U2 D R2 D F B2
B U2 D R2 D B2 F
R2 D2 B2 D F2 U F'
B U2 D R2 F D B2
B U2 D F R2 D B2
U D2 B2 R U F B2
U D2 B2 R U B2 F
R2 D2 B2 F' U L2 F2
R2 D2 B2 F' U F2 L2
U D2 B2 R' U F B2
U D2 B2 R' U B2 F
R2 D2 B2 F2 U L2 F'
R2 D2 B2 F2 U F' L2
U D2 B2 R2 U F B2
U D2 B2 R2 U B2 F
D U2 B2 F R2 D B2
U D2 B2 U F B2 D
U D2 B2 U F B2 D'
U D2 B2 U F B2 D2
R D2 B2 R U F L
U D2 B2 U B2 D F
U D2 B2 U B2 D' F
U D2 B2 U B2 D2 F
U D2 B2 U B2 F D
U D2 B2 U B2 F D'
U D2 B2 U B2 F D2
R D2 B2 R' U F L
R D2 B2 R2 U F L
R D2 B2 U D F L
R D2 B2 U D' F L
R D2 B2 U D2 F L
R D2 B2 U F L D
R D2 B2 U F L D'
R D2 B2 U F L D2
R D2 B2 U F D L
R D2 B2 U F D' L
R D2 B2 U F D2 L
R D2 B2 U F' L F2
R D2 B2 U F2 L F'
R D2 B2 D U F L
R D2 B2 D' U F L
R D2 B2 D2 U F L
R D2 B2 F' U L F2
R D2 B2 F' U F2 L
R D2 B2 F2 U L F'
R D2 B2 F2 U F' L
D' F L2 D F2 U2 F2
F' U2 F' L U' L' F'
F' U2 F' L' U' L F'
F' U2 F' L' U' F' L
F' U2 F' L2 U' L2 F'
F' U2 F' L2 U' F' L2
B' U2 F2 L U' L' F'
B' U2 F2 L' U' L F'
B' U2 F2 L' U' F' L
B' U2 F2 L2 U' L2 F'
B' U2 F2 L2 U' F' L2
B2 U2 F2 L U' L' F'
U2 F R U R' F U'
U2 F R U F R' U'
B2 U2 F2 L' U' L F'
B2 U2 F2 L' U' F' L
U F L2 U' F' B' U
U F L2 U' B' F' U
B2 U2 F2 L2 U' L2 F'
B2 U2 F2 L2 U' F' L2
B U2 F2 L U' L' F'
B U2 F2 L' U' L F'
B U2 F2 L' U' F' L
U2 F R' U R F U'
B U2 F2 L2 U' L2 F'
B U2 F2 L2 U' F' L2
U' F R2 F U' F' B
U' F R2 F U' B F'
U2 F R2 U R2 F U'
U2 F R2 U F R2 U'
D F R2 D2 L2 D' B2
L2 F U L2 B' U F
U F R2 U F B U'
U F R2 U B F U'
U2 F U F R2 U' B
U2 F U F U F' U2
U2 F U' L2 B' U B
U F U F U' D' L2
U F U F U2 F2 U
U F U F D' U' L2
U F U F D2 B2 U'
U F U' F' U D R2
U F U' F' U2 F2 U'
U F U' F' D U R2
U F U' F' D2 B2 U
F' D R2 D' F2 B U
F' D R2 D' B F2 U
F' D R2 D2 B U L2
F' D R2 B U D2 L2
F' D R2 B U' R2 U2
F' D R2 B D' F2 U
F' D R2 B D2 U L2
L2 F B' U L2 B' U
F' D U R2 B U B'
B' D U2 R2 D F B2
B' D U2 R2 D B2 F
B' D U2 R2 F D B2
B' D U2 F R2 D B2
B2 D U2 R2 D F B2
B2 D U2 R2 D B2 F
B2 D U2 R2 F D B2
B2 D U2 F R2 D B2
D' F' L2 U L2 U F2
B D U2 R2 D F B2
B D U2 R2 D B2 F
D' F' L2 U2 F2 D' B2
B D U2 R2 F D B2
B D U2 F R2 D B2
U2 F' L' F' U' L F'
U2 F' L' F' U' F' L
U' F' L2 F' U' F' B'
U' F' L2 F' U' B' F'
U2 F' L2 F' U' L2 F'
U2 F' L2 F' U' F' L2
D2 F' R B2 U L F2
D2 F' R B2 U F2 L
D2 F' R' B2 U F2 L'
D F' R' U F2 L' R'
D F' R' U F2 R' L'
D2 F' U F2 D' L2 R2
D2 F' U F2 D' R2 L2
D2 F' U B2 U F2 B2
D2 F' U B2 U B2 F2
D F' U R2 F2 D' L2
R F' R2 B U F2 L'
D F' U F2 R2 D' L2
B' D' L2 U L2 U F
D F' U2 R2 F2 D B2
B' D' L2 D F2 B' U2
U' F' D' L2 F' U' B'
B' D' L2 D B' F2 U2
B' D' L2 D' B' U2 B'
B2 D' L2 U L2 U F
D F' U2 F2 R2 D B2
B2 D' L2 D F2 B' U2
B' D' L2 B' U L2 U
B2 D' L2 D B' F2 U2
B' D' L2 B' U2 D' B2
B' D' L2 B' D F2 U2
B' D' L2 B' D' U2 B2
B2 D' L2 D' B' U2 B'
B2 D' L2 B' U L2 U
B2 D' L2 B' U2 D' B2
B2 D' L2 B' D F2 U2
B2 D' L2 B' D' U2 B2
U2 F' D' L2 F' U' L2
B D' L2 U L2 U F
B D' L2 D F2 B' U2
B D' L2 D B' F2 U2
B D' L2 D' B' U2 B'
U2 F' D' F' L2 U' L2
B D' L2 B' U L2 U
B D' L2 B' U2 D' B2
B D' L2 B' D F2 U2
B D' L2 B' D' U2 B2
D2 F' B2 R' U F2 L'
D2 F' B2 U F2 D' L2
U' F2 L U F2 U2 F
U' F2 L U' D2 F' B2
U' F2 L U' D2 B2 F'
U' F2 L D2 U' F' B2
U' F2 L D2 U' B2 F'
F' D' U' F' L2 U' B'
U' F2 L' U F2 U2 F
U2 F2 L U' L F' L2
U2 F2 L U' L' D F'
U2 F2 L U' L' D' F'
U2 F2 L U' L' D2 F'
U2 F2 L U' L' F' D
U2 F2 L U' L' F' D'
U2 F2 L U' L' F' D2
U' F2 L' U' D2 F' B2
U2 F2 L U' L2 F' L
U' F2 L' U' D2 B2 F'
U2 F2 L U' D L' F'
U2 F2 L U' D' L' F'
U2 F2 L U' D2 L' F'
F' D' U2 L2 F' U' L2
U2 F2 L D U' L' F'
U2 F2 L D' U' L' F'
U' F2 L' D2 U' F' B2
U' F2 L' D2 U' B2 F'
U2 F2 L D2 U' L' F'
F' D' U2 F' L2 U' L2
U2 F2 L B U' L' F'
U2 F2 L B' U' L' F'
U2 F2 L B2 U' L' F'
U' F2 L2 U F2 U2 F
U2 F2 L' U' L D F'
U2 F2 L' U' L D' F'
U2 F2 L' U' L D2 F'
U2 F2 L' U' L F' D
U2 F2 L' U' L F' D'
U2 F2 L' U' L F' D2
U2 F2 L' U' L' F' L2
U' F2 L2 U' D2 F' B2
U' F2 L2 U' D2 B2 F'
U2 F2 L' U' D L F'
U2 F2 L' U' D F' L
U2 F2 L' U' D' L F'
U2 F2 L' U' D' F' L
U2 F2 L' U' D2 L F'
U2 F2 L' U' D2 F' L
U2 F2 L' U' F L F2
U2 F2 L' U' F' L D
U2 F2 L' U' F' L D'
U2 F2 L' U' F' L D2
U2 F2 L' U' F' D L
U2 F2 L' U' F' D' L
U2 F2 L' U' F' D2 L
D' F2 L2 U L2 U F'
U2 F2 L' D U' L F'
U2 F2 L' D U' F' L
U2 F2 L' D' U' L F'
U2 F2 L' D' U' F' L
U' F2 L2 D2 U' F' B2
U' F2 L2 D2 U' B2 F'
U2 F2 L' D2 U' L F'
U2 F2 L' D2 U' F' L
D' F2 L2 U2 D' F' B2
D' F2 L2 U2 D' B2 F'
D' F2 L2 U2 F' D' B2
D' F2 L2 D F2 U2 F
D' F2 L2 D' U2 F' B2
D' F2 L2 D' U2 B2 F'
U2 F2 L2 U' L F' L
U2 F2 L2 U' L2 D F'
U2 F2 L2 U' L2 D' F'
U2 F2 L2 U' L2 D2 F'
U2 F2 L2 U' L2 F' D
U2 F2 L2 U' L2 F' D'
U2 F2 L2 U' L2 F' D2
U2 F2 L2 U' F L2 F2
U2 F2 L2 U' F' L2 D
U2 F2 L2 U' F' L2 D'
U2 F2 L2 U' F' L2 D2
U2 F2 L2 D' B2 U' F'
U2 F2 L2 B U' L2 F'
U2 F2 L2 B U' F' L2
U2 F2 L2 B' U' L2 F'
U2 F2 L2 B' U' F' L2
U2 F2 L2 B2 U' L2 F'
U2 F2 L2 B2 U' F' L2
U' F2 R2 U F2 B U2
U' F2 R2 U B F2 U2
U' F2 R2 D R2 U' F'
U' F2 U F2 U2 D F
U' F2 U F2 U2 D' F
U' F2 U F2 U2 D2 F
U' F2 U F2 U2 F D
U' F2 U F2 U2 F D'
U' F2 U F2 U2 F D2
U' F2 U F2 D U2 F
U' F2 U F2 D' U2 F
U' F2 U F2 D2 U2 F
U' F2 U F2 B U2 F
U' F2 U F2 B' U2 F
U' F2 U F2 B2 U2 F
U' F2 U B F2 U2 F
U' F2 U B' F2 U2 F
U' F2 U B2 F2 U2 F
D2 F2 U B2 U F' B2
D2 F2 U B2 U B2 F'
R' F2 U' L F' L2 B'
U' F2 U' D F' D B2
U' F2 U' D' F' D' B2
U' F2 U' D2 F' B2 D
U' F2 U' D2 F' B2 D'
U' F2 U' D2 F' B2 D2
U' F2 U' D2 B2 D F'
U' F2 U' D2 B2 D' F'
U' F2 U' D2 B2 D2 F'
U' F2 U' D2 B2 F' D
U' F2 U' D2 B2 F' D'
U' F2 U' D2 B2 F' D2
U' F2 U' F' R2 B R2
U' F2 U' F' U2 F' U2
U' F2 U' B D2 F' B2
U' F2 U' B D2 B2 F'
R2 F2 U R2 B U2 B'
U' F2 U' B' D2 F' B2
U' F2 U' B' D2 B2 F'
U' F2 U' B2 D2 F' B2
U' F2 U' B2 D2 B2 F'
U' F2 U2 D' L2 U F'
U2 F2 U' F' U' F U
U2 F2 U' F2 D' F L2
R2 F2 U' R2 U2 R2 F'
R2 F2 U' R2 B U2 R2
R2 F2 U' D2 F' L2 B'
R2 F2 U' F' D2 L2 B'
L2 F2 U2 L2 U F L2
U' F2 D R2 U B U2
U' F2 D U' F' D B2
R F2 U' R' U2 R F'
U2 F2 D L U' L' F'
U2 F2 D L' U' L F'
U2 F2 D L' U' F' L
U2 F2 D L2 U' L2 F'
U2 F2 D L2 U' F' L2
D F2 U2 F' R2 D B2
U' F2 D' U' F' D' B2
U' F2 D' U2 L2 U F'
U' F2 D2 L U' F' B2
U' F2 D2 L U' B2 F'
U' F2 D2 L' U' F' B2
U' F2 D2 L' U' B2 F'
U2 F2 D' L U' L' F'
U' F2 D2 L2 U' F' B2
U' F2 D2 L2 U' B2 F'
U2 F2 D' L' U' L F'
U2 F2 D' L' U' F' L
U2 F2 D' L2 U' L2 F'
U2 F2 D' L2 U' F' L2
U' F2 D2 U' F' B2 D
U' F2 D2 U' F' B2 D'
U' F2 D2 U' F' B2 D2
U' F2 D2 U' B2 D F'
U' F2 D2 U' B2 D' F'
U' F2 D2 U' B2 D2 F'
U' F2 D2 U' B2 F' D
U' F2 D2 U' B2 F' D'
U' F2 D2 U' B2 F' D2
B' D2 R B2 U F L
U2 F2 D2 L U' L' F'
U2 F2 D2 L' U' L F'
U2 F2 D2 L' U' F' L
B2 D2 R B2 U F L
U2 F2 D2 L2 U' L2 F'
U2 F2 D2 L2 U' F' L2
R2 F2 D2 U' F' L2 B'
U2 F2 B L U' L' F'
B D2 R B2 U F L
U2 F2 B L' U' L F'
U2 F2 B L' U' F' L
U2 F2 B L2 U' L2 F'
U2 F2 B L2 U' F' L2
U2 F2 B' L U' L' F'
U2 F2 B' L' U' L F'
U2 F2 B' L' U' F' L
U2 F2 B' L2 U' L2 F'
U2 F2 B' L2 U' F' L2
U F2 D2 B2 U' F' B2
U F2 D2 B2 U' B2 F'
B' D2 U B2 U F B2
B' D2 U B2 U B2 F
U2 F2 B2 L U' L' F'
U2 F2 B2 L' U' L F'
U2 F2 B2 L' U' F' L
U2 F2 B2 L2 U' L2 F'
U2 F2 B2 L2 U' F' L2
B2 D2 U B2 U F B2
B2 D2 U B2 U B2 F
B D2 U B2 U F B2
B D2 U B2 U B2 F
D' B L2 U L2 U F
D' B L2 D F2 B' U2
D' B L2 D B' F2 U2
D' B L2 D' B' U2 B'
D' B L2 B' U L2 U
D' B L2 B' U2 D' B2
D' B L2 B' D F2 U2
D' B L2 B' D' U2 B2
U2 B L2 F2 U' L2 F
U2 B R2 D R2 F B2
U2 B R2 D R2 B2 F
U2 B R2 D F R2 B2
U2 B R2 D F B2 R2
U2 B R2 D B2 R2 F
U2 B R2 D B2 F R2
D2 B U B U F B'
D2 B U B U B' F
U' B U' F2 B' U' F'
U' B U' B' F2 U' F'
U B U D R2 F B'
U B U D R2 B' F
U B U D F R2 B'
U B U D F B' R2
U B U D B' R2 F
U B U D B' F R2
R' B U2 F2 U' L' F'
U B U B' D R2 F
U B U B' D F R2
D B U2 R2 D F B2
D B U2 R2 D B2 F
D B U2 R2 F D B2
D B U2 F R2 D B2
U2 B D R2 D F B2
U2 B D R2 D B2 F
U2 B D R2 F D B2
U2 B D F R2 D B2
U B U2 F2 U' F' B'
U B U2 F2 U' B' F'
U B D U R2 F B'
U B D U R2 B' F
U B D U F R2 B'
U B D U F B' R2
U B D U B' R2 F
U B D U B' F R2
R2 B D2 B2 U F L2
U B D2 B2 U F B
U B D2 B2 U B F
U2 B F2 L U' L' F'
U2 B F2 L' U' L F'
U2 B F2 L' U' F' L
U2 B F2 L2 U' L2 F'
U2 B F2 L2 U' F' L2
L2 B' L' U' F2 R U'
D' B' L2 U L2 U F
D' B' L2 D F2 B' U2
D' B' L2 D B' F2 U2
D' B' L2 D' B' U2 B'
D' B' L2 B' U L2 U
D' B' L2 B' U2 D' B2
D' B' L2 B' D F2 U2
D' B' L2 B' D' U2 B2
U2 B' L2 F2 U' L2 F
U2 B' R2 D R2 F B2
U2 B' R2 D R2 B2 F
U2 B' R2 D F R2 B2
U2 B' R2 D F B2 R2
U2 B' R2 D B2 R2 F
U2 B' R2 D B2 F R2
D2 B' U B' U F B
D2 B' U B' U B F
L2 B' U L2 U D R2
L2 B' U L2 U2 F2 U'
L2 B' U L2 D U R2
L2 B' U L2 D2 B2 U
U' B' U' F2 B U' F'
U' B' U' B F2 U' F'
L2 B' U' F2 U' D' B2
L2 B' U' F2 U2 L2 U
L2 B' U' F2 D' U' B2
L2 B' U' F2 D2 R2 U'
R' B' U2 F2 U' L' F'
U B' U D F B R2
U B' U D B R2 F
U B' U D B F R2
U B' U B D R2 F
U B' U B D F R2
L2 B' U2 D R2 D2 B2
L2 B' U2 D' B2 D2 R2
L2 B' D L F2 U2 R2
D B' U2 R2 D F B2
D B' U2 R2 D B2 F
D B' U2 R2 F D B2
L2 B' D L' F2 U2 R2
L2 B' D L2 F2 U2 R2
D B' U2 F R2 D B2
U2 B' D R2 D F B2
U2 B' D R2 D B2 F
U2 B' D R2 F D B2
L2 B' D U2 R2 D2 B2
U2 B' D F R2 D B2
L2 B' D F' U2 R2 B
L2 B' D F2 L U2 R2
L2 B' D F2 L' U2 R2
L2 B' D F2 L2 U2 R2
L2 B' D F2 U2 R2 D
L2 B' D F2 U2 R2 D'
L2 B' D F2 U2 R2 D2
L2 B' D F2 D2 L2 U2
L2 B' D' L U2 B2 R'
L2 B' D' L2 U2 B2 D
L2 B' D' L2 U2 B2 D'
L2 B' D' L2 U2 B2 D2
U B' U2 F2 U' F' B
U B' U2 F2 U' B F'
L2 B' D' L2 D2 F2 U2
L2 B' D' L2 F U2 B2
L2 B' D' L2 F' U2 B2
L2 B' D' L2 F2 U2 B2
L2 B' D' U2 B2 D2 R2
L2 B' D' F L2 U2 B2
L2 B' D' F' L2 U2 B2
L2 B' D' F2 L2 U2 B2
U B' D U F B R2
U B' D U B R2 F
U B' D U B F R2
L2 B' F U L2 B' U
R2 B' D2 B2 U F L2
U B' D2 B2 U F B'
U B' D2 B2 U B' F
U2 B' F2 L U' L' F'
U2 B' F2 L' U' L F'
U2 B' F2 L' U' F' L
U2 B' F2 L2 U' L2 F'
U2 B' F2 L2 U' F' L2
R B' D2 B2 U F L'
D' B2 L2 U L2 U F
D' B2 L2 D F2 B' U2
D' B2 L2 D B' F2 U2
D' B2 L2 D' B' U2 B'
D' B2 L2 B' U L2 U
D' B2 L2 B' U2 D' B2
D' B2 L2 B' D F2 U2
D' B2 L2 B' D' U2 B2
D2 B2 R U' R' U2 F
U2 B2 L2 F2 U' L2 F
D2 B2 R' U F2 L' F'
D2 B2 R' U' R U2 F
D2 B2 R' F2 U L' F'
D2 B2 R2 U D2 F L2
D2 B2 R2 U F D2 L2
D2 B2 R2 U' R2 U2 F
D2 B2 R2 D' F2 U F'
D2 B2 R2 D2 U F L2
U2 B2 R2 D R2 F B2
U2 B2 R2 D R2 B2 F
U2 B2 R2 D F R2 B2
U2 B2 R2 D F B2 R2
U2 B2 R2 D B2 R2 F
U2 B2 R2 D B2 F R2
D2 B2 U F U' F' U
D2 B2 U F2 D' L2 F'
D2 B2 U F2 D' F' L2
U' B2 U' F2 B2 U' F'
U' B2 U' B2 F2 U' F'
D2 B2 U2 L U' L' F
U' B2 U2 D R2 F L2
U' B2 U2 D F L2 R2
U' B2 U2 D F R2 L2
D2 B2 U2 L2 U' L2 F
R' B2 U2 F2 U' L' F'
U' B2 D U2 R2 F L2
U' B2 D U2 F L2 R2
U' B2 D U2 F R2 L2
U' B2 D F L2 R2 B
U' B2 D F R2 L2 B
U' B2 D F R2 B L2
R B2 U D R2 F L
R B2 U D F L R2
R B2 U D F R2 L
U B2 U B2 D R2 F
U B2 U B2 D F R2
U' B2 D' L2 R2 B' U2
U' B2 D' L2 B' R2 U2
U' B2 D' R2 L2 B' U2
D B2 U2 R2 D F B2
D B2 U2 R2 D B2 F
D B2 U2 R2 F D B2
D B2 U2 F R2 D B2
U2 B2 D R2 D F B2
U2 B2 D R2 D B2 F
U2 B2 D R2 F D B2
U2 B2 D F R2 D B2
L2 B2 D F2 U2 R2 F'
L2 B2 D F2 B U2 R2
L2 B2 D B F2 U2 R2
L2 B2 D' L2 B U2 B
U B2 U2 F2 U' F' B2
U B2 U2 F2 U' B2 F'
R B2 U2 F2 U' L F'
R B2 U2 F2 U' F' L
L2 B2 D' B L2 U2 B
R B2 D U R2 F L
R B2 D U F L R2
R B2 D U F R2 L
D2 B2 F' R' U F2 L'
D2 B2 F' U F2 D' L2
R2 B2 D2 B2 U F L2
U2 B2 F2 L U' L' F'
U2 B2 F2 L' U' L F'
U2 B2 F2 L' U' F' L
U2 B2 F2 L2 U' L2 F'
U2 B2 F2 L2 U' F' L2
