R2 U F B R
R2 U B F R
R2 U R' F R B
R2 U D F B R
R2 U D B F R
R2 U D' F B R
R2 U D' B F R
R2 U D2 F B R
R2 U D2 B F R
R2 U F D B R
R2 U F D' B R
R2 U F D2 B R
R2 U F B R D
R2 U F B R D'
R2 U F B R D2
R2 U F B D R
R2 U F B D' R
R2 U F B D2 R
R2 U F B' R B2
R2 U F B2 R B'
R2 U B R F R
R2 U B R' F R
R2 U B R2 F R
R2 U B D F R
R2 U B D' F R
R2 U B D2 F R
R2 U B F R D
R2 U B F R D'
R2 U B F R D2
R2 U B F D R
R2 U B F D' R
R2 U B F D2 R
R2 U B F D2 R
R2 U B' F R B2
R2 U B2 F R B'
B' R2 U F B R
B2 R2 U F B R
B' R2 U B F R
B2 R2 U B F R
B R2 U F B R
D R2 U F B R'
B R2 U B F R
D R2 U B R' F
D R2 U B F R'
R2 D U F B R
R2 D U B F R
U D R2 F B R'
D U R2 F B R'
U D R2 B R' F
D U R2 B R' F
U D R2 B F R'
D U R2 B F R'
R2 D' U F B R
R2 D' U B F R
U' D' F' U2 R F2
D' U' F' U2 R F2
R2 D2 U F B R
R2 D2 U B F R
F2 D' L2 F' R B'
F2 D' L2 F' B' R
F2 D' L2 B' F' R
R' B R' U F B
R' B R' U B F
R2 B' U F R B2
R2 B' U F B2 R
R2 B' U B2 F R
R2 B2 U F R B'
R2 B2 U F B' R
R2 B2 U B' F R
F2 B D' L2 F' B' R
F2 B D' L2 B' F' R
R' B' R' B2 U F B'
R' B' R' B2 U B' F
R2 B' R B U F B
R2 B' R B U B F
R B' R U F B R
R B' R U B F R
R2 B' U R F R B2
R2 B' U R F B2 R
R2 B' U R B2 F R
R2 B' U R' F R B2
R2 B' U R' F B2 R
R2 B' U R' B2 F R
R2 B' U R2 F R B2
D' B' U' F' U2 R F2
R2 B' U R2 F B2 R
R2 B' U R2 B2 F R
R2 B' U F R B2 D
R2 B' U F R B2 D'
R2 B' U F R B2 D2
R2 B' U F R' B2 R2
R2 B' U F B' R B'
R2 B' U F B2 R D
R2 B' U F B2 R D'
R2 B' U F B2 R D2
R2 B' U F B2 D R
R2 B' U F B2 D' R
R2 B' U F B2 D2 R
D B' U F D2 B2 R'
R2 B' U B' F R B'
R2 B' U B2 R F R
R2 B' U B2 R' F R
R2 B' U B2 R2 F R
R2 B' U B2 D F R
R2 B' U B2 D' F R
R2 B' U B2 D2 F R
R2 B' U B2 F R D
R2 B' U B2 F R D'
R2 B' U B2 F R D2
R2 B' U B2 F D R
R2 B' U B2 F D' R
R2 B' U B2 F D2 R
D B' U' F' L U2 F2
U' B' D' F' U2 R F2
U B' D R2 F B R'
U B' D R2 B R' F
U B' D R2 B F R'
F2 B' D' L2 F' R B'
F2 B' D' L2 F' B' R
F2 B' D' L2 B' F' R
R' B2 R' B' U F B2
R' B2 R' B' U B2 F
R2 B2 R B U F B2
R2 B2 R B U B2 F
R B2 R U F B R
R B2 R U B F R
R2 B2 U R F R B'
R2 B2 U R F B' R
R2 B2 U R B' F R
R2 B2 U R' F R B'
R2 B2 U R' F B' R
R2 B2 U R' B' F R
D' B2 U' F' U2 R F2
R2 B2 U R2 F R B'
R2 B2 U R2 F B' R
R2 B2 U R2 B' F R
R2 B2 U D F R B'
R2 B2 U D F B' R
R2 B2 U D B' F R
R2 B2 U D' F R B'
R2 B2 U D' F B' R
R2 B2 U D' B' F R
R2 B2 U D2 F R B'
R2 B2 U D2 F B' R
R2 B2 U D2 B' F R
R2 B2 U F R D B'
R2 B2 U F R D' B'
R2 B2 U F R D2 B'
R2 B2 U F R B' D
R2 B2 U F R B' D'
R2 B2 U F R B' D2
R2 B2 U F R' B' R2
R2 B2 U F D R B'
R2 B2 U F D B' R
R2 B2 U F D' R B'
R2 B2 U F D' B' R
R2 B2 U F D2 R B'
R2 B2 U F D2 B' R
R2 B2 U F B R B2
R2 B2 U F B' R D
R2 B2 U F B' R D'
R2 B2 U F B' R D2
R2 B2 U F B' D R
R2 B2 U F B' D' R
R2 B2 U F B' D2 R
R2 B2 U B F R B2
R2 B2 U B' R F R
R2 B2 U B' R' F R
R2 B2 U B' R2 F R
R2 B2 U B' D F R
R2 B2 U B' D' F R
R2 B2 U B' D2 F R
R2 B2 U B' F R D
R2 B2 U B' F R D'
R2 B2 U B' F R D2
R2 B2 U B' F D R
R2 B2 U B' F D' R
R2 B2 U B' F D2 R
U' B2 D' F' U2 R F2
R2 B2 D U F R B'
R2 B2 D U F B' R
R2 B2 D U B' F R
U B2 D R2 F B R'
U B2 D R2 B R' F
U B2 D R2 B F R'
R2 B2 D' U F R B'
R2 B2 D' U F B' R
R2 B2 D' U B' F R
B' F2 D' L2 F' R B'
B' F2 D' L2 F' B' R
B' F2 D' L2 B' F' R
R2 B2 D2 U F R B'
R2 B2 D2 U F B' R
R2 B2 D2 U B' F R
B2 F2 D' L2 F' R B'
B2 F2 D' L2 F' B' R
B2 F2 D' L2 B' F' R
F2 B2 D' L2 F' R B'
F2 B2 D' L2 F' B' R
F2 B2 D' L2 B' F' R
B F2 D' L2 F' R B'
B F2 D' L2 F' B' R
B F2 D' L2 B' F' R
