R2 U F2 L' U R'
U2 R D B2 D2 L2
U2 R D' L2 D2 B2
U' R' U' R2 D' L2
U' R' U2 F2 U R2
U' R' D' F2 U' L2
R' U2 F2 U R2 F2
R' U2 F2 U F2 R2
D R2 U' R U' R2
D R2 U2 R' D B2
R D R2 U2 R2 B2
R D R2 U2 B2 R2
R D B2 D2 L2 F2
R D B2 D2 F2 L2
U2 D' L2 R D B2
U2 D' R L2 D B2
U' D' R' U' L2 R2
U' D' R' U' R2 L2
D' U' R' U' L2 R2
D' U' R' U' R2 L2
D2 U' R' B2 U' R2
D' U2 L2 R D B2
D' U2 R L2 D B2
D2 U2 R D L2 B2
D2 U2 R D B2 L2
U2 D2 R D L2 B2
U2 D2 R D B2 L2
U' D2 R' B2 U' R2
R B D' F L2 F B'
R B D' F L2 B' F
U2 B F2 U F2 R B
F2 B U' B' L' U2 B'
U B F2 U' L' U2 B'
U2 B' R2 D' L2 R' B
U2 B' R2 D' R' L2 B
U2 B' R2 D' R' B L2
R' B' U' R2 D' L2 F'
R' B' U' R2 D' F' L2
R' B' U2 F2 U R2 F'
U2 B' D' L2 R' B R2
U2 B' D' R' L2 B R2
U2 B' D' R' B L2 R2
U2 B' D' R' B R2 L2
R B' D B2 D2 L2 F
U2 B2 L F2 U F2 R
U2 B2 L' R D' L2 B2
U2 B2 L' R D' B2 L2
U2 B2 L' D' L2 R B2
U2 B2 L' D' L2 B2 R
U2 B2 L' D' R L2 B2
U2 B2 L' D' R B2 L2
U2 B2 L' D' B2 L2 R
U2 B2 L' D' B2 R L2
U B2 L U R D' L2
U B2 L U D' L2 R
U B2 L U D' R L2
U B2 L D' U L2 R
U B2 L D' U R L2
U B2 L F2 U' L' U2
B2 F2 L U D2 R2 F2
B2 F2 L U D2 F2 R2
B2 F2 L U' L2 B2 U2
B2 F2 L U' B2 L2 U2
F2 B2 L U D2 R2 F2
F2 B2 L U D2 F2 R2
F2 B2 L U' L2 B2 U2
F2 B2 L U' B2 L2 U2
B2 F2 L D' R2 B2 U
B2 F2 L D' B2 R2 U
B2 F2 L D2 U R2 F2
B2 F2 L D2 U F2 R2
F2 B2 L D' R2 B2 U
F2 B2 L D' B2 R2 U
F2 B2 L D2 U R2 F2
F2 B2 L D2 U F2 R2
U2 B2 R L' D' L2 B2
U2 B2 R L' D' B2 L2
U2 B2 R U' L F2 U
U2 B2 R U' F2 L U
U' B2 D2 B2 R' U' R2
B F2 U' B' L' U2 B'
U B2 D' L U L R
U B2 D' L U R L
U B2 F2 L U D2 R2
U B2 F2 L U' L2 U2
U B2 F2 L D' B2 U
U B2 F2 L D2 U R2
