U2 F2 R B'
U2 F2 B' R
U2 B' F2 R
B2 L' U2 F2 B
B2 L' U2 B F2
B L' U2 F2 B2
B L' U2 B2 F2
U2 R F2 R B'
U2 R F2 B' R
U2 R B' F2 R
F2 R B2 L B
B' R' F2 L' R
B' R' F2 R L'
U2 R' F2 R B'
U2 R' F2 B' R
U2 R' B' F2 R
U2 R2 F2 R B'
U2 R2 F2 B' R
U2 R2 B' F2 R
F U2 F B' R'
F' U2 F' R B'
F' U2 F' B' R
F U2 B' R' F
F U2 B' F R'
B2 U2 F2 B R
F' U2 B' F' R
B U2 F2 R B2
B2 U2 B F2 R
B U2 F2 B2 R
B U2 B2 F2 R
R' F2 R B' L'
U2 F2 R D B'
R' F2 B' L' R
U2 F2 R D' B'
U2 F2 R D2 B'
R' F2 B' R L'
U2 F2 R B' D
U2 F2 R B' D'
U2 F2 R B' D2
U2 F2 R' B' R2
U2 F2 D R B'
U2 F2 D B' R
U2 F2 D' R B'
U2 F2 D' B' R
U2 F2 D2 R B'
U2 F2 D2 B' R
U2 F2 B R B2
U2 F2 B' R D
U2 F2 B' R D'
U2 F2 B' R D2
U2 F2 B' D R
U2 F2 B' D' R
U2 F2 B' D2 R
F2 B R B2 L
U2 B F2 R B2
U2 B' R F2 R
U2 B' R' F2 R
R' B' F2 L' R
R' B' F2 R L'
U2 B' R2 F2 R
U2 B' F2 R D
U2 B' F2 R D'
U2 B' F2 R D2
U2 B' F2 D R
U2 B' F2 D' R
U2 B' F2 D2 R
D2 B2 L' U2 B
B F2 R B2 L
B L' U R' U F2 B2
B L' U R' U B2 F2
B L' U R2 U F2 B2
B L' U R2 U B2 F2
B L' U D L2 R2 U
B L' U D R2 L2 U
R' L' D2 B2 R F' U2
L' R' D2 B2 R F' U2
D' L' U' L' U F U2
B2 L' U' L U' F2 B
B2 L' U' L U' B F2
B2 L' U' L' U' F2 B
B2 L' U' L' U' B F2
B L' U' L U' F2 B2
B L' U' L U' B2 F2
B2 L' U' L2 U' F2 B
B2 L' U' L2 U' B F2
B L' U' L' U' F2 B2
B L' U' L' U' B2 F2
B L' U' L2 U' F2 B2
B L' U' L2 U' B2 F2
B L' U' R U' F2 B2
B L' U' R U' B2 F2
B L' U' R' U' F2 B2
B L' U' R' U' B2 F2
B2 L' U' D' L2 U' B
B L' U' R2 U' F2 B2
B L' U' R2 U' B2 F2
B L' U' D' L2 R2 U'
B L' U' D' R2 L2 U'
U2 L' U2 L F2 D B'
U2 L' U2 L F2 D' B'
U2 L' U2 L F2 D2 B'
U2 L' U2 L F2 B' D
U2 L' U2 L F2 B' D'
U2 L' U2 L F2 B' D2
U2 L' U2 L B' F2 D
U2 L' U2 L B' F2 D'
U2 L' U2 L B' F2 D2
B2 L' U2 L B L' F2
B2 L' U2 L' F2 L B
B L' U2 L B2 L' F2
B2 L' U2 L2 F2 L2 B
B2 L' U2 L2 F2 B L2
B2 L' U2 L2 B L2 F2
B2 L' U2 L2 B F2 L2
B L' U2 L' F2 L B2
B2 L' U2 R F2 R' B
B L' U2 L2 F2 L2 B2
B L' U2 L2 F2 B2 L2
B L' U2 L2 B2 L2 F2
B L' U2 L2 B2 F2 L2
B L' U2 R F2 R' B2
B2 L' U2 D B D' F2
B L' U2 R' B2 R F2
B2 L' U2 D' B D F2
B L' U2 R2 F2 R2 B2
B L' U2 R2 F2 B2 R2
B L' U2 R2 B2 R2 F2
B L' U2 R2 B2 F2 R2
U2 L' U2 F' L F' B'
U2 L' U2 F' L B' F'
B2 L' U2 F D F B
B2 L' U2 F D B F
B2 L' U2 F D' F B
B2 L' U2 F D' B F
B2 L' U2 F D2 F B
B2 L' U2 F D2 B F
B2 L' U2 F B D F
B2 L' U2 F B D' F
B2 L' U2 F B D2 F
B' L' U2 F2 U2 F2 U2
B' L' U2 F2 D2 B2 D
B' L' U2 F2 D2 B2 D'
B' L' U2 F2 D2 B2 D2
U2 L' U2 F2 L D B'
U2 L' U2 F2 L D' B'
U2 L' U2 F2 L D2 B'
B' L' U2 F2 B D2 B2
U2 L' U2 F2 L B' D
U2 L' U2 F2 L B' D'
U2 L' U2 F2 L B' D2
B' L' U2 F2 B' D2 B2
B2 L' U2 F' D F' B
B2 L' U2 F' D B F'
B' L' U2 F2 B2 D2 B2
B2 L' U2 F' D' F' B
B2 L' U2 F' D' B F'
B2 L' U2 F' D2 F' B
B2 L' U2 F' D2 B F'
B2 L' U2 F' B D F'
B2 L' U2 F' B D' F'
B2 L' U2 F' B D2 F'
B2 L' U2 F2 L B L'
B2 L' U2 F2 L2 B L2
B2 L' U2 F2 D B D
B2 L' U2 F2 D B D'
B2 L' U2 F2 D B D2
B' L' U2 B F2 D2 B2
B2 L' U2 F2 D' B D
B2 L' U2 F2 D' B D'
B2 L' U2 F2 D' B D2
B2 L' U2 F2 D2 B D
B2 L' U2 F2 D2 B D'
B2 L' U2 F2 D2 B D2
B L' U2 F B2 D F
B L' U2 F B2 D' F
B L' U2 F B2 D2 F
B2 L' U2 F2 B2 D B'
B2 L' U2 F2 B2 D' B'
B2 L' U2 F2 B2 D2 B'
B2 L' U2 B L' F2 L
B2 L' U2 B L2 F2 L2
B2 L' U2 B R F2 R'
B2 L' U2 B R2 F2 R2
B' L' U2 B' F2 D2 B2
B L' U2 F' B2 D F'
B L' U2 F' B2 D' F'
B L' U2 F' B2 D2 F'
B L' U2 F2 L B2 L'
B2 L' U2 B F D F
B2 L' U2 B F D' F
B2 L' U2 B F D2 F
B2 L' U2 B F' D F'
B2 L' U2 B F' D' F'
B2 L' U2 B F' D2 F'
B L' U2 F2 L2 B2 L2
B L' U2 F2 R' B2 R
B L' U2 F2 R2 B2 R2
B L' U2 F2 B D B
B L' U2 F2 B D' B
B L' U2 F2 B D2 B
B' L' U2 B2 F2 D2 B2
B L' U2 F2 B' D B'
B L' U2 F2 B' D' B'
B L' U2 F2 B' D2 B'
B L' U2 B F2 D B
B L' U2 B F2 D' B
B L' U2 B F2 D2 B
B2 L' U2 B2 F2 D B'
B2 L' U2 B2 F2 D' B'
B2 L' U2 B2 F2 D2 B'
B L' U2 B' F2 D B'
B L' U2 B' F2 D' B'
B L' U2 B' F2 D2 B'
B L' U2 B2 L' F2 L
L2 R' F2 L' D2 R2 B
B L' U2 B2 L2 F2 L2
B L' U2 B2 R F2 R'
B L' U2 B2 R2 F2 R2
B L' U2 B2 F D F
B L' U2 B2 F D' F
B L' U2 B2 F D2 F
B L' U2 B2 F' D F'
B L' U2 B2 F' D' F'
B L' U2 B2 F' D2 F'
B L' D U L2 R2 U
B L' D U R2 L2 U
B2 L' D U2 B D' F2
L R' F2 D2 L' R2 B'
L R' F2 D2 L' B' R2
L R' F2 D2 R2 L' B'
B2 L' D' U' L2 U' B
B2 L' D' U2 B D F2
B L' D' U' L2 R2 U'
B L' D' U' R2 L2 U'
B' L' D2 F B2 U2 B2
B' L' D2 F' B2 U2 B2
B' L' D2 F2 B2 U2 B2
B2 L' D2 F B2 U2 B'
B2 L' D2 F' B2 U2 B'
B2 L' D2 F2 B2 U2 B'
B' L' D2 B2 U2 B2 D
B' L' D2 B2 U2 B2 D'
B' L' D2 B2 U2 B2 D2
B' L' D2 B2 D2 F2 U2
B' L' D2 B2 F U2 B2
B' L' D2 B2 F' U2 B2
B' L' D2 B2 F2 U2 B2
B L' D2 F2 U2 D2 F2
B L' D2 F2 D2 U2 F2
B L' D2 F2 B2 U2 D
B L' D2 F2 B2 U2 D'
B L' D2 F2 B2 U2 D2
B L' D2 F2 B2 D U2
B L' D2 F2 B2 D' U2
B L' D2 F2 B2 D2 U2
F' L' F L' F U2 F
U2 L' D2 B2 R' U2 B
B2 L' D2 B2 U2 D B'
B2 L' D2 B2 U2 D' B'
B2 L' D2 B2 U2 D2 B'
B2 L' D2 B2 U2 B' D
B2 L' D2 B2 U2 B' D'
B2 L' D2 B2 U2 B' D2
B2 L' D2 B2 D U2 B'
B2 L' D2 B2 D' U2 B'
B2 L' D2 B2 D2 U2 B'
B2 L' D2 B2 F U2 B'
B2 L' D2 B2 F' U2 B'
B2 L' D2 B2 F2 U2 B'
B L' D2 B2 U2 D2 B2
B L' D2 B2 D2 U2 B2
B L' D2 B2 F2 U2 D
B L' D2 B2 F2 U2 D'
B L' D2 B2 F2 U2 D2
B L' D2 B2 F2 D U2
B L' D2 B2 F2 D' U2
B L' D2 B2 F2 D2 U2
R L' B2 L F2 R B'
R L' B2 L F2 B' R
R L' B2 L B' F2 R
U2 L' F U2 F L B'
B2 L' F U2 D F B
B2 L' F U2 D B F
B2 L' F U2 D' F B
B2 L' F U2 D' B F
B2 L' F U2 D2 F B
B2 L' F U2 D2 B F
B2 L' F U2 F D B
B2 L' F U2 F D' B
B2 L' F U2 F D2 B
B2 L' F U2 F B D
B2 L' F U2 F B D'
B2 L' F U2 F B D2
B2 L' F U2 B D F
B2 L' F U2 B D' F
B2 L' F U2 B D2 F
B2 L' F U2 B F D
B2 L' F U2 B F D'
B2 L' F U2 B F D2
B2 L' F D U2 F B
B2 L' F D U2 B F
R L' B2 U2 L F2 B'
R L' B2 U2 L B' F2
B L' F U2 F B2 D
B L' F U2 F B2 D'
B L' F U2 F B2 D2
B L' F U2 B2 D F
B L' F U2 B2 D' F
B L' F U2 B2 D2 F
B L' F U2 B2 F D
B L' F U2 B2 F D'
B L' F U2 B2 F D2
B' L' F B U2 F B'
B' L' F B U2 B' F
B2 L' F D' U2 F B
B2 L' F D' U2 B F
R L' B2 U2 F2 L B'
B' L' F B' U2 F B
B' L' F B' U2 B F
B2 L' F D2 U2 F B
B2 L' F D2 U2 B F
B' L' F B2 U2 F B2
B' L' F B2 U2 B2 F
B L' F D2 F2 U2 F'
B2 L' F B' U2 F B2
B2 L' F B' U2 B2 F
B L' F B U2 F B
B L' F B U2 B F
B2 L' F B2 U2 F B'
B2 L' F B2 U2 B' F
B L' F B' U2 F B'
B L' F B' U2 B' F
F' L' F' R B2 L B'
F L' F' L' F B' U2
F L' F' L' B' F U2
U2 L' F' U2 L F' B'
U2 L' F' U2 L B' F'
U2 L' F' U2 F' L B'
B2 L' F' U2 D F' B
B2 L' F' U2 D B F'
B2 L' F' U2 D' F' B
B2 L' F' U2 D' B F'
B2 L' F' U2 D2 F' B
B2 L' F' U2 D2 B F'
B2 L' F' U2 F' D B
B2 L' F' U2 F' D' B
B2 L' F' U2 F' D2 B
B2 L' F' U2 F' B D
B2 L' F' U2 F' B D'
B2 L' F' U2 F' B D2
B2 L' F' U2 B D F'
B2 L' F' U2 B D' F'
B2 L' F' U2 B D2 F'
B2 L' F' U2 B F' D
B2 L' F' U2 B F' D'
B2 L' F' U2 B F' D2
B2 L' F' D U2 F' B
B2 L' F' D U2 B F'
B L' F' U2 F' B2 D
B L' F' U2 F' B2 D'
B L' F' U2 F' B2 D2
B L' F' U2 B2 D F'
B L' F' U2 B2 D' F'
B L' F' U2 B2 D2 F'
B L' F' U2 B2 F' D
B L' F' U2 B2 F' D'
B L' F' U2 B2 F' D2
B' L' F' B U2 F' B'
B' L' F' B U2 B' F'
B2 L' F' D' U2 F' B
B2 L' F' D' U2 B F'
B' L' F' B' U2 F' B
B' L' F' B' U2 B F'
B2 L' F' D2 U2 F' B
B2 L' F' D2 U2 B F'
B' L' F' B2 U2 F' B2
B' L' F' B2 U2 B2 F'
B L' F' D2 F2 U2 F
B2 L' F' B' U2 F' B2
B2 L' F' B' U2 B2 F'
B L' F' B U2 F' B
B L' F' B U2 B F'
B2 L' F' B2 U2 F' B'
B2 L' F' B2 U2 B' F'
F2 L' F2 L' F U2 F
B L' F' B' U2 F' B'
B L' F' B' U2 B' F'
B L' F2 U2 B2 D2 F2
B L' F2 D2 F2 U2 F2
F2 L' B R B2 L B'
B' L' B U2 F2 D B'
B' L' B U2 F2 D' B'
B' L' B U2 F2 D2 B'
B' L' B U2 F2 B' D
B' L' B U2 F2 B' D'
B' L' B U2 F2 B' D2
B' L' B U2 B' F2 D
B' L' B U2 B' F2 D'
B' L' B U2 B' F2 D2
B2 L' B U2 F2 D2 B2
B' L' B D2 B2 U2 B
B' L' B F U2 F B'
B' L' B F U2 B' F
B L' B U2 F2 D B
B L' B U2 F2 D' B
B L' B U2 F2 D2 B
B L' B U2 F2 B D
B L' B U2 F2 B D'
B L' B U2 F2 B D2
B L' B U2 B F2 D
B L' B U2 B F2 D'
B L' B U2 B F2 D2
B' L' B F' U2 F' B'
B' L' B F' U2 B' F'
B2 L' B D2 B2 U2 B2
B L' B D2 B2 U2 B'
B L' B F U2 F B
B L' B F U2 B F
B L' B F' U2 F' B
B L' B F' U2 B F'
F2 L' B' R B2 L B'
B' L' B' U2 F2 D B
B' L' B' U2 F2 D' B
B' L' B' U2 F2 D2 B
B' L' B' U2 F2 B D
B' L' B' U2 F2 B D'
B' L' B' U2 F2 B D2
B' L' B' U2 B F2 D
B' L' B' U2 B F2 D'
B' L' B' U2 B F2 D2
B2 L' B' U2 F2 B2 D
B2 L' B' U2 F2 B2 D'
B2 L' B' U2 F2 B2 D2
B2 L' B' U2 B2 F2 D
B2 L' B' U2 B2 F2 D'
B2 L' B' U2 B2 F2 D2
B' L' B' D2 B2 U2 B'
B' L' B' F U2 F B
B' L' B' F U2 B F
B L' B' U2 F2 D B'
B L' B' U2 F2 D' B'
B L' B' U2 F2 D2 B'
B L' B' U2 F2 B' D
B L' B' U2 F2 B' D'
B L' B' U2 F2 B' D2
B' L' B' F' U2 F' B
B' L' B' F' U2 B F'
B L' B' U2 B' F2 D
B L' B' U2 B' F2 D'
B L' B' U2 B' F2 D2
B2 L' B' D2 F2 B2 U2
B2 L' B' D2 B2 F2 U2
B2 L' B' F U2 F B2
B2 L' B' F U2 B2 F
D2 L' B2 L' F L U2
B2 L' B' F' U2 F' B2
B2 L' B' F' U2 B2 F'
B L' B' D2 B2 U2 B
B L' B' F U2 F B'
B L' B' F U2 B' F
B L' B' F' U2 F' B'
B L' B' F' U2 B' F'
D2 L' B2 U L U B'
F2 L' B2 R B2 L B'
D2 L' B2 U2 L B' L'
B' L' B2 U2 F2 B2 D
B' L' B2 U2 F2 B2 D'
B' L' B2 U2 F2 B2 D2
B' L' B2 U2 B2 F2 D
B' L' B2 U2 B2 F2 D'
B' L' B2 U2 B2 F2 D2
B2 L' B2 U2 F2 D B'
B2 L' B2 U2 F2 D' B'
B2 L' B2 U2 F2 D2 B'
B2 L' B2 U2 F2 B' D
B2 L' B2 U2 F2 B' D'
B2 L' B2 U2 F2 B' D2
B2 L' B2 U2 B' F2 D
B2 L' B2 U2 B' F2 D'
B2 L' B2 U2 B' F2 D2
B' L' B2 D2 F2 B2 U2
B' L' B2 D2 B2 F2 U2
B' L' B2 F U2 F B2
B' L' B2 F U2 B2 F
B' L' B2 F' U2 F' B2
B' L' B2 F' U2 B2 F'
B L' B2 U2 F2 D2 B2
B2 L' B2 D2 B2 U2 B
B2 L' B2 F U2 F B'
B2 L' B2 F U2 B' F
B2 L' B2 F' U2 F' B'
B2 L' B2 F' U2 B' F'
B L' B2 D2 B2 U2 B2
F2 L2 R U2 R' F U2
F2 L2 R U2 F R' U2
F2 L2 R B' L2 B' L
F2 L2 R B2 L2 B' L'
B L2 R F2 B2 L R'
B L2 R F2 B2 R' L
B L2 R B2 L R' F2
B L2 R B2 L F2 R'
B L2 R B2 R' L F2
B L2 R B2 R' F2 L
B L2 R B2 F2 L R'
B L2 R B2 F2 R' L
B' L2 R' F2 L' D2 R2
B L2 R' F2 B2 L' R'
B L2 R' F2 B2 R' L'
B L2 R' B2 F2 L' R'
B L2 R' B2 F2 R' L'
F2 L2 R2 D2 L2 R' B'
F2 L2 R2 D2 R' L2 B'
R' L2 F2 L' D2 R2 B
U2 L2 U L2 F2 R B'
U2 L2 U L2 F2 B' R
U2 L2 U L2 B' F2 R
U2 L2 U' L2 F2 R B'
U2 L2 U' L2 F2 B' R
U2 L2 U' L2 B' F2 R
B' L2 U2 L U2 L' F2
U2 L2 U2 L2 F2 R B'
U2 L2 U2 L2 F2 B' R
U2 L2 U2 L2 B' F2 R
B L2 U2 R F2 B2 R'
B L2 U2 R B2 R' F2
B L2 U2 R B2 F2 R'
F' L2 U2 F' R D2 B2
B L2 U2 R' F2 B2 R'
B L2 U2 R' B2 R' F2
B L2 U2 R' B2 F2 R'
F' L2 U2 F' D2 R B2
F' L2 U2 F' D2 B2 R
B' L2 U2 F2 D2 B2 R'
B L2 U2 R2 F2 B2 R'
B L2 U2 R2 B2 R' F2
B L2 U2 R2 B2 F2 R'
B2 L2 U2 F2 B2 R' B'
B L2 U2 F B2 R' F
B L2 U2 F2 R B2 R'
B L2 U2 F2 R' B2 R'
B L2 U2 F2 R2 B2 R'
B2 L2 U2 B2 R' F2 B'
B2 L2 U2 B2 R' B' F2
B L2 U2 F2 B2 R' D
B L2 U2 F2 B2 R' D'
B L2 U2 F2 B2 R' D2
B L2 U2 F2 B2 D R'
B L2 U2 F2 B2 D' R'
B L2 U2 F2 B2 D2 R'
B2 L2 U2 B2 F2 R' B'
B L2 U2 B2 R F2 R2
B L2 U2 B2 R' F2 D
B L2 U2 B2 R' F2 D'
B L2 U2 B2 R' F2 D2
B L2 U2 B2 F R' F
B L2 U2 B2 F2 R' D
B L2 U2 B2 F2 R' D'
B L2 U2 B2 F2 R' D2
B L2 U2 B2 F2 D R'
B L2 U2 B2 F2 D' R'
B L2 U2 B2 F2 D2 R'
F2 L2 D F U2 F' R
D L2 D F L B2 U2
D L2 D F B2 U2 R'
F L2 D F B' U2 R
D L2 D B2 F U2 R'
L' U L R U F2 B'
L' U L R U B' F2
F L2 D B' F U2 R
L' U L R' U F2 B'
L' U L R' U B' F2
L' U L R2 U F2 B'
L' U L R2 U B' F2
L' U L U F2 D B'
L' U L U F2 D' B'
L' U L U F2 D2 B'
L' U L U F2 B' D
L' U L U F2 B' D'
L' U L U F2 B' D2
L' U L U B' F2 D
L' U L U B' F2 D'
L' U L U B' F2 D2
L' U L D R2 U B'
F2 L2 D' F U2 F' R
B' L2 D2 L B2 U2 B2
F L2 D' F B' U2 R
B2 L2 D2 L B2 U2 B'
F L2 D' B' F U2 R
B L2 D2 L F2 B2 U2
B L2 D2 L B2 F2 U2
L' U L' U' F U2 F
F2 L2 D2 F U2 F' R
D2 L2 F L U2 D2 F2
D2 L2 F L D2 U2 F2
D' L2 F L U' L' U'
B' L2 D2 B2 U2 R' B2
D2 L2 F L B2 U2 D
D2 L2 F L B2 U2 D'
D2 L2 F L B2 U2 D2
D2 L2 F L B2 D U2
D2 L2 F L B2 D' U2
D2 L2 F L B2 D2 U2
D2 L2 F L' B2 L2 U2
D2 L2 F L2 B2 L' U2
F' L2 F L' U2 F2 D
F' L2 F L' U2 F2 D'
F' L2 F L' U2 F2 D2
B L2 D2 F2 L B2 U2
F' L2 F L' D2 B2 U2
F L2 D2 F B' U2 R
F' L2 F L' B U2 F2
L U L' U F2 R B
F' L2 F L' B' U2 F2
B2 L2 D2 B2 U2 R' B'
F' L2 F L' B2 U2 F2
B L2 D2 F2 B2 U2 R'
F2 L2 F L U2 F' R
F2 L2 F L' U2 F' R
D L2 F L U R2 U
F2 L2 F L2 U2 F' R
D L2 F L U2 D' F2
D L2 F L D B2 U2
D L2 F L D' U2 F2
B L2 D2 B2 F2 U2 R'
F L2 D2 B' F U2 R
F' L2 F U2 R F2 R
F' L2 F U2 R' F2 R
F' L2 F U2 R2 F2 R
F' L2 F U2 F2 R D
F' L2 F U2 F2 R D'
F' L2 F U2 F2 R D2
F' L2 F U2 F2 D R
F' L2 F U2 F2 D' R
F' L2 F U2 F2 D2 R
F L2 F L2 U2 R F
D2 L2 F D2 L U2 F2
F' L2 F D2 L' B2 U2
F2 L2 F U2 F' R D
F2 L2 F U2 F' R D'
F2 L2 F U2 F' R D2
F2 L2 F U2 F' D R
F2 L2 F U2 F' D' R
F2 L2 F U2 F' D2 R
F' L2 F D2 B2 L' U2
D2 L2 F B2 L U2 R'
D2 L2 F B2 L' U2 R'
F' L2 F B L' U2 F2
D2 L2 F B2 L2 U2 R'
D2 L2 F B2 U2 R' D
D2 L2 F B2 U2 R' D'
D2 L2 F B2 U2 R' D2
D2 L2 F B2 U2 D R'
D2 L2 F B2 U2 D' R'
D2 L2 F B2 U2 D2 R'
F' L2 F B U2 F2 R
D2 L2 F B2 D U2 R'
D2 L2 F B2 D' U2 R'
D2 L2 F B2 D2 U2 R'
F' L2 F B' L' U2 F2
F' L2 F B' U2 F2 R
D2 L2 F' L F2 B2 U2
F' L2 F B2 L' U2 F2
D2 L2 F' L B2 F2 U2
D L2 F D L B2 U2
L2 U L2 U F2 R B'
L2 U L2 U F2 B' R
B L2 F U2 F B2 R'
F' L2 F B2 U2 F2 R
L2 U L2 U B' F2 R
B L2 F U2 B2 R' F
B L2 F U2 B2 F R'
D L2 F D B2 U2 R'
D L2 F D' L U2 F2
F2 L2 F B U2 F' R
F2 L2 F B' U2 F' R
F L2 F D B' U2 R
F2 L2 F B2 U2 F' R
B2 L2 F' L U2 F' B
B2 L2 F' L U2 B F'
F L2 F D' B' U2 R
F' L2 F' R D2 B2 L
F L2 F D2 B' U2 R
L' U R L U F2 B'
L' U R L U B' F2
F L2 F B' L U2 R
F L2 F B' L' U2 R
F L2 F B' L2 U2 R
B L2 F' L U2 F' B2
B L2 F' L U2 B2 F'
F L2 F B' U2 R D
F L2 F B' U2 R D'
F L2 F B' U2 R D2
F L2 F B' U2 D R
F L2 F B' U2 D' R
F L2 F B' U2 D2 R
F L2 F B' D U2 R
F L2 F B' D' U2 R
F L2 F B' D2 U2 R
R' U R U2 F2 R B'
R' U R U2 F2 B' R
R' U R U2 B' F2 R
F' L2 F' D2 R B2 L
D2 L2 F2 L F' B2 U2
D2 L2 F2 L B2 F' U2
B L2 F' U2 F' B2 R'
B L2 F' U2 B2 F' R'
F2 L2 F2 L' F' U2 F'
F L2 F' B' L' F2 U2
L' U R' L U F2 B'
L' U R' L U B' F2
B' L2 F2 U2 L U2 L'
R2 U R F2 R B' L'
B L2 F2 R B2 L R'
B L2 F2 R B2 R' L
R2 U R F2 B' L' R
R2 U R F2 B' R L'
R2 U R B' F2 L' R
R2 U R B' F2 R L'
L' U R2 L U F2 B'
L' U R2 L U B' F2
R U R' U2 F2 R B'
R U R' U2 F2 B' R
R U R' U2 B' F2 R
F' L2 B F L' U2 F2
F' L2 B F U2 F2 R
B L2 B U2 F2 B R'
B L2 B U2 B R' F2
B L2 B U2 B F2 R'
F2 L2 B F U2 F' R
R2 U R2 U2 F2 R B'
R2 U R2 U2 F2 B' R
R2 U R2 U2 B' F2 R
U2 L2 B' L2 F2 B' R'
U2 L2 B' L2 B' R' F2
U2 L2 B' L2 B' F2 R'
F L2 B' L2 U2 B' R'
F' L2 B' F L' U2 F2
F' L2 B' F U2 F2 R
R U R2 F2 R B' L'
R U R2 F2 B' L' R
R U R2 F2 B' R L'
D2 L2 B2 L2 U2 R' B'
F2 L2 B' F U2 F' R
R U R2 B' F2 L' R
R U R2 B' F2 R L'
F L2 B' D F U2 R
F L2 B' D' F U2 R
B' L2 B2 R' F2 L' B2
B' L2 B2 R' F2 B2 L'
F L2 B' D2 F U2 R
B' L2 B2 R' B2 F2 L'
F L2 B' F L U2 R
F L2 B' F L' U2 R
F L2 B' F L2 U2 R
U2 L2 B2 L2 R' F2 B'
U2 L2 B2 L2 R' B' F2
F L2 B' F U2 R D
F L2 B' F U2 R D'
F L2 B' F U2 R D2
F L2 B' F U2 D R
F L2 B' F U2 D' R
F L2 B' F U2 D2 R
B L2 B2 L R' F2 L'
F L2 B' F D U2 R
F L2 B' F D' U2 R
F L2 B' F D2 U2 R
U2 L2 B2 L2 F2 R' B'
F L2 B' F' L' F2 U2
B L2 B2 L' R' F2 L'
B2 L2 B2 R' F2 B' L'
B2 L2 B2 R' B' F2 L'
U2 L2 B2 R' L2 F2 B'
U2 L2 B2 R' L2 B' F2
D2 L2 B2 D F U2 R'
B L2 B2 L2 R' F2 L'
B' L2 B2 U2 R' F2 B2
B' L2 B2 U2 R' B2 F2
B' L2 B2 U2 F2 R' B2
D2 L2 B2 D' F U2 R'
B L2 B2 R' L F2 L'
D2 L2 B2 D2 F U2 R'
B L2 B2 R' L' F2 L'
B L2 B2 R' L2 F2 L'
D2 L2 B2 F L U2 R'
D2 L2 B2 F L' U2 R'
D2 L2 B2 F L2 U2 R'
B L2 B2 R' F2 L' D
B L2 B2 R' F2 L' D'
B L2 B2 R' F2 L' D2
B L2 B2 R' F2 D L'
B L2 B2 R' F2 D' L'
B L2 B2 R' F2 D2 L'
D2 L2 B2 F U2 R' D
D2 L2 B2 F U2 R' D'
D2 L2 B2 F U2 R' D2
D2 L2 B2 F U2 D R'
D2 L2 B2 F U2 D' R'
D2 L2 B2 F U2 D2 R'
B2 L2 B2 U2 R' F2 B'
B2 L2 B2 U2 R' B' F2
D2 L2 B2 F D U2 R'
D2 L2 B2 F D' U2 R'
D2 L2 B2 F D2 U2 R'
B2 L2 B2 U2 F2 R' B'
F' L2 B2 F L' U2 F2
F' L2 B2 F U2 F2 R
F2 L2 B2 F U2 F' R
F2 R L U2 R' F' U2
F2 R L B' L' B' L
F2 R L B2 L' B' L2
U2 R L' U2 L F2 B'
U2 R L' U2 L B' F2
U2 R L' U2 F2 L B'
B R L' U2 F2 B2 L
B R L' U2 B2 L F2
B R L' U2 B2 F2 L
D2 R L' B2 U2 L B'
F2 R L' B' L B' L
F2 R L' B2 L D B'
F2 R L' B2 L D' B'
F2 R L' B2 L D2 B'
F2 R L' B2 L B' D
F2 R L' B2 L B' D'
F2 R L' B2 L B' D2
B R L' B2 L F2 R
F2 R L2 U2 R' F U2
F2 R L2 U2 F R' U2
F2 R L2 B' L2 B' L
F2 R L2 B2 L2 B' L'
B R L2 F2 B2 L R'
B R L2 F2 B2 R' L
B R L2 B2 L R' F2
B R L2 B2 L F2 R'
B R L2 B2 R' L F2
B R L2 B2 R' F2 L
B R L2 B2 F2 L R'
B R L2 B2 F2 R' L
R' U F2 R D B' L'
R' U F2 R D' B' L'
R' U F2 R D2 B' L'
R' U F2 R B L' B2
R' U F2 R B' L' D
R' U F2 R B' L' D'
R' U F2 R B' L' D2
R' U F2 R B' D L'
R' U F2 R B' D' L'
R' U F2 R B' D2 L'
R' U F2 R B2 L' B
R' U F2 R' B' L' R2
R' U F2 R' B' R2 L'
R' U F2 D R B' L'
U R U R F2 R B'
U R U R F2 B' R
U R U R B' F2 R
R' U F2 D B' L' R
R' U F2 D B' R L'
U R U R' F2 R B'
U R U R' F2 B' R
R' U F2 D' R B' L'
U R U R' B' F2 R
R' U F2 D' B' L' R
R' U F2 D' B' R L'
R' U F2 D2 R B' L'
U R U R2 F2 R B'
U R U R2 F2 B' R
U R U R2 B' F2 R
R' U F2 D2 B' L' R
R' U F2 D2 B' R L'
F2 R U B2 U' L B
R' U F2 B L' R B2
R' U F2 B L' B2 R
R' U F2 B R L' B2
R' U F2 B R B2 L'
B R U F2 B2 L R
B R U F2 B2 R L
R' U F2 B' L' R D
R' U F2 B' L' R D'
R' U F2 B' L' R D2
R' U F2 B' L' D R
R' U F2 B' L' D' R
R' U F2 B' L' D2 R
R' U F2 B' R L' D
R' U F2 B' R L' D'
R' U F2 B' R L' D2
R' U F2 B' R D L'
R' U F2 B' R D' L'
R' U F2 B' R D2 L'
U' R U' R F2 R B'
U' R U' R F2 B' R
U' R U' R B' F2 R
R' U F2 B' D L' R
R' U F2 B' D R L'
R' U F2 B' D' L' R
R' U F2 B' D' R L'
R' U F2 B' D2 L' R
R' U F2 B' D2 R L'
R' U F2 B2 L' B R
U' R U' R' F2 R B'
U' R U' R' F2 B' R
U' R U' R' B' F2 R
U' R U' R2 F2 R B'
U' R U' R2 F2 B' R
U' R U' R2 B' F2 R
