F R F
F R D F
F R D' F
F R D2 F
F R D2 F
F R F D
F R F D'
F R F D2
F R' F R2
F R2 F R'
R' F R F
R F R F
R2 F R F
F D R F
F D' R F
F D2 R F
F R B R2 F R2 B'
F R B R2 F B' R2
F R B R2 B' R2 F
F R B R2 B' F R2
F2 R B F' R F B'
F2 R B F' R B' F
B2 R B F2 D2 B R'
U' R B' R B2 U F2
B R B F R F B2
B R B F R B2 F
U' R B' R' B2 U F2
F R B D F D B'
F R B D F D' B'
F R B D F D2 B'
F R B D F B' D
F R B D F B' D'
F R B D F B' D2
F R B D B' D F
F R B D B' D' F
F R B D B' D2 F
F R B D B' F D
F R B D B' F D'
F R B D B' F D2
U' R B' R2 B2 U F2
F R B D' F D B'
F R B D' F D' B'
F R B D' F D2 B'
F R B D' F B' D
F R B D' F B' D'
F R B D' F B' D2
U' R B' U F2 D' R2
F R B D' B' D F
F R B D' B' D' F
F R B D' B' D2 F
F R B D' B' F D
F R B D' B' F D'
F R B D' B' F D2
F R B D2 F D B'
F R B D2 F D' B'
F R B D2 F D2 B'
F R B D2 F B' D
F R B D2 F B' D'
F R B D2 F B' D2
R' U' D R B R U
F R B D2 B' D F
F R B D2 B' D' F
F R B D2 B' D2 F
F R B D2 B' F D
F R B D2 B' F D'
F R B D2 B' F D2
F R B F R' B' R
F R B F R2 B' R2
F R B F D B' D
F R B F D B' D'
F R B F D B' D2
F R B F D' B' D
F R B F D' B' D'
F R B F D' B' D2
F R B F D2 B' D
F R B F D2 B' D'
F R B F D2 B' D2
F R B F2 D F' B'
F R B F2 D B' F'
F R B F2 D' F' B'
F R B F2 D' B' F'
F R B F2 D2 F' B'
F R B F2 D2 B' F'
B R B' R F R F
F R B' L B L' F
B R B' R' F R F
B R B' R2 F R F
F R B' R F R' B
B2 R B' F R F B'
B2 R B' F R B' F
F2 R B' D2 B R' D
F2 R B' D2 B R' D'
F2 R B' D2 B R' D2
F2 R B' D2 B D R'
F2 R B' D2 B D' R'
F2 R B' D2 B D2 R'
R2 U' D R B R U
U' R B2 R B' U F2
B R B' F R D F
B R B' F R D' F
B R B' F R D2 F
B R B' F R F D
B R B' F R F D'
B R B' F R F D2
U' R B2 R' B' U F2
B R B' F R' F R2
B R B' F R2 F R'
B R B' F D R F
B R B' F D' R F
B R B' F D2 R F
F R B' D F D B
F R B' D F D' B
F R B' D F D2 B
F R B' D F B D
F R B' D F B D'
F R B' D F B D2
U' R B2 R2 B' U F2
F R B' D B D F
F R B' D B D' F
F R B' D B D2 F
F R B' D B F D
F R B' D B F D'
F R B' D B F D2
B2 R B2 R F R F
F R B' D' F D B
F R B' D' F D' B
F R B' D' F D2 B
F R B' D' F B D
F R B' D' F B D'
F R B' D' F B D2
F R B' D' B D F
F R B' D' B D' F
F R B' D' B D2 F
F R B' D' B F D
F R B' D' B F D'
F R B' D' B F D2
B2 R B2 R' F R F
F R B' D2 F D B
F R B' D2 F D' B
F R B' D2 F D2 B
F R B' D2 F B D
F R B' D2 F B D'
F R B' D2 F B D2
R U' D R B R U
F R B' D2 B D F
F R B' D2 B D' F
F R B' D2 B D2 F
F R B' D2 B F D
F R B' D2 B F D'
F R B' D2 B F D2
B2 R B2 R2 F R F
F R B' F L B L'
F R B' F L2 B L2
F R B' F D B D
F R B' F D B D'
F R B' F D B D2
F R B' F D' B D
F R B' F D' B D'
F R B' F D' B D2
F R B' F D2 B D
F R B' F D2 B D'
F R B' F D2 B D2
U' R B2 D R2 B' U
U' R B2 D B' R2 U
F R B' F2 D F' B
F R B' F2 D B F'
F R B' F2 D' F' B
F R B' F2 D' B F'
F R B' F2 D2 F' B
F R B' F2 D2 B F'
F R B2 L B2 L' F
F R B2 R F R' B2
B2 R B2 F R D F
B2 R B2 F R D' F
B2 R B2 F R D2 F
B2 R B2 F R F D
B2 R B2 F R F D'
B2 R B2 F R F D2
B2 R B2 F R' F R2
B2 R B2 F R2 F R'
B2 R B2 F D R F
B2 R B2 F D' R F
B2 R B2 F D2 R F
F R B2 R' B2 R F
F R B2 R2 F R2 B2
F R B2 R2 F B2 R2
F R B2 R2 B2 R2 F
F2 R B2 F' R F B2
F R B2 R2 B2 F R2
F2 R B2 F' R B2 F
F' R' L D2 L' R2 F
F' R' L D2 L' F R2
F' R' L D2 R2 L' F
F R B2 D F D' B2
B R B2 F2 D2 B R'
F R B2 D' F D B2
F R B2 F L B2 L'
F R B2 F L2 B2 L2
F R B2 F R' B2 R
F R B2 F R2 B2 R2
F2 R' L F' R F L'
L' U' F U F L R
L' U' F U F R L
F2 R' L' F' R F L
L2 U' F U F L2 R
L2 U' F U F R L2
F R' L' F L R2 F
F R' L' F L F R2
F R' L' F R2 L F
F R' L' F' L R2 F
F R' L' F' L F R2
F R' L' F' R2 L F
F R' L' F2 L R2 F
F R' L' F2 L F R2
F R' L' F2 R2 L F
F2 R' L2 F' R F L2
D' R' U L F L U'
F R' L2 F L2 R2 F
F R' L2 F L2 F R2
F R' L2 F R2 L2 F
F R' L2 F' L2 R2 F
F R' L2 F' L2 F R2
F R' L2 F' R2 L2 F
F R' L2 F2 L2 R2 F
F R' L2 F2 L2 F R2
F R' L2 F2 R2 L2 F
U' R' U F D R2 F
U' R' U F D F R2
U' R' U F2 U F U'
F' R' U F2 U' R F'
F2 R' U F U L' U2
F2 R' U F' U' R D
F2 R' U F' U' R D'
F2 R' U F' U' R D2
F2 R' U F' U' D R
F2 R' U F' U' D' R
F2 R' U F' U' D2 R
F2 R' U F' D U' R
F2 R' U F' D' U' R
F2 R' U F' D2 U' R
F R' U D' F2 U' F'
F R' U F' U' R2 F2
F R' U F' U' F2 R2
R' U' B R B U F2
F R' U F2 U' F' R2
R' U' B U F R F
D R' U' R B R2 U
D R' U' R' U2 F' U'
F2 R' U' D2 B U R'
F R' U' R U R F
U' R' U2 L F' U' F'
F R' U' R' U R' F
F R' U' R' U F R'
U' R' U2 L' F' U' F'
U' R' U2 L2 F' U' F'
R2 U' B R B U F2
F R' U' D B2 U F
R2 U' B U F R F
U' R' U2 D' L2 F' U'
U' R' U2 D' F' L2 U'
R' U' B' R B U F2
F' R' U2 D2 L' U2 F
R U' B R B U F2
F R' U' B U R2 F
F R' U' B U F R2
U' R' U2 F' L U' F'
U' R' U2 F' L' U' F'
U' R' U2 F' L2 U' F'
D2 R' U2 B L B U2
U' R' U2 F' U' D F'
U' R' U2 F' U' D' F'
U' R' U2 F' U' D2 F'
U' R' U2 F' U' F' D
U' R' U2 F' U' F' D'
U' R' U2 F' U' F' D2
F R' U' B' U R2 F
F R' U' B' U F R2
U' R' U2 F' D U' F'
U' R' U2 F' D' U' F'
R' U' B' U F R F
U' R' U2 F' D2 U' F'
F R' U' B2 U R2 F
F R' U' B2 U F R2
R U' B U F R F
F2 R' U2 F L' F' U2
U2 R' U2 F R F L'
F R' U2 L2 B' U2 R2
D' R' D R F R F
D' R' D R' F R F
R2 U' B' R B U F2
D' R' D R2 F R F
F R' U2 D2 L2 B' U2
U' R' D R2 D B U
U' R' D R2 D' B U
U' R' D R2 D2 B U
U' R' D R2 B U D
U' R' D R2 B U D'
U' R' D R2 B U D2
U' R' D R2 B D U
U' R' D R2 B D' U
U' R' D R2 B D2 U
B R' U2 B' R' F2 L'
R2 U' B' U F R F
D2 R' D F R D F2
D' R' D F R D F
D' R' D F R D' F
D' R' D F R D2 F
D' R' D F R F D
D' R' D F R F D'
D' R' D F R F D2
D' R' D F R' F R2
D' R' D F R2 F R'
D2 R' D F D R F2
F2 R' D R U F' U'
D' R' D F D R F
D' R' D F D' R F
R' U' B2 R B U F2
D' R' D F D2 R F
D2 R' D F' D F2 R
F2 R' D R' U' B U
R U' B' R B U F2
F R' U2 B U2 R2 F
F R' U2 B U2 F R2
R' U' B2 U F R F
F R' U2 B' U2 R2 F
F R' U2 B' U2 F R2
F' R' D F2 D' R F'
F R' U2 B2 U2 R2 F
F R' U2 B2 U2 F R2
U' R' D B R2 B U
R U' B' U F R F
U' R' D B' R2 B U
F2 R' D F D' F' R
U' R' D B2 R2 B U
F R' D R D' R2 F
F R' D R D' F R2
F R' D R F D' R2
D R' D F R D' F2
F R' D R' D' R2 F
F R' D R' D' F R2
F R' D R' F D' R2
F2 R' D B' D B R'
F R' D R2 D' R2 F
F R' D R2 D' F R2
F R' D R2 F D' R2
R2 U' B2 R B U F2
F R' D U' B2 U F
F R' D F R D' R2
F R' D F R' D' R2
F R' D F R2 D' R2
F R' D F U' B2 U
R2 U' B2 U F R F
F R' D F D' R2 D
F R' D F D' R2 D'
F R' D F D' R2 D2
D' R' D' F R D2 F2
D2 R' D' F D' R F2
D' R' D' F D2 R F2
U' R' D' U2 L2 F' U'
U' R' D' U2 F' L2 U'
D2 R' D' F' D' F2 R
D' R' D' F' D2 F2 R
R' U2 L U2 F R F
F R' D F2 D' F' R2
R U' B2 R B U F2
R U' B2 U F R F
F2 R' D' F D F' R
R' U2 L B L U2 F2
F R' D' R D R2 F
F R' D' R D F R2
D2 R' D2 R F R F
D R' D' F R D' F2
F R' D' R' D R2 F
F R' D' R' D F R2
R' U2 L B' U2 R' F2
R' U2 L B' U2 F2 R'
D2 R' D2 R' F R F
F2 R' D' B' D' B R'
F R' D' R2 D R2 F
F R' D' R2 D F R2
D2 R' D2 R2 F R F
F R' D' U F2 U' F'
R2 U2 L U2 F R F
D2 R' D2 F R D F
D2 R' D2 F R D' F
D2 R' D2 F R D2 F
D2 R' D2 F R F D
D2 R' D2 F R F D'
D2 R' D2 F R F D2
D2 R' D2 F R' F R2
D2 R' D2 F R2 F R'
F R' D' F U F U'
D2 R' D2 F D R F
D2 R' D2 F D' R F
D2 R' D2 F D2 R F
D' R' D2 F D' R F2
F' R' D2 U2 L' U2 F
D' R' D2 F' D' F2 R
F2 R' D2 R B R' B'
R' U2 L' U2 F R F
F2 R' D2 R' B R' B'
F2 R' D2 R2 B R' B'
R U2 L U2 F R F
F' R' D2 F2 D2 R F'
R2 U2 L B L U2 F2
F2 R' D2 U' B U R'
R2 U2 L B' U2 R' F2
R2 U2 L B' U2 F2 R'
F2 R' D2 F D2 F' R
R' U2 L' B L U2 F2
D2 R' F R U2 B2 U2
D' R' F R U L2 U'
F R' D2 R D2 R2 F
F R' D2 R D2 F R2
D2 R' F R D2 F2 D
D2 R' F R D2 F2 D'
D2 R' F R D2 F2 D2
D' R' F R D F2 D
D' R' F R D F2 D'
D' R' F R D F2 D2
D2 R' F R F D2 F2
F R' D2 R F D2 R2
D2 R' F R F' D2 F2
D2 R' F R F2 D2 F2
D' R' F R F D F2
D' R' F R F' D F2
D' R' F R F2 D F2
F2 R' D2 B R B' R2
F2 R' D2 B R' D B'
F2 R' D2 B R' D' B'
F2 R' D2 B R' D2 B'
F2 R' D2 B R' B' D
F2 R' D2 B R' B' D'
F2 R' D2 B R' B' D2
F2 R' D2 B R2 B' R
D R' D2 F R D' F2
F2 R' D2 B D R' B'
F2 R' D2 B D' R' B'
F2 R' D2 B D2 R' B'
F R' D2 R' D2 R2 F
F R' D2 R' D2 F R2
F R' D2 R' F D2 R2
R' U2 L' B' U2 R' F2
R' U2 L' B' U2 F2 R'
R U2 L B L U2 F2
B' R' F R D F B
F R' D2 R2 D2 R2 F
F R' D2 R2 D2 F R2
B' R' F R D B F
D2 R' F R2 D2 R' F2
D2 R' F R2 D2 F2 R'
B' R' F R D' F B
B' R' F R D' B F
F R' D2 R2 F D2 R2
B' R' F R D2 F B
D' R' F R2 D R' F2
B' R' F R D2 B F
D' R' F R2 D F2 R'
B' R' F R F D B
B' R' F R F D' B
B' R' F R F D2 B
B' R' F R F B D
B' R' F R F B D'
B' R' F R F B D2
F' R' F R F R F2
B' R' F R B D F
B' R' F R B D' F
B' R' F R B D2 F
B' R' F R B F D
B' R' F R B F D'
B' R' F R B F D2
D' R' F U L2 U' R
R U2 L B' U2 R' F2
R U2 L B' U2 F2 R'
B' R' F R2 F R' B
R2 U2 L' U2 F R F
F R' D2 U2 L2 B' U2
F R' D2 F R D2 R2
F R' D2 F R' D2 R2
F R' D2 F R2 D2 R2
D2 R' F U2 B2 U2 R
F R' D2 F U2 L2 U2
B2 R' F R F B2 D
B2 R' F R F B2 D'
B2 R' F R F B2 D2
D2 R' F D R D F2
F R' D2 F D2 R2 D
F R' D2 F D2 R2 D'
F R' D2 F D2 R2 D2
B2 R' F R B2 D F
B2 R' F R B2 D' F
B2 R' F R B2 D2 F
B2 R' F R B2 F D
B2 R' F R B2 F D'
B2 R' F R B2 F D2
D' R' F D R F2 D
D' R' F D R F2 D'
D' R' F D R F2 D2
D' R' F D R' F2 R2
D' R' F D R2 F2 R'
B2 R' F R' F R2 B2
B2 R' F R' F B2 R2
B2 R' F R' B2 R2 F
B2 R' F R' B2 F R2
D' R' F D' R D2 F2
R' U2 L2 U2 F R F
B2 R' F R2 F R' B2
D2 R' F D2 R F2 D
D2 R' F D2 R F2 D'
D2 R' F D2 R F2 D2
B' R' F D R F B
F R' D2 F2 D2 F' R2
D2 R' F D2 R' F2 R2
B' R' F D R B F
D2 R' F D2 R2 F2 R'
F2 R' F R' F2 R F'
B' R' F D' R F B
B' R' F D' R B F
D R' F R U' R2 U
B' R' F D2 R F B
B' R' F D2 R B F
R U2 L' U2 F R F
D R' F R D' F2 D
D R' F R D' F2 D'
D R' F R D' F2 D2
D R' F R F D' F2
D R' F R F' D' F2
D R' F R F2 D' F2
B R' F R D F B'
B R' F R D B' F
B R' F R D' F B'
B R' F R D' B' F
R2 U2 L' B L U2 F2
B R' F R D2 F B'
B R' F R D2 B' F
B R' F R F D B'
B R' F R F D' B'
B R' F R F D2 B'
B R' F R F B' D
B R' F R F B' D'
B R' F R F B' D2
B' R' F B R F B
B' R' F B R B F
B R' F R B' D F
B R' F R B' D' F
B R' F R B' D2 F
B R' F R B' F D
B R' F R B' F D'
B R' F R B' F D2
F R' F L R2 D L'
F R' F L R2 D' L'
F R' F L R2 D2 L'
F2 R' F U2 L' U2 F'
B' R' F B' R F B
B' R' F B' R B F
B R' F R' F R2 B'
B R' F R' F B' R2
B R' F R' B' R2 F
B R' F R' B' F R2
F R' F L' R2 D L
F R' F L' R2 D' L
F R' F L' R2 D2 L
R2 U2 L' B' U2 R' F2
R2 U2 L' B' U2 F2 R'
B' R' F B2 R F B
B' R' F B2 R B F
B R' F R2 F R' B'
F2 R' F D F2 R F
R' U2 L2 B L U2 F2
D R' F U' R' U R2
F2 R' F D' F2 R F
F R' F R D R D
F R' F R D R D'
F R' F R D R D2
F R' F R D' R D
F R' F R D' R D'
F R' F R D' R D2
F R' F R D2 R D
F R' F R D2 R D'
F R' F R D2 R D2
D2 R' F' R D2 F2 R
D' R' F' R D F2 R
F2 R' F D2 F2 R F
F R' F R B R B'
B2 R' F B' R F B'
B2 R' F B' R B' F
F R' F R B2 R B2
R' U2 L2 B' U2 R' F2
R' U2 L2 B' U2 F2 R'
F R' F R' D R' D
F R' F R' D R' D'
F R' F R' D R' D2
F R' F R' D' R' D
F R' F R' D' R' D'
F R' F R' D' R' D2
D2 R' F' R' D2 F2 R
F R' F R' D2 R' D
F R' F R' D2 R' D'
F R' F R' D2 R' D2
D' R' F' R' D F2 R
D R' F D R D' F2
B2 R' F B2 R D F
B2 R' F B2 R D' F
B2 R' F B2 R D2 F
B2 R' F B2 R F D
B2 R' F B2 R F D'
B2 R' F B2 R F D2
F R' F R' F' R' F
B2 R' F B2 R' F R2
F R' F R' F2 R' F2
B2 R' F B2 R2 F R'
B2 R' F B2 D R F
F R' F R2 L D L'
F R' F R2 L D' L'
F R' F R2 L D2 L'
F R' F R2 L' D L
F R' F R2 L' D' L
F R' F R2 L' D2 L
B2 R' F B2 D' R F
B R' F D R F B'
R U2 L' B L U2 F2
B2 R' F B2 D2 R F
B R' F D R B' F
D2 R' F' R2 D2 F2 R
D' R' F' R2 D F2 R
F' R' F' R F' R D
F' R' F' R F' R D'
F' R' F' R F' R D2
F R' F R2 F D F'
D R' F D' R D' F2
F R' F R2 F D' F'
F R' F R2 F D2 F'
F' R' F' R F' D R
F' R' F' R F' D' R
F' R' F' R F' D2 R
F R' F R2 F' D F
F R' F R2 F' D' F
F R' F R2 F' D2 F
B R' F D B' R F
F R' F R2 B D B'
F R' F R2 B D' B'
F R' F R2 B D2 B'
F R' F R2 B' D B
F R' F R2 B' D' B
F R' F R2 B' D2 B
B R' F D' R F B'
B R' F D' R B' F
F R' F U D' F2 U'
F R' F U F U' R2
D R' F D2 R D' F2
F R' F U F' U' R2
R U2 L' B' U2 R' F2
B R' F D' B' R F
R U2 L' B' U2 F2 R'
F R' F U F2 U' R2
B R' F D2 R F B'
B R' F D2 R B' F
R2 U2 L2 U2 F R F
F R' F U' D B2 U
B R' F D2 B' R F
F R' F U' B U R2
F R' F U' B' U R2
F R' F U' B2 U R2
D2 R' F' U2 L' B2 U2
F R' F U2 L U2 R2
B R' F B R F B2
B R' F B R B2 F
F R' F U2 L' U2 R2
F R' F U2 L2 U2 R2
F R' F U2 D2 L2 U2
D2 R' F' U2 B2 L' U2
B R' F B' R D F
B R' F B' R D' F
B R' F B' R D2 F
B R' F B' R F D
B R' F B' R F D'
B R' F B' R F D2
B R' F B' R' F R2
B R' F B' R2 F R'
F R' F D R D' R2
B R' F B' D R F
F R' F D R' D' R2
D' R' F' D R F2 R
B R' F B' D' R F
F R' F D R2 D' R2
D' R' F' D R' F2 R
B R' F B' D2 R F
D' R' F' D R2 F2 R
F R' F D U' B2 U
D' R' F' D F2 R D
D' R' F' D F2 R D'
D' R' F' D F2 R D2
D' R' F' D F2 D R
D' R' F' D F2 D' R
D' R' F' D F2 D2 R
F2 R' F' R D F D
F2 R' F' R D F D'
F2 R' F' R D F D2
F2 R' F' R D' F D
F2 R' F' R D' F D'
F2 R' F' R D' F D2
F2 R' F' R D2 F D
F2 R' F' R D2 F D'
F2 R' F' R D2 F D2
F R' F D' R D R2
F2 R' F' R F2 D F'
F2 R' F' R F2 D' F'
F2 R' F' R F2 D2 F'
F R' F D' R' D R2
F R' F D' R2 D R2
F R' F D' U F2 U'
F2 R' F' R' F R2 D
F2 R' F' R' F R2 D'
F2 R' F' R' F R2 D2
F2 R' F' R' F' R2 F2
D2 R' F' D2 R F2 R
D2 R' F' D2 R' F2 R
D2 R' F' D2 R2 F2 R
F R' F D2 R D2 R2
F R' F D2 R' D2 R2
F R' F D2 R2 D2 R2
F R' F D2 U2 L2 U2
D2 R' F' D2 F2 R D
D2 R' F' D2 F2 R D'
D2 R' F' D2 F2 R D2
D2 R' F' D2 F2 D R
D2 R' F' D2 F2 D' R
D2 R' F' D2 F2 D2 R
F2 R' F' R2 D R' F
F2 R' F' R2 D F R'
F2 R' F' R2 D' R' F
F2 R' F' R2 D' F R'
F2 R' F' R2 D2 R' F
F2 R' F' R2 D2 F R'
F2 R' F' R2 F R' D
F2 R' F' R2 F R' D'
F2 R' F' R2 F R' D2
F2 R' F' R2 F D R'
F2 R' F' R2 F D' R'
F2 R' F' R2 F D2 R'
F2 R' F' R2 F' R' F2
F R' F B R B' R
F R' F B R2 D B'
F R' F B R2 D' B'
F R' F B R2 D2 B'
F R' F B R2 B' D
F R' F B R2 B' D'
F R' F B R2 B' D2
R U2 L2 U2 F R F
D R' F' R D' F2 R
R2 U2 L2 B L U2 F2
F R' F B2 R B2 R
F R' F B2 R2 B2 D
F R' F B2 R2 B2 D'
F R' F B2 R2 B2 D2
F2 R' F' D R D F
F2 R' F' D R D' F
F2 R' F' D R D2 F
F2 R' F' D R F D
F2 R' F' D R F D'
F2 R' F' D R F D2
R2 U2 L2 B' U2 R' F2
R2 U2 L2 B' U2 F2 R'
F2 R' F' D R' F R2
F2 R' F' D R2 F R'
F R' F' L' R2 F2 L
F R' F' L' F2 L R2
F R' F' L' F2 R2 L
F2 R' F' D' R D F
F2 R' F' D' R D' F
F2 R' F' D' R D2 F
F2 R' F' D' R F D
F2 R' F' D' R F D'
F2 R' F' D' R F D2
F2 R' F' D' R' F R2
F2 R' F' D' R2 F R'
F R' F' L2 R2 F2 L2
F' R' F2 L' R F' L
F R' F' L2 F2 L2 R2
F R' F' L2 F2 R2 L2
F2 R' F' D2 R D F
F2 R' F' D2 R D' F
F2 R' F' D2 R D2 F
F2 R' F' D2 R F D
F2 R' F' D2 R F D'
F2 R' F' D2 R F D2
F2 R' F' D2 R' F R2
F2 R' F' D2 R2 F R'
F' R' F2 L2 R F' L2
F2 R' F' B R F B'
F2 R' F' B R B' F
F R' F' R' F R' F
F' R' F2 R L' F' L
F' R' F2 R L2 F' L2
F R' F' R' F2 R' D
F R' F' R' F2 R' D'
F R' F' R' F2 R' D2
F R' F' R' F2 D R'
F R' F' R' F2 D' R'
F R' F' R' F2 D2 R'
F' R' F2 R D F' D
F' R' F2 R D F' D'
F' R' F2 R D F' D2
F' R' F2 R D' F' D
F' R' F2 R D' F' D'
F' R' F2 R D' F' D2
F' R' F2 R D2 F' D
F' R' F2 R D2 F' D'
F' R' F2 R D2 F' D2
F R' F' R2 L' F2 L
B' R' F2 R D2 B R'
R U2 L2 B L U2 F2
F R' F' R2 L2 F2 L2
F' R' F2 R F2 D F
F' R' F2 R F2 D' F
F' R' F2 R F2 D2 F
F2 R' F' B2 R F B2
F2 R' F' B2 R B2 F
F R' F' R2 F D F
F R' F' R2 F D' F
F R' F' R2 F D2 F
F R' F' R2 F' D F'
F R' F' R2 F' D' F'
F R' F' R2 F' D2 F'
F' R' F2 R' F R2 F'
F' R' F2 R' F' R2 F'
F' R' F2 R' F2 R2 F'
R U2 L2 B' U2 R' F2
R U2 L2 B' U2 F2 R'
F' R' F2 R2 D R' F'
F' R' F2 R2 D' R' F'
F' R' F2 R2 D2 R' F'
F' R' F2 R2 F R' F'
F' R' F2 R2 F' R' F'
F' R' F2 R2 F2 R' F'
F2 R' F2 R F R F
F2 R' F2 R' F R F
F2 R' F2 R2 F R F
F R' F' B R2 F2 B'
F R' F' B R2 B' F2
B' R' F2 D2 R B R'
F' R' F2 B R F' B'
F' R' F2 B R B' F'
F R' F' B2 R2 F2 B2
F R' F' B2 R2 B2 F2
F' R' F2 B2 R F' B2
F' R' F2 B2 R B2 F'
F R' F2 L' F' L R2
F R' F2 L' F' R2 L
F R' F2 L2 F' L2 R2
F R' F2 L2 F' R2 L2
B2 R' F2 B D2 B R'
F R' F2 R2 U2 B U2
U2 R' B L R U2 F2
U2 R' B L U2 F2 L'
U' R' B R2 B U F2
B R' F2 D2 B R' B2
F R' F2 D F' D' R2
U2 R' B R L U2 F2
U' R' B U2 F' U' F'
B R' F2 B2 D2 B R'
U' R' B D R2 B U
F R' F2 D2 F' D2 R2
B' R' B F R F B
B' R' B F R B F
F' R' B F2 R F' B'
F' R' B F2 R B' F'
F2 R' B D2 B R' B2
F R' B R B' R F
F2 R' B F' R F B'
F2 R' B F' R B' F
F R' B R' F R' B'
B2 R' B F2 D2 B R'
F R' B R2 D F B'
F R' B R2 D B' F
F R' B R2 D' F B'
F R' B R2 D' B' F
F R' B R2 D2 F B'
F R' B R2 D2 B' F
F R' B R2 F D B'
F R' B R2 F D' B'
F R' B R2 F D2 B'
F R' B R2 F B' D
F R' B R2 F B' D'
F R' B R2 F B' D2
F R' B R2 B' D F
F R' B R2 B' D' F
F R' B R2 B' D2 F
F R' B R2 B' F D
F R' B R2 B' F D'
F R' B R2 B' F D2
U' R' B' R2 B U F2
B R' B F R F B2
B R' B F R B2 F
U' R' B' U2 F' U' F'
U2 R' B' R U2 R2 F2
U2 R' B' R U2 F2 R2
U' R' B' D R2 B U
F R' B F R B' R
F R' B F R2 D B'
F R' B F R2 D' B'
F R' B F R2 D2 B'
F R' B F R2 B' D
F R' B F R2 B' D'
F R' B F R2 B' D2
F R' B F' R2 F2 B'
F R' B F' R2 B' F2
B' R' B' F R F B
B' R' B' F R B F
B R' B' R F R F
B R' B' R' F R F
U2 R' B' U2 F2 L' R'
U2 R' B' U2 F2 R' L'
B R' B' R2 F R F
B2 R' B' F R F B'
B2 R' B' F R B' F
F2 R' B' D2 B R' D
F2 R' B' D2 B R' D'
F2 R' B' D2 B R' D2
F2 R' B' D2 B D R'
F2 R' B' D2 B D' R'
F2 R' B' D2 B D2 R'
F R' B' R2 F D2 B2
U' R' B2 R2 B U F2
B R' B' F R D F
B R' B' F R D' F
B R' B' F R D2 F
B R' B' F R F D
B R' B' F R F D'
B R' B' F R F D2
B R' B' F R' F R2
B R' B' F R2 F R'
B2 R' B2 R F R F
B R' B' F D R F
B R' B' F D' R F
B R' B' F D2 R F
B2 R' B2 R' F R F
U' R' B2 U2 F' U' F'
B2 R' B2 R2 F R F
U' R' B2 D R2 B U
B' R' B2 F R F B
B' R' B2 F R B F
F' R' B2 F2 R F' B2
F' R' B2 F2 R B2 F'
B2 R' B2 F R D F
B2 R' B2 F R D' F
B2 R' B2 F R D2 F
B2 R' B2 F R F D
B2 R' B2 F R F D'
B2 R' B2 F R F D2
B2 R' B2 F R' F R2
B2 R' B2 F R2 F R'
B2 R' B2 F D R F
B2 R' B2 F D' R F
B2 R' B2 F D2 R F
F R' B2 R B2 R F
F2 R' B2 F' R F B2
F2 R' B2 F' R B2 F
F R' B2 R' F R' B2
F R' B2 R2 F B2 D
F R' B2 R2 F B2 D'
F R' B2 R2 F B2 D2
F R' B2 R2 B2 D F
F R' B2 R2 B2 D' F
F R' B2 R2 B2 D2 F
F R' B2 R2 B2 F D
F R' B2 R2 B2 F D'
F R' B2 R2 B2 F D2
F' R2 L D2 L' R2 F'
F' R2 L D2 R2 L' F'
R' U2 D2 B L B U2
B R' B2 F2 D2 B R'
F R' B2 F R B2 R
F R' B2 F R2 B2 D
F R' B2 F R2 B2 D'
F R' B2 F R2 B2 D2
F2 R2 L F' R F L'
F R' B2 F' R2 F2 B2
F R' B2 F' R2 B2 F2
R2 U2 D2 B L B U2
U R2 L F R2 U' F
F' R2 L' B U2 B' L
F2 R2 L' F' R F L
R U2 D2 B L B U2
F R2 L' D L R' F
F R2 L' D L F R'
F R2 L' D R' L F
F R2 L' D' L R' F
F R2 L' D' L F R'
F R2 L' D' R' L F
F R2 L' D2 L R' F
F R2 L' D2 L F R'
F R2 L' D2 R' L F
F R2 L' F L R' F
F R2 L' F L F R'
F R2 L' F R' L F
F R2 L' F' L R' F
F R2 L' F' L F R'
F R2 L' F' R' L F
F R2 L' F2 L R' F
F R2 L' F2 L F R'
F R2 L' F2 R' L F
F2 R2 L2 F' R F L2
D' R2 U L F L U'
L2 U2 F' L2 F' B' R'
L2 U2 F' L2 B' F' R'
F R2 L2 F L2 R' F
F R2 L2 F L2 F R'
F R2 L2 F R' L2 F
F R2 L2 F' L2 R' F
F R2 L2 F' L2 F R'
F R2 L2 F' R' L2 F
F R2 L2 F2 L2 R' F
F R2 L2 F2 L2 F R'
F R2 L2 F2 R' L2 F
D R2 U L F U' F'
U' R2 U F' D' F' R
F2 R2 U F U L' U2
F2 R2 U F' U' R D
F2 R2 U F' U' R D'
F2 R2 U F' U' R D2
F2 R2 U F' U' D R
F2 R2 U F' U' D' R
F2 R2 U F' U' D2 R
F2 R2 U F' D U' R
F2 R2 U F' D' U' R
F2 R2 U F' D2 U' R
R' U2 B L U2 F2 D
R' U2 B L U2 F2 D'
R' U2 B L U2 F2 D2
R' U2 B L D2 B2 U2
R' U2 B L B U2 F2
R' U2 B L B' U2 F2
R' U2 B L B2 U2 F2
D R2 U F' U' F R
R' U2 B L2 U2 F2 R
F R2 U F' U' R' F2
F R2 U F' U' F2 R'
F R2 U F2 U' F' R'
F2 R2 U' D2 B U R'
L2 U2 B L U2 L F2
L2 U2 B L U2 F2 L
R' U2 B D2 L B2 U2
R' U2 B D2 B2 U2 R'
F' R2 U2 L B L2 U2
F' R2 U2 L' D B U2
F' R2 U2 L' D' B U2
