L' F2 D R2 F'
R2 L' F' U F U'
R2 L' F2 D R2 F
R2 L' F2 D F R2
D2 L' F2 D R2 F'
D' L' F2 D R2 F'
D L' F2 D R2 F'
L' R2 F' U F U'
L' R2 F2 D R2 F
L' R2 F2 D F R2
B2 L2 U' F L B2
L' U' R2 U F' R2
L' U2 B U B' U
U' R2 U L' F' R2
L' D F2 D R2 F'
B2 U B' U2 B' L'
B' U B2 U2 B' L'
L' D' F2 D R2 F'
B' U' L' D2 F2 B
B' U' L' D2 B F2
B2 U' L2 F L B2
B' U' D2 L' F2 B
B' U' D2 L' B F2
B' U' D2 B L' F2
L' D2 F2 D R2 F'
B' D L2 U' L B
L' F' R2 F' D R2
F2 D F' R2 F' L'
F2 D F2 L' R2 F'
F2 D F2 R2 L' F'
R2 F' U F U' L'
L2 F2 L D R2 F'
L' F2 R2 D F' R2
L F2 L2 D R2 F'
L' F2 D R2 D F'
L' F2 D R2 D' F'
L' F2 D R2 D2 F'
L' F2 D R2 F' D
L' F2 D R2 F' D'
L' F2 D R2 F' D2
L' F2 D F R2 F'
L' F2 D F' R2 F'
L' F2 D F2 R2 F'
L2 F2 D L R2 F'
L2 F2 D R2 L F'
L2 F2 D R2 F' L
B' D2 U' L' F2 B
B' D2 U' L' B F2
B' D2 U' B L' F2
U2 B U B' U L'
R2 B U' B' L' F'
R2 B' U' L' F' B
R2 B' U' L' B F'
R2 B' U' L' B F'
R2 B' U' B L' F'
R2 B2 U' L' F' B2
R2 B2 U' L' B2 F'
L B2 U' L2 F B2
L B2 U' L2 B2 F
R2 B2 U' B2 L' F'
F2 D L' F2 R2 L' F'
B' D L2 U' D L B
B' D L2 U' D' L B
B' D L2 U' D2 L B
L' F D F D R2 F'
B' D L2 D U' L B
B' D L2 D' U' L B
B' D L2 D2 U' L B
F2 D L2 F' R2 F' L'
F2 D L2 F2 L' R2 F'
F2 D L2 F2 R2 L' F'
L' F D' F D R2 F'
L' F D2 F D R2 F'
F2 D R' D2 L2 R' F'
F2 D R' D2 R' L2 F'
F2 D R' D2 R' F' L2
F2 D R2 F' U2 R' U2
F2 D R2 F' B2 L B2
F2 D R2 B2 L F' B2
F2 D R2 B2 L B2 F'
F2 D R2 B2 F' L B2
B' D U' B D L' F2
L2 F' L R2 D F' R
L2 F' L D R2 F' R
B2 D U2 L2 U F L
F2 D U2 R U2 R F'
F2 D U2 B R U2 R
F2 D F R2 F L' F2
F2 D F' L R2 F' L'
F2 D F' L' R2 F' L'
F2 D F' L2 R2 F' L'
F2 D F' R2 L F' L'
F2 D F' R2 L' F' L'
F2 D F' R2 L2 F' L'
F2 D F' R2 D F' L'
F2 D F' R2 D' F' L'
F2 D F' R2 D2 F' L'
F2 D F' R2 F' L' D
F2 D F' R2 F' L' D'
F2 D F' R2 F' L' D2
F2 D F' R2 F' D L'
F2 D F' R2 F' D' L'
F2 D F' R2 F' D2 L'
F2 D F2 L R2 F' L2
F2 D F2 L' R2 D F'
F2 D F2 L' R2 D' F'
F2 D F2 L' R2 D2 F'
F2 D F2 L' R2 F' D
F2 D F2 L' R2 F' D'
F2 D F2 L' R2 F' D2
F2 D F2 L' F R2 F'
F2 D F2 L' F' R2 F'
F2 D F2 L' F2 R2 F'
F2 D F2 L2 R2 F' L
R2 F' R U F U' L'
F2 D F2 R2 L F' L2
F2 D F2 R2 L' D F'
F2 D F2 R2 L' D' F'
F2 D F2 R2 L' D2 F'
F2 D F2 R2 L' F' D
F2 D F2 R2 L' F' D'
F2 D F2 R2 L' F' D2
F2 D F2 R2 L2 F' L
F2 D F2 R2 D L' F'
F2 D F2 R2 D' L' F'
F2 D F2 R2 D2 L' F'
F2 D B R U2 R B'
F2 D B R U2 B' R
R2 F' R' U F U' L'
L' F' R2 U F U' F2
B' D B' L2 U' L B2
L' F' R2 D F' D R2
L' F' R2 D' F' D R2
L' F' R2 D2 F' D R2
L2 F' R2 L D F' R
L' F' R2 F' R D R2
L' F' R2 F' R' D R2
L' F' R2 F' R2 D R2
L' F' R2 F' U F2 U'
L' F' R2 F' D R2 D
L' F' R2 F' D R2 D'
L' F' R2 F' D R2 D2
R2 F' R2 U F U' L'
L2 F' R2 F' L D R2
L2 F' R2 F' D L R2
L2 F' R2 F' D R2 L
L' F' U F U B U2
L F' R2 F' L2 D R2
R2 F' U F U' L' D
R2 F' U F U' L' D'
R2 F' U F U' L' D2
R2 F' U F U' D L'
R2 F' U F U' D' L'
R2 F' U F U' D2 L'
R2 F' U F D U' L'
R2 F' U F D' U' L'
R2 F' U F D2 U' L'
R2 F' U F B U' L'
R2 F' U F B' U' L'
R2 F' U F B2 U' L'
R2 F' U B F U' L'
R2 F' U B' F U' L'
R2 F' U B2 F U' L'
U2 F' U' F B U2 L'
U2 F' U' B F U2 L'
L' F' U2 B U' F U'
L' F' D R2 F' D R2
L' F' D F' D R2 F'
B2 D' L2 R2 U' F L
L' F' D' R2 F' D R2
F2 D' L2 B R U2 B'
L' F' D' F' D R2 F'
L' F' D2 R2 F' D R2
L' F' D2 F' D R2 F'
B2 D' R2 L2 U' F L
B2 D' R2 U B' U2 L'
B2 D' R2 U' L2 F L
B' D' U' L' D' F2 B
B' D' U' L' D' B F2
B' D' U' L' B D' F2
B' D' U' B L' D' F2
B' D' U' B D' L' F2
L' F2 L D L' R2 F'
L' F2 L D R2 L' F'
L2 F2 L R2 D F' R2
L2 F2 L D R2 D F'
L2 F2 L D R2 D' F'
L2 F2 L D R2 D2 F'
L2 F2 L D R2 F' D
L2 F2 L D R2 F' D'
L2 F2 L D R2 F' D2
L2 F2 L D F R2 F'
L2 F2 L D F' R2 F'
L2 F2 L D F2 R2 F'
F2 D' U2 L2 B R U2
L' F2 L' D L R2 F'
L' F2 L' D R2 L F'
L' F2 L' D R2 F' L
F2 D' U2 B L2 R U2
F2 D' U2 B R L2 U2
L F2 L D L R2 F'
L F2 L D R2 L F'
L F2 L D R2 F' L
L2 F2 L2 D L' R2 F'
L2 F2 L2 D R2 L' F'
L F2 L' D L' R2 F'
L F2 L' D R2 L' F'
F2 D' F' D2 R2 F' L'
L F2 L2 R2 D F' R2
L F2 L2 D R2 D F'
L F2 L2 D R2 D' F'
L F2 L2 D R2 D2 F'
L F2 L2 D R2 F' D
L F2 L2 D R2 F' D'
L F2 L2 D R2 F' D2
L F2 L2 D F R2 F'
L F2 L2 D F' R2 F'
L F2 L2 D F2 R2 F'
L' F2 R' D R' F' R'
F2 D' F2 D2 L' R2 F'
F2 D' F2 D2 R2 L' F'
F2 D' B L2 R F U2
F2 D' B R L2 F U2
L' F2 R2 U F2 U' F
L' F2 R2 D F R2 F2
L' F2 R2 D F' R2 D
L' F2 R2 D F' R2 D'
L' F2 R2 D F' R2 D2
L' F2 R2 D F2 R2 F
L' F2 R2 D' F' D2 R2
L' F2 R2 D2 F' D' R2
L2 F2 R2 L D F' R2
L' F2 R2 F' U F' U'
L2 F2 R2 D L F' R2
L2 F2 R2 D F' L R2
L2 F2 R2 D F' R2 L
L' F2 U F2 U B U2
L F2 R2 L2 D F' R2
B2 D' B2 R2 U' L' F'
B' D2 L U' L2 F2 B
B' D2 L U' L2 B F2
B' D2 L U' F2 L2 B
B' D2 L U' F2 B L2
B' D2 L U' B L2 F2
B' D2 L U' B F2 L2
R2 F2 U F2 U' L' F'
U2 F2 U' F2 B U2 L'
U2 F2 U' B R F2 U2
L' F2 U2 D B U2 R2
L' F2 U2 D' L2 B U2
U2 F2 U' B F2 U2 L'
L' F2 U2 D' B L2 U2
L' F2 U2 B U' F2 U'
L' F2 U2 B U2 D R2
L' F2 U2 B D U2 R2
L' F2 U2 B D' L2 U2
B' D2 L' F2 D B R2
B' D2 L' F2 B D R2
L' F2 D L' R2 F' L
B' D2 L' B F2 D R2
L' F2 D L2 R2 F' L2
L' F2 D R' D R' F'
L' F2 D R' D' R' F'
L' F2 D R' D2 R' F'
L' F2 D R' F R' F'
L' F2 D R' F' R' F'
L' F2 D R' F2 R' F'
L' F2 D R2 L' F' L
L' F2 D R2 L2 F' L2
L' F2 D R2 D F' D
L' F2 D R2 D F' D'
L' F2 D R2 D F' D2
L' F2 D R2 D' F' D
L' F2 D R2 D' F' D'
L' F2 D R2 D' F' D2
L' F2 D R2 D2 F' D
L' F2 D R2 D2 F' D'
L' F2 D R2 D2 F' D2
L' F2 D R2 F2 D F
L' F2 D R2 F2 D' F
L' F2 D R2 F2 D2 F
B' D2 L2 U' L F2 B
B' D2 L2 U' L B F2
D2 F2 D F' R2 F' L'
D' F2 D F' R2 F' L'
B' D2 L2 U' F2 L B
D2 F2 D F2 L' R2 F'
D2 F2 D F2 R2 L' F'
L' F2 D U2 B U2 R2
D' F2 D F2 L' R2 F'
D' F2 D F2 R2 L' F'
L' F2 D F R2 D F'
L' F2 D F R2 D' F'
L' F2 D F R2 D2 F'
L' F2 D F R2 F' D
L' F2 D F R2 F' D'
L' F2 D F R2 F' D2
L2 F2 D L R2 D F'
L2 F2 D L R2 D' F'
L2 F2 D L R2 D2 F'
L2 F2 D L R2 F' D
L2 F2 D L R2 F' D'
L2 F2 D L R2 F' D2
L2 F2 D L F R2 F'
L2 F2 D L F' R2 F'
L' F2 D F' R2 D F'
L' F2 D F' R2 D' F'
L2 F2 D L F2 R2 F'
L' F2 D F' R2 D2 F'
L' F2 D F' R2 F' D
L' F2 D F' R2 F' D'
L' F2 D F' R2 F' D2
L2 F2 D L' R2 F' L2
L' F2 D F2 R2 D F'
L' F2 D F2 R2 D' F'
L' F2 D F2 R2 D2 F'
L' F2 D F2 R2 F' D
L' F2 D F2 R2 F' D'
L' F2 D F2 R2 F' D2
L2 F2 D R2 L D F'
L2 F2 D R2 L D' F'
L2 F2 D R2 L D2 F'
L2 F2 D R2 L F' D
L2 F2 D R2 L F' D'
L2 F2 D R2 L F' D2
L2 F2 D R2 L' F' L2
L2 F2 D R2 D L F'
L2 F2 D R2 D F' L
L2 F2 D R2 D' L F'
L2 F2 D R2 D' F' L
L2 F2 D R2 D2 L F'
L2 F2 D R2 D2 F' L
L2 F2 D R2 F L F2
L2 F2 D R2 F' L D
L2 F2 D R2 F' L D'
L2 F2 D R2 F' L D2
L2 F2 D R2 F' D L
L2 F2 D R2 F' D' L
L2 F2 D R2 F' D2 L
L2 F2 D F L R2 F'
L2 F2 D F R2 L F'
L2 F2 D F R2 F' L
L2 F2 D F' L R2 F'
L2 F2 D F' R2 L F'
L2 F2 D F' R2 F' L
L2 F2 D F2 L R2 F'
L2 F2 D F2 R2 L F'
L2 F2 D F2 R2 F' L
L' F2 D' R2 D2 F' R2
L' F2 D' R2 F' D2 R2
L' F2 D' U2 L2 B U2
L' F2 D' U2 B L2 U2
L' F2 D' F D2 R2 F'
L' F2 D' F' D2 R2 F'
L' F2 D' F2 D2 R2 F'
R2 F2 D F2 L' F' R2
D F2 D F' R2 F' L'
D F2 D F2 L' R2 F'
D F2 D F2 R2 L' F'
L F2 D R2 D' L2 F'
L F2 D R2 D' F' L2
L' F2 D2 R2 D' F' R2
L' F2 D2 R2 F' D' R2
L' F2 D2 F D' R2 F'
L2 F2 D2 L D' R2 F'
L' F2 D2 F' D' R2 F'
L' F2 D2 F2 D' R2 F'
L' F2 B D B' R2 F'
U F2 B R U' R' U'
B' D2 U' L F2 L2 B
B' D2 U' L F2 B L2
B' D2 U' L B L2 F2
B' D2 U' L B F2 L2
B' D2 U' L' F2 D B
B' D2 U' L' F2 D' B
B' D2 U' L' F2 D2 B
B' D2 U' L' F2 B D
B' D2 U' L' F2 B D'
B' D2 U' L' F2 B D2
B' D2 U' L' B F2 D
B' D2 U' L' B F2 D'
B' D2 U' L' B F2 D2
B' D2 U' L2 F2 L B
B2 D2 U F2 R B' U2
B2 D2 U F2 B' R U2
B2 D2 U B' F2 R U2
B' D2 U' B L F2 L2
B' D2 U' B L' F2 D
B' D2 U' B L' F2 D'
B' D2 U' B L' F2 D2
B' D2 U' B L2 F2 L
B' D2 U' B' L' F2 B2
B' D2 U' B' L' B2 F2
U2 B L2 U' F U' L
F2 D2 F' D' R2 F' L'
U2 B R U B' U L'
F2 D2 F2 L' D' R2 F'
R' B R' U' B' L' F'
B' D2 B L' F2 D R2
F2 D2 F2 D' L' R2 F'
F2 D2 F2 D' R2 L' F'
U2 B R' U B' U L'
U B R U' R' U' L'
R B R U' B' L' F'
B' D2 B' U' L' F2 B2
B' D2 B' U' L' B2 F2
B' D2 B' U' B2 L' F2
U2 B R2 U B' U L'
U B R' U' R U' L'
B' D2 B2 U' B' L' F2
U2 B U D B' U L'
U2 B U D' B' U L'
U B R2 U' R2 U' L'
U2 B U D2 B' U L'
U B R2 U2 L' D B2
U B R2 U2 D L' B2
U B R2 U2 D B2 L'
U B R2 D U2 L' B2
U B R2 D U2 B2 L'
U B R2 D' F2 R U2
U2 B U B' U L' D
U2 B U B' U L' D'
U2 B U B' U L' D2
U2 B U B' U D L'
U2 B U B' U D' L'
U2 B U B' U D2 L'
U2 B U B' D U L'
U2 B U B' D' U L'
U2 B U B' D2 U L'
R2 B U' D B' L' F'
R2 B U' D' B' L' F'
R2 B U' D2 B' L' F'
R2 B U' F' D2 B' L
R2 B U' B L' F' B2
R2 B U' B L' B2 F'
R2 B U' B' L F' L2
R2 B U' B' L' D F'
R2 B U' B' L' D' F'
R2 B U' B' L' D2 F'
R2 B U' B' L' F' D
R2 B U' B' L' F' D'
R2 B U' B' L' F' D2
R2 B U' B' L2 F' L
R2 B U' B' D L' F'
R2 B U' B' D' L' F'
R2 B U' B' D2 L' F'
R2 B U' B2 L' F' B
R2 B U' B2 L' B F'
U B U' B U' B' L'
L B U' B' L2 D F2
U B U' B' U' L' B
U B U' B' U' B L'
U B U' B2 U' L' B2
U B U' B2 U' B2 L'
R B U' D2 B' L' F
U B U2 L' U' L U
U2 B D U B' U L'
U B U2 L2 D' L B2
R B U' B' D2 L' F
R2 B D U' B' L' F'
U2 B D' U B' U L'
F2 B R U' F2 U' B'
F2 B R U2 D R2 B'
F2 B R U2 D B' R2
F2 B R U2 B' D R2
F2 B R D U2 R2 B'
F2 B R D U2 B' R2
F2 B R D' L2 F U2
R2 B D' U' B' L' F'
U2 B D2 U B' U L'
R2 B D2 U' B' L' F'
R B D2 U' B' L' F
L' B F2 D B' R2 F'
F' B U' F U' B' L'
F2 B U' F2 U' B' L'
U B F2 R U' R' U'
R2 B' L U' L2 F' B
R2 B' L U' L2 B F'
R2 B' L U' F' L2 B
R2 B' L U' F' B L2
R2 B' L U' B L2 F'
R2 B' L U' B F' L2
F2 B D R U2 R B'
F2 B D R U2 B' R
R2 B' L2 U' L F' B
R2 B' L2 U' L B F'
R2 B' L2 U' F' L B
F2 B D' L2 R F U2
F2 B D' R L2 F U2
D2 B' U B2 U2 B' L'
D2 B' U' L' D2 F2 B
D2 B' U' L' D2 B F2
D' B' U B2 U2 B' L'
D' B' U' L' D2 F2 B
D' B' U' L' D2 B F2
D2 B' U' D2 L' F2 B
D2 B' U' D2 L' B F2
D2 B' U' D2 B L' F2
D' B' U' D2 L' F2 B
D' B' U' D2 L' B F2
D' B' U' D2 B L' F2
R' B' U' B L' D F2
R2 B' U' L F' L2 B
R2 B' U' L F' B L2
R2 B' U' L B L2 F'
R2 B' U' L B F' L2
R2 B' U' L' D F' B
R2 B' U' L' D B F'
R2 B' U' L' D' F' B
R2 B' U' L' D' B F'
R2 B' U' L' D2 F' B
R2 B' U' L' D2 B F'
R2 B' U' L' F' D B
R2 B' U' L' F' D' B
R2 B' U' L' F' D2 B
R2 B' U' L' F' B D
R2 B' U' L' F' B D'
R2 B' U' L' F' B D2
R2 B' U' L' B D F'
R2 B' U' L' B D' F'
R2 B' U' L' B D2 F'
R2 B' U' L' B F' D
R2 B' U' L' B F' D'
R2 B' U' L' B F' D2
D B' U B2 U2 B' L'
R2 B' U' L2 F' L B
D B' U' L' D2 F2 B
D B' U' L' D2 B F2
R2 B' U' D L' F' B
R2 B' U' D L' B F'
R2 B' U' D B L' F'
R2 B' U' D' L' F' B
R2 B' U' D' L' B F'
R2 B' U' D' B L' F'
R2 B' U' D2 L' F' B
R2 B' U' D2 L' B F'
R2 B' U' D2 B L' F'
D2 B' D L2 U' L B
D B' U' D2 L' F2 B
D B' U' D2 L' B F2
D B' U' D2 B L' F2
R2 B' U' B L F' L2
R2 B' U' B L' D F'
R2 B' U' B L' D' F'
R2 B' U' B L' D2 F'
R2 B' U' B L' F' D
R2 B' U' B L' F' D'
R2 B' U' B L' F' D2
R2 B' U' B L2 F' L
L B' U B2 U2 B' L2
R2 B' U' B D L' F'
R2 B' U' B D' L' F'
R2 B' U' B D2 L' F'
D' B' D L2 U' L B
R2 B' U' B' L' F' B2
R2 B' U' B' L' B2 F'
L' B' D L2 U' L2 B
L' B' D L2 U' B L2
L B' U' L2 D2 F2 B
L B' U' L2 D2 B F2
U' B' D' R2 U L' R2
U' B' D' R2 U R2 L'
L B' U' B' L2 F B2
L B' U' B' L2 B2 F
R B' U' D2 L' F B
R B' U' D2 L' B F
R B' U' D2 B L' F
R B' U' B D2 L' F
D B' D L2 U' L B
R2 B' D U' L' F' B
R2 B' D U' L' B F'
R2 B' D U' B L' F'
D2 B' D2 U' L' F2 B
D2 B' D2 U' L' B F2
D2 B' D2 U' B L' F2
D' B' D2 U' L' F2 B
D' B' D2 U' L' B F2
D' B' D2 U' B L' F2
R2 B' D' U' L' F' B
R2 B' D' U' L' B F'
R2 B' D' U' B L' F'
L' B' D2 F2 D B R2
L' B' D2 F2 B D R2
L' B' D2 B F2 D R2
R2 B' D2 U' L' F' B
R2 B' D2 U' L' B F'
R2 B' D2 U' B L' F'
D B' D2 U' L' F2 B
D B' D2 U' L' B F2
D B' D2 U' B L' F2
B F' U' F U' B' L'
R B' D2 U' L' F B
R B' D2 U' L' B F
R B' D2 U' B L' F
R2 B2 L U' L2 F' B2
R2 B2 L U' L2 B2 F'
R2 B2 L U' F' L2 B2
R2 B2 L U' F' B2 L2
R2 B2 L U' B2 L2 F'
R2 B2 L U' B2 F' L2
U' B2 L2 D' F L B2
D2 B2 L2 U' F L B2
U' B2 L2 F D' L B2
D' B2 L2 U' F L B2
L' B2 L2 U' F L2 B2
L' B2 L2 U' F B2 L2
L' B2 L2 U' B2 F L2
L2 B2 L2 U' F B2 L
L2 B2 L2 U' B2 F L
L B2 L' U' L' F B2
L B2 L' U' L' B2 F
L B2 L' U' B2 L' F
R2 B2 L2 U' L F' B2
R2 B2 L2 U' L B2 F'
R2 B2 L2 U' F' L B2
D B2 L2 U' F L B2
R' B2 R' U' L' F' B2
R' B2 R' U' L' B2 F'
R' B2 R' U' B2 L' F'
L B2 R U' L2 F B2
L B2 R U' L2 B2 F
R B2 R U' L' F' B2
R B2 R U' L' B2 F'
R B2 R U' B2 L' F'
L B2 R' U' L2 F B2
L B2 R' U' L2 B2 F
D2 B2 U B' U2 B' L'
D' B2 U B' U2 B' L'
D2 B2 U' L2 F L B2
L2 B2 U R' B' U2 B'
D' B2 U' L2 F L B2
B F2 R U' F2 U' B'
B F2 R U2 D R2 B'
B F2 R U2 D B' R2
B F2 R U2 B' D R2
B F2 R D U2 R2 B'
B F2 R D U2 B' R2
B F2 R D' L2 F U2
L B2 R2 U' L2 F B2
L B2 R2 U' L2 B2 F
R2 B2 U L' F' B2 R'
R2 B2 U L' B2 F' R'
L2 B2 U B' U2 B' L
R' B2 U' B2 D L' F
L2 B2 U' L B2 L F
L2 B2 U' L2 F B2 L
L2 B2 U' L2 B2 F L
R2 B2 U' L F' L2 B2
R2 B2 U' L F' B2 L2
R2 B2 U' L B2 L2 F'
R2 B2 U' L B2 F' L2
D B2 U B' U2 B' L'
R2 B2 U' L' F' B2 D
R2 B2 U' L' F' B2 D'
R2 B2 U' L' F' B2 D2
R2 B2 U' L' B2 D F'
R2 B2 U' L' B2 D' F'
R2 B2 U' L' B2 D2 F'
R2 B2 U' L' B2 F' D
R2 B2 U' L' B2 F' D'
R2 B2 U' L' B2 F' D2
R2 B2 U' L2 F' L B2
D B2 U' L2 F L B2
L B2 U B' U2 B' L2
R2 B2 U' B L' F' B
R2 B2 U' B L' B F'
R2 B2 U' B2 L F' L2
R2 B2 U' B2 L' D F'
R2 B2 U' B2 L' D' F'
R2 B2 U' B2 L' D2 F'
R2 B2 U' B2 L' F' D
R2 B2 U' B2 L' F' D'
R2 B2 U' B2 L' F' D2
R2 B2 U' B2 L2 F' L
R2 B2 U' B2 D L' F'
R2 B2 U' B2 D' L' F'
R2 B2 U' B2 D2 L' F'
L B2 U' L' B2 L' F
L B2 U' L2 F B2 D
L B2 U' L2 F B2 D'
L B2 U' L2 F B2 D2
L B2 U' L2 B2 D F
L B2 U' L2 B2 D' F
L B2 U' L2 B2 D2 F
L B2 U' L2 B2 F D
L B2 U' L2 B2 F D'
L B2 U' L2 B2 F D2
L B2 U' F L2 F B2
L B2 U' F L2 B2 F
L B2 U' F' L2 F B2
L B2 U' F' L2 B2 F
L B2 U' F2 L2 F B2
L B2 U' F2 L2 B2 F
U2 B2 D L2 U2 F L
U2 B2 D B' L2 U2 L
R B2 U' B2 D2 L' F
B F2 U' F2 U' B' L'
U2 B2 D' B' U2 L' R2
U2 B2 D' B' U2 R2 L'
B F2 D R U2 R B'
B F2 D R U2 B' R
L B2 D' B2 R2 U' F'
B F2 D' L2 R F U2
B F2 D' R L2 F U2
