B U' L R2 F2
B U' L F2 R2
B' U' R2 F2 L'
B U' R2 L F2
B U' R2 F2 L
B U' F2 L R2
B U' F2 R2 L
B U' R' F2 R' L D'
B U' R' F2 R' L D2
B U' R' F2 R' D L
B U' R' F2 R' D' L
B U' R' F2 R' D2 L
B U' R' F2 D L R'
B U' R' F2 D R' L
B U' R' F2 D' L R'
B U' R' F2 D' R' L
B U' R' F2 D2 L R'
B U' R' F2 D2 R' L
B2 U' R2 F D2 F L'
B' U' R2 B' F2 L' B
B' U' R2 B2 F2 L' B2
B2 U' R2 F2 B' L B
B2 U' R2 B' L F2 B
B2 U' R2 B' L B F2
B U' R2 L F D F
B U' R2 L F D' F
B U' R2 L F D2 F
B U' R2 L F' D F'
B U' R2 L F' D' F'
B U' R2 L F' D2 F'
B2 U' R2 B' F2 L B
B U' R2 L' F' L2 F'
B U' R2 L' F2 L2 D
B U' R2 L' F2 L2 D'
B U' R2 L' F2 L2 D2
L D' B F2 L2 U' L'
B U' R2 D L D' F2
B U' R2 D2 L D2 F2
B U' R2 F D F L
B U' R2 F D' F L
B U' R2 F D2 F L
B U' R2 F' L D F'
B U' R2 F' L D' F'
B U' R2 F' L D2 F'
B U' R2 F' L F' D
B U' R2 F' L F' D'
B U' R2 F' L F' D2
B U' R2 F' L' F' L2
B U' R2 F' D L F'
B U' R2 F' D F' L
B U' R2 F' D' L F'
B U' R2 F' D' F' L
B U' R2 F' D2 L F'
B U' R2 F' D2 F' L
B U' R2 F2 L2 D L'
B U' R2 F2 L2 D' L'
B U' R2 F2 L2 D2 L'
B U' R2 F2 D L D
B U' R2 F2 D L D'
B U' R2 F2 D L D2
B U' R2 F2 D' L D
B U' R2 F2 D' L D'
B U' R2 F2 D' L D2
B U' R2 F2 D2 L D
B U' R2 F2 D2 L D'
B U' R2 F2 D2 L D2
B U' D L D' R2 F2
B U' D L D' F2 R2
B' U' F R2 F2 L' F'
B2 U' F R2 D2 F L'
B U' F R' F L R'
B U' F R' F R' L
B U' F R2 D F L
B U' F R2 D' F L
B U' F R2 D2 F L
B U' F R2 F L D
B U' F R2 F L D'
B U' F R2 F L D2
B U' F R2 F D L
B U' F R2 F D' L
B U' F R2 F D2 L
B U' F R2 F' L F2
B U' F R2 F2 L F'
B U' F' L F R2 F2
B U' F' L F' R2 D
B U' F' L F' R2 D'
B U' F' L F' R2 D2
B U' F' L F2 R2 F
B U' F' L' F' L2 R2
B U' F' L' F' R2 L2
B' U' F2 R D2 L2 R
B' U' F2 R D2 R L2
B' U' F2 R2 U2 R U2
B' U' F2 R2 F2 L' F2
B' U' F2 U2 R' U2 R'
B2 U' F2 R2 B' L B
B' U' F2 B2 L R2 B2
B' U' F2 B2 L B2 R2
B' U' F2 B2 R2 L B2
B2 U' F2 B' L B R2
B U' F2 L R D R
B U' F2 L R D' R
B U' F2 L R D2 R
B U' F2 L R' D R'
B U' F2 L R' D' R'
B U' F2 L R' D2 R'
B U' F2 L F' R2 F
B U' F2 L F2 R2 F2
B U' F2 L B R2 B'
B U' F2 L B2 R2 B2
B U' F2 L2 R2 D L'
B U' F2 L2 R2 D' L'
B U' F2 L2 R2 D2 L'
B U' F2 R L D R
B U' F2 R L D' R
B U' F2 R L D2 R
B U' F2 R D L R
B U' F2 R D R L
B U' F2 R D' L R
B U' F2 R D' R L
B U' F2 R D2 L R
B U' F2 R D2 R L
B U' F2 R' L D R'
B U' F2 R' L D' R'
B U' F2 R' L D2 R'
B U' F2 R' D L R'
B U' F2 R' D R' L
B U' F2 R' D' L R'
B U' F2 R' D' R' L
B U' F2 R' D2 L R'
B U' F2 R' D2 R' L
B U' F2 R2 L2 D L'
B U' F2 R2 L2 D' L'
B U' F2 R2 L2 D2 L'
B U' F2 R2 D L D
B U' F2 R2 D L D'
B U' F2 R2 D L D2
B U' F2 R2 D' L D
B U' F2 R2 D' L D'
B U' F2 R2 D' L D2
B U' F2 R2 D2 L D
B U' F2 R2 D2 L D'
B U' F2 R2 D2 L D2
B U' F2 R2 F L F'
B U' F2 R2 F2 L F2
B2 U' B R2 F2 B' L'
B2 U' B R2 B' F2 L'
B U' F2 D L D' R2
B U' F2 D' L D R2
B U' F2 B R2 B' L
B2 U' B' L F2 B R2
B2 U' B' L B R2 F2
B2 U' B' L B F2 R2
B U' B R2 F2 B' L
B U' B R2 B' L F2
B U' B R2 B' F2 L
F2 U' B' U B L R2
F2 U' B' U B R2 L
B' U' B2 L R2 F2 B2
B' U' B2 L R2 B2 F2
B' U' B2 L F2 R2 B2
B' U' B2 L F2 B2 R2
B' U' B2 L B2 R2 F2
B' U' B2 L B2 F2 R2
B U' B F2 R2 B' L
B2 U' B' F2 L B R2
B' U' B2 R2 L F2 B2
B' U' B2 R2 L B2 F2
B' U' B2 R2 F2 L B2
B' U' B2 F2 L R2 B2
B' U' B2 F2 L B2 R2
B' U' B2 F2 R2 L B2
B U' B2 R2 F2 L' B2
B U' B2 R2 F2 B2 L'
B U' B2 R2 B2 F2 L'
D U2 R2 F' B2 U L'
D U2 R2 B2 F' U L'
D U2 F R2 B2 U L
B' U2 R U R F2 L'
D U2 F' R2 B2 U L'
D U2 F' B2 R2 U L'
B U2 R U L R F2
B U2 R U R L F2
B U2 R U R F2 L
B U2 R' U L R' F2
B U2 R' U L F2 R'
B U2 R' U R' L F2
B U2 R' U R' F2 L
B U2 R' U F2 L R'
B U2 R' U F2 R' L
B' U2 D B2 R2 U L
D U2 B2 R2 F' U L'
D U2 B2 F' R2 U L'
F' U2 F U F2 L' R2
F' U2 F U F2 R2 L'
B U2 F U R2 F L
B U2 F U F L R2
B U2 F U F R2 L
F' U2 F2 U R2 F L'
B U2 F' U L F' R2
F' U2 F2 U F L' R2
F' U2 F2 U F R2 L'
B U2 F' U F' L R2
B U2 F' U F' R2 L
F U2 F' U L' R2 F2
F U2 F' U L' F2 R2
F U2 F' U R2 L' F2
B2 U2 B U R2 F2 L'
B2 U2 B' U L R2 F2
B2 U2 B' U L F2 R2
B2 U2 B' U R2 L F2
B2 U2 B' U R2 F2 L
B2 U2 B' U F2 L R2
B2 U2 B' U F2 R2 L
B' U2 B2 U L R2 F2
B' U2 B2 U L F2 R2
B' U2 B2 U R2 L F2
B' U2 B2 U R2 F2 L
B' U2 B2 U F2 L R2
B' U2 B2 U F2 R2 L
U F R2 D' F L' B
U F R2 D' F B L'
U F R2 D' B F L'
U2 F U F2 L' F' R2
U F R2 B D' F L'
U2 F U' R U2 R F
B U2 B2 U R2 F2 L'
U F U' R2 F B L
U F U' R2 B F L
R' F D R' F B L
R' F D R' B F L
R' F D F R' B L
R2 F D F B L B
R2 F D B F L B
R2 F D B2 D2 F L'
L' F B U' R2 F L
L' F B U' F L R2
L' F B U' F R2 L
L2 F B U' R2 F L
L2 F B U' F L R2
L2 F B U' F R2 L
R2 F B D F L B2
L F B U' R2 F L
L F B U' F L R2
L F B U' F R2 L
R2 F B' D F B2 L
R2 F B' D B2 F L
U' F' L F' R2 D' L2
B D U' L D' R2 F2
B D U' L D' F2 R2
B' D U2 B2 R2 U L
D' F' L2 F' B U' L
D' F' L2 B F' U' L
U2 F' U L F' L2 R2
U2 F' U L F' R2 L2
U2 F' U L' F R2 F2
U2 F' U L' F' R2 D
U2 F' U L' F' R2 D'
U2 F' U L' F' R2 D2
U2 F' U L' F2 R2 F
U2 F' U L2 F' L R2
U2 F' U L2 F' R2 L
B D' L F2 L U' L'
B' D' L2 F2 U R' U2
B' D' L2 F2 B2 U' L
B' D' L2 B2 F2 U' L
U2 F' D B2 U L' F'
R2 F' D F' B L B
R2 F' D B L F' B
R2 F' D B L B F'
R2 F' D B F' L B
B D' L2 U' L' D R2
B D' L2 U' D L' R2
B D' L2 U' D R2 L'
B D' L2 D U' L' R2
B D' L2 D U' R2 L'
B D' L2 F2 U R U2
L' F' B U' L F' R2
L' F' B U' F' L R2
L' F' B U' F' R2 L
U2 F' B U L' F' R2
R2 F' B L D F' B2
R2 F' B L D B2 F'
R2 F' B L F' D B2
L2 F' B U' L F' R2
L2 F' B U' F' L R2
L2 F' B U' F' R2 L
R2 F' B D L F' B2
R2 F' B D L B2 F'
R2 F' B D F' L B2
U2 F' B' U L' F' R2
U' F2 L R2 U' F U
L F' B U' L F' R2
U' F2 L U' F U R2
L F' B U' F' L R2
L F' B U' F' R2 L
R2 F' B' D F' B2 L
R2 F' B' D B2 L F'
R2 F' B' D B2 F' L
U2 F' B2 U L' F' R2
U' F2 L' R2 U B' U'
U' F2 L' U B' U' R2
R2 F2 L D B L B
D' F2 L' B L' U' L2
R2 F2 L B L D B2
R2 F2 L B D L B2
R2 F2 L B' D B2 L
D' F2 L2 U2 F' U L'
D' F2 L2 D B U' L
D' F2 L2 D' B U' L
D' F2 L2 D2 B U' L
R2 F2 L' D B L B
D' F2 L2 B U' L D
D' F2 L2 B U' L D'
D' F2 L2 B U' L D2
D' F2 L2 B U' D L
D' F2 L2 B U' D' L
D' F2 L2 B U' D2 L
D' F2 L2 B D U' L
D' F2 L2 B D' U' L
D' F2 L2 B D2 U' L
D' F2 L2 B' U R' U2
R2 F2 L' B L D B2
R2 F2 L' B D L B2
R2 F2 L' B' D B2 L
B' D' F2 L2 U R' U2
R2 F2 L2 D B L B
B' D' F2 L2 B2 U' L
R2 F2 L2 B L D B2
R2 F2 L2 B D L B2
R2 F2 L2 B' D B2 L
B' D' F2 B2 L2 U' L'
F' D' F2 B U' F L
R' F2 R' B L D' B2
U' F2 R2 L U' F U
U' F2 R2 L' U B' U'
F2 D' F2 B U' L F2
F2 D' F2 B U' F2 L
U' F2 R2 U B U' L
U' F2 R2 U' F' U L'
B D' F2 L2 U' L' D
B D' F2 L2 U' L' D'
B D' F2 L2 U' L' D2
B D' F2 L2 U' D L'
B D' F2 L2 U' D' L'
B D' F2 L2 U' D2 L'
B D' F2 L2 D U' L'
B D' F2 L2 D' U' L'
B D' F2 L2 D2 U' L'
B D' F2 L2 B U' L'
B D' F2 L2 B' U' L'
B D' F2 L2 B2 U' L'
B D' F2 U' D L F2
B D' F2 U' D F2 L
B D' F2 D U' L F2
B D' F2 D U' F2 L
L' F2 R2 D B L B
F' D' B F2 U' F L
L' F2 R2 B L D B2
L' F2 R2 B D L B2
F2 D' B F2 U' L F2
F2 D' B F2 U' F2 L
L' F2 R2 B' D B2 L
F D' F2 B U' L F'
F D' F2 B U' F' L
L2 F2 R2 D B L B
U' F2 U B U' L R2
U' F2 U B U' R2 L
L2 F2 R2 B L D B2
L2 F2 R2 B D L B2
L2 F2 R2 B' D B2 L
F D' B F2 U' L F'
F D' B F2 U' F' L
B' D' B2 F2 L2 U' L'
U' F2 U' F' U L' R2
U' F2 U' F' U R2 L'
L F2 R2 D B L B
R2 F2 U R B R U'
L F2 R2 B L D B2
L F2 R2 B D L B2
L F2 R2 B' D B2 L
D' F2 D B U' L F2
D' F2 D B U' F2 L
R2 F2 D L B L B
R2 F2 D L' B L B
R2 F2 D L2 B L B
R2 F2 D B L D B
R2 F2 D B L D' B
R2 F2 D B L D2 B
R2 F2 D B L B D
R2 F2 D B L B D'
R2 F2 D B L B D2
R2 F2 D B L' B L2
R2 F2 D B L2 B L'
R2 F2 D B D L B
R2 F2 D B D' L B
R2 F2 D B D2 L B
R2 F2 D' B L D2 B2
R2 F2 D' B D2 L B2
R2 F2 D' B' D2 B2 L
L' F2 B L R2 D B2
D' F2 B L2 U' L' D
D' F2 B L2 U' L' D'
D' F2 B L2 U' L' D2
D' F2 B L2 U' D L'
D' F2 B L2 U' D' L'
D' F2 B L2 U' D2 L'
D' F2 B L2 D U' L'
D' F2 B L2 D' U' L'
D' F2 B L2 D2 U' L'
D' F2 B L2 B U' L'
D' F2 B L2 B' U' L'
D' F2 B L2 B2 U' L'
L' F2 B R2 L D B2
D' F2 B U' D L F2
L' F2 B R2 D L B2
D' F2 B U' D F2 L
D' F2 B D U' L F2
D' F2 B D U' F2 L
L2 F2 B L R2 D B2
D' F2 B' L2 U R' U2
D' F2 B' L2 B2 U' L
R2 F2 D2 B D' L B2
R2 F2 D2 B' D' B2 L
L2 F2 B R2 L D B2
L2 F2 B R2 D L B2
R2 F2 B L U R2 U'
R2 F2 B L D B2 D
R2 F2 B L D B2 D'
R2 F2 B L D B2 D2
R2 F2 B L B D B2
R2 F2 B L B' D B2
R2 F2 B L B2 D B2
R2 F2 B L2 D L' B2
R2 F2 B L2 D B2 L'
B' D2 U L2 R' B2 U2
B' D2 U L2 B2 U2 L
R2 F2 B U R2 U' L
B' D2 U R' L2 B2 U2
B' D2 U R' B2 L2 U2
R2 F2 B D L B2 D
R2 F2 B D L B2 D'
R2 F2 B D L B2 D2
R2 F2 B D L' B2 L2
D' F2 B2 L2 B' U' L
R2 F2 B D L2 B2 L'
R2 F2 B D' L D2 B2
L F2 B L R2 D B2
R2 F2 B' L D B2 L
R2 F2 B' L' D B2 L
B' D2 U B2 L2 U2 L'
R2 F2 B' L2 D B2 L
L F2 B R2 L D B2
L F2 B R2 D L B2
R2 F2 B' D L B2 L
R2 F2 B' D L' B2 L
R2 F2 B' D L2 B2 L
R2 F2 B' D B2 L D
R2 F2 B' D B2 L D'
R2 F2 B' D B2 L D2
R2 F2 B' D B2 D L
R2 F2 B' D B2 D' L
R2 F2 B' D B2 D2 L
L' B L R2 F2 D B2
B D2 U L2 B2 U2 L'
D' B L F2 L U' L'
L' B L F2 R2 D B2
L2 B L R2 F2 D B2
B D2 U B2 L2 R' U2
B D2 U B2 R' L2 U2
L' B L' U' L2 R2 F2
L' B L' U' L2 F2 R2
L' B L' U' R2 L2 F2
L' B L' U' R2 F2 L2
R2 B L U R2 U' F2
L' B L' U' F2 L2 R2
L' B L' U' F2 R2 L2
L2 B L F2 R2 D B2
R2 B L D B2 D' F2
R2 B L F D F B2
R2 B L F D B2 F
R2 B L F' D F' B2
R2 B L F' D B2 F'
R2 B L F2 U R2 U'
R2 B L F2 D B2 D
R2 B L F2 D B2 D'
R2 B L F2 D B2 D2
R2 B L F2 B D B2
R2 B L F2 B' D B2
R2 B L F2 B2 D B2
L2 B L' U' L2 R2 F2
L2 B L' U' L2 F2 R2
L2 B L' U' R2 L2 F2
L2 B L' U' R2 F2 L2
L2 B L' U' F2 L2 R2
L2 B L' U' F2 R2 L2
R2 B L B F2 D B2
R2 B L B' F2 D B2
L B L R2 F2 D B2
R2 B L B2 F2 D B2
D' B L2 U' L' D R2
D' B L2 U' D L' R2
D' B L2 U' D R2 L'
L' B L2 U' L' R2 F2
L' B L2 U' L' F2 R2
L' B L2 U' R2 L' F2
D' B L2 D U' L' R2
D' B L2 D U' R2 L'
D' B L2 F2 U R U2
L B L F2 R2 D B2
R2 B L' F2 L2 D B2
L2 B L2 U' L' R2 F2
L2 B L2 U' L' F2 R2
L2 B L2 U' R2 L' F2
L B L' U' L2 R2 F2
L B L' U' L2 F2 R2
L B L' U' R2 L2 F2
L B L' U' R2 F2 L2
L B L' U' F2 L2 R2
L B L' U' F2 R2 L2
L B L2 U' L' R2 F2
L B L2 U' L' F2 R2
L B L2 U' R2 L' F2
L' B R2 L F2 D B2
L2 B R2 L F2 D B2
L' B R2 F2 L D B2
L' B R2 F2 D L B2
D2 B U L2 B U2 L'
R2 B R2 U' L R2 F2
R2 B R2 U' L F2 R2
R2 B R2 U' R2 L F2
R2 B R2 U' R2 F2 L
R2 B R2 U' F2 L R2
L2 B R2 F2 L D B2
R2 B R2 U' F2 R2 L
U' B U B' R2 F2 L'
L2 B R2 F2 D L B2
L B R2 L F2 D B2
L' B U' L R' F2 R'
L' B U' L R2 F2 D
L' B U' L R2 F2 D'
L' B U' L R2 F2 D2
L' B U' L F R2 F
L' B U' L F2 R2 D
L' B U' L F2 R2 D'
L' B U' L F2 R2 D2
L' B U' L' R2 F2 L2
L' B U' L' F2 L2 R2
L' B U' L' F2 R2 L2
D' B U' D L R2 F2
L' B U' R' L F2 R'
D' B U' D L F2 R2
D' B U' D R2 L F2
D' B U' D R2 F2 L
D' B U' D F2 L R2
D' B U' D F2 R2 L
L' B U' R' F2 L R'
L' B U' R' F2 R' L
D2 B U' D2 L R2 F'
L' B U' R2 L F2 D
L' B U' R2 L F2 D'
L' B U' R2 L F2 D2
L' B U' R2 L' F2 L2
D2 B U' D2 R2 L F'
D2 B U' D2 R2 F' L
L' B U' R2 F' L F'
L' B U' R2 F2 L D
L' B U' R2 F2 L D'
L' B U' R2 F2 L D2
L' B U' R2 F2 D L
L' B U' R2 F2 D' L
L' B U' R2 F2 D2 L
R2 B U R2 U' L F2
R2 B U R2 U' F2 L
L' B U' F R2 F L
L B R2 F2 L D B2
L' B U' F' L F' R2
L B R2 F2 D L B2
L2 B U' L R' F2 R'
L2 B U' L R2 F2 D
L2 B U' L R2 F2 D'
L2 B U' L R2 F2 D2
L' B U' F2 L R2 D
L' B U' F2 L R2 D'
L' B U' F2 L R2 D2
L2 B U' L F R2 F
L2 B U' L F2 R2 D
L2 B U' L F2 R2 D'
L2 B U' L F2 R2 D2
L' B U' F2 R2 L D
L' B U' F2 R2 L D'
L' B U' F2 R2 L D2
L' B U' F2 R2 D L
L' B U' F2 R2 D' L
L' B U' F2 R2 D2 L
L2 B U' L' R2 F2 L2
L2 B U' L' F2 L2 R2
L2 B U' L' F2 R2 L2
L2 B U' R' L F2 R'
L2 B U' R' F2 L R'
F2 B L R2 U R2 U'
L2 B U' R' F2 R' L
F2 B L R2 D B2 D
F2 B L R2 D B2 D'
F2 B L R2 D B2 D2
L2 B U' R2 L F2 D
L2 B U' R2 L F2 D'
L2 B U' R2 L F2 D2
L2 B U' R2 L' F2 L2
F2 B L R2 B D B2
F2 B L R2 B' D B2
F2 B L R2 B2 D B2
L2 B U' R2 F' L F'
L2 B U' R2 F2 L D
L2 B U' R2 F2 L D'
L2 B U' R2 F2 L D2
L2 B U' R2 F2 D L
L2 B U' R2 F2 D' L
L2 B U' R2 F2 D2 L
F' B L F' R2 D B2
L2 B U' F R2 F L
L2 B U' F' L F' R2
R B U L R F2 B
R B U L R B F2
L2 B U' F2 L R2 D
L2 B U' F2 L R2 D'
L2 B U' F2 L R2 D2
L2 B U' F2 R2 L D
L2 B U' F2 R2 L D'
L2 B U' F2 R2 L D2
L2 B U' F2 R2 D L
L2 B U' F2 R2 D' L
L2 B U' F2 R2 D2 L
R B U R L F2 B
R B U R L B F2
R B U R F2 L B
F2 B L B R2 D B2
F2 B L B' R2 D B2
F' B L' U' L2 F' R2
F' B L' U' F' L2 R2
F' B L' U' F' R2 L2
F2 B L B2 R2 D B2
L B U' L R' F2 R'
L B U' L R2 F2 D
L B U' L R2 F2 D'
L B U' L R2 F2 D2
L B U' L F R2 F
L B U' L F2 R2 D
L B U' L F2 R2 D'
L B U' L F2 R2 D2
L B U' L' R2 F2 L2
L B U' L' F2 L2 R2
L B U' L' F2 R2 L2
L B U' R' L F2 R'
L B U' R' F2 L R'
L B U' R' F2 R' L
L B U' R2 L F2 D
L B U' R2 L F2 D'
L B U' R2 L F2 D2
L B U' R2 L' F2 L2
L B U' R2 F' L F'
L B U' R2 F2 L D
L B U' R2 F2 L D'
L B U' R2 F2 L D2
D' B D U' L R2 F2
L B U' R2 F2 D L
L B U' R2 F2 D' L
L B U' R2 F2 D2 L
D' B D U' L F2 R2
D' B D U' R2 L F2
D' B D U' R2 F2 L
D' B D U' F2 L R2
D' B D U' F2 R2 L
L B U' F R2 F L
L B U' F' L F' R2
L B U' F2 L R2 D
L B U' F2 L R2 D'
L B U' F2 L R2 D2
L B U' F2 R2 L D
L B U' F2 R2 L D'
L B U' F2 R2 L D2
L B U' F2 R2 D L
L B U' F2 R2 D' L
L B U' F2 R2 D2 L
F' B L2 U' L' F' R2
F2 B L2 R2 D L' B2
F2 B L2 R2 D B2 L'
R2 B D L B2 D' F2
L' B D' F2 L2 U' L'
D2 B D2 U' L R2 F'
D2 B D2 U' R2 L F'
D2 B D2 U' R2 F' L
L2 B D' F2 L2 U' L'
L' B F U' R2 F L
L' B F U' F L R2
L' B F U' F R2 L
L B D' F2 L2 U' L'
F2 B R2 L U R2 U'
F2 B R2 L D B2 D
F2 B R2 L D B2 D'
F2 B R2 L D B2 D2
F2 B R2 L B D B2
F2 B R2 L B' D B2
F2 B R2 L B2 D B2
F2 B R2 L2 D L' B2
F2 B R2 L2 D B2 L'
F2 B R2 U R2 U' L
L2 B F U' R2 F L
L2 B F U' F L R2
L2 B F U' F R2 L
F2 B R2 D L B2 D
F2 B R2 D L B2 D'
F2 B R2 D L B2 D2
F2 B R2 D L' B2 L2
F2 B R2 D L2 B2 L'
L' B F' U' L F' R2
F2 B R2 D' L D2 B2
L' B F' U' F' L R2
L' B F' U' F' R2 L
B' F U R' U2 R' F
B' F U R' U2 F R'
L' B F2 L R2 D B2
D' B F2 L2 U' L' D
D' B F2 L2 U' L' D'
D' B F2 L2 U' L' D2
D' B F2 L2 U' D L'
D' B F2 L2 U' D' L'
D' B F2 L2 U' D2 L'
D' B F2 L2 D U' L'
D' B F2 L2 D' U' L'
D' B F2 L2 D2 U' L'
D' B F2 L2 B U' L'
D' B F2 L2 B' U' L'
D' B F2 L2 B2 U' L'
R2 B F D F L B2
F2 B R2 B2 D B2 L
U2 B F' U L' F' R2
L2 B F' U' L F' R2
L' B F2 R2 L D B2
R2 B F' L D F' B2
R2 B F' L D B2 F'
L' B F2 R2 D L B2
L2 B F' U' F' L R2
L2 B F' U' F' R2 L
R2 B F' L F' D B2
D' B F2 U' D L F2
D' B F2 U' D F2 L
B F R2 D F L B2
D' B F2 D U' L F2
D' B F2 D U' F2 L
B F R2 F L D B2
L2 B F2 L R2 D B2
B F R2 F D L B2
L B F U' R2 F L
L B F U' F L R2
L B F U' F R2 L
B' F U' R2 F2 L' F'
F' B U' L F R2 F2
R2 B F' D L F' B2
F' B U' L F' R2 D
F' B U' L F' R2 D'
F' B U' L F' R2 D2
R2 B F' D L B2 F'
F' B U' L F2 R2 F
F B R2 D F L B2
R2 B F' D F' L B2
L2 B F2 R2 L D B2
F' B U' L' F' L2 R2
F' B U' L' F' R2 L2
L2 B F2 R2 D L B2
L' B' L U' R2 F2 L'
F B R2 F L D B2
R2 B F2 L U R2 U'
F B R2 F D L B2
R2 B F2 L D B2 D
R2 B F2 L D B2 D'
R2 B F2 L D B2 D2
B' F U' F' R2 F2 L'
R2 B F2 L B D B2
R2 B F2 L B' D B2
R2 B F2 L B2 D B2
F2 B U' L R2 D' F2
R2 B F2 L2 D L' B2
R2 B F2 L2 D B2 L'
F' B U' F L R2 F2
B2 F U' R2 D2 F L'
F' B U' F L F2 R2
F' B U' F R2 L F2
F' B U' F R2 F2 L
F' B U' F' L R2 D
F' B U' F' L R2 D'
F' B U' F' L R2 D2
F2 B U' R2 L D' F2
F' B U' F' R2 L D
F' B U' F' R2 L D'
F' B U' F' R2 L D2
F' B U' F' R2 D L
F' B U' F' R2 D' L
F' B U' F' R2 D2 L
R2 B F2 U R2 U' L
F2 B U' R2 D' L F2
F2 B U' R2 D' F2 L
L B F' U' L F' R2
B F U F L R2 B
F' B U' F2 R2 F L
B F U F R2 L B
L B F' U' F' L R2
L B F' U' F' R2 L
L2 B' L U' R2 F2 L'
R2 B F2 D L B2 D
R2 B F2 D L B2 D'
R2 B F2 D L B2 D2
R2 B F2 D L' B2 L2
R2 B F2 D L2 B2 L'
R2 B F2 D' L D2 B2
L B F2 L R2 D B2
L' B' L' U' R2 F2 L'
F B U F L R2 B
F B U F R2 L B
L B F2 R2 L D B2
L B F2 R2 D L B2
B F U' R' F L R'
B F U' R' F R' L
B F U' R2 D F L
B F U' R2 D' F L
B F U' R2 D2 F L
B F U' R2 F L D
B F U' R2 F L D'
B F U' R2 F L D2
B F U' R2 F D L
B F U' R2 F D' L
B F U' R2 F D2 L
B F U' R2 F' L F2
B F U' R2 F2 L F'
B F U' F L R2 D
B F U' F L R2 D'
B F U' F L R2 D2
B F U' F R2 L D
B F U' F R2 L D'
B F U' F R2 L D2
B F U' F R2 D L
B F U' F R2 D' L
B F U' F R2 D2 L
B F U' F' L R2 F2
B F U' F' L F2 R2
B F U' F' R2 L F2
B F U' F' R2 F2 L
L2 B' L' U' R2 F2 L'
R2 B' L F2 D B2 L
B F U' F2 L F' R2
F B U' R' F L R'
F B U' R' F R' L
F B U' R2 D F L
F B U' R2 D' F L
F B U' R2 D2 F L
F B U' R2 F L D
F B U' R2 F L D'
F B U' R2 F L D2
F B U' R2 F D L
F B U' R2 F D' L
F B U' R2 F D2 L
F B U' R2 F' L F2
F B U' R2 F2 L F'
L' B' L2 U' R2 F2 L'
L B' L U' R2 F2 L'
F B U' F L R2 D
F B U' F L R2 D'
F B U' F L R2 D2
F B U' F R2 L D
F B U' F R2 L D'
F B U' F R2 L D2
F B U' F R2 D L
F B U' F R2 D' L
F B U' F R2 D2 L
F B U' F' L R2 F2
F B U' F' L F2 R2
F B U' F' R2 L F2
F B U' F' R2 F2 L
F B U' F2 L F' R2
D' B' L2 F2 U R' U2
D' B' L2 F2 B2 U' L
D' B' L2 B2 F2 U' L
L2 B' L2 U' R2 F2 L'
R2 B' L' F2 D B2 L
L B' L' U' R2 F2 L'
F' B D' F2 U' F L
R2 B' L2 F2 D B2 L
F2 B D' F2 U' L F2
F2 B D' F2 U' F2 L
L B' L2 U' R2 F2 L'
B F D' F2 U' L F'
B F D' F2 U' F' L
F B D' F2 U' L F'
F B D' F2 U' F' L
L' B' R2 F2 L' D B2
L' B' R2 F2 D L' B2
L' B' R2 F2 D B2 L'
D2 B' U L2 R' U2 F
D2 B' U R' L2 U2 F
D2 B' U R' B' L2 U2
U' B' U F2 B L R2
U' B' U F2 B R2 L
U' B' U B L R2 F2
U' B' U B L F2 R2
U' B' U B R2 L F2
U' B' U B R2 F2 L
L' B' U R' U2 R' F2
L' B' U R' U2 F2 R'
U' B' U B F2 L R2
U' B' U B F2 R2 L
L2 B' R2 F2 L' D B2
L2 B' R2 F2 D L' B2
L2 B' R2 F2 D B2 L'
R2 B' R2 U' F2 L' R2
R2 B' R2 U' F2 R2 L'
L2 B' U R' U2 R' F2
L2 B' U R' U2 F2 R'
B F' L F' R2 D B2
L' B' U' L R2 F2 L'
L' B' U' L' R2 F2 L'
L' B' U' L2 R2 F2 L'
D' B' U' D R2 F2 L'
L' B' U' R2 L F2 L'
L' B' U' R2 L' F2 L'
L' B' U' R2 L2 F2 L'
L' B' U' R2 F2 L' D
L' B' U' R2 F2 L' D'
L' B' U' R2 F2 L' D2
L' B' U' R2 F2 D L'
L' B' U' R2 F2 D' L'
L' B' U' R2 F2 D2 L'
B F' L' U' L2 F' R2
R2 B' U R2 U' F2 L'
B F' L' U' F' L2 R2
B F' L' U' F' R2 L2
L2 B' U' L R2 F2 L'
L2 B' U' L' R2 F2 L'
L B' R2 F2 L' D B2
L B' R2 F2 D L' B2
L B' R2 F2 D B2 L'
L2 B' U' L2 R2 F2 L'
L2 B' U' R2 L F2 L'
L2 B' U' R2 L' F2 L'
L2 B' U' R2 L2 F2 L'
L2 B' U' R2 F2 L' D
L2 B' U' R2 F2 L' D'
L2 B' U' R2 F2 L' D2
L2 B' U' R2 F2 D L'
L2 B' U' R2 F2 D' L'
L2 B' U' R2 F2 D2 L'
L B' U R' U2 R' F2
L B' U R' U2 F2 R'
B F' L2 U' L' F' R2
L B' U' L R2 F2 L'
L B' U' L' R2 F2 L'
L B' U' L2 R2 F2 L'
L B' U' R2 L F2 L'
D' B' D U' R2 F2 L'
L B' U' R2 L' F2 L'
L B' U' R2 L2 F2 L'
L B' U' R2 F2 L' D
L B' U' R2 F2 L' D'
L B' U' R2 F2 L' D2
L B' U' R2 F2 D L'
L B' U' R2 F2 D' L'
L B' U' R2 F2 D2 L'
R2 B' D B2 L D' F2
R2 B' D B2 D' L F2
